B L' U' F2 R B'
B L' U' F2 B' R
B L' U' B' F2 R
L' F2 R D B' L
L' F2 B' R D L2
L' F2 B' D L2 R
L' F2 B' D R L2
L' B U' F2 R B2
L' B U' F2 B2 R
L' B U' B2 F2 R
L' B' F2 R D L2
L' B' F2 D L2 R
L' B' F2 D R L2
L' F2 R D B' D' L
L' F2 R D B' D2 L
L' F2 U B U' R B2
L' F2 U B U' B2 R
L' F2 D R D B' L
F2 D2 L' B' R2 D L2
L' F2 D B' R D L2
L' F2 D B' D L2 R
L' F2 D B' D R L2
L' F2 D' R D B' L
L' F2 D' B' R D L2
L' F2 D' B' D L2 R
L' F2 D' B' D R L2
L' F2 D2 R D B' L
L' F2 D2 B' R D L2
L' F2 D2 B' D L2 R
L' F2 D2 B' D R L2
L' F2 B R B2 D L2
L' F2 B' L R D L2
L' F2 B' L D L2 R
L' F2 B' L D R L2
L' F2 B' L' R D L2
L' F2 B' L' D L2 R
L' F2 B' L' D R L2
L' F2 B' L2 R D L2
L' F2 B' L2 D L2 R
L' F2 B' L2 D R L2
L' F2 B' R L D L2
L' F2 B' R L' D L2
L' F2 B' R L2 D L2
L' F2 B' R U B2 U'
L' F2 B' R D L2 D
L' F2 B' R D L2 D'
L' F2 B' R D L2 D2
L' F2 B' R2 D L2 R'
L' F2 B' R2 D R' L2
F2 D2 R2 U' F' L' U
L' F2 B' U B2 U' R
L' F2 B' D L2 R D
L' F2 B' D L2 R D'
L' F2 B' D L2 R D2
L' F2 B' D L2 D R
L' F2 B' D L2 D' R
L' F2 B' D L2 D2 R
L' F2 B' D R L2 D
L' F2 B' D R L2 D'
L' F2 B' D R L2 D2
L' F2 B' D2 R D' L2
U' B L' U' F2 R B
L2 B L U' F2 R B'
L2 B L U' F2 B' R
L2 B L U' B' F2 R
D2 B L' U' R2 F' B'
D2 B L' U' R2 B' F'
L' B L2 U' F2 B2 R'
L' B L2 U' B2 R' F2
L' B L2 U' B2 F2 R'
L' B R U' F2 R B2
L' B R U' F2 B2 R
L' B R U' B2 F2 R
L' B R' U' F2 R B2
L' B R' U' F2 B2 R
L' B R' U' B2 F2 R
D B R F2 L' U' B'
L' B R2 U' F2 R B2
L' B R2 U' F2 B2 R
L' B R2 U' B2 F2 R
L' B U L' U2 F2 B2
L' B U L' U2 B2 F2
L' B U F2 R B2 L
L' B U' R F2 R B2
L' B U' R F2 B2 R
L' B U' R B2 F2 R
L' B U' R' F2 R B2
L' B U' R' F2 B2 R
L' B U' R' B2 F2 R
L' B U' R2 F2 R B2
L' B U' R2 F2 B2 R
L' B U' R2 B2 F2 R
L' B U' F2 R B2 D
L' B U' F2 R B2 D'
L' B U' F2 R B2 D2
L' B U' F2 R' B2 R2
L' B U' F2 B' R B'
L' B U' F2 B2 R D
L' B U' F2 B2 R D'
L' B U' F2 B2 R D2
L' B U' F2 B2 D R
L' B U' F2 B2 D' R
L' B U' F2 B2 D2 R
L' B U' B' F2 R B'
L' B U' B2 R F2 R
L' B U' B2 R' F2 R
L' B U' B2 R2 F2 R
L' B U' B2 F2 R D
L' B U' B2 F2 R D'
L' B U' B2 F2 R D2
L' B U' B2 F2 D R
L' B U' B2 F2 D' R
L' B U' B2 F2 D2 R
L B U' F2 R2 B R'
L' B F' U' F' R B2
L' B F' U' F' B2 R
L' B F' U' B2 F' R
L' B F2 R B2 D L2
L' B' R F2 R D L2
L' B' R F2 D L2 R
L' B' R F2 D R L2
L' B' R' F2 R D L2
L' B' R' F2 D L2 R
L' B' R' F2 D R L2
L' B' R2 F2 R D L2
L' B' R2 F2 D L2 R
L' B' R2 F2 D R L2
L' B' U B2 U' F2 R
L' B' F D F L2 R
L' B' F D F R L2
L' B' F2 L R D L2
L' B' F2 L D L2 R
L' B' F2 L D R L2
L' B' F2 L' R D L2
L' B' F2 L' D L2 R
L' B' F2 L' D R L2
L' B' F2 L2 R D L2
L' B' F2 L2 D L2 R
L' B' F2 L2 D R L2
L' B' F2 R L D L2
L' B' F2 R L' D L2
L' B' F2 R L2 D L2
L' B' F2 R U B2 U'
L' B' F2 R D L2 D
L' B' F2 R D L2 D'
L' B' F2 R D L2 D2
L' B' F2 R2 D L2 R'
L' B' F2 R2 D R' L2
L' B' F2 U B2 U' R
L' B' F2 D L2 R D
L' B' F2 D L2 R D'
L' B' F2 D L2 R D2
L' B' F2 D L2 D R
L' B' F2 D L2 D' R
L' B' F2 D L2 D2 R
L' B' F2 D R L2 D
L' B' F2 D R L2 D'
L' B' F2 D R L2 D2
L' B' F2 D2 R D' L2
