U2 R F' L' D R2
U2 R F' D L' R2
U2 R F' D R2 L'
B' R' B U' F U'
R U2 F' L' D R2
R U2 F' D L' R2
R U2 F' D R2 L'
U' D' F L' B' U'
D' U' F L' B' U'
R' B U' F U' L
R' U2 R2 F' L' D R2
R' U2 R2 F' D L' R2
R' U2 R2 F' D R2 L'
R U2 D F' L' D R2
R U2 D F' D L' R2
R U2 D F' D R2 L'
R U2 D' F' L' D R2
R U2 D' F' D L' R2
R U2 D' F' D R2 L'
R U2 D2 F' L' D R2
R U2 D2 F' D L' R2
R U2 D2 F' D R2 L'
R' U2 F' L' D R2 F'
R' U2 F' D L' R2 F'
R' U2 F' D R2 L' F'
R U2 F' L' R D R2
R U2 F' L' R' D R2
R U2 F' L' R2 D R2
R U2 F' L' U F2 U'
R U2 F' L' D R2 D
R U2 F' L' D R2 D'
R U2 F' L' D R2 D2
R U2 F' L2 D L R2
R U2 F' L2 D R2 L
R U2 F' R L' D R2
R U2 F' R D L' R2
R U2 F' R D R2 L'
R U2 F' R' L' D R2
R U2 F' R' D L' R2
R U2 F' R' D R2 L'
R U2 F' R2 L' D R2
R U2 F' R2 D L' R2
R U2 F' R2 D R2 L'
R U2 F' D L' R2 D
R U2 F' D L' R2 D'
R U2 F' D L' R2 D2
R U2 F' D R2 L' D
R U2 F' D R2 L' D'
R U2 F' D R2 L' D2
R U2 F' D R2 D L'
R U2 F' D R2 D' L'
R U2 F' D R2 D2 L'
R U2 F' D2 L' D' R2
D' R2 U' F L' B' U'
B R2 U' F U' L F
U' D L' B' L F U'
R D U2 F' L' D R2
R D U2 F' D L' R2
R D U2 F' D R2 L'
R' D B U' F U' L
U' D F L' B' L U'
U2 D F' D L' R2 F
U2 D F' D L' F R2
U2 D F' D R2 L' F
D2 U' L' B' U' F R
D U' L' B' L F U'
R D' U2 F' L' D R2
R D' U2 F' D L' R2
R D' U2 F' D R2 L'
D' U' F L' D B' U'
U' D' F L' D B' U'
D' U' F L' D' B' U'
U' D' F L' D' B' U'
D' U' F L' D2 B' U'
U' D' F L' D2 B' U'
D' U' F L' B' U' D
D' U' F L' B' U' D'
D' U' F L' B' U' D2
D' U' F L' B' D U'
D' U' F L' B' D' U'
D' U' F L' B' D2 U'
U' D' F L' B' U' D
U' D' F L' B' U' D'
U' D' F L' B' U' D2
U' D' F L' B' D U'
U' D' F L' B' D' U'
U' D' F L' B' D2 U'
D2 U' F L' B' U' F
D' U' F D L' B' U'
U' D' F D L' B' U'
D2 U' F U' F' L' F
D' U' F D' L' B' U'
U' D' F D' L' B' U'
D' U' F D2 L' B' U'
U' D' F D2 L' B' U'
D' U' F B L' B' U'
U' D' F B L' B' U'
D' U' F B' L' B' U'
U' D' F B' L' B' U'
U' D' F B2 L' B' U'
D' U' F B2 L' B' U'
R' D' B U' F U' L
D U' F L' B' L U'
U' D' B F L' B' U'
D' U' B F L' B' U'
U' D' B' F L' B' U'
D' U' B' F L' B' U'
B2 U' D2 F U' L' F
B U' D' F L' U' L2
B' U' F U R' B U2
D' U' B2 F L' B' U'
U' D' B2 F L' B' U'
U' D2 L' B' U' F R
U' D2 F L' B' U' F
B U2 L R D F' R
U' D2 F U' F' L' F
D2 U2 F' L' D R2 F
D2 U2 F' L' D F R2
R D2 U2 F' L' D R2
R D2 U2 F' D L' R2
R D2 U2 F' D R2 L'
U2 D2 F' L' D R2 F
U2 D2 F' L' D F R2
D U2 F' D L' R2 F
D U2 F' D L' F R2
D U2 F' D R2 L' F
B U2 R L D F' R
R' D2 B U' F U' L
B U2 R F' L D R2
B U2 R F' D L R2
B U2 R F' D R2 L
U' F L' D B' L U'
U' F U R U2 F' L'
U' F U R' B U2 L
U' F U B' R' B U2
U' F U' R F' L' R'
U' F U' R F' R' L'
U' F U' D2 F' L' F
U' F U' F' D2 L' F
U' F D L' B' L U'
U' F D2 L' B' U' F
U' F D2 U' F' L' F
U2 F' L' R D F' R2
U2 F' L' R' D R2 F'
U2 F' R L' D F' R2
U2 F' R D L' F' R2
U2 F' R' L' D R2 F'
U2 F' R' D L' R2 F'
U2 F' R' D R2 L' F'
U2 F' D R2 D L' F
B' D' R' U' F L' U'
U2 F' D2 L' D' R2 F
U2 F' D2 L' D' F R2
U2 F' D2 L' F D' R2
B D' U' F L' U' L2
B2 D2 U' F U' L' F
R' B L2 U B' U L'
R' B R U' F U' L
R' B R' U' F U' L
R' B R2 U' F U' L
R' B U' D F U' L
R' B U' D' F U' L
R' B U' D2 F U' L
R' B U' F U' L D
R' B U' F U' L D'
R' B U' F U' L D2
R' B U' F U' D L
R' B U' F U' D' L
R' B U' F U' D2 L
R' B U' F D U' L
R' B U' F D' U' L
R' B U' F D2 U' L
D' B U' F L' U' L2
R2 B U' F U' L F
R' B D U' F U' L
R B U' F U' L F2
R B U' F U' F2 L
U' B D' F L' B' U'
R' B D' U' F U' L
R B U2 L D F' R
R B U2 F' L D R2
R B U2 F' D L R2
R B U2 F' D R2 L
R' B D2 U' F U' L
B' F U F' R' B U2
D' B' R' U' F L' U'
R' B' R' B2 U' F U'
R2 B' R' U' F U' F2
L2 B' R' B U B' U
R2 B' R' U2 F' D R2
D B' R' U' F L U'
L B' R' D' B U2 R'
U' B' D' F L' B' U'
F B' U F' R' B U2
U' B2 D' F L' B' U'
