F L' U' B' U' R
F L' U' B' U' R
F' L' F2 U' B' U'
L2 U2 D' B' L R'
L2 U2 D' B' R' L
F U B U L R
F U B U R L
L2 D' U2 B' L R'
L2 D' U2 B' R' L
F U2 R U B U'
B L2 F D' B' L R
B L2 F D' B' R L
F' L2 F2 L U' B' U'
U2 L2 B' R' U' F' U
B L2 B' D F L' R
B L2 B' D F R L'
L U D F L' B' U
F' R L' F2 U' B' U'
U2 R L2 B' R' D L2
U2 R L2 B' D L2 R'
U2 R L2 B' D R' L2
U2 R B' R' D L2 B'
U2 R B' D L2 R' B'
U2 R B' D R' L2 B'
F R' L U F U R2
F' R' L' F2 U' B' U'
F R' L' U' B' U' R2
F R' U B U L R2
F R' U B U R2 L
F R' U' F' U' L' R2
F R' U' F' U' R2 L'
L U2 L D' B' L R'
L U2 L D' B' R' L
U' R' F' U F2 R U2
U' R' F' U' L' D2 B2
U' R' F' U' D2 L' B2
U' R' F' U' D2 B2 L'
U' R' F' D R2 U' L'
U' R' F' D2 U' L' B2
U' R' F' D2 U' B2 L'
L2 U2 R D' B' L R'
L2 U2 R D' B' R' L
L2 U2 R' D' B' L R'
L2 U2 R' D' B' R' L
L2 U2 R2 D' B' L R'
L2 U2 R2 D' B' R' L
L2 U2 D' R B' L R'
L2 U2 D' R B' R' L
L2 U2 D' R' B' L R'
L2 U2 D' R' B' R' L
L2 U2 D' R2 B' L R'
L2 U2 D' R2 B' R' L
L2 U2 D' B' L R' D
L2 U2 D' B' L R' D'
L2 U2 D' B' L R' D2
L2 U2 D' B' L D R'
L2 U2 D' B' L D' R'
L2 U2 D' B' L D2 R'
L2 U2 D' B' R' L D
L2 U2 D' B' R' L D'
L2 U2 D' B' R' L D2
L2 U2 D' B' R' D L
L2 U2 D' B' R' D' L
L2 U2 D' B' R' D2 L
L2 U2 D' B' D L R'
L2 U2 D' B' D R' L
L2 U2 D' B' D' L R'
L2 U2 D' B' D' R' L
L2 U2 D' B' D2 L R'
L2 U2 D' B' D2 R' L
F R2 L U F U R'
F' R2 L' F2 U' B' U'
U2 R2 L2 D B' L R'
U2 R2 L2 D B' R' L
F R2 U' F' U' L' R'
F R2 U' F' U' R' L'
F R2 U2 R' U' F' U
U2 R2 D L2 B' L R'
U2 R2 D L2 B' R' L
L2 D L2 F U2 L' R
L2 D L2 F U2 R L'
L D U F L' B' U
L2 D F U2 R B' L'
L2 D F U2 B' L' R
L2 D F U2 B' R L'
F U D B U L R
F U D B U R L
F U D' B U L R
F U D' B U R L
F U D2 B U L R
F U D2 B U R L
L2 D' R U2 B' L R'
L2 D' R U2 B' R' L
L2 D' R' U2 B' L R'
L2 D' R' U2 B' R' L
L2 D' R2 U2 B' L R'
L2 D' R2 U2 B' R' L
F U B U L R D
F U B U L R D'
F U B U L R D2
F U B U L D R
F U B U L D' R
F U B U L D2 R
F U B U R L D
F U B U R L D'
F U B U R L D2
F U B U R D L
F U B U R D' L
F U B U R D2 L
F U B U D L R
F U B U D R L
F U B U D' L R
F U B U D' R L
F U B U D2 L R
F U B U D2 R L
F U B D U L R
F U B D U R L
F U B D' U L R
F U B D' U R L
F U B D2 U L R
F U B D2 U R L
F U B' U R D2 L2
F U B' U' R' U2 R2
L2 D' U2 R B' L R'
L2 D' U2 R B' R' L
L2 D' U2 R' B' L R'
L2 D' U2 R' B' R' L
L2 D' U2 R2 B' L R'
L2 D' U2 R2 B' R' L
L2 D' U2 B' L R' D
L2 D' U2 B' L R' D'
L2 D' U2 B' L R' D2
L2 D' U2 B' L D R'
L2 D' U2 B' L D' R'
L2 D' U2 B' L D2 R'
L2 D' U2 B' R' L D
L2 D' U2 B' R' L D'
L2 D' U2 B' R' L D2
L2 D' U2 B' R' D L
L2 D' U2 B' R' D' L
L2 D' U2 B' R' D2 L
L2 D' U2 B' D L R'
L2 D' U2 B' D R' L
L2 D' U2 B' D' L R'
L2 D' U2 B' D' R' L
L2 D' U2 B' D2 L R'
L2 D' U2 B' D2 R' L
L2 D' F U2 R B' L
L2 D' F U2 B' L R
L2 D' F U2 B' R L
F U2 L R U B U'
F U2 L' R U B U'
F U2 L2 R U B U'
F U2 R L U B U'
F U2 R L' U B U'
F U2 R L2 U B U'
F U2 R U D B U'
F U2 R U D' B U'
F U2 R U D2 B U'
F U2 R U B U' D
F U2 R U B U' D'
F U2 R U B U' D2
F U2 R U B D U'
F U2 R U B D' U'
F U2 R U B D2 U'
F U2 R D U B U'
F U2 R D' U B U'
F U2 R D2 U B U'
F U2 R B' D L2 B
F U2 R B' D B L2
F U2 R' U' F' U R2
F U2 D R U B U'
R' F L' U' B' U' R
D' F L' U' B' U' R
D2 F L' U' B' U' R
F U2 D' R U B U'
R2 F L' U' B' U' R
F U2 D2 R U B U'
D F L' U' B' U' R
R F L' U' B' U' R
F U2 B R B' D L2
R' F U B U L R
R' F U B U R L
D' F U B U L R
D' F U B U R L
D2 F U B U L R
D2 F U B U R L
R2 F U B U L R
R2 F U B U R L
L' F U' B' U' R B
R' F U2 R U B U'
D F U B U L R
D F U B U R L
D' F U2 R U B U'
D2 F U2 R U B U'
L' F U2 R B D L2
R F U B U L R
R F U B U R L
L2 F U2 R D' B' L
F' D L' U' R2 B' U'
F' D L' U' B' R2 U'
L2 F U2 D' R B' L
L2 F U2 D' B' L R
L2 F U2 D' B' R L
R2 F U2 R U B U'
D F U2 R U B U'
R F U2 R U B U'
F D L' U' B' U' R
L2 F D' U2 R B' L
L2 F D' U2 B' L R
L2 F D' U2 B' R L
F D U B U L R
F D U B U R L
L' F' L' U2 D' B' L
R' F' L' F2 U' B' U'
L' F' L' D' U2 B' L
D' F' L' F2 U' B' U'
D2 F' L' F2 U' B' U'
F D U2 R U B U'
R2 F' L' F2 U' B' U'
D F' L' F2 U' B' U'
L F' L' U2 D' L2 B'
L F' L' D R2 F U2
L F' L' D F R2 U2
L F' L' D' U2 L2 B'
L F' L' D' F U2 L2
L F' L' F U F U
R F' L' F2 U' B' U'
F D' L' U' B' U' R
F D' U B U L R
F D' U B U R L
F D' U2 R U B U'
U' F2 U F' L' R U2
U' F2 U F' R L' U2
F' D2 L' U' B' U' B'
F D2 L' U' B' U' R
F D2 U B U L R
F D2 U B U R L
F D2 U2 R U B U'
U B U L2 B' L' R'
U B U L2 B' R' L'
U B U' F U2 L R
U B U' F U2 R L
U B' U' R' F U2 R
U B' U' F R' U2 R2
U B2 U L2 B' L R'
U B2 U L2 B' R' L
