D' L2 R D F' B2
D' L2 R D B2 F'
D' L2 R F' D B2
D' R L2 D F' B2
D' R L2 D B2 F'
D' R L2 F' D B2
D' R F' L2 D B2
D' R' U' L2 R2 F'
D' R' U' R2 L2 F'
D' R' U' R2 F' L2
D' R L2 B F' D B2
D' R L2 B' D F' B2
D' R L2 B' D B2 F'
D' R L2 B' F' D B2
D' R L2 B2 D F' B2
D' R L2 B2 D B2 F'
D' R L2 B2 F' D B2
B2 R U' L F2 U F'
B2 R U' F2 L U F
D' R D B2 D' L2 F'
D' R D B2 D' F' L2
D' R F L2 F2 D B2
D' R F' L D L B2
D' R F' L' D L' B2
D' R F' L' D B2 L'
D' R F' L2 U R2 U'
D' R F' L2 D B2 D
D' R F' L2 D B2 D'
D' R F' L2 D B2 D2
D' R F' L2 B D B2
D' R F' L2 B' D B2
D' R F' L2 B2 D B2
D' R F' U R2 U' L2
D' R F' D B2 D' L2
D' R F' B L2 D B2
R' U' R D' L2 R F'
R' U' R D' R L2 F'
R' U' R D' R F' L2
D' R F' B' L2 D B2
D' R F' B2 L2 D B2
D R F2 L' D F B2
D R F2 L' D B2 F
D R F2 L' F D B2
D' R B L2 D F' B2
D' R B L2 D B2 F'
D' R B L2 F' D B2
D' R B F' L2 D B2
D' R B' L2 D F' B2
D' R B' L2 D B2 F'
D' R B' L2 F' D B2
D' R B' F' L2 D B2
D' R B2 L2 D F' B2
D' R B2 L2 D B2 F'
D' R B2 L2 F' D B2
D' R B2 F' L2 D B2
D' R' L U' L R2 F'
D' R' L U' R2 L F'
D' R' L U' R2 F' L
D' R' L' U' L' R2 F'
D' R' L' U' R2 L' F'
D' R' U R2 F' L2 B'
D' R' U B U2 L2 R2
D' R' U B U2 R2 L2
D' R' U' L R2 F' L
D' R' U' L2 R2 D F'
D' R' U' L2 R2 D' F'
D' R' U' L2 R2 D2 F'
D' R' U' L2 R2 F' D
D' R' U' L2 R2 F' D'
D' R' U' L2 R2 F' D2
D' R' U' L2 F R2 F'
D' R' U' L2 F' R2 F'
D' R' U' L2 F2 R2 F'
D' R' U' R2 L F' L
D' R' U' R2 L2 D F'
D' R' U' R2 L2 D' F'
D' R' U' R2 L2 D2 F'
D' R' U' R2 L2 F' D
D' R' U' R2 L2 F' D'
D' R' U' R2 L2 F' D2
D' R' U' R2 F L2 F2
D' R' U' R2 F' L2 D
D' R' U' R2 F' L2 D'
D' R' U' R2 F' L2 D2
D' R' U' F L2 R2 F'
D' R' U' F R2 L2 F'
D' R' U' F R2 F' L2
D' R' U' F' L2 R2 F'
D' R' U' F' R2 L2 F'
D' R' U' F' R2 F' L2
D' R' U' F2 L2 R2 F'
D' R' U' F2 R2 L2 F'
D' R' U' F2 R2 F' L2
D R' U' R2 F2 L' F
D2 R' F L' B2 U' R2
D' R' F U' L2 R2 F'
D' R' F U' R2 L2 F'
D' R' F U' R2 F' L2
D2 R' F B2 L' U' R2
D' R' F' U' L2 R2 F'
D' R' F' U' R2 L2 F'
D' R' F' U' R2 F' L2
D' R' F2 U' L2 R2 F'
D' R' F2 U' R2 L2 F'
D' R' F2 U' R2 F' L2
B R' F2 U R B R
B R' F2 B L U R2
B R' B L F2 U R2
B R' B F2 L U R2
D' R' B2 U' L2 R2 F
D' R' B2 U' L2 F R2
D' R' B2 U' R2 L2 F
D2 R' B2 F L' U' R2
B2 R2 L F2 U R' F'
R' U2 F2 B R' U R'
R' U2 B R' F2 U R'
R' U2 B F2 R' U R'
R D L' D2 F L2 B'
R D L' F B2 D2 L2
R D L' B2 D2 F L2
R D L' B2 F D2 L2
B2 R2 F2 L U R' F'
D' U L2 R D F' B2
D' U L2 R D B2 F'
D' U L2 R F' D B2
D' U R L2 D F' B2
D' U R L2 D B2 F'
D' U R L2 F' D B2
D' U R F' L2 D B2
D' U R' U' L2 R2 F'
D' U R' U' R2 L2 F'
D' U R' U' R2 F' L2
B U R D' L2 F2 B
B U R D' L2 B F2
B U R D' F2 L2 B
B U R D' F2 B L2
B U R D' B L2 F2
B U R D' B F2 L2
B U R B D' L2 F2
B U R B D' F2 L2
R D B2 L D2 L2 F
R D B2 L' D2 F L2
R D B2 L' F D2 L2
L' D' L2 R D F' B2
L' D' L2 R D B2 F'
L' D' L2 R F' D B2
L2 D' L2 R D F' B2
L2 D' L2 R D B2 F'
L2 D' L2 R F' D B2
R D' L' D2 L' F B2
R D' L' D2 L' B2 F
R D' L' D2 B2 L' F
L' D' R L2 D F' B2
L' D' R L2 D B2 F'
L' D' R L2 F' D B2
L D' L2 R D F' B2
L D' L2 R D B2 F'
L D' L2 R F' D B2
L' D' R F' L2 D B2
L2 D' R L2 D F' B2
L2 D' R L2 D B2 F'
L2 D' R L2 F' D B2
R2 D' R U' L2 F' R2
R2 D' R U' F' L2 R2
R2 D' R U' F' R2 L2
L' D' R' U' L2 R2 F'
L' D' R' U' R2 L2 F'
L2 D' R F' L2 D B2
L' D' R' U' R2 F' L2
L D' R L2 D F' B2
L D' R L2 D B2 F'
L D' R L2 F' D B2
L2 D' R' U' L2 R2 F'
L2 D' R' U' R2 L2 F'
L2 D' R' U' R2 F' L2
L D' R F' L2 D B2
L D' R' U' L2 R2 F'
L D' R' U' R2 L2 F'
L D' R' U' R2 F' L2
U' D' L2 R D F' B2
U' D' L2 R D B2 F'
D' U' L2 R D F' B2
D' U' L2 R D B2 F'
U' D' L2 R F' D B2
D' U' L2 R F' D B2
U2 D' L2 R D F' B2
U2 D' L2 R D B2 F'
U2 D' L2 R F' D B2
U' D' R L2 D F' B2
D' U' R L2 D F' B2
U' D' R L2 D B2 F'
D' U' R L2 D B2 F'
U' D' R L2 F' D B2
D' U' R L2 F' D B2
U D' L2 R D F' B2
U D' L2 R D B2 F'
U D' L2 R F' D B2
D' U' R F' L2 D B2
U' D' R F' L2 D B2
U2 D' R L2 D F' B2
U2 D' R L2 D B2 F'
U2 D' R L2 F' D B2
U' D' R' U' L2 R2 F'
D' U' R' U' L2 R2 F'
U' D' R' U' R2 L2 F'
U' D' R' U' R2 F' L2
D' U' R' U' R2 L2 F'
D' U' R' U' R2 F' L2
U2 D' R F' L2 D B2
U D' R L2 D F' B2
U D' R L2 D B2 F'
U D' R L2 F' D B2
U2 D' R' U' L2 R2 F'
U2 D' R' U' R2 L2 F'
U2 D' R' U' R2 F' L2
U D' R F' L2 D B2
U D' R' U' L2 R2 F'
U D' R' U' R2 L2 F'
U D' R' U' R2 F' L2
D' U2 L2 R D F' B2
D' U2 L2 R D B2 F'
D' U2 L2 R F' D B2
D' U2 R L2 D F' B2
D' U2 R L2 D B2 F'
D' U2 R L2 F' D B2
D' U2 R F' L2 D B2
D' U2 R' U' L2 R2 F'
D' U2 R' U' R2 L2 F'
D' U2 R' U' R2 F' L2
R' F L2 B' L U' R2
R2 F2 D L' U R' F
R2 F2 D L' U F R'
R' B R' F2 L' U R'
D' B U L2 R F' B
D' B U L2 R B F'
D' B U R L2 F' B
D' B U R L2 B F'
D' B U R F' L2 B
D' B U R F' B L2
D' B U R B L2 F'
D' B U R B F' L2
R' B U2 R' F2 U R'
R' B U2 F2 R' U R'
F2 B R' U' L' U2 B'
R' B' L U' R2 D' L2
R' B' L U2 F2 U R2
R' B' L D' F2 U' L2
R' B' D' L F2 U' L
R' B' D' F2 L U' L
R' B' D2 L B2 U' R'
D' B2 L U L R F'
D' B2 L U R L F'
D' B2 L U R F' L
B F2 R' U' L' U2 B'
