R L F' U2
L R F' U2
R F' L U2
D2 L R U2 B'
L R D F' U2
L R D' F' U2
R L D F' U2
L R D2 F' U2
R L D' F' U2
R L D2 F' U2
L R F' U2 D
L R F' U2 D'
L R F' U2 D2
L R F' D U2
L R F' D' U2
L R F' D2 U2
L' R F' L2 U2
R L F' U2 D
R L F' U2 D'
R L F' U2 D2
R L F' D U2
R L F' D' U2
R L F' D2 U2
R L' F' L2 U2
D2 R L U2 B'
R D L F' U2
R D F' L U2
R D' L F' U2
R D' F' L U2
R D2 L F' U2
R D2 F' L U2
R F L F2 U2
R F' L U2 D
R F' L U2 D'
R F' L U2 D2
R F' L D U2
R F' L D' U2
R F' L D2 U2
R F' D L U2
R F' D' L U2
R F' D2 L U2
L' R F2 L2 U2 B'
R' L F2 R2 F' U2
R2 L F2 R' F' U2
F' L F R F' U2
L R F2 D F U2
L R F2 D' F U2
L R F2 D2 F U2
R L F2 D F U2
R L F2 D' F U2
R L F2 D2 F U2
F L F' R F' U2
D2 L F2 U2 B' L'
L R' U2 D2 L2 B
L R' U2 D2 B L2
R L' U2 D2 R2 B
D2 L' R F L2 U2
L R' U2 B D2 L2
L R' D2 U2 L2 B
L R' D2 U2 B L2
R L' D2 U2 R2 B
R L' D2 F' U2 R2
L R' F R2 F' U2
R L' F L2 F2 U2
L R' F' R2 F' U2
R L' F' L2 U2 D
R L' F' L2 U2 D'
R L' F' L2 U2 D2
R L' F' L2 D U2
R L' F' L2 D' U2
R L' F' L2 D2 U2
R L' F' U2 D2 R2
R L' F' D2 U2 R2
L R' F2 R2 F' U2
R L' F2 L2 U2 B'
R L2 D L' F' U2
L R2 D R' F' U2
L R2 D' R' F' U2
R L2 D' L' F' U2
L R2 D2 R' F' U2
R L2 D2 L' F' U2
L R2 F R' F' U2
L R2 F' R' F' U2
L R2 F2 R' F' U2
F' R L F' U2 L'
D2 R L U2 D B'
D2 R L U2 D' B'
D2 R L U2 D2 B'
D2 R L U2 B' D
D2 R L U2 B' D'
D2 R L U2 B' D2
D2 R L D U2 B'
D2 R L D' U2 B'
F2 R L F' U2 L2
D2 R L D2 U2 B'
D2 R L F U2 B'
D2 R L F' U2 B'
D2 R L F2 U2 B'
U2 R L F' U2 F
D2 R L' F L2 U2
F R L F' R U2
D R D L U2 B'
D' R D' L U2 B'
D2 R F L U2 B'
F' R F' L U2 L2
D2 R F' L U2 B'
F R F' L R U2
D2 R F2 L U2 B'
F R F' R L U2
B2 R F' B2 U2 R2
B R F' B' L U2
B R B' L F' U2
B R B' F' L U2
F' R' L U2 B L
B2 R B2 U2 R2 B
F2 R' L U2 L2 B
F2 R' L U2 B L2
B2 R B2 F' U2 R2
B2 R' D2 L2 F2 B
B2 R' D2 L2 F2 B
B2 R' D2 L2 B F2
B2 R' D2 F2 L2 B
B2 R' D2 F2 B L2
B2 R' D2 B L2 F2
B2 R' D2 B F2 L2
R U2 R' B2 R' B
R U2 R2 B2 R' B'
R U2 B R2 B R'
R2 D L R' F' U2
R U2 B2 R2 B R
R D L D F' U2
R D L D' F' U2
R D L D2 F' U2
R D L F' U2 D
R D L F' U2 D'
R D L F' U2 D2
R D L F' D U2
R D L F' D' U2
R D L F' D2 U2
R D L' F' L2 U2
R2 D R' L F' U2
R2 D R' F' L U2
R D F L F2 U2
R D F' L U2 D
R D F' L U2 D'
R D F' L U2 D2
R D F' L D U2
R D F' L D' U2
R D F' L D2 U2
R D F' D L U2
R D F' D' L U2
R D F' D2 L U2
R2 D' L R' F' U2
R D' L D F' U2
R D' L D' F' U2
R D' L D2 F' U2
R D' L F' U2 D
R D' L F' U2 D'
R D' L F' U2 D2
R D' L F' D U2
R D' L F' D' U2
R D' L F' D2 U2
R D' L' F' L2 U2
R2 D' R' L F' U2
R2 D' R' F' L U2
R D' F L F2 U2
R D' F' L U2 D
R D' F' L U2 D'
R D' F' L U2 D2
R D' F' L D U2
R D' F' L D' U2
R D' F' L D2 U2
R D' F' D L U2
R D' F' D' L U2
R D' F' D2 L U2
R' D2 L U2 L B
R2 D2 L R' F' U2
L2 D2 L' R F U2
R D2 L D F' U2
R D2 L D' F' U2
R D2 L D2 F' U2
R D2 L F' U2 D
R D2 L F' U2 D'
R D2 L F' U2 D2
R D2 L F' D U2
R D2 L F' D' U2
R D2 L F' D2 U2
R D2 L' F' L2 U2
L2 D2 R L' F U2
R2 D2 R' L F' U2
R2 D2 R' F' L U2
R D2 F L F2 U2
R D2 F' L U2 D
R D2 F' L U2 D'
R D2 F' L U2 D2
R D2 F' L D U2
R D2 F' L D' U2
R D2 F' L D2 U2
R D2 F' D L U2
R D2 F' D' L U2
R D2 F' D2 L U2
R' F L R2 F' U2
R2 F L R' F' U2
R F L U2 D2 B2
R F L D2 U2 B2
R F L F2 U2 D
R F L F2 U2 D'
R F L F2 U2 D2
R F L F2 D U2
R F L F2 D' U2
R F L F2 D2 U2
R' F R2 L F' U2
R F L' F2 L2 U2
R' F R2 F' L U2
R2 F R' L F' U2
L F R F' R U2
R2 F R' F' L U2
R F L2 F2 U2 R
F2 U2 B2 L' R' B
F2 U2 B2 R' L' B
F2 U2 B2 R' B L'
R F U2 D2 B2 R'
R' F' L R2 F' U2
R F D2 L U2 B2
R F D2 U2 B2 R'
R2 F' L R' F' U2
R' F' R2 L F' U2
R' F' R2 F' L U2
R F' L' U2 D2 R2
R2 F' R' L F' U2
R F' L' D2 U2 R2
L F' R F' U2 L'
R2 F' R' F' L U2
R F' L2 D L' U2
R F' L2 D' L' U2
R F' L2 D2 L' U2
L F' R' U2 B L
R F' U B2 U R'
R F' U2 B2 R' B2
R F' D L U2 D
R F' D L U2 D'
R F' D L U2 D2
R F' D L D U2
R F' D L D' U2
R F' D L D2 U2
R F' D' L U2 D
R F' D' L U2 D'
R F' D' L U2 D2
R F' D' L D U2
R F' D' L D' U2
R F' D' L D2 U2
R' F2 L R2 F' U2
R F' D2 L U2 D
R F' D2 L U2 D'
R F' D2 L U2 D2
R F' D2 L D U2
R F' D2 L D' U2
R F' D2 L D2 U2
R2 F2 L R' F' U2
D2 F2 L U2 B' L2
R' F2 R2 L F' U2
R' F2 R2 F' L U2
R2 F2 R' L F' U2
R2 F2 R' F' L U2
L F2 R' U2 L' B
L F2 R' U2 B L'
L F2 R2 U2 L' B'
F2 D2 L U2 B' L2
F D2 L U2 B' L
R F2 D F L U2
R F2 D' F L U2
R F2 D2 F L U2
L B R F' B' U2
L B R B' F' U2
L B2 R F' B2 U2
U2 B2 R' D2 L2 B
U2 B2 R' D2 B L2
L B2 R B2 F' U2
U2 B2 R' B D2 L2
L R U L U' F' U2
D2 L R U' R U' B'
D2 L R U' R' U' B'
D2 L R U' R2 U' B'
L R U L' U' F' U2
D2 L R U2 R' B' R
D2 L R U2 R2 B' R2
D2 L R U2 D B' D
D2 L R U2 D B' D'
D2 L R U2 D B' D2
D2 L R U2 D' B' D
D2 L R U2 D' B' D'
D2 L R U2 D' B' D2
D2 L R U2 D2 B' D
D2 L R U2 D2 B' D'
D2 L R U2 D2 B' D2
D2 L R U2 B2 D B
D2 L R U2 B2 D' B
D2 L R U2 B2 D2 B
F' L R D F' U2 L'
L R U L2 U' F' U2
D2 L R D U2 B' D
D2 L R D U2 B' D'
D2 L R D U2 B' D2
D2 L R D F U2 B'
D2 L R D F' U2 B'
D2 L R D F2 U2 B'
U2 L R D F' U2 F
R L U L U' F' U2
F' L R D' F' U2 L'
D2 L R D' U2 B' D
D2 L R D' U2 B' D'
D2 L R D' U2 B' D2
D2 L R D' F U2 B'
D2 L R D' F' U2 B'
D2 L R D' F2 U2 B'
U2 L R D' F' U2 F
R L U L' U' F' U2
F' L R D2 F' U2 L'
D2 L R D2 U2 B' D
D2 L R D2 U2 B' D'
D2 L R D2 U2 B' D2
F' L R F R F2 U2
D2 L R D2 F U2 B'
D2 L R D2 F' U2 B'
D2 L R D2 F2 U2 B'
U2 L R D2 F' U2 F
R L U L2 U' F' U2
F2 L R D2 R2 U2 B
R' L U D' F2 U B
F2 L R D2 F' R2 U2
D2 L R F U2 D B'
D2 L R F U2 D' B'
D2 L R F U2 D2 B'
D2 L R F U2 B' D
D2 L R F U2 B' D'
D2 L R F U2 B' D2
F' L R F' R U2 L'
D2 L R F D U2 B'
D' L R F U L' U
F' L R F' R' U2 L'
D2 L R F D' U2 B'
F' L R F' R2 U2 L'
D2 L R F D2 U2 B'
F' L R F' U2 L' D
F' L R F' U2 L' D'
F' L R F' U2 L' D2
F' L R F' U2 D L'
F' L R F' U2 D' L'
F' L R F' U2 D2 L'
F' L R F' D U2 L'
F' L R F' D' U2 L'
F' L R F' D2 U2 L'
D2 L R F' U2 D B'
D2 L R F' U2 D' B'
D2 L R F' U2 D2 B'
D2 L R F' U2 B' D
D2 L R F' U2 B' D'
D2 L R F' U2 B' D2
D2 L R F' D U2 B'
D' L R F' U' R U'
D2 L R F' D' U2 B'
U2 L R F' U2 D F
U2 L R F' U2 D' F
D2 L R F' D2 U2 B'
U2 L R F' U2 D2 F
U2 L R F' U2 F D
U2 L R F' U2 F D'
U2 L R F' U2 F D2
U2 L R F' D U2 F
U2 L R F' D' U2 F
F2 L R F' R U2 L2
U2 L R F' D2 U2 F
F2 L R F' R' U2 L2
U2 L R F' B U2 F
F2 L R F' R2 U2 L2
U2 L R F' B' U2 F
U2 L R F' B2 U2 F
F2 L R F' U2 L2 D
F2 L R F' U2 L2 D'
F2 L R F' U2 L2 D2
F2 L R F' D2 R2 U2
B2 L R F' B2 U2 R2
D2 L R F2 U2 D B'
D2 L R F2 U2 D' B'
D2 L R F2 U2 D2 B'
D2 L R F2 U2 B' D
D2 L R F2 U2 B' D'
D2 L R F2 U2 B' D2
D2 L R F2 D U2 B'
D2 L R F2 D' U2 B'
D2 L R F2 D2 U2 B'
F L R F' R U2 D
F L R F' R U2 D'
F L R F' R U2 D2
F L R F' R D U2
F L R F' R D' U2
F L R F' R D2 U2
F2 L R F2 U2 L2 B'
F L R F' D R U2
F L R F' D' R U2
F L R F' D2 R U2
U2 L R B F' U2 F
U L R F' U R' U
U2 L R B' F' U2 F
U2 L R B2 F' U2 F
U2 L R B2 F' U2 F
B2 L R B2 U2 R2 B
B2 L R B2 F' U2 R2
B2 L R B2 F' U2 R2
F' L R' U2 L B L
F' L R' U2 L' B L
F' L R' U2 L2 B L
F' L R' U2 D B L
F' L R' U2 D' B L
F' L R' U2 D2 B L
F' L R' U2 B L D
F' L R' U2 B L D'
F' L R' U2 B L D2
F' L R' U2 B D L
F' L R' U2 B D' L
F' L R' U2 B D2 L
D2 L R' U2 D2 B' L2
F2 L R' U2 L' B L'
F' L R' D U2 B L
F2 L R' U2 L2 D B
F2 L R' U2 L2 D' B
F2 L R' U2 L2 D2 B
D2 L R' U2 B' D2 L2
F2 L R' U2 L2 B D
F2 L R' U2 L2 B D'
F2 L R' U2 L2 B D2
F2 L R' U2 B L2 D
F2 L R' U2 B L2 D'
F2 L R' U2 B L2 D2
F2 L R' U2 B' L2 B2
F' L R' D' U2 B L
F' L R' D2 U2 B L
B2 L R' D2 L2 F2 B
B2 L R' D2 L2 B F2
D2 L R' D2 U2 B' L2
B2 L R' D2 F2 L2 B
B2 L R' D2 F2 B L2
F2 L R' D2 R2 F' U2
B2 L R' D2 B L2 F2
B2 L R' D2 B F2 L2
D2 L R' F R2 U2 B'
F' L R' F' U2 L' B
F' L R' F' U2 B L'
F2 L R' F U2 L2 B
D2 L R' F' R2 U2 B'
F2 L R' F U2 B L2
R' L U' D B2 U' B'
F L R' F U2 L' B
F2 L R' F' U2 L2 B
D2 L R' F2 R2 U2 B'
F L R' F U2 B L'
F2 L R' F' U2 B L2
L R U' R2 U' D B
L R U' R2 U' D' B
L R U' R2 U' D2 B
L R U' R2 U' B D
L R U' R2 U' B D'
L R U' R2 U' B D2
L R U' R2 D U' B
L R U' R2 D' U' B
L R U' R2 D2 U' B
F2 L R' F2 U2 L2 B
F2 L R' F2 U2 B L2
L R U' D R2 U' B
F L R' F2 U2 B L
L R U' D' R2 U' B
L R U' D2 R2 U' B
R L U' R2 U' D B
R L U' R2 U' D' B
R L U' R2 U' D2 B
R L U' R2 U' B D
R L U' R2 U' B D'
R L U' R2 U' B D2
R L U' R2 D U' B
R L U' R2 D' U' B
R L U' R2 D2 U' B
R L U' D R2 U' B
R L U' D' R2 U' B
R L U' D2 R2 U' B
F2 L R2 U2 L' B' L'
D2 L R2 U2 B2 L B
D' L R2 D R' U2 B
D2 L R2 D R' U2 B'
R' L U2 L D2 L2 B
R' L U2 L D2 B L2
D2 L R2 D' R' U2 B'
R' L U2 L B D2 L2
R' L U2 L' D2 L2 B
R' L U2 L' D2 B L2
F' L R2 F R U2 B
D2 L R2 D2 R' U2 B'
R' L U2 L' B D2 L2
D L R2 D' R' U2 B
R' L U2 L2 D2 L2 B
R' L U2 L2 D2 B L2
D2 L R2 F R' U2 B'
R' L U2 L2 B D2 L2
F' L R2 F' U2 L' B'
R2 L U2 L' B2 L B
D2 L R2 F' R' U2 B'
L' R U2 R2 D2 B R2
L' R U2 R2 B D2 R2
R2 L U2 L2 B2 L B'
D2 L R2 F2 R' U2 B'
F L R2 F U2 L' B'
F L R2 F' R U2 B
L' R U2 D2 R2 D B
L' R U2 D2 R2 D' B
L' R U2 D2 R2 D2 B
L' R U2 D2 R2 B D
L' R U2 D2 R2 B D'
L' R U2 D2 R2 B D2
L' R U2 D2 B R2 B
L' R U2 D2 B' R2 B
L' R U2 D2 B2 R2 B
R' L U2 D' B D' L2
R' L U2 D2 L' B L'
R' L U2 D2 L2 D B
R' L U2 D2 L2 D' B
R' L U2 D2 L2 D2 B
R' L U2 D2 L2 B D
R' L U2 D2 L2 B D'
R' L U2 D2 L2 B D2
L R U2 R2 B R2 D
L R U2 R2 B R2 D'
L R U2 R2 B R2 D2
L R U2 R2 B' R2 B2
L R U2 R2 B2 R2 B'
R' L U2 D2 B L2 D
R' L U2 D2 B L2 D'
R' L U2 D2 B L2 D2
R' L U2 D2 B' L2 B2
L R U2 D R2 B R2
L R U2 D' R2 B R2
L R U2 D2 R2 B R2
L' R U2 B D2 R2 B
R L U2 R2 B R2 D
R L U2 R2 B R2 D'
R L U2 R2 B R2 D2
R L U2 R2 B' R2 B2
R L U2 R2 B2 R2 B'
R' L U2 B L D2 L2
L R U2 F D2 F' B2
L R U2 F D2 B2 F'
R' L U2 B L' D2 L2
R L U2 D R2 B R2
R' L U2 B L2 D2 L2
L' R U2 B' D2 R2 B
R' L U2 B U2 R2 U2
R' L U2 B D2 L2 D
R' L U2 B D2 L2 D'
R' L U2 B D2 L2 D2
R L U2 D' R2 B R2
L' R U2 B2 D2 R2 B
R L U2 D2 R2 B R2
L R U2 B R2 B R2
R' L U2 B2 D2 B' L2
L R U2 B U2 F' U2
R L U2 F D2 F' B2
R L U2 F D2 B2 F'
R2 L U2 B' L' B' L
L R U2 B' R2 B R2
L R U2 B' U2 F' U2
R2 L U2 B2 L' B' L2
L R U2 B2 R2 B R2
L R U2 B2 U2 F' U2
R L U2 B R2 B R2
L2 R D L F' L2 U2
R L U2 B U2 F' U2
L2 R D L' D F' U2
L2 R D L' D' F' U2
L2 R D L' D2 F' U2
R L U2 B' R2 B R2
L2 R D L' F' U2 D
L2 R D L' F' U2 D'
L2 R D L' F' U2 D2
L2 R D L' F' D U2
L2 R D L' F' D' U2
L2 R D L' F' D2 U2
R L U2 B' U2 F' U2
L R D L' F' L U2
R L U2 B2 R2 B R2
L2 R D L2 F' L U2
R L U2 B2 U2 F' U2
D' L U F2 U L' B'
D2 L U F2 U B' L'
L R D L2 F' L2 U2
R2 L D R' D F' U2
R2 L D R' D' F' U2
R2 L D R' D2 F' U2
R L D L' F' L U2
R2 L D R' F' U2 D
R2 L D R' F' U2 D'
R2 L D R' F' U2 D2
R2 L D R' F' D U2
R2 L D R' F' D' U2
R2 L D R' F' D2 U2
R' L D U' B2 U' B'
R L D L2 F' L2 U2
L' R D F' U' F' U'
L R D U' R2 U' B
L R D U2 R2 B R2
R2 L D F R' F' U2
L R D F U2 D2 B2
L R D F D2 U2 B2
R2 L D F' R' F' U2
R L D U' R2 U' B
R L D U2 R2 B R2
R2 L D F2 R' F' U2
L R D F2 D F U2
L R D F2 D' F U2
L R D F2 D2 F U2
F2 L U' R' U' L2 B
F2 L U' R' U' B L2
R L D F U2 D2 B2
R L D F D2 U2 B2
R L D F2 D F U2
R L D F2 D' F U2
R L D F2 D2 F U2
L2 R D' L F' L2 U2
L2 R D' L' D F' U2
L2 R D' L' D' F' U2
L2 R D' L' D2 F' U2
L2 R D' L' F' U2 D
L2 R D' L' F' U2 D'
L2 R D' L' F' U2 D2
L2 R D' L' F' D U2
L2 R D' L' F' D' U2
L2 R D' L' F' D2 U2
L R D' L' F' L U2
L2 R D' L2 F' L U2
L R D' L2 F' L2 U2
R' L D' U F2 U B
R2 L D' R' D F' U2
R2 L D' R' D' F' U2
R L D' L' F' L U2
R2 L D' R' D2 F' U2
R2 L D' R' F' U2 D
R2 L D' R' F' U2 D'
R2 L D' R' F' U2 D2
R2 L D' R' F' D U2
R2 L D' R' F' D' U2
R2 L D' R' F' D2 U2
R L D' L2 F' L2 U2
R' L D' U2 B D' L2
L' R D' F' U B2 U
L' R D' F' U2 D' R2
L' R D' F' D L2 U2
L' R D' F' D' U2 R2
L R D' U' R2 U' B
F2 L U2 L D2 L B'
L R D' U2 R2 B R2
R2 L D' F R' F' U2
L R D' F U2 D2 B2
F2 L U2 L2 R' B R
L R D' F D2 U2 B2
R2 L D' F' R' F' U2
R L D' U' R2 U' B
R L D' U2 R2 B R2
F' L U2 R' B L R
F' L U2 R' B R L
R2 L D' F2 R' F' U2
U2 L U2 R F' U2 R'
L R D' F2 D F U2
F2 L U2 R' L2 B R
L R D' F2 D' F U2
L R D' F2 D2 F U2
R L D' F U2 D2 B2
L' R D2 L U2 R2 B
R L D' F D2 U2 B2
F2 L U2 R' B L2 R
F2 L U2 R' B R L2
L' R D2 L F' U2 R2
L' R D2 L' U2 R2 B
L' R D2 L' F' U2 R2
R L D' F2 D F U2
R L D' F2 D' F U2
L' R D2 L2 U2 R2 B
R L D' F2 D2 F U2
F' L U2 D2 B L B'
L' R D2 L2 F' U2 R2
L2 R D2 L F' L2 U2
L2 R D2 L' D F' U2
L2 R D2 L' D' F' U2
L2 R D2 L' D2 F' U2
L2 R D2 L' F' U2 D
L2 R D2 L' F' U2 D'
L2 R D2 L' F' U2 D2
L2 R D2 L' F' D U2
L2 R D2 L' F' D' U2
L2 R D2 L' F' D2 U2
L R D2 L' F' L U2
F L U2 D2 L B' L
F L U2 D2 B' L B'
L2 R D2 L2 F' L U2
L R D2 L2 F' L2 U2
D2 L U2 F2 B' L' F2
R' L D2 R2 F' U2 L2
F' L U2 B D2 L B'
R L D2 L' F' L U2
D2 L U2 B' U2 R U2
R2 L D2 R' D F' U2
R2 L D2 R' D' F' U2
R2 L D2 R' D2 F' U2
R2 L D2 R' F' U2 D
R2 L D2 R' F' U2 D'
R2 L D2 R' F' U2 D2
R2 L D2 R' F' D U2
R2 L D2 R' F' D' U2
R2 L D2 R' F' D2 U2
D2 L U2 B' F2 L' F2
R L D2 L2 F' L2 U2
L' R D2 U2 R2 D B
L' R D2 U2 R2 D' B
L' R D2 U2 R2 D2 B
L' R D2 U2 R2 B D
L' R D2 U2 R2 B D'
L' R D2 U2 R2 B D2
R' L D2 U2 L' B L'
R' L D2 U2 L2 D B
R' L D2 U2 L2 D' B
R' L D2 U2 L2 D2 B
R' L D2 U2 L2 B D
R' L D2 U2 L2 B D'
R' L D2 U2 L2 B D2
L' R D2 U2 B R2 B
L' R D2 U2 B' R2 B
L' R D2 U2 B2 R2 B
R' L D2 U2 B L2 D
R' L D2 U2 B L2 D'
R' L D2 U2 B L2 D2
R' L D2 U2 B' L2 B2
R' L D2 F U2 L2 B
R' L D2 F U2 B L2
L' R D2 F' L U2 R2
L' R D2 F' L' U2 R2
L' R D2 F' L2 U2 R2
L' R D2 F' U2 R2 D
L' R D2 F' U2 R2 D'
L' R D2 F' U2 R2 D2
L R D2 U' R2 U' B
L' R D2 F' D2 L2 U2
R' L D2 F' U2 L2 B
R' L D2 F' U2 B L2
L R D2 U2 R2 B R2
R' L D2 F2 U2 L2 B
R' L D2 F2 U2 B L2
R2 L D2 F R' F' U2
D2 L D R U2 D B'
D2 L D R U2 D' B'
D2 L D R U2 D2 B'
D2 L D R U2 B' D
D2 L D R U2 B' D'
D2 L D R U2 B' D2
L R D2 F U2 D2 B2
D2 L D R D U2 B'
D2 L D R D' U2 B'
D2 L D R D2 U2 B'
L R D2 F D2 U2 B2
D2 L D R F U2 B'
D' L D R D F' U2
D2 L D R F' U2 B'
R L D2 U' R2 U' B
D' L D R D' F' U2
D2 L D R F2 U2 B'
D' L D R D2 F' U2
D' L D R F' U2 D
D' L D R F' U2 D'
D' L D R F' U2 D2
D' L D R F' D U2
D' L D R F' D' U2
D' L D R F' D2 U2
R2 L D2 F' R' F' U2
R L D2 U2 R2 B R2
R2 L D2 F2 R' F' U2
L R D2 F2 D F U2
R L D2 F U2 D2 B2
L R D2 F2 D' F U2
L R D2 F2 D2 F U2
R L D2 F D2 U2 B2
L' R F L F2 L U2
R L D2 F2 D F U2
L' R F L' F2 U2 R
R L D2 F2 D' F U2
R L D2 F2 D2 F U2
L' R F L2 U2 D2 B2
L' R F L2 D2 U2 B2
L' R F L2 F2 U2 D
L' R F L2 F2 U2 D'
L' R F L2 F2 U2 D2
L' R F L2 F2 D U2
L' R F L2 F2 D' U2
L' R F L2 F2 D2 U2
L R F L F2 U2 R
L R F L' F2 L U2
D2 L D F2 U2 B' L'
R' L F R2 D F' U2
R' L F R2 D' F' U2
L R F L2 F2 L2 U2
R' L F R2 D2 F' U2
R L F L F2 U2 R
R' L F R2 F' U2 D
R' L F R2 F' U2 D'
R' L F R2 F' U2 D2
R' L F R2 F' D U2
R' L F R2 F' D' U2
R' L F R2 F' D2 U2
L R F R F2 R' U2
R L F L' F2 L U2
R2 L F R' D F' U2
R2 L F R' D' F' U2
R2 L F R' D2 F' U2
R2 L F R' F' U2 D
R2 L F R' F' U2 D'
R2 L F R' F' U2 D2
R2 L F R' F' D U2
R2 L F R' F' D' U2
R2 L F R' F' D2 U2
R L F L2 F2 L2 U2
L R F R' F2 U2 L'
L' R F U2 D2 R2 B2
L' R F U2 D2 B2 R2
R' L F U2 D2 L2 B
R' L F U2 D2 B L2
L R F R2 F2 R2 U2
R L F R F2 R' U2
R' L F U2 B D2 L2
L R F U D' L2 U
R L F R' F2 U2 L'
L R F U' D R2 U'
R L F R2 F2 R2 U2
R L F U D' L2 U
L R F U2 D2 B2 D
L R F U2 D2 B2 D'
L R F U2 D2 B2 D2
L' R F D2 U2 R2 B2
R' L F D2 U2 L2 B
L' R F D2 U2 B2 R2
R' L F D2 U2 B L2
L R F U2 B D2 B2
L R F U2 B' D2 B2
L R F U2 B2 D2 B2
D2 L D' R U2 D B'
D2 L D' R U2 D' B'
D2 L D' R U2 D2 B'
D2 L D' R U2 B' D
D2 L D' R U2 B' D'
D2 L D' R U2 B' D2
R2 L F D R' F' U2
D2 L D' R D U2 B'
R L F U' D R2 U'
D2 L D' R D' U2 B'
D2 L D' R D2 U2 B'
D2 L D' R F U2 B'
D2 L D' R F' U2 B'
L R F D U' R2 U'
D2 L D' R F2 U2 B'
R2 L F D' R' F' U2
R L F U2 D2 B2 D
R L F U2 D2 B2 D'
R L F U2 D2 B2 D2
L R F D' U L2 U
R L F U2 B D2 B2
R L F U2 B' D2 B2
R L F U2 B2 D2 B2
D L D' R D F' U2
D L D' R D' F' U2
R2 L F D2 R' F' U2
D L D' R D2 F' U2
R L F D U' R2 U'
D L D' R F' U2 D
D L D' R F' U2 D'
D L D' R F' U2 D2
D L D' R F' D U2
D L D' R F' D' U2
D L D' R F' D2 U2
L R F D2 U2 B2 D
L R F D2 U2 B2 D'
L R F D2 U2 B2 D2
L R F D2 F U2 B2
L R F D2 F' U2 B2
L R F D2 F2 U2 B2
L' R F' L D L U2
L' R F' L D' L U2
L' R F' L D2 L U2
R L F D' U L2 U
L' R F' L' D L' U2
L' R F' L' D' L' U2
L' R F' L' D2 L' U2
R L F D2 U2 B2 D
R L F D2 U2 B2 D'
R L F D2 U2 B2 D2
R L F D2 F U2 B2
R L F D2 F' U2 B2
R L F D2 F2 U2 B2
L R F' L D L' U2
L R F' L D' L' U2
L R F' L D2 L' U2
L R F' L' D L U2
L R F' L' D' L U2
L R F' L' D2 L U2
R L F' L D L' U2
R L F' L D' L' U2
L R F' L2 U2 D2 R2
R L F' L D2 L' U2
D2 L D' F2 U2 B' L'
L R F' L2 D2 U2 R2
