U L' U R2 B' L2
U L' U B' L2 R2
U L' U B' R2 L2
U' R U' L B R
F' U L' U L2 R2
F' U L' U R2 L2
F U' R U' L R
F U' R U' R L
F' U2 L R2 D' B2
F' U2 R2 L D' B2
F2 U2 R2 D' L B'
F2 R' U2 D R' L B
F2 R' U2 D' L R' B'
F2 R' U2 D' R' L B'
F R' U2 L D R' B2
F R' U2 D L R' B2
F R' U2 D R' L B2
F2 R' D U2 L R' B
F2 R' D U2 R' L B
F R' D U2 L R' B2
F R' D U2 R' L B2
F2 R' D' U2 L R' B'
F2 R' D' U2 R' L B'
F R' D' F2 U2 L R'
F R' D' F2 U2 R' L
R U2 L B' R D B2
L2 U2 R2 B L' D' B2
F' R2 L D' B2 D2 F2
U2 R2 L U R U' B
U2 R2 L U' L' U B'
U2 R2 L B U' L U
U2 R2 L B' U R' U'
U R2 L' B' L2 D' F2
U2 R2 L2 B L' D' B2
U2 R2 U R U' L B
U2 R2 U' L' U B' L2
L2 U2 B L' R2 D' B2
L2 U2 B R2 L' D' B2
U R2 D L' B' L2 F
U R2 D' L' F2 B' L2
U R2 D' L' B' L2 F2
U R2 D' L' B' F2 L2
U R2 D' F2 L' B' L2
B' R2 F' B L D' B2
B' R2 B F' L D' B2
U2 R2 B2 D B2 L B'
F' U L R2 D' F2 B2
F' U L R2 D' B2 F2
F' U L' U L2 R2 D
F' U L' U L2 R2 D'
F' U L' U L2 R2 D2
F' U L' U R2 L2 D
F' U L' U R2 L2 D'
F' U L' U R2 L2 D2
F' U L' D F2 B2 U
F' U L' D B2 F2 U
F' U L' F U L2 R2
F' U L' F U R2 L2
F' U L' F' U L2 R2
F' U L' F' U R2 L2
F' U L' F2 U L2 R2
F' U L' F2 U R2 L2
F' U L' B U L2 R2
F' U L' B U R2 L2
F' U L' B' U L2 R2
F' U L' B' U R2 L2
F' U L' B2 U L2 R2
F' U L' B2 U R2 L2
D U L' B2 U L2 B
D U L' B2 U B L2
U D L' B2 U L2 B
U D L' B2 U B L2
F' U R2 L D' F2 B2
F' U R2 L D' B2 F2
B2 U R' B2 L F U2
F2 U R2 D' L F2 B'
F2 U R2 D' L B' F2
B2 U R2 D2 F2 L' B'
F2 U R2 D' F2 L B'
F' U D L' B2 U L2
F2 U F L' U L2 R2
F2 U F L' U R2 L2
F U F2 L' U L2 R2
F U F2 L' U R2 L2
U' D' R F2 U' L B
D' U' R F2 U' L B
F U' R U' L R D
F U' R U' L R D'
F U' R U' L R D2
F U' R U' L D R
F U' R U' L D' R
F U' R U' L D2 R
F U' R U' R L D
F U' R U' R L D'
F U' R U' R L D2
F U' R U' R D L
F U' R U' R D' L
F U' R U' R D2 L
F U' R U' D L R
F U' R U' D R L
F U' R U' D' L R
F U' R U' D' R L
F U' R U' D2 L R
F U' R U' D2 R L
F U' R D U' L R
F U' R D U' R L
F U' R D' U' L R
F U' R D' U' R L
B2 U' R' F' B2 L U2
F U' R D2 U' L R
F U' R D2 U' R L
B2 U' R' B2 L F' U2
B2 U' R' B2 F' L U2
D' U' F2 R U' L B
U' D' F2 R U' L B
F' U' D' F2 R U' L
F2 U' D' F2 U' L B'
F U' D' R F2 U' L
F2 U' F' R U' L R
F2 U' F' R U' R L
D2 U2 L B2 D' R' B
F' U' F2 R U' L R
F' U' F2 R U' R L
U2 D2 L B2 D' R' B
F' U2 L R D' R B2
F' U2 L R D' B2 R
F' U2 L R' D' R' B2
F' U2 L R2 U' L2 U
F' U2 L R2 D' B2 D
F' U2 L R2 D' B2 D'
F' U2 L R2 D' B2 D2
F' U2 L R2 B D' B2
F' U2 L R2 B' D' B2
F' U2 L R2 B2 D' B2
F' U2 L U' L2 U R2
F2 U2 L R' D R' B
F' U2 L D' B2 D R2
F' U2 L B R2 D' B2
F' U2 L B' R2 D' B2
F' U2 L B2 R2 D' B2
F U2 L R' D R' B2
F U2 L R2 U R' U'
F U2 L U R U' R
F' U2 R L D' R B2
F' U2 R L D' B2 R
F2 U2 R D' L R B'
F2 U2 R D' L B' R
F2 U2 R D' R L B'
F' U2 R' L D' R' B2
F2 U2 R' L D R' B
F2 U2 R' D L R' B
F2 U2 R' D R' L B
F2 U2 R' D' L R' B'
F2 U2 R' D' R' L B'
F' U2 R2 L U' L2 U
F' U2 R2 L D' B2 D
F' U2 R2 L D' B2 D'
F' U2 R2 L D' B2 D2
F' U2 R2 L B D' B2
F' U2 R2 L B' D' B2
F' U2 R2 L B2 D' B2
F' U2 R2 U' L' U L2
F' U2 R2 D L D' B2
F U2 R' L D R' B2
F' U2 R2 D' L D' B2
F' U2 R2 D2 L D' B2
F2 U2 R2 D' L D B'
F2 U2 R2 D' L D' B'
F2 U2 R2 D' L D2 B'
F2 U2 R2 D' L B' D
F2 U2 R2 D' L B' D'
F2 U2 R2 D' L B' D2
F U2 R' D L R' B2
F U2 R' D R' L B2
F' U2 D L D' R2 B2
F' U2 D L D' B2 R2
F U2 R2 L U R' U'
F U2 R2 U R' U' L
F2 U2 D' L D R2 B'
F2 U2 D' L D B' R2
F2 U2 D' L B' D R2
F' U2 D2 L D' B2 R'
D2 F L2 U' R U' L'
U F L' U R2 B' L2
U F L' U B' L2 R2
U F L' U B' R2 L2
U' F R U' L B R
R' F U' R U' L R2
R' F U' R U' R2 L
D' F U' R F U' L
L' F U' R U' L2 R
L' F U' R U' R L2
R' F U2 L R' D B2
L2 F U' R B U' R
R' F U2 R' L D B2
R' F U2 R' D L B2
F' D U L' B2 U L2
F' D U2 L D' R2 B2
F' D U2 L D' B2 R2
R2 F' L D' B2 D2 F2
D2 F' L2 U L U L2
D2 F' L2 U2 L' D' B2
U' F' R U' L B R
U F' L' U R2 B' L2
U F' L' U B' L2 R2
U F' L' U B' R2 L2
R' F' U L' U L2 R'
R' F' U L' U R' L2
L' F' U L' U L' R2
L' F' U L' U R2 L'
D F' U L' B2 U L2
R' F' U2 L R' D' B2
R' F' U2 L D' R' B2
D2 F' U2 L D' B2 R'
R' F' U2 R' L D' B2
R F' U L' B' U L2
F2 D' L D B' R2 F'
F2 D' L B' D R2 F'
D F' U2 L D' R2 B2
D F' U2 L D' B2 R2
F' D' U' F2 R U' L
F2 D' U' F2 U' L B'
F2 D' U2 L D R2 B'
F2 D' U2 L D B' R2
F2 D' U2 L B' D R2
F D' U' R F2 U' L
U' F2 R U' L B R
U F2 L' U R2 B' L2
U F2 L' U B' L2 R2
U F2 L' U B' R2 L2
U2 F2 U' L F2 R2 B
R' F2 U2 L D R' B
R' F2 U2 R' D' L B'
R' F2 U2 D L R' B
R' F2 U2 D R' L B
R' F2 U2 D' L R' B'
R' F2 U2 D' R' L B'
R' F2 D U2 L R' B
R' F2 D U2 R' L B
F' D2 L2 U L U L2
D F2 U2 D' L R2 B'
D F2 U2 D' L B' R2
D F2 U2 D' R2 L B'
F' D2 L2 U2 L' D' B2
R' F2 D' U2 L R' B'
R' F2 D' U2 R' L B'
D F2 D' L B' R2 F'
F D2 L2 U' R U' L'
D F2 D' U2 L R2 B'
D F2 D' U2 L B' R2
D F2 D' U2 R2 L B'
R F2 D' L' U2 L2 B'
R F2 D' L' F U2 L2
F' D2 U2 L D' B2 R'
U B L' U R2 B' L
U B L' U B' L R2
U B L' U B' R2 L
U2 B' R2 U R B U'
L2 B' U L' R2 F' B'
L2 B' U L' R2 B' F'
L2 B' U R2 L' F' B'
L2 B' U R2 L' B' F'
L B' R2 F' U' L' U
U B2 R2 D' F2 L' B'
D B2 U' R' F' B2 U2
D B2 U' R' B2 F' U2
