U L' R' B U B2
U R' L' B U B2
U2 R' B L U L'
U R' B L' U B'
F' U L' R' B U
F' U R' L' B U
F' U R' B L' U
R' B U' R U2 B
F U R' B D U B2
F U R' B D2 L2 U
F2 U D R' U B R'
B2 U' L R F' U' B
B2 U' R L F' U' B
B2 U' R F' L U' B
R' D' B U' R U2 B
F U' R U2 R2 B U
F U' R D' F' U' F'
F U' R D2 L2 F' U'
F U' R D2 F' L2 U'
F U' R F' U' D' F2
F U' R F' U2 R2 U
F U' R F' D' U' F2
F U' R F' D2 L2 U'
R' D2 B U' R U2 B
F' U2 R' B L' U L
U2 F R' B L U L'
F2 D U R' U B R'
R' F' L' F' B U L'
R' F' L' B F' U L'
U2 F' R' B L U L'
D' F' U L' R' U R2
L' F' U L' R' B U
D' F' U R' L' U R2
L' F' U R' L' B U
L' F' U R' B L' U
L2 F' U L' R' B U
L2 F' U R' L' B U
L2 F' U R' B L' U
L F' U L' R' B U
L F' U R' L' B U
L F' U R' B L' U
R' F' B L' F' U L'
U2 F2 R' B L U L'
R' B L U' R U2 B
R' B L' U' R U2 B
R' B L2 U' R U2 B
R' B U F2 L' F2 B'
R' B U F2 L' B' F2
R' B U' R U2 D B
R' B U' R U2 D' B
R' B U' R U2 D2 B
R' B U' R U2 B D
R' B U' R U2 B D'
R' B U' R U2 B D2
R' B U' R D U2 B
R' B U' R D' U2 B
R' B U' R D2 U2 B
R' B U' R F U2 B
R' B U' R F' U2 B
R' B U' R F2 U2 B
R' B U' R' F' R2 U2
R' B U' D R U2 B
R' B U' D' R U2 B
R' B U' D2 R U2 B
R' B U' F2 U2 L' B'
R' B D U' R U2 B
R' B D' U' R U2 B
R' B D2 U' R U2 B
R' B F' L' F' U L'
B2 F U' L R F' U'
B2 F U' R L F' U'
B2 F U' R F' L U'
F B2 U' L R F' U'
F B2 U' R L F' U'
F B2 U' R F' L U'
