U2 L2 F B2 U' F'
U2 L2 B2 F U' F'
D' R2 U B' U B
B' R2 U2 B' U' F'
D2 U F2 B' U B
D2 U B' F2 U B
D U B' U L2 B
D U B' U B L2
U D B' U L2 B
U D B' U B L2
B' U' B U' B2 U'
B' U' B U2 D L2
B' U' B D U2 L2
B' U' B D' R2 U2
U D2 F2 B' U B
U D2 B' F2 U B
B' U2 B' U B2 U2
B' U2 B' U' D2 F2
B' U2 B' D L2 U'
B' U2 B' D2 U' F2
D2 F2 B' R2 U F'
D2 F2 B' U' B U2
U B' L U B L
U B' L2 F U B
D2 B' R2 F2 U F
D B' R2 U L2 F'
D B' R2 U F' L2
D' B' U' R2 U2 F'
D' B' U' B R2 U2
U B' U B D L2
D B' U' B U2 L2
U B' U2 B' U' B2
D2 B' F2 R2 U F'
D2 B' F2 U' B U2
U' B2 U2 B U B'
B' R2 U2 L U' F' L'
B' R2 U2 D B' U' F'
B' R2 U2 D' B' U' F'
B' R2 U2 D2 B' U' F'
B' R2 U2 B' L U' F'
B' R2 U2 B' L' U' F'
B' R2 U2 B' L2 U' F'
B' R2 U2 B' U' D F'
B' R2 U2 B' U' D' F'
B' R2 U2 B' U' D2 F'
B' R2 U2 B' U' F' D
B' R2 U2 B' U' F' D'
B' R2 U2 B' U' F' D2
B' R2 U2 B' D U' F'
B' R2 U2 B' D' U' F'
B' R2 U2 B' D2 U' F'
D' R2 D U B' U B
B' R2 D U2 B' U' F'
D' R2 D' U B' U B
B' R2 D' U2 B' U' F'
D' R2 D2 U B' U B
B' R2 D2 U2 B' U' F'
D' R2 F U B' U B
B' R2 F U2 B' U' F2
D' R2 F' U B' U B
B2 R2 F' U B2 U2 B2
D' R2 F2 U B' U B
B' R2 F2 U2 B' U' F
B R2 F' B2 R2 U F'
B R2 F' B2 U' B U2
D2 R2 F2 B' R2 U F'
D2 R2 F2 B' U' B U2
D2 R2 B' R2 F2 U F
D2 R2 B' F2 R2 U F'
D2 R2 B' F2 U' B U2
R' D U B' U L2 B
R' D U B' U B L2
D R2 B' R2 U L2 F'
D R2 B' R2 U F' L2
D R2 B' U' B U2 L2
U' R2 B2 U2 B U B'
U2 R2 B2 R2 F' U' F
R2 D U B' U L2 B
R2 D U B' U B L2
L2 D U' F U' L2 B'
R D U B' U L2 B
R D U B' U B L2
B R2 B2 F' R2 U F'
B R2 B2 F' U' B U2
D U L2 U F U' F'
U D L2 U F U' F'
L2 D F2 U' F' U' L2
R' D B' R2 U L2 F'
R' D B' R2 U F' L2
R' D B' U' B U2 L2
R2 D B' R2 U L2 F'
R2 D B' R2 U F' L2
R2 D B' U' B U2 L2
F' U D B' U L2 B
F' U D B' U B L2
R D B' R2 U L2 F'
R D B' R2 U F' L2
R D B' U' B U2 L2
F2 U D B' U L2 B
F2 U D B' U B L2
D U F B' U L2 B
D U F B' U B L2
F U D B' U L2 B
F U D B' U B L2
U D F B' U L2 B
U D F B' U B L2
F' U D2 F2 B' U B
F' U D2 B' F2 U B
F2 U D2 F2 B' U B
D2 U F2 D B' U B
D2 U F2 D' B' U B
F2 U D2 B' F2 U B
D2 U F2 D2 B' U B
D U F' B' U L2 B
D U F' B' U B L2
D2 U F2 B' L U B
D2 U F2 B' L' U B
D2 U F2 B' L2 U B
D2 U F2 B' U D B
D2 U F2 B' U D' B
D2 U F2 B' U D2 B
D2 U F2 B' U B D
D2 U F2 B' U B D'
D2 U F2 B' U B D2
D2 U F2 B' D U B
D2 U F2 B' D' U B
D2 U F2 B' D2 U B
U D F' B' U L2 B
U D F' B' U B L2
F U D2 F2 B' U B
F U D2 B' F2 U B
D U F2 B' U L2 B
D U F2 B' U B L2
D2 U B' L F2 U B
D2 U B' L' F2 U B
D2 U B' L2 F2 U B
U D F2 B' U L2 B
U D F2 B' U B L2
D' U B' U D2 L2 B
D' U B' U D2 B L2
D' U B' U B D2 L2
D' U B' U' R2 F' U2
D2 U B' U D' L2 B
D2 U B' U D' B L2
D2 U B' U B D' L2
D' U B' D' F2 U B
D' U B' D2 U L2 B
D' U B' D2 U B L2
D2 U B' D' U L2 B
D2 U B' D' U B L2
D2 U B' F2 L U B
D2 U B' F2 L' U B
D2 U B' F2 L2 U B
D2 U B' F2 U D B
D2 U B' F2 U D' B
D2 U B' F2 U D2 B
D2 U B' F2 U B D
D2 U B' F2 U B D'
D2 U B' F2 U B D2
D2 U B' F2 D U B
D U B' L U L B
D2 U B' F2 D' U B
D2 U B' F2 D2 U B
D U B' L' U L' B
D U B' L' U B L'
U D B' L U L B
D U B' U L' B L'
D U B' U L2 D B
D U B' U L2 D' B
D U B' U L2 D2 B
D U B' U L2 B D
D U B' U L2 B D'
D U B' U L2 B D2
D U B' U B L2 D
D U B' U B L2 D'
D U B' U B L2 D2
D U B' U B' L2 B2
U D B' L' U L' B
U D B' L' U B L'
D U B' D F2 U B
U D B' U L' B L'
U D B' U L2 D B
U D B' U L2 D' B
U D B' U L2 D2 B
U D B' U L2 B D
U D B' U L2 B D'
U D B' U L2 B D2
U D B' U B L2 D
U D B' U B L2 D'
U D B' U B L2 D2
D U B' F U L2 B
D U B' F U B L2
U D B' U B' L2 B2
D U B' F' U L2 B
D U B' F' U B L2
D U B' F2 U L2 B
D U B' F2 U B L2
R' D' R2 U B' U B
U D B' D F2 U B
U D B' F U L2 B
U D B' F U B L2
U D B' F' U L2 B
U D B' F' U B L2
U D B' F2 U L2 B
U D B' F2 U B L2
F' U B' L U B L
F' U B' L2 F U B
L2 D' R2 U' F U' B2
F2 U B' L U B L
R2 D' R2 U B' U B
F' U B' U B D L2
F2 U B' L2 F U B
F' U B' U2 B' U' B2
F2 U B' U B D L2
F2 U B' U2 B' U' B2
R D' R2 U B' U B
F U B' L U B L
F U B' L2 F U B
B2 U B2 U B' U B'
F U B' U B D L2
F U B' U2 B' U' B2
R' D' B' U' R2 U2 F'
B' U' R2 U' B' U' F'
R' D' B' U' B R2 U2
R2 D' B' U' R2 U2 F'
R2 D' B' U' B R2 U2
B' U' D B U' B2 U'
B' U' D B U2 D L2
B' U' D B D U2 L2
B' U' D B D' R2 U2
R D' B' U' R2 U2 F'
R D' B' U' B R2 U2
B' U' D' B U' B2 U'
B' U' D' B U2 D L2
B' U' D' B D U2 L2
B' U' D' B D' R2 U2
B' U' D2 B U' B2 U'
B' U' D2 B U2 D L2
B' U' D2 B D U2 L2
B' U' D2 B D' R2 U2
U D' B' U D2 L2 B
U D' B' U D2 B L2
U D' B' U B D2 L2
U D' B' U' R2 F' U2
U D' B' D' F2 U B
U D' B' D2 U L2 B
U D' B' D2 U B L2
B' U' B R U' B2 U'
B' U' B R U2 D L2
B' U' B R D U2 L2
B' U' B R D' R2 U2
B' U' B R' U' B2 U'
B' U' B R' U2 D L2
B' U' B R' D U2 L2
B' U' B R' D' R2 U2
B' U' B R2 U' B2 U'
B' U' B R2 U2 D L2
B' U' B R2 D U2 L2
B' U' B R2 D' R2 U2
B' U' B U D2 F2 U
B' U' B U' B2 U' D
B' U' B U' B2 U' D'
B' U' B U' B2 U' D2
B' U' B U' B2 D U'
B' U' B U' B2 D' U'
B' U' B U' B2 D2 U'
B' U' B U2 L D L2
B' U' B U2 L' D L2
B' U' B U2 L2 D L2
B' U' B U2 D L2 D
B' U' B U2 D L2 D'
B' U' B U2 D L2 D2
B' U' B D R U2 L2
B' U' B D R' U2 L2
B' U' B D R2 U2 L2
B' U' B D U2 L2 D
B' U' B D U2 L2 D'
B' U' B D U2 L2 D2
B' U' B D' R2 U2 D
B' U' B D' R2 U2 D'
B' U' B D' R2 U2 D2
B' U' B D' R2 D U2
B' U' B D' R2 D' U2
B' U' B D' R2 D2 U2
B' U' B D2 U F2 U
R' D2 U F2 B' U B
R' D2 U B' F2 U B
F' U' B2 U2 B U B'
R2 D2 U F2 B' U B
F2 U' B2 U2 B U B'
R2 D2 U B' F2 U B
B' U2 L U B U2 L
R D2 U F2 B' U B
R D2 U B' F2 U B
F U' B2 U2 B U B'
F' U2 L2 F B2 U' F'
F2 U2 L2 F B2 U' F'
F' U2 L2 B2 F U' F'
F2 U2 L2 B2 F U' F'
R' D2 F2 B' R2 U F'
R' D2 F2 B' U' B U2
F U2 L2 F B2 U' F'
F U2 L2 B2 F U' F'
R2 D2 F2 B' R2 U F'
R2 D2 F2 B' U' B U2
R' D2 B' R2 F2 U F
U D2 F2 D B' U B
U D2 F2 D' B' U B
U D2 F2 D2 B' U B
U D2 F2 B' L U B
U D2 F2 B' L' U B
U D2 F2 B' L2 U B
U D2 F2 B' U D B
U D2 F2 B' U D' B
U D2 F2 B' U D2 B
U D2 F2 B' U B D
U D2 F2 B' U B D'
U D2 F2 B' U B D2
U D2 F2 B' D U B
U D2 F2 B' D' U B
U D2 F2 B' D2 U B
R D2 F2 B' R2 U F'
R D2 F2 B' U' B U2
R' D2 B' F2 R2 U F'
R' D2 B' F2 U' B U2
R2 D2 B' R2 F2 U F
U D2 B' L F2 U B
U D2 B' L' F2 U B
B' U2 D B' U B2 U2
B' U2 D B' U' D2 F2
B' U2 D B' D L2 U'
B' U2 D B' D2 U' F2
U D2 B' L2 F2 U B
R2 D2 B' F2 R2 U F'
R2 D2 B' F2 U' B U2
U D2 B' U D' L2 B
U D2 B' U D' B L2
U D2 B' U B D' L2
R D2 B' R2 F2 U F
U D2 B' D' U L2 B
U D2 B' D' U B L2
U D2 B' F2 L U B
U D2 B' F2 L' U B
U D2 B' F2 L2 U B
B' U2 D' B' U B2 U2
B' U2 D' B' U' D2 F2
B' U2 D' B' D L2 U'
U D2 B' F2 U D B
U D2 B' F2 U D' B
B' U2 D' B' D2 U' F2
U D2 B' F2 U D2 B
U D2 B' F2 U B D
U D2 B' F2 U B D'
U D2 B' F2 U B D2
U D2 B' F2 D U B
U D2 B' F2 D' U B
U D2 B' F2 D2 U B
R D2 B' F2 R2 U F'
R D2 B' F2 U' B U2
B' U2 D2 B' U B2 U2
B' U2 D2 B' U' D2 F2
B' U2 D2 B' D L2 U'
B' U2 D2 B' D2 U' F2
U2 F L2 F B2 U' F2
U2 F L2 B2 F U' F2
D' F R2 U B' U B
B2 U2 B U' B U2 B'
B' U2 B' L U B2 U2
B' U2 B' L U' D2 F2
B' U2 B' L D L2 U'
B' U2 B' L D2 U' F2
B' U2 B' L' U B2 U2
B' U2 B' L' U' D2 F2
B' U2 B' L' D L2 U'
B' U2 B' L' D2 U' F2
B' U2 B' L2 U B2 U2
B' U2 B' L2 U' D2 F2
B' U2 B' L2 D L2 U'
B' U2 B' L2 D2 U' F2
B' U2 B' U B2 U2 D
B' U2 B' U B2 U2 D'
B' U2 B' U B2 U2 D2
B' U2 B' U B2 D U2
B' U2 B' U B2 D' U2
B' U2 B' U B2 D2 U2
B' U2 B' U' D2 F2 D
B' U2 B' U' D2 F2 D'
B' U2 B' U' D2 F2 D2
B' U2 B' U' F D2 F2
B' U2 B' U' F' D2 F2
B' U2 B' U' F2 D2 F2
B' U2 B' U2 D' R2 U
B' U2 B' D L2 U' D
B' U2 B' D L2 U' D'
B' U2 B' D L2 U' D2
B' U2 B' D L2 D U'
B' U2 B' D L2 D' U'
B' U2 B' D L2 D2 U'
B' U2 B' D' U2 R2 U
B' U2 B' D2 L U' F2
B' U2 B' D2 L' U' F2
B' U2 B' D2 L2 U' F2
B' U2 B' D2 U' F2 D
B' U2 B' D2 U' F2 D'
B' U2 B' D2 U' F2 D2
D2 F U F B' U B
B' U2 B2 L2 B U' F
D2 F U B' F U B
D F U B' U L2 B
D F U B' U B L2
B2 D L2 U2 L2 B U
B2 D L2 U2 B L2 U
B2 D L2 D2 R2 F' U'
U F D B' U L2 B
U F D B' U B L2
B' D R2 U2 B' U' F'
D2 F B' R2 F U F2
D' F B' U' R2 U2 F'
D' F B' U' B R2 U2
U F D2 F2 B' U B
U F D2 B' F2 U B
U' F B2 R2 F' U' B
F' D U B' U L2 B
F' D U B' U B L2
D F B' R2 U L2 F'
D F B' R2 U F' L2
U F B' L U B L
F2 D U B' U L2 B
F2 D U B' U B L2
D F B' U' B U2 L2
U F B' L2 F U B
B' D U' B U' B2 U'
B' D U' B U2 D L2
B' D U' B D U2 L2
B' D U' B D' R2 U2
U2 F B2 U2 B U F'
U F B' U B D L2
L2 F B2 D2 R2 U' F2
U F B' U2 B' U' B2
B' D U2 B' U B2 U2
B' D U2 B' U' D2 F2
B' D U2 B' D L2 U'
B' D U2 B' D2 U' F2
F D U B' U L2 B
F D U B' U B L2
D' F' R2 U B' U B
B2 D B U2 B' L2 U'
F' D B' R2 U L2 F'
F' D B' R2 U F' L2
F' D B' U' B U2 L2
F2 D B' R2 U L2 F'
F2 D B' R2 U F' L2
F2 D B' U' B U2 L2
D2 F' U F' B' U B
D2 F' U B' F' U B
F D B' R2 U L2 F'
F D B' R2 U F' L2
F D B' U' B U2 L2
D F' U B' U L2 B
D F' U B' U B L2
L2 F' D F2 U2 L2 R2
L2 F' D F2 U2 R2 L2
L2 F' D' L2 R2 U2 B2
L2 F' D' R2 L2 U2 B2
U F' D B' U L2 B
U F' D B' U B L2
B' D' R2 U2 B' U' F'
F' D' R2 U B' U B
F2 D' R2 U B' U B
D' F' B' U' R2 U2 F'
D' F' B' U' B R2 U2
U F' D2 F2 B' U B
U F' D2 B' F2 U B
F D' R2 U B' U B
D F' B' R2 U L2 F'
D F' B' R2 U F' L2
U F' B' L U B L
D F' B' U' B U2 L2
U F' B' L2 F U B
B' D' U' B U' B2 U'
B' D' U' B U2 D L2
B' D' U' B D U2 L2
B' D' U' B D' R2 U2
U2 F' B2 U2 B U F
U F' B' U B D L2
U F' B' U2 B' U' B2
B' D' U2 B' U B2 U2
B' D' U2 B' U' D2 F2
B' D' U2 B' D L2 U'
B' D' U2 B' D2 U' F2
U2 F2 L2 F B2 U' F
U2 F2 L2 B2 F U' F
D2 F2 R B' R2 U F'
D2 F2 R B' U' B U2
D2 F2 R' B' R2 U F'
D2 F2 R' B' U' B U2
D' F2 R2 U B' U B
B2 D' B R2 U2 B' U'
D2 F2 R2 B' R2 U F'
D2 F2 R2 B' U' B U2
F' D' B' U' R2 U2 F'
F' D' B' U' B R2 U2
B2 D' B' R2 F' B2 U
B2 D' B' R2 B2 F' U
F2 D' B' U' R2 U2 F'
F2 D' B' U' B R2 U2
F D' B' U' R2 U2 F'
F D' B' U' B R2 U2
D2 F2 U2 L2 F U' F'
D F2 U B' U L2 B
D F2 U B' U B L2
D2 F2 D B' R2 U F'
D2 F2 D B' U' B U2
D2 F2 D' B' R2 U F'
D2 F2 D' B' U' B U2
D2 F2 D2 B' R2 U F'
D2 F2 D2 B' U' B U2
U F2 D B' U L2 B
U F2 D B' U B L2
B' D2 R2 U2 B' U' F'
D2 F2 B' R2 U D F'
D2 F2 B' R2 U D' F'
D2 F2 B' R2 U D2 F'
D2 F2 B' R2 U F' D
D2 F2 B' R2 U F' D'
D2 F2 B' R2 U F' D2
D2 F2 B' R2 D U F'
D2 F2 B' R2 D' U F'
D2 F2 B' R2 D2 U F'
D2 F2 B' U R2 F' R2
D2 F2 B' U' D B U2
D2 F2 B' U' D' B U2
D2 F2 B' U' D2 B U2
D' F2 B' U' R2 U2 F'
D2 F2 B' U' B U2 D
D2 F2 B' U' B U2 D'
D2 F2 B' U' B U2 D2
D2 F2 B' U' B D U2
D2 F2 B' U' B D' U2
D2 F2 B' U' B D2 U2
D' F2 B' U' B R2 U2
D2 F2 B' D R2 U F'
D2 F2 B' D U' B U2
D2 F2 B' D' R2 U F'
D2 F2 B' D' U' B U2
D2 F2 B' D2 R2 U F'
D2 F2 B' D2 U' B U2
U F2 D2 F2 B' U B
U F2 D2 B' F2 U B
U' F2 B2 D R2 F' U'
F' D2 U F2 B' U B
D2 F2 B2 D' B R2 U
D2 F2 B2 D2 B U F2
F' D2 U B' F2 U B
D F2 B' R2 U L2 F'
D F2 B' R2 U F' L2
F2 D2 U F2 B' U B
D F2 B' U' B U2 L2
F2 D2 U B' F2 U B
B' D2 U' B U' B2 U'
B' D2 U' B U2 D L2
B' D2 U' B D U2 L2
B' D2 U' B D' R2 U2
U F2 B' L U B L
U2 F2 B2 U2 B U F2
U F2 B' L2 F U B
U F2 B' U B D L2
U F2 B' U2 B' U' B2
B' D2 U2 B' U B2 U2
B' D2 U2 B' U' D2 F2
B' D2 U2 B' D L2 U'
B' D2 U2 B' D2 U' F2
F D2 U F2 B' U B
F D2 U B' F2 U B
D B L2 D' R2 F B2
D B L2 D' R2 B2 F
D B L2 D' F R2 B2
D B L2 D' F B2 R2
D B L2 D' B2 R2 F
D B L2 D' B2 F R2
D B L2 F D' R2 B2
D B L2 F D' B2 R2
F' D2 F2 B' R2 U F'
F' D2 F2 B' U' B U2
F2 D2 F2 B' R2 U F'
F2 D2 F2 B' U' B U2
B2 D2 B U2 B' U' F2
F' D2 B' R2 F2 U F
F D2 F2 B' R2 U F'
F D2 F2 B' U' B U2
D2 B U D' L2 R2 F
D2 B U D' L2 F R2
F2 D2 B' R2 F2 U F
D2 B U D' R2 L2 F
F' D2 B' F2 R2 U F'
F' D2 B' F2 U' B U2
F2 D2 B' F2 R2 U F'
F2 D2 B' F2 U' B U2
D B U L2 D' R2 F
D B U L2 D' F R2
D B U L2 F D' R2
F D2 B' R2 F2 U F
F D2 B' F2 R2 U F'
F D2 B' F2 U' B U2
D2 B D' U L2 R2 F
D2 B D' U L2 F R2
D2 B D' U R2 L2 F
U2 B D2 F2 B U' F2
U2 B D2 B F2 U' F2
B' F R2 U2 B' U' F'
B' F U' B U' B2 U'
B' F U' B U2 D L2
B' F U' B D U2 L2
B' F U' B D' R2 U2
B' F U2 B' U B2 U2
B' F U2 B' U' D2 F2
B' F U2 B' D L2 U'
B' F U2 B' D2 U' F2
U B' L U L B L
U B' L U L' B L
U B' L U L2 B L
U B' L U D B L
U B' L U D' B L
U B' L U D2 B L
U B' L U B L D
U B' L U B L D'
U B' L U B L D2
U B' L U B D L
U B' L U B D' L
U B' L U B D2 L
U B' L D U B L
U B' L D' U B L
U B' L D2 U B L
U B' L F U B L
U B' L F' U B L
U B' L F2 U B L
D' B' R U' R U2 F'
D2 B' R F2 R U F'
U B' L2 D F U B
D2 B' R' F2 R' U F'
U B' L2 D' F U B
U B' L2 D2 F U B
U B' L2 F L U B
U B' L2 F L' U B
U B' L2 F L2 U B
U B' L2 F U D B
U B' L2 F U D' B
U B' L2 F U D2 B
U B' L2 F U B D
U B' L2 F U B D'
U B' L2 F U B D2
U B' L2 F D U B
U B' L2 F D' U B
U B' L2 F D2 U B
D2 B' R2 U D' L2 F'
D2 B' R2 U D' F' L2
R' B' R2 U2 B' U' F'
D2 B' R2 D' U L2 F'
D2 B' R2 D' U F' L2
D2 B' R2 F2 R U F
D2 B' R2 F2 R' U F
D2 B' R2 F2 R2 U F
D2 B' R2 F2 U D F
D2 B' R2 F2 U D' F
D2 B' R2 F2 U D2 F
D2 B' R2 F2 U F D
D2 B' R2 F2 U F D'
D2 B' R2 F2 U F D2
D2 B' R2 F2 D U F
D2 B' R2 F2 D' U F
D2 B' R2 F2 D2 U F
D B' R2 U L F' L
D B' R2 U L2 D F'
D B' R2 U L2 D' F'
D B' R2 U L2 D2 F'
D B' R2 U L2 F' D
D B' R2 U L2 F' D'
D B' R2 U L2 F' D2
R2 B' R2 U2 B' U' F'
D B' R2 U F L2 F2
D B' R2 U F' L2 D
D B' R2 U F' L2 D'
D B' R2 U F' L2 D2
D B' R2 D F2 U F
D B' R2 F U L2 F2
D B' R2 F U F2 L2
D B' R2 F2 U F L2
D2 B' U' D R2 U2 F'
D2 B' U' D B R2 U2
D' B' U' R2 U2 D F'
D' B' U' R2 U2 D' F'
D' B' U' R2 U2 D2 F'
D' B' U' R2 U2 F' D
D' B' U' R2 U2 F' D'
D' B' U' R2 U2 F' D2
D2 B' U' D' B U2 L2
D' B' U' R2 D U2 F'
D' B' U' R2 D' U2 F'
D' B' U' R2 D2 U2 F'
D' B' U' R2 B U2 F'
D' B' U' R2 B' U2 F'
D' B' U' R2 B2 U2 F'
D' B' U' D2 B U2 L2
D B' U L2 R2 F' R2
D B' U L2 U2 B U2
R' B' U' B U' B2 U'
R' B' U' B U2 D L2
R' B' U' B D U2 L2
D2 B' U' B U F2 U
R' B' U' B D' R2 U2
D2 B' U' B U2 D' L2
D2 B' U' B D R2 U2
D2 B' U' B D' U2 L2
D' B' U' B R2 U2 D
D' B' U' B R2 U2 D'
D' B' U' B R2 U2 D2
D' B' U' B R2 D U2
D' B' U' B R2 D' U2
D' B' U' B R2 D2 U2
D B' U R2 L2 F' R2
D' B' U' B U2 D2 L2
D' B' U' B D2 U2 L2
D B' U R2 F' L2 R2
D B' U R2 F' R2 L2
D' B' U' B' R2 B2 U2
D' B' U' B2 R2 B' U2
R B' R2 U2 B' U' F'
D B' U B2 L2 F B2
D B' U B2 L2 B2 F
U B' U D B D L2
U B' U D' B D L2
R' B' U2 B' U B2 U2
U B' U D2 B D L2
R' B' U2 B' U' D2 F2
R' B' U2 B' D L2 U'
R' B' U2 B' D2 U' F2
D B' U' R2 U2 L2 F'
D B' U' R2 U2 F' L2
U B' U B L D L2
U B' U B L' D L2
U B' U B L2 D L2
U B' U B U B2 U'
U B' U B D L2 D
U B' U B D L2 D'
U B' U B D L2 D2
D B' U' D2 R2 U2 F'
D B' U' D2 B R2 U2
R2 B' U' B U' B2 U'
R2 B' U' B U2 D L2
R2 B' U' B D U2 L2
R2 B' U' B D' R2 U2
D B' U' B R U2 L2
D B' U' B R' U2 L2
D B' U' B R2 U2 L2
D B' U' B U2 L2 D
D B' U' B U2 L2 D'
D B' U' B U2 L2 D2
D B' U' B D2 R2 U2
D2 B' D U' R2 U2 F'
D2 B' D U' B R2 U2
D B' U' B2 U2 L2 F
B' F' R2 U2 B' U' F'
