D2 L R2 F B' U'
D2 L R2 B' F U'
D2 L F R2 B' U'
D' L F U' L' B2
D' L F U' B2 L'
D2 L F B' R2 U'
D2 L B' R2 F U'
D2 L B' F R2 U'
D2 R2 L F B' U'
D2 R2 L B' F U'
L F B2 R' B U'
L B2 R' F B U'
L B2 R' B F U'
L B2 F R' B U'
D2 L F B' U' D B2
D2 L F B' D U' B2
D' L F B' U' B' L'
F' L F B2 R' B U'
F2 L F B2 R' B U'
F L F B2 R' B U'
D2 L F' R2 F2 B' U'
D2 L F' R2 B' F2 U'
D2 L F' B' R2 F2 U'
R' L B2 R' F B' U'
R' L B2 R' B' F U'
R' L B2 F R' B' U'
D2 L B R2 F B2 U'
D2 L B R2 B2 F U'
D2 L B F R2 B2 U'
D' L B F U' L' B
D' L B F U' B L'
D2 L B' R' F R' U'
D2 L B' R2 D F U'
D2 L B' R2 D' F U'
D2 L B' R2 D2 F U'
D2 L B' R2 F U' D
D2 L B' R2 F U' D'
D2 L B' R2 F U' D2
D2 L B' R2 F D U'
D2 L B' R2 F D' U'
D2 L B' R2 F D2 U'
D2 L B' D F U' B2
D2 L B' F R2 U' D
D2 L B' F R2 U' D'
D2 L B' F R2 U' D2
D2 L B' F R2 D U'
D2 L B' F R2 D' U'
D2 L B' F R2 D2 U'
D2 L B' F U' D B2
D2 L B' F D U' B2
D' L B' F U' B' L'
D2 L B' F' R2 F2 U'
F' L B2 R' F B U'
F' L B2 R' B F U'
F2 L B2 R' F B U'
F2 L B2 R' B F U'
U2 L B2 R' F' B U'
U2 L B2 R' B F' U'
F L B2 R' F B U'
F L B2 R' B F U'
U L B2 R' B U' R'
L2 R' U2 L' F B U'
L2 R' U2 L' B F U'
F' L B2 F R' B U'
F2 L B2 F R' B U'
F L B2 F R' B U'
L2 R' U2 B L' F U'
L R' F B2 R' B' U'
L R' B2 R' F B' U'
L R' B2 R' B' F U'
L R' B2 F R' B' U'
R' L2 U2 L' F B U'
R' L2 U2 L' B F U'
L2 R2 U2 L' F B' U'
L2 R2 U2 L' B' F U'
R2 L2 U2 L' F B' U'
R2 L2 U2 L' B' F U'
R' L2 U2 B L' F U'
L R2 F U2 L F U
U' L2 F2 R F' U R
U2 L2 F2 R F' B U
U2 L2 F2 R B F' U
D' R L F U' L' B2
D' R L F U' B2 L'
D2 R L B' R F U'
D2 R' L F R' B' U'
D' R' L F U' L' B2
D' R' L F U' B2 L'
L2 U2 L' D' F U' L'
D2 R2 L D F B' U'
D2 R2 L D B' F U'
D2 R2 L D' F B' U'
D2 R2 L D' B' F U'
D2 R2 L D2 F B' U'
D2 R2 L D2 B' F U'
D2 R2 L F D B' U'
D2 R2 L F D' B' U'
D2 R2 L F D2 B' U'
D2 R2 L F B' U' D
D2 R2 L F B' U' D'
D2 R2 L F B' U' D2
D2 R2 L F B' D U'
D2 R2 L F B' D' U'
D2 R2 L F B' D2 U'
D' R2 L F U' L' B2
D' R2 L F U' B2 L'
D2 R2 L B' D F U'
D2 R2 L B' D' F U'
D2 R2 L B' D2 F U'
D2 R2 L B' F U' D
D2 R2 L B' F U' D'
D2 R2 L B' F U' D2
D2 R2 L B' F D U'
D2 R2 L B' F D' U'
D2 R2 L B' F D2 U'
D2 R2 D L F U' L'
D2 R2 F L F B' U'
D2 R2 F L B' F U'
D2 R2 F' L F B' U'
D2 R2 F' L B' F U'
D2 R2 F2 L F B' U'
D2 R2 F2 L B' F U'
D2 U L R2 B' U' R'
D2 U L B' R2 U' R
D2 U R2 L B' U' R'
L' D B' L' U L2 F2
L' D B' L' U F2 L2
R' D' L F B U' B
R' D' L B F U' B
L D' F U' L' D' B2
L D' F U2 L U L2
L D' F B' U' L' B'
L D' F B2 R' U' L'
L D' B' F U' L' B'
R' D2 L F B R2 U'
R' D2 L B R2 F U'
R' D2 L B F R2 U'
L D' B2 R' F U' L'
L D' B2 F R' U' L'
R D2 L R2 F B U'
R D2 L R2 B F U'
U D2 L R2 B' U' R'
U D2 L B' R2 U' R
L' D2 R2 B' L' F U
R D2 R2 L F B U'
R D2 R2 L B F U'
U D2 R2 L B' U' R'
L' D2 B' L' R2 F U
L' D2 B' L' F R2 U
L' D2 B' R2 L' F U
D2 F L R2 F B' U'
D2 F L R2 B' F U'
D' F L F U' L2 B2
D' F L F U' B2 L2
D2 F L F R2 B' U'
D2 F L F B' R2 U'
D2 F L B' R2 F U'
D2 F L B' F R2 U'
D2 F R2 L F B' U'
D2 F R2 L B' F U'
L F R U2 L F' U
L F R U2 F' L U
L F R' B2 R' B' U'
L F R2 U2 L F U
L F B R' B R' U'
D2 F' L R2 F B' U'
D2 F' L R2 B' F U'
D2 F' L F R2 B' U'
D2 F' L F B' R2 U'
D2 F' L B' R2 F U'
D2 F' L B' F R2 U'
L F B2 R' D B U'
L F B2 R' D' B U'
L F B2 R' D2 B U'
L F B2 R' B U' D
L F B2 R' B U' D'
L F B2 R' B U' D2
L F B2 R' B D U'
L F B2 R' B D' U'
L F B2 R' B D2 U'
R F' L2 U2 L' F U'
D2 F' R2 L F B' U'
D2 F' R2 L B' F U'
F' D' L F U' L' B2
F' D' L F U' B2 L'
F2 D' L F U' L' B2
F2 D' L F U' B2 L'
F D' L F U' L' B2
F D' L F U' B2 L'
D2 F2 L R2 F B' U'
D2 F2 L R2 B' F U'
D2 F2 L F R2 B' U'
D2 F2 L F B' R2 U'
D2 F2 L B' R2 F U'
D2 F2 L B' F R2 U'
L F' B2 R' F2 B U'
L F' B2 R' B F2 U'
L2 F2 R D F' U R
D2 F2 R2 L F B' U'
D2 F2 R2 L B' F U'
F' D2 L R2 F B' U'
F' D2 L R2 B' F U'
F2 D2 L R2 F B' U'
F2 D2 L R2 B' F U'
F' D2 L F R2 B' U'
F' D2 L F B' R2 U'
F' D2 L B' R2 F U'
F' D2 L B' F R2 U'
F2 D2 L F R2 B' U'
F2 D2 L F B' R2 U'
F2 D2 L B' R2 F U'
F2 D2 L B' F R2 U'
F D2 L R2 F B' U'
F D2 L R2 B' F U'
F D2 L F R2 B' U'
F D2 L F B' R2 U'
F D2 L B' R2 F U'
F D2 L B' F R2 U'
F' D2 R2 L F B' U'
F' D2 R2 L B' F U'
F2 D2 R2 L F B' U'
F2 D2 R2 L B' F U'
F D2 R2 L F B' U'
F D2 R2 L B' F U'
L B R' F B R' U'
L B R' B R' F U'
L B R' B F R' U'
L B F R' B R' U'
L' B' L' F2 R F' U
L' B' D2 L' R2 F U
L' B' D2 L' F R2 U
L' B' D2 R2 L' F U
L B' D' F U' L' B'
L B2 R' D F B U'
L B2 R' D B F U'
L B2 R' D' F B U'
L B2 R' D' B F U'
L B2 R' D2 F B U'
L B2 R' D2 B F U'
L B2 R' F D B U'
L B2 R' F D' B U'
L B2 R' F D2 B U'
L B2 R' F B U' D
L B2 R' F B U' D'
L B2 R' F B U' D2
L B2 R' F B D U'
L B2 R' F B D' U'
L B2 R' F B D2 U'
L B2 R' B D F U'
L B2 R' B D' F U'
L B2 R' B D2 F U'
L B2 R' B F U' D
L B2 R' B F U' D'
L B2 R' B F U' D2
L B2 R' B F D U'
L B2 R' B F D' U'
L B2 R' B F D2 U'
L B2 D' R' F U' L'
L B2 D' F R' U' L'
L B2 F R' D B U'
L B2 F R' D' B U'
L B2 F R' D2 B U'
L B2 F R' B U' D
L B2 F R' B U' D'
L B2 F R' B U' D2
L B2 F R' B D U'
L B2 F R' B D' U'
L B2 F R' B D2 U'
L B2 F' R' F2 B U'
L B2 F' R' B F2 U'
