L2 R' U R2 B L
R' L2 U R2 B L
R' L2 U R2 B L
R D' F2 B' L B2
R D' B' L F2 B2
R D' B' L B2 F2
R D' B' F2 L B2
R B2 D' F2 B' L
R B2 D' B' L F2
R B2 D' B' F2 L
D' R' U B' R2 L B
D' R' U B2 R2 B L
D R' U' F' R U2 R
D2 R' U2 B U' R2 B
U R' F' L' F U R2
D' R' B' U L R2 B
D' R' B' U R2 L B
L2 D R' U R2 B L
B2 U L B' U' R B
R D F L' D2 F2 B
R D F L' D2 B F2
R D F D2 L' F2 B
R D F D2 L' B F2
R D F D2 B L' F2
R D F' D2 F2 L' B
R D F' D2 F2 B L'
R D F' D2 B F2 L'
R' D B2 U' F' R U2
R D B' L2 F L' B2
R D B' L2 F B2 L'
R D B' L2 B2 F L'
R D' L F2 B' L B2
R D' L B' L F2 B2
R D' L B' L B2 F2
R D' L B' F2 L B2
R D' L' F2 B' L B2
R D' L' B' L F2 B2
R D' L' B' L B2 F2
R D' L' B' F2 L B2
R D' L2 F2 B' L B2
R D' L2 B' L F2 B2
R D' L2 B' L B2 F2
R D' L2 B' F2 L B2
L2 D' R' U R2 B L
B2 U' L B' R' U' R2
R D' F D2 F L' B
R D' F D2 F B L'
R D' F D2 B F L'
R D' F' B' L F' B2
R D' F' B' L B2 F'
R D' F2 L B' L B2
R D' F2 L' B' L B2
R D' F2 L2 B' L B2
R D' F2 B U2 R' U2
R D' F2 B' L B2 D
R D' F2 B' L B2 D'
R D' F2 B' L B2 D2
R D' F2 B' L' B2 L2
R D' F2 B' L2 B2 L'
R D' B R2 F2 L' R2
R D' B R2 F2 R2 L'
R D' B U2 R' U2 F2
R D' B F2 U2 R' U2
R D' B' L F2 B2 D
R D' B' L F2 B2 D'
R D' B' L F2 B2 D2
R D' B' L B2 F2 D
R D' B' L B2 F2 D'
R D' B' L B2 F2 D2
R D' B' L' F2 L2 B2
R D' B' L' F2 B2 L2
R D' B' L' B2 L2 F2
R D' B' L' B2 F2 L2
R D' B' L2 B2 L' F2
R D' B' F' L F' B2
R D' B' F' L B2 F'
R D' B' F2 L B2 D
R D' B' F2 L B2 D'
R D' B' F2 L B2 D2
R D' B' F2 L' B2 L2
R D' B' F2 L2 B2 L'
L2 D2 R' U R2 B L
R D2 B2 D F2 B' L
R D2 B2 D B' L F2
R D2 B2 D B' F2 L
L' F R' U' F' U2 R
B' D L' R F L' B
B' D L' R F B L'
B' D L' R B F L'
B' D R L' F L' B
B' D R L' F B L'
B' D R L' B F L'
B' D R F L' F B
B' D R F L' B F
B' D R F B L' F
B' D R B L' F L'
B' D R B F L' F
R F D' F2 B' L B2
R F D' B' L F2 B2
R F D' B' L B2 F2
R F D' B' F2 L B2
R' F' L' F U R2 B
R F B2 D' F2 B' L
R F B2 D' B' L F2
R F B2 D' B' F2 L
U F' L' R' F U R
U F' L' F R' U R2
U F' R' L' F U R
B' D' R F' B' L B2
B' D' R B' L F' B2
B' D' R B' L B2 F'
B' D' R B' F' L B2
R F' D' F2 B' L B2
R F' D' B' L F2 B2
R F' D' B' L B2 F2
R F' D' B' F2 L B2
R F' B2 D' F2 B' L
R F' B2 D' B' L F2
R F' B2 D' B' F2 L
B' D' B' L R F' B
B' D' B' L R B F'
B' D' B' R L F' B
B' D' B' R L B F'
B' D' B' R F' L B
B' D' B2 R F' B L
B' D' B2 R B L F'
B' D' B2 R B F' L
R F2 D' F2 B' L B2
R F2 D' B' L F2 B2
R F2 D' B' L B2 F2
R F2 D' B' F2 L B2
R' B L2 U R2 B L
R F2 B2 D' F2 B' L
R F2 B2 D' B' L F2
R F2 B2 D' B' F2 L
R B L' U' R2 F U
R B L' U' F R2 U
R B L' F' D' L2 F2
R B L' F' D' F2 L2
R B D F L' D2 F2
R B D F D2 L' F2
R B D F' D2 F2 L'
R B D' F D2 F L'
R B D' F2 B' L B
R B D' B' L F2 B
R B D' B' L B F2
R B D' B' F2 L B
D' B' L D' R F' B
D' B' L D' R B F'
R' B' L2 U R2 B L
D' B' D' L R F' B
D' B' D' L R B F'
D' B' D' R L F' B
D' B' D' R L B F'
D' B' D' R F' L B
R' B2 L2 U R2 B L
U B2 L B' U' R B
R B2 D B' L2 F L'
R B2 D' F' B' L F'
R B2 D' F2 B' L D
R B2 D' F2 B' L D'
R B2 D' F2 B' L D2
R B2 D' F2 B' D L
R B2 D' F2 B' D' L
R B2 D' F2 B' D2 L
R B2 D' B' L F2 D
R B2 D' B' L F2 D'
R B2 D' B' L F2 D2
R B2 D' B' L' F2 L2
R B2 D' B' F' L F'
R B2 D' B' F2 L D
R B2 D' B' F2 L D'
R B2 D' B' F2 L D2
R B2 D' B' F2 D L
R B2 D' B' F2 D' L
R B2 D' B' F2 D2 L
R B2 F D' F2 B' L
R B2 F D' B' L F2
R B2 F D' B' F2 L
R B2 F' D' F2 B' L
R B2 F' D' B' L F2
R B2 F' D' B' F2 L
R B2 F2 D' F2 B' L
R B2 F2 D' B' L F2
R B2 F2 D' B' F2 L
