L2 R F' R' B2
B2 L' D2 L' F
B2 L2 R F' R'
R L2 F' R' B2
B2 R L2 F' R'
B2 R F' L2 R'
B2 R F' R' L2
R F' L2 R' B2
R F' R' L2 B2
R F' R' B2 L2
R' B2 L2 R F
R' B2 R L2 F
L' B2 D2 L' F
L2 B2 R F' R'
D2 L B D2 B2 L2 F2
D2 L B D2 B2 F2 L2
B L B D2 L' F L'
B L B D2 F L' F
D2 L B' R2 F2 U2 R2
R L' U' L' F' R' B2
D2 L B' F2 R2 U2 R2
F' L B2 U2 R' B U2
F2 L B2 U2 R' B U2
R2 L' U2 L' B2 R2 F'
D2 L B2 D2 B2 L2 F
R L' U2 L' F' R' B2
F L B2 U2 R' B U2
U' L' R U L' F' B2
U' L' R U L' B2 F'
U' L' R U B2 L' F'
B2 L' R D L' F' R'
L2 R' U2 B U2 B R
U L' R U' L' F' B2
U L' R U' L' B2 F'
B2 L' R D' L' F' R'
U L' R U' B2 L' F'
B2 L' R D2 L' F' R'
U2 L' R B2 L' F' R'
D2 L' R2 F2 U2 F' R2
U2 L' R2 B2 L' R' F'
U2 L' R2 B2 R' L' F'
U' L' U B2 D2 L' F
B2 L' U' R U L' F'
L2 R' F R2 F' R B2
L2 R' F R2 F' B2 R
L2 R' F R2 B2 F' R
D2 L' U2 R2 F2 U2 F'
B2 L' U2 R U2 L' F'
U L' U' B2 D2 L' F
B2 L' U2 R' B U2 L'
D2 L' U2 F2 R2 B U2
D2 L' D F D L2 B2
D2 L' D F D B2 L2
R' L' B U2 L' B R
R' L' B U2 B L' R
R' L' B U2 B R L'
L' R' B U2 L' B R
L' R' B U2 B L' R
L' R' B U2 B R L'
F' L' D2 L' D2 F B2
F' L' D2 L' D2 B2 F
B L' D' B D' L' F
F2 L' D2 L' D2 F B2
F2 L' D2 L' D2 B2 F
B2 L' D2 L F L2 F
B2 L' D2 L F' L2 F
B2 L' D2 L F2 L2 F
B2 L' D2 L' R F R'
B2 L' D2 L' R2 F R2
B2 L' D2 L' D F D
B2 L' D2 L' D F D'
B2 L' D2 L' D F D2
B2 L' D2 L' D' F D
B2 L' D2 L' D' F D'
B2 L' D2 L' D' F D2
B2 L' D2 L' D2 F D
B2 L' D2 L' D2 F D'
B2 L' D2 L' D2 F D2
B2 L' D2 L' F2 D F'
B2 L' D2 L' F2 D' F'
B2 L' D2 L' F2 D2 F'
B2 L' D2 L2 D L F
B2 L' D2 L2 D' L F
B2 L' D2 L2 D2 L F
B2 L' D2 L2 F L F
B2 L' D2 L2 F' L F
L2 R' B' R D2 F2 B'
L2 R' B' R D2 B' F2
B2 L' D2 L2 F2 L F
B L' D2 L' D F B
B L' D2 L' D B F
B L' D2 L' D' F B
B L' D2 L' D' B F
B L' D2 L' D2 F B
B L' D2 L' D2 B F
B L' D2 L' F D B
B L' D2 L' F D' B
B L' D2 L' F D2 B
B L' D2 L' F B D
B L' D2 L' F B D'
B L' D2 L' F B D2
B2 L' D2 R L' F R'
B L' D2 L' B D F
B L' D2 L' B D' F
B L' D2 L' B D2 F
B L' D2 L' B F D
B L' D2 L' B F D'
B L' D2 L' B F D2
F L' D2 L' D2 F B2
F L' D2 L' D2 B2 F
D2 L' D2 F L' B2 L'
D2 L' D2 F L2 B2 D
D2 L' D2 F L2 B2 D'
D2 L' D2 F L2 B2 D2
B2 L' D2 R2 L' F R2
D2 L' D2 F B L2 B
D2 L' D2 F B2 L2 D
D2 L' D2 F B2 L2 D'
D2 L' D2 F B2 L2 D2
D2 L' D2 F' L2 F2 B2
D2 L' D2 F' L2 B2 F2
D2 L' D2 F' B2 L2 F2
D2 L' D2 F2 L2 F' B2
D2 L' D2 F2 L2 B2 F'
D2 L' D2 F2 B2 L2 F'
D2 L' D2 B F L2 B
B2 L' D2 F' L' F L'
R' L' B2 L' D2 R F'
D2 L' D2 B2 F L2 D
D2 L' D2 B2 F L2 D'
D2 L' D2 B2 F L2 D2
L2 R' B' D2 R F2 B'
L2 R' B' D2 R B' F2
D2 L' D2 B2 F' L2 F2
D2 L' D2 B2 F2 L2 F'
L' R' B2 L' D2 R F'
R' L' B2 L2 R F L
L2 R' B' D2 B' R F2
L' R' B2 L2 R F L
R' L' B2 R L2 F L
L' R' B2 R L2 F L
B2 L' D2 B' L' F B
B2 L' D2 B' L' B F
B L' D2 B L' D F
B L' D2 B L' D' F
B L' D2 B L' D2 F
B L' D2 B L' F D
B L' D2 B L' F D'
B L' D2 B L' F D2
D2 L' F L2 D2 B' L2
B2 L' D2 B2 L' F B2
B2 L' D2 B2 L' B2 F
D2 L' F L2 B' D2 L2
B L' D2 B' L' F B2
B L' D2 B' L' B2 F
R2 L' B2 L' R' F' R'
L2 R' B2 L2 R F L2
L2 R' B2 R L2 F L2
L2 R' B2 R U2 B' U2
L R' B2 R D2 L2 F
R L' B2 L' D2 F' R2
R2 L' B2 R' L' F' R'
R L' B2 L' F' D2 R2
B2 L' F R F' L' R'
B2 L' F R F' R' L'
D2 L' F U2 R2 F U2
R2 L' B2 R2 D2 L' F
D2 L' F U2 F R2 U2
D2 L' F D2 L2 D B'
D2 L' F D2 L2 D' B'
D2 L' F D2 L2 D2 B'
D2 L' F D2 L2 B' D
D2 L' F D2 L2 B' D'
D2 L' F D2 L2 B' D2
D2 L' F D2 B L2 B'
D2 L' F D2 B' L2 B'
D2 L' F D2 B2 L2 B'
L2 R' B2 U2 B' U2 R
D2 L' F B D2 L2 B'
D2 L' F B' D2 L2 B'
D2 L' F B2 D2 L2 B'
B2 L' F D2 F' L' F
D2 L' F2 R2 U2 R2 F'
D2 L' F2 R2 B U2 R2
B2 L' F2 U2 R U2 F'
D2 L' F2 D2 F' L2 B'
L' R2 U2 L' B2 R2 F'
B2 L' F2 D2 F2 L' F
L R2 U2 L R2 F B2
L R2 U2 L R2 B2 F
L R2 U2 L F R2 B2
L R2 U2 L F B2 R2
L R2 U2 L B2 R2 F
L R2 U2 L B2 F R2
B L' B L' R F' R'
B L' B R L' F' R'
L R2 U2 R2 L F B2
L R2 U2 R2 L B2 F
R' L2 U2 B U2 B R
F' L' B D2 L' F B
F' L' B D2 L' B F
D2 L' B D2 F L2 B2
D2 L' B D2 F B2 L2
D2 L' B D2 B2 F L2
F' L' B D2 B L' F
D2 L' B F D2 L2 B'
F2 L' B D2 L' F B
F2 L' B D2 L' B F
F2 L' B D2 B L' F
B2 L' B D2 B' L' F
B L' B D2 L' D F
B L' B D2 L' D' F
B L' B D2 L' D2 F
B L' B D2 L' F D
B L' B D2 L' F D'
B L' B D2 L' F D2
F L' B D2 L' F B
F L' B D2 L' B F
F L' B D2 B L' F
D2 L' B' D2 F L2 B2
D2 L' B' D2 F B2 L2
D2 L' B' D2 B2 F L2
F' L' B' D2 B' L' F
D2 L' B' F D2 L2 B'
F2 L' B' D2 B' L' F
B2 L' B' D2 L' F B
B2 L' B' D2 L' B F
B2 L' B' D2 B L' F
F' L' B2 L' R F' R'
R L2 D F' R' D' B2
R L2 D F' D' R' B2
F' L' B2 R L' F' R'
F2 L' B2 L' R F' R'
F L' B' D2 B' L' F
U2 L' B2 L' R F' R2
F2 L' B2 R L' F' R'
U2 L' B2 R L' F' R2
F L' B2 L' R F' R'
F L' B2 R L' F' R'
D2 L' B2 D2 F L2 B2
D2 L' B2 D2 F B2 L2
F' L' B2 D2 L' D F
F' L' B2 D2 L' D' F
F' L' B2 D2 L' D2 F
F' L' B2 D2 L' F D
F' L' B2 D2 L' F D'
F' L' B2 D2 L' F D2
D2 L' B2 D2 B2 F L2
D2 L' B2 F D2 L2 B'
F2 L' B2 D2 L' D F
F2 L' B2 D2 L' D' F
F2 L' B2 D2 L' D2 F
F2 L' B2 D2 L' F D
F2 L' B2 D2 L' F D'
F2 L' B2 D2 L' F D2
U2 L' B2 D2 L' R' F
U2 L' B2 D2 L' F R'
U2 L' B2 D2 R' L' F
B L' B2 D2 B' L' F
R L2 D' F' D R' B2
F L' B2 D2 L' D F
F L' B2 D2 L' D' F
F L' B2 D2 L' D2 F
F L' B2 D2 L' F D
F L' B2 D2 L' F D'
F L' B2 D2 L' F D2
B2 L2 R D F R' F2
F' L2 R F R' F2 B2
F' L2 R F R' B2 F2
B2 L2 R D F' R' D
B2 L2 R D F' R' D'
B2 L2 R D F' R' D2
B2 L2 R D F' D R'
B2 L2 R D F' D' R'
B2 L2 R D F' D2 R'
B2 L2 R D F2 R' F
B2 L2 R D' F R' F2
F' L2 R F' R B2 R2
F' L2 R F' R' B2 D
F' L2 R F' R' B2 D'
F' L2 R F' R' B2 D2
B2 L2 R D' F' R' D
B2 L2 R D' F' R' D'
B2 L2 R D' F' R' D2
B2 L2 R D' F' D R'
B2 L2 R D' F' D' R'
B2 L2 R D' F' D2 R'
F' L2 R F' R2 B2 R
B2 L2 R D' F2 R' F
B' L2 R F' R' D2 B2
B' L2 R F' D2 R' B2
B2 L2 R D2 F R' F2
F' L2 R F2 R' F B2
F' L2 R F2 R' B2 F
F2 L2 R F R' F2 B2
B2 L2 R D2 F' R' D
B2 L2 R D2 F' R' D'
B2 L2 R D2 F' R' D2
F2 L2 R F R' B2 F2
B2 L2 R D2 F' D R'
B2 L2 R D2 F' D' R'
B2 L2 R D2 F' D2 R'
B2 L2 R D2 F2 R' F
U2 L2 R D2 F' R2 B
B2 L2 R F R F2 R2
U' L2 R F' B2 D' R2
B2 L2 R F R' F2 D
B2 L2 R F R' F2 D'
B2 L2 R F R' F2 D2
F2 L2 R F' R B2 R2
F2 L2 R F' R' B2 D
F2 L2 R F' R' B2 D'
F2 L2 R F' R' B2 D2
F2 L2 R F' R2 B2 R
B2 L2 R F' R2 D R
B2 L2 R F' R2 D' R
B2 L2 R F' R2 D2 R
B2 L2 R F' D R' D
B2 L2 R F' D R' D'
B2 L2 R F' D R' D2
F2 L2 R F2 R' F B2
F2 L2 R F2 R' B2 F
B2 L2 R F' D' R' D
B2 L2 R F' D' R' D'
B2 L2 R F' D' R' D2
B2 L2 R F' D2 R' D
B2 L2 R F' D2 R' D'
B2 L2 R F' D2 R' D2
B2 L2 R F2 R F R2
B2 L2 R F2 R' D F
B2 L2 R F2 R' D' F
B2 L2 R F2 R' D2 F
B2 L2 R F2 R' F D
B2 L2 R F2 R' F D'
B2 L2 R F2 R' F D2
B L2 R F R' F2 B
B L2 R F R' B F2
U2 L2 R F' B2 D2 R2
B2 L2 R F2 D R' F
B2 L2 R F2 D F R'
B2 L2 R F2 D' R' F
B2 L2 R F2 D' F R'
B2 L2 R F2 D2 R' F
B2 L2 R F2 D2 F R'
B L2 R F' R' D B
B L2 R F' R' D' B
B L2 R F' R' D2 B
B L2 R F' R' B D
B L2 R F' R' B D'
B L2 R F' R' B D2
F L2 R F R' F2 B2
U' L2 R B2 D' F' R2
F L2 R F R' B2 F2
U' L2 R B2 F' D' R2
B L2 R F2 R' F B
B L2 R F2 R' B F
F L2 R F' R B2 R2
F L2 R F' R' B2 D
F L2 R F' R' B2 D'
F L2 R F' R' B2 D2
F L2 R F' R2 B2 R
F L2 R F2 R' F B2
F L2 R F2 R' B2 F
U2 L2 R B2 D2 F' R2
U2 L2 R B2 F' D2 R2
R L2 D2 F' R2 B R
R' L2 F R2 F' R B2
R' L2 F R2 F' B2 R
R' L2 F R2 B2 F' R
B2 L2 R' U2 B U2 R
B2 L2 R' D R2 F' R'
B2 L2 R' D' R2 F' R'
B2 L2 R' D2 R2 F' R'
B2 L2 R' F R2 F' R
L2 R2 F R' F' R' B2
R2 L2 F R' F' R' B2
R L2 F R F2 R2 B2
R L2 F R F2 B2 R2
R L2 F R B2 R2 F2
R L2 F R B2 F2 R2
R L2 F R' F2 B2 D
R L2 F R' F2 B2 D'
R L2 F R' F2 B2 D2
R L2 F R' B2 F2 D
R L2 F R' B2 F2 D'
R L2 F R' B2 F2 D2
