B L' R U L' B'
B R L' U L' B'
B R U L' B' L'
B R F' L' U L'
L2 U' B R U B
U2 B L R U L
L' B R U L' B'
U' B R U L2 B
U' B R U B L2
U2 B R L U L
U' B R F U B L2
L' B R U L' D B'
L' B R U L' D' B'
L' B R U L' D2 B'
L' B R U L' B' D
L' B R U L' B' D'
L' B R U L' B' D2
L' B R U D L' B'
L' B R U D' L' B'
L' B R U D2 L' B'
U' B R F' U L2 B
U' B R F' U B L2
L' B R U B L' B'
L' B R U B' L' B'
L' B R U B2 L' B'
U' B R F2 U L2 B
U' B R F2 U B L2
L' B R D U L' B'
L' B R D' U L' B'
L' B R D2 U L' B'
U2 B R L U L D
U2 B R L U L D'
U2 B R L U L D2
U2 B R L U D L
U2 B R L U D' L
U2 B R L U D2 L
U2 B R L D U L
U2 B R L D' U L
U2 B R L D2 U L
L2 B R L U L' B'
U2 B R L F U L
U2 B R L F' U L
U2 B R L F2 U L
U2 B R D L F2 U
U2 B R D F2 L U
U2 B R F L U L
U2 B R F' L U L
L2 B R F' L' U L
U2 B R F2 L U L
D B R F' L' F' U
U B R L' U B' L'
L B R U L' B' L
D' B R2 F' L' R' U
D' B R2 F' R' L' U
F' B L' U L F L2
U' B D R F2 U B
L' B D R U L' B'
U2 B D L R F2 U
U2 B D R L F2 U
U2 B D R F2 L U
L' B D' R U L' B'
L' B D2 R U L' B'
L B D' R F' L' U
U2 B F' L U L F
L2 B F' L' U L F
U' B' R B2 U B' L2
L' B' R B2 U L' B'
B F' L' U L F L2
L2 B' U' R B2 U B'
L2 B' U' B2 R U B
U' B2 R B' U L2 B2
U' B2 R B' U B2 L2
L' B2 R B' U L' B'
U2 B2 R B' L U L
L2 B2 U' R B' U B2
L2 B2 U' B' R U B
