D' L U R F'
L U D' R F'
L D' U R F'
L B R' U R2
D' L R' U R2 F'
D' L U R D F'
D' L U R D' F'
D' L U R D2 F'
D' L U R F' D
D' L U R F' D'
D' L U R F' D2
D' L U R F' D2
D2 L U D R F'
D L U' B' U2 R
D2 L D U R F'
R' L B R' U R'
L R B R' U R
R L B R' U R
D' L B U R F'
D' L B' U R F'
D' L B2 U R F'
L R' B R' U R'
L' U D' R F' B2
L' U D' R B2 F'
L' U D' B2 R F'
L U D' R D F'
L U D' R D' F'
L U D' R D2 F'
L U D' R F' D
L U D' R F' D'
L U D' R F' D2
D' R' L U R2 F'
B R' B' L U R2
L2 D L' U R F
L2 D' L' U R F'
L' D' U R F' B2
L' D' U R B2 F'
L' D' U B2 R F'
L D' R' U R2 F'
L D' U R D F'
L D' U R D' F'
L D' U R D2 F'
L D' U R F' D
L D' U R F' D'
L D' U R F' D2
L D' B U R F'
L D' B' U R F'
L D' B2 U R F'
B' U2 L U' R B
B D' R' U B R2
L' B L2 R' U R2
L' B R' L2 U R2
L2 B L' R' U R2
L2 B R' L' U R2
L B R' U R2 D
L B R' U R2 D'
L B R' U R2 D2
L B R' D B2 U
L B R' B U R2
L B R' B' U R2
L B R' B2 U R2
L B U R D' F2
L B D R' U R2
L B D' R' U R2
L B D2 R' U R2
D' B' U R F' B
D' B' U R B F'
D' B' U R B F'
L B' U2 L U' R
L B2 R2 U R' F'
L B2 U R' F' R2
L2 D L' R2 U F R'
L2 D L' U R D F
L2 D L' U R D' F
L2 D L' U R D2 F
L2 D L' U R F D
L2 D L' U R F D'
L2 D L' U R F D2
L2 D L' U R' F R2
L2 D L' U R2 F R'
L2 D L' U D R F
L2 D L' U D' R F
L2 D L' U D2 R F
L2 D L' D U R F
L2 D L' D' U R F
L2 D L' D2 U R F
L2 D L' B U R F
L2 D L' B' U R F
L2 D L' B2 U R F
L2 D R' L' U R2 F
L2 D R' L' U F R2
L2 D R2 L' U R' F
L2 D R2 L' U F R'
L D U L' R F L
L' D U' F2 L' U2 F
L D U R L' F L
D' U L U L' R F'
D' U L U R L' F'
L D U' L B' U2 R
L D U' L' U2 R F
L D U2 L' U' R F
D' U R U' L U F'
B' U R U L U' B
B2 U R U R2 U' F'
D' U R F' U' L U
L2 D B L' U R F
B2 U R' F' R2 D B2
L2 D B' L' U R F
L D B U D2 R F'
L D B D2 U R F'
L2 D B2 L' U R F
L D B' U D2 R F'
L D B' D2 U R F'
L' D' L U R F' B2
L' D' L U R B2 F'
L' D' L U B2 R F'
R2 D' L R U F' R2
L D B2 U D2 R F'
R2 D' L U R F' R2
L D B2 D2 U R F'
L' D' L' U R F' B2
L' D' L' U R B2 F'
L' D' L' U B2 R F'
R D' L R U F' R'
L2 D' L' R' U R2 F'
L2 D' L' U R D F'
L2 D' L' U R D' F'
L2 D' L' U R D2 F'
L2 D' L' U R F' D
L2 D' L' U R F' D'
L2 D' L' U R F' D2
L' D' L2 U R F' B2
L' D' L2 U R B2 F'
L' D' L2 U B2 R F'
L2 D' L' B U R F'
L2 D' L' B' U R F'
L2 D' L' B2 U R F'
R2 D' R L U F' R2
D' U B2 R D F' B2
D' U B2 R D B2 F'
D' U B2 R F' D B2
L' D' R' U R2 F' B2
L' D' R' U R2 B2 F'
R D' R L U F' R'
L2 D' R' L' U R2 F'
B' U B D' R F' B
B' U B D' R B F'
L D' R' U R2 D F'
L D' R' U R2 D' F'
L D' R' U R2 D2 F'
L D' R' U R2 F' D
L D' R' U R2 F' D'
L D' R' U R2 F' D2
L D' R' U F R2 F'
L D' R' U F' R2 F'
L D' R' U F2 R2 F'
L D' R' U' B U2 R2
L' D' U R F' B2 D
L' D' U R F' B2 D'
L' D' U R F' B2 D2
L' D' U R B2 D F'
L' D' U R B2 D' F'
L' D' U R B2 D2 F'
L' D' U R B2 F' D
L' D' U R B2 F' D'
L' D' U R B2 F' D2
U D' L U L' R F'
U D' L U R L' F'
L' D' U B' R F' B'
L' D' U B' R B' F'
B' U B2 R D' F2 B
B' U B2 R D' B F2
B' U B2 R B D' F2
L' D' U B2 R D F'
L' D' U B2 R D' F'
L' D' U B2 R D2 F'
L' D' U B2 R F' D
L' D' U B2 R F' D'
L' D' U B2 R F' D2
L' D' U' R F' B2 L
L' D' U' R B2 L F'
L' D' U' R B2 F' L
L D' U L' R F' L
L D' U L2 R F' L2
L D' U R L' F' L
L D' U R L2 F' L2
L D' U R D F' D
L D' U R D F' D'
L D' U R D F' D2
L D' U R D' F' D
L D' U R D' F' D'
L D' U R D' F' D2
L D' U R D2 F' D
L D' U R D2 F' D'
L D' U R D2 F' D2
L D' U R F2 D F
L D' U R F2 D' F
L D' U R F2 D2 F
L D' U R' F R2 F'
L D' U R' F' R2 F'
L D' U R' F2 R2 F'
L D' U R2 D R' F'
L D' U R2 D' R' F'
L D' U R2 D2 R' F'
L D' U R2 F R' F'
L D' U R2 F' R' F'
L D' U R2 F2 R' F'
L D' U F R F' R
L D' U B R F' B'
L D' U B R B' F'
L D' U B2 R F' B2
L D' U B2 R B2 F'
L D' U' L U2 R F'
L D' U' L' U2 R F'
L D' U' L2 U2 R F'
L D' U' B U2 R F'
L D' U' B' U2 R F'
L D' U' B2 U2 R F'
L D' U2 L U' R F'
L D' U2 L' U' R F'
L D' U2 L2 U' R F'
U D' R U' L U F'
U D' R F' U' L U
B2 U' R D B2 L F
L' D' B U B R F'
L2 D' B L' U R F'
L' D' B' U R F' B'
L' D' B' U R B' F'
L' D' B' U B' R F'
L2 D' B' L' U R F'
L D' B R' U R2 F'
L D' B U R D F'
L D' B U R D' F'
L D' B U R D2 F'
L D' B U R F' D
L D' B U R F' D'
L D' B U R F' D2
L2 D' B2 L' U R F'
L D' B' R' U R2 F'
L D' B' U R D F'
L D' B' U R D' F'
L D' B' U R D2 F'
L D' B' U R F' D
L D' B' U R F' D'
L D' B' U R F' D2
L D' B2 R' U R2 F'
L D' B2 U R D F'
L D' B2 U R D' F'
L D' B2 U R D2 F'
L D' B2 U R F' D
L D' B2 U R F' D'
L D' B2 U R F' D2
L2 D2 L' U D R F'
L2 D2 L' D U R F'
U D' B2 R D F' B2
U D' B2 R D B2 F'
U D' B2 R F' D B2
B' U2 L U' R D B
B' U2 L U' R D' B
B' U2 L U' R D2 B
B' U2 L U' R B D
B' U2 L U' R B D'
B' U2 L U' R B D2
B' U2 L U' D R B
B' U2 L U' D' R B
B' U2 L U' D2 R B
B' U2 L U' B R B
B' U2 L U' B' R B
B' U2 L U' B2 R B
B' U2 L D U' R B
B' U2 L D' U' R B
B' U2 L D2 U' R B
L D2 F' R F U R
B2 U2 R' U' R' F' R'
B2 U2 R' F' L' U' R2
B' U2 D L U' R B
L D2 B U D R F'
L D2 B D U R F'
B' U2 D' L U' R B
L D2 B' U D R F'
L D2 B' D U R F'
D' F L F' U R F'
B' U2 D2 L U' R B
L D2 B2 U D R F'
L D2 B2 D U R F'
B D L R' U R2 B'
B D L R' U B' R2
B D R' L U R2 B'
B D R' L U B' R2
B' D U2 L U' R B
D2 F' R F L U R
B D' L R' U B R2
B D' L' R' U B R2
B D' L2 R' U B R2
L F' D' F U R F'
B D' R' L U B R2
B D' R' L' U B R2
B D' R' L2 U B R2
B D' R' U B R2 D
B D' R' U B R2 D'
B D' R' U B R2 D2
B D' R' U B' R2 B2
B D' R' U B2 R2 B'
B D' R' D B2 U B'
B D' R' B' U R2 B2
B D' R' B' U B2 R2
B D' R' B2 U R2 B'
B D' R' B2 U B' R2
L F' B R' F U R
B' D' U2 L U' R B
F' D' F L U R F'
L F2 B R' F2 U R
B' D2 U2 L U' R B
L2 B L' R' U R2 D
L2 B L' R' U R2 D'
L2 B L' R' U R2 D2
L2 B L' R' D B2 U
L2 B L' R' B U R2
L2 B L' R' B' U R2
L2 B L' R' B2 U R2
L2 B L' U R D' F2
L2 B L' D R' U R2
L' B L2 R' U R2 D
L' B L2 R' U R2 D'
L' B L2 R' U R2 D2
L' B L2 R' D B2 U
L' B L2 R' B U R2
L' B L2 R' B' U R2
L' B L2 R' B2 U R2
L2 B L' D' R' U R2
L' B L2 U R D' F2
L2 B L' D2 R' U R2
L' B L2 D R' U R2
L' B L2 D' R' U R2
L' B L2 D2 R' U R2
R' B R' U D' R' B
L' B R' L2 U R2 D
L' B R' L2 U R2 D'
L' B R' L2 U R2 D2
L' B R' L2 D B2 U
L' B R' L2 B U R2
L' B R' L2 B' U R2
L' B R' L2 B2 U R2
L' B R' U R2 D' B2
R' B R' D' U R' B
L2 B R' L' U R2 D
L2 B R' L' U R2 D'
L2 B R' L' U R2 D2
L2 B R' L' D B2 U
L2 B R' L' B U R2
L2 B R' L' B' U R2
L2 B R' L' B2 U R2
L' B R' B L2 U R2
L' B R' B' L2 U R2
L' B R' B2 L2 U R2
L2 B R' D L' B2 U
L2 B R' D B2 L' U
L2 B R' B L' U R2
L2 B R' B' L' U R2
L2 B R' B2 L' U R2
L B R B R2 U R2
L B R B' R2 U R2
L B R B2 R2 U R2
R2 B R' B' L U R'
L B R' U R D R
L B R' U R D' R
L B R' U R D2 R
L B R' U R' D R'
L B R' U R' D' R'
L B R' U R' D2 R'
L B R' U F' R2 F
L B R' U F2 R2 F2
L B R' U B R2 B'
L B R' U B2 R2 B2
L B R' U' L U2 R2
L B R' U' L' U2 R2
L B R' U' L2 U2 R2
L B R' U' D2 L2 U2
L' B U R D' F2 B2
L' B U R D' B2 F2
L B R' U2 D' F2 U'
L B R' U2 F U' R2
L B R' U2 F' U' R2
L B R' U2 F2 U' R2
L B R' D B2 U D
L B R' D B2 U D'
L B R' D B2 U D2
L B R' D B2 D U
L B R' D B2 D' U
L B R' D B2 D2 U
L B R' D' U2 F2 U'
L B R' D2 U' L2 U2
L B R' B U R2 D
L B R' B U R2 D'
L B R' B U R2 D2
L B R' B D B2 U
L B R' B' U R2 D
L B R' B' U R2 D'
L B R' B' U R2 D2
L B R' B' D B2 U
L B R' B2 U R2 D
L B R' B2 U R2 D'
L B R' B2 U R2 D2
L B R' B2 D B2 U
L B R2 U R' D' F2
R B R' B' L U R
L B R2 D R U R2
R B R' B2 U R B
L B R2 D' R U R2
L B R2 D2 R U R2
L B U R U' R2 U
L B U R D' F2 D
L B U R D' F2 D'
L B U R D' F2 D2
L B U R F D' F2
L B U R F' D' F2
L B U R F2 D' F2
L B U D R D' F2
L B U D' R D' F2
L B U D2 R D' F2
L2 B D L' R' U R2
L2 B D R' L' U R2
L' B D' R' U R2 B2
L' B D' R' U B2 R2
L2 B D' L' R' U R2
L2 B D' R' L' U R2
L B D R' U R2 D
L B D R' U R2 D'
L B D R' U R2 D2
L B D R' D B2 U
L B D R' B U R2
L B D R' B' U R2
L B D R' B2 U R2
L B D U R D' F2
L2 B D2 L' R' U R2
L2 B D2 R' L' U R2
L B D' R' U R2 D
L B D' R' U R2 D'
L B D' R' U R2 D2
L B D' R' D B2 U
L B D' R' B U R2
L B D' R' B' U R2
L B D' R' B2 U R2
L B D' U R D' F2
R B D' R' U B R
L B D2 R' U R2 D
L B D2 R' U R2 D'
L B D2 R' U R2 D2
L B D2 R' D B2 U
L B D2 R' B U R2
L B D2 R' B' U R2
L B D2 R' B2 U R2
L B D2 U R D' F2
D' B' L U R F' B
D' B' L U R B F'
L B F' R' F U R
D' B' L' U R F' B
D' B' L' U R B F'
L B F2 R' F2 U R
L2 B' L' U R D F2
L2 B' L' U D R F2
L2 B' L' U2 L2 U' R
D' B' L2 U R F' B
D' B' L2 U R B F'
L2 B' L' D U R F2
L2 B' L' D2 R2 U R'
U B' L U' L' R B'
U B' L U' L' B' R
U B' L U' R L' B'
L' B' L2 U2 L' U' R
D B' L' U R F B
D B' L' U R B F
L B' R B2 R' U R
D' B' U R D F' B
D' B' U R D B F'
D' B' U R D' F' B
D' B' U R D' B F'
D' B' U R D2 F' B
D' B' U R D2 B F'
D' B' U R F' D B
D' B' U R F' D' B
D' B' U R F' D2 B
D' B' U R F' B D
D' B' U R F' B D'
D' B' U R F' B D2
D' B' U R B D F'
D' B' U R B D' F'
D' B' U R B D2 F'
D' B' U R B F' D
D' B' U R B F' D'
D' B' U R B F' D2
D2 B' U D R F' B
D2 B' U D R B F'
L B' R' U2 L U' R2
L B' R' D B2 R' U
D' B' U B R F' B
D' B' U B R B F'
D' B' U B' R F' B
D' B' U B' R B F'
D' B' U B2 R F' B
D' B' U B2 R B F'
L B' R' B2 R' U R'
L B' R2 U2 L U' R'
D B' U D2 R F' B
D B' U D2 R B F'
L B' U R U L U'
D2 B' D U R F' B
D2 B' D U R B F'
L B' U2 L U' R D
L B' U2 L U' R D'
L B' U2 L U' R D2
L B' U2 L U' D R
L B' U2 L U' D' R
L B' U2 L U' D2 R
L B' U2 L D U' R
L B' U2 L D' U' R
L B' U2 L D2 U' R
L B' U2 D L U' R
L B' U2 D' L U' R
L B' U2 D2 L U' R
L B' D U2 L U' R
L B' D B2 R' U R2
L B' D' U2 L U' R
D B' D2 U R F' B
D B' D2 U R B F'
L B' D' B2 R' U R2
L B' D2 U2 L U' R
L B' D2 B2 R' U R2
L2 B2 L' R2 U R' F'
L2 B2 L' U R' F' R2
L' B2 L2 R2 U R' F'
L' B2 L2 U R' F' R2
L2 B2 L' B' R' U R2
L' B2 L2 B' R' U R2
L' B2 R2 L2 U R' F'
L2 B2 R2 L' U R' F'
L B2 R B' R' U R
D' B2 U R D F' B2
D' B2 U R D B2 F'
D' B2 U R F' D B2
L B2 R' U R' F' R'
L B2 R' B' R' U R'
L B2 R2 U R' D F'
L B2 R2 U R' D' F'
L B2 R2 U R' D2 F'
L B2 R2 U R' F' D
L B2 R2 U R' F' D'
L B2 R2 U R' F' D2
L B2 R2 U D R' F'
L B2 R2 U D' R' F'
L B2 R2 U D2 R' F'
L B2 R2 U F R' F'
L B2 R2 U F' R' F'
L B2 R2 U F2 R' F'
L B2 R2 D U R' F'
L B2 R2 D' U R' F'
L B2 R2 D2 U R' F'
R' B2 U2 R' U' R' F'
D' B2 U2 R' U' R2 F'
L B2 U R U2 B U2
L B2 U R' F R2 F2
L B2 U R' F' R2 D
L B2 U R' F' R2 D'
L B2 U R' F' R2 D2
L B2 U R' F2 R2 F
U B2 U R' U' F' R2
L B2 U D R' F' R2
L B2 U D' R' F' R2
L B2 U D2 R' F' R2
L B2 U F R' F' R
L B2 U' L U2 R F
L B2 U' L' B' U2 R
L B2 D R2 U R' F'
L B2 D U R' F' R2
L B2 D B' R' U R2
L B2 D' R2 U R' F'
L B2 D' U R' F' R2
L B2 D' B' R' U R2
L B2 D2 R2 U R' F'
L B2 D2 U R' F' R2
L B2 D2 B' R' U R2
