F' L' D B2 U2 B2
D' R' F R F L'
B U R2 U B' R'
B U2 D' F2 B' R'
B U2 D' B' R' F2
B U2 D' B' F2 R'
B U2 B' D' R' F2
B U2 B' D' F2 R'
F' D L' B2 U2 B2
D F B2 U2 R B2
D F B2 U2 B2 R
D F' L' B2 U2 B2
F' D B2 L' U2 B2
B' D B2 U2 B' R'
F D B2 U2 R B2
F D B2 U2 B2 R
F' D' R' F2 L' R
F' D' R' F2 R L'
F D' R' F2 L' R2
F D' R' F2 R2 L'
D F' B2 L' U2 B2
B D' U2 F2 B' R'
B D' U2 B' R' F2
B D' U2 B' F2 R'
D' B U2 F2 B' R'
D' B U2 B' R' F2
D' B U2 B' F2 R'
D B2 U2 B' R' B'
D B2 F U2 R B2
D B2 F U2 B2 R
D B2 F' L' U2 B2
D' R' L' F R F L'
D' R' L2 F R F L'
R U' B R B U L
D2 R' D F R F L'
D' R' F R F L' D
D' R' F R F L' D'
D' R' F R F L' D2
D' R' F R F D L'
D' R' F R F D' L'
D' R' F R F D2 L'
D R' D2 F R F L'
D' R' F R' F L' R2
D' R' F R' F R2 L'
D' R' F R2 F L' R'
D' R' F R2 F R' L'
D' R' F2 L' F' R F
F' R' F2 L' R D' F2
F' R' F2 R L' D' F2
F' R' F2 R D' L' F2
U R2 L U2 R2 F U'
U R2 L U2 F R2 U'
U R2 L D2 L2 B' U
U R2 L' D B' U B'
U R2 L' D2 B' L2 U
U R2 L' B' U D B2
U R2 L' B' U2 R2 U'
U R2 L' B' D U B2
U R2 L' B' D2 L2 U
U R2 U D B' R' B'
U R2 U B D B2 R'
U R2 U B' D R' B2
U R2 U2 R' F' R' U'
U R2 D L' B' U B'
U R2 D U B' R' B'
U R2 D B' U B' R'
D R2 D2 L2 F R F
D2 R2 F R D F2 L'
D' R2 F R F2 L' F'
U R2 D2 L' B' L' U
D R2 D2 F R F L2
D' R2 F D2 R F L2
D R2 F R D2 F2 L'
D R2 F D2 L2 R F2
D R2 F D2 R L2 F2
D R2 F D2 R F2 L2
D R2 F' D2 F2 L2 R
D R2 F' D2 F2 R L2
B2 U L' R2 B' U B'
B' U L' B' R2 U B2
L' D F B2 U2 R B2
L' D F B2 U2 B2 R
B2 U L' B' R2 U B'
L' D F' L' B2 U2 B2
L2 D F B2 U2 R B2
L2 D F B2 U2 B2 R
L2 D F' L' B2 U2 B2
L' D F' B2 L' U2 B2
L D F B2 U2 R B2
L D F B2 U2 B2 R
L D F' L' B2 U2 B2
L2 D F' B2 L' U2 B2
L D F' B2 L' U2 B2
B' U R2 U' F' L' U2
B2 U R2 L' B' U B'
B2 U R2 U B' R' B'
B U R2 U R B' R'
B U R2 U R' B' R'
B U R2 U R2 B' R'
B U R2 U D B' R'
B U R2 U D' B' R'
B U R2 U D2 B' R'
B U R2 U B' R' D
B U R2 U B' R' D'
B U R2 U B' R' D2
B U R2 U B' D R'
B U R2 U B' D' R'
B U R2 U B' D2 R'
B2 U R2 B' U B' R'
B U R2 D U B' R'
B U R2 D' U B' R'
B U R2 D2 U B' R'
F U R2 U D R' B2
F U R2 U2 R2 U' R
F U R2 D U R' B2
L' D B2 U2 B' R' B'
F U R2 D2 L2 U R'
L' D B2 F U2 R B2
L' D B2 F U2 B2 R
L' D B2 F' L' U2 B2
L2 D B2 U2 B' R' B'
L2 D B2 F U2 R B2
L2 D B2 F U2 B2 R
L2 D B2 F' L' U2 B2
L D B2 U2 B' R' B'
L D B2 F U2 R B2
L D B2 F U2 B2 R
L D B2 F' L' U2 B2
U2 D B L B U2 L'
L' D' R' F R F L'
L2 D' R' F R F L'
L D' R' F R F L'
B2 U B' R2 U B' R'
B' U B2 R2 U B' R'
L' D' B U2 F2 B' R'
L' D' B U2 B' R' F2
L' D' B U2 B' F2 R'
L2 D' B U2 F2 B' R'
L2 D' B U2 B' R' F2
L2 D' B U2 B' F2 R'
F' U' R2 U' L' U2 L
L D' B U2 F2 B' R'
L D' B U2 B' R' F2
L D' B U2 B' F2 R'
U2 D' F2 D2 B' R' B'
U2 D' F2 B D2 B2 R'
U2 D' F2 B' R' D2 B2
U2 D' F2 B' D2 R' B2
U2 D' B L U2 L' F2
U2 D' B F2 D2 B2 R'
U2 D' B' R' F2 D2 B2
U2 D' B' U2 R' F2 L'
U2 D' B' F2 R' D2 B2
U2 D' B' F2 D2 R' B2
F2 U' B' R2 F' U R
F U' B' R2 F' U R'
F' U2 L' U R2 U L
F' U2 L' U2 L D' F2
F' U2 L' U2 D' L F2
F' U2 L' U2 D' F2 L
F' U2 L' D B2 R' U2
F' U2 L' D' U2 L F2
F' U2 L' D' U2 F2 L
D' U2 F2 D2 B' R' B'
D' U2 F2 B D2 B2 R'
D' U2 F2 B' R' D2 B2
D' U2 F2 B' D2 R' B2
D' U2 B L U2 L' F2
D' U2 B F2 D2 B2 R'
B U2 R B' R' D' F2
D' U2 B' R' F2 D2 B2
D U2 B L B U2 L'
D' U2 B' U2 R' F2 L'
D' U2 B' F2 R' D2 B2
D' U2 B' F2 D2 R' B2
F' U2 D L' B2 R' U2
F' U2 D B2 L' U2 L
F' U2 D' L' U2 L F2
F' U2 D' L' U2 F2 L
B' U2 D' F2 B' R' B2
B' U2 D' B' R' F2 B2
B' U2 D' B' R' B2 F2
B' U2 D' B' F2 R' B2
F' U2 D' F2 R D2 B2
F' U2 D' F2 D2 R B2
F' U2 D' F2 D2 B2 R
B U2 D' R F2 B' R'
B U2 D' R B' R' F2
B U2 D' R B' F2 R'
B U2 D' R' F2 B' R'
B U2 D' R' B' R' F2
B U2 D' R' B' F2 R'
B U2 D' R2 F2 B' R'
B U2 D' R2 B' R' F2
B U2 D' R2 B' F2 R'
B U2 D' F B' R' F
B U2 D' F2 R B' R'
B U2 D' F2 R' B' R'
B U2 D' F2 R2 B' R'
B U2 D' F2 D B' R'
B U2 D' F2 D' B' R'
B U2 D' F2 D2 B' R'
F U2 D' R F2 D2 B2
B U2 D' F2 B' R' D
B U2 D' F2 B' R' D'
B U2 D' F2 B' R' D2
B U2 D' F2 B' D R'
B U2 D' F2 B' D' R'
B U2 D' F2 B' D2 R'
B U2 D' B' R F2 R2
B U2 D' B' R' F2 D
B U2 D' B' R' F2 D'
B U2 D' B' R' F2 D2
B U2 D' B' F R' F
B U2 D' B' F2 R' D
B U2 D' B' F2 R' D'
B U2 D' B' F2 R' D2
B U2 D' B' F2 D R'
B U2 D' B' F2 D' R'
B U2 D' B' F2 D2 R'
D F L B2 U2 R B2
D F L B2 U2 B2 R
B U2 D2 B' R' D F2
B U2 D2 B' D R' F2
B U2 D2 B' D F2 R'
D' F L2 B' U2 B R
D F L' B2 U2 R B2
D F L' B2 U2 B2 R
D' F R U2 R' U2 F
R' F R F L' D' F2
B U2 F D' F2 B' R'
B U2 F D' B' R' F2
B U2 F D' B' F2 R'
R' F R F D' L' F2
D' F R F U2 R' U2
D' F R F B2 L B2
R' F R F' D' F2 L'
B U2 F B' D' R' F2
B U2 F B' D' F2 R'
D' F R B2 F L B2
D F L2 B2 U2 R B2
D F L2 B2 U2 B2 R
B U2 F' D' F2 B' R'
B U2 F' D' B' R' F2
B U2 F' D' B' F2 R'
D F R U2 R' B2 U2
D F R U2 B2 U2 L
D' F R' F2 L' F' R2
B U2 F' B' D' R' F2
B U2 F' B' D' F2 R'
D' F R2 D2 R' F L2
D' F R2 D2 F L2 R'
D' F R2 D2 F R' L2
B U2 F2 D' F2 B' R'
B U2 F2 D' B' R' F2
B U2 F2 D' B' F2 R'
D' F R2 F D2 L2 R'
D' F R2 F D2 R' L2
B U2 F2 B' D' R' F2
B U2 F2 B' D' F2 R'
R2 F R2 D' R' F2 L'
B2 U2 B' D' R' F2 B'
B2 U2 B' D' R' B' F2
B2 U2 B' D' F2 R' B'
D F R2 D2 L2 R' F2
D F R2 D2 L2 F2 R'
D F R2 D2 R' L2 F2
D F R2 D2 R' F2 L2
D F R2 D2 F2 L2 R'
D F R2 D2 F2 R' L2
B U2 B' R' U' R' U
B U2 B' U' R2 U R
B U2 B' D R' D2 F2
B U2 B' D' R F2 R2
B U2 B' D' R' F2 D
B U2 B' D' R' F2 D'
B U2 B' D' R' F2 D2
B U2 B' D' F R' F
B U2 B' D' F2 R' D
B U2 B' D' F2 R' D'
B U2 B' D' F2 R' D2
B U2 B' D' F2 D R'
B U2 B' D' F2 D' R'
B U2 B' D' F2 D2 R'
B U2 B' D2 R' D F2
B U2 B' F D' R' F2
B U2 B' F D' F2 R'
B U2 B' F' D' R' F2
B U2 B' F' D' F2 R'
B U2 B' F2 D' R' F2
B U2 B' F2 D' F2 R'
D' F U2 R' F R2 B
B' D L B2 U2 B' R'
F' D L B2 L2 U2 B2
D2 F D R' F2 L' R2
D2 F D R' F2 R2 L'
F' D L' F B2 U2 B2
F' D L' F' B2 U2 B2
B' D L' B2 U2 B' R'
F' D L' F2 B2 U2 B2
F' D L' B2 U2 B2 D
F' D L' B2 U2 B2 D'
F' D L' B2 U2 B2 D2
F' D L' B2 D2 F2 U2
F' D L' B2 F U2 B2
F' D L' B2 F' U2 B2
F' D L' B2 F2 U2 B2
F D L B2 U2 R B2
F D L B2 U2 B2 R
L' F D B2 U2 R B2
L' F D B2 U2 B2 R
B' D L2 B2 U2 B' R'
L' F D' R' F2 L' R2
L' F D' R' F2 R2 L'
F' D L2 B2 U2 R' B2
L2 F D B2 U2 R B2
L2 F D B2 U2 B2 R
D2 F D' B2 U2 R B2
D2 F D' B2 U2 B2 R
L2 F D' R' F2 L' R2
L2 F D' R' F2 R2 L'
F D L' B2 U2 R B2
F D L' B2 U2 B2 R
R F D R D2 L2 F'
R F D R D2 F' L2
R F D R F' D2 L2
B D L2 F B2 U2 R
B D L2 B2 F U2 R
L F D B2 U2 R B2
L F D B2 U2 B2 R
F D L2 B2 U2 R B2
F D L2 B2 U2 B2 R
L F D' R' F2 L' R2
L F D' R' F2 R2 L'
F' D R' D2 F2 L' R
F' D R' D2 F2 R L'
F D R U2 R' B2 U2
D' F B U2 R F B'
D' F B U2 R B' F
F D R U2 B2 U2 L
D' F B U2 B' R F
D F D2 R' F2 L' R2
D F D2 R' F2 R2 L'
F' D R2 D2 F2 L2 R
F' D R2 D2 F2 R L2
D' F B' U2 B R F
D' F B2 R F B2 L
D' F B2 R B2 F L
D' F B2 U2 R F B2
D' F B2 U2 R B2 F
D' F B2 U2 B2 R F
F D R2 D2 L2 R' F2
F D R2 D2 L2 F2 R'
F D R2 D2 R' L2 F2
F D R2 D2 R' F2 L2
F D R2 D2 F2 L2 R'
F D R2 D2 F2 R' L2
D F B2 L U2 R B2
D F B2 L U2 B2 R
D F B2 L' U2 R B2
D F B2 L' U2 B2 R
D F B2 L2 U2 R B2
D F B2 L2 U2 B2 R
F' D U2 L' B2 R' U2
D F B2 U2 R B2 D
D F B2 U2 R B2 D'
D F B2 U2 R B2 D2
D F B2 U2 R' B2 R2
D F B2 U2 B' R B'
D F B2 U2 B2 R D
D F B2 U2 B2 R D'
D F B2 U2 B2 R D2
D F B2 U2 B2 D R
D F B2 U2 B2 D' R
D F B2 U2 B2 D2 R
D F B2 D2 F2 L' U2
L' F' L' D B2 U2 B2
F' D U2 B2 L' U2 L
D' F' L' B U2 F' B'
D' F' L' B U2 B' F'
D' F' L' B' U2 F' B
D' F' L' B' U2 B F'
D' F' L' B2 U2 F' B2
D' F' L' B2 U2 B2 F'
L2 F' L' D B2 U2 B2
D F' L B2 L2 U2 B2
B' D F B2 U2 R B'
B' D F B2 U2 B' R
B' D F' L' B2 U2 B'
D F' L' F B2 U2 B2
D F' L' F' B2 U2 B2
D F' L' F2 B2 U2 B2
D F' L' B2 U2 B2 D
D F' L' B2 U2 B2 D'
D F' L' B2 U2 B2 D2
D F' L' B2 D2 F2 U2
D F' L' B2 F U2 B2
D F' L' B2 F' U2 B2
D F' L' B2 F2 U2 B2
L F' L' D B2 U2 B2
B D F B2 U2 B R
D F' L2 B2 U2 R' B2
D2 F' R' D F2 L' R
D2 F' R' D F2 R L'
F' D F2 B2 U2 R B2
F' D F2 B2 U2 B2 R
D' F' R' F2 L' R F'
D' F' R' F2 R L' F'
B D F' B2 L' U2 B
F D F2 L' B2 U2 B2
D F' R' D2 F2 L' R
D F' R' D2 F2 R L'
F D F2 B2 L' U2 B2
B' D B2 L2 F U2 R
F' D B2 L' U2 B2 D
F' D B2 L' U2 B2 D'
F' D B2 L' U2 B2 D2
F' D B2 L' D2 F2 U2
F' D B2 L' F U2 B2
F' D B2 L' F' U2 B2
F' D B2 L' F2 U2 B2
F' D B2 L2 U2 B2 R'
D F' R2 D2 F2 L2 R
D F' R2 D2 F2 R L2
B' D B2 U2 R B' R'
B' D B2 U2 R' B' R'
B' D B2 U2 R2 B' R'
B' D B2 U2 D B' R'
B' D B2 U2 D' B' R'
B' D B2 U2 D2 B' R'
B' D B2 U2 B' R' D
B' D B2 U2 B' R' D'
B' D B2 U2 B' R' D2
B' D B2 U2 B' D R'
B' D B2 U2 B' D' R'
B' D B2 U2 B' D2 R'
B' D B2 D U2 B' R'
B' D B2 D' U2 B' R'
B' D B2 D2 U2 B' R'
B' D B2 F U2 R B'
B' D B2 F U2 B' R
F' D B2 D2 L' F2 U2
F' D B2 D2 F2 U2 R
F' D B2 F2 U2 R B2
F' D B2 F2 U2 B2 R
D' F' U2 L' U2 L F'
D' F' U2 L' U2 F' L
F D B2 L U2 R B2
F D B2 L U2 B2 R
F D B2 L' U2 R B2
F D B2 L' U2 B2 R
F D B2 L2 U2 R B2
F D B2 L2 U2 B2 R
B D B2 U2 B' R' B2
B D B2 F U2 B R
B D B2 F' L' U2 B
F D B2 U2 R B2 D
F D B2 U2 R B2 D'
F D B2 U2 R B2 D2
F D B2 U2 R' B2 R2
F D B2 U2 B' R B'
F D B2 U2 B2 R D
F D B2 U2 B2 R D'
F D B2 U2 B2 R D2
F D B2 U2 B2 D R
F D B2 U2 B2 D' R
F D B2 U2 B2 D2 R
F' D' L' U2 F2 D2 B2
F D B2 D2 F2 L' U2
F D B2 F2 L' U2 B2
D2 F' D R' F2 L' R
D2 F' D R' F2 R L'
F' D' L' D2 B2 U2 B2
L' F' D L' B2 U2 B2
F D' L R' F2 L' R2
F D' L R' F2 R2 L'
D F' U2 L' B2 R' U2
F' D' L' B U2 F2 B'
F' D' L' B U2 B' F2
F' D' L' B' U2 F2 B
F' D' L' B' U2 B F2
F' D' L' B2 U2 F2 B2
F' D' L' B2 U2 B2 F2
L2 F' D L' B2 U2 B2
D2 F' D' L' B2 U2 B2
L' F' D B2 L' U2 B2
D F' U2 B2 L' U2 L
F D' L' R' F2 L' R2
F D' L' R' F2 R2 L'
L' F' D' R' F2 L' R
L' F' D' R' F2 R L'
L2 F' D B2 L' U2 B2
D2 F' D' B2 L' U2 B2
L2 F' D' R' F2 L' R
L2 F' D' R' F2 R L'
L F' D L' B2 U2 B2
F D' L2 R' F2 L' R2
F D' L2 R' F2 R2 L'
F' D' R F2 R D2 L2
B D' L2 F U2 R F
L F' D B2 L' U2 B2
L F' D' R' F2 L' R
L F' D' R' F2 R L'
F' D' R' F2 L' R D
F' D' R' F2 L' R D'
F' D' R' F2 L' R D2
F' D' R' F2 L' D R
F' D' R' F2 L' D' R
F' D' R' F2 L' D2 R
F' D' R' F2 R L' D
F' D' R' F2 R L' D'
F' D' R' F2 R L' D2
F' D' R' F2 R D L'
F' D' R' F2 R D' L'
F' D' R' F2 R D2 L'
F' D' R' F2 D L' R
F' D' R' F2 D R L'
F' D' R' F2 D' L' R
F' D' R' F2 D' R L'
F' D' R' F2 D2 L' R
F' D' R' F2 D2 R L'
F D' R U2 R' U2 F2
D F' D2 R' F2 L' R
D F' D2 R' F2 R L'
D' F' B' L' U2 F' B
D' F' B' L' U2 B F'
F D' R F2 U2 R' U2
F D' R F2 B2 L B2
F D' R B2 L F2 B2
F D' R B2 L B2 F2
F D' R B2 F2 L B2
F D' R' L F2 L' R2
F D' R' L F2 R2 L'
F D' R' L' F2 L' R2
F D' R' L' F2 R2 L'
F D' R' L2 F2 L' R2
F D' R' L2 F2 R2 L'
F' D' R2 F2 D2 L2 R
F' D' R2 F2 D2 R L2
D' F' B2 L' U2 F' B2
D' F' B2 L' U2 B2 F'
F D' R' F R2 F L'
F D' R' F2 L' R2 D
F D' R' F2 L' R2 D'
F D' R' F2 L' R2 D2
F D' R' F2 R2 L' D
F D' R' F2 R2 L' D'
F D' R' F2 R2 L' D2
F D' R' F2 R2 D L'
F D' R' F2 R2 D' L'
F D' R' F2 R2 D2 L'
F D' R2 F2 D2 L2 R'
F D' R2 F2 D2 R' L2
D F' B2 L' U2 B2 D
D F' B2 L' U2 B2 D'
D F' B2 L' U2 B2 D2
D F' B2 L' D2 F2 U2
D F' B2 L' F U2 B2
D F' B2 L' F' U2 B2
D F' B2 L' F2 U2 B2
D F' B2 L2 U2 B2 R'
F' D' U2 L' U2 L F2
F' D' U2 L' U2 F2 L
B' D' U2 F2 B' R' B2
D F' B2 D2 L' F2 U2
B' D' U2 B' R' F2 B2
B' D' U2 B' R' B2 F2
D F' B2 D2 F2 U2 R
B' D' U2 B' F2 R' B2
F' D' U2 F2 R D2 B2
F' D' U2 F2 D2 R B2
F' D' U2 F2 D2 B2 R
R' F2 L' F' R D' F2
B' D' F U2 B R F
B D' U2 R F2 B' R'
B D' U2 R B' R' F2
B D' U2 R B' F2 R'
B D' U2 R' F2 B' R'
B D' U2 R' B' R' F2
B D' U2 R' B' F2 R'
B D' U2 R2 F2 B' R'
B D' U2 R2 B' R' F2
B D' U2 R2 B' F2 R'
B' D' F' L' U2 F' B
B' D' F' L' U2 B F'
B D' U2 F B' R' F
B D' U2 F2 R B' R'
B D' U2 F2 R' B' R'
B D' U2 F2 R2 B' R'
B D' U2 F2 D B' R'
B D' U2 F2 D' B' R'
B D' U2 F2 D2 B' R'
B D' U2 F2 B' R' D
B D' U2 F2 B' R' D'
B D' U2 F2 B' R' D2
B D' U2 F2 B' D R'
B D' U2 F2 B' D' R'
B D' U2 F2 B' D2 R'
F D' U2 R F2 D2 B2
B D' U2 B' R F2 R2
B D' U2 B' R' F2 D
B D' U2 B' R' F2 D'
B D' U2 B' R' F2 D2
B D' U2 B' F R' F
B D' U2 B' F2 R' D
B D' U2 B' F2 R' D'
B D' U2 B' F2 R' D2
B D' U2 B' F2 D R'
B D' U2 B' F2 D' R'
B D' U2 B' F2 D2 R'
B D' F U2 R F B'
B D' F U2 R B' F
B D' F U2 B' R F
F' D' F2 R U2 R' U2
F' D' F2 R B2 L B2
F' D' F2 R2 D2 L2 R'
F' D' F2 R2 D2 R' L2
F' D' F2 B2 R B2 L
F' D' B U2 F2 R B'
F' D' B U2 F2 B' R
F' D' B U2 B' F2 R
F' D' B' L' U2 F2 B
F' D' B' L' U2 B F2
F D' F2 U2 L' U2 L
F' D' B' U2 F2 B R
F' D' B' U2 B F2 R
F' D' B2 L' U2 F2 B2
F' D' B2 L' U2 B2 F2
F D' B U2 R F2 B'
F D' B U2 R B' F2
F D' B U2 B' R F2
B' D' B2 U2 F2 B' R'
B' D' B2 U2 B' R' F2
B' D' B2 U2 B' F2 R'
F' D' B2 U2 F2 R B2
F' D' B2 U2 F2 B2 R
F' D' B2 U2 B2 F2 R
F' D' B2 F2 R B2 L
F D' B' U2 B R F2
F D' B2 R F2 B2 L
F D' B2 R B2 L F2
F D' B2 R B2 F2 L
F D' B2 U2 R F2 B2
F D' B2 U2 R B2 F2
F D' B2 U2 B2 R F2
F' D2 R' D F2 L' R
F' D2 R' D F2 R L'
U2 B L U R2 U L'
U2 B L U2 L' D' F2
U2 B L U2 D' L' F2
U2 B L D B2 U2 L'
U2 B L D' U2 L' F2
D' B L2 F U2 R F
B D2 U2 B' R' D F2
B D2 U2 B' D R' F2
B D2 U2 B' D F2 R'
D B L2 F B U2 R
D B L2 B F U2 R
L' B U R2 U B' R'
L2 B U R2 U B' R'
D' B U2 R F2 B' R'
D' B U2 R B' R' F2
D' B U2 R B' F2 R'
D' B U2 R' F2 B' R'
D' B U2 R' B' R' F2
D' B U2 R' B' F2 R'
D2 B U2 D F2 B' R'
D' B U2 R2 F2 B' R'
D2 B U2 D B' R' F2
D2 B U2 D B' F2 R'
D' B U2 R2 B' R' F2
D' B U2 R2 B' F2 R'
L B U R2 U B' R'
L' B U2 D' F2 B' R'
D' B U2 F B' R' F
L' B U2 D' B' R' F2
L' B U2 D' B' F2 R'
D' B U2 F2 R B' R'
D' B U2 F2 R' B' R'
D' B U2 F2 R2 B' R'
D' B U2 F2 D B' R'
D' B U2 F2 D' B' R'
D' B U2 F2 D2 B' R'
D' B U2 F2 B' R' D
D' B U2 F2 B' R' D'
D' B U2 F2 B' R' D2
D' B U2 F2 B' D R'
D' B U2 F2 B' D' R'
D' B U2 F2 B' D2 R'
D2 B U2 B' R' D F2
D2 B U2 B' D R' F2
D2 B U2 B' D F2 R'
D' B U2 B' R F2 R2
D' B U2 B' R' F2 D
D' B U2 B' R' F2 D'
D' B U2 B' R' F2 D2
D' B U2 B' F R' F
D' B U2 B' F2 R' D
D' B U2 B' F2 R' D'
D' B U2 B' F2 R' D2
D' B U2 B' F2 D R'
D' B U2 B' F2 D' R'
D' B U2 B' F2 D2 R'
L' B U2 B' D' R' F2
L' B U2 B' D' F2 R'
L2 B U2 D' F2 B' R'
L2 B U2 D' B' R' F2
L2 B U2 D' B' F2 R'
D2 B D U2 F2 B' R'
D2 B D U2 B' R' F2
D2 B D U2 B' F2 R'
L2 B U2 B' D' R' F2
L2 B U2 B' D' F2 R'
D B U2 R' B' R' F'
D B U2 R2 F' B' R'
U2 B D L B2 U2 L'
D B U2 R2 B' F' R'
D B U2 B' R' D2 F2
D B U2 B' D2 R' F2
D B U2 B' D2 F2 R'
L B U2 D' F2 B' R'
L B U2 D' B' R' F2
L B U2 D' B' F2 R'
L' B D' U2 F2 B' R'
L' B D' U2 B' R' F2
L' B D' U2 B' F2 R'
U2 B D' L U2 L' F2
L B U2 B' D' R' F2
L B U2 B' D' F2 R'
L2 B D' U2 F2 B' R'
L2 B D' U2 B' R' F2
L2 B D' U2 B' F2 R'
U2 B D' F2 D2 B2 R'
D' B F U2 R F B'
D' B F U2 R B' F
D' B F U2 B' R F
L B D' U2 F2 B' R'
L B D' U2 B' R' F2
L B D' U2 B' F2 R'
B2 F R2 U R' B2 L
B2 F U R2 U R' B2
B F U R2 U R' B'
F B U R2 U R' B'
B' F U2 D' B R F2
B' F U2 B D' R F2
F' B U2 D' F2 R B'
F' B U2 D' F2 B' R
F' B U2 D' B' F2 R
F' B U2 B' D' F2 R
B2 F U2 B2 D' R F2
B' F D B2 U2 R B'
B' F D B2 U2 B' R
B F U2 D' R F2 B'
B F U2 D' R B' F2
B F U2 D' B' R F2
F' B D B2 L' U2 B
B F U2 B' D' R F2
F B U2 D' R F2 B'
F B U2 D' R B' F2
