R2 B U L B
R2 L B U L B
R2 L' B U L B
L' R2 B U L B
L2 R2 B U L B
L R2 B U L B
R2 L2 B U L B
R2 D L2 B U L
U' R2 B U B L
R2 D B L2 U L'
R2 F B U L B
R2 F' B U L B
R2 F2 B U L B
R2 B L' U L2 B
R2 B L' U B L2
R2 B L2 U L' B
R2 B L2 U B L'
R2 B U L D B
R2 B U L D' B
R2 B U L D2 B
R2 B U L B D
R2 B U L B D'
R2 B U L B D2
R2 B U L' B L2
R2 B U L2 B L'
R2 B U D L B
R2 B U D' L B
R2 B U D2 L B
R2 B D U L B
R2 B D' U L B
R2 B D2 U L B
R2 B F U L B
R2 B F' U L B
R2 B F' U L B
R2 B F2 U L B
L' R2 F' B U L B
L2 R2 F' B U L B
R2 L2 F' B U L B
L R2 F' B U L B
L' R2 F2 B U L B
L' R2 B L' U L2 B
L' R2 B L' U B L2
L' R2 B L2 U L' B
L' R2 B L2 U B L'
L2 R2 F2 B U L B
R2 L2 F2 B U L B
L R2 F2 B U L B
L' R2 B U L D B
L' R2 B U L D' B
L' R2 B U L D2 B
L' R2 B U L B D
L' R2 B U L B D'
L' R2 B U L B D2
L' R2 B U L' B L2
L' R2 B U L2 B L'
L2 R2 B L' U L2 B
L2 R2 B L' U B L2
L' R2 B U D L B
L' R2 B U D' L B
L' R2 B U D2 L B
R2 L2 B L' U L2 B
R2 L2 B L' U B L2
L2 R2 B L2 U L' B
L2 R2 B L2 U B L'
R2 L2 B L2 U L' B
L R2 B L' U L2 B
R2 L2 B L2 U B L'
L R2 B L' U B L2
L R2 B L2 U L' B
L R2 B L2 U B L'
L' R2 B D U L B
L' R2 B D' U L B
L2 R2 B U L D B
L2 R2 B U L D' B
L2 R2 B U L D2 B
L2 R2 B U L B D
L2 R2 B U L B D'
L2 R2 B U L B D2
L2 R2 B U L' B L2
L2 R2 B U L2 B L'
L' R2 B D2 U L B
L2 R2 B U D L B
L2 R2 B U D' L B
L2 R2 B U D2 L B
R2 L2 B U L D B
R2 L2 B U L D' B
R2 L2 B U L D2 B
R2 L2 B U L B D
R2 L2 B U L B D'
R2 L2 B U L B D2
R2 L2 B U L' B L2
R2 L2 B U L2 B L'
R2 L2 B U D L B
R2 L2 B U D' L B
R2 L2 B U D2 L B
L' R2 B F U L B
L R2 B U L D B
L R2 B U L D' B
L R2 B U L D2 B
L R2 B U L B D
L R2 B U L B D'
L R2 B U L B D2
L R2 B U L' B L2
L R2 B U L2 B L'
L' R2 B F' U L B
L R2 B U D L B
L R2 B U D' L B
L R2 B U D2 L B
L' R2 B F2 U L B
L2 R2 B D U L B
R2 L2 B D U L B
L2 R2 B D' U L B
R2 L2 B D' U L B
L R2 B D U L B
L2 R2 B D2 U L B
R2 L2 B D2 U L B
L R2 B D' U L B
L2 R2 B F U L B
L2 R2 B F' U L B
R2 L2 B F U L B
L R2 B D2 U L B
L2 R2 B F2 U L B
R2 L2 B F' U L B
L R2 B F U L B
R2 L2 B F2 U L B
L R2 B F' U L B
L R2 B F2 U L B
D L2 D' R2 B U L
R' U R' F' B U B
R' U R' B F' U B
R' U' R' B U B L
L' U' R2 B U B L
L2 U' R2 B U B L
L U' R2 B U B L
B' R' U R' B U B2
U R' F' R' B U B
F' R' B U' L F B
F' R' B U' L B F
R2 U2 R2 F' U' L' B2
R2 U2 R2 F' U' B2 L'
R2 U2 D' R2 F' U' L'
U' R2 L F B U B
U' R2 L B F U B
U' R2 F B U B L
R2 D L' B L' U L2
R2 D L2 D B U L
R2 D L2 D' B U L
R2 D L2 D2 B U L
R D L2 R B U L
R2 D L2 F B U L
R2 D L2 F' B U L
U' R2 F' B U B L
R2 D L2 F2 B U L
R2 D L2 B U L D
R2 D L2 B U L D'
R2 D L2 B U L D2
R2 D L2 B U D L
R2 D L2 B U D' L
R2 D L2 B U D2 L
R2 D L2 B D U L
R2 D L2 B D' U L
R2 D L2 B D2 U L
R2 D L2 B F U L
R2 D L2 B F' U L
R2 D L2 B F2 U L
U2 R2 F' B U L' B
U2 R2 F' B U B L'
U' R2 F2 B U B L
B' R2 F2 B U L' B2
B' R2 F2 B U B2 L'
R D R L2 B U L
U' R2 B L F U B
D' R2 B U' L F2 R
U' R2 B U L B L
U' R2 B U L' B L
U' R2 B U L2 B L
U' R2 B U D B L
U' R2 B U D' B L
U' R2 B U D2 B L
U' R2 B U B L D
U' R2 B U B L D'
U' R2 B U B L D2
U' R2 B U B D L
U' R2 B U B D' L
U' R2 B U B D2 L
B' R2 B U' R U2 B2
R D R B L2 U L'
U' R2 B D U B L
U' R2 B D' U B L
B2 R2 B U B2 L B
B2 R2 B U' R' U2 B'
U' R2 B D2 U B L
U' R2 B F U B L
U' R2 B F' U B L
U' R2 B F2 U B L
B' R2 B F2 U L' B2
B' R2 B F2 U B2 L'
U2 R2 B F' U L' B
U2 R2 B F' U B L'
R2 D F L2 B U L
R2 D F B L2 U L'
R2 D F' L2 B U L
R2 D F' B L2 U L'
R2 D F2 L2 B U L
R2 D F2 B L2 U L'
R2 D B L2 U L' D
R2 D B L2 U L' D'
R2 D B L2 U L' D2
R2 D B L2 U D L'
R2 D B L2 U D' L'
R2 D B L2 U D2 L'
R2 D B L2 D U L'
R2 D B L2 D' U L'
R2 D B L2 D2 U L'
R2 D B U D' L B2
R2 D B D' U L B2
R2 D B F L2 U L'
R2 D B F' L2 U L'
R2 D B F2 L2 U L'
R2 D B' L2 B2 U L
R2 D' U2 R2 F' U' L'
R2 D' B U L D B2
R2 D' B U D L B2
R2 D' B U2 R2 U' L
R2 D' B D U L B2
R2 D' B D2 L2 U L'
B2 U' R2 B U' R' U2
B2 U' B2 R2 B U L
R2 D2 B U L D2 B2
R2 D2 B U D2 L B2
R2 D2 B U' F2 U2 L
R2 D2 B D' L2 U L'
R2 D2 B D2 U L B2
F' U2 R2 F' U L' B2
F' U2 R2 F' U B2 L'
R2 F L B U L B
F' U2 F R2 U B2 L
R2 F L' B U L B
F' U2 F' R2 U L' B2
F' U2 F' R2 U B2 L'
R2 F L2 B U L B
R' F R' B U L B
D2 F D F2 R2 B L
R2 F D L2 B U L
R2 F D B L2 U L'
R2 F B L' U L2 B
R2 F B L' U B L2
R2 F B L2 U L' B
R2 F B L2 U B L'
R2 F B U L D B
R2 F B U L D' B
R2 F B U L D2 B
R2 F B U L B D
R2 F B U L B D'
R2 F B U L B D2
R2 F B U L' B L2
R2 F B U L2 B L'
R2 F B U D L B
R2 F B U D' L B
R2 F B U D2 L B
R2 F B D U L B
R2 F B D' U L B
R2 F B D2 U L B
R2 F' L B U L B
R2 F' L' B U L B
R2 F' L2 B U L B
R' F' R' B U L B
U2 F' R2 U L' B2 R'
U2 F' U' L' B2 D' F2
U2 F' U' B2 L' D' F2
U2 F' U' B2 D' L' F2
U2 F' U2 R2 U L' B2
U2 F' U2 R2 U B2 L'
R2 F' D L2 B U L
R2 F' D B L2 U L'
U2 F' D' R2 U' L' F2
R2 F' B L' U L2 B
R2 F' B L' U B L2
R2 F' B L2 U L' B
R2 F' B L2 U B L'
F' D' R2 B U' L F2
F' D' R2 B U' F2 L
R2 F' B U L D B
R2 F' B U L D' B
R2 F' B U L D2 B
R2 F' B U L B D
R2 F' B U L B D'
R2 F' B U L B D2
R2 F' B U L' B L2
R2 F' B U L2 B L'
R2 F' B U D L B
R2 F' B U D' L B
R2 F' B U D2 L B
R2 F' B D U L B
R2 F' B D' U L B
R2 F' B D2 U L B
R2 F2 L B U L B
R2 F2 L' B U L B
R2 F2 L2 B U L B
B D' F' U' L F' B
B D' F' U' L B F'
B D' F' U' F' L B
R' F2 R' B U L B
B D' F2 L D' B R'
F' D' B R2 U' L F2
F' D' B R2 U' F2 L
F' D' B' R2 U' F2 L'
R2 F2 D L2 B U L
R2 F2 D B L2 U L'
R2 F2 B L' U L2 B
R2 F2 B L' U B L2
R2 F2 B L2 U L' B
R2 F2 B L2 U B L'
R2 F2 B U L D B
R2 F2 B U L D' B
R2 F2 B U L D2 B
R2 F2 B U L B D
R2 F2 B U L B D'
R2 F2 B U L B D2
R2 F2 B U L' B L2
R2 F2 B U L2 B L'
R2 F2 B U D L B
R2 F2 B U D' L B
R2 F2 B U D2 L B
R2 F2 B D U L B
R2 F2 B D' U L B
R2 F2 B D2 U L B
R2 B L' U L' B L'
R2 B L' U L2 D B
R2 B L' U L2 D' B
R2 B L' U L2 D2 B
R2 B L' U L2 B D
R2 B L' U L2 B D'
R2 B L' U L2 B D2
R2 B L' U B L2 D
R2 B L' U B L2 D'
R2 B L' U B L2 D2
R2 B L' U B' L2 B2
B2 D2 F D L' R2 F2
B2 D2 F D L' F2 R2
B2 D2 F D R2 L' F2
R2 B L' D F2 U B
R2 B L' F U L2 B
R2 B L' F U B L2
R2 B L' F' U L2 B
R2 B L' F' U B L2
R2 B L' F2 U L2 B
R2 B L' F2 U B L2
R2 B L2 U L B L2
R2 B L2 U L' D B
R2 B L2 U L' D' B
R2 B L2 U L' D2 B
R2 B L2 U L' B D
R2 B L2 U L' B D'
R2 B L2 U L' B D2
R2 B L2 U D L' B
R2 B L2 U D B L'
R2 B L2 U D' L' B
R2 B L2 U D' B L'
R2 B L2 U D2 L' B
R2 B L2 U D2 B L'
R2 B L2 U B L' D
R2 B L2 U B L' D'
R2 B L2 U B L' D2
R2 B L2 U B D L'
R2 B L2 U B D' L'
R2 B L2 U B D2 L'
R2 B L2 U B' L' B2
R2 B L2 D U L' B
R2 B L2 D U B L'
R2 B L2 D' U L' B
R2 B L2 D' U B L'
R2 B L2 D2 U L' B
R2 B L2 D2 U B L'
B D2 F' L2 U' L' B
B D2 F' L2 U' B L'
R2 B U L D B D
R2 B U L D B D'
R2 B U L D B D2
R2 B U L D' B D
R2 B U L D' B D'
R2 B U L D' B D2
R2 B U L D2 B D
R2 B U L D2 B D'
R2 B U L D2 B D2
R2 B U L B2 D B'
R2 B U L B2 D' B'
R2 B U L B2 D2 B'
R2 B U L' B L2 D
R2 B U L' B L2 D'
R2 B U L' B L2 D2
R2 B U L' B' L2 B2
R2 B U L2 D L' B
R2 B U L2 D B L'
R2 B U L2 D' L' B
R2 B U L2 D' B L'
R2 B U L2 D2 L' B
R2 B U L2 D2 B L'
R2 B U L2 B L' D
R2 B U L2 B L' D'
R2 B U L2 B L' D2
R2 B U L2 B D L'
R2 B U L2 B D' L'
R2 B U L2 B D2 L'
R2 B U L2 B' L' B2
R2 B U D L D B
R2 B U D L D' B
R2 B U D L D2 B
R2 B U D L B D
R2 B U D L B D'
R2 B U D L B D2
R2 B U D L' B L2
R2 B U D L2 B L'
R2 B U D' L D B
R2 B U D' L D' B
R2 B U D' L D2 B
R2 B U D' L B D
R2 B U D' L B D'
R2 B U D' L B D2
R2 B U D' L' B L2
R2 B U D' L2 B L'
R2 B U D2 L D B
R2 B U D2 L D' B
R2 B U D2 L D2 B
R2 B U D2 L B D
R2 B U D2 L B D'
R2 B U D2 L B D2
R2 B U D2 L' B L2
R2 B U D2 L2 B L'
R2 B U F L F' B
R2 B U F L B F'
R2 B U F2 L F2 B
R2 B U F2 L B F2
F2 B L D' F2 B R'
F2 B L D' B R' F2
F2 B L D' B F2 R'
R2 B U' R2 F' U2 L
R2 B U' F U2 L B
R2 B U' F' U2 L B
R2 B U' F2 U2 L B
B F L D B R2 F'
F B L D B R2 F'
R2 B D L' U L2 B
R2 B D L' U B L2
R2 B D L2 U L' B
R2 B D L2 U B L'
R2 B D U L D B
R2 B D U L D' B
R2 B D U L D2 B
R2 B D U L B D
R2 B D U L B D'
R2 B D U L B D2
R2 B D U L' B L2
R2 B D U L2 B L'
R2 B D F U L B
R2 B D F' U L B
R2 B D F2 U L B
R2 B D' L' U L2 B
R2 B D' L' U B L2
R2 B D' L2 U L' B
R2 B D' L2 U B L'
R2 B D' U L D B
R2 B D' U L D' B
R2 B D' U L D2 B
R2 B D' U L B D
R2 B D' U L B D'
R2 B D' U L B D2
R2 B D' U L' B L2
R2 B D' U L2 B L'
R2 B D' F U L B
R2 B D' F' U L B
R2 B D' F2 U L B
R2 B D2 L' U L2 B
R2 B D2 L' U B L2
R2 B D2 L2 U L' B
R2 B D2 L2 U B L'
R2 B D2 U L D B
R2 B D2 U L D' B
R2 B D2 U L D2 B
R2 B D2 U L B D
R2 B D2 U L B D'
R2 B D2 U L B D2
R2 B D2 U L' B L2
R2 B D2 U L2 B L'
R2 B D2 F U L B
R2 B D2 F' U L B
R2 B D2 F2 U L B
R2 B F L' U L2 B
R2 B F L' U B L2
R2 B F L2 U L' B
R2 B F L2 U B L'
R2 B F U L D B
R2 B F U L D' B
R2 B F U L D2 B
R2 B F U L B D
R2 B F U L B D'
R2 B F U L B D2
R2 B F U L' B L2
R2 B F U L2 B L'
R2 B F U D L B
R2 B F U D' L B
R2 B F U D2 L B
R2 B F D U L B
R2 B F D' U L B
R2 B F D2 U L B
R2 B F' L' U L2 B
R2 B F' L' U B L2
R2 B F' L2 U L' B
R2 B F' L2 U B L'
R2 B F' U L D B
R2 B F' U L D' B
R2 B F' U L D2 B
R2 B F' U L B D
R2 B F' U L B D'
R2 B F' U L B D2
R2 B F' U L' B L2
R2 B F' U L2 B L'
R2 B F' U D L B
R2 B F' U D' L B
R2 B F' U D2 L B
F' B U' L D' F2 B
F' B U' L D' B F2
F' B U' L B D' F2
R2 B F' D U L B
R2 B F' D' U L B
R2 B F' D2 U L B
R2 B F2 L' U L2 B
R2 B F2 L' U B L2
R2 B F2 L2 U L' B
R2 B F2 L2 U B L'
F' B U' D' L F2 B
F' B U' D' L B F2
F' B U' D' F2 L B
R2 B F2 U L D B
R2 B F2 U L D' B
R2 B F2 U L D2 B
R2 B F2 U L B D
R2 B F2 U L B D'
R2 B F2 U L B D2
R2 B F2 U L' B L2
R2 B F2 U L2 B L'
R2 B F2 U D L B
R2 B F2 U D' L B
R2 B F2 U D2 L B
R2 B F2 D U L B
R2 B F2 D' U L B
R2 B F2 D2 U L B
R2 B' L' B2 U L B'
B F D L B R2 F'
F' B D' U' L F2 B
F' B D' U' L B F2
F' B D' U' F2 L B
F B D L B R2 F'
F' B D2 L2 U' L' B
F' B D2 L2 U' B L'
B F' U' L D' F2 B
B F' U' L D' B F2
B F' U' L B D' F2
B F' U' D' L F2 B
B F' U' D' L B F2
B F' U' D' F2 L B
B F' D' U' L F2 B
B F' D' U' L B F2
B F' D' U' F2 L B
B F' D2 L2 U' L' B
B F' D2 L2 U' B L'
B F2 L D' F2 B R'
B F2 L D' B R' F2
B F2 L D' B F2 R'
U B2 U' R2 B U L
