R2 B R' U B'
R2 L B R' U B'
R2 L' B R' U B'
L' R2 B R' U B'
L2 R2 B R' U B'
L R2 B R' U B'
R2 L2 B R' U B'
F' L2 B' L U' B
B R2 B R U B2
B' U2 L F' U' B
B2 U2 F' L' U' B2
B' U2 F' L U' B
U F' B' L U' L'
R' B R' B U B2
R2 B R' U D B'
R2 B R' U D' B'
R2 B R' U D2 B'
R2 B R' U B' D
R2 B R' U B' D'
R2 B R' U B' D2
R2 B R' D U B'
R2 B R' D' U B'
R2 B R' D2 U B'
R2 B D R' U B'
R2 B D' R' U B'
R2 B D2 R' U B'
U B' F' L U' L'
R2 L2 B D R' U B'
L2 R2 B D' R' U B'
R2 L2 B D' R' U B'
L R2 B D R' U B'
L2 R2 B D2 R' U B'
R2 L2 B D2 R' U B'
L R2 B D' R' U B'
L R2 B D2 R' U B'
B2 L2 U2 F' L' U' B2
U L2 F' B' L U' L
F' L2 B' L U' D B
F' L2 B' L U' D' B
F' L2 B' L U' D2 B
F' L2 B' L U' B D
F' L2 B' L U' B D'
F' L2 B' L U' B D2
F' L2 B' L D U' B
F' L2 B' L D' U' B
F' L2 B' L D2 U' B
F' L2 B' D L U' B
F' L2 B' D' L U' B
F' L2 B' D2 L U' B
U L2 B' L F' U' L
U L2 B' F' L U' L
F' R L2 B' L U' B
L' U F' B' L U' L'
L2 U F' B' L U' L'
L U F' B' L U' L'
L' U B' F' L U' L'
L2 U B' F' L U' L'
L U B' F' L U' L'
F' R' L2 B' L U' B
B R' U R' B' D' R2
B R' U D B R' B2
B R' U B2 D B R'
R2 U' B R' U' R U2
R2 U' B R' F2 U L'
B R' U2 R F' U' B'
B R' U2 R2 U' B' R'
B R' D U B R' B2
B R' D B U R' B2
B2 R' B' R' B U B2
B R' B2 U D B R'
B R' B2 D U B R'
D R2 L' B U F B'
D R2 L' B U B' F
F' R2 L2 B' L U' B
U2 R2 U2 B R' U B'
B R2 D B R U B2
D R2 D' B R' U B'
B R2 D' B R U B2
D2 R2 D2 B R' U B'
B R2 D2 B R U B2
R2 D L' B U F B'
R2 D L' B U B' F
D' R2 B R' U F' B'
D' R2 B R' U B' F'
U' R2 B R' U' R' U2
U' R2 B D' R' F2 U
U' R2 B D' F2 R' U
B R2 B L R U B2
U' R2 B D2 R' U L2
B2 R2 B U2 L U' B
B R2 B L' R U B2
B R2 B L2 R U B2
B R2 B R L U B2
B R2 B R L' U B2
B R2 B R L2 U B2
B R2 B R U B2 D
B R2 B R U B2 D'
B R2 B R U B2 D2
B R2 B R D L2 U
B R2 B D L2 R U
B R2 B D R L2 U
B2 R2 B' R' B2 U B
B R2 B' R B2 U B2
D U L' F' U' L F2
D U L' F' U' F2 L
U D L' F' U' L F2
U D L' F' U' F2 L
B2 U R' B2 D' F' R
D2 U F L' F2 U' L
D U F' L' U' F L
U D F' L' U' F L
F2 U D2 F L' B2 U'
F2 U D2 F B2 L' U'
F2 U D2 B2 F L' U'
F2 U F L2 B' L U'
B' U F' L U' L' B
B' U F' L U' B L'
F U F2 L2 B' L U'
R D' R B U F' B'
R D' R B U B' F'
B2 U B2 R' D' F' R
B2 U B2 U F' L' U'
R' D' F' R F' D' L2
R2 D' B R U F' B'
R2 D' B R U B' F'
F' U' F B R' U R
F U' D2 F' R B2 U
F U' D2 F' B2 R U
F U' D2 B2 F' R U
F2 U' F2 R2 B R' U
F U' F' R2 B R' U
F' U' B F R' U R
B' U2 L D F' U' B
B' U2 L D' F' U' B
B' U2 L D2 F' U' B
B' U2 L F' U' D B
B' U2 L F' U' D' B
B' U2 L F' U' D2 B
B' U2 L F' U' B D
B' U2 L F' U' B D'
B' U2 L F' U' B D2
B' U2 L F' D U' B
B' U2 L F' D' U' B
B' U2 L F' D2 U' B
B2 U2 L F' L' U' B2
B' U2 L' F' L2 U' B
B2 U2 L' F' L' U' B2
U D2 F L' F2 U' L
B2 U2 L2 F' L' U' B2
B' U2 D L F' U' B
B' U2 D F' L U' B
B' U2 D' L F' U' B
B' U2 D' F' L U' B
B2 U2 D' F' L' R2 U'
B2 U2 D' F' R2 L' U'
B' U2 D2 L F' U' B
B' U2 D2 F' L U' B
B' U2 F L F2 U' B
B' U2 F' L U' D B
B' U2 F' L U' D' B
B' U2 F' L U' D2 B
B' U2 F' L U' B D
B' U2 F' L U' B D'
B' U2 F' L U' B D2
B' U2 F' L D U' B
B' U2 F' L D' U' B
B' U2 F' L D2 U' B
B2 U2 F' L' R U' B2
B2 U2 F' L' R' U' B2
B2 U2 F' L' R2 U' B2
B2 U2 F' L' U' B2 D
B2 U2 F' L' U' B2 D'
B2 U2 F' L' U' B2 D2
B2 U2 F' L' D' R2 U'
B2 U2 F' R L' U' B2
B2 U2 F' R' L' U' B2
B' U2 F' D L U' B
B2 U2 F' R2 L' U' B2
B' U2 F' D' L U' B
B' U2 F' D2 L U' B
B2 U2 F' D' L' R2 U'
B2 U2 F' D' R2 L' U'
B U2 F' U2 R' U B'
R2 F U' F' B R' U
R2 F U' B F' R' U
B2 D L2 U2 F' L' U'
F D L' F R2 D' L2
B D R2 B R U B2
B' D U2 L F' U' B
B' D U2 F' L U' B
U F' L U' D L' F
U F' L D U' L' F
U F' L B' L U' L2
L' F' L2 B' L U' B
L2 F' L2 B' L U' B
U F' L2 B' L U' L
L F' L2 B' L U' B
D2 F' U' R F U R'
R2 F' U' F B R' U
R2 F' U' B R' F U
R2 F' U' B F R' U
U F' D L' U' F L
F2 D' R F' L2 D R2
R2 F' B R' F U B'
B D' R2 B R U B2
U F' B' L U' L' D
U F' B' L U' L' D'
U F' B' L U' L' D2
U F' B' L U' D L'
U F' B' L U' D' L'
U F' B' L U' D2 L'
U F' B' L D U' L'
U F' B' L D' U' L'
U F' B' L D2 U' L'
U F' B' L B U' L'
U F' B' L B' U' L'
U F' B' L B2 U' L'
B' D' U2 L F' U' B
U F' B' D L U' L'
U F' B' D' L U' L'
U F' B' D2 L U' L'
B' D' U2 F' L U' B
U F' B2 L' U' L F
B2 D' U2 F' L' R2 U'
B2 D' U2 F' R2 L' U'
R2 F2 U' F2 B R' U
R2 F2 U' B R' F2 U
R2 F2 U' B F2 R' U
R' F2 D' L2 R F' R
R' F2 D' L2 F' R F'
R' F2 D' R L2 F' R
R' F2 D' R F' L2 R
R' F2 D' R F' R L2
R' F2 D' F' L2 R F'
R' F2 D' F' R L2 F'
R' F2 D' F' R F' L2
U2 F2 D2 F L' U' B2
R2 F2 B R' F2 U B'
U F2 D2 F L' U' L
F2 D2 U F L' B2 U'
F2 D2 U F B2 L' U'
B D2 R2 B R U B2
F2 D2 U B2 F L' U'
B' D2 U2 L F' U' B
B' D2 U2 F' L U' B
F2 D2 F L' B2 U' B2
F D2 U' F' R B2 U
F D2 U' F' B2 R U
F D2 U' B2 F' R U
R2 B L' D2 R' U B
F2 D2 F B2 L' U' B2
R2 B L2 R' U' F U2
R' B R' U B' D' R2
R' B R' D B U B2
R' B R' D' B U B2
R2 B R U D' F2 B'
R2 B R U D' B' F2
R' B R' D2 B U B2
R2 B R U B' D' F2
F D2 F' R B2 U B2
R' B R' B L U B2
R' B R' B L' U B2
R' B R' B L2 U B2
R' B R' B U B2 D
R' B R' B U B2 D'
R' B R' B U B2 D2
R' B R' B D L2 U
R2 B R D' U F2 B'
R2 B R D' U B' F2
F D2 F' B2 R U B2
R2 B R' L2 U' F U2
R2 B R' U R' B' R
R2 B R' U R2 B' R2
R2 B R' U D B' D
R2 B R' U D B' D'
R2 B R' U D B' D2
R2 B R' U D' B' D
R2 B R' U D' B' D'
R2 B R' U D' B' D2
R2 B R' U D2 B' D
R2 B R' U D2 B' D'
R2 B R' U D2 B' D2
R2 B R' U B2 D B
R2 B R' U B2 D' B
R2 B R' U B2 D2 B
R2 B R' U' F U2 B'
R2 B R' U' F' U2 B'
R2 B R' U' F2 U2 B'
R2 B R' U2 R U' B'
R2 B R' U2 R' U' B'
R2 B R' U2 R2 U' B'
R2 B R' D U B' D
R2 B R' D U B' D'
R2 B R' D U B' D2
R2 B R' D' U B' D
R2 B R' D' U B' D'
R2 B R' D' U B' D2
R2 B R' D2 U B' D
R2 B R' D2 U B' D'
R2 B R' D2 U B' D2
L' B R2 B R U B2
R B R B R2 U B2
L2 B R2 B R U B2
R2 B R2 D R U B'
R2 B R2 D' R U B'
R2 B R2 D2 R U B'
R B R' U2 F' U' B'
L B R2 B R U B2
F2 D2 B2 F L' U' B2
F D2 B2 F' R U B2
R2 B D R' U D B'
R2 B D R' U D' B'
R2 B D R' U D2 B'
R2 B D R' U B' D
R2 B D R' U B' D'
R2 B D R' U B' D2
R2 B D R' D U B'
R2 B D R' D' U B'
R2 B D R' D2 U B'
R2 B D' R' U D B'
R2 B D' R' U D' B'
R2 B D' R' U D2 B'
R2 B D' R' U B' D
R2 B D' R' U B' D'
R2 B D' R' U B' D2
R2 B D' R' D U B'
R2 B D' R' D' U B'
R2 B D' R' D2 U B'
R2 B D2 R' U D B'
R2 B D2 R' U D' B'
R2 B D2 R' U D2 B'
R2 B D2 R' U B' D
R2 B D2 R' U B' D'
R2 B D2 R' U B' D2
R2 B D2 R' D U B'
R2 B D2 R' D' U B'
R2 B D2 R' D2 U B'
R2 B F' R' F U B'
R2 B F2 R' F2 U B'
F' B U2 R' F U B'
F' B U2 F R' U B'
U B' L' F' L2 U' L'
R2 B' R B2 R' U B
B' F' L2 B' L' U' B2
U2 B' U' L F' B U'
U2 B' U' L B F' U'
F' B' L2 B' L' U' B2
L' B' U2 L F' U' B
U' B' U2 F' L U' L'
U2 B' U' F' L B U'
L' B' U2 F' L U' B
L2 B' U2 L F' U' B
L2 B' U2 F' L U' B
L B' U2 L F' U' B
R B' U2 L F U' B
L B' U2 F' L U' B
U B' D F' L U' L'
U B' D' F' L U' L'
U B' D2 F' L U' L'
B2 F' U2 F R U B2
B F' U2 R' F U B'
B F' U2 F R' U B'
U B' F' L U' L' D
U B' F' L U' L' D'
U B' F' L U' L' D2
U B' F' L U' D L'
U B' F' L U' D' L'
U B' F' L U' D2 L'
U B' F' L D U' L'
U B' F' L D' U' L'
U B' F' L D2 U' L'
U B' F' L B U' L'
U B' F' L B' U' L'
U B' F' L B2 U' L'
U B' F' D L U' L'
U B' F' D' L U' L'
U B' F' D2 L U' L'
U B2 L' F' U' L F
R2 B2 R B' R' U B'
R2 B2 R' B' R' U B'
R2 B2 R2 B' R' U B'
U' B2 U2 F' L' U' L
L' B2 U2 F' L' U' B2
L2 B2 U2 F' L' U' B2
L B2 U2 F' L' U' B2
R2 B2 D B' L2 R' U
R2 B2 D B' R' L2 U
F' B2 U2 F R U B2
U B2 F' L' U' L F
