L U R' F' B L
L U R' B L F'
L U R' B F' L
U R' F' B D L2
U R' B D L2 F'
U R' B D F' L2
U R' B F' D L2
B' U2 R' U B R'
L2 F U R' F' B
L2 F U R' B F'
R' B L' D L2 F2
R' B L' D F2 L2
R' B U L B2 U'
U R' B L D L2 F'
U R' B L D F' L2
U R' B L F' D L2
U R' B L' D L2 F'
U R' B L' D F' L2
U R' B L' F' D L2
U R' B L2 D L2 F'
U R' B L2 D F' L2
U R' B L2 F' D L2
F R' B U L B2 U'
U R' B U B2 U' F'
U R' B D L F' L
U R' B D L2 D F'
U R' B D L2 D' F'
U R' B D L2 D2 F'
U R' B D L2 F' D
U R' B D L2 F' D'
U R' B D L2 F' D2
U R' B D F L2 F2
U R' B D F' L2 D
U R' B D F' L2 D'
U R' B D F' L2 D2
U R' B D' F' D2 L2
U R' B F' L D L2
U R' B F' L' D L2
U R' B F' L2 D L2
U R' B F' U B2 U'
U R' B F' D L2 D
U R' B F' D L2 D'
U R' B F' D L2 D2
U R' B F2 D F L2
L2 U2 F R U R2 B
R' D B L' D L2 F2
R' D B L' D F2 L2
R' D B U L B2 U'
F' U R' F' B D L2
F' U R' B D L2 F'
F' U R' B D F' L2
F' U R' B F' D L2
F2 U R' F' B D L2
F2 U R' B D L2 F'
F2 U R' B D F' L2
F2 U R' B F' D L2
F U R' F' B D L2
F U R' B D L2 F'
F U R' B D F' L2
F U R' B F' D L2
L2 D' F L' U R' F'
R' D' B L' D L2 F2
R' D' B L' D F2 L2
R' D' B U L B2 U'
B' U2 L R' U B R'
B' U2 L' R' U B R'
B' U2 L2 R' U B R'
R' D2 B L' D L2 F2
R' D2 B L' D F2 L2
B' U2 R' L U B R'
B' U2 R' L' U B R'
B' U2 R' L2 U B R'
B' U2 R' U B R' D
B' U2 R' U B R' D'
B' U2 R' U B R' D2
B' U2 R' U B D R'
B' U2 R' U B D' R'
B' U2 R' U B D2 R'
R' D2 B U L B2 U'
B' U2 R' B' U B2 R'
L2 F L U R' F' B
L2 F L U R' B F'
L2 F L' U R' F' B
L2 F L' U R' B F'
L2 F L2 U R' F' B
L2 F L2 U R' B F'
B' U2 B U R' F' B
B' U2 B U R' B F'
U F R' F' B D L2
U F R' B D L2 F'
U F R' B D F' L2
U F R' B F' D L2
L2 F U R' D F' B
L2 F U R' D B F'
L2 F U R' D' F' B
L2 F U R' D' B F'
L2 F U R' D2 F' B
L2 F U R' D2 B F'
L2 F U R' F' D B
L2 F U R' F' D' B
L2 F U R' F' D2 B
L2 F U R' F' B D
L2 F U R' F' B D'
L2 F U R' F' B D2
L2 F U R' B D F'
L2 F U R' B D' F'
L2 F U R' B D2 F'
L2 F U R' B F' D
L2 F U R' B F' D'
L2 F U R' B F' D2
L2 F U F R' F' B
L2 F U F R' B F'
L2 F U F' R' F' B
L2 F U F' R' B F'
L2 F U F2 R' F' B
L2 F U F2 R' B F'
L F U R' F' B L
L F U R' B L F'
L F U R' B F' L
R' F B L' D L2 F2
R' F B L' D F2 L2
R' F B U L B2 U'
L2 F B' R' U B R'
U F' R' F' B D L2
U F' R' B D L2 F'
U F' R' B D F' L2
U F' R' B F' D L2
L F' U R' F' B L
L F' U R' B L F'
L F' U R' B F' L
R' F' B L' D L2 F2
R' F' B L' D F2 L2
R' F' B U L B2 U'
U F2 R' F' B D L2
U F2 R' B D L2 F'
U F2 R' B D F' L2
U F2 R' B F' D L2
L F2 U R' F' B L
L F2 U R' B L F'
L F2 U R' B F' L
R' F2 B L' D L2 F2
R' F2 B L' D F2 L2
R' F2 B U L B2 U'
R' B L D L2 D F2
D2 B L B2 U' B R'
L' B L B' U' R' B
R' B L' U L2 B2 U'
R' B L' U B2 L2 U'
R' B L' D L F2 L
R' B L' D L2 F2 D
R' B L' D L2 F2 D'
R' B L' D L2 F2 D2
R' B L' D F' L2 F'
R' B L' D F2 L2 D
R' B L' D F2 L2 D'
R' B L' D F2 L2 D2
R' B L' F D L2 F2
R' B L' F D F2 L2
R' B L' F' D L2 F2
R' B L' F' D F2 L2
R' B L' F2 D L2 F2
R' B L' F2 D F2 L2
R' B L2 U L' B2 U'
R' B L2 U B2 L' U'
R B L B2 U' R2 B
R' B U L U' D L2
R' B U L D U' L2
R' B U L B2 U' D
R' B U L B2 U' D'
R' B U L B2 U' D2
R' B U L B2 D U'
R' B U L B2 D' U'
R' B U L B2 D2 U'
R' B U L' B2 L2 U'
R' B U L2 B2 L' U'
R' B U D L U' L
R' B U B2 U2 R' U
R' B D L' D L' F2
R' B D L2 U L' U'
R' B D U L U' L
R' B F L' D L2 F2
R' B F L' D F2 L2
R' B F U L B2 U'
R' B F' L' D L2 F2
R' B F' L' D F2 L2
R' B F' U L B2 U'
R' B F2 L' D L2 F2
R' B F2 L' D F2 L2
R' B F2 U L B2 U'
B' F U2 R' U B R'
R' B' R' U R B2 L
U2 B' R' U' B R' F'
L2 B' R' F U B R'
L B' R' U B L R'
L B' R' U B R' L
U B' R' U' F' B R'
U B' R' U' B F' R'
U2 B' U' R' F' B R'
U2 B' U' R' B F' R'
U2 B' U' B R' F' B
U2 B' U' B R' B F'
R B' U2 R' U R' B
L2 B' F R' U B R'
B' F' U2 R' U B R'
F' B' U2 R' U B R'
F2 B' U2 R' U B R'
F B' U2 R' U B R'
B' F2 U2 R' U B R'
