R D L B' L
R D B' L B'
U B R' U' R2
D L R D B' L
L' R D L B' L
L R D L B' L
L2 R D L B' L
R L D L B' L
L' R D B' L B'
L R D B' L B'
L2 R D B' L B'
R L D B' L B'
D L B' R D L2
D L B' D L2 R
D L B' D R L2
R L' D L B' L
R L' D B' L B'
R L2 D L B' L
R L2 D B' L B'
R U R' B R' U'
D R L D B' L
L' U B R' U' R2
B' R U B2 R' U'
L2 U B R' U' R2
L U B R' U' R2
R U B R' B U'
B R D B2 D L2
B R B2 D L2 B2
B R B2 D B2 L2
B R' U' R2 D' F2
B R' D' F2 U' F2
B R' F U' F' R2
B R' F' U' R2 F
B R' F' U' F R2
B R' F2 U' R2 F2
B R' F2 U' F2 R2
R D L B' L D
R D L B' L D'
R D L B' L D2
R D L B' D L
R D L B' D' L
R D L B' D2 L
R D B' L D B'
R D B' L D' B'
R D B' L D2 B'
R D B' L B' D
R D B' L B' D'
R D B' L B' D2
B' U B2 R' U' R2
U B R' U' R2 D
U B R' U' R2 D'
U B R' U' R2 D2
U B R' D' F2 U'
U B R' F U' R2
U B R' F' U' R2
U B R' F2 U' R2
R B U R' B U'
U B U' R D B2
U B D R' U' R2
F2 B R' U' F2 R
U B D' R' U' R2
U B D2 R' U' R2
B F2 R' U' F2 R
B' R D L' D' B2 L'
B' R D L2 U' L' U
B' R D U' L U L
B R D L B2 D L2
B R D L' B2 D L2
B R D L2 B2 D L2
D2 R D B' D2 L B'
D2 R D' L D2 B' L
D R D B' D' L B'
B R D B2 L D L2
B R D B2 L' D L2
B R D B2 L2 D L2
B R D B2 U B2 U'
B R D B2 D L2 D
B R D B2 D L2 D'
B R D B2 D L2 D2
D' R D' U2 F' R U2
B' R D2 L' D' L2 B2
B' R D2 L' D' B2 L2
B' R D2 U' L F2 U
B' R D2 U' F2 L U
B R D2 U' L2 U L2
B R F R2 U' R2 F'
B R F' R2 U' R2 F
B R F' R2 U' F R2
B R F2 R2 U' R2 F2
B R F2 R2 U' F2 R2
D R B L D B' L
B' R B U B R' U'
B2 R B U B2 R' U'
B R B U R2 B' U'
B R B U B' R2 U'
U R B R' B U' R
D R B' L D B' L
B R B' U B R2 U'
R U' D L U B' L
D R B2 L D B' L
B R B2 L D L2 B2
B R B2 L D B2 L2
B R B2 L' D L2 B2
B R B2 L' D B2 L2
B R B2 L2 D L2 B2
B2 R B2 U B R' U'
B R B2 L2 D B2 L2
B R B2 U R2 B2 U'
B R B2 U B2 R2 U'
B R B2 D L' B2 L'
B R B2 D L2 B2 D
B R B2 D L2 B2 D'
B R B2 D L2 B2 D2
B R B2 D B L2 B
B R B2 D B2 L2 D
B R B2 D B2 L2 D'
B R B2 D B2 L2 D2
R2 U' D' F' U R' B
B R' L U' R2 D' F2
B R' L D' F2 U' F2
B R' L F U' F' R2
B R' L F' U' R2 F
B R' L F' U' F R2
R U' D2 L' F L' U
B R' L F2 U' R2 F2
B R' L F2 U' F2 R2
R U' D2 F L' F U
B R' L' U' R2 D' F2
B R' L' D' F2 U' F2
B R' L' F U' F' R2
B R' L' F' U' R2 F
B R' L' F' U' F R2
B R' L' F2 U' R2 F2
B R' L' F2 U' F2 R2
B R' L2 U' R2 D' F2
B R' L2 D' F2 U' F2
B R' L2 F U' F' R2
B R' L2 F' U' R2 F
B R' L2 F' U' F R2
B R' L2 F2 U' R2 F2
B R' L2 F2 U' F2 R2
R2 U' F' U D' R' B
R2 U' F' D' U R' B
B' R' U B2 R' U' R'
B R' U' R2 U' R2 U
B R' U' R2 D' F2 D
B R' U' R2 D' F2 D'
B R' U' R2 D' F2 D2
B R' U' R2 F D' F2
B R' U' R2 F' D' F2
B R' U' R2 F2 D' F2
B R' U' F R2 D' F2
B R' U' F' R2 D' F2
B R' U' F2 R2 D' F2
B R' U2 B' U R2 F'
B R' D' L F2 U' F2
B R' D' L' F2 U' F2
B R' D' L2 F2 U' F2
B R' D' F2 L U' F2
B R' D' F2 L' U' F2
B R' D' F2 L2 U' F2
B R' D' F2 U' F2 D
B R' D' F2 U' F2 D'
B R' D' F2 U' F2 D2
B R' D' F2 D' L2 U'
B R' F L U' F' R2
B R' F L' U' F' R2
B R' F L2 U' F' R2
B R' F U' F R2 F2
B R' F U' F' R2 D
B R' F U' F' R2 D'
B R' F U' F' R2 D2
B R' F U' F2 R2 F
B R' F D' F2 U' F
B R' F' U' R' F R'
B R' F' U' R2 D F
B R' F' U' R2 D' F
B R' F' U' R2 D2 F
B R' F' U' R2 F D
B R' F' U' R2 F D'
B R' F' U' R2 F D2
B R' F' U' F R2 D
B R' F' U' F R2 D'
B R' F' U' F R2 D2
B R' F' U' F' R2 F2
B R' F' D' F2 U' F'
B R' F2 L U' R2 F2
B R' F2 L U' F2 R2
B R' F2 L' U' R2 F2
B R' F2 L' U' F2 R2
B R' F2 L2 U' R2 F2
B R' F2 L2 U' F2 R2
B R' F2 U' R' F2 R'
B R' F2 U' R2 F2 D
B R' F2 U' R2 F2 D'
B R' F2 U' R2 F2 D2
B R' F2 U' F R2 F
B R' F2 U' F2 R2 D
B R' F2 U' F2 R2 D'
B R' F2 U' F2 R2 D2
B R' F2 D' L2 F2 U'
B R' F2 D' F2 L2 U'
R U2 R' U' B R' U'
D' R' B2 R2 D B' L
B R' B2 R2 D L2 B2
B R' B2 R2 D B2 L2
R U2 D' R F' R U2
R U2 D' F' R F' U2
B' R2 L' D' R' B2 L
L' D L R D B' L
L2 D L R D B' L
R2 D L R' D B' L
L' D L B' R D L2
L' D L B' D L2 R
L' D L B' D R L2
L D L R D B' L
R D L R' B' L R
R D L R' B' R L
R D L R2 B' L R2
R D L R2 B' R2 L
L2 D L B' R D L2
L2 D L B' D L2 R
L2 D L B' D R L2
R D L F B' L F'
R D L F2 B' L F2
R D L B L B2 L
R D L B L' B2 L
R D L B L2 B2 L
L D L B' R D L2
L D L B' D L2 R
L D L B' D R L2
R D L B' L2 D L'
R D L B' L2 D' L'
R D L B' L2 D2 L'
R D L B' D L D
R D L B' D L D'
R D L B' D L D2
R D L B' D' L D
R D L B' D' L D'
R D L B' D' L D2
R D L B' D2 L D
R D L B' D2 L D'
R D L B' D2 L D2
R D L B' F L F'
R D L B' F2 L F2
R D L B2 L B L
R D L B2 L' B L
R D L B2 L2 B L
R D L B2 D B L
R D L B2 D' B L
R D L B2 D2 B L
L' D R L D B' L
R D L' B' L2 B' L'
L2 D R L D B' L
R D L2 B' L' B' L2
L D R L D B' L
R2 D R' L D B' L
R D R' L B' L R
R D R' L B' R L
R D R' B' L R B'
R D R' B' L B' R
R D R' B' R L B'
R D R2 L B' L R2
R D R2 L B' R2 L
R D R2 B' L R2 B'
R D R2 B' L B' R2
R D R2 B' R2 L B'
R D U B' U' L B'
R D U' L U B' L
R D F L F' B' L
R D F L B' L F'
R D F L B' F' L
R D F B' L F' B'
R D F B' L B' F'
B' U R B2 R' U' R
D' U R' U' B L R2
D' U R' U' B R2 L
R D F2 L F2 B' L
R D F2 L B' L F2
R D F2 L B' F2 L
B' U R' B2 R' U' R'
B U R' U R U2 R
B2 U R' B' U' R2 B
R D F2 B' L F2 B'
R D F2 B' L B' F2
B U R' D' F2 U' L'
R D B L B2 L B
B U R' F2 U' L' R2
B U R' F2 U' R2 L'
R D B' L R' B' R
R D B' L R2 B' R2
R D B' L D B' D
R D B' L D B' D'
R D B' L D B' D2
R D B' L D' B' D
R D B' L D' B' D'
R D B' L D' B' D2
R D B' L D2 B' D
R D B' L D2 B' D'
R D B' L D2 B' D2
R D B' L B2 D B
R D B' L B2 D' B
R D B' L B2 D2 B
R D B' L' B L2 B'
R D B' L' B' L2 B'
R D B' L' B2 L2 B'
R D B' L2 D L' B'
R D B' L2 D' L' B'
R D B' L2 D2 L' B'
R D B' L2 B L' B'
R D B' L2 B' L' B'
R D B' L2 B2 L' B'
R D B' R' L B' R
R D B' R2 L B' R2
R D B' F L F' B'
R D B' F L B' F'
R D B' F2 L F2 B'
R D B' F2 L B' F2
R D B2 L B L B2
R D' L D2 L B' L
R D' L D2 B' L B'
D' U B R' U' B R2
D' U B U' R' B R2
R D' L' D2 L B' L
R D' L' D2 B' L B'
R D' L2 D2 L B' L
R D' L2 D2 B' L B'
F' U B R' U' F R
F2 U B R' U' F2 R
R2 D' R' D B' L B2
R2 D' R' B2 D B' L
B2 U B' R' U' R2 B
B2 U B' R2 U' R' B
B' U B2 R' U' R2 D
B' U B2 R' U' R2 D'
B' U B2 R' U' R2 D2
B' U B2 R' D' F2 U'
B' U B2 R' F U' R2
B' U B2 R' F' U' R2
B' U B2 R' F2 U' R2
B' U B2 U' R D B2
B' U B2 D R' U' R2
B' U B2 D' R' U' R2
B' U B2 D2 R' U' R2
B' U' L U R D L2
B' U' L U D L2 R
B' U' L U D R L2
B' U' L U2 B2 U' R
B' U' L D U L2 R
B' U' L D U R L2
R2 D' U' F' U R' B
R D' U2 R F' R U2
R D' U2 F' R F' U2
U D' R' U' B L R2
U D' R' U' B R2 L
R2 D' F' U R' F B
R2 D' F' U R' B F
R2 D' F' U F R' B
B' U' D L U L R
B' U' D L U R L
R D' B D2 L B' L
R D' B D2 B' L B'
R D' B' D2 L B' L
R D' B' D2 B' L B'
U D' B R' U' B R2
U D' B U' R' B R2
R D' B2 D2 L B' L
R D' B2 D2 B' L B'
R D2 L' U' F L' U
F' U' B R' F' U' F2
F2 U' B R' U' F2 R
B U' B2 L U L' R
B U' B2 L U R L'
R D2 U' L' F L' U
R D2 U' F L' F U
R D2 B D' L B' L
R D2 B D' B' L B'
R D2 B' D' L B' L
R D2 B' D' B' L B'
R D2 B2 D' L B' L
R D2 B2 D' B' L B'
F2 U2 B R' U' F2 R
B' D L' R D' L' B2
B' D L' R D' B2 L'
B' D L' D' L' R B2
B' D L' D' L' B2 R
B' D L' D' R L' B2
B' D L' D' R B2 L'
B' D L' D' B2 L' R
B' D L' D' B2 R L'
B' D L2 R U' L' U
B' D L2 U' L' U R
B' D R L' D' L' B2
B' D R L' D' B2 L'
B' D R L2 U' L' U
B' D R U' L U L
R F D L F' B' L
R F D L B' L F'
R F D L B' F' L
R2 F D' L2 F' R' B
R F D F' L B' L
R2 F D' F' L2 R' B
R2 F D' F' R' L2 B
R2 F D' F' R' B L2
R F D F' B' L B'
R F D B' L F' B'
R F D B' L B' F'
R F D B' F' L B'
B D R D B2 D L2
B D R B2 D L2 B2
B D R B2 D B2 L2
B D R' U' R2 D' F2
B D R' D' F2 U' F2
B D R' F U' F' R2
B D R' F' U' R2 F
B D R' F' U' F R2
B D R' F2 U' R2 F2
B D R' F2 U' F2 R2
U F B R' F' U' R
B' D U' L U L R
B' D U' L U R L
B D F2 R' U' F2 R
B' D B2 L2 R D B2
B' D B2 R L2 D B2
R2 F' U D' R' F B
R2 F' U D' R' B F
R2 F' U D' F R' B
R2 F' U F D' R' B
U2 F' U' B R' F' U'
R2 F' D' U R' F B
R2 F' D' U R' B F
R2 F' D' U F R' B
R F' D F L B' L
R F' D F B' L B'
R F' D B' F L B'
B D' R D B2 D L2
B D' R B2 D L2 B2
B D' R B2 D B2 L2
B D' R' U' R2 D' F2
B D' R' D' F2 U' F2
B D' R' F U' F' R2
B D' R' F' U' R2 F
B D' R' F' U' F R2
B D' R' F2 U' R2 F2
B D' R' F2 U' F2 R2
U F' B R' F U' R
U2 F2 L' U' B R' U'
B D' F2 R' U' F2 R
B' D2 L F2 U F2 R
B' D2 L' R D' L2 B2
B' D2 L' R D' B2 L2
B' D2 L' D' L2 R B2
B' D2 L' D' L2 B2 R
B' D2 L' D' R L2 B2
B' D2 L' D' R B2 L2
B' D2 L' D' B2 L2 R
B' D2 L' D' B2 R L2
B' D2 R L' D' L2 B2
B' D2 R L' D' B2 L2
B' D2 R U' L F2 U
B' D2 R U' F2 L U
B D2 R D B2 D L2
L' F2 B R' U' F2 R
D2 F2 B U' F2 R B
B D2 R B2 D L2 B2
B D2 R B2 D B2 L2
L2 F2 B R' U' F2 R
B D2 R' U' R2 D' F2
B D2 R' D' F2 U' F2
B D2 R' F U' F' R2
B D2 R' F' U' R2 F
B D2 R' F' U' F R2
B D2 R' F2 U' R2 F2
B D2 R' F2 U' F2 R2
U F2 B R' U L' U2
L F2 B R' U' F2 R
U F2 B R' F2 U' R
R B L U R' B U'
U2 B L2 R' U' R2 F
U2 B L2 R' U' F R2
L' B R D B2 D L2
R B L' U R' B U'
U' B R' U2 R U R
L' B R B2 D L2 B2
L' B R B2 D B2 L2
U' B R' D' F2 L' U'
L2 B R D B2 D L2
U' B R' F2 L' U' R2
L' B R' U' R2 D' F2
L' B R' D' F2 U' F2
R B L2 U R' B U'
L' B R' F U' F' R2
L2 B R B2 D L2 B2
L2 B R B2 D B2 L2
L' B R' F' U' R2 F
L' B R' F' U' F R2
L' B R' F2 U' R2 F2
L' B R' F2 U' F2 R2
U2 B R' L2 U' R2 F
U2 B R' L2 U' F R2
U2 B R' U B' U2 R2
L2 B R' U' R2 D' F2
B D2 F2 R' U' F2 R
L2 B R' D' F2 U' F2
L2 B R' F U' F' R2
L B R D B2 D L2
L2 B R' F' U' R2 F
L2 B R' F' U' F R2
L2 B R' F2 U' R2 F2
L2 B R' F2 U' F2 R2
U B R F R2 U' R2
U B R F' R2 U' R2
U B R F2 R2 U' R2
U' B U R D B2 L
L B R B2 D L2 B2
L B R B2 D B2 L2
U B R' U L U2 R2
U B R' U L' U2 R2
U B R' U L2 U2 R2
U B R' U D2 L2 U2
L B R' U' R2 D' F2
U B R' U' R D R
U B R' U' R D' R
U B R' U' R D2 R
U B R' U' R' D R'
U B R' U' R' D' R'
U B R' U' R' D2 R'
U B R' U' F' R2 F
U B R' U' F2 R2 F2
U B R' U' B R2 B'
U B R' U' B2 R2 B2
U B R' U2 D B2 U
U B R' U2 B U R2
U B R' U2 B' U R2
U B R' U2 B2 U R2
U B R' D U2 B2 U
L B R' D' F2 U' F2
U B R' D' F2 U' D
U B R' D' F2 U' D'
U B R' D' F2 U' D2
U B R' D' F2 D U'
U B R' D' F2 D' U'
U B R' D' F2 D2 U'
U B R' D2 U L2 U2
L B R' F U' F' R2
U B R' F U' R2 D
U B R' F U' R2 D'
U B R' F U' R2 D2
U B R' F D' F2 U'
L B R' F' U' R2 F
L B R' F' U' F R2
U B R' F' U' R2 D
U B R' F' U' R2 D'
U B R' F' U' R2 D2
U B R' F' D' F2 U'
L B R' F2 U' R2 F2
L B R' F2 U' F2 R2
U B R' F2 U' R2 D
U B R' F2 U' R2 D'
U B R' F2 U' R2 D2
U B R' F2 D' F2 U'
U B R2 U' R' D B2
U B R2 D R U' R2
U B R2 D' R U' R2
U B R2 D2 R U' R2
R B U R' D B U'
R B U R' D' B U'
R B U R' D2 B U'
R B U R' B U' D
R B U R' B U' D'
R B U R' B U' D2
R B U R' B D U'
R B U R' B D' U'
R B U R' B D2 U'
U B U' R U R2 U'
U B U' R D B2 D
U B U' R D B2 D'
U B U' R D B2 D2
U B U' R B D B2
U B U' R B' D B2
U B U' R B2 D B2
U B U' D R D B2
U B U' D' R D B2
U B U' D2 R D B2
U B U2 B U R B
U B U2 B2 L U R
U B D R' U' R2 D
U B D R' U' R2 D'
U B D R' U' R2 D2
U B D R' D' F2 U'
U B D R' F U' R2
U B D R' F' U' R2
U B D R' F2 U' R2
U B D U' R D B2
F2 B R' U L' U2 F2
F2 B R' U' R F2 R
F2 B R' U' R' F2 R
F2 B R' U' R2 F2 R
F2 B R' U' F2 R D
F2 B R' U' F2 R D'
F2 B R' U' F2 R D2
F2 B R' U' F2 D R
F2 B R' U' F2 D' R
F2 B R' U' F2 D2 R
F' B R' F' U' F2 R
U B D' R' U' R2 D
U B D' R' U' R2 D'
U B D' R' U' R2 D2
U B D' R' D' F2 U'
U B D' R' F U' R2
U B D' R' F' U' R2
U B D' R' F2 U' R2
F' B R' F2 U' F' R
R B D B' D L B'
U B D' U' R D B2
F2 B R' F' U' F' R
B F R' U' R F' R
B F R' U' F' R F'
U B D2 R' U' R2 D
U B D2 R' U' R2 D'
U B D2 R' U' R2 D2
U B D2 R' D' F2 U'
U B D2 R' F U' R2
U B D2 R' F' U' R2
U B D2 R' F2 U' R2
B F R' F' U' R F'
U B D2 U' R D B2
F B R' U' R F' R
F B R' U' F' R F'
F B R' F' U' R F'
L' B F2 R' U' F2 R
D2 B F2 U' F2 R B
U' B' L U R D L2
U' B' L U D L2 R
U' B' L U D R L2
U B F R' F' U' R
U' B' L U2 B2 U' R
U' B' L D U L2 R
U' B' L D U R L2
L2 B F2 R' U' F2 R
U B F' R' F U' R
F2 B U' F2 R D B2
D B' L R D B' L2
U B F2 R' U L' U2
L B F2 R' U' F2 R
U B F2 R' F2 U' R
D B' L D R B' L2
D B' L D B' L2 R
D B' L D B' R L2
B F U' F' R D B2
D B' L' R D L2 B'
F B U' F' R D B2
D B' L' D L2 R B'
D B' L' D L2 B' R
D B' L' D R L2 B'
L' B' R U B2 R' U'
L2 B' R U B2 R' U'
D B' R L D B' L2
D B' R L' D L2 B'
D2 B' R2 D L2 R' B
D2 B' R2 D R' L2 B
D2 B' R2 D R' B L2
L B' R U B2 R' U'
U B' R B2 R' U' R
L' B' U B2 R' U' R2
U B' R' B2 R' U' R'
L2 B' U B2 R' U' R2
U' B' U2 B2 R' U' R2
U' B' D L U L R
U' B' D L U R L
D2 B' D L2 R' B R2
L B' U B2 R' U' R2
D2 B' D R' L2 B R2
D2 B' D R' B L2 R2
D2 B' D R' B R2 L2
R B' U B2 R' B U'
B F' R' F' U' F2 R
B F' R' F2 U' F' R
U' B2 L U R B L
D' B2 R' B R2 D L2
U' B2 U R B D L2
U B2 R B' R' U' R
U B2 R' B' R' U' R'
B F2 R' U L' U2 F2
B F2 R' U' R F2 R
B F2 R' U' R' F2 R
B F2 R' U' R2 F2 R
B F2 R' U' F2 R D
B F2 R' U' F2 R D'
B F2 R' U' F2 R D2
B F2 R' U' F2 D R
B F2 R' U' F2 D' R
B F2 R' U' F2 D2 R
U' B2 U2 B' U' R B
B F2 R' F' U' F' R
B F2 U' F2 R D B2
U B2 D B' R' U' R2
U B2 D' B' R' U' R2
U B2 D2 B' R' U' R2
