B' L D' R2 B' L
B' L D' B' L R2
B' L D' B' R2 L
F L B U F' B2
F L B U B2 F'
U' D F L' B U
U' D F B L' U
U' D B F L' U
D U' F L' B U
D U' F B L' U
L D' B' L D' R2
L D' B' D' L R2
L D' B' D' R2 L
D U' B F L' U
U' F L B U B2
D F L' B U F'
U' F B L U B'
D F B L' U F'
B D F L' U F'
U' B D F L' U
B F L U F' B'
B F L U B' F'
F B L U F' B'
F B L U B' F'
U' B F L U B'
D B F L' U F'
L U' B L' F U B2
B R' D F L' U F'
B R' F L U F' B'
B R' F L U B' F'
B' R2 L D' R2 B' L
B' R2 L D' B' L R2
B' R2 L D' B' R2 L
B R2 D F L' U F'
B R2 F L U F' B'
B R2 F L U B' F'
U' D F L B L2 U
U' D F L' D B U
U' D F L' D' B U
U' D F L' D2 B U
U' D F L' B U D
U' D F L' B U D'
U' D F L' B U D2
U' D F L' B D U
U' D F L' B D' U
U' D F L' B D2 U
U' D F D L' B U
U' D F D B L' U
U' D F D' L' B U
U' D F D' B L' U
U' D F D2 L' B U
U' D F D2 B L' U
U' D F B L' U D
U' D F B L' U D'
U' D F B L' U D2
U' D F B L' D U
U' D F B L' D' U
U' D F B L' D2 U
U' D F B D L' U
U' D F B D' L' U
U' D F B D2 L' U
U' D F B' L' B2 U
U' D B F L' U D
U' D B F L' U D'
U' D B F L' U D2
U' D B F L' D U
U' D B F L' D' U
U' D B F L' D2 U
U' D B F D L' U
U' D B F D' L' U
U' D B F D2 L' U
U' D B' F L' B2 U
L D' U' B U B2 L
D' U' F B U2 R' U'
U' D' F B U2 R' U'
D' U' F B' L B2 U
U' D' F B' L B2 U
D U' F L B L2 U
D U' F L' D B U
D U' F L' D' B U
D U' F L' D2 B U
D U' F L' B U D
D U' F L' B U D'
D U' F L' B U D2
D U' F L' B D U
D U' F L' B D' U
D U' F L' B D2 U
D U' F D L' B U
D U' F D B L' U
D U' F D' L' B U
D U' F D' B L' U
D U' F D2 L' B U
D U' F D2 B L' U
D U' F B L' U D
D U' F B L' U D'
D U' F B L' U D2
D U' F B L' D U
D U' F B L' D' U
D U' F B L' D2 U
D U' F B D L' U
D U' F B D' L' U
D U' F B D2 L' U
D U' F B' L' B2 U
L D' B' L R D' R2
L D' B' L R' D' R2
L D' B' L R2 D' R2
L D' B' L U' B2 U
L D' B' L D' R2 D
L D' B' L D' R2 D'
L D' B' L D' R2 D2
L D' B' L2 D' L' R2
L D' B' L2 D' R2 L'
L D' B' R L D' R2
B2 U' D F B' L' U
L D' B' R D' L R2
L D' B' R D' R2 L
L D' B' R' L D' R2
L D' B' R' D' L R2
L D' B' R' D' R2 L
L D' B' R2 L D' R2
L D' B' R2 D' L R2
L D' B' R2 D' R2 L
B2 U' D B' F L' U
U' D' B F U2 R' U'
D' U' B F U2 R' U'
D2 U' B D' F L' U
L D' B' D' L R2 D
L D' B' D' L R2 D'
L D' B' D' L R2 D2
L D' B' D' R2 L D
L D' B' D' R2 L D'
L D' B' D' R2 L D2
L D' B' D' R2 D L
L D' B' D' R2 D' L
L D' B' D' R2 D2 L
L D' B' D2 L D R2
B2 U' D' F B' L U
B2 U' D' B' F L U
U' D' B' F L B2 U
D' U' B' F L B2 U
D U' B F L' U D
D U' B F L' U D'
D U' B F L' U D2
D U' B F L' D U
D U' B F L' D' U
D U' B F L' D2 U
D U' B F D L' U
D U' B F D' L' U
D U' B F D2 L' U
B' U' F L B2 U B
B2 U' F L U B' R'
D U' B' F L' B2 U
B' U' F B2 L U B'
B2 U' F D' B' L U
B2 U' F B' L U B'
B2 U' B' D F L' U
B2 U' B' F L U B'
B' U' B2 D F L' U
B' U' B2 F L U B'
U' D2 B D' F L' U
U' F L U B' D' R2
U' F L D B U B2
U' F L D' B U B2
U' F L D2 B U B2
U' F L B L U B2
U' F L B L' U B2
U' F L B L2 U B2
U' F L B U B2 D
U' F L B U B2 D'
U' F L B U B2 D2
U' F L B D L2 U
U' F L' B L2 U B'
U' F L' B U' F U2
D F L B L2 U F'
U' F L2 B L' U B'
D F L' D B U F'
D F L' D' B U F'
D F L' D2 B U F'
D F L' B U D F'
D F L' B U D' F'
D F L' B U D2 F'
D F L' B U F' D
D F L' B U F' D'
D F L' B U F' D2
D F L' B D U F'
D F L' B D' U F'
D F L' B D2 U F'
L' F U B U L F'
L' F U B U F' L
D F D L' B U F'
U' F D' B U2 R' U'
U' F D' B' L B2 U
D F D B L' U F'
D F D' L' B U F'
U' F B L U D B'
U' F B L U D' B'
U' F B L U D2 B'
U' F B L U B' D
U' F B L U B' D'
U' F B L U B' D2
U' F B L D U B'
U' F B L D' U B'
U' F B L D2 U B'
U' F B L' U' F U2
D F D' B L' U F'
U' F B U L B' L'
B D R F L' U F'
D F D2 L' B U F'
U' F B' L B2 U B
D' F B' L B2 U F'
D F D2 B L' U F'
B D R' F L' U F'
D F B L' U D F'
D F B L' U D' F'
D F B L' U D2 F'
D F B L' U F' D
D F B L' U F' D'
D F B L' U F' D2
D F B L' D U F'
D F B L' D' U F'
D F B L' D2 U F'
U' F B2 L U B' R'
D F B D L' U F'
D F B D' L' U F'
D F B D2 L' U F'
U' F B2 D' B' L U
D F B' L' B2 U F'
B D R2 F L' U F'
U' F' L F2 B U B2
U' F' L B F2 U B2
B2 D U' F B' L' U
B2 D U' B' F L' U
B2 D F B' L' U F'
B D F L' U D F'
B D F L' U D' F'
B D F L' U D2 F'
B D F L' U F' D
B D F L' U F' D'
B D F L' U F' D2
B D F L' D U F'
B D F L' D' U F'
B D F L' D2 U F'
B D F D L' U F'
B D F D' L' U F'
B D F D2 L' U F'
B2 D B' F L' U F'
U' F' B L F2 U B'
U' F2 L F' B U B2
U' F2 L B F' U B2
B2 D' U' F B' L U
B2 D' U' B' F L U
B2 D' F B' L U F'
B2 D' B' F L U F'
F D' B' L B2 U F'
U' F2 B L F' U B'
B D2 R' F U F' B
B D2 R' F U B F'
U' B L U D' B' L
U' B L D' U B' L
U' B L' U' F R U2
L B L' F U F' B2
L B L' F U B2 F'
D2 B R' F U F' B
D2 B R' F U B F'
D B R F L' U F'
U' B U L D' B' L
D B R' F L' U F'
D B R2 F L' U F'
B2 F L U F' B' R'
B2 F L U B' F' R'
B' F L B2 U F' B
B' F L B2 U B F'
F2 B L F' U F' B'
F2 B L F' U B' F'
B F L U D F' B'
B F L U D B' F'
B F L U D' F' B'
B F L U D' B' F'
B F L U D2 F' B'
B F L U D2 B' F'
B F L U F' D B'
B F L U F' D' B'
B F L U F' D2 B'
B F L U F' B' D
B F L U F' B' D'
B F L U F' B' D2
B F L U B' D F'
B F L U B' D' F'
B F L U B' D2 F'
B F L U B' F' D
B F L U B' F' D'
B F L U B' F' D2
U' B D F L' U D
U' B D F L' U D'
U' B D F L' U D2
U' B D F L' D U
U' B D F L' D' U
U' B D F L' D2 U
B F L D U F' B'
B F L D U B' F'
U' B D F D L' U
U' B D F D' L' U
U' B D F D2 L' U
B F L D' U F' B'
B F L D' U B' F'
B F L D2 U F' B'
B F L D2 U B' F'
F B L U D F' B'
F B L U D B' F'
F B L U D' F' B'
F B L U D' B' F'
F B L U D2 F' B'
F B L U D2 B' F'
F B L U F' D B'
F B L U F' D' B'
F B L U F' D2 B'
F B L U F' B' D
F B L U F' B' D'
F B L U F' B' D2
F B L U B' D F'
F B L U B' D' F'
F B L U B' D2 F'
F B L U B' F' D
F B L U B' F' D'
F B L U B' F' D2
F B L D U F' B'
F B L D U B' F'
F B L D' U F' B'
F B L D' U B' F'
F B L D2 U F' B'
F B L D2 U B' F'
B F L' U F' D2 B2
B F L' U' F U2 F2
D2 B D' F L' U F'
F B L' U F' D2 B2
F B L' U' F U2 F2
U' B F L U D B'
U' B F L U D' B'
U' B F L U D2 B'
U' B F L U B' D
U' B F L U B' D'
U' B F L U B' D2
U' B F L D U B'
U' B F L D' U B'
U' B F L D2 U B'
U' B F L' U' F U2
U' B F U L B' L'
U' B F' L F2 U B'
U' B F2 L F' U B'
D B F L' U D F'
D B F L' U D' F'
D B F L' U D2 F'
D B F L' U F' D
D B F L' U F' D'
D B F L' U F' D2
D B F L' D U F'
D B F L' D' U F'
D B F L' D2 U F'
D B F D L' U F'
D B F D' L' U F'
D B F D2 L' U F'
B F U L B' L' F'
F B U L B' L' F'
B F U F' L B' L'
F B U F' L B' L'
B F U2 L U' F' B'
B F U2 L U' B' F'
L' B' L2 D' R2 B' L
L' B' L2 D' B' L R2
L' B' L2 D' B' R2 L
F B U2 L U' F' B'
F B U2 L U' B' F'
L B' L' U' F B2 U
L B' L' U' B2 F U
B2 F D' B' L U F'
D' B' U' F L B2 U
F B' L B2 U F' B
F B' L B2 U B F'
D B' U' F L' B2 U
D B' U' F B2 L' U
D B' U' B2 F L' U
U' B' F L B2 U B
D' B' F L B2 U F'
L B' D' R2 B' L B
L B' D' B' L B R2
D B' F L' B2 U F'
B F2 L F' U F' B'
B F2 L F' U B' F'
F B2 L U F' B' R'
F B2 L U B' F' R'
U' B2 D F B' L' U
D B2 U' F B' L' U
U' B2 D B' F L' U
D B2 U' B' F L' U
U' B2 D' F B' L U
U' B2 D' B' F L U
U' B2 F L U B' R'
U' B2 F D' B' L U
F B2 D' B' L U F'
