D B2 D R2 F'
D2 L2 U R2 F L2
D2 L2 U F L2 R2
D2 L2 U F R2 L2
B' L2 U' R2 U' L2
U2 L2 U' R2 U' F
B' L2 U2 L2 D B2
U2 L2 U2 D F B2
U2 L2 U2 D B2 F
U2 L2 U2 F D B2
U2 L2 D U2 F B2
U2 L2 D U2 B2 F
U2 L2 D' F2 U2 F'
L2 U' R2 U' F L2
D R B2 D R2 F'
D R' B2 D R2 F'
L2 U2 F L2 D B2
U R2 U L2 U2 F
D2 R2 U' L2 U F
U R2 U B' L2 U2
D R2 B2 D R2 F'
D2 U' L2 U R2 F
D2 U' L2 U F R2
U' D2 L2 U R2 F
U' D2 L2 U F R2
F' D B2 D R2 F'
F2 D B2 D R2 F'
B D B2 D R2 F2
B D B2 D F2 R2
F D B2 D R2 F'
B2 D2 R2 D' F' B2
B2 D2 R2 D' B2 F'
B2 D2 R2 F' D' B2
B D2 R2 F2 D' B2
B D2 F2 R2 D' B2
U2 B' L2 U' R2 U'
U2 B' L2 U2 D B2
U2 B' L2 D U2 B2
U2 B' L2 D' F2 U2
D B' D B' R2 F'
D2 B2 R2 D' F' B2
D2 B2 R2 D' B2 F'
D2 B2 R2 F' D' B2
D B2 R2 D F' R2
D B2 D R2 D F'
D B2 D R2 D' F'
D B2 D R2 D2 F'
D B2 D R2 F' D
D B2 D R2 F' D'
D B2 D R2 F' D2
D B2 D F R2 F'
D B2 D F' R2 F'
D B2 D F2 R2 F'
B L2 B2 U2 L2 D B2
U2 L2 B2 D' F2 U2 F'
D2 R L2 U R F L2
B' R L2 U' R U' L2
D2 R U' L2 U R F
R2 U B' L2 U' B U'
D2 R D' R' B2 R2 F'
D2 R D' B2 R2 F' R'
D' R D2 B2 D R2 F'
L2 U' R2 U' F L2 D
L2 U' R2 U' F L2 D'
L2 U' R2 U' F L2 D2
L2 U' R2 U' F' L2 F2
L2 U' R2 U' F2 L2 F'
L2 U' R2 D' B2 U' F
L2 U' R2 B U' F L2
L2 U' R2 B' U' F L2
L2 U' R2 B2 U' F L2
D R B' D B' R2 F'
D R B2 R2 D F' R2
D R B2 D R2 D F'
D R B2 D R2 D' F'
D R B2 D R2 D2 F'
D R B2 D R2 F' D
D R B2 D R2 F' D'
D R B2 D R2 F' D2
D R B2 D F R2 F'
D R B2 D F' R2 F'
D R B2 D F2 R2 F'
D2 R' L2 U R' F L2
D2 R' L2 U F L2 R'
D2 R' L2 U F R' L2
B' R' L2 U' R' U' L2
D2 R' U' L2 U R' F
D2 R' U' L2 U F R'
L2 U' B R2 U' F L2
L2 U' B' R2 U' F L2
D2 R' D' R B2 R2 F'
L2 U' B2 R2 U' F L2
D' R' D2 B2 D R2 F'
R' U2 L2 U' R' U' F
R2 U2 L2 U2 D' F B2
R2 U2 L2 U2 D' B2 F
R2 U2 L2 U2 F D' B2
R2 U2 L2 D F2 U2 F'
R2 U2 L2 D' U2 F B2
R2 U2 L2 D' U2 B2 F
R U2 L2 U' R U' F
L2 U2 R2 U' R2 F L2
L2 U2 R2 U' F L2 R2
L2 U2 R2 U' F R2 L2
D R' B' D B' R2 F'
L2 U2 D B2 D' F L2
D R' B2 R2 D F' R2
L2 U2 D' F D L2 B'
L U2 D B2 L' R' F'
L U2 D B2 R' L' F'
D R' B2 D R2 D F'
D R' B2 D R2 D' F'
D R' B2 D R2 D2 F'
D R' B2 D R2 F' D
D R' B2 D R2 F' D'
D R' B2 D R2 F' D2
D R' B2 D F R2 F'
D R' B2 D F' R2 F'
D R' B2 D F2 R2 F'
L2 U2 F L D L B2
L2 U2 F L' D L' B2
L2 U2 F L' D B2 L'
L2 U2 F L2 U R2 U'
L2 U2 F L2 D B2 D
L2 U2 F L2 D B2 D'
L2 U2 F L2 D B2 D2
L2 U2 F L2 B D B2
L2 U2 F L2 B' D B2
L2 U2 F L2 B2 D B2
B' R2 L2 U2 L2 D' B2
L2 U2 F U R2 U' L2
U R2 L' U L' U2 F
D2 R2 L2 F L2 D' B2
L2 U2 F D B2 D' L2
L2 U2 F B L2 D B2
L2 U2 F B' L2 D B2
L2 U2 F B2 L2 D B2
L2 U2 F' L2 F2 D B2
U' R2 U L2 U2 F L2
U2 R2 U L2 R2 U2 F
U2 R2 U R2 L2 U2 F
U2 R2 U R2 B' L2 U2
U' R2 U B' L2 U2 L2
D2 R2 U' L2 R U F
D2 R2 U' L2 R' U F
D2 R2 U' L2 R2 U F
D2 R2 U' L2 U D F
D2 R2 U' L2 U D' F
D2 R2 U' L2 U D2 F
D2 R2 U' L2 U F D
D2 R2 U' L2 U F D'
D2 R2 U' L2 U F D2
L2 U2 F2 L2 D F' B2
L2 U2 F2 L2 D B2 F'
D2 R2 U' L2 D U F
D2 R2 U' L2 D' U F
D2 R2 U' L2 D2 U F
L2 U2 F2 L2 F' D B2
D2 R2 U' R L2 U F
D2 R2 U' R' L2 U F
U R2 U L2 U2 D F
U R2 U L2 U2 D' F
U R2 U L2 U2 D2 F
U R2 U L2 U2 F D
U R2 U L2 U2 F D'
U R2 U L2 U2 F D2
U R2 U L2 D U2 F
U R2 U L2 D' U2 F
U R2 U L2 D2 U2 F
U2 R2 U B' L2 R2 U2
D2 R2 U' R2 L2 U F
U R2 U L2 B U2 F
U2 R2 U B' R2 L2 U2
U R2 U L2 B' U2 F
U R2 U L2 B2 U2 F
U R2 U D2 B' U2 R2
U' R2 U' B' L2 U2 B
U R2 U B L2 B2 U2
U2 R2 U' D2 L2 R2 F
U2 R2 U' D2 L2 F R2
U2 R2 U' D2 R2 L2 F
U R2 U B' L2 U2 D
U R2 U B' L2 U2 D'
U R2 U B' L2 U2 D2
U R2 U B' L2 D U2
U R2 U B' L2 D' U2
U R2 U B' L2 D2 U2
U R2 U B' U2 D2 R2
U R2 U B' D2 U2 R2
U R2 U B2 L2 B U2
D2 R2 U2 D F2 B' U2
D2 R2 U2 D B' F2 U2
D2 R2 U2 D' B' U2 B'
L2 U2 B F L2 D B2
D2 R2 U2 B' U L2 U
D2 R2 U2 B' U2 D' B2
D2 R2 U2 B' D F2 U2
D2 R2 U2 B' D' U2 B2
D2 R2 D L2 F L2 B'
R2 U2 B' L2 U L2 U
R2 U2 B' L2 U2 D' B2
R2 U2 B' L2 D F2 U2
R2 U2 B' L2 D' U2 B2
D2 R2 D U2 F2 B' U2
D2 R2 D U2 B' F2 U2
D2 R2 D B D2 F2 B2
D2 R2 D B D2 B2 F2
L2 U2 B' F L2 D B2
R U2 B' L2 U' R U'
B R2 D L2 F2 U' L2
D2 R2 D' L2 F L2 B2
D2 R2 D' L2 F B2 L2
D2 R2 D' L2 B2 F L2
U R2 D L2 F2 U' F'
D2 R2 D' R2 B2 R2 F'
B R2 D F2 L2 U' L2
D2 R2 D' U2 B' U2 B'
L2 U2 B2 F L2 D B2
D2 R2 D' B D2 F2 B
D2 R2 D' B D2 B F2
D2 R2 D' B2 R2 F' R2
U R2 D F2 L2 U' F
D2 R2 D' B2 U2 B U2
U R2 D F2 U B' U2
D' R2 D2 B2 D R2 F'
U2 R2 D2 U' L2 R2 F
U2 R2 D2 U' L2 F R2
U2 R2 D2 U' R2 L2 F
B2 R2 D2 F' R2 D B2
L D L U2 F L2 B2
L D L U2 F B2 L2
L D L U2 B2 F L2
B R2 D2 R2 F2 D B2
U R2 D2 L2 U' R2 F
U R2 D2 L2 U' F R2
D2 R2 F U' L2 U F
B R2 D2 F2 R2 D B2
U R2 D2 U B' U2 R2
D2 R2 F' U' L2 U F
U R2 F U L2 U2 F
L D L' B2 D2 R2 F'
U R2 F U B' L2 U2
R' D R D B2 R2 F'
R2 D L2 F2 U' L2 F'
R2 D L2 F2 U' F' L2
B2 R2 F' D2 R2 D B2
D2 R2 F2 U' L2 U F
U R2 F' U L2 U2 F
U R2 F' U B' L2 U2
U R2 F2 U L2 U2 F
U R2 F2 U B' L2 U2
D2 R2 B D' B2 D' F2
D2 R2 B D2 F2 D B2
R D R' D B2 R2 F'
R2 D R2 D B2 R2 F'
D2 R2 B' D' B2 D2 F2
D R2 B' D B' R2 F'
L2 D U F2 U F' B2
L2 D U F2 U B2 F'
D R2 B2 R2 D F' R2
D R2 B2 D R2 D F'
D R2 B2 D R2 D' F'
D R2 B2 D R2 D2 F'
D R2 B2 D R2 F' D
D R2 B2 D R2 F' D'
D R2 B2 D R2 F' D2
D R2 B2 D F R2 F'
D R2 B2 D F' R2 F'
D R2 B2 D F2 R2 F'
L2 D U2 B2 D' F L2
L D U2 B2 L' R' F'
L D U2 B2 R' L' F'
D2 U L2 U' F R2 B
D U L2 F2 U' F' B2
D U L2 F2 U' B2 F'
R2 D F2 L2 U' F L2
U D L2 F2 U' F' B2
U D L2 F2 U' B2 F'
F' U R2 U L2 U2 F
F' U R2 U B' L2 U2
B2 U R2 U L2 U2 F'
F2 U R2 U L2 U2 F
B2 U R2 U' D2 F' R2
B' U R2 D2 L2 U' R2
B2 U R2 U' F' D2 R2
F2 U R2 U B' L2 U2
B2 U R2 D F2 U' F
B2 U R2 D2 U' F' R2
B U R2 U L2 B2 U2
B U R2 U B2 L2 U2
B U R2 U' D2 R2 F2
B U R2 U' D2 F2 R2
B U R2 D L2 F2 U'
B U R2 D F2 L2 U'
F U R2 U L2 U2 F
B U R2 D2 U' R2 F2
B U R2 D2 U' F2 R2
F U R2 U B' L2 U2
B U D L2 F2 U' B2
L D B2 L R' F L2
L D B2 L F L2 R'
L D B2 L F R' L2
B U D F2 L2 U' B2
L D B2 R' L F L2
L D' L U2 F L2 B'
D U F2 L2 U' F B2
D U F2 L2 U' B2 F
L D' L F2 U2 L2 F'
L D' L F2 U2 F' L2
D U F2 U B' U2 B'
U D F2 L2 U' F B2
U D F2 L2 U' B2 F
U D F2 U B' U2 B'
L D' L' D2 B2 R2 F'
U2 D B' U' F2 U' B'
U2 D B' U2 D R2 B'
U2 D B' U2 D B' R2
U2 D B' U2 B' D R2
U2 D B' D U2 R2 B'
U2 D B' D U2 B' R2
U2 D B' D' L2 F U2
D U B2 D L2 R2 F'
D U B2 D R2 L2 F'
D U B2 D R2 F' L2
U D B2 D L2 R2 F'
U D B2 D R2 L2 F'
U D B2 D R2 F' L2
D2 U' L2 R U R F
D2 U' L2 R' U R' F
D2 U' L2 R' U F R'
D2 U' L2 U R' F R'
D2 U' L2 U R2 D F
D2 U' L2 U R2 D' F
D2 U' L2 U R2 D2 F
D2 U' L2 U R2 F D
D2 U' L2 U R2 F D'
D2 U' L2 U R2 F D2
D2 U' L2 U F R2 D
D2 U' L2 U F R2 D'
D2 U' L2 U F R2 D2
D2 U' L2 U F' R2 F2
D2 U' L2 D B2 U F
D2 U' L2 B U R2 F
D2 U' L2 B U F R2
D2 U' L2 B' U R2 F
D2 U' L2 B' U F R2
D2 U' L2 B2 U R2 F
D2 U' L2 B2 U F R2
D2 U' R L2 U R F
L2 D' U2 F D L2 B'
D2 U' R' L2 U R' F
D2 U' R' L2 U F R'
L2 D' F2 U' B2 U' F'
L2 D' F2 U2 D L2 F'
L2 D' F2 U2 D F' L2
L2 D' F2 U2 F' D L2
L2 D' F2 D U2 L2 F'
L2 D' F2 D U2 F' L2
L2 D' F2 D' R2 B U2
L D' F2 L R U2 F
L D' F2 R L U2 F
B' U' R2 U L2 U2 L2
U2 D' F2 D L2 U2 F
U2 D' F2 D B' L2 U2
U2 D' F2 D' B' U2 R2
U2 D' F2 B' U B' U
F' U' D2 L2 U R2 F
F' U' D2 L2 U F R2
B2 U' D2 L2 U R2 F'
F2 U' D2 L2 U R2 F
F2 U' D2 L2 U F R2
D2 U' B2 L2 U R2 F'
U' D' B2 U' F2 B U2
U' D' B2 U' B F2 U2
D' U' B2 U' F2 B U2
D' U' B2 U' B F2 U2
B U' D2 L2 U R2 F2
B U' D2 L2 U F2 R2
U2 D' B' F2 U B' U
F U' D2 L2 U R2 F
F U' D2 L2 U F R2
R2 D2 L2 U' R2 F L2
R2 D2 L2 U' F L2 R2
R2 D2 L2 U' F R2 L2
U' D2 L2 R U R F
U' D2 L2 R' U R' F
U' D2 L2 R' U F R'
U' D2 L2 U R' F R'
U' D2 L2 U R2 D F
U' D2 L2 U R2 D' F
U' D2 L2 U R2 D2 F
U' D2 L2 U R2 F D
U' D2 L2 U R2 F D'
U' D2 L2 U R2 F D2
U' D2 L2 U F R2 D
U' D2 L2 U F R2 D'
U' D2 L2 U F R2 D2
U' D2 L2 U F' R2 F2
U' D2 L2 D B2 U F
U' D2 L2 B U R2 F
U' D2 L2 B U F R2
U' D2 L2 B' U R2 F
U' D2 L2 B' U F R2
U' D2 L2 B2 U R2 F
U' D2 L2 B2 U F R2
U' D2 R L2 U R F
L2 D2 R2 U2 D' F B2
L2 D2 R2 U2 D' B2 F
L2 D2 R2 U2 F D' B2
L2 D2 R2 D F2 U2 F'
L2 D2 R2 D' U2 F B2
L2 D2 R2 D' U2 B2 F
U D2 L2 U' F R2 B
U' D2 R' L2 U R' F
U' D2 R' L2 U F R'
F' U2 L2 U' R2 U' F
F' U2 L2 U2 D F B2
F' U2 L2 U2 D B2 F
B' U2 L2 D' F2 U2 F2
F' U2 L2 U2 F D B2
B2 U2 L2 U' R2 U' F'
F' U2 L2 D U2 F B2
F' U2 L2 D U2 B2 F
F' U2 L2 D' F2 U2 F'
F2 U2 L2 U' R2 U' F
B2 U2 L2 D B U2 B
F2 U2 L2 U2 D F B2
F2 U2 L2 U2 D B2 F
B2 U2 L2 D' F2 B U2
B2 U2 L2 D' B F2 U2
F2 U2 L2 U2 F D B2
F2 U2 L2 D U2 F B2
F2 U2 L2 D U2 B2 F
F2 U2 L2 D' F2 U2 F'
B2 U2 L2 B U' R2 U'
B2 U2 L2 B U2 D B2
B2 U2 L2 B D U2 B2
B2 U2 L2 B D' F2 U2
D' U2 F2 D L2 U2 F
D' U2 F2 D B' L2 U2
D' U2 F2 D' B' U2 R2
D' U2 F2 B' U B' U
F U2 L2 U' R2 U' F
F U2 L2 U2 D F B2
F U2 L2 U2 D B2 F
F U2 L2 U2 F D B2
F U2 L2 D U2 F B2
F U2 L2 D U2 B2 F
F U2 L2 D' F2 U2 F'
B U2 L2 B2 U' R2 U'
B U2 L2 B2 U2 D B2
B U2 L2 B2 D U2 B2
B U2 L2 B2 D' F2 U2
D2 U2 B' U L2 U R2
D2 U2 B' U2 R2 D' B2
D' U2 B' F2 U B' U
U' D2 B2 L2 U R2 F'
U2 D2 B' U L2 U R2
U2 D2 B' U2 R2 D' B2
D U2 B' U' F2 U' B'
D U2 B' U2 D R2 B'
D U2 B' U2 D B' R2
D U2 B' U2 B' D R2
D U2 B' D U2 R2 B'
D U2 B' D U2 B' R2
D U2 B' D' L2 F U2
R2 D2 B2 R2 D F' B2
R2 D2 B2 R2 D B2 F'
R2 D2 B2 R2 F' D B2
L2 F L' D B2 L' R'
L2 F L' D B2 R' L'
D2 F L2 U R2 F L2
D2 F L2 U F L2 R2
D2 F L2 U F R2 L2
U2 F L2 U' R2 U' F
U2 F L2 U2 D F B2
U2 F L2 U2 D B2 F
U2 F L2 U2 F D B2
U2 F L2 D U2 F B2
U2 F L2 D U2 B2 F
L2 F L2 D B2 D R2
U2 F L2 D' F2 U2 F'
L2 F L2 D2 R2 D' B2
B2 U2 B L2 U' R2 U'
B2 U2 B L2 U2 D B2
B2 U2 B L2 D U2 B2
B2 U2 B L2 D' F2 U2
D2 F R2 U' L2 U F
F' U2 B' L2 U' R2 U'
F' U2 B' L2 U2 D B2
F' U2 B' L2 D U2 B2
F' U2 B' L2 D' F2 U2
F2 U2 B' L2 U' R2 U'
F2 U2 B' L2 U2 D B2
F2 U2 B' L2 D U2 B2
F2 U2 B' L2 D' F2 U2
U F R2 U L2 U2 F
U F R2 U B' L2 U2
D2 F U' L2 U R2 F
D2 F U' L2 U F R2
F U2 B' L2 U' R2 U'
F U2 B' L2 U2 D B2
F U2 B' L2 D U2 B2
F U2 B' L2 D' F2 U2
B U2 B2 L2 U' R2 U'
B U2 B2 L2 U2 D B2
B U2 B2 L2 D U2 B2
B U2 B2 L2 D' F2 U2
D2 F D' B2 D R2 F'
B D L2 F2 U' L2 B2
B D L2 F2 U' B2 L2
F' D R B2 D R2 F'
F2 D R B2 D R2 F'
F' D R' B2 D R2 F'
B D R B2 D R2 F2
B D R B2 D F2 R2
F2 D R' B2 D R2 F'
F D R B2 D R2 F'
F' D R2 B2 D R2 F'
U2 F B' L2 U' R2 U'
U2 F B' L2 U2 D B2
U2 F B' L2 D U2 B2
U2 F B' L2 D' F2 U2
B D R' B2 D R2 F2
B D R' B2 D F2 R2
B2 D R2 B2 D F' R2
F2 D R2 B2 D R2 F'
D2 F B2 R2 D' F' B2
D2 F B2 R2 D' B2 F'
D2 F B2 R2 F' D' B2
F D R' B2 D R2 F'
B D R2 B2 D R2 F2
B D R2 B2 D F2 R2
B D U L2 F2 U' B2
F D R2 B2 D R2 F'
B D U F2 L2 U' B2
D F B2 R2 F' D R2
D2 F' L2 U R2 F L2
D2 F' L2 U F L2 R2
D2 F' L2 U F R2 L2
U2 F' L2 U' R2 U' F
U2 F' L2 U2 D F B2
U2 F' L2 U2 D B2 F
U2 F' L2 U2 F D B2
U2 F' L2 D U2 F B2
U2 F' L2 D U2 B2 F
U2 F' L2 D' F2 U2 F'
B D F2 L2 U' L2 B2
B D F2 L2 U' B2 L2
D2 F' R2 U' L2 U F
B' D B' D R2 F' B'
B' D B' D R2 B' F'
F' D B' D B' R2 F'
B D B D F2 B R2
B D B D B R2 F2
B D B D B F2 R2
F2 D B' D B' R2 F'
U F' R2 U L2 U2 F
U F' R2 U B' L2 U2
F' D B2 R2 D F' R2
B' D B2 D R2 D F2
D2 F' U' L2 U R2 F
D2 F' U' L2 U F R2
B' D B2 D2 F2 D' R2
F' D B2 D R2 D F'
F' D B2 D R2 D' F'
F' D B2 D R2 D2 F'
F' D B2 D R2 F' D
F' D B2 D R2 F' D'
F' D B2 D R2 F' D2
F' D B2 D F R2 F'
F' D B2 D F' R2 F'
F' D B2 D F2 R2 F'
F2 D B2 R2 D F' R2
B D B' D R2 F2 B'
