U2 F B2
U2 B2 F
F' U2 F2 B2
F' U2 B2 F2
U2 F B2 D
U2 F B2 D'
U2 F B2 D2
F2 U2 F' B2
F2 U2 B2 F'
B' U2 F B'
B' U2 B' F
B U2 F B
B U2 B F
D2 F2 U2 F'
U2 B2 D F
U2 B2 D' F
U2 B2 D2 F
U2 B2 F D
U2 B2 F D'
U2 B2 F D2
F2 R U2 B2 L F
U' R D' R2 U' F
U2 R F R B2 R2
U2 R F R' B2 D
U2 R F R' B2 D'
U2 R F R' B2 D2
U2 R F R2 B2 R
U2 R F' R' F2 B2
U2 R F' R' B2 F2
F' R B2 L F2 R
U R' U F B2 D
U R' U F B2 D'
U R' U F B2 D2
U' R' U' F B2 D
U' R' U' F B2 D'
U' R' U' F B2 D2
U R' U B2 D F
U R' U B2 D F
U R' U B2 D' F
U R' U B2 D2 F
U R' U B2 F D
U R' U B2 F D'
U R' U B2 F D2
U' R' U' B2 D F
U' R' U' B2 D' F
U' R' U' B2 D2 F
U' R' U' B2 F D
U' R' U' B2 F D'
U' R' U' B2 F D2
F' R' U2 F2 L' B2
F' R' U2 F2 B2 L'
F' R' U2 B2 F2 L'
U' R' D' R2 U' F
L' U2 R' F' B2 R'
L' U2 R' B2 F' R'
R U2 L' B2 L F
F' R' F2 L' B2 R'
D2 R' F2 U2 L' F'
U2 R' B' R F B'
U2 R' B' R B' F
U2 R' B2 R D F
U2 R' B2 R D' F
U2 R' B2 R D2 F
U2 R' B2 R F D
U2 R' B2 R F D'
U2 R' B2 R F D2
U2 R' B2 R' F R2
U2 R' B2 R2 F R'
U2 R' B2 D R F
L' U2 F B2 R' F'
U2 R' B2 D' R F
U2 R' B2 D2 R F
L' U2 F' B2 R' F'
R2 U2 D2 F L2 B'
L' U2 F2 B2 R' F'
R' U2 F2 L' F' B2
R' U2 F2 L' B2 F'
R U2 F L B2 L
R U2 F L' B2 L
R2 U2 F B2 D2 L2
R U2 F L2 B2 L
R' U2 F2 B2 L' F'
R U2 F B2 L D
R U2 F B2 L D'
R U2 F B2 L D2
R U2 F B2 D L
R U2 F B2 D' L
R U2 F B2 D2 L
U' R2 U' F B2 D
U' R2 U' F B2 D'
U' R2 U' F B2 D2
L' U2 B2 R' D F'
U R2 U F B2 D
U R2 U F B2 D'
U R2 U F B2 D2
L' U2 B2 R' D' F'
L' U2 B2 R' D2 F'
L' U2 B2 R' F' D
L' U2 B2 R' F' D'
L' U2 B2 R' F' D2
R U2 F' B2 L F2
U' R2 U' B2 D F
U' R2 U' B2 D' F
U' R2 U' B2 D2 F
U' R2 U' B2 F D
U' R2 U' B2 F D'
U' R2 U' B2 F D2
L' U2 B2 D R' F'
U R2 U B2 D F
U R2 U B2 D' F
U R2 U B2 D2 F
U R2 U B2 F D
U R2 U B2 F D'
U R2 U B2 F D2
L' U2 B2 D' R' F'
L' U2 B2 D2 R' F'
L' U2 B2 F R' F'
L' U2 B2 F' R' F'
L' U2 B2 F2 R' F'
R U2 F2 B2 L F'
R' U2 B2 F2 L' F'
U' R2 D' R2 U' F
R2 U2 B2 D2 F L2
R2 U2 B2 F D2 L2
L2 U2 B2 D2 R2 F'
R U2 B2 D F L
R U2 B2 D' F L
R U2 B2 D2 F L
R U2 B2 F L D
R U2 B2 F L D'
R U2 B2 F L D2
R U2 B2 F D L
R U2 B2 F D' L
R U2 B2 F D2 L
R U2 B2 F' L F2
R U2 B2 F2 L F'
U2 R2 F R B2 R
U2 R2 F R2 B2 D
U2 R2 F R2 B2 D'
U2 R2 F R2 B2 D2
U2 R2 F B' R2 B'
U2 R2 F B2 R2 D
U2 R2 F B2 R2 D'
U2 R2 F B2 R2 D2
U2 R2 F' R2 F2 B2
U2 R2 F' R2 B2 F2
U2 R2 F' B2 R2 F2
B R2 F' R2 U2 F2
D2 R2 F2 R2 B U2
F2 R2 B R2 F' U2
U2 R2 B' R2 F B'
U2 R2 B' R2 B' F
U2 R2 B' F R2 B'
U2 R2 B' F R2 B'
U2 R2 B2 R' F R'
U2 R2 B2 R2 D F
U2 R2 B2 R2 D' F
U2 R2 B2 R2 D2 F
U2 R2 B2 R2 F D
U2 R2 B2 R2 F D'
U2 R2 B2 R2 F D2
F' U L U F2 B2
F' U L U B2 F2
U2 R2 B2 F R2 D
U2 R2 B2 F R2 D'
U2 R2 B2 F R2 D2
U2 R2 B2 F' R2 F2
F2 U L U F' B2
F2 U L U B2 F'
F' U L' U F2 B2
F' U L' U B2 F2
F2 U L' U F' B2
F2 U L' U B2 F'
F' U L2 U F2 B2
F' U L2 U B2 F2
F2 U L2 U F' B2
F2 U L2 U B2 F'
F' U R U F2 B2
F' U R U B2 F2
B' U R U F B'
B' U R U B' F
U D L2 U' B' U2
D U L2 U' B' U2
F' U R' U F2 B2
F' U R' U B2 F2
B' U R' U F B'
B' U R' U B' F
F' U R2 U F2 B2
F' U R2 U B2 F2
B' U R2 U F B'
B' U R2 U B' F
F' U D L2 R2 U
F' U D R2 L2 U
F2 U D L2 U F'
U2 D F U' L2 U
U2 D F D' B2 D
U2 D F D' B2 D'
U2 D F D' B2 D2
U2 D F B D' B2
U2 D F B' D' B2
U2 D F B2 D' B2
U2 D F2 D' F' B2
U2 D F2 D' B2 F'
U2 D B D' F B2
U2 D B D' B2 F
U2 D B F D' B2
U2 D B' D' F B2
U2 D B' D' B2 F
U2 D B' F D' B2
U2 D B2 D' F B2
U2 D B2 D' B2 F
U2 D B2 F D' B2
F' U' L U' F2 B2
F' U' L U' B2 F2
F2 U' L U' F' B2
F2 U' L U' B2 F'
F' U' L' U' F2 B2
F' U' L' U' B2 F2
F2 U' L' U' F' B2
F2 U' L' U' B2 F'
F' U' L2 U' F2 B2
F' U' L2 U' B2 F2
F2 U' L2 U' F' B2
F2 U' L2 U' B2 F'
U' D' R2 U' D F
U' D' R2 U' D' F
U' D' R2 U' D2 F
U' D' R2 U' F D
U' D' R2 U' F D'
U' D' R2 U' F D2
U' D' R2 D U' F
U' D' R2 D' U' F
U' D' R2 D2 U' F
F' U' R U' F2 B2
F' U' R U' B2 F2
D' U' R2 U' D F
D' U' R2 U' D' F
D' U' R2 U' D2 F
D' U' R2 U' F D
D' U' R2 U' F D'
D' U' R2 U' F D2
D' U' R2 D U' F
D' U' R2 D' U' F
B' U' R U' F B'
D' U' R2 D2 U' F
B' U' R U' B' F
F' U' R' U' F2 B2
F' U' R' U' B2 F2
U2 D' F U R2 U'
U2 D' F D B2 D
U2 D' F D B2 D'
U2 D' F D B2 D2
B' U' R' U' F B'
B' U' R' U' B' F
U2 D' F B D B2
U2 D' F B' D B2
U2 D' F B2 D B2
F' U' R2 U' F2 B2
F' U' R2 U' B2 F2
L' D2 L F2 U2 F'
B' U' R2 U' F B'
B' U' R2 U' B' F
U2 D' F2 D F' B2
U2 D' F2 D B2 F'
F' U' D' L2 R2 U'
F' U' D' R2 L2 U'
U2 D' B D F B2
U2 D' B D B2 F
U2 D' B F D B2
U2 D' B' D F B2
U2 D' B' D B2 F
U2 D' B' F D B2
U2 D' B2 D F B2
U2 D' B2 D B2 F
U2 D' B2 F D B2
R' D2 R F2 U2 F'
R D2 R' F2 U2 F'
L' D2 F2 L U2 F
F' U2 L B2 L' F2
R2 D2 U2 F L2 B'
F2 U2 L B2 L' F'
F' U2 L' F2 L B2
U2 D2 F L2 B' L2
D2 U2 F L2 B' L2
D' U2 F U R2 U'
U2 D2 F U2 F U2
D2 U2 F U2 F U2
D' U2 F D B2 D
D' U2 F D B2 D'
D' U2 F D B2 D2
D' U2 F D B2 D2
F2 U2 L' F' L B2
D' U2 F B D B2
D' U2 F B' D B2
D' U2 F B2 D B2
R' D2 F2 U2 L' F'
B U2 L B L' F
F' U2 L2 F2 L2 B2
F' U2 L2 F2 B2 L2
F' U2 L2 B2 L2 F2
F' U2 L2 B2 F2 L2
D U2 F U' L2 U
F2 U2 L2 F' L2 B2
F2 U2 L2 F' B2 L2
D U2 F D' B2 D
D U2 F D' B2 D'
D U2 F D' B2 D2
F2 U2 L2 B2 L2 F'
F2 U2 L2 B2 F' L2
D U2 F B D' B2
D U2 F B D' B2
F' U2 R F2 R' B2
D U2 F B' D' B2
D U2 F B2 D' B2
B' U2 R F R' B'
D' U2 F2 D F' B2
D' U2 F2 D B2 F'
R2 D2 F2 U2 L2 F'
R2 D2 F2 U2 F' L2
F' U2 R' B2 R F2
L D2 F2 U2 R F'
L' F L U2 F B2
L2 D2 F2 B' U2 R2
L' F L U2 B2 F
D' U2 B D F B2
D' U2 B D B2 F
B' U2 R' B' R F
U2 D2 B D2 F B2
U2 D2 B D2 B2 F
D' U2 B F D B2
B U2 R F R' B
D2 U2 B D2 F B2
D2 U2 B D2 B2 F
D U2 F2 D' F' B2
D U2 F2 D' B2 F'
F2 U2 R' B2 R F'
F' U2 R2 F2 R2 B2
F' U2 R2 F2 B2 R2
F' U2 R2 B2 R2 F2
F' U2 R2 B2 F2 R2
B2 U2 R2 F R2 B
B' U2 R2 F R2 B'
B' U2 R2 F B' R2
D' U2 B' D F B2
D' U2 B' D B2 F
B' U2 R2 B' R2 F
D' U2 B' F D B2
B' U2 R2 B' F R2
U2 D2 B' D2 F B2
U2 D2 B' D2 B2 F
D2 U2 B' D2 F B2
D2 U2 B' D2 B2 F
D U2 B D' F B2
D U2 B D' B2 F
D U2 B F D' B2
B' U2 D F D B'
B' U2 D F D' B'
B' U2 D F D2 B'
B' U2 D F B' D
B' U2 D F B' D'
B' U2 D F B' D2
L2 D2 B' F2 U2 R2
D' U2 B2 D F B2
D' U2 B2 D B2 F
B' U2 D B' D F
B' U2 D B' D F
B' U2 D B' D' F
B' U2 D B' D2 F
B' U2 D B' F D
B' U2 D B' F D'
B' U2 D B' F D2
F2 U2 D F' D' B2
D' U2 B2 F D B2
U2 D2 B2 D2 F B2
U2 D2 B2 D2 B2 F
D2 U2 B2 D2 F B2
D2 U2 B2 D2 B2 F
D U2 B' D' F B2
D U2 B' D' B2 F
D U2 B' F D' B2
B' U2 D' F D B'
B' U2 D' F D' B'
B' U2 D' F D2 B'
B' U2 D' F B' D
B' U2 D' F B' D'
B' U2 D' F B' D2
B' U2 D' B' D F
B' U2 D' B' D' F
B' U2 D' B' D2 F
B' U2 D' B' F D
B' U2 D' B' F D'
B' U2 D' B' F D2
F2 U2 D' F' D B2
U2 F L B L' B
B U2 D F D B
B U2 D F D' B
B U2 D F D2 B
B U2 D F B D
B U2 D F B D'
B U2 D F B D2
D U2 B2 D' F B2
U2 F L B2 L' D
U2 F L B2 L' D'
U2 F L B2 L' D2
D U2 B2 D' B2 F
U2 F L B2 D L'
U2 F L B2 D' L'
U2 F L B2 D2 L'
B' U2 D2 F D B'
B' U2 D2 F D' B'
B' U2 D2 F D2 B'
B' U2 D2 F B' D
B' U2 D2 F B' D'
B' U2 D2 F B' D2
B U2 D B D F
B U2 D B D' F
B U2 D B D2 F
B U2 D B F D
B U2 D B F D'
B U2 D B F D2
D U2 B2 F D' B2
B' U2 D2 B' D F
B' U2 D2 B' D' F
B' U2 D2 B' D2 F
B' U2 D2 B' F D
B' U2 D2 B' F D'
B' U2 D2 B' F D2
B U2 D' F D B
B2 U2 F R2 B R2
B U2 D' F D' B
B U2 D' F D2 B
B U2 D' F B D
B U2 D' F B D'
B U2 D' F B D2
B' U2 F R' B' R
B' U2 F R2 B' R2
F' U2 F B2 D F
F' U2 F B2 D' F
F' U2 F B2 D2 F
B2 U2 F U2 F' U2
B U2 D' B D F
B U2 D' B D' F
B U2 D' B D2 F
B U2 D' B F D
B U2 D' B F D'
B U2 D' B F D2
B' U2 F D B' D
B' U2 F D B' D'
B' U2 F D B' D2
B' U2 F D' B' D
B' U2 F D' B' D'
B' U2 F D' B' D2
B' U2 F D2 B' D
B' U2 F D2 B' D'
B' U2 F D2 B' D2
B' U2 F B2 D B
B' U2 F B2 D' B
B' U2 F B2 D2 B
B U2 D2 F D B
B U2 D2 F D' B
B U2 D2 F D2 B
B U2 D2 F B D
B U2 D2 F B D'
B U2 D2 F B D2
B U2 D2 B D F
B U2 D2 B D' F
B U2 D2 B D2 F
B U2 D2 B F D
B U2 D2 B F D'
B U2 D2 B F D2
F' U2 F' B2 D F'
F' U2 F' B2 D' F'
F' U2 F' B2 D2 F'
F2 U2 F' L B2 L'
B U2 F L B L'
F' U2 F2 L B2 L'
L2 F L2 U2 F B2
U2 F L2 B L2 B
L2 F L2 U2 B2 F
F2 U2 F' L2 B2 L2
B U2 F L2 B L2
F' U2 F2 L2 B2 L2
U2 F L2 B2 L2 D
U2 F L2 B2 L2 D'
U2 F L2 B2 L2 D2
F2 U2 F' R' B2 R
F' U2 F2 R' B2 R
F2 U2 F' R2 B2 R2
F' U2 F2 R2 B2 R2
B U2 F D B D
B U2 F D B D'
B U2 F D B D2
B U2 F D' B D
B U2 F D' B D'
B U2 F D' B D2
F2 U2 F' B D B
F2 U2 F' B D' B
F2 U2 F' B D2 B
B U2 F D2 B D
B U2 F D2 B D'
B U2 F D2 B D2
F2 U2 F' B' D B'
F2 U2 F' B' D' B'
F2 U2 F' B' D2 B'
F' U2 F2 B D B
F' U2 F2 B D' B
F' U2 F2 B D2 B
F' U2 F2 B' D B'
F' U2 F2 B' D' B'
F' U2 F2 B' D2 B'
B U2 F B2 D B'
B U2 F B2 D' B'
B U2 F B2 D2 B'
B2 U2 F2 D2 F' B2
B2 U2 F2 D2 B2 F'
F U2 F B2 D2 F2
F U2 F B2 D2 F2
B' U2 F2 D F' B'
B' U2 F2 D B' F'
R F L' B2 L R'
R F L' B2 R' L
R F L' B2 R' L
B' U2 F2 D' F' B'
B' U2 F2 D' B' F'
B' U2 F2 D2 F' B'
B' U2 F2 D2 B' F'
B' U2 F2 B' D F'
B' U2 F2 B' D' F'
B' U2 F2 B' D2 F'
F2 U2 F2 B2 D F
F2 U2 F2 B2 D' F
F2 U2 F2 B2 D2 F
F' U2 B F2 D B
F' U2 B F2 D' B
F' U2 B F2 D2 B
U2 F R' B' R B'
U2 F R' B2 R D
U2 F R' B2 R D'
U2 F R' B2 R D2
U2 F R' B2 D R
U2 F R' B2 D' R
U2 F R' B2 D2 R
F U2 F' B2 D2 F2
F2 U2 B D F' B
F2 U2 B D B F'
B U2 F2 D F' B
B U2 F2 D B F'
F2 U2 B D' F' B
B U2 F2 D' F' B
F2 U2 B D' B F'
B U2 F2 D' B F'
B U2 F2 D2 F' B
F2 U2 B D2 F' B
B U2 F2 D2 B F'
F2 U2 B D2 B F'
B U2 F2 B D F'
B U2 F2 B D' F'
B U2 F2 B D2 F'
F2 U2 B F' D B
F2 U2 B F' D' B
F2 U2 B F' D2 B
B' U2 B' R F R'
F' U2 B' F2 D B'
F' U2 B' F2 D B'
F' U2 B' F2 D' B'
F' U2 B' F2 D2 B'
B' U2 B' R2 F R2
F' U2 B2 L' F2 L
B U2 B R F R'
F' U2 B2 L2 F2 L2
U2 F R2 B' R2 B'
F' U2 B2 R F2 R'
U2 F R2 B2 R2 D
U2 F R2 B2 R2 D'
U2 F R2 B2 R2 D2
B U2 B R2 F R2
F U2 F2 B2 D2 F2
L' F U2 B2 R' F'
F' U2 B2 R2 F2 R2
B' U2 B' D F D
B' U2 B' D F D'
B' U2 B' D F D2
B' U2 B' D' F D
B' U2 B' D' F D'
B' U2 B' D' F D2
U2 F U R U' B2
B' U2 B' D2 F D
B' U2 B' D2 F D'
B' U2 B' D2 F D2
B U2 B D F D
B U2 B D F D'
B U2 B D F D2
U2 F U R' U' B2
F2 U2 B' D F' B'
F2 U2 B' D B' F'
U2 F U R2 U' B2
B U2 B D' F D
B U2 B D' F D'
B U2 B D' F D2
B' U2 B' F2 D F'
B' U2 B' F2 D' F'
B' U2 B' F2 D2 F'
F2 U2 B' D' F' B'
F2 U2 B' D' B' F'
B U2 B D2 F D
B U2 B D2 F D'
B U2 B D2 F D2
F2 U2 B' D2 F' B'
F2 U2 B' D2 B' F'
U2 F U D' R2 U'
F' U2 B2 F D F
F' U2 B2 F D' F
F' U2 B2 F D2 F
F2 U2 B' F' D B'
F2 U2 B' F' D' B'
F2 U2 B' F' D2 B'
F' U2 B2 F' D F'
F' U2 B2 F' D' F'
F' U2 B2 F' D2 F'
B U2 B F2 D F'
B U2 B F2 D' F'
B U2 B F2 D2 F'
F2 U2 B2 L' F' L
F2 U2 B2 L2 F' L2
U2 F U' L U B2
U2 F U' L' U B2
B' U2 B2 D F B
B' U2 B2 D B F
B' U2 B2 D' F B
B' U2 B2 D' B F
U2 F U' L2 U B2
B' U2 B2 D2 F B
B' U2 B2 D2 B F
B' U2 B2 F D B
B' U2 B2 F D' B
B' U2 B2 F D2 B
F2 U2 B2 D F' D
F2 U2 B2 D F' D'
F2 U2 B2 D F' D2
F2 U2 B2 D' F' D
F2 U2 B2 D' F' D'
F2 U2 B2 D' F' D2
U2 F U' D L2 U
F2 U2 B2 D2 F' D
F2 U2 B2 D2 F' D'
F2 U2 B2 D2 F' D2
F2 U2 B2 F2 D F
F2 U2 B2 F2 D' F
F2 U2 B2 F2 D2 F
B U2 B2 D F B'
B U2 B2 D B' F
B U2 B2 D' F B'
B U2 B2 D' B' F
B U2 B2 D2 F B'
B U2 B2 D2 B' F
U2 F U2 D2 F2 U2
B U2 B2 F D B'
B U2 B2 F D' B'
B U2 B2 F D2 B'
U2 F U2 F U2 B2
U2 F U2 F' U2 B2
F U2 B2 U2 B2 U2
U2 F U2 F2 U2 B2
F U2 B2 D2 F2 D
F U2 B2 D2 F2 D'
F U2 B2 D2 F2 D2
F U2 B2 F D2 F2
F U2 B2 F D2 F2
F U2 B2 F' D2 F2
F U2 B2 F2 D2 F2
U2 F D U' L2 U
D2 F D F U2 F'
U2 F D B D' B2
U2 F D B' D' B2
U2 F D B2 D' B2
U2 F D' U R2 U'
D2 F D' F U2 F'
D' F D' F2 U2 F2
U2 F D' B D B2
U2 F D' B' D B2
U2 F D' B2 D B2
D F D F2 U2 F2
D2 F D2 F U2 F'
U2 F D2 U2 F2 U2
U2 F D2 B D2 B2
U2 F D2 B' D2 B2
U2 F D2 B2 D2 B2
U2 F B L B L'
L' F' L U2 F B2
L' F' L U2 B2 F
U2 F B L2 B L2
U2 F B D B D
U2 F B D B D'
U2 F B D B D2
U2 F B D' B D
U2 F B D' B D'
U2 F B D' B D2
U2 F B D2 B D
U2 F B D2 B D'
U2 F B D2 B D2
F' D U L2 R2 U
U2 F B' R' B' R
U2 F B' R2 B' R2
F' D U R2 L2 U
L2 F B' L2 F U2
U2 F B' D B' D
U2 F B' D B' D'
U2 F B' D B' D2
U2 F B' D' B' D
U2 F B' D' B' D'
U2 F B' D' B' D2
U2 F B' D2 B' D
U2 F B' D2 B' D'
U2 F B' D2 B' D2
U2 F B2 L D L'
U2 F B2 L D' L'
U2 F B2 L D2 L'
U2 F B2 L' D L
U2 F B2 L' D' L
U2 F B2 L' D2 L
U2 F B2 R D R'
U2 F B2 R D' R'
U2 F B2 R D2 R'
U2 F B2 R' D R
U2 F B2 R' D' R
U2 F B2 R' D2 R
F2 D U L2 U F'
U2 F' L B2 L' F2
B' D U2 F D B'
B' D U2 F D' B'
B' D U2 F D2 B'
B' D U2 F B' D
B' D U2 F B' D'
B' D U2 F B' D2
B' D U2 B' D F
B' D U2 B' D' F
B' D U2 B' D2 F
B' D U2 B' F D
B' D U2 B' F D'
B' D U2 B' F D2
U2 F' L' F2 L B2
F2 D U2 F' D' B2
B D U2 F D B
B D U2 F D' B
B D U2 F D2 B
B D U2 F B D
B D U2 F B D'
B D U2 F B D2
L2 F' L2 U2 F B2
L2 F' L2 U2 B2 F
U2 F' L2 F2 L2 B2
U2 F' L2 F2 B2 L2
B D U2 B D F
B D U2 B D' F
B D U2 B D2 F
B D U2 B F D
B D U2 B F D'
B D U2 B F D2
U2 F' L2 B2 L2 F2
U2 F' L2 B2 F2 L2
B' D F' U2 F2 B'
B' D F' U2 B' F2
U2 F' R F2 R' B2
B' D F2 U2 F' B'
B' D F2 U2 B' F'
B D F' U2 F2 B
B D F' U2 B F2
B' D B U2 F B2
B' D B U2 B2 F
U2 F' R' B2 R F2
B2 D B U2 F B'
B2 D B U2 B' F
R2 F' R2 U2 F2 B2
R2 F' R2 U2 B2 F2
B D F2 U2 F' B
B D F2 U2 B F'
U2 F' R2 F2 R2 B2
U2 F' R2 F2 B2 R2
U2 F' R2 B2 R2 F2
L' F' U2 B2 R' F'
U2 F' R2 B2 F2 R2
B2 D B' U2 F B
B2 D B' U2 B F
B' D B2 U2 F B
B' D B2 U2 B F
R F' R' U2 F2 B2
R F' R' U2 B2 F2
B2 D B2 U2 F B2
B2 D B2 U2 B2 F
D' F' U' R2 U' F2
D F' U L2 U F2
B D B' U2 F B2
B D B' U2 B2 F
B D B2 U2 F B'
B D B2 U2 B' F
D' F' U2 F2 D B2
D F' U2 F2 D' B2
R F' U2 F2 B2 L
D2 F' D2 F' B2 U2
R F' U2 B2 L F2
R F' U2 B2 F2 L
D2 F' D2 B2 F' U2
L' F2 L U2 F B2
L' F2 L U2 B2 F
L2 F' B' L2 F U2
F' D' U' L2 R2 U'
F' D' U' R2 L2 U'
U2 F' B2 L' F2 L
U2 F' B2 L2 F2 L2
U2 F' B2 R F2 R'
U2 F' B2 R2 F2 R2
R' F2 L' F' B2 R'
R' F2 L' B2 F' R'
U2 F2 L B2 L' F'
B' D' U2 F D B'
B' D' U2 F D' B'
B' D' U2 F D2 B'
B' D' U2 F B' D
B' D' U2 F B' D'
B' D' U2 F B' D2
