R2 L U2 B' U' R'
R2 L' F L2 U R
L R2 U2 B' U' R'
L' R2 F L2 U R
L' F L2 R2 U R'
L' F R2 L2 U R'
L F B2 R2 F' U R'
L' F' R2 F2 L2 U R
F2 D' L B' U L F2
F2 D' L B' U F2 L
L' F' D' L2 F2 B2 R'
L' F' D' L2 B2 R' F2
L' F' D' L2 B2 F2 R'
L' F' D' F2 L2 R B2
L' F' D' F2 L2 B2 R
L' F' D' F2 R L2 B2
L' F' D' F2 R B2 L2
L' F' D' F2 B2 L2 R
L' F' D' F2 B2 R L2
L' F' D' B2 F2 L2 R
L' F' D' B2 F2 R L2
L' F2 L2 F' R2 U R'
R2 F2 D' L B' U L
L F2 B2 R2 F' U R
L' B R2 F L2 U R
L' B F L2 R2 U R'
L' B F R2 L2 U R'
R2 B' L' F U R B
L' B' R2 F L2 U R
L' B' F L2 R2 U R'
L' B' F R2 L2 U R'
L' B2 R2 F L2 U R
L B2 R2 F' U' L' U2
L' B2 F L2 R2 U R'
L' B2 F R2 L2 U R'
L B2 F R2 F' U R'
L B2 F2 R2 F' U R
