F2 U B' U F2
F2 L2 U' F U' F
F2 U R B' U F2
F2 U R' B' U F2
F2 U R2 B' U F2
F2 U D R2 B' U
F2 U D B' R2 U
F2 U B' R U F2
F2 U B' R' U F2
F2 U B' R2 U F2
F2 U B' U F2 D
F2 U B' U F2 D'
F2 U B' U F2 D2
F2 U B' D R2 U
F2 U' L2 F U' F
F2 U' D' L2 F U'
F2 U2 F2 U' B' U
F2 D U R2 B' U
F2 D U B' R2 U
F2 D' U' L2 F U'
L2 F2 U' F' U' F'
F2 D2 B2 U B U
F2 B U B2 U F2
F2 B U2 F2 D' R2
U B' U' F2 U2 F2
F2 B' U2 F2 D R2
B2 F2 U B U F2
F2 B2 U B U F2
B' F2 U2 F2 D R2
B F2 U B2 U F2
B F2 U2 F2 D' R2
F2 U D R2 B' D U
F2 U D R2 B' D' U
F2 U D R2 B' D2 U
F2 U D B R2 B2 U
F2 U D B' R2 U D
F2 U D B' R2 U D'
F2 U D B' R2 U D2
F2 U D B' R2 D U
F2 U D B' R2 D' U
F2 U D B' R2 D2 U
F2 U D B' U D' F2
F2 U D B' D' U F2
R2 D B2 R2 F' U' F
F2 U D' B' U D F2
F2 U D' B' U2 L2 U'
F2 U D' B' D U F2
F2 U D' B' D2 R2 U
F2 U D2 B' U' B' U2
D' U B' L2 U D F2
D' U B' L2 U2 L2 U'
D' U B' L2 D U F2
D' U B' L2 D2 R2 U
U' D B' U2 B R2 U'
F2 U B R B2 U F2
F2 U B R' B2 U F2
F2 U B R2 B2 U F2
B2 U B U' F2 U2 F2
F2 U B U F2 D' R2
F' U B' R2 U F B
F' U B' R2 U B F
F' U B' U F D2 B2
F' U B' U' F' U2 F2
F2 U B' R U F2 D
F2 U B' R U F2 D'
F2 U B' R U F2 D2
F2 U B' R D R2 U
F2 U B' R' U F2 D
F2 U B' R' U F2 D'
F2 U B' R' U F2 D2
F2 U B' R' D R2 U
F2 U B' R2 U F2 D
F2 U B' R2 U F2 D'
F2 U B' R2 U F2 D2
F2 U B' R2 D R2 U
F2 U B' U L' F2 L
F2 U B' U L2 F2 L2
F2 U B' U R F2 R'
F2 U B' U R2 F2 R2
F2 U B' U F D F
F2 U B' U F D' F
F2 U B' U F D2 F
F2 U B' U F' D F'
F2 U B' U F' D' F'
F2 U B' U F' D2 F'
F2 U B' U' D2 B2 U2
F2 U B' U' B U2 F2
F2 U B' U' B' U2 F2
F2 U B' U' B2 U2 F2
F2 U B' U2 L U' F2
F2 U B' U2 L' U' F2
F2 U B' U2 L2 U' F2
F2 U B' U2 D' L2 U'
F2 U B' D R2 U D
F2 U B' D R2 U D'
F2 U B' D R2 U D2
F2 U B' D R2 D U
F2 U B' D R2 D' U
F2 U B' D R2 D2 U
F2 U B' D' U2 L2 U'
F2 U B' D2 U' B2 U2
F U B' L2 U F' B'
F U B' L2 U B' F'
F U B' U F' D2 B2
F U B' U' F U2 F2
F2 U B2 D B R2 U
B U B2 U' F2 U2 F2
F2 U' L U' F R F
R2 D' U' F2 B' L2 U
R2 D' U' B' L2 F2 U
R2 D' U' B' F2 L2 U
F2 U' L F U' F R
U D' L2 U2 F L2 U'
F2 U' L2 D' F L2 U'
F2 U' L2 F U' D F
F2 U' L2 F U' D' F
F2 U' L2 F U' D2 F
F2 U' L2 F U' F D
F2 U' L2 F U' F D'
F2 U' L2 F U' F D2
F2 U' L2 F D U' F
F2 U' L2 F D' U' F
F2 U' L2 F D2 U' F
D U' R2 U2 R2 B' U
D U' R2 U2 B' R2 U
D U' R2 D2 L2 F U'
F U' L2 F U' F2 B'
F U' L2 F U' B' F2
R' D' B D' R2 B2 L
R2 D' F2 B' L2 U F2
R2 D' B D' L2 R2 B2
R2 D' B D' L2 B2 R2
R2 D' B D' R2 L2 B2
R2 D' B D' R2 B2 L2
R2 D' B D' B2 L2 R2
R2 D' B D' B2 R2 L2
R2 D' B' L2 F2 U F2
D' U' B L2 F B2 U
U' D' B L2 F B2 U
U' D' B L2 B2 F U
D' U' B L2 B2 F U
R2 D' B' F2 L2 U F2
U' D' B' L2 U2 B U'
F2 U' D' L2 D F U'
F2 U' D' L2 D' F U'
F2 U' D' L2 D2 F U'
F2 U' D' L2 F U' D
F2 U' D' L2 F U' D'
F2 U' D' L2 F U' D2
F2 U' D' L2 F D U'
F2 U' D' L2 F D' U'
F2 U' D' L2 F D2 U'
D' U' B' L2 U2 B U'
F2 U' D' F L2 F U'
B2 U' D' B L2 F U
F2 U' D' F' L2 F U'
F2 U' D' F2 L2 F U'
U2 D' B D' B2 R2 F'
D2 U' B' U B' D L2
D2 U' B' U2 B U' B2
U D' B' L2 U D F2
U D' B' L2 U2 L2 U'
U D' B' L2 D U F2
U D' B' L2 D2 R2 U
D U' B' U2 B R2 U'
F2 U' F U2 B' U F
F2 U' F' L2 F U' F2
R2 D2 L2 U F U' B2
F2 U' F' U2 B' U F'
R2 D2 L2 B2 U F U'
F2 U' F2 L2 F U' F'
B2 U' B D' L2 F U
R2 D2 U' B' U B' L2
B U' B2 D2 F2 U B2
R D2 U' B' U B' L
F2 U2 R U' B' U F2
F2 U2 R F2 U' B' U
D' U2 B D' B2 R2 F'
F2 U2 R' U' B' U F2
R2 D2 B L2 D' B R2
F2 U2 R' F2 U' B' U
U' D2 B' U B' D L2
U' D2 B' U2 B U' B2
F2 U2 R2 U' B' U F2
F' U2 R2 F B D' R2
F' U2 R2 B D' R2 F
F' U2 R2 B D' F R2
F' U2 R2 B F D' R2
F2 U2 R2 F2 U' B' U
R D2 B D' B L R2
R D2 B D' B R2 L
R2 D2 B2 L2 U' B U
R2 D2 B2 U' B U L2
R D2 B2 L U' B U
F2 U2 F U' B' U F
F2 U2 F' U' B' U F'
B' U2 F2 D' L2 U2 L2
F2 U2 F2 R U' B' U
F2 U2 F2 R' U' B' U
F2 U2 F2 R2 U' B' U
F2 U2 F2 U' D B' U
F2 U2 F2 U' D' B' U
F2 U2 F2 U' D2 B' U
F2 U2 F2 U' B' U D
F2 U2 F2 U' B' U D'
F2 U2 F2 U' B' U D2
F2 U2 F2 U' B' D U
F2 U2 F2 U' B' D' U
F2 U2 F2 U' B' D2 U
F2 U2 F2 D U' B' U
F2 U2 F2 D' U' B' U
F2 U2 F2 D2 U' B' U
F2 U2 F2 B D' R2 B'
F2 U2 F2 B D' B' R2
B U2 F2 D L2 U2 L2
F' U2 B D' R2 F B
F' U2 B D' R2 B F
F2 U2 B F2 D' R2 B'
F2 U2 B F2 D' B' R2
D' F U B' L2 U F'
D2 F U B' U F' B'
D2 F U B' U B' F'
L' F D F L' U2 F2
L' F D F U2 F2 R
B D L2 D' F2 U2 F2
F2 D U R B' R U
F2 D U R2 D B' U
F2 D U R2 D' B' U
F2 D U R2 D2 B' U
F2 D U R2 B' U D
F2 D U R2 B' U D'
F2 D U R2 B' U D2
F2 D U R2 B' D U
F2 D U R2 B' D' U
F2 D U R2 B' D2 U
F2 D U B R2 B2 U
F2 D U B' R2 U D
F2 D U B' R2 U D'
F2 D U B' R2 U D2
F2 D U B' R2 D U
F2 D U B' R2 D' U
F2 D U B' R2 D2 U
F2 D U B' U D' F2
F2 D U B' D' U F2
F' D F' U B' U F2
F D F U B' U F2
F2 D B U R2 B2 U
F2 D B U B2 R2 U
F2 D B U2 D' R2 F2
F2 D B U2 D' F2 R2
F2 D B D L2 B2 U2
F2 D B D B2 L2 U2
F2 D B D' U2 R2 F2
F2 D B D' U2 F2 R2
F2 D B' U R2 U R2
D2 F' U B' U F B'
D2 F' U B' U B' F
F2 D B2 U B R2 U
L2 F' U2 D R2 F B
L2 F' U2 D R2 B F
F2 D' L' U' L' F U'
L' F' D F' U2 R F2
L2 F' D U2 R2 F B
L2 F' D U2 R2 B F
F2 D' L2 U' F U' F'
L2 F' D F' U2 R2 F2
L2 F' D F' U2 F2 R2
L2 F' D' L2 F' B' U2
L2 F' D' L2 B' F' U2
L2 F' D' F' L2 U2 F2
B D' R D' B2 L R
B D' R D' B2 R L
B D' R2 D' B2 D' L2
B D' R2 D2 L2 D B2
F2 D' U B' U D F2
F2 D' U B' U2 L2 U'
F2 D' U B' D U F2
F2 D' U B' D2 R2 U
L' F2 L U B' U F2
F2 D' U' L2 D F U'
F2 D' U' L2 D' F U'
F2 D' U' L2 D2 F U'
F2 D' U' L2 F U' D
F2 D' U' L2 F U' D'
F2 D' U' L2 F U' D2
F2 D' U' L2 F D U'
F2 D' U' L2 F D' U'
F2 D' U' L2 F D2 U'
F2 D' U' F L2 F U'
F2 D' U' F' L2 F U'
B2 D' U' B L2 F U
F2 D' U' F2 L2 F U'
L2 F2 L U' F' U' F'
L' F2 L' U' F U' F
L2 F2 L' U' F' U' F'
L F2 L U' F U' F
U2 F2 L2 U' F U' L2
L2 F2 L2 U' F' U' F'
F' D' F' U B' U F2
L F2 L' U B' U F2
F D' F U B' U F2
F2 D' B D L2 U2 F2
F2 D' B D' B2 U2 R2
R2 F2 R2 U B' U F2
R F2 R' U B' U F2
R' F2 U B' U L' F2
D2 F2 U B' U F2 B'
D2 F2 U B' U B' F2
D' F2 U B' L2 U F2
L2 F2 U R2 B U F2
L2 F2 U D R2 B U
L' F2 U' L' F U' F
U2 F2 U B' U2 B U'
L2 F2 U' L F' U' F'
L2 F2 U' L' F' U' F'
L2 F2 U' L2 F' U' F'
L2 F2 U' D' L2 F' U'
L2 F2 U' D' F' L2 U'
L2 F2 U' F' L U' F'
L2 F2 U' F' L' U' F'
L2 F2 U' F' L2 U' F'
L2 F2 U' F' U' D F'
L2 F2 U' F' U' D' F'
L2 F2 U' F' U' D2 F'
L2 F2 U' F' U' F' D
L2 F2 U' F' U' F' D'
L2 F2 U' F' U' F' D2
L2 F2 U' F' D U' F'
L2 F2 U' F' D' U' F'
L2 F2 U' F' D2 U' F'
L' F2 U2 F' D F' R
L F2 U B' U R' F2
L F2 U B' U F2 R'
L2 F2 U2 F D R2 F
L2 F2 U2 F D F R2
L2 F2 U2 F2 U F U'
L F2 U' F U' R F
L2 F2 D U R2 B U
U F2 U2 F2 B' U B
U F2 U2 B' F2 U B
F2 D2 L2 B2 U' F U'
L2 F2 D' U' L2 F' U'
L2 F2 D' U' F' L2 U'
B' D2 R B2 L D' R2
B' D2 R B2 D' L R2
B' D2 R B2 D' R2 L
L2 F2 D2 B2 U' F' U'
B D2 R B2 L D R2
B D2 R B2 D L R2
B D2 R B2 D R2 L
U' F2 B' U2 B U' B'
L2 F2 B U' F' U' F'
L2 F2 B' U' F' U' F'
F2 D2 U B' U' B' U2
L2 F2 B2 U' F' U' F'
F' D2 F' U B' U F2
D' B R D' B2 L R2
D' B R D' B2 R2 L
F D2 F U B' U F2
D' B R' D' R2 B2 L
F2 D2 B U2 D' R2 F'
F2 D2 B D L2 B U2
F2 D2 B D B L2 U2
F2 D2 B D' U2 R2 F'
F2 D2 B D' B U2 R2
B' D2 B2 D' R2 D2 L2
F2 D2 B2 L U B U
F2 D2 B2 L' U B U
F2 D2 B2 L2 U B U
F2 D2 B2 U D B U
F2 D2 B2 U D' B U
F2 D2 B2 U D2 B U
F2 D2 B2 U B U D
F2 D2 B2 U B U D'
F2 D2 B2 U B U D2
F2 D2 B2 U B D U
F2 D2 B2 U B D' U
F2 D2 B2 U B D2 U
F2 D2 B2 D U B U
F2 D2 B2 D' U B U
F2 D2 B2 D2 U B U
F2 B L U B2 U F2
F2 B L U2 F2 D' R2
B D2 B2 D R2 D2 L2
D' B D L2 F2 U2 F2
F2 B L' U B2 U F2
F2 B L' U2 F2 D' R2
D' B D F2 L2 U2 F2
U' B D' L2 F U R2
F2 B L2 U B2 U F2
D' B D' R B2 L R
D' B D' R B2 R L
R' B D' R2 D' B2 L
F2 B L2 U2 F2 D' R2
D' B D' R2 B2 D2 L2
D2 B D' B R2 D2 L2
D' B D' B2 R2 D2 L2
R2 B D' R2 D' L2 B2
R2 B D' R2 D' B2 L2
D B D' R2 D2 L2 B2
D B D' R2 D2 B2 L2
D B D' F2 U2 R2 F2
D B D' F2 U2 F2 R2
R2 B D2 L2 B2 D R2
U2 B D2 B2 D R2 F'
R2 B D2 B2 L2 D R2
F2 B U R B2 U F2
F2 B U R' B2 U F2
F2 B U R2 B2 U F2
F2 B U B2 R U F2
F2 B U B2 R' U F2
F2 B U B2 R2 U F2
F2 B U B2 U F2 D
F2 B U B2 U F2 D'
F2 B U B2 U F2 D2
L2 B F2 U' F' U' F'
F2 B U B2 D R2 U
F2 B U' D' L2 U' R2
F' B U2 D' R2 F B
F' B U2 D' R2 B F
F2 B U2 R F2 D' R2
F2 B U2 R' F2 D' R2
F2 B U2 R2 F2 D' R2
F2 B U2 D' R2 D F2
F2 B U2 F D' R2 F
F2 B U2 F D' F R2
F2 B U2 F' D' F' R2
F2 B U2 F2 R D' R2
F2 B U2 F2 R' D' R2
F2 B U2 F2 R2 D' R2
F2 B U2 F2 U' B2 U
F2 B U2 F2 D' R2 D
F2 B U2 F2 D' R2 D'
F2 B U2 F2 D' R2 D2
F' B D L2 F' B' U2
F' B D L2 B' F' U2
F2 B D L2 U R2 U
F2 B D L2 U2 D' F2
F2 B D L2 D B2 U2
F2 B D L2 D' U2 F2
F' B D F' L2 U2 F2
B F D L2 U2 F' B'
B F D L2 U2 B' F'
F' B D' U2 R2 F B
F' B D' U2 R2 B F
F' B D' F' U2 R2 F2
F' B D' F' U2 F2 R2
B F D F L2 U2 F2
F2 B D' U' L2 U' R2
F B D L2 U2 F' B'
F B D L2 U2 B' F'
F2 B D' U2 R2 D F2
F B D F L2 U2 F2
U B' L2 D2 R2 U B2
B F D' F U2 R2 F2
B F D' F U2 F2 R2
U' B' R2 F' R2 U B
U B' R U' F2 U2 F2
F2 B D2 B2 U' F2 U'
F2 B D2 B2 U2 D R2
F2 B D2 B2 D U2 R2
F2 B D2 B2 D' L2 U2
F B D' F U2 R2 F2
F B D' F U2 F2 R2
F2 B' L U2 F2 D R2
U B' R' U' F2 U2 F2
F2 B' L' U2 F2 D R2
U' B' U' F2 U' B U'
U B' R2 U' F2 U2 F2
F2 B' L2 U2 F2 D R2
U' B' U2 D B R2 U'
U' B' U2 D2 B U' B
U' B' U2 B U F2 U2
U' B' U2 B U' D2 B2
U' B' U2 B D R2 U'
U' B' U2 B D2 U' B2
U B' U D2 B2 D2 F2
U' B' D U2 B R2 U'
U B' U B2 D2 F2 B2
U B' U B2 D2 B2 F2
U' B' D' L2 U2 B U'
U B' U' F2 U2 F2 D
U B' U' F2 U2 F2 D'
U B' U' F2 U2 F2 D2
U B' U' F2 D2 B2 U2
U B' U' F2 B U2 F2
U B' U' F2 B' U2 F2
U B' U' F2 B2 U2 F2
U B' U' B F2 U2 F2
U B' U' B' F2 U2 F2
U B' U' B2 F2 U2 F2
U' B' D2 U2 B U' B
R2 B' D' L2 F2 U F2
F2 B' U R U R' F2
F2 B' U R U F2 R'
F2 B' U R' U R F2
F2 B' U R2 U R2 F2
F2 B' U R2 U F2 R2
F2 B' U D R2 U R2
R2 B' D' F2 L2 U F2
U B' D' L2 U D F2
U B' D' L2 U2 L2 U'
U B' D' L2 D U F2
U B' D' L2 D2 R2 U
R2 B' D2 L2 B2 D' R2
F2 B' U' L U' F2 R
R2 B' D2 B2 L2 D' R2
U B' D2 U B2 D2 F2
U' B' F2 U2 B U' B'
F2 B' U2 R F2 D R2
F2 B' U2 R' F2 D R2
F2 B' U2 R2 F2 D R2
F2 B' U2 F2 R D R2
F2 B' U2 F2 R' D R2
F2 B' U2 F2 R2 D R2
F2 B' U2 F2 U F2 U'
F2 B' U2 F2 D R2 D
F2 B' U2 F2 D R2 D'
F2 B' U2 F2 D R2 D2
B F' U2 D' R2 F B
B F' U2 D' R2 B F
L2 B' F2 U' F' U' F'
F2 B' D U R2 U R2
B F' D L2 F' B' U2
B F' D L2 B' F' U2
B F' D F' L2 U2 F2
B F' D' U2 R2 F B
B F' D' U2 R2 B F
B' F2 L U2 F2 D R2
B F' D' F' U2 R2 F2
B F' D' F' U2 F2 R2
F2 B' D2 B2 U B2 U
F2 B' D2 B2 U2 D' R2
F2 B' D2 B2 D L2 U2
F2 B' D2 B2 D' U2 R2
B2 F2 L U B U F2
F2 B2 L U B U F2
B' F2 L' U2 F2 D R2
B2 F2 L' U B U F2
B F2 L U B2 U F2
B F2 L U2 F2 D' R2
F2 B2 L' U B U F2
B' F2 L2 U2 F2 D R2
B2 F2 L2 U B U F2
B F2 L' U B2 U F2
B F2 L' U2 F2 D' R2
F2 B2 L2 U B U F2
B F2 L2 U B2 U F2
B F2 L2 U2 F2 D' R2
D2 B2 U' B U2 B' U'
D' B2 U' B L2 F U
B' F2 U R U R' F2
B' F2 U R U F2 R'
B' F2 U R' U R F2
B' F2 U R2 U R2 F2
B' F2 U R2 U F2 R2
B' F2 U D R2 U R2
B' F2 U' L U' F2 R
B2 F2 U D B R2 U
F2 B2 U D B R2 U
B2 F2 U B R U F2
B2 F2 U B R' U F2
B2 F2 U B R2 U F2
B2 F2 U B U F2 D
B2 F2 U B U F2 D'
B2 F2 U B U F2 D2
B2 F2 U B D R2 U
F2 B2 U B R U F2
F2 B2 U B R' U F2
F2 B2 U B R2 U F2
F2 B2 U B U F2 D
F2 B2 U B U F2 D'
F2 B2 U B U F2 D2
F2 B2 U B D R2 U
B F2 U R B2 U F2
B F2 U R' B2 U F2
B F2 U R2 B2 U F2
B' F2 U2 R F2 D R2
B' F2 U2 R' F2 D R2
B' F2 U2 R2 F2 D R2
B F2 U B2 R U F2
B F2 U B2 R' U F2
B F2 U B2 R2 U F2
B F2 U B2 U F2 D
B F2 U B2 U F2 D'
B F2 U B2 U F2 D2
B F2 U B2 D R2 U
B' F2 U2 F2 R D R2
B' F2 U2 F2 R' D R2
B' F2 U2 F2 R2 D R2
B' F2 U2 F2 U F2 U'
B' F2 U2 F2 D R2 D
B' F2 U2 F2 D R2 D'
B' F2 U2 F2 D R2 D2
U' B2 D2 F2 B U B
U' B2 D2 B F2 U B
B F2 U' D' L2 U' R2
B' F2 D U R2 U R2
B2 F2 U2 F2 U' B U
F2 B2 U2 F2 U' B U
B F2 U2 R F2 D' R2
B F2 U2 R' F2 D' R2
B F2 U2 R2 F2 D' R2
B2 F2 D U B R2 U
B F2 U2 D' R2 D F2
F2 B2 D U B R2 U
B F2 U2 F D' R2 F
B F2 U2 F D' F R2
B F2 U2 F' D' F' R2
B F2 U2 F2 R D' R2
B F2 U2 F2 R' D' R2
B F2 U2 F2 R2 D' R2
B F2 U2 F2 U' B2 U
B F2 U2 F2 D' R2 D
B F2 U2 F2 D' R2 D'
B F2 U2 F2 D' R2 D2
B F2 D L2 U R2 U
B F2 D L2 U2 D' F2
B F2 D L2 D B2 U2
B F2 D L2 D' U2 F2
B' F2 D2 B2 U B2 U
B' F2 D2 B2 U2 D' R2
B' F2 D2 B2 D L2 U2
B' F2 D2 B2 D' U2 R2
B F2 D' U' L2 U' R2
B F2 D' U2 R2 D F2
B2 F2 D2 B2 U B' U
L2 B2 F2 U' F' U' F'
F2 B2 D2 B2 U B' U
B F2 D2 B2 U' F2 U'
B F2 D2 B2 U2 D R2
B F2 D2 B2 D U2 R2
B F2 D2 B2 D' L2 U2
