B' R' F U B'
B' F R' U B'
F B' R' U B'
B' R F R2 U B'
F R B' R' U B'
B' R' D F U B'
B' R' D' F U B'
B' R' D2 F U B'
B' R' F U D B'
B' R' F U D' B'
B' R' F U D2 B'
B' R' F U B' D
B' R' F U B' D'
B' R' F U B' D2
B' R' F D U B'
B' R' F D' U B'
B' R' F D2 U B'
F R' B' R' U B'
F R2 B' R' U B'
B2 U' F B R' U
B2 U' B R' F U
B2 U' B F R' U
U2 F R B' U B'
R' F B' R' U B'
B' D R' F U B'
U2 F B' R U B'
R2 F B' R' U B'
D F B' L2 R' U
D F B' R' L2 U
D F B' R' L2 U
R F B' R' U B'
B' D F R' U B'
F D B' L2 R' U
F D B' R' L2 U
B' D' R' F U B'
B' D' F R' U B'
B' D2 R' F U B'
B' D2 F R' U B'
B' F R' U D B'
B' F R' U D' B'
B' F R' U D2 B'
B' F R' U B' D
B' F R' U B' D'
B' F R' U B' D2
B' F R' D U B'
B' F R' D' U B'
B' F R' D2 U B'
B' F D R' U B'
B' F D' R' U B'
R' B' R' F U B'
R' B' R' F U B'
B' F D2 R' U B'
R2 B' R' F U B'
D B' R' F L2 U
R B' R' F U B'
F' B' R' F2 U B'
B' F' R' F2 U B'
R' B' F R' U B'
F B' R' U D B'
F B' R' U D' B'
F B' R' U D2 B'
F B' R' U B' D
F B' R' U B' D'
F B' R' U B' D2
F B' R' D U B'
F B' R' D' U B'
F B' R' D2 U B'
U2 B' F R U B'
R2 B' F R' U B'
D B' F L2 R' U
D B' F R' L2 U
R B' F R' U B'
F B' D R' U B'
F B' D' R' U B'
F B' D2 R' U B'
R2 F' B' R' F2 U B'
D F' B' L2 R' F2 U
D F' B' L2 F2 R' U
D F' B' R' L2 F2 U
D F' B' R' F2 L2 U
R F' B' R' F2 U B'
B' D' F R' U D B'
B' D' F R' U D' B'
B' D' F R' U D2 B'
B' D' F R' U B' D
B' D' F R' U B' D'
B' D' F R' U B' D2
B' D' F R' D U B'
B' D' F R' D' U B'
B' D' F R' D2 U B'
B' D' F D R' U B'
B' D' F D' R' U B'
B' D' F D2 R' U B'
B' D' F' R' F2 U B'
F D' B' R' U2 R' U'
F D' B' D R' U B2
F D' B' D2 L2 R' U
F D' B' D2 R' L2 U
B' D2 R F R2 U B'
B' D2 R' D F U B'
B' D2 R' D' F U B'
B' D2 R' D2 F U B'
B' D2 R' F U D B'
B' D2 R' F U D' B'
B' D2 R' F U D2 B'
B' D2 R' F U B' D
B' D2 R' F U B' D'
B' D2 R' F U B' D2
B' D2 R' F D U B'
B' D2 R' F D' U B'
B' D2 R' F D2 U B'
D F2 B' L2 F' R' U
B' D2 F R' U D B'
B' D2 F R' U D' B'
B' D2 F R' U D2 B'
B' D2 F R' U B' D
B' D2 F R' U B' D'
B' D2 F R' U B' D2
B' D2 F R' D U B'
B' D2 F R' D' U B'
B' D2 F R' D2 U B'
B' D2 F D R' U B'
B' D2 F D' R' U B'
B' D2 F D2 R' U B'
B' D2 F' R' F2 U B'
L B L F B' U' B2
L B L B' F U' B2
F D2 B' R' U D2 B2
F D2 B' R' U' F2 U2
F D2 B' R' D' L2 U
F D2 B' R' D2 U B2
F D2 B' D' L2 R' U
F D2 B' D' R' L2 U
F D2 B' D2 R' U B2
B2 F L B R' U B'
B' F L' D2 R' U B
B' F L2 R' U' F U2
B2 F L' B R' U B'
B' F R U D' F2 B'
B' F R U D' B' F2
B' F R U B' D' F2
B2 F L2 B R' U B'
B' F R D' U F2 B'
B' F R D' U B' F2
B' F R' L2 U' F U2
B' F R' U R' B' R
B' F R' U R2 B' R2
B' F R' U D B' D
B' F R' U D B' D'
B' F R' U D B' D2
B' F R' U D' B' D
B' F R' U D' B' D'
B' F R' U D' B' D2
B' F R' U D2 B' D
B' F R' U D2 B' D'
B' F R' U D2 B' D2
B' F R' U B2 D B
B' F R' U B2 D' B
B' F R' U B2 D2 B
B' F R' U' F U2 B'
B' F R' U' F' U2 B'
B' F R' U' F2 U2 B'
B' F R' U2 R U' B'
B' F R' U2 R' U' B'
B' F R' U2 R2 U' B'
B' F R' D U B' D
B' F R' D U B' D'
B' F R' D U B' D2
B' F R' D' U B' D
B' F R' D' U B' D'
B' F R' D' U B' D2
B' F R' D2 U B' D
B' F R' D2 U B' D'
B' F R' D2 U B' D2
B' F R2 D R U B'
B' F R2 D' R U B'
B F R B2 R' U B
B' F R2 D2 R U B'
L2 B F L B2 U' B'
F B R B2 R' U B
B' F D R' U D B'
B' F D R' U D' B'
B' F D R' U D2 B'
B' F D R' U B' D
B' F D R' U B' D'
B' F D R' U B' D2
B' F D R' D U B'
B' F D R' D' U B'
B' F D R' D2 U B'
B' F D' R' U D B'
B' F D' R' U D' B'
B' F D' R' U D2 B'
B' F D' R' U B' D
B' F D' R' U B' D'
B' F D' R' U B' D2
B' F D' R' D U B'
B' F D' R' D' U B'
B' F D' R' D2 U B'
R' B' R F R2 U B'
D B' L2 R' U2 B' U'
B' F D2 R' U D B'
B' F D2 R' U D' B'
B' F D2 R' U D2 B'
B' F D2 R' U B' D
B' F D2 R' U B' D'
B' F D2 R' U B' D2
B' F D2 R' D U B'
B' F D2 R' D' U B'
B' F D2 R' D2 U B'
R' B' R' D F U B'
R' B' R' D' F U B'
D2 B' R' D' F L2 U
U2 B' R F R U B'
R' B' R' D2 F U B'
D2 B' R' D2 F U B2
D2 B' R' F L2 U B'
R' B' R' F U D B'
R' B' R' F U D' B'
R' B' R' F U D2 B'
R' B' R' F U B' D
R' B' R' F U B' D'
R' B' R' F U B' D2
R' B' R' F D U B'
D2 B' R' F U' F U2
R' B' R' F D' U B'
R' B' R' F D2 U B'
D' B' R' F U2 R' U'
R2 B' R F R2 U B'
D B' R F L2 R2 U
D B' R F R2 L2 U
U2 B' R' F R U B'
D B' R' L2 U2 B' U'
R2 B' R' D F U B'
R2 B' R' D' F U B'
R2 B' R' D2 F U B'
R2 B' R' F U D B'
R2 B' R' F U D' B'
R2 B' R' F U D2 B'
R2 B' R' F U B' D
R2 B' R' F U B' D'
R2 B' R' F U B' D2
R2 B' R' F D U B'
R2 B' R' F D' U B'
R2 B' R' F D2 U B'
D B' R' D' F U B2
D B' R' F L2 U D
D B' R' F L2 U D'
D B' R' F L2 U D2
D B' R' F L2 D U
D B' R' F L2 D' U
D B' R' F L2 D2 U
D B' R' F U D' B2
D B' R' F D' U B2
D B' R' F' L2 F2 U
D B' R' F2 L2 F' U
R B' R F R2 U B'
U2 B' R2 F R U B'
U B' R' F U F2 B'
U B' R' F U B' F2
R B' R' D F U B'
R B' R' D' F U B'
R B' R' D2 F U B'
R B' R' F U D B'
R B' R' F U D' B'
R B' R' F U D2 B'
R B' R' F U B' D
R B' R' F U B' D'
R B' R' F U B' D2
R B' R' F D U B'
R B' R' F D' U B'
R B' R' F D2 U B'
F B' L' D2 R' U B
B' F' R F2 R2 U B'
F' B' R F2 R2 U B'
B' F' R' U D' B' L2
F B' L2 R' U' F U2
B' F' R' U B' D' L2
R' B' D R' F U B'
B' F' R' D' U B' L2
D' B' D R' F U B2
F' B' R' U D' B' L2
R' B' D F R' U B'
F' B' R' U B' D' L2
B' F' R' F2 U D B'
B' F' R' F2 U D' B'
B' F' R' F2 U D2 B'
B' F' R' F2 U B' D
B' F' R' F2 U B' D'
B' F' R' F2 U B' D2
B' F' R' F2 D U B'
B' F' R' F2 D' U B'
B' F' R' F2 D2 U B'
D' B' D F R' U B2
F' B' R' D' U B' L2
F2 B' R' U D B' L
F2 B' R' D U B' L
F' B' R' F2 U D B'
F' B' R' F2 U D' B'
F' B' R' F2 U D2 B'
F' B' R' F2 U B' D
F' B' R' F2 U B' D'
F' B' R' F2 U B' D2
F' B' R' F2 D U B'
F' B' R' F2 D' U B'
F' B' R' F2 D2 U B'
R' B' D' R' F U B'
F B' R U D' F2 B'
F B' R U D' B' F2
D2 B' D' R' F L2 U
F B' R U B' D' F2
U2 B' D F R U B'
F B' R D' U F2 B'
F B' R D' U B' F2
R' B' D' F R' U B'
D2 B' D' F L2 R' U
D2 B' D' F R' L2 U
R2 B' D R' F U B'
R2 B' D F R' U B'
F B' R' L2 U' F U2
R' B' D2 R' F U B'
F B' R' U R' B' R
D2 B' D2 R' F U B2
F B' R' U R2 B' R2
F B' R' U D B' D
F B' R' U D B' D'
F B' R' U D B' D2
F B' R' U D' B' D
F B' R' U D' B' D'
F B' R' U D' B' D2
F B' R' U D2 B' D
F B' R' U D2 B' D'
F B' R' U D2 B' D2
F B' R' U B2 D B
F B' R' U B2 D' B
F B' R' U B2 D2 B
F B' R' U' F U2 B'
F B' R' U' F' U2 B'
F B' R' U' F2 U2 B'
F B' R' U2 R U' B'
F B' R' U2 R' U' B'
F B' R' U2 R2 U' B'
D' B' D2 R' F L2 U
F B' R' D U B' D
F B' R' D U B' D'
F B' R' D U B' D2
U2 B' D' F R U B'
R' B' D2 F R' U B'
D2 B' D2 F R' U B2
F B' R' D' U B' D
F B' R' D' U B' D'
F B' R' D' U B' D2
F B' R' D2 U B' D
F B' R' D2 U B' D'
F B' R' D2 U B' D2
D' B' D2 F L2 R' U
D' B' D2 F R' L2 U
R2 B' D' R' F U B'
D B' D' R' F U B2
R2 B' D' F R' U B'
D2 B' F L2 R' U B'
R B' D R' F U B'
D B' D' F R' U B2
D2 B' F R' L2 U B'
R' B' F R' U D B'
R' B' F R' U D' B'
R' B' F R' U D2 B'
R' B' F R' U B' D
R' B' F R' U B' D'
R' B' F R' U B' D2
D2 B' F R' U' F U2
R' B' F R' D U B'
R' B' F R' D' U B'
R' B' F R' D2 U B'
R B' D F R' U B'
D' B' F R' U2 R' U'
F B' R2 D R U B'
U2 B' D2 F R U B'
F B' R2 D' R U B'
R' B' F D R' U B'
F B' R2 D2 R U B'
R' B' F D' R' U B'
R' B' F D2 R' U B'
R2 B' D2 R' F U B'
D' B' F D R' U B2
D' B' F D2 L2 R' U
D' B' F D2 R' L2 U
R2 B' D2 F R' U B'
R' B' F' R' F2 U B'
U2 B' F R U D B'
U2 B' F R U D' B'
U2 B' F R U D2 B'
R B' D' R' F U B'
U2 B' F R U B' D
U2 B' F R U B' D'
U2 B' F R U B' D2
U2 B' F R D U B'
U2 B' F R D' U B'
U2 B' F R D2 U B'
B2 F' U' F2 B R' U
B2 F' U' B R' F2 U
B2 F' U' B F2 R' U
R B' D' F R' U B'
L2 B' F U2 R' U B'
U2 B' F D R U B'
U2 B' F D' R U B'
U2 B' F D2 R U B'
R2 B' F R' U D B'
R2 B' F R' U D' B'
R2 B' F R' U D2 B'
R2 B' F R' U B' D
R2 B' F R' U B' D'
R2 B' F R' U B' D2
R2 B' F R' D U B'
D B' F L2 R' U D
D B' F L2 R' U D'
D B' F L2 R' U D2
D B' F L2 R' D U
D B' F L2 R' D' U
D B' F L2 R' D2 U
R2 B' F R' D' U B'
R2 B' F R' D2 U B'
D B' F L2 D R' U
D B' F L2 D' R' U
D B' F L2 D2 R' U
D B' F R' L2 U D
D B' F R' L2 U D'
D B' F R' L2 U D2
D B' F R' L2 D U
D B' F R' L2 D' U
D B' F R' L2 D2 U
D B' F R' U D' B2
D B' F R' D' U B2
R2 B' F D R' U B'
R B' D2 R' F U B'
R2 B' F D' R' U B'
R2 B' F D2 R' U B'
D B' F D' R' U B2
R B' D2 F R' U B'
D B' F' L2 R' F2 U
R2 B' F' R' F2 U B'
U B' F R' U F' B'
U B' F R' U B' F'
D B' F' L2 F2 R' U
D B' F' R' L2 F2 U
D B' F' R' F2 L2 U
R B' F R' U D B'
R B' F R' U D' B'
R B' F R' U D2 B'
R B' F R' U B' D
R B' F R' U B' D'
R B' F R' U B' D2
R B' F R' D U B'
R B' F R' D' U B'
R B' F R' D2 U B'
B' F' D' R' U B' L2
F2 B' D F' R' U B'
D B' F2 L2 F' R' U
R B' F D R' U B'
R B' F D' R' U B'
R B' F D2 R' U B'
F' B' D' R' U B' L2
R B' F' R' F2 U B'
F2 B' D' F' R' U B'
F B' D R' U D B'
F B' D R' U D' B'
F B' D R' U D2 B'
F B' D R' U B' D
F B' D R' U B' D'
F B' D R' U B' D2
F B' D R' D U B'
F B' D R' D' U B'
F B' D R' D2 U B'
F2 B' D2 F' R' U B'
F B' D' R' U D B'
F B' D' R' U D' B'
F B' D' R' U D2 B'
F B' D' R' U B' D
F B' D' R' U B' D'
F B' D' R' U B' D2
F B' D' R' D U B'
F B' D' R' D' U B'
F B' D' R' D2 U B'
F B' D2 R' U D B'
F B' D2 R' U D' B'
F B' D2 R' U D2 B'
F B' D2 R' U B' D
F B' D2 R' U B' D'
F B' D2 R' U B' D2
F B' D2 R' D U B'
F B' D2 R' D' U B'
F B' D2 R' D2 U B'
F B2 L B R' U B'
F B2 L' B R' U B'
B' F2 R' U D B' L
B' F2 R' D U B' L
U' B2 U' F B R U
F B2 L2 B R' U B'
U' B2 U' B F R U
R' B2 U' F B R' U
R' B2 U' B R' F U
R' B2 U' B F R' U
R2 B2 U' F B R' U
R2 B2 U' B R' F U
R2 B2 U' B F R' U
R B2 U' F B R' U
F' B2 U' F2 B R' U
F' B2 U' B R' F2 U
F' B2 U' B F2 R' U
R B2 U' B R' F U
B2 F2 U' F' B R' U
R B2 U' B F R' U
B2 F2 U' B F' R' U
F2 B2 U' F' B R' U
F2 B2 U' B F' R' U
B' F2 D F' R' U B'
B' F2 D' F' R' U B'
D B2 F L2 B R' U
B' F2 D2 F' R' U B'
