B2 L' U L F L'
D' L' F R U R
B2 L' F R U L'
F R B2 U L' B'
L' F R B2 U L'
L' F B2 R U L'
B2 D' L' F R U
B2 F R U L' B'
L' B2 U L F L'
F B2 R U L' B'
L' B2 F R U L'
B2 F R D U L' B'
B2 F R D' U L' B'
B2 F R D2 U L' B'
D' B' L' F R U R
B2 F D R U L' B'
B2 F D' R U L' B'
B2 F D2 R U L' B'
F B' R B' U L' B'
L' B' D2 B' U L F
L' B' F R B' U L'
R' B2 L' U L F L'
R' B2 L' F R U L'
D' B2 L' F R U R
R2 B2 L' U L F L'
R2 B2 L' F R U L'
L' B2 R U L F L'
U B2 L' U L2 F L'
L' B2 R F R U L'
R B2 L' U L F L'
L' B2 R' U L F L'
R B2 L' F R U L'
L B2 L2 U L F L'
L' B2 R' F R U L'
L B2 L2 F R U L'
L' B2 R2 U L F L'
L' B2 R2 F R U L'
L' B2 U L F L' D
L' B2 U L F L' D'
L' B2 U L F L' D2
L' B2 U L F D L'
L' B2 U L F D' L'
L' B2 U L F D2 L'
L' B2 U L2 F L' F
L' B2 U F L F L2
F B2 R U L' D B'
F B2 R U L' D' B'
F B2 R U L' D2 B'
F B2 R U L' B' D
F B2 R U L' B' D'
F B2 R U L' B' D2
F B2 R U D L' B'
F B2 R U D' L' B'
F B2 R U D2 L' B'
F B2 R U B L' B'
F B2 R U B' L' B'
F B2 R U B2 L' B'
F B2 R D U L' B'
F B2 R D' U L' B'
F B2 R D2 U L' B'
L' B2 D F R F' U
R' B2 D' L' F R U
R2 B2 D' L' F R U
R' B2 F R U L' B'
L' B2 F R U L' D
L' B2 F R U L' D'
L' B2 F R U L' D2
L' B2 F R U D L'
L' B2 F R U D' L'
L' B2 F R U D2 L'
L' B2 F R D U L'
L' B2 F R D' U L'
L' B2 F R D2 U L'
L' B2 F D R U L'
L' B2 F D' R U L'
L' B2 F D2 R U L'
R B2 D' L' F R U
R2 B2 F R U L' B'
F B2 D R U L' B'
L B2 F L2 R U L
L B2 F R L2 U L
F B2 D' R U L' B'
R B2 F R U L' B'
F B2 D2 R U L' B'
