U' R' F' U B
U' L R' F' U B
U' L' R' F' U B
F' L' U' R' U B
U' L2 R' F' U B
L' U' R' F' U B
L2 U' R' F' U B
L U' R' F' U B
U' R' L F' U B
U' R' L' F' U B
U' R' L2 F' U B
F' R' U L' B R
F' R' U B L' R
F' R' U B R L'
U' R' D F' U B
U' R' D' F' U B
U' R' D2 F' U B
U' R' F' L U B
U' R' F' L' U B
U' R' F' L2 U B
U' R' F' U D B
U' R' F' U D' B
U' R' F' U D2 B
U' R' F' U B D
U' R' F' U B D'
U' R' F' U B D2
U' R' F' D U B
U' R' F' D' U B
U' R' F' D2 U B
F' U' R' U L' B
F' U' R' U B L'
U' F R' F' U B
U' F' R' F' U B
U' F2 R' F' U B
U' R' L2 F' D2 U B
L' U' F' R' F' U B
F' R' U L B L2 R
F' R' U L B R L2
L2 U' F' R' F' U B
F' R' U L' D B R
F' R' U L' D' B R
F' R' U L' D2 B R
F' R' U L' B R D
F' R' U L' B R D'
F' R' U L' B R D2
F' R' U L' B D R
F' R' U L' B D' R
F' R' U L' B D2 R
F' R' U L' B' R B2
F' R' U L' B2 R B'
F' R' U D L' B R
F' R' U D B L' R
F' R' U D B R L'
F' R' U D' L' B R
F' R' U D' B L' R
F' R' U D' B R L'
L U' F' R' F' U B
F' R' U D2 L' B R
F' R' U D2 B L' R
F' R' U D2 B R L'
L' U' F2 R' F' U B
F' R' U B L' R D
F' R' U B L' R D'
F' R' U B L' R D2
F' R' U B L' D R
F' R' U B L' D' R
F' R' U B L' D2 R
U' R' U B U' F' U
F' R' U B R L' D
F' R' U B R L' D'
F' R' U B R L' D2
F' R' U B R D L'
F' R' U B R D' L'
F' R' U B R D2 L'
F' R' U B D L' R
F' R' U B D R L'
F' R' U B D' L' R
F' R' U B D' R L'
F' R' U B D2 L' R
F' R' U B D2 R L'
F' R' U B' L' R B2
F' R' U B' L' B2 R
F' R' U B' R L' B2
F' R' U B' R B2 L'
F' R' U B2 R B' L'
L2 U' F2 R' F' U B
F R' U D2 L2 B R
F R' U D2 B L2 R
F R' U D2 B R L2
L U' F2 R' F' U B
F R' U B D2 L2 R
F R' U B D2 R L2
F R' U' R2 F' U2 R'
U' R' D L F' U B
U' R' D L' F' U B
U' R' D L2 F' U B
F' R' D U L' B R
F' R' D U B L' R
F' R' D U B R L'
U' R' D F' L U B
U' R' D F' L' U B
U' R' D F' L2 U B
U' R' D F' U D B
U' R' D F' U D' B
U' R' D F' U D2 B
U' R' D F' U B D
U' R' D F' U B D'
U' R' D F' U B D2
U' R' D F' D U B
U' R' D F' D' U B
U' R' D F' D2 U B
U' R' D' L F' U B
U' R' D' L' F' U B
U' R' D' L2 F' U B
F' R' D' U L' B R
F' R' D' U B L' R
F' R' D' U B R L'
U' R' D' F' L U B
U' R' D' F' L' U B
U' R' D' F' L2 U B
U' R' D' F' U D B
U' R' D' F' U D' B
U' R' D' F' U D2 B
U' R' D' F' U B D
U' R' D' F' U B D'
U' R' D' F' U B D2
U' R' D' F' D U B
U' R' D' F' D' U B
U' R' D' F' D2 U B
B' R' D' B R F' L'
U' R' D2 L F' U B
U' R' D2 L' F' U B
U' R' D2 L2 F' U B
F' R' D2 U L' B R
F' R' D2 U B L' R
F' R' D2 U B R L'
U' R' D2 F' L U B
U' R' D2 F' L' U B
U' R' D2 F' L2 U B
U' R' D2 F' U D B
U' R' D2 F' U D' B
U' R' D2 F' U D2 B
U' R' D2 F' U B D
U' R' D2 F' U B D'
U' R' D2 F' U B D2
U' R' D2 F' D U B
U' R' D2 F' D' U B
U' R' D2 F' D2 U B
U' R' F L F2 U B
U' R' F L' F2 U B
U' R' F L2 F2 U B
F R' D2 U L2 B R
F R' D2 U B L2 R
F R' D2 U B R L2
U' R' F U D' L2 B
U' R' F U D' B L2
U' R' F U B D' L2
U' R' F D' U L2 B
U' R' F D' U B L2
U' R' F' L U D B
U' R' F' L U D' B
U' R' F' L U D2 B
U' R' F' L U B D
U' R' F' L U B D'
U' R' F' L U B D2
U' R' F' L D U B
U' R' F' L D' U B
U' R' F' L D2 U B
U' R' F' L' U D B
U' R' F' L' U D' B
U' R' F' L' U D2 B
U' R' F' L' U B D
U' R' F' L' U B D'
U' R' F' L' U B D2
U' R' F' L' D U B
U' R' F' L' D' U B
U' R' F' L' D2 U B
U' R' F' L2 U D B
U' R' F' L2 U D' B
U' R' F' L2 U D2 B
U' R' F' L2 U B D
U' R' F' L2 U B D'
U' R' F' L2 U B D2
U' R' F' L2 D U B
U' R' F' L2 D' U B
U' R' F' L2 D2 U B
U' R' F' U L B L'
U' R' F' U L2 B L2
U' R' F' U D B D
U' R' F' U D B D'
U' R' F' U D B D2
U' R' F' U D' B D
U' R' F' U D' B D'
U' R' F' U D' B D2
U' R' F' U D2 B D
U' R' F' U D2 B D'
U' R' F' U D2 B D2
U' R' F' U B2 D B'
U' R' F' U B2 D' B'
U' R' F' U B2 D2 B'
U' R' F' U' F U2 B
U' R' F' U' F' U2 B
U' R' F' U' F2 U2 B
U' R' F' D L U B
U' R' F' D L' U B
U' R' F' D L2 U B
U' R' F' D U B D
U' R' F' D U B D'
U' R' F' D U B D2
U' R' F' D' L U B
U' R' F' D' L' U B
U' R' F' D' L2 U B
U' R' F' D' U B D
U' R' F' D' U B D'
U' R' F' D' U B D2
U' R' F' D2 L U B
U' R' F' D2 L' U B
U' R' F' D2 L2 U B
U' R' F' D2 U B D
U' R' F' D2 U B D'
U' R' F' D2 U B D2
U' R' F2 L' U B L
U' R' F2 D F U B
U' R' F2 D' F U B
U' R' F2 D2 F U B
B2 R' B D' R F' L'
F' R' B' U L' R B2
F' R' B' U L' B2 R
F' R' B' U R L' B2
F' R' B' U R B2 L'
F' R' B' U B2 L' R
F' R' B' U B2 R L'
F' R' B2 U R B' L'
F' R' B2 U B' L' R
F' R' B2 U B' R L'
R' U2 B' U' B2 L R
R' U2 B' U' B2 R L
R' U2 B2 U' R B' L
R' U2 B2 U' B' L R
R' U2 B2 U' B' R L
R D F' B2 L U2 L2
B U R' U' F' L' B
B U R' U' F' B L'
B U R' U' B F' L'
R D B2 L F' U2 L'
R D B2 F' L U2 L2
D2 U' L R' F' U B'
F' U' L R' U L2 B
F' U' L R' U B L2
D2 U' R' L F' U B'
U' D' R' F L' F2 U
D' U' R' F L' F2 U
U' D' R' F' U2 R U'
D' U' R' F' U2 R U'
D2 U' R' F' L U B'
F' U' L2 R' U L B
D' U' F L' R' F' U
U' D' F L' R' F' U
D' U' F R' L' F' U
U' D' F R' L' F' U
F' U' R' L U L2 B
F' U' R' L U B L2
R D' F' U2 L' F' R'
F' U' R' L2 U L B
F' U' R' U L B L2
F' U' R' U L' D B
F' U' R' U L' D' B
F' U' R' U L' D2 B
F' U' R' U L' B D
F' U' R' U L' B D'
F' U' R' U L' B D2
F' U' R' U D L' B
F' U' R' U D B L'
F' U' R' U D' L' B
F' U' R' U D' B L'
F' U' R' U D2 L' B
F' U' R' U D2 B L'
F' U' R' U B L' D
F' U' R' U B L' D'
F' U' R' U B L' D2
F' U' R' U B D L'
F' U' R' U B D' L'
F' U' R' U B D2 L'
F' U' R' U B' L' B2
F' U' R' D U L' B
F' U' R' D U B L'
F' U' R' D' U L' B
F' U' R' D' U B L'
F' U' R' D2 U L' B
F' U' R' D2 U B L'
F2 U' R' F U L' B
F2 U' R' F U B L'
D' U' F2 R' F' L' U
U' D' F2 R' F' L' U
F U' R' U D2 L2 B
F U' R' U D2 B L2
F U' R' U B D2 L2
F U' R' U' R2 F' U2
F U' R' D' F2 U B
F U' R' D2 U L2 B
F U' R' D2 U B L2
F2 U' F R' U L' B
F2 U' F R' U B L'
U' D2 L R' F' U B'
F U' F2 R' U L' B
F U' F2 R' U B L'
U' D2 R' L F' U B'
U' D2 R' F' L U B'
F U2 R U R2 U B
F U2 R D F' B2 U2
F U2 R D B2 F' U2
F U2 R D' F' U2 F'
F U2 R F' U R2 U
F U2 R F' U2 D' F2
F U2 R F' D B2 U2
F U2 R F' D' U2 F2
U' F L R' F' U B
U' F L' R' F' U B
U' F L2 R' F' U B
U' F R' L F' U B
U' F R' L' F' U B
U' F R' L2 F' U B
U' F R' D F' U B
U' F R' D' F' U B
U' F R' D2 F' U B
U' F R' F' L U B
U' F R' F' L' U B
U' F R' F' L2 U B
U' F R' F' U D B
U' F R' F' U D' B
U' F R' F' U D2 B
U' F R' F' U B D
U' F R' F' U B D'
U' F R' F' U B D2
U' F R' F' D U B
U' F R' F' D' U B
U' F R' F' D2 U B
U2 F U R' F' U B
U' F' L R' F' U B
U' F' L' R' F' U B
L' F' L' U' R' U B
U' F' L2 R' F' U B
L2 F' L' U' R' U B
L F' L' U' R' U B
U' F' R' L F' U B
U' F' R' L' F' U B
U' F' R' L2 F' U B
U' F' R' D F' U B
U' F' R' D' F' U B
U' F' R' D2 F' U B
L' F' R' U L' B R
U' F' R' F' L U B
U' F' R' F' L' U B
L' F' R' U B L' R
L' F' R' U B R L'
U' F' R' F' L2 U B
U' F' R' F' U D B
U' F' R' F' U D' B
U' F' R' F' U D2 B
U' F' R' F' U B D
U' F' R' F' U B D'
U' F' R' F' U B D2
U' F' R' F' D U B
U' F' R' F' D' U B
U' F' R' F' D2 U B
L2 F' R' U L' B R
L2 F' R' U B L' R
L2 F' R' U B R L'
R' F' U L' B D' R2
L F' R' U L' B R
L F' R' U B L' R
L F' R' U B R L'
U2 F' U R' F' U B
L' F' U' R' U L' B
L' F' U' R' U B L'
L2 F' U' R' U L' B
L2 F' U' R' U B L'
R F' U R2 U L' R
R F' U R2 U R L'
L F' U' R' U L' B
L F' U' R' U B L'
R F' U2 L' D' R' F2
R F' U2 L' D' F2 R'
R F' U2 D' L' R' F2
R F' U2 D' L' F2 R'
R F' U2 D' R' L' F2
R F' D B2 L U2 L2
R F' D' U2 L' R' F2
R F' D' U2 L' F2 R'
R F' D' U2 R' L' F2
U' F2 L R' F' U B
U' F2 L' R' F' U B
U' F2 L2 R' F' U B
U' F2 R' L F' U B
U' F2 R' L' F' U B
U' F2 R' L2 F' U B
U' F2 R' D F' U B
U' F2 R' D' F' U B
U' F2 R' D2 F' U B
U' F2 R' F' L U B
U' F2 R' F' L' U B
U' F2 R' F' L2 U B
U' F2 R' F' U D B
U' F2 R' F' U D' B
U' F2 R' F' U D2 B
U' F2 R' F' U B D
U' F2 R' F' U B D'
U' F2 R' F' U B D2
U' F2 R' F' D U B
U' F2 R' F' D' U B
U' F2 R' F' D2 U B
U2 F2 U R' F' U B
R' B R U' R' F' U
D B U R' U' F' L'
