L D L F B' R'
L D L B' R' F
L D L B' F R'
B' U L U L R'
B' U L U R' L
L2 D' F B' R' B
L2 D' B' R' F B
L2 D' B' R' B F
L2 D' B' F R' B
L2 F D' B' R' B
L2 D' R' F B' R' B2
L2 D' R' B' R' F B2
L2 D' R' B' R' B2 F
L2 D' R' B' F R' B2
L2 D' F R' B' R' B2
L2 D' F B' R' D B
L2 D' F B' R' D' B
L2 D' F B' R' D2 B
L2 D' F B' R' B D
L2 D' F B' R' B D'
L2 D' F B' R' B D2
L2 D' F B2 R' B R'
L2 D' F' B' R' F2 B
L2 D' F' B' R' B F2
L2 D' B' R' D F B
L2 D' B' R' D B F
L2 D' B' R' D' F B
L2 D' B' R' D' B F
L2 D' B' R' D2 F B
L2 D' B' R' D2 B F
L2 D' B' R' F D B
L2 D' B' R' F D' B
L2 D' B' R' F D2 B
L2 D' B' R' F B D
L2 D' B' R' F B D'
L2 D' B' R' F B D2
L2 D' B' R' B D F
L2 D' B' R' B D' F
L2 D' B' R' B D2 F
L2 D' B' R' B F D
L2 D' B' R' B F D'
L2 D' B' R' B F D2
L2 D' B' F R' D B
L2 D' B' F R' D' B
L2 D' B' F R' D2 B
L2 D' B' F R' B D
L2 D' B' F R' B D'
L2 D' B' F R' B D2
L2 D' B' F' R' F2 B
L2 D' B' F' R' B F2
L D' B' R' B L F
L2 D' B2 R' F B R'
L2 D' B2 R' B R' F
L2 D' B2 R' B F R'
L2 D' B2 F R' B R'
B' U2 L' R' D' L' B2
B' U2 L' R' D' B2 L'
B' U2 L' D' L' R' B2
B' U2 L' D' R' L' B2
B' U2 L' D' R' B2 L'
B' U2 L2 R' U' L' U
L2 D2 F U' L' B' U
B' U2 L2 U' L' U R'
B' U2 R' L' D' L' B2
B' U2 R' L' D' B2 L'
B' U2 R' L2 U' L' U
B' U2 R' U' L U L
L2 D2 B' D R' F B
L2 D2 B' D R' B F
L2 D2 B' D F R' B
L2 F L' D L B' R'
L2 F R D' B' R' B
L2 F R' D' B' R' B
L2 F R2 D' B' R' B
L2 F U' L' B' L U
L2 F D L B' L' R'
L2 F D L B' R' L'
L2 F D B' D2 R' B
L F D L F B' R'
L F D L B' R' F
L F D L B' F R'
L2 F D' R' B' R' B2
L2 F D' B' R' D B
L2 F D' B' R' D' B
L2 F D' B' R' D2 B
L2 F D' B' R' B D
L2 F D' B' R' B D'
L2 F D' B' R' B D2
L2 F D' B2 R' B R'
L2 F D2 B' D R' B
L2 F B R D B2 R'
B' D U L F2 U R'
L2 F B' R' U' L U
B' D U F2 L U R'
L2 F B' U' L U R'
L F' D L F B' R'
L F' D L B' R' F
L F' D L B' F R'
B D' R' B2 L U' R'
L F2 D L F B' R'
L F2 D L B' R' F
L F2 D L B' F R'
L2 F2 D' F' B' R' B
L2 F2 D' B' F' R' B
B' D2 R2 U L U R
L2 B R D F B2 R'
L2 B R D B2 R' F
L2 B R D B2 F R'
L2 B R F D B2 R'
L2 B F R D B2 R'
B' F U L U L R'
B' F U L U R' L
L' B' L U L2 R' F
L' B' L U L2 F R'
L' B' L U R' L2 F
L2 B' L U L' R' F
L2 B' L U L' F R'
L2 B' L U R' L' F
L' B' L' R' D' F B2
L' B' L' R' D' B2 F
L' B' L' R' F D' B2
L' B' L' D' R' F B2
L' B' L' D' R' B2 F
L' B' L' D' F R' B2
L' B' L' F R' D' B2
L' B' L' F D' R' B2
L' B' R' L' D' F B2
L' B' R' L' D' B2 F
L' B' R' L' F D' B2
D' B' R' B D L2 F
L2 B' R' F U' L U
R' B' U L U L R'
R' B' U L U R' L
R2 B' U L U L R'
R2 B' U L U R' L
D' B' U2 R' B D L2
R B' U L U L R'
R B' U L U R' L
B' F' U L U L R'
B' F' U L U R' L
F' B' U L U L R'
F' B' U L U R' L
F2 B' U L U L R'
F2 B' U L U R' L
F B' U L U L R'
F B' U L U R' L
L2 B' F R' U' L U
L2 B' F U' L U R'
D' B2 U B U2 R' B
D' B2 U' R' B R' F'
B' F2 U L U L R'
B' F2 U L U R' L
