F2 L2 D' R F'
F2 L D' L R F'
F2 L D' R L F'
F2 L D' R F' L
F2 L' R D L' F
U2 L' U2 D L' F
F2 L' D L' R F
F2 L' D R L' F
F L' D L' F R
U2 L' D U2 L' F
F2 L' D' L' R F'
F2 L' D' R L' F'
F2 L2 D' R D F'
F2 L2 D' R D' F'
F2 L2 D' R D2 F'
F2 L2 D' R F' D
F2 L2 D' R F' D'
F2 L2 D' R F' D2
F L2 D' F R F'
F' L2 F' D' R F'
F L2 F D' R F'
F2 R L' D L' F
L2 U' B2 U R' F'
L2 U2 D L B' U2
L2 D U2 L B' U2
B2 U L2 B2 R' F'
F2 D' R D L2 F'
F2 D' R D F' L2
F2 D' R F' D L2
R' F2 L2 D' R F'
R2 F2 L2 D' R F'
D' F2 R D L2 F'
D' F2 R D F' L2
D' F2 R F' D L2
R F2 L2 D' R F'
F2 L2 D' R2 F R' F'
F2 L2 D' R2 F' R' F'
F2 L2 D' R2 F2 R' F'
F L2 D' R F R F2
F2 L2 D' F R F' R
U' L2 D' B2 R F' R2
F2 L2 D' B R F' B'
F2 L2 D' B R B' F'
F L2 D' F R D F'
F L2 D' F R D' F'
F L2 D' F R D2 F'
F L2 D' F R F' D
F L2 D' F R F' D'
F L2 D' F R F' D2
F2 L2 D' B2 R F' B2
F2 L2 D' B2 R B2 F'
F L2 D' F2 R F' R
F' L2 F D' F2 R F'
F L2 F D' R D F'
F L2 F D' R D' F'
F L2 F D' R D2 F'
F L2 F D' R F' D
F L2 F D' R F' D'
F L2 F D' R F' D2
F' L2 F' D' R D F'
F' L2 F' D' R D' F'
F' L2 F' D' R D2 F'
F' L2 F' D' R F' D
F' L2 F' D' R F' D'
F' L2 F' D' R F' D2
F2 L2 F' D' F R F'
F L2 F' D' F2 R F'
F' L2 F2 D' F R F'
F2 L2 F2 D' F2 R F'
F2 L2 B R D' F2 B'
F2 L2 B R D' B' F2
F2 L2 B R B' D' F2
B2 L2 B2 R2 D' R F'
B2 L2 B2 D' R F' R2
F2 R L D L' F L2
U2 R L' U2 D L' F
F2 R L' D L' D F
F2 R L' D L' D' F
F2 R L' D L' D2 F
F2 R L' D L' F D
F2 R L' D L' F D'
F2 R L' D L' F D2
U2 R L' D U2 L' F
F R L' D L' F R
F2 R L2 D L' F L
F2 R L2 D' R F' R'
F' R L2 F' D' R F'
F R L2 D' F R F'
F R L2 F D' R F'
B2 R U L2 B2 R' F'
F2 R U B' L U' L
F2 R D L D' L2 F
F2 R D L' D' F L2
D2 R D F2 L' R F'
D2 R D F2 R L' F'
D' R D F2 R F L2
D2 R D' F2 L' R F
D2 R D' F2 R L' F
F2 R F L' D L' F
F R F L2 D' R F'
F' R F' L2 D' R F'
F2 R F' L' D L' F
D' R F2 R D F L2
D' R F2 R F D L2
F2 R F2 L' D L' F
D' R F2 D R F L2
L2 U' R B2 U R' F'
L2 U' R' B2 U R' F'
L2 U' R2 B2 U R' F'
U2 R' L' U2 D L' F
U2 R' L' D U2 L' F
F R' L' D L' F R
F' R' L2 F' D' R F'
F R' L2 D' F R F'
B2 R' U L2 B2 R' F'
F R' L2 F D' R F'
B R' U B L2 B2 R'
L2 U' B R' B U R'
L2 U' B D' R' B U
L2 U' B2 U R' D F'
L2 U' B2 U R' D' F'
L2 U' B2 U R' D2 F'
L2 U' B2 U R' F' D
L2 U' B2 U R' F' D'
L2 U' B2 U R' F' D2
L2 U' B2 U D R' F'
L2 U' B2 U D' R' F'
L2 U' B2 U D2 R' F'
L2 U' B2 U F R' F'
L2 U' B2 U F' R' F'
L2 U' B2 U F2 R' F'
B R' D F2 U R B'
B R' D F2 U B' R
L2 U' B2 D U R' F'
L2 U' B2 D' U R' F'
L2 U' B2 D2 U R' F'
R' U2 L' U2 D L' F
L2 U2 L B U R' U
R' U2 L' D U2 L' F
L2 U2 L B' U' L U'
R2 U2 L' U2 D L' F
R2 U2 L' D U2 L' F
R U2 L' U2 D L' F
R U2 L' D U2 L' F
F R' F L2 D' R F'
F' R' F' L2 D' R F'
L2 U2 L2 D L' U2 F
L U2 L2 U2 D L' F
L U2 L2 D U2 L' F
B R' F2 U R B' L2
B R' F2 U B' L2 R
B R' F2 U B' R L2
B R' B U L2 B2 R'
L2 U2 D L D B' U2
L2 U2 D L D' B' U2
L2 U2 D L D2 B' U2
L2 U2 D L B' U2 D
L2 U2 D L B' U2 D'
L2 U2 D L B' U2 D2
L2 U2 D L B' D U2
L2 U2 D L B' D' U2
L2 U2 D L B' D2 U2
F2 R2 L' D L' R' F
F2 R2 L' D L' F R'
F2 R2 L' D R' L' F
U2 R2 L' U2 D L' F
U2 R2 L' D U2 L' F
F R2 L' D L' F R
F' R2 L2 F' D' R F'
F2 R2 L2 D' R F' R2
F R2 L2 D' F R F'
B2 R2 U L2 B2 R' F'
F R2 L2 F D' R F'
L2 U2 B' U' L F U'
L' D L F L2 F R
L' D L F2 L2 R F
L' D L F2 R L2 F
L2 D L B' U2 L' B
L2 D L B' U2 B L'
L' D L' F U2 L U2
L' D L' F B2 R' B2
L' D L' B2 R' F B2
L' D L' B2 R' B2 F
L' D L' B2 F R' B2
L2 D L' D2 R2 F L
L2 D L' D2 F L R2
L2 D L' D2 F R2 L
L2 D L' F D2 L R2
L2 D L' F D2 R2 L
L' D L2 D2 L R2 F
L' D L2 D2 L F R2
L' D L2 D2 R2 L F
F R2 F L2 D' R F'
F' R2 F' L2 D' R F'
L2 D R U2 L B' U2
L2 D R' U2 L B' U2
L2 D R2 U2 L B' U2
L2 D U2 L D B' U2
L2 D U2 L D' B' U2
L2 D U2 L D2 B' U2
L2 D U2 L B' U2 D
L2 D U2 L B' U2 D'
L2 D U2 L B' U2 D2
L2 D U2 L B' D U2
L2 D U2 L B' D' U2
L2 D U2 L B' D2 U2
U2 D L' U F2 U F'
U2 D L' U2 D' F L2
U2 D L' D R2 U2 F
U2 D L' D' U2 F L2
L2 D F U2 L B' U2
B2 U L2 R' F' B2 R'
B2 U L2 R' B2 F' R'
B2 U L2 F B2 R' F'
B2 U L2 F' B2 R' F'
B2 U L2 F2 B2 R' F'
L2 D F' U2 L B' U2
B2 U L2 B2 R' D F'
B2 U L2 B2 R' D' F'
B2 U L2 B2 R' D2 F'
B2 U L2 B2 R' F' D
B2 U L2 B2 R' F' D'
B2 U L2 B2 R' F' D2
B2 U L2 B2 D R' F'
B2 U L2 B2 D' R' F'
B2 U L2 B2 D2 R' F'
B2 U L2 B2 F R' F'
B2 U L2 B2 F' R' F'
B2 U L2 B2 F2 R' F'
L2 D F2 U2 L B' U2
B2 U R' L2 F' B2 R'
B2 U R' L2 B2 F' R'
L' D B U2 B' L' F
L' D B' U2 L' F B
L' D B' U2 L' B F
L' D B' U2 B L' F
L' D B2 L' F B2 R'
L' D B2 L' B2 R' F
L' D B2 L' B2 F R'
L' D B2 U2 L' F B2
L' D B2 U2 L' B2 F
L' D B2 U2 B2 L' F
L' D' L F2 L2 R F'
L' D' L F2 R L2 F'
L' D' L F2 R F' L2
F2 U D' B2 U' R F'
U' D F2 U D2 R F'
L D' L R D' F' R2
L D' L R F' D' R2
L D' L R' D' R2 F'
U' D F2 D2 U R F'
D' U F2 B2 U' R F'
L2 D' L2 F2 L2 R F'
L2 D' L2 F2 R L2 F'
L2 D' L2 F2 R F' L2
L2 D' R U2 L U2 F'
B2 U F2 R B2 L2 F
L2 D' R F' U2 L U2
L2 D' R F' B2 R' B2
L D' R L D' F' R2
L D' R L F' D' R2
D' U B2 U' F2 R F'
L2 D' R B2 F' R' B2
L D' R D' L F' R2
L' D' R' B U2 B' L'
D' U B2 F2 U' R F'
L D' R D' F' L R2
L D' R D' F' R2 L
L2 D' R' U2 L B U2
L D' R F' L D' R2
L D' R F' D' L R2
L D' R F' D' R2 L
L D' R' L D' R2 F'
L D' R' D' L R2 F'
L D' R' D' R2 L F'
L D' R' D' R2 F' L
F2 U B' L U' L R
F2 U B' L U' R L
L2 D' R2 U2 L U2 F
L2 D' R2 B2 R' F' B2
L2 D' R2 B2 R' B2 F'
F U B' L F U' L
B2 U' L F L B2 R'
B2 U' L' B' U2 B' L'
F2 U' L2 D' R F' B2
F2 U' L2 D' R B2 F'
F2 U' L2 D' B2 R F'
R' D' F2 R D L2 F'
R' D' F2 R D F' L2
R' D' F2 R F' D L2
R2 D' F2 R D L2 F'
R2 D' F2 R D F' L2
R2 D' F2 R F' D L2
R D' F2 R D L2 F'
R D' F2 R D F' L2
R D' F2 R F' D L2
F U' R B R' U L2
L2 D' B2 R F' R2 B2
L2 D' B2 R F' B2 R2
L2 D' B2 R B2 F' R2
D U' F2 U D2 R F'
D U' F2 D2 U R F'
U D' F2 B2 U' R F'
L D2 L R D R F'
U D' B2 U' F2 R F'
L D2 L2 R2 D' L' F
U D' B2 F2 U' R F'
L D2 R L D R F'
D U2 L' U F2 U F'
D U2 L' U2 D' F L2
L D2 R D L R F'
D U2 L' D R2 U2 F
L D2 R D R L F'
L D2 R D R F' L
D U2 L' D' U2 F L2
F2 U' B R' U L2 R2
F2 U' B R' U R2 L2
L D2 R2 L2 D' L' F
L D2 R2 D' L' F L2
L D2 R2 F L D F2
D2 U2 R2 D' L' U2 F
U2 D2 R2 D' L' U2 F
L D2 F L R2 D F2
L D2 F R2 L D F2
R' F L' D L' F R
R' F L2 D' F R F'
R2 F L' D L' F R
R' F L2 F D' R F'
R F L' D L' F R
R2 F L2 D' F R F'
R2 F L2 F D' R F'
R F L2 D' F R F'
R F L2 F D' R F'
F2 D L R D' L2 F
F2 D L D' L2 R F
F2 D L D' R L2 F
L2 F U' B2 U R' F'
F2 D L' R D' F L2
L2 F U2 D L B' U2
F2 D L' D' R F L2
F D L D' L2 F R
L2 F D U2 L B' U2
F D L' D' F L2 R
F D L' D' F R L2
F2 D R L D' L2 F
F2 D R L' D' F L2
B D R' F2 U R B'
B D R' F2 U B' R
R' F' L2 F' D' R F'
D' F' R F' R D L2
D' F' R F' D L2 R
D' F' R F' D R L2
R2 F' L2 F' D' R F'
R F' L2 F' D' R F'
B D F2 R' U R2 B'
B D F2 R' U B' R2
F2 D' L R D L2 F'
F2 D' L R D F' L2
F2 D' L R F' D L2
L2 F' U' B2 U R' F'
F2 D' L' R D L2 F'
F2 D' L' R D F' L2
F2 D' L' R F' D L2
L2 F' U2 D L B' U2
F2 D' L2 R D L2 F'
F2 D' L2 R D F' L2
F2 D' L2 R F' D L2
L2 F' D U2 L B' U2
F2 D' R L D L2 F'
F2 D' R L D F' L2
F2 D' R L F' D L2
F' D' R D L2 F' R
F2 D' R L' D L2 F'
F2 D' R L' D F' L2
F2 D' R L' F' D L2
F' D' R D F' L2 R
F' D' R D F' R L2
F2 D' R L2 D L2 F'
F2 D' R L2 D F' L2
F2 D' R L2 F' D L2
F2 D' R U B2 U' F'
F2 D' R D L F' L
F2 D' R D L2 D F'
F2 D' R D L2 D' F'
F2 D' R D L2 D2 F'
F2 D' R D L2 F' D
F2 D' R D L2 F' D'
F2 D' R D L2 F' D2
F2 D' R D F L2 F2
F2 D' R D F' L2 D
F2 D' R D F' L2 D'
F2 D' R D F' L2 D2
F2 D' R D' F' D2 L2
F2 D' R F' L D L2
F2 D' R F' L' D L2
F2 D' R F' L2 D L2
F2 D' R F' U B2 U'
F2 D' R F' D L2 D
F2 D' R F' D L2 D'
F2 D' R F' D L2 D2
F2 D' R F2 D F L2
F2 D' R2 D L2 R' F'
F2 D' R2 D R' L2 F'
F2 D' R2 D R' F' L2
D' F2 L R D L2 F'
D' F2 L R D F' L2
D' F2 L R F' D L2
R' F2 L D' L R F'
R' F2 L D' R L F'
R' F2 L D' R F' L
F2 D' U B2 U' R F'
R' F2 L' R D L' F
D' F2 L' R D L2 F'
D' F2 L' R D F' L2
D' F2 L' R F' D L2
R' F2 L' D L' R F
R' F2 L' D R L' F
R' F2 L' D' L' R F'
R' F2 L' D' R L' F'
R2 F2 L D' L R F'
R2 F2 L D' R L F'
R2 F2 L D' R F' L
D' F2 L2 R D L2 F'
D' F2 L2 R D F' L2
D' F2 L2 R F' D L2
U' F2 L2 D' R F' B2
U' F2 L2 D' R B2 F'
R2 F2 L' R D L' F
U' F2 L2 D' B2 R F'
R' F2 L2 D' R D F'
R' F2 L2 D' R D' F'
R' F2 L2 D' R D2 F'
R' F2 L2 D' R F' D
R' F2 L2 D' R F' D'
R' F2 L2 D' R F' D2
R2 F2 L' D L' R F
R2 F2 L' D R L' F
R2 F2 L' D' L' R F'
R2 F2 L' D' R L' F'
R F2 L D' L R F'
R F2 L D' R L F'
R F2 L D' R F' L
R' F2 R L' D L' F
D' F2 R L D L2 F'
D' F2 R L D F' L2
D' F2 R L F' D L2
D' F2 R L' D L2 F'
D' F2 R L' D F' L2
D' F2 R L' F' D L2
D' F2 R L2 D L2 F'
D' F2 R L2 D F' L2
D' F2 R L2 F' D L2
D' F2 R U B2 U' F'
R F2 L' R D L' F
D' F2 R D L F' L
D' F2 R D L2 D F'
D' F2 R D L2 D' F'
D' F2 R D L2 D2 F'
D' F2 R D L2 F' D
D' F2 R D L2 F' D'
D' F2 R D L2 F' D2
D' F2 R D F L2 F2
D' F2 R D F' L2 D
D' F2 R D F' L2 D'
D' F2 R D F' L2 D2
D' F2 R D' F' D2 L2
F D' F R D L2 F'
F D' F R D F' L2
F D' F R F' D L2
D' F2 R F' L D L2
D' F2 R F' L' D L2
D' F2 R F' L2 D L2
R2 F2 L2 D' R D F'
R2 F2 L2 D' R D' F'
R2 F2 L2 D' R D2 F'
R2 F2 L2 D' R F' D
R2 F2 L2 D' R F' D'
R2 F2 L2 D' R F' D2
D' F2 R F' U B2 U'
D' F2 R F' D L2 D
D' F2 R F' D L2 D'
D' F2 R F' D L2 D2
R F2 L' D L' R F
R F2 L' D R L' F
D2 F2 R F2 D' L' F
D' F2 R F2 D F L2
R F2 L' D' L' R F'
R F2 L' D' R L' F'
R2 F2 R L' D L' F
R F2 L2 D' R D F'
R F2 L2 D' R D' F'
R F2 L2 D' R D2 F'
R F2 L2 D' R F' D
R F2 L2 D' R F' D'
R F2 L2 D' R F' D2
D' F2 R2 D L2 R' F'
D' F2 R2 D R' L2 F'
D' F2 R2 D R' F' L2
R F2 R L' D L' F
U' F2 U L2 D' R F'
D' F2 U B2 U' R F'
F2 D' B2 U' R F' B2
F2 D' B2 U' R B2 F'
F2 D' B2 U' B2 R F'
L2 F2 U' B2 U R' F'
U F2 U' L2 D' R F'
D' F2 D L2 D' R F'
L2 F2 U2 D L B' U2
R' F2 D' R D L2 F'
R' F2 D' R D F' L2
R' F2 D' R F' D L2
L2 F2 D U2 L B' U2
R2 F2 D' R D L2 F'
R2 F2 D' R D F' L2
R2 F2 D' R F' D L2
F2 D2 R D' F2 L' F
U' F2 B R' U L2 R2
U' F2 B R' U R2 L2
R F2 D' R D L2 F'
R F2 D' R D F' L2
R F2 D' R F' D L2
U F2 D' B2 U' R F'
D' F2 B2 U' R F' B2
D' F2 B2 U' R B2 F'
D' F2 B2 U' B2 R F'
U F2 B' L U' L R
U F2 B' L U' R L
U2 B L' U R' U L'
U' B R' U' L' U2 L'
U' B R' D F2 U R
U' B R' F2 U L2 R
U' B R' F2 U R L2
L' B U R' U B' L'
U' B D R' F2 U R
L' B U2 B' D L' F
U' B D F2 R' U R2
F2 B R B' L2 D' F2
F2 B R' U R2 B' L2
F2 B R' U B' L2 R2
F2 B R' U B' R2 L2
U' B F2 R' U L2 R2
U' B F2 R' U R2 L2
U2 B' L' U' L2 U' L
U2 B' L' U2 D L' F2
U2 B' L' D U2 L' F2
U B' L U L2 U2 L'
U2 B' L' D' B2 U2 L'
U B' L U' D2 L R2
U B' L U' D2 R2 L
U B' L D F2 U' L
U B' L D2 U' L R2
U B' L D2 U' R2 L
F2 B' L U' L B R
L' B' U' L U' L2 B
L' B' U' L U' B L2
L' B' U2 L' D F2 B
L' B' U2 L' D B F2
L' B' U2 L' B D F2
L' B' U2 B D L' F
U B' F2 L U' L R
U B' F2 L U' R L
B' F2 L U' L B R
B2 F2 L2 B2 D' R F'
R' B2 U L2 B2 R' F'
F2 B2 L2 B2 D' R F'
U' B2 U' L' B' U2 L'
L2 B2 R2 B2 D' R F'
R2 B2 U L2 B2 R' F'
D' B2 U' F2 R F' B2
D' B2 U' F2 R B2 F'
B F2 R B' L2 D' F2
D' B2 U' F2 B2 R F'
D' B2 U' B2 F2 R F'
B F2 R' U R2 B' L2
B F2 R' U B' L2 R2
B F2 R' U B' R2 L2
R B2 U L2 B2 R' F'
B2 F2 U R B2 L2 F
F2 B2 U R B2 L2 F
D' B2 F2 U' R F' B2
D' B2 F2 U' R B2 F'
D' B2 F2 U' B2 R F'
