B L' U F2 U2 R2
B L' U' R2 D2 B2
B L' F' U' R2 B
D' L' F2 B R U'
D L' B R2 F' U'
D' L' B F2 R U'
L' D B R2 F' U'
L' F' B U' R2 B
B D' L' F2 R U'
D' B L' F2 R U'
D B L' R2 F' U'
L' B U F2 U2 R2
L' B U' R2 D2 B2
D B R2 L' F' U'
L' B F' U' R2 B
L' D B R2 F' U' D
L' D B R2 F' U' D'
L' D B R2 F' U' D2
L' D B R2 F' D U'
L' D B R2 F' D' U'
L' D B R2 F' D2 U'
L' D B F R2 F' U'
L' D B F' R2 F' U'
L' D B F2 R2 F' U'
L D B R2 F' U' F'
F2 U R2 F' R' U R
U' D B L' R2 F' U'
D' U B L' F2 R U'
U' D B R2 L' F' U'
U2 D B L' R2 F' U'
U2 D B R2 L' F' U'
D U B L' R2 F' U'
D U B R2 L' F' U'
U D B L' R2 F' U'
U D B R2 L' F' U'
B U F2 U R U R
U' D' L' F2 B R U'
D' U' L' F2 B R U'
D' U' L' B F2 R U'
U' D' L' B F2 R U'
U2 D' L' F2 B R U'
U2 D' L' B F2 R U'
D U' L' B R2 F' U'
U D' L' F2 B R U'
U D' L' B F2 R U'
L' D' F2 D' B U' B
L' D' F2 D2 B R2 U'
L' D' F2 B U' D' B2
L' D' F2 B U2 L2 U
L' D' F2 B D' U' B2
L' D' F2 B D2 R2 U'
L' D' B F2 U' D' B2
L' D' B F2 U2 L2 U
L' D' B F2 D' U' B2
L' D' B F2 D2 R2 U'
U' D' B L' F2 R U'
D' U' B L' F2 R U'
U2 D' B L' F2 R U'
D U' B L' R2 F' U'
F2 U' D' F2 L' B U'
F2 U' D' F2 B L' U'
D U' B R2 L' F' U'
F2 U' D' B F2 L' U'
U D' B L' F2 R U'
L2 D2 L B U' B R'
F2 U' F2 L' B U' R2
D' U2 L' F2 B R U'
D' U2 L' B F2 R U'
F2 U' F2 B L' U' R2
D U2 L' B R2 F' U'
F2 U' B U2 R U R
F2 U' B D' F2 L' U'
F2 U' B F2 L' U' R2
D' U2 B L' F2 R U'
L' D2 B U L2 U2 B
L' D2 B U' D2 B R2
L' D2 B U' B D2 R2
L' D2 B D F2 U' B
L' D2 B D2 U' B R2
D U2 B L' R2 F' U'
D U2 B R2 L' F' U'
F2 U2 R2 U' F' R' U
L F L2 B U' R2 B2
L F L2 B U' B2 R2
B D L' R2 U' D' R2
B D L' R2 U2 B2 U
B D L' R2 D' U' R2
B D L' R2 D2 F2 U'
L' F B U F U2 R2
D F B R2 F' L' U'
B D R2 L' U' D' R2
B D R2 L' U2 B2 U
B D R2 L' D' U' R2
B D R2 L' D2 F2 U'
L F B L2 U' R2 B'
L F B L2 U' B' R2
B D R2 D' L' U' R2
B D R2 D2 L' F2 U'
L2 F' L B U' R2 B
L' F' R' U' R' B L
L F' L2 B U' R2 B
B D' L' R F2 R U'
B D' L' R' F2 R U'
B D' L' R2 F2 R U'
B D' L' F2 R U' D
B D' L' F2 R U' D'
B D' L' F2 R U' D2
B D' L' F2 R D U'
B D' L' F2 R D' U'
B D' L' F2 R D2 U'
B D' L' F2 D R U'
B D' L' F2 D' R U'
B D' L' F2 D2 R U'
B D' R L' F2 R U'
L' F' B R' U' R' B
L' F' B U F' U2 R2
L' F' B U' R2 D B
L' F' B U' R2 D' B
L' F' B U' R2 D2 B
L' F' B U' R2 B D
L' F' B U' R2 B D'
L' F' B U' R2 B D2
L' F' B U' B R2 B
L' F' B U' B' R2 B
L' F' B U' B2 R2 B
B D' R' L' F2 R U'
B D' R2 L' F2 R U'
L F' B L2 U' R2 B
F2 D' U' F2 L' B U'
F2 D' U' F2 B L' U'
F2 D' U' B F2 L' U'
R F2 L' U R F' U
B D' F2 U2 L2 R U
B D' F2 U2 R L2 U
B2 D' B' L' F2 R U'
L2 F2 U' L B U' R2
L F2 U' L2 B U' R2
L F2 U' B L2 U' R2
B D2 L' U L' U2 B2
B D2 L' F2 U' R B2
B D2 L' F2 U' B2 R
D' F2 B U2 L2 R U
D' F2 B U2 R L2 U
L' F2 B U' R2 D B2
U' B L' U F2 U2 R2
U' B L' U' R2 D2 B2
D' B L' R F2 R U'
D' B L' R' F2 R U'
D2 B L' U L' U2 B
D' B L' R2 F2 R U'
U' B L' F' U' R2 B
D B L R2 F' L2 U'
D2 B L' F2 U' B R
D' B L' F2 R U' D
D' B L' F2 R U' D'
D' B L' F2 R U' D2
D' B L' F2 R D U'
D' B L' F2 R D' U'
D' B L' F2 R D2 U'
D' B L' F2 D R U'
D' B L' F2 D' R U'
D' B L' F2 D2 R U'
U2 B L' U F2 U2 R2
U2 B L' U' R2 D2 B2
U2 B L' F' U' R2 B
D B L' R2 D F' U'
D B L' R2 D' F' U'
D B L' R2 D2 F' U'
D B L' R2 F' U' D
D B L' R2 F' U' D'
D B L' R2 F' U' D2
D B L' R2 F' D U'
D B L' R2 F' D' U'
D B L' R2 F' D2 U'
D B L' F R2 F' U'
D' B R L' F2 R U'
D B L' F' R2 F' U'
D B L' F2 R2 F' U'
U B L' U F2 U2 R2
U B L' U' R2 D2 B2
L' B R U F2 L' U2
L' B R U' R D2 B2
L' B R U' D2 R B2
L' B R U' D2 B2 R
L' B R D R2 U' R'
D B L2 R2 F' L U'
L' B R D2 U' R B2
L' B R D2 U' B2 R
U B L' F' U' R2 B
D' B R' L' F2 R U'
L B L2 U F2 U2 R2
L B L2 U' R2 D2 B2
L' B R' U F2 U2 R'
L' B R' U' R' D2 B2
L' B R' U' D2 R' B2
L' B R' D R2 U' R
L' B R' D2 U' R' B2
L B L2 F' U' R2 B
D' B R2 L' F2 R U'
L' B R2 D R2 U' R2
L' B U L F2 U2 R2
L' B U L' F2 U2 R2
L' B U L2 F2 U2 R2
D B R2 L F' L2 U'
D B R2 L' D F' U'
D B R2 L' D' F' U'
D B R2 L' D2 F' U'
D B R2 L' F' U' D
D B R2 L' F' U' D'
D B R2 L' F' U' D2
D B R2 L' F' D U'
D B R2 L' F' D' U'
D B R2 L' F' D2 U'
D B R2 L2 F' L U'
L' B U D2 L2 U2 B2
L' B U F' U2 R2 B
D B R2 D L' F' U'
L' B U F2 L U2 R2
L' B U F2 L' U2 R2
L' B U F2 L2 U2 R2
L' B U F2 U2 R2 D
L' B U F2 U2 R2 D'
L' B U F2 U2 R2 D2
D B R2 D' L' F' U'
L' B U F2 D2 L2 U2
D B R2 D2 L' F' U'
L' B U' R D2 R B2
L' B U' R D2 B2 R
L' B U' R' D2 R' B2
L' B U' R2 U2 F2 U2
L' B U' R2 D2 B2 D
L' B U' R2 D2 B2 D'
L' B U' R2 D2 B2 D2
L' B U' R2 B D2 B2
L' B U' R2 B' D2 B2
L' B U' R2 B2 D2 B2
L' B U' D2 B2 D2 R2
L' B U' F' R2 F B
L' B U' F' R2 B F
L' B U' B R2 D2 B2
L' B U' B' R2 D2 B2
L' B U' B2 R2 D2 B2
D2 B D L' F2 U' B
L' B D R2 U' D' R2
L' B D R2 U2 B2 U
L' B D R2 D' U' R2
L' B D R2 D2 F2 U'
U' B D' L' F2 R U'
L' B D' F2 U' D' B2
L' B D' F2 U2 L2 U
L' B D' F2 D' U' B2
U2 B D' L' F2 R U'
L' B D' F2 D2 R2 U'
D2 B D2 L' U' B R2
L' B D2 U L2 U2 B2
L' B D2 U' B2 D2 R2
U B D' L' F2 R U'
L' B F U F U2 R2
L' B F' R' U' R' B
L' B F' U F' U2 R2
L' B F' U' R2 D B
L' B F' U' R2 D' B
L' B F' U' R2 D2 B
L' B F' U' R2 B D
L' B F' U' R2 B D'
L' B F' U' R2 B D2
L' B F' U' B R2 B
L' B F' U' B' R2 B
L' B F' U' B2 R2 B
D B F R2 F' L' U'
D' B F2 U2 L2 R U
D' B F2 U2 R L2 U
L B F L2 U' R2 B'
L B F L2 U' B' R2
L' B F2 U' R2 D B2
L B F' L2 U' R2 B
D' B' L' F2 R B2 U'
D' B' L' F2 B2 R U'
D' B' L' B2 F2 R U'
D B2 U2 R2 B' L' U'
D B2 U2 B' L' R2 U'
D B2 U2 B' R2 L' U'
