D L' F2 R2 B
D L R2 F2 B' L2
D L R2 B' L2 F2
D L R2 B' F2 L2
D L F2 R2 B' L2
D L F2 B' L2 R2
D L F2 B' R2 L2
D L B' L2 R2 F2
D L B' L2 F2 R2
D L B' R2 L2 F2
D L B' R2 F2 L2
D L B' F2 L2 R2
D L B' F2 R2 L2
D L' F2 R2 D B
D L' F2 R2 D' B
D L' F2 R2 D2 B
D L' F2 R2 B D
D L' F2 R2 B D'
D L' F2 R2 B D2
D L' F2 B R2 B
D L' F2 B' R2 B
D L' F2 B2 R2 B
D L' B F2 R2 B
D L' B' F2 R2 B
D L' B2 F2 R2 B
B L2 R' F2 U' L
B' L2 F2 R U' L
B L2 F2 R' U' L
D' L2 B2 R' U2 B
L2 U' D L R2 B'
L2 U' D L B' R2
L2 U' D R2 L B'
B R' L2 F2 U' L
D R2 L F2 B' L2
D R2 L B' L2 F2
D R2 L B' F2 L2
R' D L' F2 R2 B
R' D L' F2 R2 B
R2 D L' F2 R2 B
R D L' F2 R2 B
L2 D U' L R2 B'
L2 D U' L B' R2
L2 D U' R2 L B'
U' D L' F2 R2 B
U2 D L' F2 R2 B
U D L' F2 R2 B
D U L' F2 R2 B
D U' L' F2 R2 B
D U2 L' F2 R2 B
D F2 R2 B2 L B'
L2 F2 U' D L B'
L2 F2 D U' L B'
D B L' F2 R2 B
D B' L' F2 R2 B
D B2 L' F2 R2 B
D L' F2 R2 B2 D' B'
D L' F2 R2 B2 D2 B'
R L2 U' D L R2 B'
R L2 U' D L B' R2
R L2 U' D R2 L B'
D L' F2 U2 F' U2 R2
D L' F2 B R2 D B
D L' F2 B R2 D' B
D L' F2 B R2 D2 B
D L' F2 B R2 B D
D L' F2 B R2 B D'
D L' F2 B R2 B D2
D L' F2 B' R2 D B
D L' F2 B' R2 D' B
D L' F2 B' R2 D2 B
D L' F2 B' R2 B D
D L' F2 B' R2 B D'
D L' F2 B' R2 B D2
D L' F2 B2 R2 D B
D L' F2 B2 R2 D' B
D L' F2 B2 R2 D2 B
D L' F2 B2 R2 B D
D L' F2 B2 R2 B D'
D L' F2 B2 R2 B D2
D L' B F2 R2 D B
D L' B F2 R2 D' B
D L' B F2 R2 D2 B
D L' B F2 R2 B D
D L' B F2 R2 B D'
D L' B F2 R2 B D2
R' L2 D U' L R2 B'
R' L2 D U' L B' R2
R' L2 D U' R2 L B'
L2 R2 D U' L R2 B'
L2 R2 D U' L B' R2
R2 L2 D U' L R2 B'
R2 L2 D U' L B' R2
L2 R2 D U' R2 L B'
R2 L2 D U' R2 L B'
R L2 D U' L R2 B'
R L2 D U' L B' R2
R L2 D U' R2 L B'
D L' B' F2 R2 D B
D L' B' F2 R2 D' B
D L' B' F2 R2 D2 B
D L' B' F2 R2 B D
D L' B' F2 R2 B D'
D L' B' F2 R2 B D2
D L' B2 F2 R2 D B
D L' B2 F2 R2 D' B
D L' B2 F2 R2 D2 B
D L' B2 F2 R2 B D
D L' B2 F2 R2 B D'
D L' B2 F2 R2 B D2
D' L2 R F' B2 R' U2
B' L2 R F2 R U' L
D' L2 R B2 F' R' U2
B L2 R F2 R2 U' L
B L2 R' U' L D R2
B L2 R' U' D L R2
B L2 R' U' D R2 L
B' L2 R' F2 R U' L
B L2 R' D U' L R2
B L2 R' D U' R2 L
D' L2 R' B2 R' U2 B'
B L2 R' F2 U' L D
B L2 R' F2 U' L D'
B L2 R' F2 U' L D2
B L2 R' F2 U' D L
B L2 R' F2 U' D' L
B L2 R' F2 U' D2 L
B L2 R' F2 D U' L
B L2 R' F2 D' U' L
B L2 R' F2 D2 U' L
B' L2 R2 F2 R U' L
D' L2 R2 B2 R' F' U2
D L2 R2 F2 L' B' L2
F2 L2 U D' R F' U2
R' L2 F2 U' D L B'
R' L2 F2 D U' L B'
L2 R2 F2 U' D L B'
R2 L2 F2 U' D L B'
L2 R2 F2 D U' L B'
R2 L2 F2 D U' L B'
U' L2 U' D L R2 B'
U' L2 U' D L B' R2
U' L2 U' D R2 L B'
R L2 F2 U' D L B'
U2 L2 U' D L R2 B'
U2 L2 U' D L B' R2
U2 L2 U' D R2 L B'
R L2 F2 D U' L B'
U L2 U' D L R2 B'
U L2 U' D L B' R2
U L2 U' D R2 L B'
D' L2 U2 D2 L F2 B'
D' L2 U2 D2 L B' F2
D' L2 U2 D2 F2 L B'
U' L2 D U' L R2 B'
U' L2 D U' L B' R2
U' L2 D U' R2 L B'
B L2 D R' U' L R'
B L2 D R' U' R' L
U2 L2 D U' L R2 B'
U2 L2 D U' L B' R2
U2 L2 D U' R2 L B'
D2 L2 D' L R2 F2 B'
D2 L2 D' L R2 B' F2
D2 L2 D' L F2 R2 B'
D2 L2 D' L F2 B' R2
D2 L2 D' L B' R2 F2
D2 L2 D' L B' F2 R2
U L2 D U' L R2 B'
U L2 D U' L B' R2
U L2 D U' R2 L B'
D2 L2 D' R2 L F2 B'
D2 L2 D' R2 L B' F2
D2 L2 D' R2 F2 L B'
F2 L2 D' U R F' U2
D2 L2 D' F2 L R2 B'
D2 L2 D' F2 L B' R2
D2 L2 D' F2 R2 L B'
D' L2 D2 L F2 R B'
D' L2 D2 L F2 B' R
D' L2 D2 L B' F2 R
D' L2 D2 U2 L F2 B'
D' L2 D2 U2 L B' F2
D' L2 D2 U2 F2 L B'
B L2 F R' F U' L
D' L2 F B2 R' U2 B
D' L2 F' B2 R' U2 B
B' L2 F2 R U' L D
B' L2 F2 R U' L D'
B' L2 F2 R U' L D2
B' L2 F2 R U' D L
B' L2 F2 R U' D' L
B' L2 F2 R U' D2 L
B' L2 F2 R D U' L
B' L2 F2 R D' U' L
B' L2 F2 R D2 U' L
D L2 F2 L' R2 B' L2
D L2 F2 L' B' L2 R2
D L2 F2 L' B' R2 L2
U' L2 F2 U' D L B'
B' L2 F2 D R U' L
U' L2 F2 D U' L B'
B2 L2 F2 U' L' B' L2
B L2 F2 R' U' L D
B L2 F2 R' U' L D'
B L2 F2 R' U' L D2
B L2 F2 R' U' D L
B L2 F2 R' U' D' L
B L2 F2 R' U' D2 L
B L2 F2 R' D U' L
D L2 F2 R2 L' B' L2
B L2 F2 R' D' U' L
B' L2 F2 D' R U' L
B L2 F2 R' D2 U' L
U2 L2 F2 U' D L B'
B' L2 F2 D2 R U' L
U2 L2 F2 D U' L B'
D' L2 F2 B2 R' U2 B
B L2 F2 D R' U' L
B L2 F2 D' R' U' L
B L2 F2 D2 R' U' L
U L2 F2 U' D L B'
U L2 F2 D U' L B'
F2 L2 B R' U R2 U2
F2 L2 B R' U' D2 L2
F2 L2 B R' D B2 U'
F2 L2 B R' D2 U' L2
R' U D L' F2 R2 B
L2 U D L B' R2 F'
R2 U D L' F2 R2 B
D' L2 B2 R F' R2 U2
D' L2 B2 R' U2 D B
D' L2 B2 R' U2 D' B
D' L2 B2 R' U2 D2 B
D' L2 B2 R' U2 B D
D' L2 B2 R' U2 B D'
D' L2 B2 R' U2 B D2
D' L2 B2 R' D U2 B
D' L2 B2 R' D' U2 B
D' L2 B2 R' D2 U2 B
D' L2 B2 R' F U2 B
D' L2 B2 R' F' U2 B
R U D L' F2 R2 B
D' L2 B2 R' F2 U2 B
F2 L2 B2 U R U2 B
D L2 B2 R2 F2 L' B'
D' L2 B2 F R' U2 B
D' L2 B2 F' R' U2 B
D' L2 B2 F2 R' U2 B
D R L B' L2 R F2
D R L B' R L2 F2
D R L B' R F2 L2
D' R L2 F' B2 R' U2
B' R L2 F2 R U' L
D' R L2 B2 F' R' U2
B R L2 F2 R2 U' L
U' R D L' F2 R2 B
U2 R D L' F2 R2 B
B R D L' R2 F2 B2
B R D L' R2 B2 F2
B R D L' F2 R2 B2
B R D L' F2 B2 R2
B R D L' B2 R2 F2
B R D L' B2 F2 R2
B R D R2 L' F2 B2
B R D R2 L' B2 F2
B R D R2 B2 L' F2
U R D L' F2 R2 B
B R D F2 R2 B2 L
B R D B2 L' R2 F2
B R D B2 L' F2 R2
B R D B2 R2 L' F2
D' R D2 L' R2 F2 B
D' R D2 L' R2 B F2
D' R D2 R2 L' F2 B
D' R D2 R2 L' B F2
D' R D2 R2 B L' F2
L2 U' R D L R2 B'
L2 U' R D L B' R2
L2 U' R D R2 L B'
L2 U' R' D L R2 B'
L2 U' R' D L B' R2
L2 U' R' D R2 L B'
L2 U' R2 D L R2 B'
L2 U' R2 D L B' R2
L2 U' R2 D R2 L B'
R' U' D L' F2 R2 B
L2 U' D L R B' R
L2 U' D L R2 D B'
L2 U' D L R2 D' B'
L2 U' D L R2 D2 B'
L2 U' D L R2 B' D
L2 U' D L R2 B' D'
L2 U' D L R2 B' D2
L2 U' D L B R2 B2
L2 U' D L B' R2 D
L2 U' D L B' R2 D'
L2 U' D L B' R2 D2
L2 U' D R L B' R
D' R B2 L2 F' U2 L
R2 U' D L' F2 R2 B
L2 U' D R2 L D B'
L2 U' D R2 L D' B'
L2 U' D R2 L D2 B'
L2 U' D R2 L B' D
L2 U' D R2 L B' D'
L2 U' D R2 L B' D2
R U' D L' F2 R2 B
L2 U' D' L B2 R' B
D R' L F2 R' B' L2
B R' L F2 L U' L
D' R' L' D2 F2 B R
D' R' L' D2 B F2 R
D R' L' F2 R2 B R
B' R' L2 F2 R U' L
B R' L2 U' L D R2
B R' L2 U' D L R2
B R' L2 U' D R2 L
D' R' L2 B2 R' U2 B'
B R' L2 D U' L R2
B R' L2 D U' R2 L
B R' L2 F2 U' L D
B R' L2 F2 U' L D'
B R' L2 F2 U' L D2
B R' L2 F2 U' D L
B R' L2 F2 U' D' L
B R' L2 F2 U' D2 L
B R' L2 F2 D U' L
B R' L2 F2 D' U' L
B R' L2 F2 D2 U' L
B R' U' D L' R2 F2
B R' U' D L' F2 R2
B R' U' D R2 L' F2
U' R' D L' F2 R2 B
U2 R' D L' F2 R2 B
U R' D L' F2 R2 B
B R' D U' L' R2 F2
B R' D U' L' F2 R2
B R' D U' R2 L' F2
D' R' D2 L' F2 B R2
D' R' D2 L' B R2 F2
D' R' D2 L' B F2 R2
D' R' D2 B L' R2 F2
D' R' D2 B L' F2 R2
D' R' D2 B R2 L' F2
B R' F2 L2 U R U2
B R' F2 U' D F2 L'
B R' F2 D U' F2 L'
D' R' B D2 L' R2 F'
D' R' B D2 R2 L' F'
B R' B L2 F2 U' L
R' U2 D L' F2 R2 B
B R' B' L2 F2 U' L
D' R' B2 L2 F U2 L
R2 U2 D L' F2 R2 B
R U2 D L' F2 R2 B
B R' B2 L2 F2 U' L
D' R2 L' D2 F2 R B
D R2 L F' B' L2 F'
D R2 L F2 B L2 B2
D R2 L F2 B' L2 D
D R2 L F2 B' L2 D'
D R2 L F2 B' L2 D2
D R2 L F2 B2 L2 B
D R2 L B L2 F2 B2
D R2 L B L2 B2 F2
D R2 L B F2 L2 B2
D R2 L B' L F2 L
D R2 L B' L2 F2 D
D R2 L B' L2 F2 D'
D R2 L B' L2 F2 D2
D R2 L B' F' L2 F'
D R2 L B' F2 L2 D
D R2 L B' F2 L2 D'
D R2 L B' F2 L2 D2
D R2 L B2 L2 F2 B
D R2 L B2 L2 B F2
D R2 L B2 F2 L2 B
D R2 L' U2 F U2 F
D R2 L' F' D2 F' B2
D R2 L' F' D2 B2 F'
D R2 L' F2 R2 B R2
D R2 L' F2 U2 F' U2
B' R2 L2 F2 R U' L
D' R2 L2 B2 R' F' U2
D R2 L2 F2 L' B' L2
U' R2 D L' F2 R2 B
U2 R2 D L' F2 R2 B
U R2 D L' F2 R2 B
R' D L R2 F2 B' L2
R' D L R2 B' L2 F2
R' D L R2 B' F2 L2
R' D L F2 R2 B' L2
R' D L F2 B' L2 R2
R' D L F2 B' R2 L2
R' D L B' L2 R2 F2
R' D L B' L2 F2 R2
R' D L B' R2 L2 F2
R' D L B' R2 F2 L2
R' D L B' F2 L2 R2
R' D L B' F2 R2 L2
R2 D L R2 F2 B' L2
R2 D L R2 B' L2 F2
R2 D L R2 B' F2 L2
R D L R2 F2 B' L2
R D L R2 B' L2 F2
R D L R2 B' F2 L2
R2 D L F2 R2 B' L2
R2 D L F2 B' L2 R2
R2 D L F2 B' R2 L2
R' D L' F2 R2 D B
R' D L' F2 R2 D' B
R' D L' F2 R2 D2 B
R' D L' F2 R2 B D
R' D L' F2 R2 B D'
R' D L' F2 R2 B D2
R2 D L B' L2 R2 F2
R2 D L B' L2 F2 R2
R2 D L B' R2 L2 F2
R2 D L B' R2 F2 L2
R' D L' F2 B R2 B
R' D L' F2 B' R2 B
R' D L' F2 B2 R2 B
R2 D L B' F2 L2 R2
R2 D L B' F2 R2 L2
R' D L' B F2 R2 B
R' D L' B' F2 R2 B
R' D L' B2 F2 R2 B
R D L F2 R2 B' L2
R D L F2 B' L2 R2
R D L F2 B' R2 L2
R D L B' L2 R2 F2
R D L B' L2 F2 R2
R D L B' R2 L2 F2
R D L B' R2 F2 L2
R D L B' F2 L2 R2
R D L B' F2 R2 L2
R2 D L' F2 R2 D B
R2 D L' F2 R2 D' B
R2 D L' F2 R2 D2 B
R2 D L' F2 R2 B D
R2 D L' F2 R2 B D'
R2 D L' F2 R2 B D2
R2 D L' F2 B R2 B
R2 D L' F2 B' R2 B
R2 D L' F2 B2 R2 B
R2 D L' B F2 R2 B
R2 D L' B' F2 R2 B
R2 D L' B2 F2 R2 B
R D L' F2 R2 D B
R D L' F2 R2 D' B
R D L' F2 R2 D2 B
R D L' F2 R2 B D
R D L' F2 R2 B D'
R D L' F2 R2 B D2
R D L' F2 B R2 B
R D L' F2 B' R2 B
R D L' F2 B2 R2 B
R D L' B F2 R2 B
R D L' B' F2 R2 B
R D L' B2 F2 R2 B
L2 D R U' L R B'
L2 D R U' L B' R
L2 D R U' R L B'
L2 D R' U' L R' B'
L2 D R' U' R' L B'
R' D R2 L F2 B' L2
R' D R2 L B' L2 F2
R' D R2 L B' F2 L2
D R2 B L F2 B' L2
D R2 B L B' L2 F2
D R2 B L B' F2 L2
R2 D R2 L F2 B' L2
R2 D R2 L B' L2 F2
R2 D R2 L B' F2 L2
R' D U L' F2 R2 B
R D R2 L F2 B' L2
R D R2 L B' L2 F2
R D R2 L B' F2 L2
D R2 B' L F2 B' L2
D R2 B' L B' L2 F2
D R2 B' L B' F2 L2
L2 D U L B' R2 F'
R' D U' L' F2 R2 B
R2 D U L' F2 R2 B
F2 R2 B2 L2 U' L' B'
D R2 B2 L F2 B' L2
D R2 B2 L B' L2 F2
D R2 B2 L B' F2 L2
L2 D U' L R B' R
L2 D U' L R2 D B'
L2 D U' L R2 D' B'
L2 D U' L R2 D2 B'
L2 D U' L R2 B' D
L2 D U' L R2 B' D'
L2 D U' L R2 B' D2
R D U L' F2 R2 B
L2 D U' L B R2 B2
L2 D U' L B' R2 D
L2 D U' L B' R2 D'
L2 D U' L B' R2 D2
R' D U2 L' F2 R2 B
L2 D U' R L B' R
U' D L R2 F2 B' L2
U' D L R2 B' L2 F2
U' D L R2 B' F2 L2
R2 D U' L' F2 R2 B
L2 D U' R2 L D B'
L2 D U' R2 L D' B'
L2 D U' R2 L D2 B'
L2 D U' R2 L B' D
L2 D U' R2 L B' D'
L2 D U' R2 L B' D2
U2 D L R2 F2 B' L2
U2 D L R2 B' L2 F2
U2 D L R2 B' F2 L2
U' D L F2 R2 B' L2
U' D L F2 B' L2 R2
U' D L F2 B' R2 L2
R D U' L' F2 R2 B
U' D L B' L2 R2 F2
U' D L B' L2 F2 R2
U' D L B' R2 L2 F2
U' D L B' R2 F2 L2
U' D L B' F2 L2 R2
U' D L B' F2 R2 L2
D U L R2 F2 B' L2
D U L R2 B' L2 F2
D U L R2 B' F2 L2
R2 D U2 L' F2 R2 B
U2 D L F2 R2 B' L2
U2 D L F2 B' L2 R2
U2 D L F2 B' R2 L2
U2 D L B' L2 R2 F2
U2 D L B' L2 F2 R2
U2 D L B' R2 L2 F2
U2 D L B' R2 F2 L2
U2 D L B' F2 L2 R2
U2 D L B' F2 R2 L2
U D L R2 F2 B' L2
U D L R2 B' L2 F2
U D L R2 B' F2 L2
D U L F2 R2 B' L2
D U L F2 B' L2 R2
D U L F2 B' R2 L2
R D U2 L' F2 R2 B
U' D L' F2 R2 D B
U' D L' F2 R2 D' B
U' D L' F2 R2 D2 B
U' D L' F2 R2 B D
U' D L' F2 R2 B D'
U' D L' F2 R2 B D2
D U L B' L2 R2 F2
D U L B' L2 F2 R2
D U L B' R2 L2 F2
D U L B' R2 F2 L2
U' D L' F2 B R2 B
U' D L' F2 B' R2 B
U' D L' F2 B2 R2 B
D U L B' F2 L2 R2
D U L B' F2 R2 L2
U' D L' B F2 R2 B
U' D L' B' F2 R2 B
U' D L' B2 F2 R2 B
U D L F2 R2 B' L2
U D L F2 B' L2 R2
U D L F2 B' R2 L2
L2 D F U' L R2 B'
L2 D F U' L B' R2
L2 D F U' R2 L B'
U D L B' L2 R2 F2
U D L B' L2 F2 R2
U D L B' R2 L2 F2
U D L B' R2 F2 L2
U D L B' F2 L2 R2
U D L B' F2 R2 L2
U2 D L' F2 R2 D B
U2 D L' F2 R2 D' B
U2 D L' F2 R2 D2 B
U2 D L' F2 R2 B D
U2 D L' F2 R2 B D'
U2 D L' F2 R2 B D2
U2 D L' F2 B R2 B
U2 D L' F2 B' R2 B
U2 D L' F2 B2 R2 B
U2 D L' B F2 R2 B
U2 D L' B' F2 R2 B
U2 D L' B2 F2 R2 B
D U L' F2 R2 D B
D U L' F2 R2 D' B
D U L' F2 R2 D2 B
D U L' F2 R2 B D
D U L' F2 R2 B D'
D U L' F2 R2 B D2
D U L' F2 B R2 B
D U L' F2 B' R2 B
D U L' F2 B2 R2 B
D U L' B F2 R2 B
B' U L2 F2 R U' L
D U L' B' F2 R2 B
D U L' B2 F2 R2 B
D' U L2 B2 R' U2 B
B U L2 R' F2 U' L
U D L' F2 R2 D B
U D L' F2 R2 D' B
U D L' F2 R2 D2 B
U D L' F2 R2 B D
U D L' F2 R2 B D'
U D L' F2 R2 B D2
U D L' F2 B R2 B
U D L' F2 B' R2 B
U D L' F2 B2 R2 B
L2 D F' U' L R2 B'
L2 D F' U' L B' R2
L2 D F' U' R2 L B'
U D L' B F2 R2 B
R' D F2 R2 B2 L B'
U D L' B' F2 R2 B
U D L' B2 F2 R2 B
B U L2 F2 R' U' L
R' D B L' F2 R2 B
L2 D F2 U' L R2 B'
L2 D F2 U' L B' R2
L2 D F2 U' R2 L B'
R2 D F2 R2 B2 L B'
R D F2 R2 B2 L B'
R2 D B L' F2 R2 B
R' D B' L' F2 R2 B
U' D R2 L F2 B' L2
U' D R2 L B' L2 F2
U' D R2 L B' F2 L2
B U R' L2 F2 U' L
U2 D R2 L F2 B' L2
U2 D R2 L B' L2 F2
U2 D R2 L B' F2 L2
R D B L' F2 R2 B
R2 D B' L' F2 R2 B
D U R2 L F2 B' L2
R' D B2 L' F2 R2 B
D U R2 L B' L2 F2
D U R2 L B' F2 L2
U D R2 L F2 B' L2
U D R2 L B' L2 F2
U D R2 L B' F2 L2
R D B' L' F2 R2 B
R2 D B2 L' F2 R2 B
F2 U D' R F' B2 U2
F2 U D' R B2 F' U2
R D B2 L' F2 R2 B
F2 U D' B2 R F' U2
U' D F2 R2 B2 L B'
U2 D F2 R2 B2 L B'
U' D B L' F2 R2 B
D U F2 R2 B2 L B'
L D' L B2 U' R' B
U2 D B L' F2 R2 B
R' D' L2 B2 R' U2 B
U D F2 R2 B2 L B'
D U B L' F2 R2 B
U' D B' L' F2 R2 B
U D B L' F2 R2 B
U2 D B' L' F2 R2 B
R2 D' L2 B2 R' U2 B
U' D B2 L' F2 R2 B
D U B' L' F2 R2 B
U D B' L' F2 R2 B
R D' L2 B2 R' U2 B
U2 D B2 L' F2 R2 B
D U B2 L' F2 R2 B
U D B2 L' F2 R2 B
D U' L R2 F2 B' L2
D U' L R2 B' L2 F2
D U' L R2 B' F2 L2
D U' L F2 R2 B' L2
D U' L F2 B' L2 R2
D U' L F2 B' R2 L2
D U' L B' L2 R2 F2
D U' L B' L2 F2 R2
D U' L B' R2 L2 F2
D U' L B' R2 F2 L2
D U' L B' F2 L2 R2
D U' L B' F2 R2 L2
L2 D' U' L B2 R' B
D U' L' F2 R2 D B
D U' L' F2 R2 D' B
D U' L' F2 R2 D2 B
D U' L' F2 R2 B D
D U' L' F2 R2 B D'
D U' L' F2 R2 B D2
D U' L' F2 B R2 B
