L2 R U F' L' R'
L2 R U F' R' L'
R L2 U F' L' R'
R L2 U F' R' L'
F' L2 R U F' R'
U' L2 R U F' L'
U' L2 D' F' R U
U' L2 F' R U F'
F' R L2 U F' R'
U' R L2 U F' L'
L2 D' F' R U R'
U' D' F' R U B2
D' U' F' R U B2
U' F' L2 R U F'
U' F' R L2 U F'
D' F' R U R' B2
L2 F' R U F' R'
D' B2 U' F' R U
F' R L2 U F' D2 R'
F' R L2 U F2 R' F
B' R L2 U F' L' R'
U' R L2 U D F' L'
B' R L2 U F' R' L'
U' R L2 U D' F' L'
U' R L2 U D2 F' L'
U' R L2 U F' L' D
U' R L2 U F' L' D'
U' R L2 U F' L' D2
U' R L2 U F' D L'
U' R L2 U F' D' L'
U' R L2 U F' D2 L'
F' R L2 D U F' R'
B2 R L2 U F' L' R'
B2 R L2 U F' R' L'
U' R L2 D U F' L'
F' R L2 D' U F' R'
U' R L2 D' U F' L'
F' R L2 D2 U F' R'
U' R L2 D2 U F' L'
B R L2 U F' L' R'
B R L2 U F' R' L'
F R L2 F2 U R' F
F R L2 F2 U F R'
F' R U D' F' R' B2
U' R U D' F' L' B2
U' R U D' F' B2 L'
U' R U D' B2 F' L'
R U F' R' D' L' B2
R U F' R' D' B2 L'
F' R U F' R' D' B2
F' R U F' D' R' B2
U' R U F' D' L' B2
U' R U F' D' B2 L'
R U F' D' L' R' B2
R U F' D' R' L' B2
R U F' D' R' B2 L'
F' R D' U F' R' B2
U' R D' U F' L' B2
U' R D' U F' B2 L'
U' R D' U B2 F' L'
F R D' L2 F' R' B2
L U' L R U F' L'
F R D' F' L2 R' B2
F R D' F' R' L2 B2
F R D' F' R' B2 L2
L' U' L' R U F' L'
L U' L D' F' R U
L U' L F' R U F'
L' U' L' D' F' R U
L' U' L' F' R U F'
F2 R F L2 U R' F2
F2 R F L2 U F2 R'
L' U' R L' U F' L'
F2 R F' R' D' L2 B2
F2 R F' R' D' B2 L2
F2 R F' D' L2 R' B2
F2 R F' D' R' L2 B2
F2 R F' D' R' B2 L2
L U' R L U F' L'
L' U' D' L' F' R U
L U' D' L F' R U
L' U' D2 L' F' U F2
L U' D' F' L R U
L U' D' F' R L U
F' R' L2 U R2 F' R'
F' R' L2 U' B U2 R
L U' F' L R U F'
L U' F' R L U F'
U2 R' D F2 B R' U2
U2 R' D B R' F2 U2
U2 R' D B F2 R' U2
F R' D' B2 L2 R F
F R' D' B2 R L2 F
F' R' B2 L2 U R F
D2 R2 L' B U' R2 F
D2 R2 L' B U' F R2
D2 R2 B L' U' R2 F
D2 R2 B L' U' F R2
D2 U L' R2 B U' F
R' D F2 L' B R' U2
L2 D F' B R' U R
R' D F2 B L' R' U2
R' D F2 B R' L' U2
R' D B R' F2 U2 R2
R' D B F2 L' R' U2
R' D B F2 R' L' U2
D2 U R2 L' B U' F
L2 D B F' R' U R
D2 U R2 B L' U' F
L' D' L' F' R U R'
L D' L F' R U R'
D' U' L F' R U B2
U' D' L F' R U B2
U' D' L' F' R U B2
D' U' L' F' R U B2
L' D' U' L' F' R U
U' D' L2 F' R U B2
D' U' L2 F' R U B2
R D' U F' L' R' B2
R D' U F' R' L' B2
R D' U F' R' B2 L'
L D' U' L F' R U
L D' U' F' L R U
L D' U' F' R L U
B' U' L2 R U F' L'
B2 U' L2 R U F' L'
B' U' L2 D' F' R U
B' U' L2 F' R U F'
B2 U' L2 D' F' R U
L2 D' F' R U R' D
L2 D' F' R U R' D'
L2 D' F' R U R' D2
L2 D' F' R U D R'
L2 D' F' R U D' R'
L2 D' F' R U D2 R'
L2 D' F' R D U R'
L2 D' F' R D' U R'
L2 D' F' R D2 U R'
B2 U' L2 F' R U F'
B U' L2 R U F' L'
B' U' R L2 U F' L'
L2 D' F' D R U R'
L2 D' F' D' R U R'
L2 D' F' D2 R U R'
B2 U' R L2 U F' L'
L2 D' F' B R U R'
L2 D' F' B' R U R'
L D' F' L R U R'
F U' L2 R F2 U F
L2 D' F' B2 R U R'
B U' L2 D' F' R U
L D' F' R L U R'
B U' L2 F' R U F'
F2 U' R F L2 U F2
B U' R L2 U F' L'
F U' L2 F2 R U F'
U' D' F' L R U B2
D' U' F' L R U B2
U' D' F' L' R U B2
D' U' F' L' R U B2
U' D' F' L2 R U B2
D' U' F' L2 R U B2
U' D' F' R L U B2
D' U' F' R L U B2
U' D' F' R L' U B2
D' U' F' R L' U B2
U' D' F' R L2 U B2
D' U' F' R L2 U B2
U' D' F' R U B2 D
U' D' F' R U B2 D'
U' D' F' R U B2 D2
D' U' F' R U B2 D
D' U' F' R U B2 D'
D' U' F' R U B2 D2
U' D' F' R D L2 U
D' U' F' R D L2 U
F U' R L2 F2 U F
D' U' F' D L2 R U
U' D' F' D L2 R U
D' U' F' D R L2 U
U' D' F' D R L2 U
L2 D' B F' R U R'
R' D' B2 L2 R F L'
R' D' B2 R L2 F L'
L2 D' B' F' R U R'
B' U' D' F' R U B2
L2 D' B2 F' R U R'
B2 U' D' F' R U B2
B U' D' F' R U B2
F2 U' F L2 R U F'
F2 U' F R L2 U F'
B' U' F' L2 R U F'
B' U' F' R L2 U F'
B2 U' F' L2 R U F'
B2 U' F' R L2 U F'
L D2 L' F D' L2 B2
L D2 L' F D' B2 L2
B U' F' L2 R U F'
B U' F' R L2 U F'
U D2 L' R2 B U' F
F U' F2 L2 R U F'
F U' F2 R L2 U F'
L' D2 U' L' F' U F2
U D2 R2 L' B U' F
U D2 R2 B L' U' F
D2 F L' D' F L2 B'
U' F L2 R F2 U F
U' F L2 F2 R U F'
U' F R L2 F2 U F
L2 F R F2 U R' F
L2 F R F2 U F R'
D' F U' F2 R U B2
D' F B2 U' F2 R U
D' F' L R U R' B2
D' F' L' R U R' B2
U' F' L' D2 L' U F
U' F' L2 R U D F'
U' F' L2 R U D' F'
U' F' L2 R U D2 F'
U' F' L2 R U F' D
U' F' L2 R U F' D'
U' F' L2 R U F' D2
U' F' L2 R D U F'
U' F' L2 R D' U F'
U' F' L2 R D2 U F'
U' F' L2 R' U' B U2
L F' L R U F' R'
U' F' L2 U R F' R'
D' F' L2 R U R' B2
U' F' R L2 U D F'
U' F' R L2 U D' F'
U' F' R L2 U D2 F'
U' F' R L2 U F' D
U' F' R L2 U F' D'
U' F' R L2 U F' D2
U' F' R L2 D U F'
U' F' R L2 D' U F'
U' F' R L2 D2 U F'
U' F' R U D' F' B2
U' F' R U D' B2 F'
U' F' R U F' D' B2
D' F' R L U R' B2
D' F' R L' U R' B2
D' F' R L2 U R' B2
D' F' R U R B2 R2
D' F' R U R' B2 D
D' F' R U R' B2 D'
D' F' R U R' B2 D2
D' F' R U R2 B2 R
U' F' R D' U F' B2
U' F' R D' U B2 F'
D' F' R D L2 U R'
U F' L2 R B' U F'
U' F' R' L2 U' B U2
L2 F' R U D F' R'
L2 F' R U D' F' R'
L2 F' R U D2 F' R'
L2 F' R U F R' F2
L2 F' R U F' R' D
L2 F' R U F' R' D'
L2 F' R U F' R' D2
L2 F' R U F' D R'
L2 F' R U F' D' R'
L2 F' R U F' D2 R'
L2 F' R U F2 R' F
L2 F' R D U F' R'
L2 F' R D' U F' R'
L2 F' R D2 U F' R'
U F' L2 B' R U F'
L F' R L U F' R'
L2 F' R' U R2 F' R'
U F' R L2 B' U F'
L2 F' R' U' B U2 R
R F' R' U' L2 F' U
R F' R' U' F' L2 U
D' F' U' R U B2 L
D' F' D L2 R U R'
D' F' D R L2 U R'
L2 F' D B R' U R
F D' L' B2 D' L' F
D' F' B R U R' B
L2 F' B R U F' R'
D' F' B' R U R' B'
L2 F' B' R U F' R'
L2 F' B2 R U F' R'
B' D' U' F' R U B2
B2 D' U' F' R U B2
B D' U' F' R U B2
B' D' F' R U R' B2
B2 D' F' R U R' B2
U' F2 R F L2 U F2
B D' F' R U R' B2
L2 F2 R F U R' F2
L2 F2 R F U F2 R'
B' D' B2 U' F' R U
R F2 R' F D' L2 B2
R F2 R' F D' B2 L2
B2 D' B2 U' F' R U
B D' B2 U' F' R U
F D' B2 L' D' L' F
F D2 L D L2 F B2
F D2 L D L2 B2 F
F D2 L' D F L2 B2
F D2 L' D F B2 L2
F D2 L' D B2 F L2
F D2 L' F D L2 B2
F D2 L' F D B2 L2
L2 B R U F' L' R'
L2 B R U F' R' L'
F' B L2 R U F' R'
F' B R L2 U F' R'
L2 B D' F' R U R'
D' B F' R U R' B
L2 B F' R U F' R'
L2 B' R U F' L' R'
L2 B' R U F' R' L'
B' F' L2 R U F' R'
F' B' L2 R U F' R'
B2 F' L2 R U F' R'
D' B' U' F' R U B'
B' F' R L2 U F' R'
F' B' R L2 U F' R'
B F' L2 R U F' R'
B2 F' R L2 U F' R'
B F' R L2 U F' R'
L2 B' D' F' R U R'
D' B' F' R U R' B'
L2 B' F' R U F' R'
D' B2 L U' F' R U
D' B2 L' U' F' R U
D' B2 L2 U' F' R U
L2 B2 R U F' L' R'
L2 B2 R U F' R' L'
F' B2 L2 R U F' R'
F' B2 R L2 U F' R'
D' B2 U' F' R U D
D' B2 U' F' R U D'
D' B2 U' F' R U D2
D' B2 U' F' R D U
D' B2 U' F' R D' U
D' B2 U' F' R D2 U
D' B2 U' F' D R U
D' B2 U' F' D' R U
D' B2 U' F' D2 R U
D' B2 D' L' F D' L2
L2 B2 D' F' R U R'
D' B2 F U' F2 R U
L2 B2 F' R U F' R'
