D L U L2 U F2
D2 L U L2 R2 U
D2 L U R2 L2 U
F2 L U' L R U'
F2 L U' R L U'
D2 L U2 D' F2 B2
D2 L U2 D' B2 F2
D L U2 F2 D' B2
D2 L D F2 B2 U2
D2 L D B2 F2 U2
D2 L D' U2 F2 B2
D2 L D' U2 B2 F2
D' L B2 U L2 U
D' L B2 U2 D' B2
D' L B2 D F2 U2
D' L B2 D' U2 B2
L U L2 U2 L' U'
L U' L U2 L U
L U' D' L U' B2
L U' D2 L R2 U'
L U' D2 R2 L U'
L D F2 U' L U'
L D' U' L U' B2
L D2 U' L R2 U'
L D2 U' R2 L U'
F' D' L B2 U2 B
D' B2 U L' U R'
L B2 U L2 R' U
L B2 U R' L2 U
D' L B2 U L2 U D'
D' L B2 U L2 U D2
D' L B2 U L2 D U
D' L B2 U L2 D' U
D' L B2 U L2 D2 U
D' L B2 U' D2 R2 U'
D2 L B2 U2 D' F2 B2
D2 L B2 U2 D' B2 F2
D' L B2 U2 D' B2 D
D' L B2 U2 D' B2 D'
D' L B2 U2 D' B2 D2
D L B2 U L2 U F2
D' L B2 U2 B D' B2
D' L B2 U2 B' D' B2
D' L B2 U2 B2 D' B2
D2 L B2 D F2 B2 U2
D2 L B2 D B2 F2 U2
D' L B2 D F2 U2 D
D' L B2 D F2 U2 D'
D' L B2 D F2 U2 D2
D' L B2 D F2 D U2
D' L B2 D F2 D' U2
D' L B2 D F2 D2 U2
D2 L B2 D' U2 F2 B2
D2 L B2 D' U2 B2 F2
D' L B2 D' U2 B2 D
D' L B2 D' U2 B2 D'
D' L B2 D' U2 B2 D2
D' L B2 D' F U2 B2
D' L B2 D' F' U2 B2
D' L B2 D' F2 U2 B2
D L B2 U2 F2 D' B2
D' L B2 D2 U' R2 U'
D' L B2 F U L2 U
D' L B2 F U2 D' B2
D' L B2 F D F2 U2
D' L B2 F D' U2 B2
D' L B2 F' U L2 U
D' L B2 F' U2 D' B2
D' L B2 F' D F2 U2
D' L B2 F' D' U2 B2
D' L B2 F2 U L2 U
D' L B2 F2 U2 D' B2
D' L B2 F2 D F2 U2
D' L B2 F2 D' U2 B2
D2 L' R2 U D2 L2 R2
D2 L' R2 U D2 R2 L2
D2 L' R2 U' L2 R2 U2
D2 L' R2 U' R2 L2 U2
D2 L' R2 D' F2 B2 U
D2 L' R2 D' B2 F2 U
D2 L' R2 D2 U L2 R2
D2 L' R2 D2 U R2 L2
R2 L' D' F2 R B2 U
R2 L' D' F2 B2 R U
R2 L' D' B2 F2 R U
U L' U' L2 U' L U'
B2 L' U2 L' U' L R'
B2 L' U2 L' U' R' L
U L' U2 L' U L' U2
U L' U2 L' F2 U' R
U L' U2 D L' F2 U'
U L' U2 D2 L' U' R2
U L' D U2 L' F2 U'
U L' D' B2 U2 L' U'
U L' D2 U2 L' U' R2
D' L' B2 L2 U L2 U
D' L' B2 L2 U2 D' B2
D' L' B2 L2 D F2 U2
D' L' B2 L2 D' U2 B2
L' R2 D' F2 R B2 U
L' R2 D' F2 B2 R U
L' R2 D' B2 F2 R U
F2 L2 R U L' R' U2
F2 L2 R U R' L' U2
U' L2 U L' U L2 U
U' L2 U L' U2 D' B2
U' L2 U L' D F2 U2
U' L2 U L' D' U2 B2
U' L2 U2 L U D2 R2
U' L2 U2 L U' L2 U2
U' L2 U2 L D' B2 U
U' L2 U2 L D2 U R2
B2 L2 U2 L U L' R'
B2 L2 U2 L U R' L'
L2 U L' U L2 U L2
L U L' D L' U F2
L U L' D2 L' R2 U
L U L' D2 R2 L' U
L U L2 R U2 L' U'
L U L2 R' U2 L' U'
L U L2 R2 U2 L' U'
L U L2 U2 L' U' D
L U L2 U2 L' U' D'
L U L2 U2 L' U' D2
L U L2 U2 L' D U'
L U L2 U2 L' D' U'
L U L2 U2 L' D2 U'
L U L2 U2 D L' U'
L U L2 U2 D' L' U'
L U L2 U2 D2 L' U'
L U L2 D U2 L' U'
L U L2 D' U2 L' U'
L U L2 D2 U2 L' U'
L U L2 F2 R F2 U
L U R L2 U2 L' U'
U' L2 F2 U2 L U R
L U R' L2 U2 L' U'
L U R2 L2 U2 L' U'
D' L2 B2 L' U' R' U'
F2 R L2 U L' R' U2
F2 R L2 U R' L' U2
L U F2 L2 F2 R U
L U B2 L2 R' B2 U
L U B2 R' L2 B2 U
L U B2 R' B2 L2 U
L U' L R U2 L U
L U' L R' U2 L U
L U' L R2 U2 L U
L U' L U2 L U D
L U' L U2 L U D'
L U' L U2 L U D2
L U' L U2 L D U
L U' L U2 L D' U
L U' L U2 L D2 U
L U' L U2 D L U
L U' L U2 D' L U
L U' L U2 D2 L U
L U' L D U2 L U
L U' L D' U2 L U
L U' L D2 U2 L U
L U' L B2 R' B2 U'
L' U' L2 U' L U' L'
L U' R L U2 L U
L U' R D' L U' B2
L U' R D2 L R2 U'
L U' R D2 R2 L U'
L U' R' L U2 L U
L U' R' D' L U' B2
L U' R' D2 L R2 U'
L U' R' D2 R2 L U'
L U' R2 L U2 L U
L U' R2 D' L U' B2
L U' R2 D2 L R2 U'
L U' R2 D2 R2 L U'
L U' D L U F2 U2
L U' D L U' D2 B2
L U' D L D R2 U'
L U' D L D2 U' B2
F2 R B2 L2 U' L' R'
F2 R B2 L2 U' R' L'
L U' D' L R U' B2
L U' D' L R' U' B2
L U' D' L R2 U' B2
L U' D' L U' B2 D
L U' D' L U' B2 D'
L U' D' L U' B2 D2
L U' D' L D' R2 U'
L U' D' R L U' B2
L U' D' R' L U' B2
L U' D' R2 L U' B2
L U' D2 L R2 U' D
L U' D2 L R2 U' D'
L U' D2 L R2 U' D2
L U' D2 L R2 D U'
L U' D2 L R2 D' U'
L U' D2 L R2 D2 U'
L U' D2 L U' D B2
L U' D2 L D U' B2
L U' D2 R2 L U' D
L U' D2 R2 L U' D'
L U' D2 R2 L U' D2
L U' D2 R2 L D U'
L U' D2 R2 L D' U'
L U' D2 R2 L D2 U'
L U' D2 R2 D L U'
L U' D2 R2 D' L U'
L U' D2 R2 D2 L U'
F2 R' D F2 B2 L' R'
F2 R' D F2 B2 R' L'
F2 R' D B2 F2 L' R'
F2 R' D B2 F2 R' L'
L2 U2 L U D2 L' R2
L2 U2 L U D2 R2 L'
L2 U2 L U' L2 U2 L
L2 U2 L D' B2 U L'
L2 U2 L D2 U L' R2
L2 U2 L D2 U R2 L'
L' U2 L' U L' U2 L2
L' U2 L' U' L D2 R2
L' U2 L' F2 U' L R
L' U2 L' F2 U' R L
L' U2 D L' F2 U' L
L' U2 D2 L' U' L R2
L' U2 D2 L' U' R2 L
D2 R2 L' U D2 L2 R2
D2 R2 L' U D2 R2 L2
D2 R2 L' U' L2 R2 U2
D2 R2 L' U' R2 L2 U2
L U2 D' B2 U' R' U
D2 R2 L' D' F2 B2 U
D2 R2 L' D' B2 F2 U
D2 R2 L' D2 U L2 R2
D2 R2 L' D2 U R2 L2
L2 U2 F2 L U L' R
L2 U2 F2 L U R L'
L U2 B2 U' L2 R' U
L U2 B2 U' R' L2 U
L' D U2 L' F2 U' L
L D U' L U F2 U2
L D U' L U' D2 B2
L D U' L D R2 U'
L D U' L D2 U' B2
D2 U L' R2 U D2 R2
D2 U L' R2 U' L2 U2
D2 U L' R2 D' B2 U
D2 U L' R2 D2 U R2
D' U L' U D2 R2 F2
D' U L' U D2 F2 R2
D' U L' U' L2 B2 U2
D' U L' U' B2 L2 U2
D' U L' D' R2 B2 U
D' U L' D' B2 R2 U
D2 U L' D' B2 U F2
D' U L' D2 U R2 F2
D' U L' D2 U F2 R2
B2 U L' U2 L' U' R'
D U L' U F2 D2 R2
D U L' U' L2 U2 F2
U D L' U F2 D2 R2
U D L' U' L2 U2 F2
L D F2 U' L U' D
L D F2 U' L U' D'
L D F2 U' L U' D2
L D F2 U' L D U'
L D F2 U' L D' U'
L D F2 U' L D2 U'
L D F2 U' D L U'
L D F2 U' D' L U'
L D F2 U' D2 L U'
L D F2 D U' L U'
D2 U R2 L' U D2 R2
D2 U R2 L' U' L2 U2
D2 U R2 L' D' B2 U
D2 U R2 L' D2 U R2
L D F2 D' U' L U'
L D F2 D2 U' L U'
L D F2 B2 U R' U
D2 U R2 B2 L' U R'
B2 U D L' U R' F2
B2 U D L' U F2 R'
B2 U D2 L' R2 U R
B2 U D2 R2 L' U R
L D B2 F2 U R' U
U2 D F2 R' D B2 R'
U2 D F2 B2 R' D B2
D2 U B2 L' R2 U R
D2 U B2 R2 L' U R
D U B2 L' U R' F2
D U B2 L' U F2 R'
U D B2 L' U R' F2
U D B2 L' U F2 R'
U2 D B2 F2 R' D B2
U D' L' U D2 R2 F2
U D' L' U D2 F2 R2
U D' L' U' L2 B2 U2
U D' L' U' B2 L2 U2
U D' L' D' R2 B2 U
U D' L' D' B2 R2 U
U D' L' D2 U R2 F2
U D' L' D2 U F2 R2
L D' U' L R U' B2
L D' U' L R' U' B2
L D' U' L R2 U' B2
L D' U' L U' B2 D
L D' U' L U' B2 D'
L D' U' L U' B2 D2
L D' U' L D' R2 U'
L D' U' R L U' B2
L D' U' R' L U' B2
L D' U' R2 L U' B2
B' U' L2 U2 L B' U
F2 U' L2 R U L' U2
L D' U2 B2 U' R' U
F2 U' L2 R F2 U' R
B2 U' L2 U2 L U R'
F' U' L2 F2 U' R B
L D' F U' L U' B2
L' D' F2 R B2 U L
F2 U' R L2 U L' U2
F2 U' R L2 F2 U' R
L D' F' U' L U' B2
L D' F2 U' L U' B2
L' D' B2 U2 L' U' L
B2 U' F2 L2 R U' R2
B2 U' F2 R L2 U' R2
U D2 L' R2 U D2 R2
U D2 L' R2 U' L2 U2
U D2 L' R2 D' B2 U
U D2 L' R2 D2 U R2
U D2 L' D' B2 U F2
L' D2 U2 L' U' L R2
L' D2 U2 L' U' R2 L
L D2 U' L R2 U' D
L D2 U' L R2 U' D'
L D2 U' L R2 U' D2
L D2 U' L R2 D U'
L D2 U' L R2 D' U'
L D2 U' L R2 D2 U'
L D2 U' L U' D B2
L D2 U' L D U' B2
L D2 U' R2 L U' D
L D2 U' R2 L U' D'
L D2 U' R2 L U' D2
L D2 U' R2 L D U'
L D2 U' R2 L D' U'
L D2 U' R2 L D2 U'
L D2 U' R2 D L U'
L D2 U' R2 D' L U'
L D2 U' R2 D2 L U'
U D2 R2 L' U D2 R2
U D2 R2 L' U' L2 U2
U D2 R2 L' D' B2 U
U D2 R2 L' D2 U R2
U D2 R2 B2 L' U R'
L D2 F U' L R2 U'
L D2 F U' R2 L U'
L D2 F' U' L R2 U'
L D2 F' U' R2 L U'
D U2 F2 R' D B2 R'
F2 U2 R' D F2 B2 R'
F2 U2 R' D B2 R' F2
F2 U2 R' D B2 F2 R'
D U2 F2 B2 R' D B2
L D2 F2 U' L R2 U'
L D2 F2 U' R2 L U'
F' U2 D F2 B2 R' B
B2 U2 D F2 R' D B2
F' U2 D B2 R' F2 B
F' U2 D B2 R' B F2
F' U2 D B2 F2 R' B
U D2 B2 L' R2 U R
U D2 B2 R2 L' U R
D U2 B2 F2 R' D B2
U' F L2 U L' U2 B'
B2 U2 F' D R' F2 B
B2 U2 F' D R' B F2
B2 U2 F' D F2 R' B
B2 U2 F2 R' D F2 B2
B2 U2 F2 R' D B2 F2
F2 U2 B2 R' D F2 B2
F2 U2 B2 R' D B2 F2
F' U2 B2 D R' F2 B
F' U2 B2 D R' B F2
F' U2 B2 D F2 R' B
L F U L2 U2 L' U'
F2 D L U' R U' F2
L F U' L U2 L U
L F U' D' L U' B2
L F U' D2 L R2 U'
L F U' D2 R2 L U'
L F D F2 U' L U'
L F D' U' L U' B2
L F D2 U' L R2 U'
L F D2 U' R2 L U'
B2 D U L' U R' F2
B2 D U L' U F2 R'
F' D U2 F2 B2 R' B
L F B2 U L2 R' U
L F B2 U R' L2 U
B2 D U2 F2 R' D B2
F' D U2 B2 R' F2 B
F' D U2 B2 R' B F2
F' D U2 B2 F2 R' B
U' F' L2 F2 U' R B
F' D B2 R' F2 L' B
F' D B2 R' F2 B L'
F' D B2 R' B F2 L'
F' D B2 U2 R' F2 B
F' D B2 U2 R' B F2
F' D B2 U2 F2 R' B
F' D' L U2 D2 F2 B'
F' D' L U2 D2 B' F2
L F' U L2 U2 L' U'
F' D' L D2 U2 F2 B'
F' D' L D2 U2 B' F2
F' D' L F B2 U2 B
F' D' L F' B2 U2 B
F' D' L F2 B2 U2 B
F' D' L B2 U2 D B
F' D' L B2 U2 D' B
F' D' L B2 U2 D2 B
F' D' L B2 U2 B D
F' D' L B2 U2 B D'
F' D' L B2 U2 B D2
F' D' L B2 D U2 B
F' D' L B2 D' U2 B
F' D' L B2 D2 U2 B
F' D' L B2 F U2 B
F' D' L B2 F' U2 B
F' D' L B2 F2 U2 B
L F' U' L U2 L U
F2 D' L B2 U' R U'
F' D' L' F L2 B2 U2
F' D' L' F B2 L2 U2
L F' U' D' L U' B2
L F' U' D2 L R2 U'
L F' U' D2 R2 L U'
F' D' L' B2 L2 U2 B'
F' D' L' B2 F L2 U2
D2 F' D B2 U2 R' B
D2 F' D' L U2 F2 B'
D2 F' D' L U2 B' F2
U2 F' D F2 B2 R' B
F' D' L2 B2 L' U2 B'
U2 F' D B2 R' F2 B
U2 F' D B2 R' B F2
U2 F' D B2 F2 R' B
D F' D' L U2 F' B'
D F' D' L U2 B' F'
L F' D F2 U' L U'
L F' D' U' L U' B2
L F' D2 U' L R2 U'
L F' D2 U' R2 L U'
D' F' B2 U2 D R' B
D' F' B2 D U2 R' B
U2 F' B2 D R' F2 B
U2 F' B2 D R' B F2
U2 F' B2 D F2 R' B
D' F2 L B2 U' R U'
L F' B2 U L2 R' U
L F' B2 U R' L2 U
U' F2 L2 R U L' U2
U' F2 L2 R F2 U' R
F' D' F L B2 U2 B
L' F2 L2 U L2 R U
L' F2 L2 U R L2 U
F' D' F' L B2 U2 B
U' F2 R L2 U L' U2
U' F2 R L2 F2 U' R
L' F2 R U' L2 R' U2
L' F2 R U' R' L2 U2
L' F2 R D' B2 U L
F' D' F2 L B2 U2 B
U2 F2 R' D F2 B2 R'
U2 F2 R' D B2 R' F2
U2 F2 R' D B2 F2 R'
F' D' B2 L U2 R' B'
F' D' B2 L' F U2 R'
B2 D' B2 L U L2 U
B2 D' B2 L U2 D' B2
B2 D' B2 L D F2 U2
B2 D' B2 L D' U2 B2
F' D' B2 U2 D2 R' B
F' D' B2 D2 U2 R' B
F2 D' B2 U' R U' R2
F2 D' B2 U2 R' D B2
L F2 U L2 U2 L' U'
L2 F2 U2 L U L' R
L2 F2 U2 L U R L'
L F2 U' L U2 L U
L F2 U' D' L U' B2
L F2 U' D2 L R2 U'
L F2 U' D2 R2 L U'
L' F2 D' R B2 U L
L F2 D F2 U' L U'
L F2 D' U' L U' B2
L F2 D2 U' L R2 U'
L F2 D2 U' R2 L U'
B2 D2 U L' R2 U R
D' F2 B2 U' R U' R2
D' F2 B2 U2 R' D B2
B2 D2 U R2 L' U R
U2 F2 B2 R' D F2 B2
U2 F2 B2 R' D B2 F2
L F2 B2 U L2 R' U
L F2 B2 U R' L2 U
L B' U L2 R' U F'
L B' U R' L2 U F'
B2 F' U2 D R' F2 B
B2 F' U2 D R' B F2
B2 F' U2 D F2 R' B
D' B2 L U L2 U R'
B2 F' D R' F2 L' B
B2 F' D R' F2 B L'
B2 F' D R' B F2 L'
D' B2 L U2 R' D' B2
D' B2 L U2 D' R' B2
D' B2 L D F2 U2 R'
B2 F' D U2 R' F2 B
B2 F' D U2 R' B F2
D' B2 L D' U2 R' B2
B2 F' D U2 F2 R' B
B2 F' D' B2 L U2 B'
L2 B2 L' U' L R' U'
L2 B2 L' U' R' L U'
D' B2 L2 U L U R'
U B2 L' U2 L' U' R'
L2 B2 R' U L' R U2
L2 B2 R' U R L' U2
L2 B2 R' F2 U' L' R
L2 B2 R' F2 U' R L'
D2 B2 U L' R2 U R
D' B2 U L' U R' D
D' B2 U L' U R' D'
D' B2 U L' U R' D2
D' B2 U L' U D R'
D' B2 U L' U D' R'
D' B2 U L' U D2 R'
D' B2 U L' D U R'
D' B2 U L' D' U R'
D' B2 U L' D2 U R'
D2 B2 U R2 L' U R
D' B2 U D L' U R'
D' B2 U D' L' U R'
D' B2 U D2 L' U R'
B2 F2 R' D F2 L' B2
B2 F2 R' D F2 B2 L'
B2 F2 R' D B2 F2 L'
F2 B2 R' D F2 L' B2
F2 B2 R' D F2 B2 L'
F2 B2 R' D B2 F2 L'
D B2 U L' U R' F2
D B2 U L' U F2 R'
D' B2 U' F2 R U' R2
D' B2 U2 R' U' L' U
L B2 U L2 R' U D
L B2 U L2 R' U D'
L B2 U L2 R' U D2
L B2 U L2 R' D U
L B2 U L2 R' D' U
L B2 U L2 R' D2 U
L B2 U L2 D R' U
L B2 U L2 D' R' U
L B2 U L2 D2 R' U
L B2 U R' L2 U D
L B2 U R' L2 U D'
L B2 U R' L2 U D2
L B2 U R' L2 D U
L B2 U R' L2 D' U
L B2 U R' L2 D2 U
L B2 U R' U D' B2
L B2 U R' D' U B2
L B2 U D' R' U B2
D' B2 D U L' U R'
B2 F2 U' L2 R U' R2
B2 F2 U' R L2 U' R2
F2 B2 U' L2 R U' R2
F2 B2 U' R L2 U' R2
D B2 U2 F2 R' D B2
D' B2 D' U L' U R'
U2 B2 D F2 R' D B2
F' B2 U2 D R' F2 B
F' B2 U2 D R' B F2
F' B2 U2 D F2 R' B
B2 F2 U2 R' D F2 B2
B2 F2 U2 R' D B2 F2
U B2 D L' U R' F2
U B2 D L' U F2 R'
F2 B2 U2 R' D F2 B2
F2 B2 U2 R' D B2 F2
D' B2 D2 U L' U R'
L B2 D F2 U R' U
F' B2 D R' F2 L' B
F' B2 D R' F2 B L'
F' B2 D R' B F2 L'
F' B2 D U2 R' F2 B
F' B2 D U2 R' B F2
F' B2 D U2 F2 R' B
L B2 D' U R' U B2
U B2 D2 L' R2 U R
D' B2 F' U2 D R' B
D' B2 F' D U2 R' B
F' B2 D' B2 L U2 B'
U B2 D2 R2 L' U R
D' B2 F2 U' R U' R2
D' B2 F2 U2 R' D B2
U2 B2 F' D R' F2 B
U2 B2 F' D R' B F2
U2 B2 F' D F2 R' B
L B2 F U L2 R' U
L B2 F U R' L2 U
U2 B2 F2 R' D F2 B2
U2 B2 F2 R' D B2 F2
L B2 F' U L2 R' U
L B2 F' U R' L2 U
L B2 F2 U L2 R' U
L B2 F2 U R' L2 U
