B' L' D F B2 L
B' L' D B2 F L
B' L' F D B2 L
B L' F L2 D B2
B' L2 D B2 L F
L' D F B L B
L' D B F L B
L' D B2 D2 F L'
L2 D B L F B
L2 D B L B F
L' F D B L B
L' F B L D B2
L' F B D L B2
L' F B' D B2 L
L2 B L D F B2
L2 B L D B2 F
L2 B L F D B2
L' B D F L B2
L' B F L D B2
L2 B D L F B2
L2 B D L B2 F
L' B F D L B2
L' B' D F B2 L
L' B' D B2 F L
L' B' F D B2 L
L2 B' D B2 L F
L' D' F B2 L2 B' L
L2 D' B L D2 F B2
L2 D' B L D2 B2 F
L' D' B D2 F L B2
L' D' B F L2 B' L'
L2 D' B D2 L F B2
L2 D' B D2 L B2 F
L D' F2 B' R' U2 R
L D' B L D2 F2 B2
L D' B L D2 B2 F2
L' D' B' D2 F B2 L
L' D' B' D2 B2 F L
L D' B D2 L F2 B2
L D' B D2 L B2 F2
L D' B D2 F2 L B2
L2 D' B' D2 B2 L F
L D' B' R' F2 L' U2
L' D' B2 D2 F L' B2
L' D' B2 D2 F B2 L'
L' D' B2 D2 B2 F L'
L' D' B2 F L2 B' L
L D' B' F2 R' U2 R
L' D2 F D' B L B
L' D2 F B D' L B2
L' D2 F B' D' B2 L
L' D2 B D' F L B2
L' D2 B F D' L B2
L2 D2 B D' L F B2
L2 D2 B D' L B2 F
L' D2 B' D' F B2 L
L' D2 B' D' B2 F L
L' D2 B' F D' B2 L
L2 D2 B' D' B2 L F
L' F L D B L B
L' F L B L D B2
L' F L B D L B2
L' F L B' D B2 L
L' F L' D B L B
L' F L' B L D B2
L' F L' B D L B2
L' F L' B' D B2 L
L' F L2 D B L B
L' F L2 B L D B2
L' F L2 B D L B2
L' F L2 B' D B2 L
L' F U R B R U'
L' F D L B L B
L' F D L' B L B
L' F D L2 B L B
L' F D B L D B
L' F D B L D' B
L' F D B L D2 B
L' F D B L B D
L' F D B L B D'
L' F D B L B D2
L' F D B L' B L2
L' F D B L2 B L'
L' F D B D L B
L' F D B D' L B
L' F D B D2 L B
L2 F D B L F B
L2 F D B L B F
L' F D' B L D2 B2
L' F D' B D2 L B2
L' F D' B' D2 B2 L
B D L2 B2 D' L' F
L' F D2 B D' L B2
L' F D2 B' D' B2 L
L' F B L U R2 U'
L' F B L D B2 D
L' F B L D B2 D'
L' F B L D B2 D2
L' F B L B D B2
L' F B L B' D B2
L' F B L B2 D B2
L' F B L2 D L' B2
L' F B L2 D B2 L'
L' F B U R2 U' L
L2 F B L D F B2
L2 F B L D B2 F
L2 F B L F D B2
L' F B D L B2 D
L' F B D L B2 D'
L' F B D L B2 D2
L' F B D L' B2 L2
L' F B D L2 B2 L'
L' F B D' L D2 B2
L' F B' L D B2 L
L' F B' L' D B2 L
L' F B' L2 D B2 L
D F B L D F2 B
D F B L D B F2
L2 F B D L F B2
L2 F B D L B2 F
D F B L B D F2
L' F B' D L B2 L
L' F B' D L' B2 L
L' F B' D L2 B2 L
L' F B' D B2 L D
L' F B' D B2 L D'
L' F B' D B2 L D2
L' F B' D B2 D L
L' F B' D B2 D' L
L' F B' D B2 D2 L
L2 F B' D B2 L F
U2 F' L' D F B2 R'
U2 F' L' D B2 R' F
U2 F' L' D B2 F R'
U2 F' L' F D B2 R'
B' D F B2 L D F2
B D F L B2 D F2
B' D B2 L2 D' L' F
B' D B2 D' L' F L2
B' D B2 F L D F2
U2 F' U' R2 U' L' F
U2 F' U2 L' D F B2
U2 F' U2 L' D B2 F
U2 F' U2 L' F D B2
L2 F' D B L F B
L2 F' D B L B F
L' F' B L F2 D B2
L2 F' B L D F B2
L2 F' B L D B2 F
L2 F' B L F D B2
L2 F' B D L F B2
L2 F' B D L B2 F
L2 F' B' D B2 L F
L' F2 D F' B L B
L' F2 D B L F' B
L' F2 D B L B F'
L' F2 D B F' L B
L2 F2 D B L F B
L2 F2 D B L B F
L' F2 B L D F' B2
L' F2 B L D B2 F'
L' F2 B L F' D B2
L' F2 B D L F' B2
L' F2 B D L B2 F'
L2 F2 B L D F B2
L2 F2 B L D B2 F
L' F2 B D F' L B2
L2 F2 B L F D B2
L2 F2 B D L F B2
L2 F2 B D L B2 F
L' F2 B' D F' B2 L
L' F2 B' D B2 L F'
L' F2 B' D B2 F' L
L2 F2 B' D B2 L F
L2 B L U R2 U' F
L2 B L D F B2 D
L2 B L D F B2 D'
L2 B L D F B2 D2
L2 B L D B2 D F
L2 B L D B2 D' F
L2 B L D B2 D2 F
L2 B L D B2 F D
L2 B L D B2 F D'
L2 B L D B2 F D2
L2 B L D2 F D' B2
L2 B L F U R2 U'
L2 B L F D B2 D
L2 B L F D B2 D'
L2 B L F D B2 D2
L2 B L F B D B2
L2 B L F B' D B2
L2 B L F B2 D B2
L2 B L F2 D F' B2
L2 B L F2 D B2 F'
L2 B L B D F B2
L2 B L B D B2 F
L2 B L B F D B2
L2 B L B' D F B2
L2 B L B' D B2 F
L2 B L B' F D B2
L2 B L B2 D F B2
L2 B L B2 D B2 F
L2 B L B2 F D B2
L B L D B2 D F2
R2 B L' U' R2 F L2
R2 B L' U' F L2 R2
R2 B L' U' F R2 L2
L B L D2 F2 D' B2
D B L2 D' L' F B
D B L2 D' L' B F
D B L2 D' B L' F
D B L2 B D' L' F
L' B R2 U' R2 F L
L' B R2 U' F L R2
L' B R2 U' F R2 L
L' B U R2 U' F L
L2 B U R2 U' L F
R2 B U' L' R2 F L2
R2 B U' L' F L2 R2
R2 B U' L' F R2 L2
R2 B U' R2 L' F L2
B' F L' D F B2 L
B' F L' D B2 F L
B' F L' F D B2 L
F' B L' F L2 D B2
F2 B L' F L2 D B2
L' B D F L B2 D
L' B D F L B2 D'
L' B D F L B2 D2
L' B D F L' B2 L2
L' B D F L2 B2 L'
B' F L2 D B2 L F
L' B D F' L F2 B2
L' B D F' L B2 F2
L2 B D L F B2 D
L2 B D L F B2 D'
L2 B D L F B2 D2
L' B D F2 L F' B2
L' B D F2 L B2 F'
L2 B D L B2 D F
L2 B D L B2 D' F
L2 B D L B2 D2 F
L2 B D L B2 F D
L2 B D L B2 F D'
L2 B D L B2 F D2
L2 B D L2 B2 L' F
L2 B D F L F B2
L2 B D F L B2 F
B F L' F L2 D B2
L2 B D F' L F B2
L2 B D F' L B2 F
L2 B D F2 L F B2
L2 B D F2 L B2 F
L' B D' F L2 B' L'
L2 B D' L D2 F B2
L2 B D' L D2 B2 F
F B L' F L2 D B2
D B D' L B D2 F2
D B D' L' F L2 B
D B D' L' F B L2
D B D' L' B F L2
L' B D2 F D' L B2
L' B F L U R2 U'
L' B F L D B2 D
L' B F L D B2 D'
L' B F L D B2 D2
L' B F L B D B2
L' B F L B' D B2
L' B F L B2 D B2
L' B F L2 D L' B2
L' B F L2 D B2 L'
L' B F U R2 U' L
L' B F D L B2 D
L' B F D L B2 D'
L' B F D L B2 D2
L' B F D L' B2 L2
L' B F D L2 B2 L'
L' B F D' L D2 B2
L2 B F L D F B2
L2 B F L D B2 F
L2 B F L F D B2
L' B F' L F2 D B2
L2 B F D L F B2
L2 B F D L B2 F
D B F L D F2 B
D B F L D B F2
D B F L B D F2
L2 B F' L D F B2
L2 B F' L D B2 F
L2 B F' L F D B2
L' B F2 L D F' B2
L' B F2 L D B2 F'
L' B F2 L F' D B2
L B D2 F2 D' L B2
L2 B F' D L F B2
L2 B F' D L B2 F
L' B F2 D L F' B2
L' B F2 D L B2 F'
L' B F2 D F' L B2
L2 B F2 L D F B2
L2 B F2 L D B2 F
L2 B F2 L F D B2
L2 B F2 D L F B2
L2 B F2 D L B2 F
L2 B' L D F B2 L
L2 B' L D B2 F L
L2 B' L F D B2 L
L' B' L' D B2 L F
B' F' L' D F B2 L
B' F' L' D B2 F L
L B' R' U' R' U' R2
B' F' L' F D B2 L
L B' R' U2 R D B2
F' B' L' D F B2 L
F' B' L' D B2 F L
F' B' L' F D B2 L
F2 B' L' D F B2 L
F2 B' L' D B2 F L
F2 B' L' F D B2 L
B' F' L2 D B2 L F
F' B' L2 D B2 L F
F2 B' L2 D B2 L F
B F' L' F L2 D B2
F B' L' D F B2 L
F B' L' D B2 F L
F B' L' F D B2 L
R2 B' U' R2 F2 L' F
L' B' D L' B2 L F
F B' L2 D B2 L F
L' B' D F L B2 L
L' B' D F L' B2 L
L' B' D F L2 B2 L
L' B' D F B2 L D
L' B' D F B2 L D'
L' B' D F B2 L D2
L' B' D F B2 D L
L' B' D F B2 D' L
L' B' D F B2 D2 L
L2 B' D L F B2 L
L2 B' D L B2 F L
L' B' D F' B2 L F2
L' B' D F2 B2 L F'
L' B' D B2 D F L
L' B' D B2 D' F L
L' B' D B2 D2 F L
L' B' D B2 F L D
L' B' D B2 F L D'
L' B' D B2 F L D2
L' B' D B2 F D L
L' B' D B2 F D' L
L' B' D B2 F D2 L
L' B' D B2 F' L F2
L' B' D B2 F2 L F'
L2 B' D F B2 L F
L2 B' D F' B2 L F
L2 B' D F2 B2 L F
L2 B' D B2 L D F
L2 B' D B2 L D' F
L2 B' D B2 L D2 F
L2 B' D B2 L F D
L2 B' D B2 L F D'
L2 B' D B2 L F D2
L2 B' D B2 D L F
L2 B' D B2 D' L F
L2 B' D B2 D2 L F
L2 B' D B2 F L F
L2 B' D B2 F' L F
L2 B' D B2 F2 L F
L B' D R' U2 R B2
L B' D R' U2 B2 R
L' B' D2 F D' B2 L
L B' D B2 L D2 F2
L B' D B2 D2 L F2
L B' D B2 D2 F2 L
L' B' F L D B2 L
L' B' F L' D B2 L
L' B' F L2 D B2 L
L B' D' R' F2 L' U2
L' B' F D L B2 L
L' B' F D L' B2 L
L' B' F D L2 B2 L
L' B' F D B2 L D
L' B' F D B2 L D'
L' B' F D B2 L D2
L' B' F D B2 D L
L' B' F D B2 D' L
L' B' F D B2 D2 L
L B' D' F2 R' U2 R
L2 B' F D B2 L F
L2 B' F' D B2 L F
L' B' F2 D F' B2 L
L' B' F2 D B2 L F'
L' B' F2 D B2 F' L
L2 B' F2 D B2 L F
B' F2 L' D F B2 L
B' F2 L' D B2 F L
B' F2 L' F D B2 L
B' F2 L2 D B2 L F
B F2 L' F L2 D B2
L' B2 D B2 D F L'
D B2 D' L' D' F L'
L' B2 D2 F D' L' B2
L' B2 D2 F D' B2 L'
D B2 D2 F D L' F
