F' L D R2 F B
F' L D R2 B F
F2 L F D R2 B
F L2 U' B' L' F
D' L2 B' U L' F
F2 U' F' L' U' L2
F' D L R2 F B
F' D L R2 B F
F' D R2 L F B
F' D R2 L B F
L D2 B D F B R'
L D2 B D B R' F
L D2 B D B F R'
L D2 B F D B R'
L D2 B2 R F D R2
D2 F L' U' L2 F B2
D2 F L' U' L2 B2 F
L D2 B2 D' F' R F2
L D2 B2 F2 D' F' R
R' F L2 U' B' L' F
D2 F L2 U' L' F B2
D2 F L2 U' L' B2 F
D2 F L2 U' B2 L' F
D F L' R2 U' L2 F
R2 F L2 U' B' L' F
D F L2 R2 U' L' F
R F L2 U' B' L' F
D F R2 L' U' L2 F
L' F U L2 F B' R'
L' F U L2 B' R' F
L' F U L2 B' F R'
D F R2 L2 U' L' F
L' F U' L2 F R B'
L' F U' L2 F B' R
L' F U' L2 B' F R
F' D L R' F R' B
F' D L R2 D F B
F' D L R2 D B F
F' D L R2 D' F B
F' D L R2 D' B F
F' D L R2 D2 F B
F' D L R2 D2 B F
F' D L R2 F D B
F' D L R2 F D' B
F' D L R2 F D2 B
F' D L R2 F B D
F' D L R2 F B D'
F' D L R2 F B D2
F' D L R2 B D F
F' D L R2 B D' F
F' D L R2 B D2 F
F' D L R2 B F D
F' D L R2 B F D'
F' D L R2 B F D2
F' D L F R2 D2 B2
U F U F U2 L F
F' D L B R2 F B
F' D L B R2 B F
F2 D L F D R2 B
F' D L B' R2 F B
F' D L B' R2 B F
F' D L B2 R2 F B
F' D L B2 R2 B F
U F U' L2 B' L' F
L F U' L2 U B' R'
F' D L2 R2 B L' F
L F U2 D F L' U2
L F D U2 F L' U2
F D L2 U' B' L' F
F' D R' L F R' B
F' D R2 L D F B
F' D R2 L D B F
F' D R2 L D' F B
F' D R2 L D' B F
F' D R2 L D2 F B
F' D R2 L D2 B F
F' D R2 L F D B
F' D R2 L F D' B
F' D R2 L F D2 B
F' D R2 L F B D
F' D R2 L F B D'
F' D R2 L F B D2
F' D R2 L B D F
F' D R2 L B D' F
F' D R2 L B D2 F
F' D R2 L B F D
F' D R2 L B F D'
F' D R2 L B F D2
F' D R2 L2 B L' F
F' D R2 D L F B
F' D R2 D L B F
F' D R2 D' L F B
F' D R2 D' L B F
F' D R2 D2 L F B
F' D R2 D2 L B F
F' D R2 F L F B
F' D R2 F L B F
F' D R2 F' L F B
F' D R2 F' L B F
F' D R2 F2 L F B
F' D R2 F2 L B F
U' F' L D R2 F2 B
U' F' L D R2 B F2
R' F' L D R2 F B
R' F' L D R2 B F
F2 D U' F' L' U' L2
D2 F' L B2 D R2 F
D2 F' L B2 D F R2
R2 F' L D R2 F B
R2 F' L D R2 B F
U' F' L' F2 U' L2 B'
D F' L D R2 F B2
D F' L D R2 B2 F
D F' L D F R2 B2
D F' L D F B2 R2
D F' L D B2 R2 F
D F' L D B2 F R2
R F' L D R2 F B
R F' L D R2 B F
F' D F' L F R2 B
F' D B' R2 B L F
L F' R2 F2 D' B R'
F' D' L F D2 B2 R'
F2 D' L F D R2 B
R' F' D L R2 F B
R' F' D L R2 B F
R' F' D R2 L F B
R' F' D R2 L B F
D' F' D' L F B2 R'
D' F' D' L B2 R' F
D' F' D' L B2 F R'
R2 F' D L R2 F B
R2 F' D L R2 B F
D F' D L R2 F B2
D F' D L R2 B2 F
D F' D L F R2 B2
D F' D L F B2 R2
D F' D L B2 R2 F
D F' D L B2 F R2
R2 F' D R2 L F B
R2 F' D R2 L B F
D F' D R2 L F B2
D F' D R2 L B2 F
R F' D L R2 F B
R F' D L R2 B F
R F' D R2 L F B
R F' D R2 L B F
F D' L2 U' B' L' F
R' F2 L F D R2 B
D2 F2 L F B2 D R2
F2 D' U' F' L' U' L2
D2 F2 L B2 F D R2
R2 F2 L F D R2 B
D F2 L F D R2 B2
D F2 L F D B2 R2
F' D' F' L2 U2 L' F
R F2 L F D R2 B
R' F2 U' F' L' U' L2
F' D2 L D' R2 F B
F' D2 L D' R2 B F
U2 F2 U' F' U' L F
F2 D2 L F D R2 B
U2 F2 U2 L F D R2
R2 F2 U' F' L' U' L2
R F2 U' F' L' U' L2
F D2 L2 U' B' L' F
F2 D2 U' F' L' U' L2
L2 B' U L' D2 F B2
L2 B' U L' D2 B2 F
F2 B' U' F' L' B' U'
B' F' D R2 B L F
F' B' D R2 B L F
B' F2 U' F' L' B' U'
