B2 L D' R2 B'
B2 L D' B' R2
B2 L R D' R2 B'
B2 L R D' B' R2
B2 L R' D' R2 B'
B2 L R' D' B' R2
B2 L R2 D' R2 B'
B2 L R2 D' B' R2
B2 L U' B2 U B
B2 L D B' D2 R2
B2 L D' R B' R
B2 L D' R2 D B'
B2 L D' R2 D' B'
B2 L D' R2 D2 B'
B2 L D' R2 B' D
B2 L D' R2 B' D'
B2 L D' R2 B' D2
B2 L D' B R2 B2
B2 L D' B' R2 D
B2 L D' B' R2 D'
B2 L D' B' R2 D2
B2 L D2 B' D R2
B2 L D2 B' D R2
B' L B' L D' R2
B' L B' D' L R2
B' L B' D' R2 L
B2 L B' U' B' U
B2 L2 D' L' R2 B'
B2 L2 D' L' B' R2
B2 L2 D' R2 L' B'
B2 R L D' R2 B'
B2 R L D' B' R2
B2 R' L D' R2 B'
B2 R' L D' B' R2
B2 R2 L D' R2 B'
B2 R2 L D' B' R2
F' U F B2 L B'
F2 U F2 B2 L B'
F U F' B2 L B'
F2 U B2 L F2 B'
F2 U B2 L B' F2
F' U B2 F L B'
F2 U B2 F2 L B'
F U B2 L F' B'
F U B2 L B' F'
F U B2 F' L B'
B2 D' R2 D L B'
L B2 L D' B R2
L B2 D' L B R2
D B2 D' L R2 B'
D B2 D' L B' R2
D B2 D' R2 L B'
B2 L R2 D' B' R2 D2
B2 L R2 D2 B' D R2
B2 L R2 B' U' B' U
B2 L U D2 F2 U' B'
F2 L U F2 B2 L B
F L U F' B2 L B
F2 L U B2 L F2 B
F2 L U B2 L B F2
F2 L U B2 F2 L B
F L U B2 L F' B
F L U B2 L B F'
F L U B2 F' L B
F2 L U' R' U2 F2 B'
F2 L U' R' U2 B' F2
B' L U' B U B2 L
B2 L U' B2 L U B
B2 L U' B2 L' U B
B2 L U' B2 L2 U B
B2 L U' B2 U D B
B2 L U' B2 U D' B
B2 L U' B2 U D2 B
B2 L U' B2 U B D
B2 L U' B2 U B D'
B2 L U' B2 U B D2
B2 L U' B2 D U B
B2 L U' B2 D' U B
B2 L U' B2 D2 U B
L R D' F2 U F2 B'
L R D' F2 U B' F2
B2 L U2 D L2 F U2
R L D' F2 U F2 B'
R L D' F2 U B' F2
B2 L D R D2 R2 B'
B2 L D R D2 B' R2
B2 L D R B' D2 R2
B2 L D R' D2 R2 B'
B2 L D R' D2 B' R2
B2 L D R' B' D2 R2
B2 L D R2 D2 R2 B'
B2 L D R2 D2 B' R2
B2 L D R2 B' D2 R2
B2 L D U2 L2 F U2
B2 L D B' R D2 R2
B2 L D B' R' D2 R2
B2 L D B' R2 D2 R2
B2 L D B' U2 L2 U2
B2 L D B' D2 R2 D
B2 L D B' D2 R2 D'
B2 L D B' D2 R2 D2
B2 L D B2 D2 B R2
B2 L D' R D R B'
B2 L D' R D B' R
B2 L D' R D' R B'
B2 L D' R D' B' R
B2 L D' R D2 R B'
B2 L D' R D2 B' R
B2 L D' R B R B2
B2 L D' R B' R D
B2 L D' R B' R D'
B2 L D' R B' R D2
B2 L D' R B' D R
B2 L D' R B' D' R
B2 L D' R B' D2 R
B2 L D' R' D R' B'
B2 L D' R' D' R' B'
B2 L D' R' D2 R' B'
B2 L D' R2 D B' D
B2 L D' R2 D B' D'
B2 L D' R2 D B' D2
B2 L D' R2 D' B' D
B2 L D' R2 D' B' D'
B2 L D' R2 D' B' D2
B2 L D' R2 D2 B' D
B2 L D' R2 D2 B' D'
B2 L D' R2 D2 B' D2
B2 L D' R2 B2 D B
B2 L D' R2 B2 D' B
B2 L D' R2 B2 D2 B
B2 L D' F' R2 F B'
B2 L D' F' R2 B' F
B2 L D' F' B' R2 F
B2 L D' F2 R2 F2 B'
B2 L D' F2 R2 B' F2
B2 L D' F2 B' R2 F2
B2 L D' B R B2 R
B2 L D' B R2 B2 D
B2 L D' B R2 B2 D'
B2 L D' B R2 B2 D2
B2 L D' B' R D R
B2 L D' B' R D' R
B2 L D' B' R D2 R
B2 L D' B' R' D R'
B2 L D' B' R' D' R'
B2 L D' B' R' D2 R'
B2 L D' B' F' R2 F
B2 L D' B' F2 R2 F2
B2 L D2 R D R2 B'
B2 L D2 R D B' R2
B2 L D2 R B' D R2
B2 L D2 R' D R2 B'
B2 L D2 R' D B' R2
B2 L D2 R' B' D R2
B2 L D2 R2 D R2 B'
B2 L D2 R2 D B' R2
B2 L D2 R2 B' D R2
B2 L D2 U F2 U' B'
B2 L D2 B' R D R2
B2 L D2 B' R' D R2
B2 L D2 B' R2 D R2
B2 L D2 B' U F2 U'
B2 L D2 B' D R2 D
B2 L D2 B' D R2 D'
B2 L D2 B' D R2 D2
R2 L F2 U B' L' F2
B2 L D2 B2 D B R2
B2 L F D' F' R2 B'
B2 L F D' F' B' R2
B2 L F D' B' F' R2
B2 L F' D' R2 F B'
B2 L F' D' R2 B' F
B2 L F' D' F R2 B'
B2 L F' D' F B' R2
B2 L F' D' B' R2 F
B2 L F' D' B' F R2
B2 L B U' B U B
B' L B' L R D' R2
B' L B' L R' D' R2
B' L B' L R2 D' R2
B' L B' L U' B2 U
B' L B' L D' R2 D
B' L B' L D' R2 D'
B' L B' L D' R2 D2
B' L B' L2 D' L' R2
B' L B' L2 D' R2 L'
B' L B' R L D' R2
B' L B' R D' L R2
B' L B' R D' R2 L
B' L B' R' L D' R2
B2 L B' R U' B' U
B' L B' R' D' L R2
B' L B' R' D' R2 L
B' L B' R2 L D' R2
B2 L B' R' U' B' U
B' L B' R2 D' L R2
B' L B' R2 D' R2 L
B2 L B' R2 U' B' U
B2 L B' U' D B' U
B2 L B' U' D' B' U
B2 L B' U' D2 B' U
B2 L B' U' B' U D
B2 L B' U' B' U D'
B2 L B' U' B' U D2
B2 L B' U' B' D U
B2 L B' U' B' D' U
B2 L B' U' B' D2 U
B' L B' D' L R2 D
B' L B' D' L R2 D'
B' L B' D' L R2 D2
B' L B' D' R2 L D
B' L B' D' R2 L D'
B' L B' D' R2 L D2
B' L B' D' R2 D L
B' L B' D' R2 D' L
B' L B' D' R2 D2 L
B2 L B' D U' B' U
B' L B' D2 L D R2
B2 L B' D' U' B' U
B2 L B' D2 U' B' U
U L B2 L D F2 B
U L B2 L D B F2
U L B2 L B D F2
D L B2 D' L R2 B'
D L B2 D' L B' R2
D L B2 D' R2 L B'
U2 L' R' F U' F' U'
F L' U F' D2 B2 L
U' L' U' R' F L U2
F2 L' U' R' F U2 F
U' L' U' F L R' U2
U' L' U' F R' L U2
F2 L' U' F R' U2 F
F L' U' F R' U2 F2
B2 L' U' B2 U L2 B'
B2 L' D' R2 D L2 B'
B2 L' B L2 B' D' R2
D L' B2 D' L R2 B'
D L' B2 D' L B' R2
D L' B2 D' R2 L B'
B2 L2 R D' L' R2 B'
B2 L2 R D' L' B' R2
B2 L2 R D' R2 L' B'
B2 L2 R' D' L' R2 B'
B2 L2 R' D' L' B' R2
B2 L2 R' D' R2 L' B'
B2 L2 R2 D' L' R2 B'
B2 L2 R2 D' L' B' R2
B2 L2 R2 D' R2 L' B'
L R2 F2 U B' L' F2
B2 L2 U' B2 U L' B'
B2 L2 D' L' R B' R
B2 L2 D' L' R2 D B'
B2 L2 D' L' R2 D' B'
B2 L2 D' L' R2 D2 B'
B2 L2 D' L' R2 B' D
B2 L2 D' L' R2 B' D'
B2 L2 D' L' R2 B' D2
B2 L2 D' L' B R2 B2
B2 L2 D' L' B' R2 D
B2 L2 D' L' B' R2 D'
B2 L2 D' L' B' R2 D2
B2 L2 D' R L' B' R
B2 L2 D' R2 L' D B'
B2 L2 D' R2 L' D' B'
B2 L2 D' R2 L' D2 B'
B2 L2 D' R2 L' B' D
B2 L2 D' R2 L' B' D'
B2 L2 D' R2 L' B' D2
B2 L2 D' R2 D L' B'
B2 L2 D' R2 D' L' B'
B2 L2 D' R2 D2 L' B'
B2 L2 D' R2 B L' B'
B2 L2 D' R2 B' L' B'
B2 L2 D' R2 B2 L' B'
B2 L2 D' B L' R2 B'
B2 L2 D' B L' B' R2
B2 L2 D' B R2 L' B'
B2 L2 D' B' L' R2 B'
B2 L2 D' B' L' B' R2
B2 L2 D' B' R2 L' B'
B2 L2 D' B2 L' R2 B'
B2 L2 D' B2 L' B' R2
B2 L2 D' B2 R2 L' B'
B2 L2 D2 L' D R2 B'
B2 L2 D2 L' D B' R2
B2 L2 D2 L' B' D R2
R2 U L2 D F2 L' B'
B2 L2 B L' B' D' R2
D L2 B2 D' L R2 B'
D L2 B2 D' L B' R2
D L2 B2 D' R2 L B'
B2 R L U' B2 U B
B2 R L D B' D2 R2
B2 R L D' R B' R
B2 R L D' R2 D B'
B2 R L D' R2 D' B'
B2 R L D' R2 D2 B'
B2 R L D' R2 B' D
B2 R L D' R2 B' D'
B2 R L D' R2 B' D2
B2 R L D' B R2 B2
B2 R L D' B' R2 D
B2 R L D' B' R2 D'
B2 R L D' B' R2 D2
B2 R L D2 B' D R2
B2 R L B' U' B' U
B2 R L2 D' L' R2 B'
B2 R L2 D' L' B' R2
B2 R L2 D' R2 L' B'
U R U' R' B2 L B'
U R U' D2 L2 R' B
U R U' D2 R' L2 B
U R U' D2 R' B L2
B2 R D' R2 D L B'
U R D2 U' L2 R' B
U R D2 U' R' L2 B
U R D2 U' R' B L2
L U' R' U R U B'
B R B L D' R2 B'
B R B L D' B' R2
B2 R' L U' B2 U B
B2 R' L D B' D2 R2
B2 R' L D' R B' R
B2 R' L D' R2 D B'
B2 R' L D' R2 D' B'
B2 R' L D' R2 D2 B'
B2 R' L D' R2 B' D
B2 R' L D' R2 B' D'
B2 R' L D' R2 B' D2
B2 R' L D' B R2 B2
B2 R' L D' B' R2 D
B2 R' L D' B' R2 D'
B2 R' L D' B' R2 D2
B2 R' L D2 B' D R2
B2 R' L B' U' B' U
L' U' F R' U R U
U2 R' L' F U' F' U'
B2 R' L2 D' L' R2 B'
B2 R' L2 D' L' B' R2
B2 R' L2 D' R2 L' B'
U' R' U L R U B'
U' R' U R L U B'
B2 R' D' R2 D L B'
L' U2 R' F U' F' U'
L2 U2 R' F' U' F U'
B R' B L D' R2 B'
B R' B L D' B' R2
F2 R2 L U F2 B' L'
F2 R2 L U B' F2 L'
B2 R2 L U' B2 U B
B2 R2 L D B' D2 R2
B2 R2 L D' R B' R
B2 R2 L D' R2 D B'
B2 R2 L D' R2 D' B'
B2 R2 L D' R2 D2 B'
B2 R2 L D' R2 B' D
B2 R2 L D' R2 B' D'
B2 R2 L D' R2 B' D2
B2 R2 L D' B R2 B2
B2 R2 L D' B' R2 D
B2 R2 L D' B' R2 D'
B2 R2 L D' B' R2 D2
B2 R2 L D2 B' D R2
B2 R2 L B' U' B' U
B2 R2 L2 D' L' R2 B'
B2 R2 L2 D' L' B' R2
B2 R2 L2 D' R2 L' B'
F2 R2 U L F2 B' L'
F2 R2 U L B' F2 L'
F2 R2 U L2 F2 L' B'
F2 R2 U F2 L B' L2
U R2 U' R2 B2 L B'
B2 R2 D' R2 D L B'
D R2 F2 U L' F2 B'
D R2 F2 U L' B' F2
B R2 B L D' R2 B'
B R2 B L D' B' R2
F2 U L F2 B2 L B
F2 U L B2 L F2 B
F2 U L B2 L B F2
F2 U L B2 F2 L B
F U L F' B2 L B
F U L B2 L F' B
F U L B2 L B F'
F U L B2 F' L B
F U L' F' D2 B2 L
R2 D F2 U L' F2 B'
R2 D F2 U L' B' F2
L D B2 L D' B R2
L D B2 D' L B R2
F' U F L B2 L B
F' U F B' L B' L
F' U F B2 L D B'
F' U F B2 L D' B'
F' U F B2 L D2 B'
F' U F B2 L B' D
F' U F B2 L B' D'
F' U F B2 L B' D2
F' U F' B2 L F2 B'
F' U F' B2 L B' F2
F U F B2 L F2 B'
F U F B2 L B' F2
F2 U F' B2 L F' B'
F2 U F' B2 L B' F'
F U F' L B2 L B
F2 U F2 L B2 L B
F' U F2 B2 L F' B'
F' U F2 B2 L B' F'
F U F' B' L B' L
F U F' B2 L D B'
F U F' B2 L D' B'
F U F' B2 L D2 B'
F U F' B2 L B' D
F U F' B2 L B' D'
F U F' B2 L B' D2
F2 U F2 B' L B' L
F2 U F2 B2 L D B'
F2 U F2 B2 L D' B'
F2 U F2 B2 L D2 B'
F2 U F2 B2 L B' D
F2 U F2 B2 L B' D'
F2 U F2 B2 L B' D2
F2 U B' L F2 B' L
F2 U B' L B' L F2
F2 U B' L B' F2 L
F' U B' F L B' L
F2 U B' F2 L B' L
F U B' L F' B' L
F U B' L B' L F'
F U B' L B' F' L
F2 U B2 L F2 D B'
F2 U B2 L F2 D' B'
F2 U B2 L F2 D2 B'
F2 U B2 L F2 B' D
F2 U B2 L F2 B' D'
F2 U B2 L F2 B' D2
F2 U B2 L B' F2 D
F2 U B2 L B' F2 D'
F2 U B2 L B' F2 D2
F' U B2 F L D B'
F' U B2 F L D' B'
F' U B2 F L D2 B'
F' U B2 F L B' D
F' U B2 F L B' D'
F' U B2 F L B' D2
F' U B2 F' L F2 B'
F' U B2 F' L B' F2
F' U B2 F2 L F' B'
F' U B2 F2 L B' F'
F2 U B2 F' L F' B'
F2 U B2 F' L B' F'
F U B' F' L B' L
F2 U B2 F2 L D B'
F2 U B2 F2 L D' B'
F2 U B2 F2 L D2 B'
F2 U B2 F2 L B' D
F2 U B2 F2 L B' D'
F2 U B2 F2 L B' D2
F U B2 L D F' B'
F U B2 L D B' F'
F U B2 L D' F' B'
F U B2 L D' B' F'
F U B2 L D2 F' B'
F U B2 L D2 B' F'
F U B2 L F' D B'
F U B2 L F' D' B'
F U B2 L F' D2 B'
F U B2 L F' B' D
F U B2 L F' B' D'
F U B2 L F' B' D2
F U B2 L B' D F'
F U B2 L B' D' F'
F U B2 L B' D2 F'
F U B2 L B' F' D
F U B2 L B' F' D'
F U B2 L B' F' D2
B' U' L B U B2 L
F U B2 F L F2 B'
F U B2 F L B' F2
F U B2 F' L D B'
F U B2 F' L D' B'
F U B2 F' L D2 B'
F U B2 F' L B' D
F U B2 F' L B' D'
F U B2 F' L B' D2
B U' L F U B' R'
B2 U' L' B2 U L2 B'
L D' B2 L D' B R2
F' U' D2 R' U2 F B
F' U' D2 R' U2 B F
L D' B2 D' L B R2
F2 U' D2 R' B2 U2 B'
B U' D' B' L F U
B' U' B U B2 L B'
B U' B' L F U B'
F2 U' B2 L F2 R B'
F2 U' B2 L F2 B' R
F2 U' B2 L B' F2 R
B U' B' U B L B'
F' U' B2 U2 F L B'
B2 U' B2 U B2 L B'
F2 U' B2 U2 L F2 B'
F2 U' B2 U2 L B' F2
F2 U' B2 U2 F2 L B'
B2 U2 L D' B' R2 F'
F U' B2 U2 L F' B'
F U' B2 U2 L B' F'
F U' B2 U2 F' L B'
L D2 B2 L D' B R2
L D2 B2 D' L B R2
F' U2 B2 U' F L B'
F2 U2 B2 U' L F2 B'
F2 U2 B2 U' L B' F2
F2 U2 B2 U' F2 L B'
B2 D L D B2 R' B
L F U F' B2 L B
F U2 B2 U' L F' B'
F U2 B2 U' L B' F'
F U2 B2 U' F' L B'
L F U B2 L F' B
L F U B2 L B F'
B2 D L B2 D R' B
L F U B2 F' L B
F2 D R2 F2 U L' B'
B D B D' L R2 B'
B D B D' L B' R2
B D B D' R2 L B'
L' F' U D2 F B2 L
L' F' U D2 B2 F L
D2 F' U' R' U2 F B
D2 F' U' R' U2 B F
L' F' U' R' F2 U2 F'
B2 D' L R' D' R' B
L F' U F B2 L B
L F' U B' D2 F L'
L F' U B2 F L B
L F' U' R' U2 F B'
L F' U' R' U2 B' F
B2 D' R D L R B'
B2 D' R D L B' R
B2 D' R D R L B'
L' F' D2 U F B2 L
L' F' D2 U B2 F L
B2 D' R' L D' R' B
B2 D' R' D L R' B'
B2 D' R' D R' L B'
B2 D' R' D' L R' B
B2 D' R' D' R' L B
B2 D' R2 D L D B'
B2 D' R2 D L D' B'
B2 D' R2 D L D2 B'
B2 D' R2 D L B' D
B2 D' R2 D L B' D'
B2 D' R2 D L B' D2
R2 F2 L U F2 B' L2
R2 F2 L U B' L2 F2
R2 F2 L U B' F2 L2
B D' U' B' L F U
L' F2 R2 U F2 L' B
L' F2 R2 U F2 B L'
L' F2 R2 U B F2 L'
D F2 R2 U F2 L' B'
L F2 R2 U F2 B' L'
L F2 R2 U B' F2 L'
R2 F2 U L F2 B' L2
R2 F2 U L B' L2 F2
R2 F2 U L B' F2 L2
D2 F2 U' R' U2 F2 B
D2 F2 U' R' U2 B F2
B2 D2 L R D R2 B
B2 D2 L R' D B R2
B2 D2 L R' B D R2
D F2 U' R' F' U2 F'
L F2 U F2 B2 L B
L F2 U B2 L F2 B
L F2 U B2 L B F2
L F2 U B2 F2 L B
L F2 U' R' U2 F2 B'
L F2 U' R' U2 B' F2
B2 D2 R L D R2 B
B2 D2 R D L R2 B
B2 D2 R D R2 L B
B2 D2 R' L D B R2
B2 D2 R' L B D R2
B2 D2 R' D L B R2
B D2 R' B L D' R2
B D2 R' B D' L R2
B D2 R' B D' R2 L
F' D2 U' R' U2 F B
F' D2 U' R' U2 B F
F2 D2 U' R' B2 U2 B'
D2 B R' B L D' R2
D2 B R' B D' L R2
D2 B R' B D' R2 L
B2 F L D' F' R2 B'
B2 F L D' F' B' R2
B2 F L D' B' F' R2
B2 F L F' D' R2 B'
B2 F L F' D' B' R2
L2 B' L' B' L D' R2
L2 B' L' B' D' L R2
L2 B' L' B' D' R2 L
L' B' L2 B' L D' R2
U B' L B' L D F2
L' B' L2 B' D' L R2
L' B' L2 B' D' R2 L
L B' U' B U' R' U2
D2 B2 L R D' R2 B
D2 B2 L R' D' B R2
L B2 L R2 D' R2 B
L B2 L U' B2 U B'
L' B2 L2 D' R2 B' L'
L B2 L D B D2 R2
L' B2 L2 D' B' L' R2
L' B2 L2 D' B' R2 L'
L B2 L D' B R2 D
L B2 L D' B R2 D'
L B2 L D' B R2 D2
L B2 L D' B' R2 B2
L B2 L D' B2 R2 B'
L B2 L D2 B D R2
D2 B2 R L D' R2 B
L B2 L B U' B U
U B2 L B' U L' U'
D2 B2 R D' L R2 B
D2 B2 R D' R2 L B
B2 F2 L F2 D' R2 B'
B2 F2 L F2 D' B' R2
F2 B2 L F2 D' R2 B'
F2 B2 L F2 D' B' R2
D2 B2 R' L D' B R2
D2 B2 R' D' L B R2
U B2 L2 D L' F2 B'
U B2 L2 D L' B' F2
L B2 L2 D' L' B R2
L B2 L2 D' B L' R2
L B2 L2 D' B R2 L'
D B2 R D' L R2 B'
D B2 R D' L B' R2
D B2 R D' R2 L B'
F B2 L D' F' R2 B'
F B2 L D' F' B' R2
F B2 L D' B' F' R2
F B2 L F' D' R2 B'
F B2 L F' D' B' R2
U B2 R U' L R' B'
U B2 R U' R' L B'
D B2 R' D' L R2 B'
D B2 R' D' L B' R2
D B2 R' D' R2 L B'
U B2 R' U' L R B'
U B2 R' U' L B' R
U B2 R' U' R L B'
D B2 R2 D' L R2 B'
D B2 R2 D' L B' R2
D B2 R2 D' R2 L B'
L B2 R2 L D' R2 B
U B2 R2 U' L R2 B'
U B2 R2 U' L B' R2
U B2 R2 U' R2 L B'
L B2 R2 D' L R2 B
L B2 R2 D' R2 L B
U2 B2 U' L D2 F2 B'
U2 B2 U' L D2 B' F2
D2 B2 D' R2 D' L B'
L' B2 D' L2 R2 B' L'
L' B2 D' L2 B' L' R2
L' B2 D' L2 B' R2 L'
L' B2 D' R2 L2 B' L'
D B2 D L B2 R' B
D2 B2 D2 L D R2 B'
D2 B2 D2 L D B' R2
L2 B2 D' L' R2 B' L2
D2 B2 D2 L B' D R2
L2 B2 D' L' B' L2 R2
L2 B2 D' L' B' R2 L2
L2 B2 D' R2 L' B' L2
L B2 D L B2 R' B'
D B2 D' L R B' R
D B2 D' L R2 D B'
D B2 D' L R2 D' B'
D B2 D' L R2 D2 B'
D B2 D' L R2 B' D
D B2 D' L R2 B' D'
D B2 D' L R2 B' D2
D B2 D' L B R2 B2
D B2 D' L B' R2 D
D B2 D' L B' R2 D'
D B2 D' L B' R2 D2
D B2 D' R L B' R
D B2 D' R2 L D B'
D B2 D' R2 L D' B'
D B2 D' R2 L D2 B'
D B2 D' R2 L B' D
D B2 D' R2 L B' D'
D B2 D' R2 L B' D2
L B2 D' L B R2 D
L B2 D' L B R2 D'
L B2 D' L B R2 D2
L B2 D' L B' R2 B2
L B2 D' L B2 R2 B'
L B2 D' L' B L2 R2
L B2 D' L' B R2 L2
L B2 D' L2 B L' R2
L B2 D' L2 B R2 L'
L B2 D2 L D B R2
L B2 D2 L B D R2
