B2 R F' U F B
B2 R F' U B F
D R B' L B2 R'
R U' F' B2 U B'
R U' B2 F' U B'
D' R2 D2 L B' L
D' R2 D2 B' L B'
R F' B2 U F B'
R F' B2 U B' F
R B U' F' B U
R B U' B F' U
R B2 F' U F B'
R B2 F' U B' F
F2 R F' B2 U B' F'
R U' L2 B2 F' U B'
D' R B R F L' F'
B' R B U' F' B2 U
B' R B U' B2 F' U
D R B R D2 L2 R2
D R B R D2 R2 L2
B2 R B U' F' B' U
B2 R B U' B' F' U
D' R B F L' F' R
D R B U2 L2 R' U2
D R B U2 R' L2 U2
D R B' L R B2 R'
D R B' L R' B2 R'
D R B' L R2 B2 R'
D R B' L B2 R' D
D R B' L B2 R' D'
D R B' L B2 R' D2
D R B' L B2 D R'
D R B' L B2 D' R'
D R B' L B2 D2 R'
D R B' R L B2 R'
D R B' R' L B2 R'
D R B' R2 L B2 R'
B' R B' F' U F B2
B' R B' F' U B2 F
D' R B2 R D2 B' L
D' R B2 D2 R B' L
D' R B2 D2 B' L R
D' R B2 D2 B' R L
F' R B2 F' U F2 B'
F' R B2 F' U B' F2
F2 R B2 F' U F' B'
F2 R B2 F' U B' F'
R U' D' F' U B R2
R U' F' L B2 U B'
R U' F' L' B2 U B'
R U' F' L2 B2 U B'
R U' F' U D' B R2
R U' F' D' U B R2
R U' F' B2 U D B'
R U' F' B2 U D' B'
R U' F' B2 U D2 B'
R U' F' B2 U B' D
R U' F' B2 U B' D'
R U' F' B2 U B' D2
R U' F' B2 D U B'
R U' F' B2 D' U B'
R U' F' B2 D2 U B'
D' R' U2 F' R U2 R2
R U' B2 D F' U B'
R U' B2 D' F' U B'
R U' B2 D2 F' U B'
R U' B2 F' U D B'
R U' B2 F' U D' B'
R U' B2 F' U D2 B'
R U' B2 F' U B' D
R U' B2 F' U B' D'
R U' B2 F' U B' D2
R U' B2 F' D U B'
R U' B2 F' D' U B'
R U' B2 F' D2 U B'
D' R' F' R U2 R2 F
D' R' F' R U2 F R2
D R' F' L2 B' U2 L
U R' B U2 B L U
D R' B' D2 L R2 B
D R' B' D2 R2 L B
D' R2 L D2 L B' L
D' R2 L D2 B' L B'
D R' B2 D2 R2 B L
D' R2 L' D2 L B' L
D' R2 L' D2 B' L B'
D R2 L B2 R' B L
D' R2 L2 D2 L B' L
D' R2 L2 D2 B' L B'
D' R2 U2 R F' R U2
D' R2 U2 F' R F' U2
D' R2 D2 L B' L D
D' R2 D2 L B' L D'
D' R2 D2 L B' L D2
D' R2 D2 L B' D L
D' R2 D2 L B' D' L
D' R2 D2 L B' D2 L
D' R2 D2 B' L D B'
D' R2 D2 B' L D' B'
D' R2 D2 B' L D2 B'
D' R2 D2 B' L B' D
D' R2 D2 B' L B' D'
D' R2 D2 B' L B' D2
L' D R B' L B2 R'
L2 D R B' L B2 R'
L D R B' L B2 R'
D' R2 B D2 L B' L
D' R2 B D2 B' L B'
D' R2 B' D2 L B' L
D' R2 B' D2 B' L B'
D R2 B' L B2 R' B
D R2 B' D2 L R2 B'
D R2 B' D2 L B' R2
D R2 B' D2 R2 L B'
D' R2 B2 D2 L B' L
D' R2 B2 D2 B' L B'
U2 D L2 U2 L B' L
U2 D L2 U2 B' L B'
B2 U R' B U' R B
D' U F R U' L' R
D' U F R U' R L'
R' D' R2 U' F' U B
L' D' R2 D2 L B' L
L' D' R2 D2 B' L B'
R' D' R2 B U' F' U
L2 D' R2 D2 L B' L
L2 D' R2 D2 B' L B'
U2 D' L F U2 L' R2
U2 D' L F U2 R2 L'
R' D' U B U' R2 B
L D' R2 D2 L B' L
L D' R2 D2 B' L B'
R D' U' F' U B R2
R D' F' U F B R2
R D' F' U B R2 F
R D' F' U B F R2
U2 D' F L' B' R2 F'
U D' F R U' L' R
U D' F R U' R L'
R' D' B' R2 D L2 B
R' D' B' R2 D B L2
U2 D' F' R U2 R B
R D' B R2 U B U'
R' D' B2 R2 B D L2
R D' B U' F' U R2
R D' B2 R2 B' D L2
D' U2 L F U2 L' R2
D' U2 L F U2 R2 L'
D U2 L2 U2 L B' L
D U2 L2 U2 B' L B'
B' U' B' U2 R' B U'
D' U2 F L' B' R2 F'
D' U2 F' R U2 R B
R' D2 B' D L2 R2 B
R' D2 B' D R2 L2 B
R' D2 B' D R2 B L2
F' U2 D' R2 F L' B'
F' U2 D' F L' R2 B'
F' U2 D' F L' B' R2
F' U2 D' F R2 L' B'
D' F L' F' R B R
U F R U2 F' B2 U
U F R U2 B2 F' U
U F R' B R2 F' U'
D' F U2 L' F' R2 B'
D' F U2 L' F' B' R2
D' F U2 L' B' F' R2
R F D' L2 F' B R2
R F D' L2 B F' R2
R F D' F' L2 B R2
R F D' F' B L2 R2
R F D' F' B R2 L2
R F D' B L2 F' R2
R F D' B F' L2 R2
R F D' B F' R2 L2
D' F' R U2 B R F
R F' U D' F B R2
R F' U D' B R2 F
R F' U D' B F R2
R F' U F D' B R2
F' D' R B R F L'
R F' D' U F B R2
R F' D' U B R2 F
R F' D' U B F R2
F' D' U2 R2 F L' B'
F' D' U2 F L' R2 B'
F' D' U2 F L' B' R2
F' D' U2 F R2 L' B'
R F' B2 R U F B'
R F' B2 R U B' F
R F' B2 R' U F B'
R F' B2 R' U B' F
F' D' F L' R B R
R F' B2 R2 U F B'
R F' B2 R2 U B' F
R F' B2 U D F B'
R F' B2 U D B' F
R F' B2 U D' F B'
R F' B2 U D' B' F
R F' B2 U D2 F B'
R F' B2 U D2 B' F
R F' B2 U F D B'
R F' B2 U F D' B'
R F' B2 U F D2 B'
R F' B2 U F B' D
R F' B2 U F B' D'
R F' B2 U F B' D2
F' D' F R L' B R
R F' B2 U B' D F
R F' B2 U B' D' F
R F' B2 U B' D2 F
R F' B2 U B' F D
R F' B2 U B' F D'
R F' B2 U B' F D2
F' D' F R B L' R
F' D' F R B R L'
R F' B2 D U F B'
R F' B2 D U B' F
R F' B2 D' U F B'
R F' B2 D' U B' F
R F' B2 D2 U F B'
R F' B2 D2 U B' F
R B L U' F' B U
R B L U' B F' U
D B L2 R' F' U2 F
R B L' U' F' B U
R B L' U' B F' U
R B L2 U' F' B U
R B L2 U' B F' U
D B R D2 L2 B R2
D B R D2 B L2 R2
D B R D2 B R2 L2
D B R B D2 L2 R2
D B R B D2 R2 L2
D' B R2 D2 L B' L
R' B R2 F' U' F B
R' B R2 F' U' B F
D' B R2 D2 B' L B'
D B R' L2 F' U2 F
D B R' F' L2 B' U2
R B R2 U F' B U'
R B R2 U B F' U'
R B U' D F' B U
R B U' D B F' U
R B U' D' F' B U
R B U' D' B F' U
R B U' D2 F' B U
R B U' D2 B F' U
R B U' F' D B U
R B U' F' D' B U
R B U' F' D2 B U
R B U' F' B U D
R B U' F' B U D'
R B U' F' B U D2
R B U' F' B D U
R B U' F' B D' U
R B U' F' B D2 U
R B U' B D F' U
R B U' B D' F' U
R B U' B D2 F' U
R B U' B F' U D
R B U' B F' U D'
R B U' B F' U D2
R B U' B F' D U
R B U' B F' D' U
R B U' B F' D2 U
R B D U' F' B U
R B D U' B F' U
R B D' U' F' B U
R B D' U' B F' U
R B D2 U' F' B U
R B D2 U' B F' U
D B' L R B2 R' B'
D B' L R2 B2 R' B
D B' L U2 L F U2
D B' L B R B R'
D B' L B2 R B R2
D B' R L B2 R' B'
D B' R D2 L B R2
D' B' R2 D2 L B' L
D' B' R2 D2 B' L B'
D B' R' D2 L R2 B
D B' R' D2 R2 L B
D B' R2 L B2 R' B
D B' R2 D2 L R2 B'
D B' R2 D2 L B' R2
D B' R2 D2 R2 L B'
B2 F' R F' U F2 B
B2 F' R F' U B F2
R B' U' F' B' U B'
R B' U' B' F' U B'
D B' D2 L R B R
D B' D2 R L B R
D B' D2 R2 D2 L B'
L' B2 R F' U F B
L' B2 R F' U B F
L2 B2 R F' U F B
L2 B2 R F' U B F
D B2 R D2 B L R2
D B2 R D2 B R2 L
D B2 R B D2 L R2
D B2 R B D2 R2 L
D' B2 R2 D2 L B' L
D' B2 R2 D2 B' L B'
L B2 R F' U F B
L B2 R F' U B F
U' B2 U D L B' L
U' B2 U D B' L B'
R2 B2 R' F' U F B
R2 B2 R' F' U B F
D B2 R' D2 R2 B L
F' B2 R F' U F2 B
F' B2 R F' U B F2
B2 F2 R F' U F' B
B2 F2 R F' U B F'
F2 B2 R F' U F' B
F2 B2 R F' U B F'
U' B2 U2 R' B R' U'
U' B2 U2 B R' B U'
U' B2 D L U B' L
U' B2 D U L B' L
U' B2 D U B' L B'
U' B2 D2 L' F L' U
U' B2 D2 F L' F U
R B2 D F' U F B'
R B2 D F' U B' F
D B2 D2 R B L R
D B2 D2 R B R L
R B2 D' F' U F B'
R B2 D' F' U B' F
R B2 D2 F' U F B'
R B2 D2 F' U B' F
R B2 F' R U F B'
R B2 F' R U B' F
R B2 F' R' U F B'
R B2 F' R' U B' F
R B2 F' R2 U F B'
R B2 F' R2 U B' F
R B2 F' U D F B'
R B2 F' U D B' F
R B2 F' U D' F B'
R B2 F' U D' B' F
R B2 F' U D2 F B'
R B2 F' U D2 B' F
R B2 F' U F D B'
R B2 F' U F D' B'
R B2 F' U F D2 B'
R B2 F' U F B' D
R B2 F' U F B' D'
R B2 F' U F B' D2
R B2 F' U B' D F
R B2 F' U B' D' F
R B2 F' U B' D2 F
R B2 F' U B' F D
R B2 F' U B' F D'
R B2 F' U B' F D2
R B2 F' D U F B'
R B2 F' D U B' F
R B2 F' D' U F B'
R B2 F' D' U B' F
R B2 F' D2 U F B'
R B2 F' D2 U B' F
