R2 L' U' L U2
U L' R2 U L
R2 L' B2 U R'
L' R2 U' L U2
L' R2 B2 U R'
U R2 L' U L
L' B2 R2 U R
B' L' R2 D2 U' L U2
B2 L' R2 D B2 U R'
U L' R2 U' R U2 L
U L' R2 U' R' U2 L
U L' R2 U' R2 U2 L
B' L' R2 D2 B2 U R'
B2 L' R2 D' U' L U2
B2 L' R2 D' B2 U R'
B L' R2 D U' L U2
B2 L' R2 D2 U' L U2
B L' R2 D B2 U R'
B2 L' R2 D2 B2 U R'
B L' R2 D' U' L U2
U L' R2 D U L D
U L' R2 D U L D'
U L' R2 D U L D2
U L' R2 D F U L
U L' R2 D F' U L
B L' R2 D' B2 U R'
U L' R2 D F2 U L
B L' R2 D2 U' L U2
U L' R2 D' U L D
U L' R2 D' U L D'
U L' R2 D' U L D2
U L' R2 D' F U L
B L' R2 D2 B2 U R'
U L' R2 D' F' U L
U L' R2 D' F2 U L
U L' R2 D2 U L D
U L' R2 D2 U L D'
U L' R2 D2 U L D2
D' L' R2 B2 U R' F2
D' L' R2 B2 U F2 R'
U L' R2 D2 F U L
U L' R2 D2 F' U L
U L' R2 D2 F2 U L
U L' R2 F U L D
U L' R2 F U L D'
U L' R2 F U L D2
U L' R2 F U D L
U L' R2 F U D' L
U L' R2 F U D2 L
U L' R2 F D U L
U L' R2 F D' U L
B' L' R2 B2 U R' D
B' L' R2 B2 U R' D'
B' L' R2 B2 U R' D2
B' L' R2 B2 U D R'
B' L' R2 B2 U D' R'
B' L' R2 B2 U D2 R'
U L' R2 F D2 U L
B' L' R2 B2 D U R'
B' L' R2 B2 D' U R'
B' L' R2 B2 D2 U R'
U L' R2 F' U L D
U L' R2 F' U L D'
U L' R2 F' U L D2
R2 L' D' B2 U R' D
R2 L' D' B2 U R' D'
R2 L' D' B2 U R' D2
R2 L' D' B2 U D R'
U L' R2 F' U D L
R2 L' D' B2 U D' R'
R2 L' D' B2 U D2 R'
U L' R2 F' U D' L
U L' R2 F' U D2 L
R2 L' D' B2 D U R'
U L' R2 F' D U L
R2 L' D' B2 D' U R'
U L' R2 F' D' U L
R2 L' D' B2 D2 U R'
U L' R2 F' D2 U L
L2 R' D2 L R' U R'
R' L' D2 R' U' L U2
B2 L' R2 B2 U R' D
B2 L' R2 B2 U R' D'
B2 L' R2 B2 U R' D2
U L' R2 F2 U L D
U L' R2 F2 U L D'
U L' R2 F2 U L D2
B2 L' R2 B2 U D R'
B2 L' R2 B2 U D' R'
B2 L' R2 B2 U D2 R'
U L' R2 F2 U D L
U L' R2 F2 U D' L
U L' R2 F2 U D2 L
L' R' D2 R' U' L U2
U L' R2 F2 D U L
R L' D' B2 R U R2
B2 L' R2 B2 D U R'
D' L' U L2 F2 L2 R
D' L' U L2 F2 R L2
U L' R2 F2 D' U L
R' L' D2 R' B2 U R'
B2 L' R2 B2 D' U R'
U L' R2 F2 D2 U L
B2 L' R2 B2 D2 U R'
L' R' D2 R' B2 U R'
B L' R2 B2 U R' D
B L' R2 B2 U R' D'
B L' R2 B2 U R' D2
B L' R2 B2 U D R'
B L' R2 B2 U D' R'
B L' R2 B2 U D2 R'
B L' R2 B2 D U R'
B L' R2 B2 D' U R'
B L' R2 B2 D2 U R'
L2 R' D2 R' L U R'
U L' U L U' R2 U
U L' U L D' F2 D
U L' U L D' F2 D'
U L' U L D' F2 D2
R L' D2 R U' L U2
U L' U L F D' F2
U L' U L F' D' F2
U L' U L F2 D' F2
R L' D2 R B2 U R'
U L' U L2 D' L' F2
R2 L' D2 U B2 R' B2
R2 L' D2 U' L U2 D
R2 L' D2 U' L U2 D'
R2 L' D2 U' L U2 D2
R2 L' D2 U' L D U2
R2 L' D2 U' L D' U2
R2 L' D2 U' L D2 U2
D' L' U F2 U2 L U2
D' L' U F2 B2 R' B2
U L' U D L D2 F2
U L' U D' L F2 D
U L' U D' L F2 D'
U L' U D' L F2 D2
U L' U D' L' F2 L2
U L' U D' F' L F'
U L' U D' F2 L D
U L' U D' F2 L D'
U L' U D' F2 L D2
U L' U D' F2 D L
U L' U D' F2 D' L
U L' U D' F2 D2 L
D' L' U B2 R' F2 B2
D' L' U B2 R' B2 F2
D2 L' U' L U' L2 U'
D2 L' U' L U2 D F2
D2 L' U' L D U2 F2
D2 L' U' L D' B2 U2
D' L' U B2 F2 R' B2
U L' U F L D' F2
D' L' U' L U2 F2 D
D' L' U' L U2 F2 D'
D' L' U' L U2 F2 D2
D' L' U' L D2 B2 U2
D' L' U' L B U2 F2
D' L' U' L B' U2 F2
D' L' U' L B2 U2 F2
U L' U F D' L F2
U L' U F D' F2 L
U L' U F' L D' F2
R2 L' D2 B2 U R' D
R2 L' D2 B2 U R' D'
R2 L' D2 B2 U R' D2
R2 L' D2 B2 U D R'
R2 L' D2 B2 U D' R'
R2 L' D2 B2 U D2 R'
R2 L' D2 B2 D U R'
B' L' U' L U R2 U
R2 L' D2 B2 D' U R'
R2 L' D2 B2 D2 U R'
B' L' U' L U2 D' F2
B' L' U' L D B2 U2
B' L' U' L D' U2 F2
U L' U F' D' L F2
U L' U F' D' F2 L
D' L' U' L2 U2 F2 R
U L' U F2 L D' F2
R L' D2 B2 R U R2
U L' U F2 D' L F2
U L' U F2 D' F2 L
B2 L' U' L U R2 U
B2 L' U' L U2 D' F2
B2 L' U' L D B2 U2
B2 L' U' L D' U2 F2
D L' U' L U2 D2 F2
D L' U' L D2 U2 F2
D L' U' L B2 U2 D
D L' U' L B2 U2 D'
D L' U' L B2 U2 D2
D L' U' L B2 D U2
D L' U' L B2 D' U2
D L' U' L B2 D2 U2
B L' U' L U R2 U
B L' U' L U2 D' F2
D L' U' L' B2 L2 U2
B L' U' L D B2 U2
B L' U' L D' U2 F2
D L' U' L2 B2 L' U2
B' L' U' D L B2 U2
D' L' U' D2 L B2 U2
B' L' U' D B2 U2 R'
B' L' U' D' L U2 F2
D' L' U' D2 B2 U2 R'
B2 L' U' D L B2 U2
B2 L' U' D B2 U2 R'
B2 L' U' D' L U2 F2
B L' U' D L B2 U2
D L' U' D2 L U2 F2
B L' U' D B2 U2 R'
B L' U' D' L U2 F2
U L' U' D B2 R' U2
D' L' U' B2 U2 R' F2
D' L' U' B2 U2 F2 R'
D2 L' U2 L' U L2 U2
D2 L' U2 L' U' D2 R2
D2 L' U2 L' D F2 U'
D2 L' U2 L' D2 U' R2
D L' U' B2 L U2 R'
D L' U' B2 L' U2 R'
D L' U' B2 L2 U2 R'
D' L' U2 L2 U' F2 R
D L' U' B2 U2 R' D
D L' U' B2 U2 R' D'
D L' U' B2 U2 R' D2
D L' U' B2 U2 D R'
D L' U' B2 U2 D' R'
D L' U' B2 U2 D2 R'
D L' U' B2 D U2 R'
D L' U' B2 D' U2 R'
D L' U' B2 D2 U2 R'
U L' U2 D2 L2 U' L'
D' L' D R2 U' L U2
D' L' D R2 B2 U R'
B' L' D U' L B2 U2
B' L' D U' B2 U2 R'
B2 L' D U' L B2 U2
B2 L' D U' B2 U2 R'
B L' D U' L B2 U2
B L' D U' B2 U2 R'
U L' D U L D2 F2
D' L' D B2 R2 U R
U L' D U' B2 R' U2
B' L' D' U' L U2 F2
R L' B R B U R'
D L' D' R2 U' L U2
R2 L' B U B R' B'
D L' D' R2 B2 U R'
B2 L' D' U' L U2 F2
U L' D' R U L F2
U L' D' R U F2 L
U L' D' R' U L F2
U L' D' R' U F2 L
B L' D' U' L U2 F2
U L' D' R2 U L F2
U L' D' R2 U F2 L
U L' D' U L F2 D
U L' D' U L F2 D'
U L' D' U L F2 D2
U L' D' U L' F2 L2
U L' D' U F' L F'
U L' D' U F2 L D
U L' D' U F2 L D'
U L' D' U F2 L D2
U L' D' U F2 D L
U L' D' U F2 D' L
U L' D' U F2 D2 L
B' L' D' B2 U R' F2
B' L' D' B2 U F2 R'
U L' D' F U F L
U L' D' F' U L F'
U L' D' F' U F' L
B2 L' D' B2 U R' F2
B2 L' D' B2 U F2 R'
D L' D' B2 R2 U R
B L' D' B2 U R' F2
B L' D' B2 U F2 R'
D' L' D2 U' L B2 U2
D' L' D2 U' B2 U2 R'
R L' B' R B' U R'
D L' D2 U' L U2 F2
R2 L' B' U2 F U' R
R2 L' B' D B' U R'
R2 L' B' D' B' U R'
R2 L' B' D2 B' U R'
U L' D2 U2 L2 U' L'
D L' D2 B2 U R' F2
D L' D2 B2 U F2 R'
R' L' B2 U2 L U' R'
L' R' B2 U2 L U' R'
R L' B2 R U R2 D
R L' B2 R U R2 D'
R L' B2 R U R2 D2
R L' B2 R D B2 U
R2 L' B2 U R2 D R
R2 L' B2 U R2 D' R
R2 L' B2 U R2 D2 R
R2 L' B2 U D R' D
R2 L' B2 U D R' D'
R2 L' B2 U D R' D2
R L' B2 R B U R2
R2 L' B2 U D' R' D
R2 L' B2 U D' R' D'
R2 L' B2 U D' R' D2
R L' B2 R B' U R2
R2 L' B2 U D2 R' D
R2 L' B2 U D2 R' D'
R2 L' B2 U D2 R' D2
R L' B2 R B2 U R2
R2 L' B2 U F' R' F
R2 L' B2 U F2 R' F2
R2 L' B2 U' L U2 R'
R2 L' B2 U' L' U2 R'
R2 L' B2 U' L2 U2 R'
R2 L' B2 U2 F U' R'
R2 L' B2 U2 F' U' R'
R2 L' B2 U2 F2 U' R'
R L' B2 U R' D' F2
R2 L' B2 D U R' D
R2 L' B2 D U R' D'
R2 L' B2 D U R' D2
U L' F R2 U L D
U L' F R2 U L D'
U L' F R2 U L D2
U L' F R2 U D L
U L' F R2 U D' L
U L' F R2 U D2 L
U L' F R2 D U L
U L' F R2 D' U L
U L' F R2 D2 U L
U L' F R2 F U L
U L' F R2 F' U L
U L' F R2 F2 U L
R2 L' B2 D' U R' D
R2 L' B2 D' U R' D'
R2 L' B2 D' U R' D2
U L' F U L D' F2
U L' F U D' L F2
U L' F U D' F2 L
R2 L' B2 D2 U R' D
R2 L' B2 D2 U R' D'
R2 L' B2 D2 U R' D2
L' R2 U L' D2 L R2
L' R2 U L' D2 R2 L
R L' B2 D R U R2
R L' B2 D' R U R2
L' R2 U R U2 L U2
R L' B2 D2 R U R2
L' R2 U R B2 R' B2
L' R2 U R' U2 L U2
L' R2 U R' B2 R' B2
U L' F D' U L F2
U L' F D' U F2 L
L' R2 U R2 U2 L U2
L' R2 U R2 B2 R' B2
L' R2 U D B2 R' B2
L' R2 U D' B2 R' B2
L' R2 U D2 B2 R' B2
L' R2 U B2 R B2 R2
L' R2 U B2 R' B2 D
L' R2 U B2 R' B2 D'
L' R2 U B2 R' B2 D2
L' R2 U B2 R2 B2 R
U L' F' R2 U L D
U L' F' R2 U L D'
U L' F' R2 U L D2
U L' F' R2 U D L
U L' F' R2 U D' L
U L' F' R2 U D2 L
U L' F' R2 D U L
U L' F' R2 D' U L
U L' F' R2 D2 U L
U L' F' R2 F U L
U L' F' R2 F' U L
U L' F' R2 F2 U L
U L' F' U L D' F2
U L' F' U D' L F2
U L' F' U D' F2 L
L' R2 U' L' U2 D2 R2
L' R2 U' L' D2 U2 R2
L' R2 U' L2 D L' U2
L' R2 U' L2 D' L' U2
L' R2 U' L2 D2 L' U2
U L' F' D' U L F2
U L' F' D' U F2 L
L' R2 U' D L U2 D
L' R2 U' D L U2 D'
L' R2 U' D L U2 D2
L' R2 U' D L D U2
L' R2 U' D L D' U2
L' R2 U' D L D2 U2
L R2 U' L' U L' U
L2 R2 U' L2 U L' U
L' R2 U' D' L U2 D
L' R2 U' D' L U2 D'
L' R2 U' D' L U2 D2
L' R2 U' D' L D U2
L' R2 U' D' L D' U2
L' R2 U' D' L D2 U2
R2 L2 U' L2 U L' U
L' R2 U' D2 L U2 D
L' R2 U' D2 L U2 D'
L' R2 U' D2 L U2 D2
L' R2 U' D2 L D U2
L' R2 U' D2 L D' U2
L' R2 U' D2 L D2 U2
L' R2 U' F L F' U2
L' R2 U' F2 L F2 U2
L R2 U' D L' F2 U2
L R2 U' D F2 U2 R
L R2 U' D' L' U2 B2
U L' F2 R2 U L D
U L' F2 R2 U L D'
U L' F2 R2 U L D2
U L' F2 R2 U D L
U L' F2 R2 U D' L
U L' F2 R2 U D2 L
U L' F2 R2 D U L
U L' F2 R2 D' U L
U L' F2 R2 D2 U L
U L' F2 R2 F U L
U L' F2 R2 F' U L
U L' F2 R2 F2 U L
U L' F2 U L D' F2
U L' F2 U D' L F2
U L' F2 U D' F2 L
U L' F2 D' U L F2
U L' F2 D' U F2 L
B' L' B R2 B U R'
L' R2 U2 F U L U2
L' R2 U2 F' U L U2
B2 L' B R2 B U R'
L' R2 U2 F2 U L U2
B L' B R2 B U R'
D L' B U' B U2 R'
U L' B R2 B' U L
L2 R2 D L U D R2
L2 R2 D L U2 F2 U'
L2 R2 D L D U R2
L2 R2 D L D2 B2 U
R2 L2 D L U D R2
R2 L2 D L U2 F2 U'
R2 L2 D L D U R2
R2 L2 D L D2 B2 U
L' R2 D U B2 R' B2
L' R2 D U' L U2 D
L' R2 D U' L U2 D'
L' R2 D U' L U2 D2
L' R2 D U' L D U2
L' R2 D U' L D' U2
L' R2 D U' L D2 U2
B' L' B' R2 B' U R'
U2 L' B' R2 F' U R2
B2 L' B' R2 B' U R'
B L' B' R2 B' U R'
L R2 D U' L' F2 U2
L R2 D U' F2 U2 R
L' R2 D B2 U R' D
L' R2 D B2 U R' D'
L' R2 D B2 U R' D2
L' R2 D B2 U D R'
L' R2 D B2 U D' R'
L' R2 D B2 U D2 R'
R' L2 D' L R' B2 U
L' R2 D B2 D U R'
L' R2 D B2 D' U R'
L' R2 D B2 D2 U R'
R' L2 D' R' L B2 U
D' L' B2 R U R2 F2
D' L' B2 R U F2 R2
L2 R2 D' L U D' R2
L2 R2 D' L D' U R2
R2 L2 D' L U D' R2
R2 L2 D' L D' U R2
L2 R2 D' L B2 U D
L2 R2 D' L B2 U D'
L2 R2 D' L B2 U D2
L2 R2 D' L B2 D U
L2 R2 D' L B2 D' U
L2 R2 D' L B2 D2 U
R2 L2 D' L B2 U D
R2 L2 D' L B2 U D'
R2 L2 D' L B2 U D2
R2 L2 D' L B2 D U
R2 L2 D' L B2 D' U
R2 L2 D' L B2 D2 U
D' L' B2 R2 U R F2
L2 R2 D' L' B2 L2 U
L' R2 D' U B2 R' B2
L' R2 D' U' L U2 D
L' R2 D' U' L U2 D'
L' R2 D' U' L U2 D2
L' R2 D' U' L D U2
L' R2 D' U' L D' U2
L' R2 D' U' L D2 U2
B' L' B2 R2 U R D
B' L' B2 R2 U R D'
B' L' B2 R2 U R D2
B' L' B2 R2 U D R
B' L' B2 R2 U D' R
B' L' B2 R2 U D2 R
R2 L2 D' L' B2 L2 U
B' L' B2 R2 D U R
B' L' B2 R2 D' U R
B' L' B2 R2 D2 U R
D' L' B2 U R F2 R2
D' L' B2 U R' F2 D
D' L' B2 U R' F2 D'
D' L' B2 U R' F2 D2
L2 R2 D' L2 B2 L' U
B' L' B2 R2 B U R
B' L' B2 R2 B' U R
B' L' B2 R2 B2 U R
D' L' B2 U F R' F
D' L' B2 U F2 R' D
D' L' B2 U F2 R' D'
D' L' B2 U F2 R' D2
D' L' B2 U F2 D R'
D' L' B2 U F2 D' R'
D' L' B2 U F2 D2 R'
R2 L2 D' L2 B2 L' U
L R2 D' L2 U B2 R'
B' L' B2 U D' R' F2
B' L' B2 U D' F2 R'
R L2 D' L R B2 U
D2 L' B2 U2 L' U' R'
R L2 D' L B2 R U
B2 L' B2 R2 U R D
B2 L' B2 R2 U R D'
B2 L' B2 R2 U R D2
B2 L' B2 R2 U D R
B2 L' B2 R2 U D' R
B2 L' B2 R2 U D2 R
B2 L' B2 R2 D U R
B2 L' B2 R2 D' U R
B2 L' B2 R2 D2 U R
B2 L' B2 R2 B U R
B2 L' B2 R2 B' U R
B2 L' B2 R2 B2 U R
D' L' B2 D R2 U R
B2 L' B2 U D' R' F2
B2 L' B2 U D' F2 R'
R L2 D' R L B2 U
