R' U L2 F' B'
R' U L2 B' F'
R' L U L F' B'
R' L U L B' F'
R' L U F' L B'
U2 L U' F L B'
L R' U L F' B'
L R' U L B' F'
L R' U F' L B'
R' U L F' L B'
R' U L2 D F' B'
R' U L2 D B' F'
R' U L2 D' F' B'
R' U L2 D' B' F'
R' U L2 D' B' F'
R' U L2 D2 F' B'
R' U L2 D2 B' F'
R' U L2 F' D B'
R' U L2 F' D' B'
R' U L2 F' D2 B'
R' U L2 F' B' D
R' U L2 F' B' D'
R' U L2 F' B' D2
R' U L2 B' D F'
R' U L2 B' D' F'
R' U L2 B' D2 F'
R' U L2 B' F' D
R' U L2 B' F' D'
R' U L2 B' F' D2
R' U L2 B' F' D2
R U L2 B' D2 F2
R' U F' L2 D2 B2
R' U B L2 F' B'
R' U B L2 B' F'
R' U B' L2 F' B'
R' U B' L2 B' F'
R' U B2 L2 F' B'
R' U B2 L2 B' F'
R U B2 L2 F B'
R U B2 L2 B' F
R' U' F U2 L2 F2
R' U' F U2 F2 L2
R U' F B U2 L2
R U' B U2 L2 B'
R U' B F U2 L2
R U L2 B' F' D2 F2
R U L2 B' F2 D2 F2
R' U R' L2 B' R F'
U L2 F' B' U L' U'
D L2 F2 R' U F' B'
D L2 F2 R' U B' F'
B' L2 B' R D' R2 F'
B' L2 B' R' D' F' R2
R U R2 L2 F' R2 B'
R U R2 L2 F' B' R2
B' L2 B' R' F' D' R2
R U R2 L2 B' F' R2
B' L2 B' D' R' F' R'
B2 L2 B' U' B' R' U
B L2 B' R' F' D R2
U L2 B' U L U' F
U L2 B' U' R' U F'
U L2 B' F U' R U
U L2 B' F' U L' U'
U2 R L U' F L B'
R' U D2 F' D2 L2 B2
R' U D2 F' D2 B2 L2
R' U F L2 F2 D2 B2
R' U F' L D2 L B2
R' U F' L' D2 L' B2
R' U F' L' D2 B2 L'
R' U F' L2 U2 F2 U2
R' U F' L2 D2 B2 D
R' U F' L2 D2 B2 D'
R' U F' L2 D2 B2 D2
R' U F' L2 B D2 B2
R' U F' L2 B' D2 B2
R' U F' L2 B2 D2 B2
B2 R L2 D' R2 F' B'
B2 R L2 D' R2 B' F'
R' U F' U2 F2 U2 L2
L U F' L D F2 B'
L U F' L D B' F2
L U F' L B' D F2
R' U F' D2 B2 D2 L2
R' U F' B L2 D2 B2
R' U F' B' L2 D2 B2
R' U F' B2 L2 D2 B2
R' U B L F' L B'
R' U B L2 D F' B'
R' U B L2 D B' F'
R' U B L2 D' F' B'
R' U B L2 D' B' F'
R' U B L2 D2 F' B'
R' U B L2 D2 B' F'
R' U B L2 F' D B'
R' U B L2 F' D' B'
R' U B L2 F' D2 B'
R' U B L2 F' B' D
R' U B L2 F' B' D'
R' U B L2 F' B' D2
R' U B L2 B' D F'
R' U B L2 B' D' F'
R' U B L2 B' D2 F'
R' U B L2 B' F' D
R' U B L2 B' F' D'
R' U B L2 B' F' D2
D2 R U' B R F U2
F' R U' F2 B U2 L2
F' R U' B F2 U2 L2
U R U' L2 R' F' B'
U R U' L2 R' B' F'
U R U' R' L2 F' B'
U R U' R' L2 B' F'
R' U B F' L2 D2 B2
R' U B' L F' L B'
R' U B' L2 D F' B'
R' U B' L2 D B' F'
R' U B' L2 D' F' B'
R' U B' L2 D' B' F'
R' U B' L2 D2 F' B'
R' U B' L2 D2 B' F'
R' U B' L2 F' D B'
R' U B' L2 F' D' B'
R' U B' L2 F' D2 B'
R' U B' L2 F' B' D
R' U B' L2 F' B' D'
R' U B' L2 F' B' D2
R' U B' L2 B' D F'
R' U B' L2 B' D' F'
R' U B' L2 B' D2 F'
R' U B' L2 B' F' D
R' U B' L2 B' F' D'
R' U B' L2 B' F' D2
R' U B' F' L2 D2 B2
R' U B2 L F' L B'
R U B' L2 D2 F2 B'
R U B' L2 D2 B' F2
R' U B2 L2 D F' B'
R' U B2 L2 D B' F'
R' U B2 L2 D' F' B'
R' U B2 L2 D' B' F'
R' U B2 L2 D2 F' B'
R' U B2 L2 D2 B' F'
R' U B2 L2 F' D B'
R' U B2 L2 F' D' B'
R' U B2 L2 F' D2 B'
R' U B2 L2 F' B' D
R' U B2 L2 F' B' D'
R' U B2 L2 F' B' D2
R' U B2 L2 B' D F'
R' U B2 L2 B' D' F'
R' U B2 L2 B' D2 F'
R' U B2 L2 B' F' D
R' U B2 L2 B' F' D'
R' U B2 L2 B' F' D2
R' U B2 F' L2 D2 B2
R U B2 L2 D F B'
R U B2 L2 D B' F
R U B2 L2 D' F B'
R U B2 L2 D' B' F
R U B2 L2 D2 F B'
R U B2 L2 D2 B' F
R U B2 L2 F D B'
R U B2 L2 F D' B'
R U B2 L2 F D2 B'
R U B2 L2 F B' D
R U B2 L2 F B' D'
R U B2 L2 F B' D2
R U B2 L2 B' D F
R U B2 L2 B' D' F
R U B2 L2 B' D2 F
R U B2 L2 B' F D
R U B2 L2 B' F D'
R U B2 L2 B' F D2
R' U' L2 D2 F' R2 B'
R' U' L2 D2 F' B' R2
R' U' L2 D2 B' F' R2
R' U' L2 F' D2 R2 B'
R' U' L2 F' D2 B' R2
R' U' L2 F' B' D2 R2
R' U' L2 B' D2 F' R2
R' U' L2 B' F' D2 R2
R U' L2 D2 R2 F' B'
R U' L2 D2 R2 B' F'
R U' L2 B' D2 R2 F2
R U' L2 B' D2 F2 R2
R2 U' R U2 L2 F' B'
R2 U' R U2 L2 B' F'
R2 U' R F U2 L2 F2
R2 U' R F U2 F2 L2
D R F2 R2 U F' B
D R F2 R2 U B F'
D R F2 U' F' B U2
D R F2 U' B F' U2
R2 U' R' F B U2 L2
R2 U' R' B U2 L2 B'
R2 U' R' B F U2 L2
R' U' R2 F B U2 L2
R' U' R2 B U2 L2 B'
R' U' R2 B F U2 L2
F R B U B' U L2
R U' R2 U2 L2 F' B'
R U' R2 U2 L2 B' F'
R U' R2 F U2 L2 F2
R U' R2 F U2 F2 L2
B2 R B2 U L2 F B'
B2 R B2 U L2 B' F
R' U' D2 R2 F B U2
R' U' D2 R2 B F U2
R' U' D2 F R2 U2 F2
U2 R' L U' F L B'
R' U' F R U2 L2 F2
R' U' F R U2 F2 L2
R' U' F R' U2 L2 F2
R' U' F R' U2 F2 L2
R' U' F R2 U2 L2 F2
R' U' F R2 U2 F2 L2
R' U' F U2 L F2 L
R' U' F U2 L2 F2 D
R' U' F U2 L2 F2 D'
R' U' F U2 L2 F2 D2
R' U' F U2 F' L2 F'
R' U' F U2 F2 L2 D
R' U' F U2 F2 L2 D'
R' U' F U2 F2 L2 D2
R U' D2 R2 F U2 F2
R U' D2 F R2 U2 F'
R U' D2 F B R2 U2
R' U' F D2 R2 B2 U2
R' U' F D2 B2 R2 U2
R' U' F B U2 L2 F2
R U' D2 B R2 F U2
R' U' F B U2 F2 L2
R U' D2 B F R2 U2
R2 U' F R U2 L2 F'
R2 U' F R U2 F' L2
R' U' F B' U2 L2 F2
R' U' F B' U2 F2 L2
R' U' F B2 U2 L2 F2
R' U' F B2 U2 F2 L2
R2 U' F R' B U2 L2
R' U' F' L2 D2 R2 B2
R' U' F' L2 D2 B2 R2
B2 R' L2 D' F' R2 B'
B2 R' L2 D' F' B' R2
B2 R' L2 D' B' F' R2
R U' F R2 U2 L2 F'
R U' F R2 U2 F' L2
B2 R' L2 F' D' R2 B'
B2 R' L2 F' D' B' R2
R U' F D2 R2 U2 F'
R U' F D2 B R2 U2
R U' F B R U2 L2
R U' F B R' U2 L2
R U' F B R2 U2 L2
R U' F B U2 L2 D
R U' F B U2 L2 D'
R U' F B U2 L2 D2
F' R' U L2 D2 F' B2
F' R' U L2 D2 B2 F'
R U' F B D2 R2 U2
B R' L2 F' D R2 B'
D R' L2 F2 U F B'
B R' L2 F' D B' R2
D R' L2 F2 U B' F
B R' L2 F' B' D R2
R U' F B2 U2 L2 F
D' R' U D L2 F' B'
D' R' U D L2 B' F'
B R' L2 B' F' D R2
D2 R' U F' D2 B2 L
F' R' U F L2 F2 B'
F' R' U F L2 B' F2
F R' U L2 D' F' B2
D R' U D' L2 F' B'
F R' U L2 D' B2 F'
D R' U D' L2 B' F'
F R' U L2 F' D' B2
B' R' U' L2 F' B' R'
B' R' U' L2 B' F' R'
F R' U F' L2 D' B2
D2 R' U' F R' U2 F2
F' R' U' F2 U2 F L2
R' U' B U2 L2 F' B'
R' U' B U2 L2 B' F'
R' U' B F U2 L2 F2
R' U' B F U2 F2 L2
R U' B R U2 L2 B'
R U' B R F U2 L2
R U' B R' U2 L2 B'
R U' B R' F U2 L2
R U' B R2 U2 L2 B'
R U' B R2 F U2 L2
R' U' B' U2 L2 F' B'
R' U' B' U2 L2 B' F'
R U' B U2 L2 D B'
R U' B U2 L2 D' B'
R U' B U2 L2 D2 B'
R U' B U2 L2 B' D
R U' B U2 L2 B' D'
R U' B U2 L2 B' D2
R U' B U2 B L2 B'
R U' B U2 B' L2 B'
R U' B U2 B2 L2 B'
R' U' B' F U2 L2 F2
R' U' B' F U2 F2 L2
R U' B D2 R2 F U2
R U' B D2 F R2 U2
R U' B F R U2 L2
R U' B F R' U2 L2
R U' B F R2 U2 L2
R U' B F U2 L2 D
R U' B F U2 L2 D'
R U' B F U2 L2 D2
R U' B F D2 R2 U2
D' R' D U L2 F' B'
D' R' D U L2 B' F'
R' U' B2 U2 L2 F' B'
R' U' B2 U2 L2 B' F'
R' U' B2 F U2 L2 F2
R' U' B2 F U2 F2 L2
R' U2 L U' L F' B'
R' U2 L U' L B' F'
R' U2 L U' F' L B'
R U' B2 U2 L2 F B'
R U' B2 U2 L2 B' F
D R' D' U L2 F' B'
D R' D' U L2 B' F'
R U' B2 F U2 L2 F
F' R' F U L2 F2 B'
F' R' F U L2 B' F2
L U2 L' U' L2 F B'
L U2 L' U' L2 B' F
F R' F U F2 L2 B'
R2 U2 R U' L2 F' B'
R2 U2 R U' L2 B' F'
D R' F2 R2 U F B
D R' F2 R2 U B F
D R' F2 U F D2 B2
D R' F2 U' F' U2 F2
F R' F2 U F L2 B'
R U2 R2 U' L2 F' B'
R U2 R2 U' L2 B' F'
B R' B' U L2 F' B'
B R' B' U L2 B' F'
B2 R' B2 U L2 F' B'
B2 R' B2 U L2 B' F'
U2 R2 L U' F L B'
R' U2 B U' L2 F' B'
R' U2 B U' L2 B' F'
R' U2 B' U' L2 F' B'
R' U2 B' U' L2 B' F'
R' U2 B2 U' L2 F' B'
R' U2 B2 U' L2 B' F'
R U2 B2 U' L2 F B'
R U2 B2 U' L2 B' F
R' D L2 F2 U F B'
R' D L2 F2 U B' F
R' D F2 R2 U F B
R' D F2 R2 U B F
R' D F2 U F D2 B2
R' D F2 U' F' U2 F2
R D F2 R2 U F' B
R D F2 R2 U B F'
R D F2 U' F' B U2
R D F2 U' B F' U2
F U F R U L2 R'
F U F R U R' L2
L D2 R' U L F' B
L D2 R' U L B F'
L D2 R' U F' L B
R' D2 U F' D2 L2 B2
R' D2 U F' D2 B2 L2
B U' B' R' U L2 B'
R' D2 U' R2 F B U2
R' D2 U' R2 B F U2
R' D2 U' F R2 U2 F2
R D2 U' R2 F U2 F2
R D2 U' F R2 U2 F'
R D2 U' F B R2 U2
R D2 U' B R2 F U2
R D2 U' B F R2 U2
L F R' U L F' B'
L F R' U L B' F'
L F R' U F' L B'
R' F U L2 F2 D' B2
U' F U R' U L2 F'
U' F U R' U F' L2
R' F U F2 L2 D' B2
U' F U' L U' F L
D F U F R U R'
R' F U2 L2 F2 D R2
U2 F U' F' L' U' L'
R' F U2 F2 L2 D R2
U' F B U' L U' L
U' F B' U R' U L2
R F B U B' U L2
R' F' L2 D2 B2 D' R2
L F' R' U L F' B'
L F' R' U L B' F'
L F' R' U F' L B'
R F' U' F2 B U2 L2
R F' U' B F2 U2 L2
R' F2 R2 U F L2 B
R' F2 R2 U F B L2
R' F2 R2 U B F L2
L F2 R' U L F' B'
L F2 R' U L B' F'
L F2 R' U F' L B'
R' F2 U F L2 D2 B2
R' F2 U F2 L2 F' B'
R' F2 U F2 L2 B' F'
R F2 R2 U L2 F' B
R F2 R2 U L2 B F'
R F2 R2 U F' L2 B
R F2 R2 U F' B L2
R F2 R2 U B L2 F'
R F2 R2 U B F' L2
R' F2 U' F' U2 L2 F2
R' F2 U' F' U2 F2 L2
R F2 U' F' B U2 L2
R F2 U' B F' U2 L2
F' D2 R' U F' B2 L
F' D2 R' U B2 L F'
F' D2 R' U B2 F' L
U2 B L U' F L B'
R' B L2 F' D R2 B'
R' B L2 F' D B' R2
R' B L2 F' B' D R2
R' B L2 B' F' D R2
U' B U' L U' L B'
L2 B U' B' R' U B'
R B U B' U L2 B'
U' B F U' L U' L
R B F U B' U L2
U2 B' L U' F L B'
R' B' L2 F' B' D' R2
R' B' L2 B' D' F' R2
R' B' L2 B' F' D' R2
L2 B' R D' R2 F' R
U' B' U R' U L2 B'
L2 B' U' B U2 L U'
L2 B' U' B' R' B2 U
U' B' F U R' U L2
U2 B2 L U' F L B'
R' B2 L2 D' F' R2 B'
R' B2 L2 D' F' B' R2
R' B2 L2 D' B' F' R2
R' B2 L2 F' D' R2 B'
R' B2 L2 F' D' B' R2
R B2 L2 D' R2 F B'
R B2 L2 D' R2 B' F
R B2 L2 D' F R2 B'
R B2 L2 D' F B' R2
R B2 L2 D' B' R2 F
R B2 L2 D' B' F R2
R B2 L2 F D' R2 B'
R B2 L2 F D' B' R2
L2 B2 D' B R' F' R'
