F' L' B' L D' R2
F' L' B' D' L R2
F' L' B' D' R2 L
L' F' B' L D' R2
L' F' B' D' L R2
L' F' B' D' R2 L
L' B U F' B2 L
L' B U B2 L F'
L' B U B2 F' L
L' B' L D' F' R2
L' B' L F' D' R2
L' B' D' L F' R2
L' B' D' F' L R2
L' B' D' F' R2 L
L' B' F' L D' R2
L' B' F' D' L R2
L' B' F' D' R2 L
L' B U F' B2 L D
L' B U F' B2 L D'
L' B U F' B2 L D2
L' B U F' B2 D L
L' B U F' B2 D' L
L' B U F' B2 D2 L
L' B U B2 L D F'
L' B U B2 L D' F'
L' B U B2 L D2 F'
L' B U B2 L F' D
L' B U B2 L F' D'
L' B U B2 L F' D2
L' B U B2 L' F' L2
L' B U B2 D L F'
L' B U B2 D F' L
L' B U B2 D' L F'
L' B U B2 D' F' L
L' B U B2 D2 L F'
L' B U B2 D2 F' L
L' B U B2 F L F2
L' B U B2 F' L D
L' B U B2 F' L D'
L' B U B2 F' L D2
L' B U B2 F' D L
L' B U B2 F' D' L
L' B U B2 F' D2 L
L2 B U F' B2 L B'
L2 B U B2 L F' B'
L2 B U B2 L B' F'
L2 B U B2 F' L B'
B' F L F2 D' R2 B
L B U F' D2 B2 L
L B U' F R' U2 F2
L' B F U F2 B2 L
L' B F U B2 L F2
L' B F U B2 F2 L
L' B F2 U F B2 L
L' B F2 U B2 F L
L' B' L R2 D' R2 F'
L' B' L U' B2 U F'
L' B' L D F' D2 R2
L' B' L D' F R2 F2
L' B' L D' F' R2 D
L' B' L D' F' R2 D'
L' B' L D' F' R2 D2
L' B' L D' F2 R2 F
L' B' L F' R D' R2
L' B' L F' R' D' R2
L' B' L F' R2 D' R2
L' B' L F' U' B2 U
L' B' L F' D' R2 D
L' B' L F' D' R2 D'
L' B' L F' D' R2 D2
L' B' L F2 D' R2 F
L' B' L F2 D' F R2
L2 B' L D' F' R2 B'
L2 B' L D' F' B' R2
L2 B' L D' B' F' R2
L2 B' L F' D' R2 B'
L2 B' L F' D' B' R2
L' B' L' F' L2 D' R2
L' B' L2 D' L' F' R2
L' B' R2 L D' R2 F'
L' B' R2 D' L R2 F'
L' B' R2 D' R2 L F'
L' B' R2 D' R2 F' L
F B' L F2 D' R2 B
L' B' D F' D2 L R2
L' B' D F' D2 R2 L
L' B' D' L F R2 F2
L' B' D' L F' R2 D
L' B' D' L F' R2 D'
L' B' D' L F' R2 D2
L' B' D' L F2 R2 F
L' B' D' L' F' L2 R2
L' B' D' L' F' R2 L2
L' B' D' F L R2 F2
L' B' D' F L F2 R2
L' B' D' F R2 L F2
L' B' D' F R2 F2 L
L' B' D' F' L R2 D
L' B' D' F' L R2 D'
L' B' D' F' L R2 D2
L' B' D' F' R2 L D
L' B' D' F' R2 L D'
L' B' D' F' R2 L D2
L' B' D' F' R2 D L
L' B' D' F' R2 D' L
L' B' D' F' R2 D2 L
L' B' D' F2 R2 F L
L' B' D2 L D F' R2
L' B' F L F2 D' R2
U' B' F' L D' R2 B2
U' B' F' L D' B2 R2
L' B' F' L R D' R2
L' B' F' L R' D' R2
L' B' F' L R2 D' R2
L' B' F' L U' B2 U
L' B' F' L D' R2 D
L' B' F' L D' R2 D'
L' B' F' L D' R2 D2
L' B' F' L2 D' L' R2
L' B' F' L2 D' R2 L'
L' B' F' R L D' R2
L' B' F' R D' L R2
L' B' F' R D' R2 L
L' B' F' R' L D' R2
L' B' F' R' D' L R2
L' B' F' R' D' R2 L
L' B' F' R2 L D' R2
L' B' F' R2 D' L R2
L' B' F' R2 D' R2 L
L2 B' F' L D' R2 B'
L2 B' F' L D' B' R2
L' B' F' D' L R2 D
L' B' F' D' L R2 D'
L' B' F' D' L R2 D2
L' B' F' D' R2 L D
L' B' F' D' R2 L D'
L' B' F' D' R2 L D2
L' B' F' D' R2 D L
L' B' F' D' R2 D' L
L' B' F' D' R2 D2 L
L' B' F' D2 L D R2
L' B' F2 D' R2 F L
L' B' F2 D' F L R2
L' B' F2 D' F R2 L
B' F' D' L' R2 B' L2
B' F' D' L' B' L2 R2
B' F' D' L' B' R2 L2
B' F' D' R2 L' B' L2
F' B' D' L' R2 B' L2
F' B' D' L' B' L2 R2
F' B' D' L' B' R2 L2
F' B' D' R2 L' B' L2
