U' L' U' F B R
U' L' U' B F R
L2 U B' R' U B2
U' D F L' U' B
D U' F L' U' B
L D' B' L U2 B2
L D' B' U2 B2 R'
U' F L' U' F B
U' F L' U' B F
L D B' F' U2 B2 R
L D' L U2 B R' F'
U2 D B U F L' U'
L D' L2 U2 F B R'
L D' L2 U2 B R' F
L D' L2 U2 B F R'
L2 D' U B' R' U B2
B' U' L' U' F R B2
B' U' L' U' F B2 R
B' U' L' U' B2 F R
F' U' L' F2 U' F' B
F' U' L' F2 U' B F'
F2 U' L' F' U' F2 B
F2 U' L' F' U' B F2
L D' U2 B R' D2 F2
L D' U2 B D2 R' F2
L D' U2 B D2 F2 R'
L D' F B' L U2 B2
L D' F B' U2 B2 R'
L D' F' B' L U2 B2
L D' F' B' U2 B2 R'
D U' F L' U' D B
D U' F L' U' D' B
D U' F L' U' D2 B
D U' F L' U' B D
D U' F L' U' B D'
D U' F L' U' B D2
D U' F L' D U' B
D U' F L' D' U' B
D U' F L' D2 U' B
D U' F D L' U' B
D U' F D' L' U' B
D U' F D2 L' U' B
L D' F2 B' L U2 B2
L D' F2 B' U2 B2 R'
L D' B R' D2 F2 L'
L D' B D2 R' F2 L'
L D' B' L U2 B2 D
L D' B' L U2 B2 D'
L D' B' L U2 B2 D2
L D' B' L D2 F2 U2
L D' B' L F U2 B2
L D' B' L F' U2 B2
L D' B' L F2 U2 B2
L D' B' U2 R B2 R'
L D' B' U2 R' B2 R'
L D' B' U2 R2 B2 R'
L D' B' U2 B2 R' D
L D' B' U2 B2 R' D'
L D' B' U2 B2 R' D2
L D' B' U2 B2 D R'
L D' B' U2 B2 D' R'
L D' B' U2 B2 D2 R'
L D' B' D2 L F2 U2
L D' B' D2 F2 L U2
L D' B' F L U2 B2
L D' B' F U2 B2 R'
L D' B' F' L U2 B2
L D' B' F' U2 B2 R'
L D' B' F2 L U2 B2
L D' B' F2 U2 B2 R'
B' U' F L' U' F B2
B' U' F L' U' B2 F
F2 U' F' L' U' F B
F2 U' F' L' U' B F
F' U' F2 L' U' F B
F' U' F2 L' U' B F
F U' B L' D F L'
L2 D2 U B' R' U B2
D U2 F L' U' L B
F U2 L' U F L B
D2 U2 B R F' D R2
U2 D2 B R F' D R2
D U2 B U F L' U'
U' F L U B' U2 B2
U' F L U' B D2 F2
U' F L' U' D F B
U' F L' U' D B F
U' F L' U' D' F B
U' F L' U' D' B F
U' F L' U' D2 F B
U' F L' U' D2 B F
U' F L' U' F D B
U' F L' U' F D' B
U' F L' U' F D2 B
U' F L' U' F B D
U' F L' U' F B D'
U' F L' U' F B D2
U' F L' U' B D F
U' F L' U' B D' F
U' F L' U' B D2 F
U' F L' U' B F D
U' F L' U' B F D'
U' F L' U' B F D2
U' F L' D U' F B
U' F L' D U' B F
U' F L' D' U' F B
U' F L' D' U' B F
U' F L' D2 U' F B
U' F L' D2 U' B F
U2 F L' U' F L B
U' F U' L' F L B
L2 F U B' R' U B2
U' F U' B L' F L
U' F U2 L' U F B
U' F U2 L' U B F
L F D' B' L U2 B2
L F D' B' U2 B2 R'
U' F' L' F2 U' F' B
U' F' L' F2 U' B F'
L2 F' U B' R' U B2
D F' U' F2 L' U' B
L F' D' B' L U2 B2
L F' D' B' U2 B2 R'
U' F2 L' F' U' F2 B
U' F2 L' F' U' B F2
L2 F2 U B' R' U B2
L F2 D' B' L U2 B2
L F2 D' B' U2 B2 R'
U2 B U L' U' F R
U2 B U D F L' U'
U2 B U F L' U' F
U2 B D U F L' U'
U2 B D2 R F' D R2
L B' L U B' U B'
L B' L' U' F U' B2
D' B' U' F L U' B2
L B' U L B' U B'
D B' U' F L' U' B2
L B' U2 B D' B R'
L B2 D' B U2 R' B2
