R2 U R' U2 R' F'
R U' R U' R2 F'
F' U L' R2 B' U'
F' U L' B' R2 U'
F' U R2 L' B' U'
F2 D B2 D2 L' F
F2 D' L' D2 F B2
F2 D' L' D2 B2 F
D2 F2 D' L' F B2
D2 F2 D' L' B2 F
D2 F2 D' B2 L' F
D F2 B2 D' L' F
D B2 F2 D' L' F
R2 U R' D U2 R' F'
R2 U R' D' U2 R' F'
R2 U R' D2 U2 R' F'
R2 U R' B2 L U2 F
D L2 B2 F2 D' L' F
B' R U' R U' R2 F'
U2 R U' L R U' F
B2 R U' R U' R2 F'
U2 R U' R L U' F
B R U' R U' R2 F'
U R U' R U' R' F'
R2 U B2 L F R2 B
R U' L R U' R2 F'
R U' L' R U' R2 F'
R U' L2 R U' R2 F'
R U' R L U' R2 F'
R U' R L' U' R2 F'
R U' R L2 U' R2 F'
R U' R U B U2 R2
R U' R U' R2 D F'
R U' R U' R2 D' F'
R U' R U' R2 D2 F'
R U' R U' R2 F' D
R U' R U' R2 F' D'
R U' R U' R2 F' D2
R U' R U' F R2 F'
R U' R U' F' R2 F'
R U' R U' F2 R2 F'
R U' R F U' R2 F'
R U' R F' U' R2 F'
R U' R F2 U' R2 F'
R2 U' R' F R' F2 L'
U2 R B U' L R U'
U2 R B U' R L U'
R2 U' R2 U2 R U2 F'
R2 U' R2 D2 F2 L' F
R2 U' R2 F2 D2 L' F
R U' D R U' R2 F'
R U' D' R U' R2 F'
R U' D2 R U' R2 F'
U R2 L U R' U2 F
F' R2 L' F' U' L' R2
F' R2 L' F' U' R2 L'
U R2 L B2 U' F L
U R2 L' U R' B' U2
B' R2 U R' U2 R' F'
U' R2 U R' B U2 R
B2 R2 U R' U2 R' F'
B R2 U R' U2 R' F'
U' R2 U' R' B U2 B'
D R2 U B2 L R2 F
D R2 U B2 L F R2
D R2 U B2 R2 L F
F2 R2 U' R2 D' L' F
U R2 B2 L' U' L2 F
U R2 B2 L2 U' L' F
R D U' R U' R2 F'
F' U L' R B' R U'
F' U L' R2 D B' U'
F' U L' R2 D' B' U'
F' U L' R2 D2 B' U'
F' U L' R2 B' U' D
F' U L' R2 B' U' D'
F' U L' R2 B' U' D2
F' U L' R2 B' D U'
F' U L' R2 B' D' U'
F' U L' R2 B' D2 U'
F' U L' D B' U' B'
F' U L' B R2 B2 U'
F' U L' B' R2 U' D
F' U L' B' R2 U' D'
F' U L' B' R2 U' D2
F' U L' B' R2 D U'
F' U L' B' R2 D' U'
F' U L' B' R2 D2 U'
F' U L' B' U' D B2
F' U L' B' D U' B2
F' U R L' B' R U'
L' D F2 B2 D' L' F
L2 D F2 B2 D' L' F
F' U R2 L' D B' U'
F' U R2 L' D' B' U'
F' U R2 L' D2 B' U'
F' U R2 L' B' U' D
F' U R2 L' B' U' D'
F' U R2 L' B' U' D2
F' U R2 L' B' D U'
F' U R2 L' B' D' U'
F' U R2 L' B' D2 U'
L D F2 B2 D' L' F
F' U R2 D L' B' U'
F' U R2 D' L' B' U'
F' U R2 D2 L' B' U'
F2 U R2 U' D' L' F
F2 U R2 D' U' L' F
F' U R2 B L' B' U'
F' U R2 B' L' B' U'
F' U R2 B2 L' B' U'
F' U D L' B' U' B'
L' D B2 F2 D' L' F
L2 D B2 F2 D' L' F
L D B2 F2 D' L' F
F' U B L' R2 B' U'
F' U B L' B' R2 U'
F' U B R2 L' B' U'
F' U B' L' R2 B' U'
F' U B' L' B' R2 U'
F' U B' R2 L' B' U'
F' U B2 L' R2 B' U'
F' U B2 L' B' R2 U'
F' U B2 R2 L' B' U'
R D' U' R U' R2 F'
F U' D R F' U B2
R D2 U' R U' R2 F'
L' D2 F2 D' L' F B2
L' D2 F2 D' L' B2 F
L' D2 F2 D' B2 L' F
L2 D2 F2 D' L' F B2
L2 D2 F2 D' L' B2 F
L2 D2 F2 D' B2 L' F
L D2 F2 D' L' F B2
L D2 F2 D' L' B2 F
L D2 F2 D' B2 L' F
F2 D L' R F' R' B2
F2 D L' B2 R F' R'
F2 D R L' F' R' B2
F D R F' U R' B2
F' D U L' B' U' B'
F D U' R F' U B2
R2 F' L' U R' U2 R'
R2 F' L' B2 U' L R2
R2 F' L' B2 U' R2 L
F' D F' B2 D' L' F
B' D F2 B2 D' L' F
B2 D F2 B2 D' L' F
F2 D B D2 L' F B
F2 D B D2 L' B F
B D F2 B2 D' L' F
F2 D B D2 B L' F
L' F' U L' R2 B' U'
L' F' U L' B' R2 U'
L' F' U R2 L' B' U'
L2 F' U L' R2 B' U'
F2 D B' D2 B' L' F
L2 F' U L' B' R2 U'
F2 D B2 L' R F' R'
L2 F' U R2 L' B' U'
F' D B2 U L' B' U'
F2 D B2 R L' F' R'
B' D B2 F2 D' L' F
D F' U L' B' U' B'
F' D B2 F' D' L' F
F2 D B2 D2 L' D F
F2 D B2 D2 L' D' F
F2 D B2 D2 L' D2 F
F2 D B2 D2 L' F D
F2 D B2 D2 L' F D'
F2 D B2 D2 L' F D2
B2 D B2 F2 D' L' F
L F' U L' R2 B' U'
L F' U L' B' R2 U'
L F' U R2 L' B' U'
F2 D' L F L2 F B'
F2 D' L F L2 B' F
F D B2 U' R F' U
B D B2 F2 D' L' F
F2 D' L' U2 F2 U2 F'
F2 D' L' D F D B2
F2 D' L' D' F D' B2
F2 D' L' D2 F B2 D
F2 D' L' D2 F B2 D'
F2 D' L' D2 F B2 D2
F2 D' L' D2 B2 D F
F2 D' L' D2 B2 D' F
F2 D' L' D2 B2 D2 F
F2 D' L' D2 B2 F D
F2 D' L' D2 B2 F D'
F2 D' L' D2 B2 F D2
F2 D' L' F L2 B' L2
F2 D' L' F U2 F U2
F2 D' L' B D2 F B2
F2 D' L' B D2 B2 F
F2 D' L' B' D2 F B2
F2 D' L' B' D2 B2 F
F2 D' L' B2 D2 F B2
F2 D' L' B2 D2 B2 F
F2 D' L2 D2 L F B2
F2 D' L2 D2 L B2 F
R2 F' B2 L' U' L2 R2
R2 F' B2 L' U' R2 L2
D F' B2 U L' B' U'
U F2 L' D B2 R2 F'
F2 D' B L' D2 F B2
F2 D' B L' D2 B2 F
F2 D' B' L' D2 F B2
F2 D' B' L' D2 B2 F
F2 D' B2 L' D2 F B2
F2 D' B2 L' D2 B2 F
D2 F2 D' L' F B2 D
D2 F2 D' L' F B2 D'
D2 F2 D' L' F B2 D2
D2 F2 D' L' B2 D F
D2 F2 D' L' B2 D' F
D2 F2 D' L' B2 D2 F
D2 F2 D' L' B2 F D
D2 F2 D' L' B2 F D'
D2 F2 D' L' B2 F D2
L' F2 D B2 D2 L' F
L' F2 D' L' D2 F B2
L' F2 D' L' D2 B2 F
L2 F2 D B2 D2 L' F
D2 F2 D' B L' F B
D2 F2 D' B L' B F
L2 F2 D' L' D2 F B2
L2 F2 D' L' D2 B2 F
D2 F2 D' B2 L' D F
D2 F2 D' B2 L' D' F
D2 F2 D' B2 L' D2 F
D2 F2 D' B2 L' F D
D2 F2 D' B2 L' F D'
D2 F2 D' B2 L' F D2
U F2 D L' B2 R2 F'
D F2 D' L' D F B2
D F2 D' L' D B2 F
D F2 D' L' F D B2
L F2 D B2 D2 L' F
L F2 D' L' D2 F B2
L F2 D' L' D2 B2 F
D2 F2 B D' L' F B2
D2 F2 B D' L' B2 F
D2 F2 B D' B2 L' F
D2 F2 B' D' L' F B2
D2 F2 B' D' L' B2 F
D2 F2 B' D' B2 L' F
D F2 B D' L' F B
D F2 B D' L' B F
D F2 B D' B L' F
D2 F2 B2 D' L' F B2
D2 F2 B2 D' L' B2 F
D2 F2 B2 D' B2 L' F
D F2 B' D' B' L' F
D F2 B2 D' L' D F
D F2 B2 D' L' D' F
D F2 B2 D' L' D2 F
D F2 B2 D' L' F D
D F2 B2 D' L' F D'
D F2 B2 D' L' F D2
F' D2 F' D' L' F B2
F' D2 F' D' L' B2 F
F' D2 F' D' B2 L' F
U2 B R U' L R U'
B' D2 F2 D' L' F B2
B' D2 F2 D' L' B2 F
U2 B R U' R L U'
B' D2 F2 D' B2 L' F
B2 D2 F2 D' L' F B2
B2 D2 F2 D' L' B2 F
B2 D2 F2 D' B2 L' F
B D2 F2 D' L' F B2
B D2 F2 D' L' B2 F
B D2 F2 D' B2 L' F
F' B U L' R2 B' U'
F' B U L' B' R2 U'
F' B U R2 L' B' U'
D2 B F2 D' L' F B2
D2 B F2 D' L' B2 F
D2 B F2 D' B2 L' F
D B F2 D' L' F B
D B F2 D' L' B F
D B F2 D' B L' F
F2 B D B2 D2 L' F
F2 B D' L' D2 F B2
F2 B D' L' D2 F B2
F2 B D' L' D2 B2 F
B' F' U L' R2 B' U'
B' F' U L' B' R2 U'
B' F' U R2 L' B' U'
F' B' U L' R2 B' U'
F' B' U L' B' R2 U'
B2 F' U L' R2 B' U'
B2 F' U L' B' R2 U'
F' B' U R2 L' B' U'
B2 F' U R2 L' B' U'
B F' U L' R2 B' U'
B F' U L' B' R2 U'
B F' U R2 L' B' U'
D2 B' F2 D' L' F B2
D2 B' F2 D' L' B2 F
D2 B' F2 D' B2 L' F
F2 B' D B2 D2 L' F
F2 B' D' L' D2 F B2
F2 B' D' L' D2 B2 F
D B' F2 D' B' L' F
D B2 L F2 D' L' F
D B2 L' F2 D' L' F
D B2 L2 F2 D' L' F
R2 B2 U L F R2 B
R2 B2 U' L R' F' R'
R2 B2 U' R' L F' R'
R2 B2 U' R' F' L R'
R2 B2 U' R' F' R' L
F' B2 U L' R2 B' U'
F' B2 U L' B' R2 U'
F' B2 U R2 L' B' U'
U2 B2 D' R F2 U2 F
D B2 D F2 D' L' F
B' F2 D B2 D2 L' F
B' F2 D' L' D2 F B2
B' F2 D' L' D2 B2 F
D B2 D' F2 D' L' F
B2 F2 D B2 D2 L' F
B2 F2 D' L' D2 F B2
B2 F2 D' L' D2 B2 F
F2 B2 D B2 D2 L' F
F2 B2 D' L' D2 F B2
F2 B2 D' L' D2 B2 F
D B2 D2 F2 D' L' F
B F2 D B2 D2 L' F
B F2 D' L' D2 F B2
B F2 D' L' D2 B2 F
D2 B2 F2 D' L' F B2
D2 B2 F2 D' L' B2 F
D2 B2 F2 D' B2 L' F
R2 B2 F' L' U' L2 R2
R2 B2 F' L' U' R2 L2
D B2 F' U L' B' U'
D B2 F2 D' L' D F
D B2 F2 D' L' D' F
D B2 F2 D' L' D2 F
D B2 F2 D' L' F D
D B2 F2 D' L' F D'
D B2 F2 D' L' F D2
