B2 U' L F R
B' L D2 F U' L'
B' L F B' U' L
B' L B' F U' L
D' U R' B L U2
B2 U' L R F R
B2 U' L R' F R
B2 U' L R2 F R
B2 U' L D F R
B2 U' L D' F R
B2 U' L D2 F R
B2 U' L F R D
B2 U' L F R D'
B2 U' L F R D2
B2 U' L F D R
B2 U' L F D' R
B2 U' L F D2 R
B2 U' R L F R
U D' R' B L U2
B2 U' R' L F R
B2 U' R2 L F R
B2 U' D L F R
B2 U' D' L F R
B2 U' D2 L F R
B2 U' F L R F
B2 U' F R L F
B' D L F B' U'
B' D L B' F U'
B2 D U' L F R
L F B2 U' L F
B2 D' U' L F R
B' D2 L F U' L'
B2 D2 U' L F R
B2 F U' L F R
B2 F' U' L F R
F' B2 U' L F R
B2 F2 U' L F R
F2 B2 U' L F R
F B2 U' L F R
L B2 F U' L F
B2 U' L R' F D' R
B2 U' L R' F D2 R
B2 U' L R2 D F R
B2 U' L R2 D' F R
B2 U' L R2 D2 F R
B2 U' L R2 F R D
B2 U' L R2 F R D'
B2 U' L R2 F R D2
B2 U' L R2 F D R
B2 U' L R2 F D' R
B2 U' L R2 F D2 R
B2 U' L D R F R
B2 U' L D R' F R
B2 U' L D R2 F R
B2 U' L D F R D
B2 U' L D F R D'
B2 U' L D F R D2
B2 U' L D F D R
B2 U' L D F D' R
B2 U' L D F D2 R
B2 U' L D' R F R
B2 U' L D' R' F R
B2 U' L D' R2 F R
B2 U' L D' F R D
B2 U' L D' F R D'
B2 U' L D' F R D2
B2 U' L D' F D R
B2 U' L D' F D' R
B2 U' L D' F D2 R
B2 U' L D2 R F R
B2 U' L D2 R' F R
B2 U' L D2 R2 F R
B2 U' L D2 F R D
B2 U' L D2 F R D'
B2 U' L D2 F R D2
B2 U' L D2 F D R
B2 U' L D2 F D' R
B2 U' L D2 F D' R
B2 U' L D2 F D2 R
B2 U' L F R2 D R'
B2 U' L F R2 D' R'
B2 U' L F R2 D2 R'
B2 U' L F D R D
B2 U' L F D R D'
B2 U' L F D R D2
B2 U' L F D' R D
B2 U' L F D' R D'
B2 U' L F D' R D2
B2 U' L F D2 R D
B2 U' L F D2 R D'
B2 U' L F D2 R D2
B2 U' L F B R B'
B2 U' L F B2 R B2
D' U' R F R F2 L'
U' D' R F R F2 L'
B2 U' L F' R F2 R
B2 U' L F' R' F2 R
B2 U' L F' R2 F2 R
U D' L2 R' B L U2
B2 U' L B F R B'
B2 U' L B2 F R B2
B2 U' L' F L2 R F
B2 U' L' F R L2 F
U' D' R' B U2 B' R'
D' U' R' B U2 B' R'
L D' F U R' B U2
U D' R' L B L U2
U D' R' L' B L U2
U D' R' L2 B L U2
B2 U' R L D F R
B2 U' R L D' F R
B2 U' R L D2 F R
B2 U' R L F R D
B2 U' R L F R D'
B2 U' R L F R D2
B2 U' R L F D R
B2 U' R L F D' R
B2 U' R L F D2 R
U D' R' D B L U2
U D' R' D' B L U2
U D' R' D2 B L U2
D' U' F R D2 L2 F'
D' U' F R D2 F' L2
U' D' F R D2 L2 F'
U' D' F R D2 F' L2
D' U' F R F' D2 L2
U' D' F R F' D2 L2
B2 U' R D L F R
U D' R' B L U2 D
U D' R' B L U2 D'
U D' R' B L U2 D2
U D' R' B L D U2
U D' R' B L D' U2
U D' R' B L D2 U2
B2 U' R D' L F R
U D' R' B D L U2
U D' R' B D' L U2
U D' R' B D2 L U2
B2 U' R D2 L F R
B2 U' R F L R F
B2 U' R F R L F
B2 U' R' L D F R
B2 U' R' L D' F R
B2 U' R' L D2 F R
B2 U' R' L F R D
B2 U' R' L F R D'
B2 U' R' L F R D2
B2 U' R' L F D R
B2 U' R' L F D' R
B2 U' R' L F D2 R
B2 U' R' D L F R
B2 U' R' D' L F R
B2 U' R' D2 L F R
B2 U' R' F L R F
B2 U' R' F R L F
B2 U' R2 L D F R
B2 U' R2 L D' F R
B2 U' R2 L D2 F R
B2 U' R2 L F R D
B2 U' R2 L F R D'
B2 U' R2 L F R D2
B2 U' R2 L F D R
B2 U' R2 L F D' R
B2 U' R2 L F D2 R
B2 U' R2 D L F R
B2 U' R2 D' L F R
B2 U' R2 D2 L F R
B2 U' R2 F L R F
B2 U' R2 F R L F
B2 U' D L R F R
B2 U' D L R' F R
B2 U' D L R2 F R
B2 U' D L D F R
B2 U' D L D' F R
B2 U' D L D2 F R
B2 U' D L F R D
B2 U' D L F R D'
B2 U' D L F R D2
B2 U' D L F D R
B2 U' D L F D' R
B2 U' D L F D2 R
B2 U' D R L F R
B2 U' D R' L F R
B2 U' D R2 L F R
B2 U' D F L R F
B2 U' D F R L F
B2 U' D' L R F R
B2 U' D' L R' F R
B2 U' D' L R2 F R
B2 U' D' L D F R
B2 U' D' L D' F R
B2 U' D' L D2 F R
B2 U' D' L F R D
B2 U' D' L F R D'
B2 U' D' L F R D2
B2 U' D' L F D R
B2 U' D' L F D' R
B2 U' D' L F D2 R
B2 U' D' R L F R
B2 U' D' R' L F R
B2 U' D' R2 L F R
B2 U' D' F L R F
B2 U' D' F R L F
B2 U' D2 L R F R
B2 U' D2 L R' F R
B2 U' D2 L R2 F R
B2 U' D2 L D F R
B2 U' D2 L D' F R
B2 U' D2 L D2 F R
B2 U' D2 L F R D
B2 U' D2 L F R D'
B2 U' D2 L F R D2
B2 U' D2 L F D R
B2 U' D2 L F D' R
B2 U' D2 L F D2 R
B2 U' D2 R L F R
B2 U' D2 R' L F R
B2 U' D2 R2 L F R
B2 U' D2 F L R F
B2 U' D2 F R L F
B2 U' F L R D F
B2 U' F L R D' F
B2 U' F L R D2 F
B2 U' F L R F D
B2 U' F L R F D'
B2 U' F L R F D2
B2 U' F L R' F R2
B2 U' F L R2 F R'
B2 U' F L D R F
B2 U' F L D' R F
B2 U' F L D2 R F
B2 U' F R L D F
B2 U' F R L D' F
B2 U' F R L D2 F
B2 U' F R L F D
B2 U' F R L F D'
B2 U' F R L F D2
B2 U' F R D L F
B2 U' F R D' L F
B2 U' F R D2 L F
B2 U' F R F L F
B2 U' F R F' L F
B2 U' F R F2 L F
B2 U' F R' L F R2
B2 U' F R2 L F R'
B2 U' F D L R F
B2 U' F D R L F
B2 U' F D' L R F
B2 U' F D' R L F
B2 U' F D2 L R F
B2 U' F D2 R L F
B2 U' F' L D2 R2 F
B2 U' F' L D2 F R2
B2 U' F' L F D2 R2
B2 U' F2 L F' R F2
L D2 F L' U R' U2
L D2 F L' B2 U' L
L D2 F B2 L' U' L2
L D2 B2 F L' U' L2
L F L B2 U' L F
L F L' B2 U' L F
L F L2 B2 U' L F
D' F U R' B L U2
B' D L D F B' U'
B' D L D B' F U'
B' D L D' F B' U'
B' D L D' B' F U'
B' D L D2 F B' U'
B' D L D2 B' F U'
B' D L F D B' U'
B' D L F D' B' U'
B' D L F D2 B' U'
B' D L F B' U' D
B' D L F B' U' D'
B' D L F B' U' D2
B' D L F B' D U'
B' D L F B' D' U'
B' D L F B' D2 U'
L F U D' R' B U2
B' D L B' D F U'
B' D L B' D' F U'
B' D L B' D2 F U'
B' D L B' F U' D
B' D L B' F U' D'
B' D L B' F U' D2
B' D L B' F D U'
B' D L B' F D' U'
B' D L B' F D2 U'
U' F D' R D2 L2 F'
U' F D' R D2 F' L2
U' F D' R F' D2 L2
L F D' U R' B U2
B2 D U' L R F R
B2 D U' L R' F R
B2 D U' L R2 F R
B2 D U' L D F R
B2 D U' L D' F R
B2 D U' L D2 F R
B2 D U' L F R D
B2 D U' L F R D'
B2 D U' L F R D2
B2 D U' L F D R
B2 D U' L F D' R
B2 D U' L F D2 R
L F B' L B' U' L
B2 D U' R L F R
B2 D U' R' L F R
B2 D U' R2 L F R
B2 D U' F L R F
B2 D U' F R L F
L F B' D L B' U'
B' D F L F B' U'
B' D F L B' F U'
L F B2 U' L D F
L F B2 U' L D' F
L F B2 U' L D2 F
L F B2 U' L F D
L F B2 U' L F D'
L F B2 U' L F D2
L F B2 U' D L F
L F B2 U' D' L F
L F B2 U' D2 L F
L F B2 U' F L F
L F B2 U' F' L F
L F B2 U' F2 L F
L F B2 D U' L F
L F B2 D' U' L F
L F B2 D2 U' L F
B2 D F U' L F R
B' D F' L F B' U'
B' D F' L B' F U'
B2 D F' U' L F R
B' D F2 L F B' U'
B' D F2 L B' F U'
B2 D F2 U' L F R
D' F' U R' B L U2
B D B U' L F R
B' D' L D' F U' L'
F' D' U R' B L U2
F2 D' U R' B L U2
B2 D' U' L R F R
B2 D' U' L R' F R
B2 D' U' L R2 F R
B2 D' U' L D F R
B2 D' U' L D' F R
B2 D' U' L D2 F R
B2 D' U' L F R D
B2 D' U' L F R D'
B2 D' U' L F R D2
B2 D' U' L F D R
B2 D' U' L F D' R
B2 D' U' L F D2 R
B2 D' U' R L F R
B2 D' U' R' L F R
B2 D' U' R2 L F R
B2 D' U' F L R F
B2 D' U' F R L F
F D' U R' B L U2
B2 D' F U' L F R
B2 D' F' U' L F R
B2 D' F2 U' L F R
D' F2 U R' B L U2
B D' B U' L F R
B' D2 L F U' L' D
B' D2 L F U' L' D'
B' D2 L F U' L' D2
B' D2 L F U' D L'
B' D2 L F U' D' L'
B' D2 L F U' D2 L'
B' D2 L F D U' L'
B' D2 L F D' U' L'
B' D2 L F D2 U' L'
B' D2 L F B U' L'
B' D2 L F B' U' L'
B' D2 L F B2 U' L'
B' D2 L B F U' L'
B' D2 L B' F U' L'
B' D2 L B2 F U' L'
B2 D2 U' L R F R
B2 D2 U' L R' F R
B2 D2 U' L R2 F R
B2 D2 U' L D F R
B2 D2 U' L D' F R
B2 D2 U' L D2 F R
B2 D2 U' L F R D
B2 D2 U' L F R D'
B2 D2 U' L F R D2
B2 D2 U' L F D R
B2 D2 U' L F D' R
B2 D2 U' L F D2 R
B2 D2 U' R L F R
B2 D2 U' R' L F R
B2 D2 U' R2 L F R
B2 D2 U' F L R F
B2 D2 U' F R L F
B' D2 F L F U' L2
U B L U R' F' U
B2 D2 F U' L F R
B2 D2 F' U' L F R
B2 D2 F2 U' L F R
U2 B R B R2 U L
U2 B R' U2 F' U' L'
B D2 B U' L F R
B' F L D2 F U' L'
B' F L F B' U' L
B' F L B' F U' L
B2 F U' L R F R
B2 F U' L R' F R
B2 F U' L R2 F R
B2 F U' L D F R
B2 F U' L D' F R
B2 F U' L D2 F R
B2 F U' L F R D
B2 F U' L F R D'
B2 F U' L F R D2
B2 F U' L F D R
B2 F U' L F D' R
B2 F U' L F D2 R
B2 F U' R L F R
B2 F U' R' L F R
B2 F U' R2 L F R
B2 F U' D L F R
B2 F U' D' L F R
B2 F U' D2 L F R
B2 F U' F L R F
B2 F U' F R L F
L2 B' L U2 B' U L
B' F D L F B' U'
B' F D L B' F U'
B2 F D U' L F R
B' F D2 L F U' L'
B2 F D' U' L F R
B2 F D2 U' L F R
B' F' L D2 F U' L'
B' F' L F B' U' L
B' F' L B' F U' L
F' B' L D2 F U' L'
F' B' L F B' U' L
F2 B' L D2 F U' L'
F' B' L B' F U' L
F2 B' L F B' U' L
F2 B' L B' F U' L
F B' L D2 F U' L'
F B' L F B' U' L
F B' L B' F U' L
L B' D F L B' U'
B2 F' U' L R F R
B2 F' U' L R' F R
B2 F' U' L R2 F R
B2 F' U' L D F R
B2 F' U' L D' F R
B2 F' U' L D2 F R
B2 F' U' L F R D
B2 F' U' L F R D'
B2 F' U' L F R D2
B2 F' U' L F D R
B2 F' U' L F D' R
B2 F' U' L F D2 R
B2 F' U' R L F R
B2 F' U' R' L F R
B2 F' U' R2 L F R
B2 F' U' D L F R
B2 F' U' D' L F R
B2 F' U' D2 L F R
B2 F' U' F L R F
B2 F' U' F R L F
L B' D2 F L U' L2
B' F' D L F B' U'
B' F' D L B' F U'
L B' F L B' U' L
F' B' D L F B' U'
F' B' D L B' F U'
F2 B' D L F B' U'
F2 B' D L B' F U'
L B' F D L B' U'
B2 F' D U' L F R
D2 B2 L F L' U' L
B' F' D2 L F U' L'
B2 F' D' U' L F R
F B' D L F B' U'
F B' D L B' F U'
F' B' D2 L F U' L'
F2 B' D2 L F U' L'
B2 F' D2 U' L F R
B' F2 L D2 F U' L'
B' F2 L F B' U' L
B' F2 L B' F U' L
F B' D2 L F U' L'
D' B2 U' L F R F'
D' B2 U' F L R F'
D' B2 U' F R L F'
D' B2 U' F R F' L
D B2 U' L' F L2 R
D B2 U' L' F R L2
F' B2 U' L R F R
F' B2 U' L R' F R
F' B2 U' L R2 F R
F' B2 U' L D F R
F' B2 U' L D' F R
F' B2 U' L D2 F R
F' B2 U' L F R D
F' B2 U' L F R D'
F' B2 U' L F R D2
F' B2 U' L F D R
F' B2 U' L F D' R
F' B2 U' L F D2 R
B2 F2 U' L R F R
F' B2 U' R L F R
B2 F2 U' L R' F R
B2 F2 U' L R2 F R
B2 F2 U' L D F R
B2 F2 U' L D' F R
B2 F2 U' L D2 F R
B2 F2 U' L F R D
B2 F2 U' L F R D'
B2 F2 U' L F R D2
B2 F2 U' L F D R
B2 F2 U' L F D' R
B2 F2 U' L F D2 R
F' B2 U' R' L F R
F' B2 U' R2 L F R
F2 B2 U' L R F R
F2 B2 U' L R' F R
F2 B2 U' L R2 F R
F2 B2 U' L D F R
F2 B2 U' L D' F R
F2 B2 U' L D2 F R
F2 B2 U' L F R D
F2 B2 U' L F R D'
F2 B2 U' L F R D2
F2 B2 U' L F D R
F2 B2 U' L F D' R
F2 B2 U' L F D2 R
B2 F2 U' R L F R
F' B2 U' D L F R
F' B2 U' D' L F R
B2 F2 U' R' L F R
F' B2 U' D2 L F R
B2 F2 U' R2 L F R
F2 B2 U' R L F R
F' B2 U' F L R F
F' B2 U' F R L F
B2 F2 U' D L F R
F2 B2 U' R' L F R
B2 F2 U' D' L F R
F2 B2 U' R2 L F R
B2 F2 U' D2 L F R
F2 B2 U' D L F R
B2 F2 U' F L R F
B2 F2 U' F R L F
F2 B2 U' D' L F R
F2 B2 U' D2 L F R
F2 B2 U' F L R F
F2 B2 U' F R L F
B' F2 D L F B' U'
B' F2 D L B' F U'
F B2 U' L R F R
F B2 U' L R' F R
F B2 U' L R2 F R
F B2 U' L D F R
F B2 U' L D' F R
F B2 U' L D2 F R
F B2 U' L F R D
F B2 U' L F R D'
F B2 U' L F R D2
F B2 U' L F D R
F B2 U' L F D' R
F B2 U' L F D2 R
F B2 U' R L F R
F B2 U' R' L F R
L B2 D F U' L F
F B2 U' R2 L F R
F B2 U' D L F R
F B2 U' D' L F R
F B2 U' D2 L F R
F B2 U' F L R F
F B2 U' F R L F
F' B2 D U' L F R
B2 F2 D U' L F R
F2 B2 D U' L F R
L B2 D' F U' L F
F' B2 D' U' L F R
B' F2 D2 L F U' L'
B2 F2 D' U' L F R
F2 B2 D' U' L F R
L B2 D2 F U' L F
F B2 D U' L F R
F' B2 D2 U' L F R
B2 F2 D2 U' L F R
F2 B2 D2 U' L F R
L B2 F U' L D F
L B2 F U' L D' F
L B2 F U' L D2 F
L B2 F U' L F D
L B2 F U' L F D'
L B2 F U' L F D2
L B2 F U' D L F
L B2 F U' D' L F
L B2 F U' D2 L F
L B2 F U' F L F
L B2 F U' F' L F
L B2 F U' F2 L F
L B2 F D U' L F
L B2 F D' U' L F
L B2 F D2 U' L F
F B2 D' U' L F R
F B2 D2 U' L F R
