F' D' L2 R' B
F' D' R' L2 B
F' D' R' B L2
F' L D' L2 R' B
F' L D' R' L2 B
F' L D' R' B L2
F' L' D' L2 R' B
F' L' D' R' L2 B
F' L' D' R' B L2
F' L2 D' L2 R' B
F' L2 D' R' L2 B
F' L2 D' R' B L2
F U F2 D' R' B
D2 F L' U R' F2
D2 F L' U F2 R'
D' F U R' F2 B
D' F U R' B F2
D' F U F2 R' B
F' D R' B2 L B'
D' F' R' D' L2 B
D' F' R' D' B L2
D' F' R' B D' L2
F' D' L' R' B L'
F' D' L2 R' D B
F' D' L2 R' D' B
F' D' L2 R' D2 B
F' D' L2 R' B D
F' D' L2 R' B D'
F' D' L2 R' B D2
U' F' D' L2 R' B
U' F' D' R' L2 B
U' F' D' R' B L2
U2 F' D' L2 R' B
U2 F' D' R' L2 B
U2 F' D' R' B L2
F' D' R' L' B L'
F' D' R' L2 D B
F' D' R' L2 D' B
F' D' R' L2 D2 B
F' D' R' L2 B D
F' D' R' L2 B D'
F' D' R' L2 B D2
F' D' R' B L2 D
F' D' R' B L2 D'
F' D' R' B L2 D2
F' D' R' B' L2 B2
U F' D' L2 R' B
U F' D' R' L2 B
U F' D' R' B L2
F' L' D' R' L2 B D'
F' L' D' R' L2 B D2
F' L' D' R' B L2 D
F' L' D' R' B L2 D'
F' L' D' R' B L2 D2
F' L' D' R' B' L2 B2
F L' F2 D' L2 R' B
F L' F2 D' R' L2 B
F L' F2 D' R' B L2
F L2 U F2 D' R' B
F' L2 D R' B2 L B'
F' L2 D' L' R' B L'
F' L2 D' L2 R' D B
F' L2 D' L2 R' D' B
F' L2 D' L2 R' D2 B
F' L2 D' L2 R' B D
F' L2 D' L2 R' B D'
F' L2 D' L2 R' B D2
F' L2 D' R' L' B L'
F' L2 D' R' L2 D B
F' L2 D' R' L2 D' B
F' L2 D' R' L2 D2 B
F' L2 D' R' L2 B D
F' L2 D' R' L2 B D'
F' L2 D' R' L2 B D2
F' L2 D' R' B L2 D
F' L2 D' R' B L2 D'
F' L2 D' R' B L2 D2
F' L2 D' R' B' L2 B2
D' L2 F' R' B D L2
F L2 F2 D' L2 R' B
F L2 F2 D' R' L2 B
F L2 F2 D' R' B L2
L' U D' F' R' B L
L' U F' D' R' B L
F R B' L U R2 F2
F R B' L U F2 R2
L' U' D' F' L' R' B
L' U' D' F' R' L' B
L' U' D' F' R' B L'
R' U' D2 F L' U F
L' U' F' L' D' R' B
L' U' F' D' L' R' B
L' U' F' D' R' L' B
L' U' F' D' R' B L'
F' R' D L D2 B' L2
F' R' D L B' D2 L2
F' R' D L' D2 L2 B'
B R' U2 F U R F'
F2 R' D F L B' L
F2 R' D F B' L B'
F' R' D' L D2 L B'
F' R' D' L2 R' B R
F2 R' D B' F L B'
F' R' D' R' L2 B R
F' R' D' R' B L2 R
F' R' D' R' B R L2
F2 R' F D L B' L
F2 R' F D B' L B'
F' R' B' L' D' L2 B2
F' R' B' L' D' B2 L2
F' R' B' U' L F2 U
F' R' B' U' F2 L U
F' R2 D' L2 R' B R2
F' R2 D' R' L2 B R2
F' R2 D' R' B L2 R2
F' R2 D' R' B R2 L2
F2 R2 B R' U' R2 F
F2 R2 B R' U' F R2
F R2 B' L U R F2
F R2 B2 U R F2 B
F R2 B2 U R B F2
D2 U F L' U R' F2
D2 U F L' U F2 R'
D' U F U R' F2 B
D' U F U R' B F2
D' U F U F2 R' B
D' U F' R' D' L2 B
D' U F' R' D' B L2
D' U F' R' B D' L2
F U D' R' D F2 B
F U D' R' D B F2
F U D' R' B D F2
F2 U F D' L2 R' B
F2 U F D' R' L2 B
F2 U F D' R' B L2
F U F D' R' F B
F U F D' R' B F
F U F D' F R' B
F U F' D' F' R' B
F U F2 D' R' D B
F U F2 D' R' D' B
F U F2 D' R' D2 B
F U F2 D' R' B D
F U F2 D' R' B D'
F U F2 D' R' B D2
L' D' U F' R' B L
L' D' U' F' L' R' B
L' D' U' F' R' L' B
L' D' U' F' R' B L'
L2 D' F' R' B D L2
D2 U' F L' U R' F2
D2 U' F L' U F2 R'
U' D' F U R' F2 B
D' U' F U R' F2 B
D' U' F U R' B F2
U' D' F U R' B F2
D' U' F U F2 R' B
U' D' F U F2 R' B
L D' F' R' B' L B2
U2 D' F U R' F2 B
U2 D' F U R' B F2
U2 D' F U F2 R' B
D' U' F' R' D' L2 B
U' D' F' R' D' L2 B
U' D' F' R' D' B L2
D' U' F' R' D' B L2
U' D' F' R' B D' L2
D' U' F' R' B D' L2
U D' F U R' F2 B
U D' F U R' B F2
U2 D' F' R' D' L2 B
U D' F U F2 R' B
U2 D' F' R' D' B L2
U2 D' F' R' B D' L2
U D' F' R' D' L2 B
U D' F' R' D' B L2
U D' F' R' B D' L2
F2 U' F D' L2 R' B
F2 U' F D' R' L2 B
F2 U' F D' R' B L2
F' U' F2 U D' R' B
F' U' F2 D' U R' B
R' D2 U' F L' U F
U' D2 F L' U R' F2
U' D2 F L' U F2 R'
D2 U2 F L' U R' F2
D2 U2 F L' U F2 R'
D' U2 F U R' F2 B
D' U2 F U R' B F2
D' U2 F U F2 R' B
U2 D2 F L' U R' F2
U2 D2 F L' U F2 R'
D' U2 F' R' D' L2 B
D' U2 F' R' D' B L2
D' U2 F' R' B D' L2
U D2 F L' U R' F2
U D2 F L' U F2 R'
D' F L U R' F2 B
D' F L U R' B F2
D' F L U F2 R' B
F' U2 D' R' B L2 F
D2 F L' R U R2 F2
D2 F L' R U F2 R2
D' F L' U R' F2 B
D' F L' U R' B F2
D2 F L' R2 U R F2
D' F L' U F2 R' B
D2 F L' U R F2 R2
D2 F L' U R' F2 D
D2 F L' U R' F2 D'
D2 F L' U R' F2 D2
D2 F L' U F R' F
D2 F L' U F2 R' D
D2 F L' U F2 R' D'
D2 F L' U F2 R' D2
D2 F L' U F2 D R'
D2 F L' U F2 D' R'
D2 F L' U F2 D2 R'
D2 F L' D R2 U R
D F L U R' F2 B'
D F L U R' B' F2
D F L U F2 R' B'
F U2 D' L2 U' R' B
D' F L2 U R' F2 B
D' F L2 U R' B F2
D' F L2 U F2 R' B
F2 U2 F D' L2 R' B
F2 U2 F D' R' L2 B
F2 U2 F D' R' B L2
D2 F R L' U R2 F2
D2 F R L' U F2 R2
D' F R U R2 F2 B
D' F R U R2 B F2
D' F R' F2 D' L2 B
D' F R' F2 D' B L2
D' F R' F2 B D' L2
D' F R' B F2 D' L2
D2 F R2 L' U R F2
D' F U R' F2 D B
D' F U R' F2 D' B
D' F U R' F2 D2 B
D' F U R' F2 B D
D' F U R' F2 B D'
D' F U R' F2 B D2
D' F U R' B F2 D
D' F U R' B F2 D'
D' F U R' B F2 D2
D' F U F R' F B
D' F U F R' B F
U' F U F2 D' R' B
D' F U F2 R' D B
D' F U F2 R' D' B
D' F U F2 R' D2 B
D' F U F2 R' B D
D' F U F2 R' B D'
D' F U F2 R' B D2
D2 F U F2 R' D B2
D' F U' R' F2 L' B
D' F U' R' F2 B L'
D' F U' R' B F2 L'
U2 F U F2 D' R' B
F' D L R' B2 L B
D F U F2 D2 R' B
F' D L D2 R' B' L2
U F U F2 D' R' B
D2 F D L' R2 U R
F' D L' D2 L2 R' B'
F' D L' D2 R' L2 B'
F D L R2 U R B'
F D L R2 U B' R
D2 F D R2 L' U R
F' D R' L B2 L B
F' D R' B' L B' L
F' D R' B2 L D B'
F' D R' B2 L D' B'
F' D R' B2 L D2 B'
F' D R' B2 L B' D
F' D R' B2 L B' D'
F' D R' B2 L B' D2
F D R2 L U R B'
F D R2 L U B' R
D' F' L R' D' L2 B
D' F' L R' D' B L2
D' F' L R' B D' L2
U' F' L D' L2 R' B
U' F' L D' R' L2 B
U' F' L D' R' B L2
D' F' L' R' D' L2 B
D' F' L' R' D' B L2
D' F' L' R' B D' L2
U2 F' L D' L2 R' B
U2 F' L D' R' L2 B
U2 F' L D' R' B L2
U' F' L' D' L2 R' B
U' F' L' D' R' L2 B
U' F' L' D' R' B L2
D F' L R' D' B' L2
D F' L R' B' D' L2
B' D F L B' U F2
D F' L D' R' B' L2
D' F' L2 R' D' L2 B
D' F' L2 R' D' B L2
D' F' L2 R' B D' L2
U2 F' L' D' L2 R' B
U2 F' L' D' R' L2 B
U2 F' L' D' R' B L2
U' F' L2 D' L2 R' B
U' F' L2 D' R' L2 B
U' F' L2 D' R' B L2
U F' L D' L2 R' B
U F' L D' R' L2 B
U F' L D' R' B L2
D F' L' R' D' L2 B'
D F' L' D' L2 R' B'
D F' L' D' R' L2 B'
U2 F' L2 D' L2 R' B
U2 F' L2 D' R' L2 B
U2 F' L2 D' R' B L2
U F' L' D' L2 R' B
U F' L' D' R' L2 B
U F' L' D' R' B L2
D' F' R' L D' L2 B
D' F' R' L D' B L2
D' F' R' L B D' L2
D' F' R' L' D' L2 B
D' F' R' L' D' B L2
D' F' R' L' B D' L2
D' F' R' L2 D' L2 B
D' F' R' L2 D' B L2
D' F' R' L2 B D' L2
U F' L2 D' L2 R' B
D' F' R' U' F2 U B
U F' L2 D' R' L2 B
U F' L2 D' R' B L2
D' F' R' D B D2 L2
D2 F' R' D B2 D2 L2
D2 F' R' D' L2 D2 B2
D' F' R' D' L' B L'
D' F' R' D' L2 D B
D' F' R' D' L2 D' B
D' F' R' D' L2 D2 B
D' F' R' D' L2 B D
D' F' R' D' L2 B D'
D' F' R' D' L2 B D2
D' F' R' D' B L2 D
D' F' R' D' B L2 D'
D' F' R' D' B L2 D2
D' F' R' D' B' L2 B2
D' F' R' B L D' L2
D' F' R' B L' D' L2
D' F' R' B L2 D' L2
D' F' R' B U' F2 U
D' F' R' B D' L2 D
D' F' R' B D' L2 D'
D' F' R' B D' L2 D2
D' F' R' B2 D' B' L2
D F' R' L D' B' L2
D F' R' L B' D' L2
D F' R' L' D' L2 B'
D' F' R2 D' L2 R B
D' F' R2 D' R L2 B
D' F' R2 D' R B L2
D2 F' U' F2 L' U R'
D' F' U' F2 U R' B
F' D' L R' D L B
F' D' L R' D' L B
F' D' L R' D2 L B
F' D' L D2 L R' B'
F' D' L D2 R' L B'
F' D' L' R' D L' B
F' D' L' R' D B L'
F' D' L' R' D' L' B
F' D' L' R' D' B L'
F' D' L' R' D2 L' B
F' D' L' R' D2 B L'
F' D' L' R' B L' D
F' D' L' R' B L' D'
F' D' L' R' B L' D2
F' D' L' R' B D L'
F' D' L' R' B D' L'
F' D' L' R' B D2 L'
F' D' L' R' B' L' B2
U' F' D R' B2 L B'
D2 F' D R' D B2 L
F' D' L2 R B R2 B
F' D' L2 R B' R2 B
F' D' L2 R B2 R2 B
F' D' L2 R' D B D
F' D' L2 R' D B D'
F' D' L2 R' D B D2
U' F' D' L' R' B L'
F' D' L2 R' D' B D
F' D' L2 R' D' B D'
F' D' L2 R' D' B D2
F' D' L2 R' D2 B D
F' D' L2 R' D2 B D'
F' D' L2 R' D2 B D2
F' D' L2 R' B2 D B'
F' D' L2 R' B2 D' B'
F' D' L2 R' B2 D2 B'
F' D' L2 R2 D R B
F' D' L2 R2 D' R B
F' D' L2 R2 D2 R B
U' F' D' L2 R' D B
U' F' D' L2 R' D' B
U' F' D' L2 R' D2 B
U' F' D' L2 R' B D
U' F' D' L2 R' B D'
U' F' D' L2 R' B D2
F' D' L2 R2 B R B
F' D' L2 R2 B' R B
F' D' L2 R2 B2 R B
U' F' D' R' L' B L'
U' F' D' R' L2 D B
U' F' D' R' L2 D' B
U' F' D' R' L2 D2 B
U' F' D' R' L2 B D
U' F' D' R' L2 B D'
U' F' D' R' L2 B D2
U' F' D' R' B L2 D
U' F' D' R' B L2 D'
U' F' D' R' B L2 D2
U' F' D' R' B' L2 B2
U2 F' D R' B2 L B'
D2 F' D' L2 R' D B2
D' F' D' L2 D R' B
D2 F' D' R' L2 D B2
F' D' L2 F' R' F B
F' D' L2 F' R' B F
F' D' L2 F2 R' F2 B
F' D' L2 F2 R' B F2
F' D' L2 B' R' B R'
U2 F' D' L' R' B L'
F' D' R L2 B R2 B
F' D' R L2 B' R2 B
F' D' R L2 B2 R2 B
U2 F' D' L2 R' D B
U2 F' D' L2 R' D' B
U2 F' D' L2 R' D2 B
U2 F' D' L2 R' B D
U2 F' D' L2 R' B D'
U2 F' D' L2 R' B D2
U2 F' D' R' L' B L'
U2 F' D' R' L2 D B
U2 F' D' R' L2 D' B
U2 F' D' R' L2 D2 B
U2 F' D' R' L2 B D
U2 F' D' R' L2 B D'
U2 F' D' R' L2 B D2
U2 F' D' R' B L2 D
U2 F' D' R' B L2 D'
U2 F' D' R' B L2 D2
U2 F' D' R' B' L2 B2
L2 F' D' R' B D L2
U F' D R' B2 L B'
D2 F' D2 R' D L2 B2
D2 F' D2 R' D B2 L2
F' D' R B L2 R2 B
F' D' R B R2 L2 B
F' D' R B R2 B L2
D F' D' L2 D' R' B
F' D' R B' L2 R2 B
F' D' R B' R2 L2 B
F' D' R B' R2 B L2
F' D' R B2 L2 R2 B
F' D' R B2 R2 L2 B
F' D' R B2 R2 B L2
F' D' R' L D L B
F' D' R' L D' L B
F' D' R' L D2 L B
F' D' R' L' D L' B
F' D' R' L' D B L'
F' D' R' L' D' L' B
F' D' R' L' D' B L'
F' D' R' L' D2 L' B
F' D' R' L' D2 B L'
F' D' R' L' B L' D
F' D' R' L' B L' D'
F' D' R' L' B L' D2
F' D' R' L' B D L'
F' D' R' L' B D' L'
F' D' R' L' B D2 L'
F' D' R' L' B' L' B2
F' D' R' L2 D B D
F' D' R' L2 D B D'
F' D' R' L2 D B D2
F' D' R' L2 D' B D
F' D' R' L2 D' B D'
F' D' R' L2 D' B D2
F' D' R' L2 D2 B D
F' D' R' L2 D2 B D'
F' D' R' L2 D2 B D2
F' D' R' L2 B2 D B'
F' D' R' L2 B2 D' B'
F' D' R' L2 B2 D2 B'
U F' D' L' R' B L'
U F' D' L2 R' D B
U F' D' L2 R' D' B
U F' D' L2 R' D2 B
U F' D' L2 R' B D
U F' D' L2 R' B D'
U F' D' L2 R' B D2
F' D' R' D B D' L2
U F' D' R' L' B L'
U F' D' R' L2 D B
U F' D' R' L2 D' B
U F' D' R' L2 D2 B
U F' D' R' L2 B D
U F' D' R' L2 B D'
U F' D' R' L2 B D2
U F' D' R' B L2 D
U F' D' R' B L2 D'
U F' D' R' B L2 D2
U F' D' R' B' L2 B2
F' D' R' D2 B D2 L2
L F' D' R' B' L B2
F' D' R' F L2 F' B
F' D' R' F L2 B F'
F' D' R' F B L2 F'
F' D' R' F2 L2 F2 B
F' D' R' F2 L2 B F2
F' D' R' F2 B L2 F2
F' D' R' B L D L
F' D' R' B L D' L
F' D' R' B L D2 L
F' D' R' B L' D L'
F' D' R' B L' D' L'
F' D' R' B L' D2 L'
F2 D' R' D' F L' B
F2 D' R' D' F B L'
F' D' R' B F L2 F'
F2 D' R' D' B F L'
F' D' R' B F2 L2 F2
F' D' R' B' L' B2 L'
F' D' R' B' L2 B2 D
F' D' R' B' L2 B2 D'
F' D' R' B' L2 B2 D2
D F' D2 R' D L2 B
D F' D2 R' D B L2
F' D' R2 L2 D R B
F' D' R2 L2 D' R B
F' D' R2 L2 D2 R B
F' D' R2 L2 B R B
F' D' R2 L2 B' R B
F' D' R2 L2 B2 R B
F2 D' R' B D' F L'
F' D' R2 B L2 R B
F' D' R2 B R L2 B
F' D' R2 B R B L2
F' D' R2 B' L2 R B
F' D' R2 B' R L2 B
F' D' R2 B' R B L2
F' D' R2 B2 L2 R B
F' D' R2 B2 R L2 B
F' D' R2 B2 R B L2
F D' U R' D F2 B
F D' U R' D B F2
F D' U R' B D F2
F' D' U2 R' B L2 F
F' D' F L2 F' R' B
F2 D' F R' D' L2 B
F2 D' F R' D' B L2
F2 D' F R' B D' L2
F D' U2 L2 U' R' B
F' D' F' R' F L2 B
F' D' F' R' F B L2
F' D' F' R' B F L2
F2 D' F' U R' F2 B
F2 D' F' U R' B F2
F2 D' F' U F2 R' B
F' D' F2 L2 R' F2 B
F' D' F2 L2 R' B F2
F' D' F2 L2 F2 R' B
F' D' F2 R' L2 F2 B
F' D' F2 R' L2 B F2
F' D' F2 R' F2 L2 B
F' D' F2 R' F2 B L2
F' D' F2 R' B L2 F2
F' D' F2 R' B F2 L2
D' F2 R' D' F L' B
D' F2 R' D' F B L'
D' F2 R' D' B F L'
D' F2 R' B D' F L'
F' D' B L2 B' R' B
F' D' B' L2 R' B R'
F' D' B' L2 B R' B
F' D' B' R' L2 B R'
F' D' B' R' B L2 R'
F' D' B' R' B R' L2
F' D2 L D L2 R' B
F' D2 L D R' L2 B
F' D2 L D R' B L2
F' D2 L' D L2 R' B
F' D2 L' D R' L2 B
F' D2 L' D R' B L2
F' D2 L2 D L2 R' B
F' D2 L2 D R' L2 B
F' D2 L2 D R' B L2
B' F L B U R' F2
B' F L B U F2 R'
B2 F L2 U F2 R B
B2 F U' L F U2 F
B' F D L R2 B' U
B' F D L B' R2 U
B' F D R2 L B' U
F B' L B U R' F2
F B' L B U F2 R'
F B' D L R2 B' U
F B' D L B' R2 U
F B' D R2 L B' U
F B2 L2 U F2 R B
F B2 U' L F U2 F
