U2 D R U' F'
D U2 R U' F'
D L U2 R U' F'
U2 L D R U' F'
D' L' U2 R U' F
D L' U2 R U' F'
U2 L' D R U' F'
F2 L' F R F U
D L2 U2 R U' F'
U2 L2 D R U' F'
U2 R D' L' U' F
F' R F U2 R U'
U2 R F L' F' U'
F' R F' L' F2 U
D R' U2 R2 U' F'
U R' D R F' B2
U R' D R B2 F'
U R' D B2 R F'
L' U2 D R U' F'
L2 U2 D R U' F'
L U2 D R U' F'
R' D R U F' B2
R' D R U B2 F'
L' D U2 R U' F'
U2 D L R U' F'
L D U2 R U' F'
U2 D L' R U' F'
L2 D U2 R U' F'
U2 D L2 R U' F'
U2 D R L U' F'
U2 D R L' U' F'
U2 D R L2 U' F'
U2 D R U' D F'
U2 D R U' D' F'
U2 D R U' D2 F'
U2 D R U' F' D
U2 D R U' F' D'
U2 D R U' F' D2
U2 D R D U' F'
U2 D R D' U' F'
U2 D R D2 U' F'
U2 D' L' R U' F
U2 D' R L' U' F
D' U2 L' R U' F
D U2 L R U' F'
D U2 L' R U' F'
D U2 L2 R U' F'
D' U2 R L' U' F
D U2 R L U' F'
D U2 R L' U' F'
D U2 R L2 U' F'
D U2 R U' D F'
D U2 R U' D' F'
D U2 R U' D2 F'
D U2 R U' F' D
D U2 R U' F' D'
D U2 R U' F' D2
D U2 R D U' F'
D U2 R D' U' F'
D U2 R D2 U' F'
U2 F L' F' R U'
U F' U' R U B
D' F2 L' F2 U F'
U2 R B D2 B' L U'
D' R' L D2 L2 U F
D R' L U2 R2 U' F'
D' R' L' U D F B2
D' R' L' U D B2 F
D' R' L' U F D B2
D' R' L' U2 R2 U' F
D' R' L' D U F B2
D' R' L' D U B2 F
R' U' F U' L' R2 U'
R' U' F U' R2 L' U'
D R' L' U2 R2 U' F'
F2 R' L' F R F U
R2 U' F U' L' R' U'
R2 U' F U' R' L' U'
D R' L2 U2 R2 U' F'
R2 U' F2 U' R' U' F'
D R' U' D B U2 B
D' R' U2 L' R2 U' F
D R' U' D' F2 B U2
D R' U' D' B F2 U2
D' R' U2 R2 L' U' F
D R' U' B U' R2 U'
D R' U' B U2 D B2
D R' U' B D U2 B2
D R' U' B D' F2 U2
D R' U2 L R2 U' F'
D R' U2 L' R2 U' F'
D R' U2 L2 R2 U' F'
D R' U2 R2 L U' F'
D R' U2 R2 L' U' F'
D R' U2 R2 L2 U' F'
D R' U2 R2 U' D F'
D R' U2 R2 U' D' F'
D R' U2 R2 U' D2 F'
D R' U2 R2 U' F' D
D R' U2 R2 U' F' D'
D R' U2 R2 U' F' D2
D R' U2 R2 D U' F'
D R' U2 R2 D' U' F'
D R' U2 R2 D2 U' F'
D2 R' D L' U F B2
D2 R' D L' U B2 F
U' R' D R U2 F' B2
U' R' D R U2 B2 F'
U2 R' D R U' F' B2
U2 R' D R U' B2 F'
D R' D R2 U F' B2
D R' D R2 U B2 F'
D R' D U' B U2 B
U R' D R F' B2 D
U R' D R F' B2 D'
U R' D R F' B2 D2
U R' D R B2 D F'
U R' D R B2 D' F'
U R' D R B2 D2 F'
U R' D R B2 F' D
U R' D R B2 F' D'
U R' D R B2 F' D2
U' R' D' F2 U2 L' F
U R' D B' R F' B'
U R' D B' R B' F'
L' U2 L D R U' F'
U R' D B2 R D F'
U R' D B2 R D' F'
U R' D B2 R D2 F'
U R' D B2 R F' D
U R' D B2 R F' D'
U R' D B2 R F' D2
D' R' D2 L2 R U F'
D R' D' U' F2 B U2
D R' D' U' B F2 U2
D' R' D2 R L2 U F'
L2 U2 L D R U' F'
D R' D2 L2 R2 U F'
L U2 L D R U' F'
D R' D2 L2 U' B U2
L' U2 L' D R U' F'
D R' D2 R2 L2 U F'
L2 U2 L' D R U' F'
F' R' F R2 U2 R' U'
U2 R' F L' F' R2 U'
L U2 L' D R U' F'
L' U2 L2 D R U' F'
F' R' F' L' R2 F2 U
F' R' F' L' F2 R2 U
L2 U2 L2 D R U' F'
F' R' F' R2 L' F2 U
R' U2 R D R U' F'
L U2 L2 D R U' F'
L' U2 R D' L' U' F
L' U2 R F L' F' U'
L2 U2 R D' L' U' F
L2 U2 R F L' F' U'
L U2 R D' L' U' F
L U2 R F L' F' U'
F R' F2 R F' L' U
R2 U2 R' D' L' U' F
R2 U2 R' F L' F' U'
R' U2 R2 D' L' U' F
R' U2 R2 F L' F' U'
R' U2 D R U' F' B2
R' U2 D R U' B2 F'
R2 U2 R2 D R U' F'
L' U2 D L R U' F'
L' U2 D L' R U' F'
U R' B D R F' B2
U R' B D R B2 F'
L' U2 D L2 R U' F'
U R' B D B2 R F'
L' U2 D R L U' F'
L' U2 D R L' U' F'
L' U2 D R L2 U' F'
L' U2 D R U' D F'
L' U2 D R U' D' F'
L' U2 D R U' D2 F'
L' U2 D R U' F' D
L' U2 D R U' F' D'
L' U2 D R U' F' D2
L' U2 D R D U' F'
L' U2 D R D' U' F'
L' U2 D R D2 U' F'
L2 U2 D L R U' F'
L2 U2 D L' R U' F'
L2 U2 D L2 R U' F'
L2 U2 D R L U' F'
L2 U2 D R L' U' F'
L2 U2 D R L2 U' F'
L2 U2 D R U' D F'
L2 U2 D R U' D' F'
L2 U2 D R U' D2 F'
L2 U2 D R U' F' D
L2 U2 D R U' F' D'
L2 U2 D R U' F' D2
L2 U2 D R D U' F'
L2 U2 D R D' U' F'
L2 U2 D R D2 U' F'
R2 U2 D R' U B U2
L' U2 D' L' R U' F
L U2 D L R U' F'
L U2 D L' R U' F'
L' U2 D' R L' U' F
L U2 D L2 R U' F'
L U2 D R L U' F'
L U2 D R L' U' F'
L U2 D R L2 U' F'
L U2 D R U' D F'
L U2 D R U' D' F'
L U2 D R U' D2 F'
L U2 D R U' F' D
L U2 D R U' F' D'
L U2 D R U' F' D2
U R' B' D R F' B2
U R' B' D R B2 F'
L U2 D R D U' F'
L U2 D R D' U' F'
L U2 D R D2 U' F'
U R' B' D B2 R F'
L2 U2 D' L' R U' F
L2 U2 D' R L' U' F
R2 U2 D' L' R' U' F
R2 U2 D' R' L' U' F
L U2 D' L' R U' F
L U2 D' R L' U' F
U R' B2 D R F' B2
U R' B2 D R B2 F'
U R' B2 D B2 R F'
R' U2 F L' F' R2 U'
D' R2 L' U2 R' U' F
L' U2 F L' F' R U'
L2 U2 F L' F' R U'
F2 R2 L' F R F U
R2 U2 F L' F' R' U'
D' R2 L2 U2 R' U' F'
L U2 F L' F' R U'
D' R2 U2 L' R' U' F
D' R2 U2 R' L' U' F
D R2 U2 L R' U' F
D R2 U2 R' L U' F
U2 R2 D R' U B U2
R' D L R U F' B2
R' D L R U B2 F'
U2 R2 D' L' R' U' F
U2 R2 D' R' L' U' F
L' D L U2 R U' F'
R' D L' R U F' B2
R' D L' R U B2 F'
L2 D L U2 R U' F'
L' D L' U2 R U' F'
L D L U2 R U' F'
R' D L2 R U F' B2
R' D L2 R U B2 F'
L2 D L' U2 R U' F'
F' R2 F R' U D B2
F' R2 F R' U2 R2 U'
F' R2 F R' D U B2
F' R2 F R' D2 L2 U
U2 R2 F L' F' R' U'
L' D L2 U2 R U' F'
L D L' U2 R U' F'
F' R2 F' L' R' F2 U
F' R2 F' L' F2 R' U
R' D R L U F' B2
R' D R L U B2 F'
L2 D L2 U2 R U' F'
F' R2 F' R' L' F2 U
R' D R L' U F' B2
R' D R L' U B2 F'
R' D R L2 U F' B2
R' D R L2 U B2 F'
R' D R U F' B2 D
R' D R U F' B2 D'
R' D R U F' B2 D2
R' D R U B2 D F'
R' D R U B2 D' F'
R' D R U B2 D2 F'
R' D R U B2 F' D
R' D R U B2 F' D'
R' D R U B2 F' D2
R' D R D L2 U F'
L D L2 U2 R U' F'
R2 D R U D F' B2
R2 D R U D B2 F'
R2 D R U F' D B2
R' D R' U' B U2 B
R2 D R D U F' B2
R2 D R D U B2 F'
R2 D R D2 L2 U F'
L' D R' U2 R2 U' F'
L2 D R' U2 R2 U' F'
R2 D R' U' B U2 B'
L D R' U2 R2 U' F'
R' D U R F' R' B2
R' D U B2 R F' R'
R' D U2 R U' F' B2
R' D U2 R U' B2 F'
L' D U2 L R U' F'
L' D U2 L' R U' F'
L' D U2 L2 R U' F'
L' D U2 R L U' F'
L' D U2 R L' U' F'
L' D U2 R L2 U' F'
L' D U2 R U' D F'
L' D U2 R U' D' F'
L' D U2 R U' D2 F'
L' D U2 R U' F' D
L' D U2 R U' F' D'
L' D U2 R U' F' D2
L' D U2 R D U' F'
L' D U2 R D' U' F'
U2 D L R U' D F'
U2 D L R U' D' F'
U2 D L R U' D2 F'
U2 D L R U' F' D
U2 D L R U' F' D'
U2 D L R U' F' D2
L' D U2 R D2 U' F'
U2 D L R D U' F'
U2 D L R D' U' F'
U2 D L R D2 U' F'
L2 D U2 L R U' F'
L2 D U2 L' R U' F'
F2 U L D' F L2 B2
F2 U L D' F B2 L2
F2 U L D' B2 F L2
L2 D U2 L2 R U' F'
L2 D U2 R L U' F'
L2 D U2 R L' U' F'
L2 D U2 R L2 U' F'
L2 D U2 R U' D F'
L2 D U2 R U' D' F'
L2 D U2 R U' D2 F'
L2 D U2 R U' F' D
L2 D U2 R U' F' D'
L2 D U2 R U' F' D2
L2 D U2 R D U' F'
L2 D U2 R D' U' F'
L2 D U2 R D2 U' F'
R2 D U2 R' U B U2
L D U2 L R U' F'
U2 D L' R U' D F'
U2 D L' R U' D' F'
U2 D L' R U' D2 F'
U2 D L' R U' F' D
U2 D L' R U' F' D'
U2 D L' R U' F' D2
U2 D L' R D U' F'
U2 D L' R D' U' F'
U2 D L' R D2 U' F'
L D U2 L' R U' F'
D' U L' F D' L B'
L D U2 L2 R U' F'
L D U2 R L U' F'
L D U2 R L' U' F'
L D U2 R L2 U' F'
L D U2 R U' D F'
L D U2 R U' D' F'
L D U2 R U' D2 F'
L D U2 R U' F' D
L D U2 R U' F' D'
L D U2 R U' F' D2
L D U2 R D U' F'
L D U2 R D' U' F'
L D U2 R D2 U' F'
U2 D L2 R U' D F'
U2 D L2 R U' D' F'
U2 D L2 R U' D2 F'
U2 D L2 R U' F' D
U2 D L2 R U' F' D'
U2 D L2 R U' F' D2
U2 D L2 R D U' F'
U2 D L2 R D' U' F'
U2 D L2 R D2 U' F'
U2 D R L U' D F'
U2 D R L U' D' F'
U2 D R L U' D2 F'
U2 D R L U' F' D
U2 D R L U' F' D'
U2 D R L U' F' D2
U2 D R L D U' F'
U2 D R L D' U' F'
U2 D R L D2 U' F'
U2 D R L' U' D F'
U2 D R L' U' D' F'
U2 D R L' U' D2 F'
U2 D R L' U' F' D
U2 D R L' U' F' D'
U2 D R L' U' F' D2
U2 D R L' D U' F'
U2 D R L' D' U' F'
U2 D R L' D2 U' F'
U2 D R L2 U' D F'
U2 D R L2 U' D' F'
U2 D R L2 U' D2 F'
U2 D R L2 U' F' D
U2 D R L2 U' F' D'
U2 D R L2 U' F' D2
U2 D R L2 D U' F'
U2 D R L2 D' U' F'
U2 D R L2 D2 U' F'
U2 D R U B U2 F'
U2 D R U B' U2 F'
U2 D R U B2 U2 F'
U2 D R U' L' F' L
U2 D R U' L2 F' L2
U2 D R U' D F' D
U2 D R U' D F' D'
U2 D R U' D F' D2
U2 D R U' D' F' D
U2 D R U' D' F' D'
U2 D R U' D' F' D2
U2 D R U' D2 F' D
U2 D R U' D2 F' D'
U2 D R U' D2 F' D2
U2 D R U' F2 D F
U2 D R U' F2 D' F
U2 D R U' F2 D2 F
U2 D R D L U' F'
U2 D R D L' U' F'
U2 D R D L2 U' F'
U2 D R D U' F' D
U2 D R D U' F' D'
U2 D R D U' F' D2
U2 D R D' L U' F'
U2 D R D' L' U' F'
U2 D R D' L2 U' F'
U2 D R D' U' F' D
U2 D R D' U' F' D'
U2 D R D' U' F' D2
U2 D R D2 L U' F'
U2 D R D2 L' U' F'
U2 D R D2 L2 U' F'
U2 D R D2 U' F' D
U2 D R D2 U' F' D'
U2 D R D2 U' F' D2
U2 D R2 D R' U' F'
U2 D R2 D' R' U' F'
U2 D R2 D2 R' U' F'
R' D' L U' F2 B' U2
R' D' L U' B' F2 U2
R' D' L D' L2 U F
R' D' L' U D2 F B2
R' D' L' U D2 B2 F
R' D' L' U' F2 U2 F'
R' D' L' D2 U F B2
R' D' L' D2 U B2 F
L' D' L' U2 R U' F
D' U F2 U' L' U F
R D' L U' B' U2 B
L2 D' L' U2 R U' F
R2 D' L' U2 R' U' F
U' D B U' R U' F'
L D' L' U2 R U' F
U2 D B R B' U' F'
R2 D' L2 U2 R' U' F'
D U B U R U' F'
D2 U B' U L R U'
D2 U B' U R L U'
U' D B' U' R U' F'
U D B U R U' F'
D U B' U R U' F'
U' D B2 U' R U' F'
U D B' U R U' F'
U2 D B2 R B2 U' F'
D U B2 U R U' F'
U2 D' L R U B' U2
U D B2 U R U' F'
U2 D' L' R U' D F
U2 D' L' R U' D' F
U2 D' L' R U' D2 F
U2 D' L' R U' F D
U2 D' L' R U' F D'
U2 D' L' R U' F D2
U2 D' L' R D U' F
U2 D' L' R D' U' F
U2 D' L' R D2 U' F
U2 D' L' D R U' F
U2 D' L' D' R U' F
U2 D' L' D2 R U' F
L' D' U2 L' R U' F
L' D' U2 R L' U' F
U D' L' F D' L B'
L2 D' U2 L' R U' F
L2 D' U2 R L' U' F
R2 D' U2 L' R' U' F
U2 D' R L U B' U2
U2 D' R L' U' D F
U2 D' R L' U' D' F
U2 D' R L' U' D2 F
U2 D' R L' U' F D
U2 D' R L' U' F D'
U2 D' R L' U' F D2
U2 D' R L' D U' F
U2 D' R L' D' U' F
U2 D' R L' D2 U' F
R2 D' U2 R' L' U' F
U2 D' R U' L' F L
L D' U2 L' R U' F
L D' U2 R L' U' F
L' D' F2 L' F2 U F'
L2 D' F2 L' F2 U F'
L D' F2 L' F2 U F'
D' U' F2 U L' U F
U' D' F2 U L' U F
U D' F2 U' L' U F
D2 U' B' U' L R U'
D2 U' B' U' R L U'
D U' B U' R U' F'
R' D2 L' D L' U F
D U' B' U' R U' F'
D' U2 L R U B' U2
R' D2 L2 D' R U F'
R' D2 L2 B R' B' U
D2 U2 L D' R U' F'
D U' B2 U' R U' F'
D' U2 L' R U' D F
D' U2 L' R U' D' F
D' U2 L' R U' D2 F
D' U2 L' R U' F D
D' U2 L' R U' F D'
D' U2 L' R U' F D2
D' U2 L' R D U' F
D' U2 L' R D' U' F
D' U2 L' R D2 U' F
U2 D2 L D' R U' F'
D U2 L R U' D F'
D U2 L R U' D' F'
D U2 L R U' D2 F'
D U2 L R U' F' D
D U2 L R U' F' D'
D U2 L R U' F' D2
D U2 L R D U' F'
D U2 L R D' U' F'
D U2 L R D2 U' F'
D' U2 L' D R U' F
D' U2 L' D' R U' F
D' U2 L' D2 R U' F
D2 U2 L' D' R U' F'
U2 D2 L' D' R U' F'
D U2 L' R U' D F'
D U2 L' R U' D' F'
D U2 L' R U' D2 F'
D U2 L' R U' F' D
D U2 L' R U' F' D'
D U2 L' R U' F' D2
D U2 L' R D U' F'
D U2 L' R D' U' F'
D U2 L' R D2 U' F'
D2 U2 L2 D' R U' F'
D' U2 R L U B' U2
D' U2 R L' U' D F
D' U2 R L' U' D' F
D' U2 R L' U' D2 F
D' U2 R L' U' F D
D' U2 R L' U' F D'
D' U2 R L' U' F D2
D' U2 R L' D U' F
D' U2 R L' D' U' F
D' U2 R L' D2 U' F
D' U2 R U' L' F L
U2 D2 L2 D' R U' F'
D U2 L2 R U' D F'
D U2 L2 R U' D' F'
D U2 L2 R U' D2 F'
D U2 L2 R U' F' D
D U2 L2 R U' F' D'
D U2 L2 R U' F' D2
D U2 L2 R D U' F'
D U2 L2 R D' U' F'
D U2 L2 R D2 U' F'
D2 U2 R D L' U' F
D2 U2 R B' L B U'
U2 D2 R D L' U' F
D U2 R L U' D F'
D U2 R L U' D' F'
D U2 R L U' D2 F'
D U2 R L U' F' D
D U2 R L U' F' D'
D U2 R L U' F' D2
D U2 R L D U' F'
D U2 R L D' U' F'
D U2 R L D2 U' F'
D U2 R L' U' D F'
D U2 R L' U' D' F'
D U2 R L' U' D2 F'
D U2 R L' U' F' D
D U2 R L' U' F' D'
D U2 R L' U' F' D2
D U2 R L' D U' F'
D U2 R L' D' U' F'
D U2 R L' D2 U' F'
D U2 R L2 U' D F'
D U2 R L2 U' D' F'
D U2 R L2 U' D2 F'
D U2 R L2 U' F' D
D U2 R L2 U' F' D'
D U2 R L2 U' F' D2
D U2 R L2 D U' F'
D U2 R L2 D' U' F'
D U2 R L2 D2 U' F'
D U2 R U B U2 F'
D U2 R U B' U2 F'
D U2 R U B2 U2 F'
D U2 R U' L' F' L
D U2 R U' L2 F' L2
D U2 R U' D F' D
D U2 R U' D F' D'
D U2 R U' D F' D2
D U2 R U' D' F' D
D U2 R U' D' F' D'
D U2 R U' D' F' D2
D U2 R U' D2 F' D
D U2 R U' D2 F' D'
D U2 R U' D2 F' D2
D U2 R U' F2 D F
D U2 R U' F2 D' F
D U2 R U' F2 D2 F
U2 D2 R B' L B U'
D U2 R D L U' F'
D U2 R D L' U' F'
D U2 R D L2 U' F'
D U2 R D U' F' D
D U2 R D U' F' D'
D U2 R D U' F' D2
D U2 R D' L U' F'
D U2 R D' L' U' F'
D U2 R D' L2 U' F'
D U2 R D' U' F' D
D U2 R D' U' F' D'
D U2 R D' U' F' D2
D U2 R D2 L U' F'
D U2 R D2 L' U' F'
D U2 R D2 L2 U' F'
D U2 R D2 U' F' D
D U2 R D2 U' F' D'
D U2 R D2 U' F' D2
D U2 R2 D R' U' F'
D U2 R2 D' R' U' F'
D U2 R2 D2 R' U' F'
B U2 L2 R F L' U'
R' D2 B R' B' L2 U
B U2 R L2 F L' U'
D2 U2 B' L B R U'
U' D2 B' U' L R U'
U' D2 B' U' R L U'
D U2 B R B' U' F'
U2 D2 B' L B R U'
U D2 B' U L R U'
U D2 B' U R L U'
D U2 B2 R B2 U' F'
U2 F L F' L2 R U'
U2 F L F' R L2 U'
U2 F L' F' R U' D
U2 F L' F' R U' D'
U2 F L' F' R U' D2
U2 F L' F' R D U'
U2 F L' F' R D' U'
U2 F L' F' R D2 U'
U2 F L' F' D R U'
U2 F L' F' D' R U'
U2 F L' F' D2 R U'
U2 F L2 F' L R U'
