R2 U' L F B' R'
R2 U' L B' R' F
R2 U' L B' F R'
B' R' B U L B'
R F' U' L F B'
R F' U' L B' F
L B' U' R' B U
B' R' B F' U L B'
B' R' B F2 U L B'
B R2 L U' B' L R'
B R2 L U' B' R' L
U2 R2 U L F R B'
U2 R2 U L F B' R
U2 R2 U L B' F R
R U2 F' L' U' L2 B'
F' R2 U' L F B' R'
F' R2 U' L B' R' F
F' R2 U' L B' F R'
F2 R2 U' L F B' R'
F2 R2 U' L B' R' F
F2 R2 U' L B' F R'
U2 R2 U' L B' R' F'
F R2 U' L F B' R'
F R2 U' L B' R' F
F R2 U' L B' F R'
R D F' R U' L F
L D' F' B' R D' F2
L D' B' F' R D' F2
R2 F U' L F B' R'
R2 F U' L B' R' F
R2 F U' L B' F R'
L F B' U' R' B U
R F' R U' L F B'
R F' R U' L B' F
R F' R' U' L F B'
R F' R' U' L B' F
R F' R2 U' L F B'
R F' R2 U' L B' F
R2 F' U' L F B' R'
R2 F' U' L B' R' F
R2 F' U' L B' F R'
R F' U' L D F B'
R F' U' L D B' F
R F' U' L D' F B'
R F' U' L D' B' F
R F' U' L D2 F B'
R F' U' L D2 B' F
R F' U' L F D B'
R F' U' L F D' B'
R F' U' L F D2 B'
R F' U' L F B' D
R F' U' L F B' D'
R F' U' L F B' D2
R F' U' L B' D F
R F' U' L B' D' F
R F' U' L B' D2 F
R F' U' L B' F D
R F' U' L B' F D'
R F' U' L B' F D2
R F' U' F L F B'
R F' U' F L B' F
R F' U' F' L F B'
R F' U' F' L B' F
R F' U' F2 L F B'
R F' U' F2 L B' F
R F' B L U' B' L
L F' B' U' R' B U
R2 F2 U' L F B' R'
R2 F2 U' L B' R' F
R2 F2 U' L B' F R'
L F2 B' U' R' B U
R2 B L U' B' L R'
R2 B L U' B' R' L
R B L F' U' B' L
R' B U2 L U' B' L
B' F R' B U L B'
R B F' L U' B' L
L' B' R' B U L2 B'
L B' R U' R2 B U
L B' U' R' D B U
L B' U' R' D' B U
L B' U' R' D2 B U
L B' U' R' B U D
L B' U' R' B U D'
L B' U' R' B U D2
L B' U' R' B D U
L B' U' R' B D' U
L B' U' R' B D2 U
B' F' R' B U L B'
F' B' R' B U L B'
F2 B' R' B U L B'
F B' R' B U L B'
L B' D' F' R D' F2
L B' F U' R' B U
L B' F' U' R' B U
L B' F2 U' R' B U
B' F2 R' B U L B'
L B2 D' F' B R F'
L B2 D' B R F' R
L B2 D' B F' R F'
