D' L F L U' B2
U2 L2 R B U F2
U2 L2 U F R F
U2 R L2 B U F2
U2 R B L2 U F2
L' U2 B' L' U F2
F U' D' F R B2
F U' D' F B2 R
F U' D' B2 F R
F U' F R D' B2
F U' F D' R B2
F U' F D' B2 R
U' F R D' F B2
U' F R D' B2 F
U' F R F D' B2
U' F D' R F B2
U' F D' R B2 F
U' F D' B2 R F
F D' U' F R B2
F D' U' F B2 R
F D' U' B2 F R
F D2 R2 U' F R
F R' D' U' F B2 R
F R' D' U' B2 F R
F R' D2 R2 U' F R
U' R' F R D' F B2
U' R' F R D' B2 F
U' R' F R F D' B2
R' U2 L2 R B U F2
R' U2 L2 U F R F
U' R' F D' R F B2
U' R' F D' R B2 F
U' R' F D' B2 R F
R2 U2 L2 R B U F2
R2 U2 L2 U F R F
R' U2 R L2 B U F2
R U2 L2 R B U F2
R U2 L2 U F R F
R' U2 R B L2 U F2
R2 U2 R L2 B U F2
L U2 L2 B' L' U F2
L' U2 R B' L' U F2
R U2 R L2 B U F2
R2 U2 R B L2 U F2
R U2 R B L2 U F2
L' U2 R' B' L' U F2
L' U2 R2 B' L' U F2
L' U2 D R2 B' L' U
L' U2 D B' L' R2 U
L' U2 D B' R2 L' U
D2 R2 L D F L2 U'
D2 R2 L D2 F U' F
D2 R2 L F U B2 U2
D2 R2 L F U' D2 F2
D' R2 L F L U' B2
D2 R2 L F D L2 U'
D2 R2 L F D2 U' F2
D2 R2 L' D L2 F U'
D2 R2 U B L B U2
D2 R2 U' D2 F R F
D2 R2 U' F R D2 F2
D2 R2 U' F D2 R F2
D2 R2 U' F' D2 F2 R
L' U2 B L' B2 U F2
F R2 U' D' F R B2
F R2 U' D' F B2 R
F R2 U' D' B2 F R
F R2 U' F R D' B2
L' U2 B' L' R U F2
L' U2 B' L' R' U F2
F R2 U' F D' R B2
F R2 U' F D' B2 R
L' U2 B' L' R2 U F2
L' U2 B' L' U F2 D
L' U2 B' L' U F2 D'
L' U2 B' L' U F2 D2
L' U2 B' L' D R2 U
L' U2 B' R L' U F2
L' U2 B' R' L' U F2
L' U2 B' R2 L' U F2
D2 R2 D L F L U'
L' U2 B' D L' R2 U
L' U2 B' D R2 L' U
L' U2 B2 L' B U F2
D2 R2 D2 L F U' F
D2 R2 D2 U' F R F
F R2 D' U' F R B2
F R2 D' U' F B2 R
D2 R2 D2 F U' F R
F R2 D' U' B2 F R
U' R2 F R D' F B2
U' R2 F R D' B2 F
U' R2 F R F D' B2
F R2 D2 R2 U' F R
U' R2 F D' R F B2
U' R2 F D' R B2 F
U' R2 F D' B2 R F
L' D U2 R2 B' L' U
L' D U2 B' L' R2 U
L' D U2 B' R2 L' U
L D F U2 L R2 U
L D F U2 R2 L U
L' D B' L' R2 F' U
L' D B' R2 L' F' U
L2 D B' R2 F' U R
F' U D F2 U2 F R
R' D' L F L U' B2
R2 D' L F L U' B2
R D' L F L U' B2
L' D' L2 F U2 L U
L D' L2 U2 B' L' U
L' D' F L2 F R U'
L D' F L2 U2 L' U
F2 U' L2 F U L2 R
F2 U' L2 F U R L2
L' D' F2 L2 R F U'
L' D' F2 R L2 F U'
D' U' F R B2 D F2
U' D' F R B2 D F2
L D' F' L2 F2 R U'
B U' L2 F U R F
U' D' F B2 R D F2
D' U' F B2 R D F2
U' D' F B2 D R F2
D' U' F B2 D R F2
F U' R D' F R B2
F U' R D' F B2 R
F U' R D' B2 F R
F U' R F R D' B2
F U' R F D' R B2
F U' R F D' B2 R
U' D' F' B2 D F2 R
D' U' F' B2 D F2 R
F U' R' D' F R B2
F U' R' D' F B2 R
F U' R' D' B2 F R
F U' R' F R D' B2
F U' R' F D' R B2
F U' R' F D' B2 R
F U' R2 D' F R B2
F U' R2 D' F B2 R
F U' R2 D' B2 F R
F U' R2 F R D' B2
F U' R2 F D' R B2
F U' R2 F D' B2 R
F' U' D' F R F2 B2
F' U' D' F R B2 F2
F' U' D' F B2 R F2
F' U' D' B2 F R F2
F U' D' R F R B2
F U' D' R F B2 R
F U' D' R B2 F R
F U' D' R' F R B2
F U' D' R' F B2 R
F U' D' R' B2 F R
F U' D' R2 F R B2
F U' D' R2 F B2 R
F U' D' R2 B2 F R
F U' D' F R B2 D
F U' D' F R B2 D'
F U' D' F R B2 D2
F U' D' F R' B2 R2
F U' D' F B' R B'
F U' D' F B2 R D
F U' D' F B2 R D'
F U' D' F B2 R D2
F U' D' F B2 D R
F U' D' F B2 D' R
F U' D' F B2 D2 R
F' U' F R F2 D' B2
U' D' B2 D F R F
D' U' B2 D F R F
F2 U' F L2 U L2 R
F2 U' F L2 U R L2
D' U' B2 F R D F2
U' D' B2 F R D F2
D' U' B2 F D R F2
U' D' B2 F D R F2
F U' D' B' F R B'
F U' D' B2 R F R
F U' D' B2 R' F R
F U' D' B2 R2 F R
D' U' B2 F' D F2 R
U' D' B2 F' D F2 R
F U' D' B2 D F R
F U' D' B2 D' F R
F U' D' B2 D2 F R
F U' D' B2 F R D
F U' D' B2 F R D'
F U' D' B2 F R D2
F U' D' B2 F D R
F U' D' B2 F D' R
F U' D' B2 F D2 R
F U' D2 F D R B2
F U' D2 F D B2 R
F U' F R U' L2 U
F U' F R D' B2 D
F U' F R D' B2 D'
F U' F R D' B2 D2
F U' F R B D' B2
F U' F R B' D' B2
F U' F R B2 D' B2
F U' F R2 D' R' B2
F U' F U' L2 U R
F U' F D R D2 B2
F U' F D' R B2 D
F U' F D' R B2 D'
F U' F D' R B2 D2
F U' F D' R' B2 R2
F U' F D' B' R B'
F U' F D' B2 R D
F U' F D' B2 R D'
F U' F D' B2 R D2
F U' F D' B2 D R
F U' F D' B2 D' R
F U' F D' B2 D2 R
F U' F B R D' B2
F U' F B D' R B2
F U' F B D' B2 R
F U' F B' R D' B2
F U' F B' D' R B2
F U' F B' D' B2 R
F U' F B2 R D' B2
F U' F B2 D' R B2
F U' F B2 D' B2 R
F U' B D' F R B2
F U' B D' F B2 R
F U' B D' B2 F R
F U' B F R D' B2
F U' B F D' R B2
F U' B F D' B2 R
F U' B' D' F R B2
F U' B' D' F B2 R
F U' B' D' B2 F R
F U' B' F R D' B2
F U' B' F D' R B2
F U' B' F D' B2 R
F U' B2 D' F R B2
F U' B2 D' F B2 R
F U' B2 D' B2 F R
F U' B2 F R D' B2
F U' B2 F D' R B2
F U' B2 F D' B2 R
F' U2 L2 U F R F2
B U2 L2 F U F R
F U2 L2 U' B' U2 R'
F2 U2 R B L2 U F
D' F L F L U' B2
U' F L2 U L2 R F
U' F L2 U R L2 F
U' F R D' F B2 D
U' F R D' F B2 D'
U' F R D' F B2 D2
U' F R D' B2 D F
U' F R D' B2 D' F
U' F R D' B2 D2 F
U' F R D' B2 F D
U' F R D' B2 F D'
U' F R D' B2 F D2
U' F R D2 F D B2
U' F R F U' L2 U
U' F R F D' B2 D
U' F R F D' B2 D'
U' F R F D' B2 D2
U' F R F B D' B2
U' F R F B' D' B2
U' F R F B2 D' B2
U' F R F2 D' F' B2
U' F R F2 D' B2 F'
U' F R B D' F B2
U' F R B D' B2 F
U' F R B F D' B2
U' F R B' D' F B2
U' F R B' D' B2 F
U' F R B' F D' B2
U' F R B2 D' F B2
U' F R B2 D' B2 F
U' F R B2 F D' B2
U' F R' F R2 D' B2
F2 U2 B L2 U F R
U' F R2 D' R' F B2
U' F R2 D' R' B2 F
U' F R2 D' F R' B2
U' F R2 F R' D' B2
U' F R2 F D' R' B2
R' F U' D' F R B2
R' F U' D' F B2 R
R' F U' D' B2 F R
R' F U' F R D' B2
R' F U' F D' R B2
R' F U' F D' B2 R
R2 F U' D' F R B2
R2 F U' D' F B2 R
R2 F U' D' B2 F R
R2 F U' F R D' B2
R2 F U' F D' R B2
R2 F U' F D' B2 R
U' F D R D2 F B2
U' F D R D2 B2 F
L F U' F U' L U
R F U' D' F R B2
R F U' D' F B2 R
R F U' D' B2 F R
R F U' F R D' B2
R F U' F D' R B2
R F U' F D' B2 R
U' F D' R F B2 D
U' F D' R F B2 D'
U' F D' R F B2 D2
U' F D' R B2 D F
U' F D' R B2 D' F
U' F D' R B2 D2 F
U' F D' R B2 F D
U' F D' R B2 F D'
U' F D' R B2 F D2
U' F D' R' F R2 B2
U' F D' R' F B2 R2
U' F D' R' B2 R2 F
U' F D' R' B2 F R2
U' F D' R2 F R' B2
U F U2 D' F R B2
U F U2 D' F B2 R
U F U2 D' B2 F R
U F U2 F R D' B2
U F U2 F D' R B2
U F U2 F D' B2 R
R' F D' U' F R B2
R' F D' U' F B2 R
R' F D' U' B2 F R
U' F D' B' R F B'
U' F D' B' R B' F
U' F D' B2 R D F
U' F D' B2 R D' F
U' F D' B2 R D2 F
U' F D' B2 R F D
U' F D' B2 R F D'
U' F D' B2 R F D2
U' F D' B2 R' F R2
U' F D' B2 R2 F R'
U' F D' B2 D R F
U' F D' B2 D' R F
U' F D' B2 D2 R F
R' F D2 R2 U' F R
R2 F D' U' F R B2
R2 F D' U' F B2 R
R2 F D' U' B2 F R
U' F B R D' F B2
U' F B R D' B2 F
U' F B R F D' B2
U F D' U2 F R B2
U F D' U2 F B2 R
U F D' U2 B2 F R
R2 F D2 R2 U' F R
U' F B D' R F B2
U' F B D' R B2 F
U' F B D' B2 R F
R F D' U' F R B2
R F D' U' F B2 R
R F D' U' B2 F R
U' F B' R D' F B2
U' F B' R D' B2 F
U' F B' R F D' B2
U' F B' D' R F B2
U' F B' D' R B2 F
U' F B' D' B2 R F
R F D2 R2 U' F R
U' F B2 R D' F B2
U' F B2 R D' B2 F
U' F B2 R F D' B2
U' F B2 D' R F B2
U' F B2 D' R B2 F
U' F B2 D' B2 R F
F' D U F2 U2 F R
D' F' L F L U' B2
L F B2 R' B2 U' F
L F' L2 F2 R U' F
F' D' L F U' F2 B2
F' D' L F U' B2 F2
F2 D' L F U' F' B2
F2 D' L F U' B2 F'
U' F' D' F2 R F B2
U' F' D' F2 R B2 F
U' F' D' F2 B2 R F
U' F' D' B2 F2 R F
U F' D F2 U2 F R
F D' R U' F R B2
F D' R U' F B2 R
F D' R U' B2 F R
F D' R' U' F R B2
F D' R' U' F B2 R
F D' R' U' B2 F R
F D' R2 U' F R B2
F D' R2 U' F B2 R
F D' R2 U' B2 F R
F' D' U' F R F2 B2
F' D' U' F R B2 F2
F' D' U' F B2 R F2
D' F2 L F L U' B2
F' D' U' B2 F R F2
F D' U' R F R B2
F D' U' R F B2 R
F D' U' R B2 F R
F D' U' R' F R B2
F D' U' R' F B2 R
F D' U' R' B2 F R
F D' U' R2 F R B2
F D' U' R2 F B2 R
F D' U' R2 B2 F R
F D' U' F R B2 D
F D' U' F R B2 D'
F D' U' F R B2 D2
F D' U' F R' B2 R2
F D' U' F B' R B'
F D' U' F B2 R D
F D' U' F B2 R D'
F D' U' F B2 R D2
F D' U' F B2 D R
F D' U' F B2 D' R
F D' U' F B2 D2 R
L' F2 L2 R F U' F'
F D' U' B' F R B'
F D' U' B2 R F R
F D' U' B2 R' F R
F D' U' B2 R2 F R
F D' U' B2 D F R
F D' U' B2 D' F R
F D' U' B2 D2 F R
F D' U' B2 F R D
F D' U' B2 F R D'
F D' U' B2 F R D2
F D' U' B2 F D R
F D' U' B2 F D' R
F D' U' B2 F D2 R
L' F2 R L2 F U' F'
F2 D' F' U' F R B2
F2 D' F' U' F B2 R
F2 D' F' U' B2 F R
F' D' F2 U' F R B2
F' D' F2 U' F B2 R
F' D' F2 U' B2 F R
F2 D2 L R2 F U' F'
F' D2 L F R2 U' F2
U' F2 D' B D' B R'
U' F2 D2 B D R' B2
U' F2 D2 B' D B2 R'
F' D2 R2 U B L U2
F2 D2 R2 L F U' F'
F2 D2 R2 F' U' F R
F D2 R2 U' R F R
F D2 R2 U' R' F R
F D2 R2 U' R2 F R
F D2 R2 U' D F R
F D2 R2 U' D' F R
F D2 R2 U' D2 F R
F D2 R2 U' F R D
F D2 R2 U' F R D'
F D2 R2 U' F R D2
F D2 R2 U' F D R
F D2 R2 U' F D' R
F D2 R2 U' F D2 R
F D2 R2 D U' F R
F D2 R2 D' U' F R
F D2 R2 D2 U' F R
F D2 U' F D R B2
F D2 U' F D B2 R
U B L U L U F2
U2 B L2 R B U F2
U2 B L2 U F R F
F2 D2 F' R2 U' F R
U2 B R L2 B U F2
F' D2 F2 R2 U' F R
U2 B R B L2 U F2
U B U L2 U F2 R
U B U2 F2 D' B2 R'
U' B F R D' F B2
U' B F R D' B2 F
U' B F R F D' B2
U' B F D' R F B2
U' B F D' R B2 F
U' B F D' B2 R F
F2 B U' L2 F U R
L' B' L' R2 F' U F'
L' B' L' U2 B U' F2
L' B' L' D R2 F' U
U2 B' L2 R B U F2
U2 B' L2 U F R F
U2 B' R L2 B U F2
U2 B' R B L2 U F2
L' B' R2 L' F' U F'
U B' R' F2 D' L' B2
U B' R' F2 D' B2 L'
U B' U L2 U R' F2
U B' U L2 U F2 R'
L' B' D L' R2 F' U
L' B' D R2 L' F' U
L2 B' D R2 F' U R
U B' U2 R' F2 D' B2
U B' U2 F2 R' D' B2
U B' U2 F2 D' R' B2
U' B' F R D' F B2
U' B' F R D' B2 F
U' B' F R F D' B2
U' B' F D' R F B2
U' B' F D' R B2 F
U' B' F D' B2 R F
U2 B2 L2 R B U F2
U2 B2 L2 U F R F
U2 B2 R L2 B U F2
U2 B2 R B L2 U F2
L B2 R' F B2 U' F
L B2 R' B2 F U' F
B F2 U' L2 F U R
U' B2 F R D' F B2
U' B2 F R D' B2 F
U' B2 F R F D' B2
U' B2 F D' R F B2
U' B2 F D' R B2 F
U' B2 F D' B2 R F
L B2 F R' B2 U' F
