D2 L2 F2 B' U R'
D2 L2 B' F2 U R'
U2 R2 F B2 U' R
U2 R2 B2 F U' R
B' U2 R2 B' U' R
U2 F B2 R2 U' R'
D2 F2 L2 B' U R'
B' D2 L2 F U R'
D2 F2 B' L2 U R'
D2 B L2 F2 U R
D2 B' L2 F2 U R'
D B' U R' B' L2
D2 B' F2 L2 U R'
U2 B2 R2 F U' R
U2 B2 F R2 U' R'
U2 R2 B2 F U' R D
U2 R2 B2 F U' R D'
U2 R2 B2 F U' R D2
U2 R2 B2 F U' D R
U2 R2 B2 F U' D' R
U2 R2 B2 F U' D2 R
U2 R2 B2 F D U' R
U2 R2 B2 F D' U' R
U2 R2 B2 F D2 U' R
U2 R2 B2 F' U L' U2
B' U R' U R' B' U'
L' D B' U R' B' L2
L2 D B' U R' B' L2
R2 D B' U' L2 R' F
R2 D B' U' L2 F R'
R2 D B' U' R' L2 F
L D B' U R' B' L2
U2 D F U' L2 R B2
U2 D F U' L2 B2 R
U2 D F U' R L2 B2
U2 D F U' R B2 L2
U2 D F U' B2 L2 R
U2 D F U' B2 R L2
U2 D F' U' L2 B2 R'
B U' L U' B R2 U'
L' D2 L2 F2 B' U R'
L' D2 L2 B' F2 U R'
L2 D2 L2 F2 B' U R'
L2 D2 L2 B' F2 U R'
L D2 L2 F2 B' U R'
L D2 L2 B' F2 U R'
R2 D2 F L2 B' U' R'
D U2 F U' L2 R B2
D U2 F U' L2 B2 R
D U2 F U' R L2 B2
D U2 F U' R B2 L2
D U2 F U' B2 L2 R
D U2 F U' B2 R L2
L' D2 F2 L2 B' U R'
D U2 F' U' L2 B2 R'
L2 D2 F2 L2 B' U R'
B' U2 R B' R U' R
L' D2 F2 B' L2 U R'
L' D2 B L2 F2 U R
L2 D2 F2 B' L2 U R'
L2 D2 B L2 F2 U R
L D2 F2 L2 B' U R'
L' D2 B' L2 F2 U R'
B' U2 R2 D B' U' R
B' U2 R2 D' B' U' R
B' U2 R2 D2 B' U' R
L D2 F2 B' L2 U R'
F' U2 R2 F B2 U' R
L2 D2 B' L2 F2 U R'
B' U2 R2 B' U' R D
B' U2 R2 B' U' R D'
B' U2 R2 B' U' R D2
B' U2 R2 B' U' D R
B' U2 R2 B' U' D' R
B' U2 R2 B' U' D2 R
B' U2 R2 B' D U' R
B' U2 R2 B' D' U' R
L D2 B L2 F2 U R
B' U2 R2 B' D2 U' R
L' D2 B' F2 L2 U R'
F2 U2 R2 F B2 U' R
F' U2 R2 B2 F U' R
F2 U2 R2 B2 F U' R
L2 D2 B' F2 L2 U R'
L D2 B' L2 F2 U R'
F U2 R2 F B2 U' R
F U2 R2 B2 F U' R
L D2 B' F2 L2 U R'
B U2 D B U' B R'
B' U2 F R2 B' U' R
B2 U2 F R2 B U' R'
F' U2 F B2 R2 U' R'
B' U2 F' R2 B' U' R
F2 U2 F B2 R2 U' R'
B' U2 F2 R2 B' U' R
F U2 F B2 R2 U' R'
U2 F R B2 R U' R'
U2 F R2 U' R' D L2
U2 F R2 U' D L2 R'
U2 F R2 U' D R' L2
U2 F R2 D U' L2 R'
U2 F R2 D U' R' L2
U2 F R2 B2 U L U2
F' U2 B2 R2 F U' R
F2 U2 B2 R2 F U' R
F' U2 B2 F R2 U' R'
F2 U2 B2 F R2 U' R'
U2 F U' D L2 R B2
U2 F U' D L2 B2 R
U2 F U' D R L2 B2
U2 F U' D R B2 L2
U2 F U' D B2 L2 R
B U2 B2 R2 B' U' R
U2 F U' D B2 R L2
F U2 B2 R2 F U' R
F U2 B2 F R2 U' R'
B' D L2 F U R' B2
U2 F D U' L2 R B2
U2 F D U' L2 B2 R
U2 F D U' R L2 B2
U2 F D U' R B2 L2
U2 F D U' B2 L2 R
U2 F D U' B2 R L2
D F B' U R' B' L2
U2 F B2 R2 U' R' D
U2 F B2 R2 U' R' D'
U2 F B2 R2 U' R' D2
U2 F B2 R2 U' D R'
U2 F B2 R2 U' D' R'
U2 F B2 R2 U' D2 R'
U2 F B2 R2 D U' R'
U2 F B2 R2 D' U' R'
U2 F B2 R2 D2 U' R'
U2 F B2 R2 F U' R'
U2 F B2 R2 F' U' R'
U2 F B2 R2 F2 U' R'
U2 F B2 U' D R B2
U2 F B2 U' D B2 R
U2 F B2 D U' R B2
U2 F B2 D U' B2 R
B D U2 B U' B R'
D2 F' L2 F' B' U R'
D2 F' L2 B' F' U R'
F' D B' U R' B' L2
F2 D B' U R' B' L2
U2 F' R2 F2 B2 U' R
U2 F' R2 B2 U L' U2
U2 F' R2 B2 F2 U' R
F D B' U R' B' L2
U2 F' U' D L2 B2 R'
U2 F' D U' L2 B2 R'
D2 F' B' L2 F' U R'
D F' B' U R' B' L2
U2 F' B2 R2 U L' U2
U2 F' B2 R2 F2 U' R
D2 F2 L' B' L' U R'
D2 F2 L2 U2 F U' R
D2 F2 L2 D B' U R'
D2 F2 L2 D' B' U R'
D2 F2 L2 D2 B' U R'
D2 F2 L2 B U' L U2
D2 F2 L2 B' U R' D
D2 F2 L2 B' U R' D'
D2 F2 L2 B' U R' D2
D2 F2 L2 B' U D R'
D2 F2 L2 B' U D' R'
D2 F2 L2 B' U D2 R'
D2 F2 L2 B' D U R'
D2 F2 L2 B' D' U R'
D2 F2 L2 B' D2 U R'
U2 F2 R2 F' B2 U' R
U2 F2 R2 B2 F' U' R
B' D2 L2 D F U R'
B' D2 L2 D' F U R'
B' D2 L2 D2 F U R'
B' D2 L2 F U R' D
B' D2 L2 F U R' D'
B' D2 L2 F U R' D2
B' D2 L2 F U D R'
B' D2 L2 F U D' R'
B' D2 L2 F U D2 R'
B' D2 L2 F D U R'
B' D2 L2 F D' U R'
B' D2 L2 F D2 U R'
F' D2 L2 F2 B' U R'
F' D2 L2 B' F2 U R'
F2 D2 L2 F2 B' U R'
D2 F2 D' B' U R' B'
F2 D2 L2 B' F2 U R'
D2 F2 B L2 U' L' U2
F D2 L2 F2 B' U R'
F D2 L2 B' F2 U R'
D2 F2 B U D' B2 R'
D2 F2 B D' U B2 R'
D2 F2 B' L2 U R' D
D2 F2 B' L2 U R' D'
D2 F2 B' L2 U R' D2
D2 F2 B' L2 U D R'
D2 F2 B' L2 U D' R'
D2 F2 B' L2 U D2 R'
D2 F2 B' L2 D U R'
D2 F2 B' L2 D' U R'
D2 F2 B' L2 D2 U R'
D2 F2 B' U R' D' B2
D2 F2 B' U D' R' B2
D2 F2 B' D' U R' B2
D2 F2 B2 L2 B U R'
D F2 B' U R' B' L2
U2 F2 B2 R2 F' U' R
B' D2 F L2 F U R'
B' D2 F' L2 F U R'
D2 B L2 F2 U R D
D2 B L2 F2 U R D'
D2 B L2 F2 U R D2
D2 B L2 F2 U D R
D2 B L2 F2 U D' R
D2 B L2 F2 U D2 R
D2 B L2 F2 D U R
D2 B L2 F2 D' U R
D2 B L2 F2 D2 U R
D2 B L2 F2 B U R
D2 B L2 F2 B' U R
D2 B L2 F2 B2 U R
D2 B L2 B F2 U R
D2 B L2 B' F2 U R
D2 B L2 B2 F2 U R
B' D2 F2 L2 F U R'
F' D2 F2 L2 B' U R'
F2 D2 F2 L2 B' U R'
F' D2 F2 B' L2 U R'
F' D2 B L2 F2 U R
F2 D2 F2 B' L2 U R'
F2 D2 B L2 F2 U R
F D2 F2 L2 B' U R'
F' D2 B' L2 F2 U R'
F2 D2 B' L2 F2 U R'
F D2 F2 B' L2 U R'
D2 B U D' B2 L2 R'
D2 B U D' B2 R' L2
F D2 B L2 F2 U R
D' B U D2 B2 L2 R'
D' B U D2 B2 R' L2
F' D2 B' F2 L2 U R'
F2 D2 B' F2 L2 U R'
D' B U' L R2 F2 U2
D' B U' L F2 R2 U2
D' B U' R2 L F2 U2
D' B U' R2 F2 L U2
F D2 B' L2 F2 U R'
D' B U' F2 L R2 U2
D' B U' F2 R2 L U2
B D2 B2 L2 F U R'
F D2 B' F2 L2 U R'
D B U B2 R' B' L2
D B U' L U2 L B
D' B D' L2 F2 U R
D2 B D' U B2 L2 R'
D2 B D' U B2 R' L2
D' B D2 U B2 L2 R'
D' B D2 U B2 R' L2
D2 B F2 L2 U' L' U2
D2 B F2 U D' B2 R'
D2 B F2 D' U B2 R'
D2 B' L F2 L U R'
B' F U2 R2 B' U' R
D2 B' L2 U R' D' L2
D2 B' L2 U D' L2 R'
D2 B' L2 U D' R' L2
D2 B' L2 D' U L2 R'
D2 B' L2 D' U R' L2
D2 B' L2 F2 U R' D
D2 B' L2 F2 U R' D'
D2 B' L2 F2 U R' D2
D2 B' L2 F2 U D R'
D2 B' L2 F2 U D' R'
D2 B' L2 F2 U D2 R'
D2 B' L2 F2 D U R'
D2 B' L2 F2 D' U R'
D2 B' L2 F2 D2 U R'
B' F D2 L2 F U R'
D2 B' U R' D' L2 B2
D2 B' U R' D' B2 L2
D' B' U R' D2 B2 L
D2 B' U D' L2 R' B2
D2 B' U D' R' L2 B2
D2 B' U D' R' B2 L2
U2 B' R2 F B' U' R
R B' R B' L U' R2
D' B' U D2 L2 R' B2
D' B' U D2 R' L2 B2
D' B' U D2 R' B2 L2
U2 B' R2 B' F U' R
D' B' U' R2 F2 L' U2
D B' U R B' L2 R2
D B' U R B' R2 L2
D' B' U' F2 R2 U2 R
D B' U R' B L2 B2
D B' U R' B' L2 D
D B' U R' B' L2 D'
D B' U R' B' L2 D2
D B' U R' B2 L2 B
D B' U R2 B' L2 R
D B' U R2 B' R L2
L' B' U2 R2 B' U' R
L2 B' U2 R2 B' U' R
D' B' D' L2 F2 U R'
D2 B' D' U L2 R' B2
D2 B' D' U R' L2 B2
D2 B' D' U R' B2 L2
L B' U2 R2 B' U' R
D' B' D' F2 L2 U R'
D B' D F2 U R' B'
L' B' D2 L2 F U R'
D' B' D2 U L2 R' B2
D' B' D2 U R' L2 B2
D' B' D2 U R' B2 L2
L2 B' D2 L2 F U R'
D2 B' F' L2 F' U R'
B' F' U2 R2 B' U' R
L B' D2 L2 F U R'
F' B' U2 R2 B' U' R
D2 B' F2 L2 U R' D
D2 B' F2 L2 U R' D'
D2 B' F2 L2 U R' D2
D2 B' F2 L2 U D R'
D2 B' F2 L2 U D' R'
D2 B' F2 L2 U D2 R'
D2 B' F2 L2 D U R'
D2 B' F2 L2 D' U R'
D2 B' F2 L2 D2 U R'
D2 B' F2 U R' D' B2
D B' F U R' B' L2
D2 B' F2 U D' R' B2
F2 B' U2 R2 B' U' R
D2 B' F2 D' U R' B2
D B' F' U R' B' L2
F B' U2 R2 B' U' R
D B' F2 U R' B' L2
B' F' D2 L2 F U R'
F' B' D2 L2 F U R'
F2 B' D2 L2 F U R'
D2 B2 L2 F2 B U R'
D2 B2 L2 B F2 U R'
R B2 L D' R F' U'
F B' D2 L2 F U R'
U2 B2 R' F R' U' R2
U2 B2 R2 U2 B' U R'
U2 B2 R2 D F U' R
U2 B2 R2 D' F U' R
U2 B2 R2 D2 F U' R
U2 B2 R2 F U' R D
U2 B2 R2 F U' R D'
U2 B2 R2 F U' R D2
U2 B2 R2 F U' D R
U2 B2 R2 F U' D' R
U2 B2 R2 F U' D2 R
U2 B2 R2 F D U' R
U2 B2 R2 F D' U' R
U2 B2 R2 F D2 U' R
U2 B2 R2 F' U L' U2
U B2 R' F' R' U' F
R2 B2 U2 R2 B U R'
R2 B2 U2 B R2 U R
U2 B2 D F U' R B2
U2 B2 D F U' B2 R
B' F2 U2 R2 B' U' R
R2 B2 D2 L2 F' U' R
R B2 D' L R F' U'
R B2 D' R L F' U'
R B2 D' R F' L U'
R2 B2 D2 F' L2 U' R
U2 B2 F R2 U' R' D
U2 B2 F R2 U' R' D'
U2 B2 F R2 U' R' D2
U2 B2 F R2 U' D R'
U2 B2 F R2 U' D' R'
U2 B2 F R2 U' D2 R'
U2 B2 F R2 D U' R'
U2 B2 F R2 D' U' R'
U2 B2 F R2 D2 U' R'
U2 B2 F R2 F U' R'
U2 B2 F R2 F' U' R'
U2 B2 F R2 F2 U' R'
B' F2 D2 L2 F U R'
U2 B2 F U' D R B2
U2 B2 F U' D B2 R
U2 B2 F D U' R B2
U2 B2 F D U' B2 R
D2 B2 F2 L2 B U R'
U2 B2 F' R2 U L' U2
U2 B2 F' R2 F2 U' R
U2 B2 F2 R2 F' U' R
