D' L F U' F B'
D' L F U' B' F
F L' B' R2 F' U
F' R U2 R B U
L F U2 L' R2 U
L F U2 R2 L' U
L F' R F2 L' U'
U' F R2 L' U L R'
U' F R2 L' U R' L
L F R U2 L' R U
L F R U2 R L' U
L F R' U2 L' R' U
L F R' U2 R' L' U
U' F U' L' R2 U R'
U' F U' R2 L' U R'
L' F U2 R2 B' L' U
L' F U2 B' L' R2 U
L' F U2 B' R2 L' U
L F U2 L' R2 U D
L F U2 L' R2 U D'
L F U2 L' R2 U D2
L F U2 L' R2 D U
L F U2 L' R2 D' U
L F U2 L' R2 D2 U
L F U2 L' U D' F2
L F U2 L' D' U F2
L F U2 R2 L' U D
L F U2 R2 L' U D'
L F U2 R2 L' U D2
L F U2 R2 L' D U
L F U2 R2 L' D' U
L F U2 R2 L' D2 U
L F U2 R2 D L' U
L F U2 R2 D' L' U
L F U2 R2 D2 L' U
L F U2 D' L' U F2
L F D' U2 L' U F2
L F D2 L2 U2 L U
L' F B' L' R2 F' U
L' F B' R2 L' F' U
D' F' L F U' F2 B'
D' F' L F U' B' F2
L F' L R F2 L' U'
L F' L' R F2 L' U'
L' F' R U2 R B' U
L' F' R U2 B' R U
L F' L2 R F2 L' U'
L2 F' R F2 L' F U'
L F' R L F2 L' U'
L F' R L' F2 L' U'
L F' R L2 F2 L' U'
L F' R F2 L' U' D
L F' R F2 L' U' D'
L F' R F2 L' U' D2
L F' R F2 L' D U'
L F' R F2 L' D' U'
L F' R F2 L' D2 U'
L F' R F2 D L' U'
L F' R F2 D' L' U'
L F' R F2 D2 L' U'
F' D' L R F U' F
F2 D' L F R U' F
F' D' R L F U' F
F' D' R U' F R F
L' F' D2 L2 R F U'
F' D' R F U' F R
L' F' D2 R L2 F U'
L2 F' D2 L2 R F' U'
L2 F' D2 R L2 F' U'
L2 F' D2 R F' L2 U'
D' F2 L F U' F' B'
D' F2 L F U' B' F'
F2 D' U' F R F B
F2 D' U' F R B F
F2 D' F R U' F R
R F2 L F L2 R U'
R F2 L F R L2 U'
F D' F U' F R B
F' D2 L R F L U'
F2 D2 L F L R U'
F2 D2 L F R L U'
F' D2 L2 D2 R F' U'
L F2 U2 R2 B L U
F' D2 R L F L U'
L' F2 D2 L2 F R U'
F D2 L2 U2 L B' U
L' F2 B' R2 F' L' U
B' F L' R2 F' B' U
B' F L' R2 B' F' U
U B D B2 U2 R' B
U B D' L U2 F2 B'
U B D' L U2 B' F2
B' F R2 L' F' B' U
B' F R2 L' B' F' U
L' B' R2 F L' F2 U
L' B' R2 F' U2 R U'
F B' L' R2 F' B' U
F B' L' R2 B' F' U
F2 B' R2 F' L' B' U
F B' R2 L' F' B' U
F B' R2 L' B' F' U
L' B' F L' R2 F' U
L' B' F R2 L' F' U
L' B' F2 R2 F' L' U
B' F2 R2 F' L' B' U
