U' L D2 R2 F B2
U' L D2 R2 B2 F
U' L D2 F R2 B2
U' L D2 F B2 R2
U' L D2 B2 R2 F
U' L D2 B2 F R2
U' L' F2 U2 L2 F
U' L' F2 B' U2 L2
U' L' B' F2 U2 L2
U F2 U2 L R F
U F2 U2 R L F
U' R L D2 F B2 R2
U' R L D2 B2 R2 F
U' R L D2 B2 F R2
U R L D2 R2 F' B2
U R L D2 R2 B2 F'
L2 U D2 B2 L' R' F'
L2 U D2 B2 R' L' F'
U' R L' F2 U2 L2 F
U' R L' F2 B' U2 L2
U' R L' B' F2 U2 L2
U R L' F2 B U2 L2
U R L' B F2 U2 L2
L2 U F2 L R B U2
R' U F2 U2 L R F
R' U F2 U2 R L F
L2 U F2 R L B U2
R2 U F2 U2 L R F
R2 U F2 U2 R L F
R U F2 U2 L R F
R U F2 U2 R L F
R' U' L D2 R2 F B2
R' U' L D2 R2 B2 F
R' U' L D2 F R2 B2
R' U' L D2 F B2 R2
R' U' L D2 B2 R2 F
R' U' L D2 B2 F R2
L2 U' L U2 F L2 B'
R2 U' L D2 R2 F B2
R2 U' L D2 R2 B2 F
R2 U' L D2 F R2 B2
R2 U' L D2 F B2 R2
L2 U' L F2 U2 L2 F'
L2 U' L F2 U2 F' L2
R2 U' L D2 B2 R2 F
R2 U' L D2 B2 F R2
R U' L D2 R2 F B2
R U' L D2 R2 B2 F
R U' L D2 F R2 B2
R U' L D2 F B2 R2
R U' L D2 B2 R2 F
R U' L D2 B2 F R2
R' U' L' F2 U2 L2 F
R' U' L' F2 B' U2 L2
R' U' L' B' F2 U2 L2
L2 U' L' D2 B2 R2 F'
R2 U' L' F2 U2 L2 F
R2 U' L' F2 B' U2 L2
R2 U' L' B' F2 U2 L2
R U' L' F2 U2 L2 F
R U' L' F2 B' U2 L2
R U' L' B' F2 U2 L2
U' R' L D2 R2 F B2
U' R' L D2 R2 B2 F
U' R' L D2 F R2 B2
U' R' L D2 F B2 R2
U' R' L D2 B2 R2 F
U' R' L D2 B2 F R2
U R' L D2 F' R2 B2
U R' L D2 F' B2 R2
U R' L D2 B2 F' R2
U R' L F' D2 R2 B
U' R' L' F2 U2 L2 F
U' R' L' F2 B' U2 L2
U' R' L' B' F2 U2 L2
U R' L' F2 U2 F L2
L2 U' F2 L R U2 F
L2 U' F2 R L U2 F
B2 R' F2 U2 D' R F'
B2 R' F2 D' U2 R F'
U R' F2 U2 R F L
U' R2 L D2 R2 F B2
U' R2 L D2 R2 B2 F
U' R2 L D2 F R2 B2
U' R2 L D2 F B2 R2
U' R2 L D2 B2 R2 F
U' R2 L D2 B2 F R2
U' R2 L' F2 U2 L2 F
U' R2 L' F2 B' U2 L2
U' R2 L' B' F2 U2 L2
D R2 U' L D2 R2 F
D R2 U' L D2 F R2
D R2 U' L F D2 R2
D R2 U' F L F R
D R2 U' F2 L R F
D R2 U' F2 R L F
D R2 F2 U' L R F
D R2 F2 U' R L F
U R2 F2 U2 L R F'
U R2 F2 U2 R L F'
U R2 F2 U2 R F' L
D2 U L2 B2 L' R' F'
D2 U L2 B2 R' L' F'
F2 U R' U L F' R2
F2 U R' U F' L R2
F2 U R' U F' R2 L
F' U F' U2 L R F
F' U F' U2 R L F
D2 U' L F B2 D2 R2
D2 U' L B2 D2 R2 F
D2 U' L B2 D2 F R2
D2 U' L B2 F D2 R2
D2 U' L' U2 L2 F B2
D2 U' L' U2 L2 B2 F
D2 U' L' B' U2 B' L2
D2 U' L2 B2 L' R' F
D2 U' L2 B2 L' F R'
D2 U' L2 B2 R' L' F
F2 U' L' U' L2 R F
F2 U' L' U' R L2 F
F2 U' L2 U' L' R F
F2 U' L2 U' R L' F
D2 U' F L F R B2
D2 U' F L F B2 R
D2 U' F L B2 F R
D2 U' F2 L R F B2
D2 U' F2 L R B2 F
D2 U' F2 L B2 R F
D2 U' F2 R L F B2
D2 U' F2 R L B2 F
U' D2 L F B2 D2 R2
U' D2 L B2 D2 R2 F
U' D2 L B2 D2 F R2
U' D2 L B2 F D2 R2
U' D2 L' U2 L2 F B2
U' D2 L' U2 L2 B2 F
U' D2 L' B' U2 B' L2
U' D2 L2 B2 L' R' F
U' D2 L2 B2 L' F R'
U' D2 L2 B2 R' L' F
L D2 R B2 D' R F'
U D2 L2 B2 L' R' F'
U D2 L2 B2 R' L' F'
L2 D2 U B2 L' R' F'
L2 D2 U B2 R' L' F'
U' D2 F L F R B2
U' D2 F L F B2 R
U' D2 F L B2 F R
U' D2 F2 L R F B2
U' D2 F2 L R B2 F
U' D2 F2 L B2 R F
U' D2 F2 R L F B2
U' D2 F2 R L B2 F
F2 U2 R F' L D F2
L2 D2 B2 R' D L' F
L2 D2 B2 D L' R' F
L2 D2 B2 D L' F R'
L2 D2 B2 D R' L' F
L D2 B2 R D' R F'
U' F L2 B' L' F R
U' F2 L R' F R2 B
D2 F2 L B2 D' R F'
U' F2 L' U2 L2 R F
U' F2 L' U2 R L2 F
U' F2 L' B' U2 L2 R
U' F2 L' B' U2 R L2
U' F2 L2 U2 L' R F
U' F2 L2 U2 R L' F
U' F2 R' L F R2 B
U' F2 R2 U2 L R' F'
U' F2 R2 U2 R' L F'
U' F2 R2 U2 R' F' L
U F2 R' U2 L F' R2
U F2 R' U2 F' L R2
U F2 R' U2 F' R2 L
L' F2 U R' U L2 F'
L' F2 U R' U F' L2
D F2 R2 U' L R' F
D F2 R2 U' L F R'
D F2 R2 U' R' L F
D2 F2 U' L R F B2
D2 F2 U' L R B2 F
D2 F2 U' L B2 R F
L' F2 U' L U' F L
D2 F2 U' R L F B2
D2 F2 U' R L B2 F
U' F2 U2 L R' F' R2
U' F2 U2 R' L F' R2
U' F2 U2 R' F' L R2
U' F2 U2 R' F' R2 L
U2 F2 U2 L D R F'
U2 F2 U2 D L R F'
U2 F2 U2 D R L F'
U2 F2 U2 D R F' L
U F2 U2 L R D F
U F2 U2 L R D' F
U F2 U2 L R D2 F
U F2 U2 L R F D
U F2 U2 L R F D'
U F2 U2 L R F D2
U F2 U2 L R' F R2
U F2 U2 L R2 F R'
U F2 U2 L D R F
U F2 U2 L D' R F
U F2 U2 L D2 R F
U F2 U2 R L D F
U F2 U2 R L D' F
U F2 U2 R L D2 F
U F2 U2 R L F D
U F2 U2 R L F D'
U F2 U2 R L F D2
U F2 U2 R D L F
U F2 U2 R D' L F
U F2 U2 R D2 L F
U F2 U2 R F L F
U F2 U2 R F' L F
U F2 U2 R F2 L F
U F2 U2 R' L F R2
U2 F2 D U2 L R F'
U2 F2 D U2 R L F'
U2 F2 D U2 R F' L
U F2 U2 R2 L F R'
U F2 U2 D L R F
U F2 U2 D R L F
U F2 U2 D' L R F
U F2 U2 D' R L F
U F2 U2 D2 L R F
U F2 U2 D2 R L F
U F2 U2 F' L F R
U F2 D U2 L R F
U F2 D U2 R L F
U F2 D' U2 L R F
U F2 D' U2 R L F
L' F2 B U' L U' L
L' F2 B' U R' U L2
U F2 D2 U2 L R F
U F2 D2 U2 R L F
U' B L' F2 B' U2 L
U F2 B2 R' U2 F' R2
U' B L' B' F2 U2 L
L' B F2 U' L U' L
U' B' L' F2 B' R' U2
U' B' L' B' R' F2 U2
U' B' L' B' F2 R' U2
F2 B' U R' F' U R2
L' B' F2 U R' U L2
U' B2 L' R' F2 B' U2
U' B2 L' R' B' F2 U2
U' B2 L' F2 R' B' U2
U B2 L' R' F2 U2 F
U' B2 R' L' F2 B' U2
U' B2 R' L' B' F2 U2
U B2 L' F2 R' U2 F'
U B2 R' L' F2 U2 F
U B2 R' F2 U2 R F
B' F2 U R' F' U R2
B2 F2 D' R' U2 R2 F'
B2 F2 D' R' B U2 R2
F2 B2 D' R' U2 R2 F'
F2 B2 D' R' B U2 R2
U B2 F2 R' U2 F' R2
