D R2 F L' D2 F2
D R2 F D2 L' F2
D R2 F' D2 F2 L'
D F L' R2 D2 F2
D F R2 L' D2 F2
D F R2 D2 L' F2
D' F D2 R2 F L'
D' F D2 F L' R2
D' F D2 F R2 L'
D' F D2 F R2 L'
D F D2 L' F2 R
D F L' R2 D2 F2 D
D F L' R2 D2 F2 D'
D F L' R2 D2 F2 D2
D F L' R2 F D2 F2
D F L' R2 F' D2 F2
D F L' R2 F2 D2 F2
D F L' U2 B2 U2 R2
D F L' D2 F2 D2 R2
D' F L2 B' U2 L B
D F L' F R2 D2 F2
D F L' F' R2 D2 F2
D F L' F2 R2 D2 F2
D F L' B R2 F' B'
D F L' B R2 B' F'
D F L2 R2 D2 L F2
D F L2 R2 D2 F2 L
D' F R D2 R2 F L'
D' F R D2 F L' R2
D' F R D2 F R2 L'
R2 F L2 B' U B L
D F R L' D2 R F2
D' F R' D2 R2 F L'
D' F R' D2 F L' R2
D' F R' D2 F R2 L'
D F R D2 L' R F2
D F R D2 R L' F2
L' F R2 L2 B' U B
D F R' L' D2 R' F2
D F R' L' D2 F2 R'
D' F R2 D2 R2 F L'
D' F R2 D2 F L' R2
D' F R2 D2 F R2 L'
D F R' D2 L' R' F2
D F R' D2 L' F2 R'
D F R' D2 R' L' F2
D F R2 L' U2 B2 U2
D F R2 L' D2 F2 D
D F R2 L' D2 F2 D'
D F R2 L' D2 F2 D2
D F R2 L' F D2 F2
D F R2 L' F' D2 F2
D F R2 L' F2 D2 F2
D F R2 L2 D2 L F2
D F R2 L2 D2 F2 L
D F R2 U2 B2 U2 L'
D F R2 D' L' D' F2
D F R2 D2 L F2 L2
D F R2 D2 L' F2 D
D F R2 D2 L' F2 D'
D F R2 D2 L' F2 D2
D F R2 D2 L2 F2 L
D F R2 F2 D2 F2 L'
D' F U2 L2 B' U2 L
D F U2 B2 U2 L' R2
D F U2 B2 U2 R2 L'
D' F D2 R' F L' R'
D' F D2 R' F R' L'
D' F D2 R2 F L' D
D' F D2 R2 F L' D'
D' F D2 R2 F L' D2
D' F D2 R2 F D L'
D' F D2 R2 F D' L'
D' F D2 R2 F D2 L'
D' F D2 F L' R2 D
D' F D2 F L' R2 D'
D' F D2 F L' R2 D2
D' F D2 F R2 L' D
D' F D2 F R2 L' D'
D' F D2 F R2 L' D2
D' F D2 F R2 D L'
D' F D2 F R2 D' L'
D' F D2 F R2 D2 L'
D F D2 L' R F2 R
D F D2 L' R' F2 R
D F D2 L' R2 F2 R
D F D2 L' F2 R D
D F D2 L' F2 R D'
D F D2 L' F2 R D2
D F D2 L' F2 D R
D F D2 L' F2 D' R
D F D2 L' F2 D2 R
D F D2 R L' F2 R
D F D2 R' L' F2 R
D F D2 R2 L' F2 R
D F B R2 B' L' F'
B D R2 D2 F2 B' L
B D R2 D2 B' L F2
B D R2 D2 B' F2 L
B D R2 B' L2 F L'
D F B2 U2 L' R2 B2
D F B2 U2 L' B2 R2
D F B2 U2 R2 L' B2
D F B2 U2 R2 B2 L'
D F B2 U2 B2 L' R2
D F B2 U2 B2 R2 L'
B' D F L' B R2 F'
B' D F B L' R2 F'
B' D F B R2 L' F'
B' D F2 B R2 F' L'
B' D B R2 F L' F2
B' D B F L' R2 F'
B' D B F R2 L' F'
D F' R B2 U2 R B2
D F' R B2 U2 B2 R
B' D B F2 R2 F' L'
D F' R' D2 L2 R' F2
D F' R' D2 L2 F2 R'
D F' R' D2 R' L2 F2
D F' R' D2 R' F2 L2
D F' R' D2 F2 L2 R'
D F' R' D2 F2 R' L2
L' F' R2 F2 B U B'
L' F' R2 B F2 U B'
D F' R2 U2 R' B2 U2
D F' R2 U2 B2 U2 L
B D B' L2 R2 F L'
B D B' L2 F L' R2
B D B' L2 F R2 L'
B D B' R2 L2 F L'
L' F' U' R2 F2 B U
L' F' U' R2 B F2 U
D F' U2 R B2 U2 R
D F' U2 B2 R U2 R
D' F' D2 F L' R2 F2
D' F' D2 F L' F2 R2
D' F' D2 F R2 L' F2
D F' D2 L' F2 L' R
D F' D2 L' F2 R L'
D F' D2 F2 D2 L' R2
D F' D2 F2 D2 R2 L'
D F' B2 R U2 R B2
D F' B2 R U2 B2 R
D F' B2 U2 R2 B2 L
U F2 L D' B' U' F2
U F2 L D2 B' L2 U'
U F2 L B' U' D' F2
U F2 L B' U2 R2 U
U F2 L B' D' U' F2
U F2 L B' D2 L2 U'
R F2 L B' L2 U' B
U F2 L' U2 R2 F U
U F2 L' U2 F R2 U
U F2 L' D2 L2 B' U'
B' D' F2 B' L B2 R'
B' D' B' L F2 B2 R'
B' D' B' L B2 R' F2
B' D' B' L B2 F2 R'
B D' F2 B' D2 L R2
B D' F2 B' D2 R2 L
B' D' B' F2 L B2 R'
F2 D' B' U' L F2 B
F2 D' B' U' L B F2
F2 D' B' U' F2 L B
D F2 R2 D2 F' L' F'
B D' B' L' F2 L2 R
B D' B' L' F2 R L2
D F2 R2 F D2 F2 L'
D F2 R2 F' L' D2 F2
D F2 R2 F' D2 L' F2
L' F2 U' F' R2 U R2
B D' B' F2 D2 L R2
B D' B' F2 D2 R2 L
F2 D2 L2 R' B U' B'
D' F2 D2 R2 F L' F'
D' F2 D2 F L' F' R2
F2 D2 R' L2 B U' B'
D' F2 B' L B2 R' B'
U F2 D' B' U' L F2
U F2 D' B' U' F2 L
L F2 D' B' U' F2 B
L F2 D' B' U' B F2
D' F2 B' D2 L B R2
R' F2 B2 L B' U' B'
D F2 B R2 F' B' L'
D F2 B R2 B' F' L'
L F2 D2 B' L2 U' B
L F2 B' U' D' F2 B
L F2 B' U' D' B F2
L F2 B' U' B D' F2
L F2 B' D' U' F2 B
L F2 B' D' U' B F2
L F2 B' D2 L2 U' B
D' B L2 R' F U2 F
D' B L2 F R' U2 F
D' B R' L2 F U2 F
D B R2 D2 F' B' L
D B R2 D2 B' L F'
D B R2 D2 B' F' L
D B R2 F B' L' F2
D B R2 B' F L' F2
L B D R2 B' L2 F
L B D B' L2 R2 F
L B D B' L2 F R2
L B D B' R2 L2 F
D B F R2 B' L' F'
D' B' L F2 B2 R' B'
D' B' L B2 R' F2 B'
D' B' L B2 R' B' F2
D' B' L B2 F2 R' B'
D B F2 R2 F' B' L'
D B F2 R2 B' F' L'
F2 B U' D' F2 B' L
F2 B U' D' B' L F2
F2 B U' D' B' F2 L
D' B' L' F2 L2 B R
D' B' L' F2 B L2 R
D' B' L' F2 B R L2
D' B' L' B F2 L2 R
D' B' L' B F2 R L2
D' B' L2 U2 L' F2 B
D' B' L2 U2 L' B F2
D' B' L2 U2 B L' F2
F2 B D' U' F2 B' L
F2 B D' U' B' L F2
F2 B D' U' B' F2 L
D B' L2 F L' B R2
D B' L2 F B L' R2
D B' L2 F B R2 L'
D B' L2 B R2 F L'
D B' L2 B F L' R2
D B' L2 B F R2 L'
L B' U' D B R2 F'
D' B' D2 L B R2 F'
L B' D U' B R2 F'
D' B' F2 L B2 R' B'
D' B' F2 D2 L B R2
R' B2 L F2 B' U' B'
R' B2 L B' F2 U' B'
L B' F2 U' D' F2 B
L B' F2 U' D' B F2
L B' F2 U' B D' F2
L B' F2 D' U' F2 B
L B' F2 D' U' B F2
L B' F2 D2 L2 U' B
B F2 U' D' F2 B' L
B F2 U' D' B' L F2
B F2 U' D' B' F2 L
R' B2 F2 L B' U' B'
D B2 F U2 L' R2 B2
D B2 F U2 L' B2 R2
D B2 F U2 R2 L' B2
D B2 F U2 R2 B2 L'
D B2 F U2 B2 L' R2
D B2 F U2 B2 R2 L'
B F2 D' U' F2 B' L
B F2 D' U' B' L F2
B F2 D' U' B' F2 L
D B2 F' R U2 R B2
D B2 F' R U2 B2 R
D B2 F' U2 R2 B2 L
