R U2 F' U R2 F'
R' F' U B R2 U'
R' F' B' D L2 B2
R' F' B' D B2 L2
R' B R2 U' R2 F'
R' B' D L2 F' B2
R' B' D L2 B2 F'
R' B' D F' L2 B2
R' B' D F' B2 L2
R' B' D B2 L2 F'
R' B' D B2 F' L2
R' B' F' D L2 B2
R' B' F' D B2 L2
D R' F' B' L D B2
D R' F' B' D L B2
D2 R' F2 D F L' B2
D2 R' F2 D F B2 L'
D2 R' F2 D B2 F L'
R U2 R U R F' L'
U' R' B L R2 U' R2
R2 U2 R' U' R2 F' L'
U' R' B R2 L U' R2
D R' B D F' B2 L
D R' B D B2 L F'
D R' B D B2 F' L
D R' B F' D B2 L
D R' B' L D F' B2
D R' B' L D B2 F'
D R' B' L F' D B2
D R' B' D L F' B2
D R' B' D L B2 F'
D R' B' D F' L B2
D R' B' F' L D B2
D R' B' F' D L B2
F2 R2 L' U R F' L'
F' R2 U R F' L' B'
R U2 F' R U R F'
R U2 F' U R2 D F'
R U2 F' U R2 D' F'
R U2 F' U R2 D2 F'
R U2 F' U R2 F' D
R U2 F' U R2 F' D'
R U2 F' U R2 F' D2
R U2 F' U F R2 F'
R U2 F' U F' R2 F'
R U2 F' U F2 R2 F'
R U2 F' U' B U2 R2
F' R2 U' R F' B L
F' R2 U' R B L F'
F' R2 U' R B F' L
R' D U B U' F' B
R' D U B U' B F'
R' D F' U B U' B
R' D F' B' D B' L2
R' D F' B2 U B' U'
R' D B' D F' B' L2
R' D B' D B' L2 F'
R' D B' D B' F' L2
R' D B' F' D B' L2
R' D B2 L2 F' D' L2
R' D B2 U B' U' F'
R' D B2 F' U B' U'
D' F L' D R' F' B
D' F L' D R' B F'
R' F U B R2 U' F2
D' F D L' R' F' B
D' F D L' R' B F'
D' F D R' L' F' B
D' F D R' L' B F'
D' F D R' B L' F'
R F U' R2 D' L2 F'
R F U' R2 D' F' L2
R F U2 F2 U R2 F'
R' F B R2 U' R2 F2
R' F B R2 U' F2 R2
F D R' F' B' L B2
F D R' B' L F' B2
F D R' B' L B2 F'
F D R' B' F' L B2
R' F' L U B R2 U'
R' F' L B' D L2 B2
R' F' L B' D B2 L2
R' F' L' U B R2 U'
R' F' L' B' D L2 B2
R' F' L' B' D B2 L2
R' F' L2 U B R2 U'
R' F' L2 B' D L2 B2
R' F' L2 B' D B2 L2
R' F' U R2 U2 F' U
R' F' U D B U' B
R' F' U B R2 U' D
R' F' U B R2 U' D'
R' F' U B R2 U' D2
R' F' U B R2 D U'
R' F' U B R2 D' U'
R' F' U B R2 D2 U'
R' F' U B U' D B2
R' F' U B D U' B2
R' F' U B' R2 B2 U'
R' F' U B2 R2 B' U'
R F' U F R2 F' B
R F' U F R2 B F'
R' F' D U B U' B
R F' U' R2 D2 L2 F'
R F' U' R2 D2 F' L2
R F' U' R2 F' D2 L2
R' F' D B' D B' L2
R' F' D B2 U B' U'
R F' U' B U2 R2 B'
R F' U' B U2 B' R2
R' F' B D B2 D L2
R' F' B' L D L2 B2
R' F' B' L D B2 L2
R' F' B' L' D L2 B2
R' F' B' L' D B2 L2
R' F' B' L2 D L2 B2
R' F' B' L2 D B2 L2
R' F' B' U R2 B2 U'
R' F' B' U B2 R2 U'
R' F' B' D L' B2 L'
R' F' B' D L2 B2 D
R' F' B' D L2 B2 D'
R' F' B' D L2 B2 D2
R' F' B' D B L2 B
R' F' B' D B2 L2 D
R' F' B' D B2 L2 D'
R' F' B' D B2 L2 D2
R' F' B2 U R2 B' U'
R' F' B2 U B' R2 U'
R F2 L' U' R2 F' L'
R' F2 U B R2 U' F
R F2 U' R2 F' D' L2
R F2 U2 F U R2 F'
R' F2 B R2 U' R2 F
R' F2 B R2 U' F R2
R' F2 B' D F L2 B2
R' F2 B' D F B2 L2
R' F2 B' D B2 F L2
R' B L R2 U' R2 F'
R' B L' R2 U' R2 F'
R' B L2 R2 U' R2 F'
R' B R2 L U' R2 F'
R' B R2 L' U' R2 F'
R' B R2 L2 U' R2 F'
R' B R2 U B U2 R2
R' B R2 U' R2 D F'
R' B R2 U' R2 D' F'
R' B R2 U' R2 D2 F'
R' B R2 U' R2 F' D
R' B R2 U' R2 F' D'
R' B R2 U' R2 F' D2
R' B R2 U' F R2 F'
R' B R2 U' F' R2 F'
R' B R2 U' F2 R2 F'
R' B R2 F U' R2 F'
R' B R2 F' U' R2 F'
R' B R2 F2 U' R2 F'
R2 B U R F' L' B
R2 B U R F' B L'
R2 B U R B F' L'
R' B D F' B2 D L2
R' B D B2 D L2 F'
R' B D B2 D F' L2
R' B D B2 F' D L2
R B U2 F' U R2 F
R B U2 F' U F R2
R' B F R2 U' R2 F2
R' B F R2 U' F2 R2
R' B F' D B2 D L2
R' B F2 R2 U' R2 F
R' B F2 R2 U' F R2
R' B' L D L2 F' B2
R' B' L D L2 B2 F'
R' B' L D F' L2 B2
R' B' L D F' B2 L2
R' B' L D B2 L2 F'
R' B' L D B2 F' L2
R' B' L F' D L2 B2
R' B' L F' D B2 L2
R' B' L' D L2 F' B2
R' B' L' D L2 B2 F'
R' B' L' D F' L2 B2
R' B' L' D F' B2 L2
R' B' L' D B2 L2 F'
R' B' L' D B2 F' L2
R' B' L' F' D L2 B2
R' B' L' F' D B2 L2
R' B' L2 D L2 F' B2
R' B' L2 D L2 B2 F'
R' B' L2 D F' L2 B2
R' B' L2 D F' B2 L2
R' B' L2 D B2 L2 F'
R' B' L2 D B2 F' L2
R' B' L2 F' D L2 B2
R' B' L2 F' D B2 L2
R' B' D L F' L B2
R' B' D L' B2 L' F'
R' B' D L2 F' B2 D
R' B' D L2 F' B2 D'
R' B' D L2 F' B2 D2
R' B' D L2 B2 D F'
R' B' D L2 B2 D' F'
R' B' D L2 B2 D2 F'
R' B' D L2 B2 F' D
R' B' D L2 B2 F' D'
R' B' D L2 B2 F' D2
R' B' D F L2 F2 B2
R' B' D F L2 B2 F2
R' B' D F B2 L2 F2
R' B' D F' L' B2 L'
R' B' D F' L2 B2 D
R' B' D F' L2 B2 D'
R' B' D F' L2 B2 D2
R' B' D F' B L2 B
R' B' D F' B2 L2 D
R' B' D F' B2 L2 D'
R' B' D F' B2 L2 D2
R' B' D B L2 F' B
R' B' D B L2 B F'
R' B' D B F' L2 B
R' B' D B2 L F' L
R' B' D B2 L2 D F'
R' B' D B2 L2 D' F'
R' B' D B2 L2 D2 F'
R' B' D B2 L2 F' D
R' B' D B2 L2 F' D'
R' B' D B2 L2 F' D2
R' B' D B2 F L2 F2
R' B' D B2 F' L2 D
R' B' D B2 F' L2 D'
R' B' D B2 F' L2 D2
R' B' F' L D L2 B2
R' B' F' L D B2 L2
R' B' F' L' D L2 B2
R' B' F' L' D B2 L2
R' B' F' L2 D L2 B2
R' B' F' L2 D B2 L2
R' B' F' U R2 B2 U'
R' B' F' U B2 R2 U'
R' B' F' D L' B2 L'
R' B' F' D L2 B2 D
R' B' F' D L2 B2 D'
R' B' F' D L2 B2 D2
R' B' F' D B L2 B
R' B' F' D B2 L2 D
R' B' F' D B2 L2 D'
R' B' F' D B2 L2 D2
R' B' F2 D F L2 B2
R' B' F2 D F B2 L2
R' B' F2 D B2 F L2
R2 B2 L U R F' L'
R' B2 F' U R2 B' U'
R' B2 F' U B' R2 U'
