U2 L F2 L2 B'
F2 R F U2 F'
R2 U2 L' F2 B
R2 U2 L' B F2
R U2 L' F2 B'
R U2 L' B' F2
R2 U2 B L' F2
F' U2 F L' F2
L F2 L2 R B'
L F2 L2 B' R
L F2 R L2 B'
D2 F2 R B2 F U2
L F2 R B L2 B'
L F2 R B' L2 B'
L F2 R B2 L2 B'
L F2 R' L2 B' R2
L' F2 U2 F L U2
U2 F2 U2 R F U2
F2 D2 R F U2 F'
F' D2 R2 B R' U2
L F2 B L2 R B'
L F2 B L2 B' R
L F2 B R L2 B'
L F2 B' L2 R B'
L F2 B' L2 B' R
L F2 B' R L2 B'
D2 F2 B2 R F U2
L F2 B2 L2 R B'
L F2 B2 L2 B' R
L F2 B2 R L2 B'
R2 B L F2 L2 R
R2 B L F2 R L2
U2 B L F2 L2 B'
L' B R2 F2 B R'
L' B R2 B R' F2
L' B R2 B F2 R'
F' D2 B' U2 L F'
F' D2 B' U2 F' L
F' D2 B2 U2 F' L'
R B U2 L' F2 B'
R B U2 L' B' F2
F2 B R F U2 F'
L B F2 L2 R B'
L B F2 L2 B' R
L B F2 R L2 B'
F' B U2 F L' F2
U2 B' L F2 L2 B'
R2 B' L' F2 B2 R'
R2 B' L' B2 R' F2
R2 B' L' B2 F2 R'
R2 B' U2 L' F2 B2
R2 B' U2 L' B2 F2
R2 B' U2 B2 L' F2
F2 B' R F U2 F'
R B' U2 L' F2 B'
R B' U2 L' B' F2
F' B' U2 F L' F2
B' F' U2 F L' F2
B2 F' U2 F L' F2
L B' F2 L2 R B'
L B' F2 L2 B' R
L B' F2 R L2 B'
B F' U2 F L' F2
U2 B2 L F2 L2 B'
L' B2 R2 B R F2
D2 B2 R U2 L' B'
D2 B2 R2 U2 L' B
D2 B2 R2 U2 B L'
B' F2 R F U2 F'
B2 F2 R F U2 F'
F2 B2 R F U2 F'
B F2 R F U2 F'
R2 B2 U2 B' L' F2
F' B2 U2 F L' F2
R B2 U2 L' F2 B'
R B2 U2 L' B' F2
D2 B2 F2 R F U2
L B2 F2 L2 R B'
L B2 F2 L2 B' R
L B2 F2 R L2 B'
B' L R F2 L2 R B
B' L R F2 R L2 B
B' L R F2 R B L2
B2 L R F2 L2 R B
B2 L R F2 R L2 B
B2 L R F2 R B L2
B L R F2 L2 R B
B L R F2 R L2 B
B L R F2 R B L2
R2 L U F2 L2 B R
R2 L U F2 B L2 R
R2 L U F2 B R L2
R2 L U B F2 L2 R
R2 L U B F2 R L2
U' L R2 U' L2 F2 B
U' L R2 U' L2 B F2
U' L R2 U' F2 L2 B
U' L R2 U' F2 B L2
U' L R2 U' B L2 F2
U' L R2 U' B F2 L2
R2 L U' F2 L2 B R
R2 L U' F2 B L2 R
R2 L U' F2 B R L2
L' R U2 L F U2 F
U L R2 U L2 F2 B
U L R2 U L2 B F2
R2 L U' B F2 L2 R
R2 L U' B F2 R L2
U L R2 U F2 L2 B
U L R2 U F2 B L2
U L R2 U B L2 F2
U L R2 U B F2 L2
B' L R2 F2 L2 B R
B' L R2 F2 B L2 R
B' L R2 F2 B R L2
U2 L R2 F2 L2 B R2
B2 L R2 F2 L2 B R
B' L R2 B F2 L2 R
B' L R2 B F2 R L2
U2 L R2 F2 B L2 R2
U2 L R2 F2 B R2 L2
B2 L R2 F2 B L2 R
B2 L R2 F2 B R L2
U2 L R2 B L2 R2 F2
U2 L R2 B L2 F2 R2
U2 L R2 B R2 L2 F2
U2 L R2 B R2 F2 L2
B L R2 F2 L2 B R
U2 L R2 B F2 L2 R2
U2 L R2 B F2 R2 L2
B2 L R2 B F2 L2 R
B2 L R2 B F2 R L2
B L R2 F2 B L2 R
B L R2 F2 B R L2
B L R2 B F2 L2 R
B L R2 B F2 R L2
R2 L U2 F2 L2 B R
R2 L U2 F2 B L2 R
R2 L U2 F2 B R L2
R2 L U2 B F2 L2 R
R2 L U2 B F2 R L2
B' L U F2 L2 R B'
B' L U F2 L2 B' R
B' L U F2 R L2 B'
U' L U F' U2 L2 F'
U' L U F' U2 F' L2
B2 L U F2 L2 R B'
B2 L U F2 L2 B' R
B2 L U F2 R L2 B'
B L U F2 L2 R B'
B L U F2 L2 B' R
B L U F2 R L2 B'
U L U F2 L2 D B'
U L U F2 L2 D' B'
U L U F2 L2 D2 B'
U L U F2 L2 B' D
U L U F2 L2 B' D'
U L U F2 L2 B' D2
U L U F2 B L2 B'
U L U F2 B' L2 B'
U L U F2 B2 L2 B'
U L U B F2 L2 B'
U L U B' F2 L2 B'
U L U B2 F2 L2 B'
B' L U' F2 L2 R B'
B' L U' F2 L2 B' R
B' L U' F2 R L2 B'
U' L U' F2 L2 D B'
U' L U' F2 L2 D' B'
U' L U' F2 L2 D2 B'
U' L U' F2 L2 B' D
U' L U' F2 L2 B' D'
U' L U' F2 L2 B' D2
B2 L U' F2 L2 R B'
B2 L U' F2 L2 B' R
B2 L U' F2 R L2 B'
U' L U' F2 B L2 B'
U' L U' F2 B' L2 B'
U' L U' F2 B2 L2 B'
U' L U' B F2 L2 B'
B L U' F2 L2 R B'
B L U' F2 L2 B' R
B L U' F2 R L2 B'
U L U' F' U2 L2 F'
U L U' F' U2 F' L2
U' L U' B' F2 L2 B'
U' L U' B2 F2 L2 B'
F2 L U2 L' R F U2
F2 L U2 R L' F U2
B' L U2 F2 L2 R B'
B' L U2 F2 L2 B' R
B' L U2 F2 R L2 B'
U2 L U2 F' U2 L2 F'
U2 L U2 F' U2 F' L2
B2 L U2 F2 L2 R B'
B2 L U2 F2 L2 B' R
B2 L U2 F2 R L2 B'
B L U2 F2 L2 R B'
B L U2 F2 L2 B' R
B L U2 F2 R L2 B'
U L D R2 F2 U B
L R F' L2 F' R B
R2 L F' L2 F' B R
R2 L F' L2 B F' R
R L F' L2 F' R B
R2 L F' B L2 F' R
R' L F2 L2 R' B R2
L R F2 L' R B L'
L' R F2 R B2 R' B'
R' L F2 R' L2 B R2
R2 L F2 L' B L' R
R2 L F2 L' B R L'
L R F2 L2 R D B
L R F2 L2 R D' B
L R F2 L2 R D2 B
L R F2 L2 R B D
L R F2 L2 R B D'
L R F2 L2 R B D2
R' L F2 R' B L2 R2
R' L F2 R' B R2 L2
L R F2 L2 D R B
L R F2 L2 D' R B
R2 L F2 L2 D B R
L R F2 L2 D2 R B
R2 L F2 L2 D' B R
R2 L F2 L2 D2 B R
R L F2 L' R B L'
L R F2 L2 B R B
R2 L F2 L2 B R D
R2 L F2 L2 B R D'
R2 L F2 L2 B R D2
R2 L F2 L2 B D R
R2 L F2 L2 B D' R
R2 L F2 L2 B D2 R
L R F2 L2 B' R B
R2 L F2 L2 B' R B2
L R F2 L2 B2 R B
R2 L F2 L2 B2 R B'
L' R F2 R2 B2 R' B
L R F2 R L' B L'
L R F2 R L2 D B
L R F2 R L2 D' B
L R F2 R L2 D2 B
L R F2 R L2 B D
L R F2 R L2 B D'
L R F2 R L2 B D2
R L F2 L2 R D B
R L F2 L2 R D' B
R L F2 L2 R D2 B
R L F2 L2 R B D
R L F2 L2 R B D'
R L F2 L2 R B D2
L R F2 R B L2 D
L R F2 R B L2 D'
L R F2 R B L2 D2
L R F2 R B' L2 B2
R L F2 L2 D R B
R L F2 L2 D' R B
R L F2 L2 D2 R B
R L F2 L2 B R B
R L F2 L2 B' R B
R L F2 L2 B2 R B
R L F2 R L' B L'
R L F2 R L2 D B
R L F2 R L2 D' B
R L F2 R L2 D2 B
R L F2 R L2 B D
R L F2 R L2 B D'
R L F2 R L2 B D2
L' R F2 U2 L F U2
R L F2 R B L2 D
R L F2 R B L2 D'
R L F2 R B L2 D2
R L F2 R B' L2 B2
L' R F2 B R B R'
L' R F2 B2 R B R2
R2 L F2 B L2 R D
R2 L F2 B L2 R D'
R2 L F2 B L2 R D2
R2 L F2 B L2 D R
R2 L F2 B L2 D' R
R2 L F2 B L2 D2 R
R2 L F2 B R L2 D
R2 L F2 B R L2 D'
R2 L F2 B R L2 D2
L R F2 B L2 R B
L R F2 B R L2 B
L R F2 B R B L2
R2 L F2 B' L2 R B2
R2 L F2 B' L2 B2 R
R2 L F2 B' R L2 B2
R2 L F2 B' R B2 L2
L R F2 B' L2 R B
L R F2 B' R L2 B
L R F2 B' R B L2
R L F2 B L2 R B
R L F2 B R L2 B
R L F2 B R B L2
R2 L F2 B2 R B' L2
L R F2 B2 L2 R B
L R F2 B2 R L2 B
L R F2 B2 R B L2
R L F2 B' L2 R B
R L F2 B' R L2 B
R L F2 B' R B L2
R L F2 B2 L2 R B
R L F2 B2 R L2 B
R L F2 B2 R B L2
L' R B R F2 B R'
L' R B R B R' F2
L' R B R B F2 R'
U L F U F L2 B'
R2 L B R F2 L2 R
R2 L B R F2 R L2
R2 L B R' F2 L2 R
R2 L B R' F2 R L2
R2 L B R2 F2 L2 R
R2 L B R2 F2 R L2
L' R B F2 R B R'
R2 L B F' L2 F' R
R2 L B F2 L2 R D
R2 L B F2 L2 R D'
R2 L B F2 L2 R D2
R2 L B F2 L2 D R
R2 L B F2 L2 D' R
R2 L B F2 L2 D2 R
R2 L B F2 R L2 D
R2 L B F2 R L2 D'
R2 L B F2 R L2 D2
L R B F2 L2 R B
L R B F2 R L2 B
L R B F2 R B L2
R L B F2 L2 R B
R L B F2 R L2 B
R L B F2 R B L2
B' L F' U2 L2 F' R
B' L F' U2 F' L2 R
B' L F' U2 F' R L2
B2 L F' U2 L2 F' R
B2 L F' U2 F' L2 R
B2 L F' U2 F' R L2
R2 L B' L2 F2 B2 R'
R2 L B' L2 B2 R' F2
R2 L B' L2 B2 F2 R'
B L F' U2 L2 F' R
B L F' U2 F' L2 R
B L F' U2 F' R L2
U2 L F2 L' D L' B'
U2 L F2 L' D' L' B'
U2 L F2 L' D2 L' B'
U2 L F2 L' B L' B'
U2 L F2 L' B' L' B'
U2 L F2 L' B2 L' B'
B' L F2 L2 R D B'
B' L F2 L2 R D' B'
B' L F2 L2 R D2 B'
B' L F2 L2 R B' D
B' L F2 L2 R B' D'
B' L F2 L2 R B' D2
U2 L F2 L2 R' B' R
B' L F2 L2 R' B' R2
U2 L F2 L2 R2 B' R2
B' L F2 L2 D R B'
B' L F2 L2 D B' R
B2 L F2 L2 R D B'
B2 L F2 L2 R D' B'
B2 L F2 L2 R D2 B'
U2 L F2 L2 D B' D
U2 L F2 L2 D B' D'
U2 L F2 L2 D B' D2
B' L F2 L2 D' R B'
B2 L F2 L2 R B' D
B2 L F2 L2 R B' D'
B2 L F2 L2 R B' D2
U' L F2 L2 D R2 B'
B' L F2 L2 D' B' R
U' L F2 L2 D B' R2
U2 L F2 L2 D' B' D
U2 L F2 L2 D' B' D'
U2 L F2 L2 D' B' D2
B' L F2 L2 D2 R B'
B2 L F2 L2 R' B' R2
B' L F2 L2 D2 B' R
U2 L F2 L2 D2 B' D
U2 L F2 L2 D2 B' D'
U2 L F2 L2 D2 B' D2
B' L F2 L2 B R B2
B2 L F2 L2 D R B'
B2 L F2 L2 D B' R
B' L F2 L2 B' R D
B' L F2 L2 B' R D'
B' L F2 L2 B' R D2
B2 L F2 L2 D' R B'
B' L F2 L2 B' D R
B' L F2 L2 B' D' R
B' L F2 L2 B' D2 R
U' L F2 L2 B' D R2
U2 L F2 L2 B2 D B
B2 L F2 L2 D' B' R
U2 L F2 L2 B2 D' B
U2 L F2 L2 B2 D2 B
B2 L F2 L2 D2 R B'
B2 L F2 L2 D2 B' R
B' L F2 R L2 D B'
B' L F2 R L2 D' B'
B' L F2 R L2 D2 B'
B' L F2 R L2 B' D
B' L F2 R L2 B' D'
B' L F2 R L2 B' D2
B2 L F2 L2 B R B2
B2 L F2 L2 B' R D
B2 L F2 L2 B' R D'
B2 L F2 L2 B' R D2
B2 L F2 L2 B' D R
B2 L F2 L2 B' D' R
B2 L F2 L2 B' D2 R
B2 L F2 R L2 D B'
B2 L F2 R L2 D' B'
B2 L F2 R L2 D2 B'
B2 L F2 R L2 B' D
B2 L F2 R L2 B' D'
B2 L F2 R L2 B' D2
B' L F2 R B L2 B'
B' L F2 R B' L2 B'
B' L F2 R B2 L2 B'
U2 L F2 R' L2 B' R
B2 L F2 R B L2 B'
B' L F2 R' L2 B' R2
B L F2 L2 R D B'
B L F2 L2 R D' B'
B L F2 L2 R D2 B'
B2 L F2 R B' L2 B'
B L F2 L2 R B' D
B L F2 L2 R B' D'
B L F2 L2 R B' D2
B2 L F2 R B2 L2 B'
B L F2 L2 R' B' R2
B2 L F2 R' L2 B' R2
B L F2 L2 D R B'
B L F2 L2 D B' R
B L F2 L2 D' R B'
B L F2 L2 D' B' R
B L F2 L2 D2 R B'
B L F2 L2 D2 B' R
B L F2 L2 B R B2
B L F2 L2 B' R D
B L F2 L2 B' R D'
B L F2 L2 B' R D2
B L F2 L2 B' D R
B L F2 L2 B' D' R
B L F2 L2 B' D2 R
U2 L F2 R2 L2 B' R2
B L F2 R L2 D B'
B L F2 R L2 D' B'
B L F2 R L2 D2 B'
B L F2 R L2 B' D
B L F2 R L2 B' D'
B L F2 R L2 B' D2
B L F2 R B L2 B'
B L F2 R B' L2 B'
B L F2 R B2 L2 B'
B L F2 R' L2 B' R2
R2 L B' F2 L2 R B2
R2 L B' F2 L2 B2 R
R2 L B' F2 R L2 B2
R2 L B' F2 R B2 L2
L R B' F2 L2 R B
L R B' F2 R L2 B
L R B' F2 R B L2
R L B' F2 L2 R B
R L B' F2 R L2 B
R L B' F2 R B L2
L' R B2 R F2 B R2
L' R B2 R B R2 F2
L' R B2 R B F2 R2
U2 L F2 U2 F U2 L2
U2 L F2 B L2 D B'
U2 L F2 B L2 D' B'
U2 L F2 B L2 D2 B'
U2 L F2 B L2 B' D
U2 L F2 B L2 B' D'
U2 L F2 B L2 B' D2
B' L F2 B L2 R B'
B' L F2 B L2 B' R
B' L F2 B R L2 B'
B2 L F2 B L2 R B'
B2 L F2 B L2 B' R
B2 L F2 B R L2 B'
U2 L F2 B' L2 D B'
U2 L F2 B' L2 D' B'
U2 L F2 B' L2 D2 B'
U2 L F2 B' L2 B' D
U2 L F2 B' L2 B' D'
U2 L F2 B' L2 B' D2
B' L F2 B' L2 R B'
B' L F2 B' L2 B' R
B' L F2 B' R L2 B'
B2 L F2 B' L2 R B'
B2 L F2 B' L2 B' R
B2 L F2 B' R L2 B'
U2 L F2 B2 L2 D B'
U2 L F2 B2 L2 D' B'
U2 L F2 B2 L2 D2 B'
U2 L F2 B2 L2 B' D
U2 L F2 B2 L2 B' D'
U2 L F2 B2 L2 B' D2
B' L F2 B2 L2 R B'
B' L F2 B2 L2 B' R
B' L F2 B2 R L2 B'
B2 L F2 B2 L2 R B'
B2 L F2 B2 L2 B' R
B2 L F2 B2 R L2 B'
B L F2 B L2 R B'
B L F2 B L2 B' R
B L F2 B R L2 B'
B L F2 B' L2 R B'
B L F2 B' L2 B' R
B L F2 B' R L2 B'
B L F2 B2 L2 R B'
B L F2 B2 L2 B' R
B L F2 B2 R L2 B'
L' R B2 F2 R B R2
L R B2 F2 L2 R B
L R B2 F2 R L2 B
R2 L B2 F2 R B' L2
L R B2 F2 R B L2
R L B2 F2 L2 R B
R L B2 F2 R L2 B
U' L B U' F2 L2 B'
R L B2 F2 R B L2
B' L B F2 L2 R B'
B' L B F2 L2 B' R
B' L B F2 R L2 B'
U2 L B F2 L2 D B'
U2 L B F2 L2 D' B'
U2 L B F2 L2 D2 B'
U2 L B F2 L2 B' D
U2 L B F2 L2 B' D'
U2 L B F2 L2 B' D2
B2 L B F2 L2 R B'
B2 L B F2 L2 B' R
B2 L B F2 R L2 B'
B L B F2 L2 R B'
B L B F2 L2 B' R
B L B F2 R L2 B'
U' L B' U' F2 L2 B'
B' L B' F2 L2 R B'
B' L B' F2 L2 B' R
B' L B' F2 R L2 B'
U2 L B' F2 L2 D B'
U2 L B' F2 L2 D' B'
U2 L B' F2 L2 D2 B'
U2 L B' F2 L2 B' D
U2 L B' F2 L2 B' D'
U2 L B' F2 L2 B' D2
B2 L B' F2 L2 R B'
B2 L B' F2 L2 B' R
B2 L B' F2 R L2 B'
B L B' F2 L2 R B'
B L B' F2 L2 B' R
B L B' F2 R L2 B'
R2 L' U2 L U2 F2 B
R2 L' U2 L U2 B F2
U' L B2 U' F2 L2 B'
R L' U2 L F U2 F
B' L B2 F2 L2 R B'
B' L B2 F2 L2 B' R
B' L B2 F2 R L2 B'
U2 L B2 F2 L2 D B'
U2 L B2 F2 L2 D' B'
U2 L B2 F2 L2 D2 B'
U2 L B2 F2 L2 B' D
U2 L B2 F2 L2 B' D'
U2 L B2 F2 L2 B' D2
B2 L B2 F2 L2 R B'
B2 L B2 F2 L2 B' R
B2 L B2 F2 R L2 B'
B L B2 F2 L2 R B'
B L B2 F2 L2 B' R
B L B2 F2 R L2 B'
U2 L' R F2 R B R2
B' L' R' F2 B2 R' B
B2 L' R' F2 B2 R' B
B' L' R' B2 R' F2 B
B' L' R' B2 R' B F2
B' L' R' B2 F2 R' B
B L' R' F2 B2 R' B
B2 L' R' B2 R' F2 B
B2 L' R' B2 R' B F2
B2 L' R' B2 F2 R' B
B L' R' B2 R' F2 B
B L' R' B2 R' B F2
B L' R' B2 F2 R' B
U2 L' R2 F B R2 F
B' L' R2 F2 B2 R' B'
U' L' R2 F2 D B R2
U' L' R2 F2 B D R2
U2 L' R2 F2 B R2 D
U2 L' R2 F2 B R2 D'
U2 L' R2 F2 B R2 D2
U2 L' R2 F2 B' R2 B2
U2 L' R2 F2 B2 R2 B'
U' L' R2 B F2 D R2
U2 L' R2 B R' F2 R'
U2 L' R2 B R2 F2 D
U2 L' R2 B R2 F2 D'
U2 L' R2 B R2 F2 D2
B2 L' R2 F2 B2 R' B'
U2 L' R2 B F R2 F
U2 L' R2 B F2 R2 D
U2 L' R2 B F2 R2 D'
U2 L' R2 B F2 R2 D2
B' L' R2 B2 R' F2 B'
B' L' R2 B2 R' B' F2
U2 L' R2 B' R2 F2 B2
U2 L' R2 B' R2 B2 F2
B' L' R2 B2 F2 R' B'
U2 L' R2 B' F2 R2 B2
B L' R2 F2 B2 R' B'
U2 L' R2 B2 R2 F2 B'
U2 L' R2 B2 R2 B' F2
B2 L' R2 B2 R' F2 B'
B2 L' R2 B2 R' B' F2
U2 L' R2 B2 F2 R2 B'
B2 L' R2 B2 F2 R' B'
B L' R2 B2 R' F2 B'
B L' R2 B2 R' B' F2
B L' R2 B2 F2 R' B'
U2 L' U R2 U' F2 B
U2 L' U R2 U' B F2
U2 L' U' R2 U F2 B
U2 L' U' R2 U B F2
U2 L' U' D R2 U B
R' L' F B2 R' F B
R' L' F B2 R' B F
L' R' F B2 R' F B
L' R' F B2 R' B F
U' L' U' F2 D' L2 B'
D2 L' U2 L F' B2 U2
D2 L' U2 L B2 F' U2
R2 L' F B2 R' F B'
R2 L' F B2 R' B' F
B' L' U2 L F' U2 F'
F2 L' U2 L R U2 B
B2 L' U2 L F' U2 F'
F2 L' U2 R L U2 B
B L' U2 L F' U2 F'
D2 L' U2 F' L B2 U2
D2 L' U2 F' B2 U2 R'
U2 L' U2 D2 F' B2 U2
U2 L' U2 D2 B2 F' U2
B' L' U2 F' L U2 F'
B2 L' U2 F' L U2 F'
U2 L' U2 F' U2 D F'
U2 L' U2 F' U2 D' F'
U2 L' U2 F' U2 D2 F'
U2 L' U2 F' U2 F' D
U2 L' U2 F' U2 F' D'
U2 L' U2 F' U2 F' D2
U2 L' U2 F' D U2 F'
U2 L' U2 F' D' U2 F'
U2 L' U2 F' D2 U2 F'
U2 L' U2 F' B U2 F'
U2 L' U2 F' B' U2 F'
U2 L' U2 F' B2 U2 F'
D2 L' U2 B2 F' U2 R'
B L' U2 F' L U2 F'
U2 L' U2 B F' U2 F'
R2 L' F' B D2 F' R
U2 L' U2 B' F' U2 F'
U2 L' U2 B2 F' U2 F'
R' L' F2 R' B2 R' B'
L2 R' F2 L B2 R' B
L' R' F2 R' B2 R' B'
L R' F2 L2 R' B R2
R2 L' F2 R B2 R' B
L R' F2 R' L2 B R2
L R' F2 R' B L2 R2
L R' F2 R' B R2 L2
R L' F2 R B2 R' B'
U2 L' D U' R2 U B
R' L' F2 B R' B R'
R L' F2 R2 B2 R' B
R2 L' F2 U2 L U2 B
L' R' F2 B R' B R'
R' L' F2 B2 R' D B
R' L' F2 B2 R' D' B
R' L' F2 B2 R' D2 B
R' L' F2 B2 R' B D
R' L' F2 B2 R' B D'
R' L' F2 B2 R' B D2
R L' F2 U2 L F U2
R2 L' F2 D B2 R' B'
L' R' F2 B2 R' D B
L' R' F2 B2 R' D' B
L' R' F2 B2 R' D2 B
L' R' F2 B2 R' B D
L' R' F2 B2 R' B D'
L' R' F2 B2 R' B D2
L2 R' F2 D2 L R2 B'
L2 R' F2 D2 L B' R2
R2 L' F2 D' B2 R' B'
L2 R' F2 D2 R2 L B'
R2 L' F2 D2 B2 R' B'
R2 L' F2 B2 R B' R2
R2 L' F2 B2 R' D B'
R2 L' F2 B2 R' D' B'
R2 L' F2 B2 R' D2 B'
R2 L' F2 B2 R' B' D
R2 L' F2 B2 R' B' D'
R2 L' F2 B2 R' B' D2
R2 L' F2 B2 R2 B' R
R L' F2 B R B R'
R2 L' F2 B2 D R' B'
R2 L' F2 B2 D' R' B'
R2 L' F2 B2 D2 R' B'
R' L' B R' F2 B R'
R' L' B R' B R' F2
R' L' B R' B F2 R'
L' R' B R' F2 B R'
L' R' B R' B R' F2
L' R' B R' B F2 R'
R L' F2 B2 R B R2
R L' B R F2 B R'
R L' B R B R' F2
R L' B R B F2 R'
