U2 L B2 U F
U2 L R B2 U F
U2 L R' B2 U F
U2 L R2 B2 U F
U2 L U D' R2 F
U2 L U D' F R2
U2 L U F D' R2
U2 L D' U R2 F
U2 L D' U F R2
U2 L B2 R U F
U2 L B2 R' U F
U2 L B2 R2 U F
U2 L B2 U D F
U2 L B2 U D' F
U2 L B2 U D2 F
U2 L B2 U F D
U2 L B2 U F D'
U2 L B2 U F D2
U2 L B2 D U F
U2 L B2 D' U F
U2 L B2 D2 U F
U2 L2 B2 L' U F
U2 R L B2 U F
U2 R' L B2 U F
R' U2 L B2 U F'
U2 R2 L B2 U F
U2 D' L U R2 F
U2 D' L U F R2
D' U2 L U R2 F
D' U2 L U F R2
F' U2 L B2 U F
F2 U2 L B2 U F
F U2 L B2 U F
D2 F2 U2 L U F
U2 B2 U2 R' U' F'
U2 L U' D L2 B' U2
L' R D' U' R2 F' B2
L' R D' U' R2 B2 F'
U2 L U2 D2 F2 U' F'
L' R D2 R2 F2 U' F
L' R D2 F2 R2 U' F'
U2 L D U F D2 R2
U2 L D U' L2 B' U2
U2 L D' R U R F
U2 L D' R' U R' F
U2 L D' R' U F R'
U2 L D' U R' F R'
U2 L D' U R2 D F
U2 L D' U R2 D' F
U2 L D' U R2 D2 F
U2 L D' U R2 F D
U2 L D' U R2 F D'
U2 L D' U R2 F D2
U2 L D' U F R2 D
U2 L D' U F R2 D'
U2 L D' U F R2 D2
U2 L D' U F' R2 F2
U2 L D' B U R2 F
U2 L D' B U F R2
U2 L D' B' U R2 F
U2 L D' B' U F R2
U2 L D' B2 U R2 F
U2 L D' B2 U F R2
U2 L D2 U2 F2 U' F'
U L F R B2 U L
R' L B2 U D L2 F'
R' L B2 U D F' L2
R' L B2 U F' D L2
R' L B2 U2 B2 U' F'
L R B2 U D L2 F
R' L B2 D U L2 F'
R' L B2 D U F' L2
R L B2 U D L2 F
R' L B2 D2 F2 U F
L R B2 D U L2 F
R L B2 D U L2 F
U2 L B R' U F R
U2 L B D B U F
U2 L B D' B U F
U2 L B D2 B U F
U2 L B' R B' U F
U' L B' R' B' U L'
U2 L B' R' B' U F
U2 L B' R2 B' U F
U2 L B' D B' U F
R' L' U' D' F' R2 B2
R' L' U' D' F' B2 R2
U2 L B' D' B' U F
L' R' U' D' F' R2 B2
L' R' U' D' F' B2 R2
R' L' U' D' B2 F' R2
L' R' U' D' B2 F' R2
U2 L B' D2 B' U F
R' L' U' F' D' R2 B2
R' L' U' F' D' B2 R2
L' R' U' F' D' R2 B2
L' R' U' F' D' B2 R2
R L' U' D' R2 F' B2
R L' U' D' R2 B2 F'
U2 L B2 R U D F
U2 L B2 R U D' F
U2 L B2 R U D2 F
U2 L B2 R U F D
U2 L B2 R U F D'
U2 L B2 R U F D2
U2 L B2 R D U F
U2 L B2 R D' U F
U2 L B2 R D2 U F
U2 L B2 R' U D F
U2 L B2 R' U D' F
U2 L B2 R' U D2 F
U2 L B2 R' U F D
U2 L B2 R' U F D'
U2 L B2 R' U F D2
U2 L B2 R' D U F
U2 L B2 R' D' U F
U2 L B2 R' D2 U F
U2 L B2 R2 U D F
U2 L B2 R2 U D' F
U2 L B2 R2 U D2 F
U2 L B2 R2 U F D
U2 L B2 R2 U F D'
U2 L B2 R2 U F D2
U2 L B2 R2 D U F
U2 L B2 R2 D' U F
U2 L B2 R2 D2 U F
U' L B2 U D L' F
R' L' U2 L2 B2 U F'
U2 L B2 U R F R'
L' R' U2 L2 B2 U F'
U2 L B2 U R2 F R2
U2 L B2 U D F D
U2 L B2 U D F D'
U2 L B2 U D F D2
U2 L B2 U D' F D
U2 L B2 U D' F D'
U2 L B2 U D' F D2
U2 L B2 U D2 F D
U2 L B2 U D2 F D'
U2 L B2 U D2 F D2
U2 L B2 U F2 D F'
U2 L B2 U F2 D' F'
U2 L B2 U F2 D2 F'
U2 L B2 U' B U2 F
U2 L B2 U' B' U2 F
U2 L B2 U' B2 U2 F
L2 R' U2 L' B2 U F'
U' L B2 D U L' F
U2 L B2 D R U F
U2 L B2 D R' U F
U2 L B2 D R2 U F
U2 L B2 D U F D
U2 L B2 D U F D'
U2 L B2 D U F D2
U2 L B2 D' R U F
U2 L B2 D' R' U F
U2 L B2 D' R2 U F
U2 L B2 D' U F D
U2 L B2 D' U F D'
U2 L B2 D' U F D2
U2 L B2 D2 R U F
U2 L B2 D2 R' U F
U2 L B2 D2 R2 U F
U2 L B2 D2 U F D
U2 L B2 D2 U F D'
U2 L B2 D2 U F D2
R' L' U2 B2 L2 U F'
L' R' U2 B2 L2 U F'
L2 R' U2 B2 L' U F'
R L' U2 B2 L2 U F
R' L' D' U' F' R2 B2
R' L' D' U' F' B2 R2
R' L' D' U' B2 F' R2
L' R' D' U' F' R2 B2
L' R' D' U' F' B2 R2
L' R' D' U' B2 F' R2
R L' D' U' R2 F' B2
R L' D' U' R2 B2 F'
R' L' D2 F2 R2 U' F
L' R' D2 F2 R2 U' F
R L' D2 R2 F2 U' F
U2 L' U D' B2 R2 F'
L2 R' D2 F2 R U' F
R L' D2 F2 R2 U' F'
U2 L' D' U B2 R2 F'
L R' B2 U D L2 F'
L R' B2 U D F' L2
L R' B2 U F' D L2
L R' B2 U2 B2 U' F'
L R' B2 D U L2 F'
L R' B2 D U F' L2
L R' B2 D2 F2 U F
R' L2 U2 L' B2 U F'
R' L2 U2 B2 L' U F'
U2 L' B2 L2 R2 U F'
U2 L' B2 L2 U' B U2
U2 L' B2 R2 L2 U F'
R' L2 D2 F2 R U' F
U2 L2 R B2 L' U F
D2 L2 R' F2 R U' F
U2 L2 R' B2 L' U F
D2 L2 R2 F2 R U' F'
U2 L2 R2 B2 L' U F
D2 L2 F2 R U B U2
U2 L2 B L' B U F
U2 L2 B2 L' R U F
U2 L2 B2 L' R' U F
U2 L2 B2 L' R' U F
U2 L2 B2 L' R2 U F
U2 L2 B2 L' U D F
U2 L2 B2 L' U D' F
U2 L2 B2 L' U D2 F
U2 L2 B2 L' U F D
U2 L2 B2 L' U F D'
U2 L2 B2 L' U F D2
U2 L2 B2 L' D U F
U2 L2 B2 L' D' U F
U2 L2 B2 L' D2 U F
U2 L2 B2 R L' U F
U2 L2 B2 R' L' U F
U2 L2 B2 R2 L' U F
U2 R L U D' R2 F
U2 R L U D' F R2
U2 R L U F D' R2
U2 R L D' U R2 F
U2 R L D' U F R2
U2 R L B2 R U F
U2 R L B2 R' U F
U2 R L B2 R2 U F
U2 R L B2 U D F
U2 R L B2 U D' F
U2 R L B2 U D2 F
U2 R L B2 U F D
U2 R L B2 U F D'
U2 R L B2 U F D2
U2 R L B2 D U F
U2 R L B2 D' U F
U2 R L B2 D2 U F
U R L B2 U L F
U2 R L2 B2 L' U F
B2 R U D B2 L2 F
U' R U' L B2 U F
B2 R U2 R2 B2 U' F'
B2 R D U B2 L2 F
U2 R D' L U R2 F
U2 R D' L U F R2
R' U' L B2 U L' F'
U2 R B2 U2 R' U' F'
U2 R' L U D' R2 F
U2 R' L U D' F R2
U2 R' L U F D' R2
U2 R' L D' U R2 F
U2 R' L D' U F R2
U2 R' L B2 R U F
U2 R' L B2 R' U F
U2 R' L B2 R2 U F
U2 R' L B2 U D F
U2 R' L B2 U D' F
U2 R' L B2 U D2 F
U2 R' L B2 U F D
U2 R' L B2 U F D'
U2 R' L B2 U F D2
U2 R' L B2 D U F
U2 R' L B2 D' U F
U2 R' L B2 D2 U F
D2 R' L2 F2 R U' F
R' U' F' U' L B2 U
U2 R' L2 B2 L' U F
B2 R' U D F' L2 B'
B2 R' U F' D L2 B'
U' R' U' L B2 U F
D' R' U2 L U F' R'
F' R' U2 L B2 U F'
F2 R' U2 L B2 U F'
F R' U2 L B2 U F'
B2 R' D U F' L2 B'
U2 R' D' L U R2 F
U2 R' D' L U F R2
R' U2 L U D' F' R2
R' U2 L U F' D' R2
R' U2 L D' U F' R2
R2 U2 L R B2 U F'
R' U2 L B2 U D F'
R' U2 L B2 U D' F'
R' U2 L B2 U D2 F'
R' U2 L B2 U F' D
R' U2 L B2 U F' D'
R' U2 L B2 U F' D2
R' U2 L B2 D U F'
R' U2 L B2 D' U F'
R' U2 L B2 D2 U F'
R U2 L R2 B2 U F'
R U2 L U D' R2 F'
R U2 L D' U R2 F'
R2 U2 L B2 R U F'
R' U2 L' B2 L2 U F'
R U2 L B2 U' B' U2
L2 U2 L' B2 R2 U F'
L2 U2 L' B2 U' B U2
R' U2 L2 B2 L' U F'
R U2 L' B2 L2 U F
R2 U2 R L B2 U F'
L U2 R B2 L U F
R U2 R2 L B2 U F'
R' U2 D' L U F' R2
B2 R' B2 U' D' F' R2
B2 R' B2 U' F' D' R2
B2 R' B2 U2 B2 U F'
U2 R' B2 U2 R' U' F'
B2 R' B2 D' U' F' R2
B2 R' B2 D2 F2 U' F
R U2 D' L U R2 F'
U2 R2 L U D' R2 F
U2 R2 L U D' F R2
U2 R2 L U F D' R2
U2 R2 L D' U R2 F
U2 R2 L D' U F R2
U2 R2 L B2 R U F
U2 R2 L B2 R' U F
U2 R2 L B2 R2 U F
U2 R2 L B2 U D F
U2 R2 L B2 U D' F
U2 R2 L B2 U D2 F
U2 R2 L B2 U F D
U2 R2 L B2 U F D'
U2 R2 L B2 U F D2
U2 R2 L B2 D U F
U2 R2 L B2 D' U F
U2 R2 L B2 D2 U F
D2 R2 L2 F2 R U' F'
U2 R2 L2 B2 L' U F
U' R2 U' L B2 U F
B2 R2 U2 R B2 U' F'
B2 R2 U2 B2 R U' F'
L2 U2 B2 L' U' B' U2
U2 R2 D' L U R2 F
U2 R2 D' L U F R2
B2 R2 D2 F2 L' U F
U2 R2 B2 U2 R' U' F'
U2 D L B2 U R' F
U2 D L B2 U F R'
L' D' R' U' F' R' B2
U2 D' L R U R F
U2 D' L R' U R' F
U2 D' L R' U F R'
U2 D' L U R' F R'
U2 D' L U R2 D F
U2 D' L U R2 D' F
U2 D' L U R2 D2 F
U2 D' L U R2 F D
U2 D' L U R2 F D'
U2 D' L U R2 F D2
U2 D' L U F R2 D
U2 D' L U F R2 D'
U2 D' L U F R2 D2
U2 D' L U F' R2 F2
U2 D' L D B2 U F
U2 D' L B U R2 F
U2 D' L B U F R2
U2 D' L B' U R2 F
U2 D' L B' U F R2
U2 D' L B2 U R2 F
U2 D' L B2 U F R2
R' D' U2 L U F' R2
U2 D' R L U R F
R D' U2 L U R2 F'
U2 D' R' L U R' F
U2 D' R' L U F R'
U' D' R2 U' L U F
D' U' R2 U' L U F
D' U2 L R U R F
D' U2 L R' U R' F
D' U2 L R' U F R'
D' U2 L U R' F R'
D' U2 L U R2 D F
D' U2 L U R2 D' F
D' U2 L U R2 D2 F
D' U2 L U R2 F D
D' U2 L U R2 F D'
D' U2 L U R2 F D2
D' U2 L U F R2 D
D' U2 L U F R2 D'
D' U2 L U F R2 D2
D' U2 L U F' R2 F2
R' D2 L2 F2 R U' F
D2 U2 L U D R2 F
D2 U2 L U D F R2
D' U2 L D B2 U F
D2 U2 L U2 F2 U' F'
D2 U2 L D U R2 F
D2 U2 L D U F R2
D2 U2 L D2 B2 U F
D' U2 L B U R2 F
D' U2 L B U F R2
D' U2 L B' U R2 F
D' U2 L B' U F R2
D' U2 L B2 U R2 F
D' U2 L B2 U F R2
U2 D2 L U D R2 F
U2 D2 L U D F R2
U2 D2 L U2 F2 U' F'
U2 D2 L D U R2 F
U2 D2 L D U F R2
U2 D2 L D2 B2 U F
D U2 L B2 U R' F
D U2 L B2 U F R'
L' D2 R' F2 R' U' F
D' U2 R L U R F
L2 D2 R' F2 R U' F
D' U2 R' L U R' F
D' U2 R' L U F R'
L2 D2 R2 F2 R U' F'
F' U2 L R B2 U F
F' U2 L R' B2 U F
F' U2 L R2 B2 U F
F' U2 L U D' R2 F
F' U2 L U D' F R2
F' U2 L U F D' R2
B2 U2 L R' B2 U' F
F2 U2 L R B2 U F
F2 U2 L R' B2 U F
F2 U2 L R2 B2 U F
F2 U2 L U D' R2 F
F2 U2 L U D' F R2
F' U2 L D' U R2 F
F' U2 L D' U F R2
F2 U2 L U F D' R2
F2 U2 L D' U R2 F
F2 U2 L D' U F R2
F' U2 L B2 R U F
F' U2 L B2 R' U F
F' U2 L B2 R2 U F
F' U2 L B2 U D F
F' U2 L B2 U D' F
F' U2 L B2 U D2 F
F' U2 L B2 U F D
F' U2 L B2 U F D'
F' U2 L B2 U F D2
F' U2 L B2 D U F
F' U2 L B2 D' U F
F' U2 L B2 D2 U F
F2 U2 L B2 R U F
F2 U2 L B2 R' U F
F2 U2 L B2 R2 U F
F2 U2 L B2 U D F
F2 U2 L B2 U D' F
F2 U2 L B2 U D2 F
F2 U2 L B2 U F D
F2 U2 L B2 U F D'
F2 U2 L B2 U F D2
F2 U2 L B2 D U F
F2 U2 L B2 D' U F
F2 U2 L B2 D2 U F
F U2 L R B2 U F
F U2 L R' B2 U F
F U2 L R2 B2 U F
F U2 L U D' R2 F
F U2 L U D' F R2
F U2 L U F D' R2
F U2 L D' U R2 F
F U2 L D' U F R2
F U2 L B2 R U F
F U2 L B2 R' U F
F U2 L B2 R2 U F
F U2 L B2 U D F
F U2 L B2 U D' F
F U2 L B2 U D2 F
F U2 L B2 U F D
F U2 L B2 U F D'
F U2 L B2 U F D2
F U2 L B2 D U F
F U2 L B2 D' U F
F U2 L B2 D2 U F
F' U2 L2 B2 L' U F
F' U2 R L B2 U F
F2 U2 L2 B2 L' U F
F2 U2 R L B2 U F
L2 D2 F2 R U B U2
F' U2 R' L B2 U F
B2 U2 R' L B2 U' F
F U2 L2 B2 L' U F
F2 U2 R' L B2 U F
F U2 R L B2 U F
F' U2 R2 L B2 U F
B2 U2 R' B2 L U' F
F2 U2 R2 L B2 U F
F U2 R' L B2 U F
F U2 R2 L B2 U F
F' U2 D' L U R2 F
F' U2 D' L U F R2
F2 U2 D' L U R2 F
F2 U2 D' L U F R2
U2 F L F' B2 U F2
F U2 D' L U R2 F
F U2 D' L U F R2
U2 F L B2 F' U F2
U F L R B2 U L
U F R L B2 U L
U' F U' L B2 U F
F' U2 B2 U2 R' U' F'
F2 U2 B2 U2 R' U' F'
U F U L R B2 U
U F U L B2 R U
U F U R L B2 U
R' F U2 L B2 U F2
D' F U2 L U R2 F
D' F U2 L U F R2
F U2 B2 U2 R' U' F'
B2 D R' U F' L2 B'
U' F' U' L B2 U F
R' F' U' L B2 U L'
D' F' U2 L U R2 F
D' F' U2 L U F R2
F' D' U2 L U R2 F
F' D' U2 L U F R2
F2 D' U2 L U R2 F
F2 D' U2 L U F R2
U2 F2 L F2 B2 U F'
U2 F2 L B2 F2 U F'
F D' U2 L U R2 F
F D' U2 L U F R2
L2 F2 R U' D' R2 F'
L2 F2 R D' U' R2 F'
D2 F2 R' U2 L U F'
U' F2 U' L B2 U F
D2 F2 U2 L R U F
D2 F2 U2 L R' U F
D2 F2 U2 L R2 U F
D2 F2 U2 L U D F
D2 F2 U2 L U D' F
D2 F2 U2 L U D2 F
D2 F2 U2 L U F D
D2 F2 U2 L U F D'
D2 F2 U2 L U F D2
D2 F2 U2 L D U F
D2 F2 U2 L D' U F
D2 F2 U2 L D2 U F
D' F2 U2 L U R2 F
D' F2 U2 L U F R2
D2 F2 U2 R L U F
D2 F2 U2 R' L U F
D2 F2 U2 R2 L U F
D2 F2 U2 D L U F
D2 F2 U2 D' L U F
D2 F2 U2 D2 L U F
D2 F2 D U2 L U F
D2 F2 D' U2 L U F
D2 F2 D2 U2 L U F
D2 F2 B2 R' B2 U' F'
F' D2 F2 U2 L U F
F2 D2 F2 U2 L U F
F D2 F2 U2 L U F
L B' R' B' U F' L'
U2 B2 L U2 R' U' F
D2 B2 R' F2 B2 U' F
D2 B2 R' B2 F2 U' F
L B2 R' U D L2 F'
L B2 R' U D F' L2
L B2 R' U F' D L2
L B2 R' U2 B2 U' F'
L B2 R' D U L2 F'
L B2 R' D U F' L2
L B2 R' D2 F2 U F
U2 B2 U2 L R' U' F'
U2 B2 U2 L' R' U' F'
U2 B2 U2 L2 R' U' F'
U2 B2 U2 R' L U' F'
U2 B2 U2 R' L' U' F'
U2 B2 U2 R' L2 U' F'
U2 B2 U2 R' U' D F'
U2 B2 U2 R' U' D' F'
U2 B2 U2 R' U' D2 F'
U2 B2 U2 R' U' F' D
U2 B2 U2 R' U' F' D'
U2 B2 U2 R' U' F' D2
U2 B2 U2 R' D U' F'
U2 B2 U2 R' D' U' F'
U2 B2 U2 R' D2 U' F'
U2 B2 U2 D R' U' F'
U2 B2 U2 D' R' U' F'
U2 B2 U2 D2 R' U' F'
L B2 U2 L B2 U' F
U2 B2 D U2 R' U' F'
L B2 U2 B2 L U' F
U2 B2 D' U2 R' U' F'
L B2 D R' U L2 F'
L B2 D R' U F' L2
U2 B2 D2 U2 R' U' F'
L B2 D2 R' F2 U F
D2 B2 F2 R' B2 U' F'
L B2 D2 F2 R' U F'
