F' R' U' B' L' F'
B' R' D' F' L' R
B' R' D' F' R L'
B' U F' L' B' U'
R' D' F' R B' L'
R' D' F' B' L' R
R' D' F' B' R L'
R' D' B' F' L' R
R' D' B' F' R L'
R' B' D' F' L' R
R' B' D' F' R L'
B' U F' L' B' D U'
B' U F' L' B' D' U'
B' U F' L' B' D2 U'
B2 U F' L' B' U' B2
B' U F' D L' B' U'
B' U F' D' L' B' U'
B' U F' D2 L' B' U'
B' U F' B L' B' U'
B' U F' B' L' B' U'
B' U F' B2 L' B' U'
B U F' L' B' U' B'
B' U B F' L' B' U'
B' U B' F' L' B' U'
B' U B2 F' L' B' U'
R' D' F' R D B' L'
R' D' F' R D' B' L'
R' D' F' R D2 B' L'
R' D' F' R B L' B2
R' D' F' R B' L' D
R' D' F' R B' L' D'
R' D' F' R B' L' D2
R' D' F' R B' D L'
R' D' F' R B' D' L'
R' D' F' R B' D2 L'
R' D' F' R B2 L' B
R' D' F' R' B' L' R2
R' D' F' R' B' R2 L'
R' D' F' D R B' L'
R' D' F' D B' L' R
R' D' F' D B' R L'
R' D' F' D' R B' L'
R' D' F' D' B' L' R
R' D' F' D' B' R L'
R' D' F' D2 R B' L'
R' D' F' D2 B' L' R
R' D' F' D2 B' R L'
R' D' F' B L' R B2
R' D' F' B L' B2 R
R' D' F' B R L' B2
R' D' F' B R B2 L'
R' D' F' B' L' R D
R' D' F' B' L' R D'
R' D' F' B' L' R D2
R' D' F' B' L' D R
R' D' F' B' L' D' R
R' D' F' B' L' D2 R
R' D' F' B' R L' D
R' D' F' B' R L' D'
R' D' F' B' R L' D2
R' D' F' B' R D L'
R' D' F' B' R D' L'
R' D' F' B' R D2 L'
R' D' F' B' D L' R
R' D' F' B' D R L'
R' D' F' B' D' L' R
R' D' F' B' D' R L'
R' D' F' B' D2 L' R
R' D' F' B' D2 R L'
R' D' F' B2 L' B R
R' D' B F' L' R B2
R' D' B F' L' B2 R
R' D' B F' R L' B2
R' D' B F' R B2 L'
R' D' B' L F' L' R
R' D' B' L F' R L'
R' D' B' L' F' L' R
R' D' B' L' F' R L'
R' D' B' L2 F' L' R
R' D' B' L2 F' R L'
R' D' B' F' L' R D
R' D' B' F' L' R D'
R' D' B' F' L' R D2
R' D' B' F' L' D R
R' D' B' F' L' D' R
R' D' B' F' L' D2 R
R' D' B' F' R L' D
R' D' B' F' R L' D'
R' D' B' F' R L' D2
R' D' B' F' R D L'
R' D' B' F' R D' L'
R' D' B' F' R D2 L'
R' D' B' F' D L' R
R' D' B' F' D R L'
R' D' B' F' D' L' R
R' D' B' F' D' R L'
R' D' B' F' D2 L' R
R' D' B' F' D2 R L'
R' D' B2 F' L' B R
B2 U' F' U' B L F
F' U' B L' B2 D F2
F' U' B' L' U' R' U
F' U' B' U' R' U L'
F' U' B2 D L' F B
F' U' B2 D L' B F
F' U' B2 D B L' F
R' D2 B' D F' L' R
R' D2 B' D F' R L'
L2 F R U2 D R2 F'
L2 F R D U2 R2 F'
L2 F R D B U2 R2
L2 F R D' L2 B U2
L2 F R D' B L2 U2
L2 F R B U' F2 U'
L2 F R B U2 D R2
L2 F R B D U2 R2
L2 F R B D' L2 U2
B2 U2 B L F D R2
L2 F D R B U2 R
L2 F D' L2 R B U2
L2 F D' R L2 B U2
L2 F D' R B L2 U2
B' D R' D' F' L' R
B' D R' D' F' R L'
F' D R' U' B' L' F'
F D R B U2 R B2
F D R B U2 B2 R
B' D U F' L' B' U'
U' F' R B L U' B2
D2 F' R' U' B' L' F'
D' F' R' U' B' L' F'
R' F' R' B' L' D' R2
R' F' R' B' D' L' R2
R' F' R' B' D' R2 L'
D F' R' U' B' L' F'
U' F' U' B L F B2
U' F' U' B L B2 F
R' F' D B L' R' B2
R' F' D B R' L' B2
R' F' D B R' B2 L'
R' F' D B' L' D2 R2
F D' L2 R F B U2
F D' L2 R B F U2
B' D' R' D' F' L' R
B' D' R' D' F' R L'
F' D' R' U' B' L' F'
F D' R L2 F B U2
F D' R L2 B F U2
F D' R B L2 U2 B2
R' F' B2 L' D B R'
B' D' U F' L' B' U'
U F' B L' B' U' B'
R' F' B2 D L' B R'
R' F' B2 D B L' R'
R' F' B2 D B R' L'
U F' B' L' B' U' B
U F' B2 L' B' U' B2
B' D2 R' D' F' L' R
B' D2 R' D' F' R L'
F' D2 R' U' B' L' F'
B' D2 U F' L' B' U'
U2 B L F B2 D R2
U2 B L B2 F D R2
F' B R' U' L' F' B2
F' B R' U' L' B2 F'
F' B R' U' B2 L' F'
R' B' L D' F' L' R
R' B' L D' F' R L'
U B F' L' B' U' B'
F' B U' B2 D L' F
R' B' L' D' F' L' R
R' B' L' D' F' R L'
R' B' L2 D' F' L' R
R' B' L2 D' F' R L'
D2 B' R' D' F' L' R
D2 B' R' D' F' R L'
D' B' R' D' F' L' R
D' B' R' D' F' R L'
R2 B' R D' F' L' R2
R2 B' R D' F' R2 L'
R2 B' R F' L' D' R2
R2 B' R F' D' L' R2
R2 B' R F' D' R2 L'
R2 B' R' D' R2 F' L'
D B' R' D' F' L' R
D B' R' D' F' R L'
D2 B' U F' L' B' U'
D' B' U F' L' B' U'
D B' U F' L' B' U'
R' B' D' L F' L' R
R' B' D' L F' R L'
R' B' D' L' F' L' R
R' B' D' L' F' R L'
R' B' D' L2 F' L' R
R' B' D' L2 F' R L'
R' B' D' F' L' R D
R' B' D' F' L' R D'
R' B' D' F' L' R D2
R' B' D' F' L' D R
R' B' D' F' L' D' R
R' B' D' F' L' D2 R
R' B' D' F' R L' D
R' B' D' F' R L' D'
R' B' D' F' R L' D2
R' B' D' F' R D L'
R' B' D' F' R D' L'
R' B' D' F' R D2 L'
R' B' D' F' D L' R
R' B' D' F' D R L'
R' B' D' F' D' L' R
R' B' D' F' D' R L'
R' B' D' F' D2 L' R
R' B' D' F' D2 R L'
B F' R' U' L' F' B2
B F' R' U' L' B2 F'
B F' R' U' B2 L' F'
B2 F' U' B L' D F2
B F' U' B2 D L' F
U B' F' L' B' U' B
R' B2 D F' L' B R'
R' B2 D F' B L' R'
R' B2 D F' B R' L'
R' B2 D B F' L' R'
R' B2 D B F' R' L'
R' B2 D' F' L' B R
F' B2 U' B L' D F2
R' B2 D' F' B L' R
R' B2 D' F' B R L'
R' B2 D' B F' L' R
R' B2 D' B F' R L'
R' B2 F' L' D B R'
R' B2 F' D L' B R'
R' B2 F' D B L' R'
R' B2 F' D B R' L'
U B2 F' L' B' U' B2
