B' L F L' R U'
B' L F R L' U'
L F L' R B' U'
L F L' B' R U'
L F L' B' R U'
L F R L' B' U'
D2 B' L F R U'
B' D U' F R F' B
B' D U' F R B F'
U F B' L' U' R' B'
L F B' L' R B' U'
L F B' L' B' R U'
L F B' R L' B' U'
L F B2 L' R B' U'
L F B2 L' B' R U'
L F B2 R L' B' U'
L' F' R B' L' F U
L' F' B' L' R F U
L' F' B' R L' F U
U2 F2 B' R' F' L' U'
B' F L R F L2 U'
B' F L' R U2 B' U
B' F R L F L2 U'
B' F R L' U2 B' U
L B F L' R B' U'
L B F L' B' R U'
L B F R L' B' U'
D2 B' L R F R U'
D2 B' L R' F R U'
D2 B' L R2 F R U'
D2 B' L D F R U'
D2 B' L D' F R U'
D2 B' L D2 F R U'
R' B' L F L' R U'
R' B' L F R L' U'
D2 B' L F R U' D
D2 B' L F R U' D'
D2 B' L F R U' D2
D2 B' L F R D U'
D2 B' L F R D' U'
D2 B' L F R D2 U'
D2 B' L F D R U'
D2 B' L F D' R U'
D2 B' L F D2 R U'
R2 B' L F L' R U'
R2 B' L F R L' U'
D B' L F R U' F'
D2 B' R L F R U'
R B' L F L' R U'
R B' L F R L' U'
D2 B' R' L F R U'
D2 B' R2 L F R U'
U2 B' R' F L' F2 U'
U2 B' R' F' U2 R U
F B' L R F L2 U'
F B' L' R U2 B' U
D2 B' D L F R U'
D B' U' F R F' B
D B' U' F R B F'
D2 B' D' L F R U'
F B' R L F L2 U'
F B' R L' U2 B' U
D2 B' D2 L F R U'
D2 B' F L R F U'
D2 B' F R L F U'
B' F' U2 L' R B U
U2 B' F L' R' F' U'
B' F' U2 R L' B U
B' F' U2 R B L' U
L' B' F' L' R F U
U2 B' F R' L' F' U'
L' B' F' R L' F U
F' B' U2 L' R B U
F' B' U2 R L' B U
F' B' U2 R B L' U
L B' F L' R B' U'
U B' F L' U' R' B'
L B' F L' B' R U'
L B' F R L' B' U'
U2 B' F2 R' F' L' U'
L B2 F L' R B' U'
L B2 F L' B' R U'
L B2 F R L' B' U'
