D2 L' R2 U' R2 F
D2 L' R2 U' F R2
U' L2 R U L2 F'
U' L2 R U F' L2
U' R L2 U L2 F'
U' R L2 U F' L2
R U' D' F' R' B2
R U' F' R' D' B2
R U' F' D' R' B2
R U2 L2 U F' R'
D2 R2 L' U' R2 F
D2 R2 L' U' F R2
R D' U' F' R' B2
R' D2 R2 U' F' R'
L' F2 R U' F' R'
U' B2 R' D' R2 B2 F'
D' B2 R' D L2 R F'
D' B2 R' D R L2 F'
D' B2 R' D R F' L2
D' B2 D L' D2 L' F
D' B2 D L2 R F' R'
D' B2 D R L2 F' R'
D' B2 D R F' L2 R'
D' B2 D R F' R' L2
D' B2 D' L D2 L2 F
D' B2 D' L' D2 F L2
D' B2 D' L' F D2 L2
D' B2 F L D L2 F2
D' B2 F L D F2 L2
D' B2 F U L' B2 U'
D' B2 F U B2 L' U'
