R' L D2 B R2
L R D2 R2 B
R L D2 R2 B
R' L B D2 R2
D2 L D2 R2 B'
D2 L D2 B' R2
D2 L B' D2 R2
L R' D2 B R2
L R' B D2 R2
L2 B2 L' R' B
L2 B2 R' L' B
L2 B2 R' B L'
D2 L B' D2 R2 D
D2 L B' D2 R2 D'
D2 L B' D2 R2 D2
R' L' U2 B L2 F
L' R' U2 B L2 F
L R' U2 L2 U2 B
D2 L B2 D2 B R2
F2 L' R F2 L2 B'
U2 L' R F' U2 L2
U2 L' R' U2 L2 B
U2 L' R' U2 B L2
L R' D B D R2
L R' D2 B R2 D
L R' D2 B R2 D'
L R' D2 B R2 D2
L R' D2 B' R2 B2
L R' D2 B2 R2 B'
R L' F' U2 F L2
L' R' B L2 D2 R2
R' L' B L2 D2 R2
L R' B R D2 R2
L R' B R' D2 R2
L R' B R2 D2 R2
L R' B U2 L2 U2
L R' B D2 R2 D
L R' B D2 R2 D'
L R' B D2 R2 D2
L2 R' B2 R' B' L'
L2 R' B2 R' B' L'
D2 L' F U2 L2 F'
D2 L' F U2 F' L2
L R' B2 D2 R2 B'
L R' B2 D2 B' R2
L R2 D2 R B R
R' L2 B2 R' B' L'
D2 L2 B' L' B' R'
D2 L2 B2 L' R' B'
B2 L2 B2 L R' B
D2 L2 B2 R' L' B'
B2 L2 B2 R' L B
B L2 B2 R' B L
D2 R L D2 R2 B'
D2 R L D2 B' R2
D2 R L B' D2 R2
F2 R L' F2 L2 B'
U2 R L' F' U2 L2
F2 R F2 L2 B' L'
D2 R' L D2 R2 B'
F2 R' L F2 B R2
D2 R' L D2 B' R2
F2 R' L B R2 F2
F2 R' L B F2 R2
D2 R' L B' D2 R2
U2 R' L' U2 L2 B
U2 R' L' U2 B L2
R' U2 L' U2 L2 B
R' U2 L' U2 B L2
R2 U2 L' U2 B' L2
R U2 L' F' U2 L2
F2 R' F2 L B R2
B' R' B L D2 R2
D2 R2 L D2 R2 B'
D2 R2 L D2 B' R2
D2 R2 L B' D2 R2
R' D L D2 B R2
R' D L B D2 R2
R D L D2 R2 B
R' D' L D2 B R2
R' D' L B D2 R2
R D' L D2 R2 B
R' D2 L D2 B R2
R' D2 L B D2 R2
L D2 L R2 B' L'
L D2 L B' L' R2
L D2 L B' R2 L'
R D2 L D2 R2 B
D2 U2 L' U2 L2 B'
U2 D2 L' U2 L2 B'
D2 U2 L' F U2 L2
U2 D2 L' F U2 L2
L D2 R' D2 R' B
L D2 R2 L B' L'
B2 U2 L' R' U2 B
B2 U2 R' L' U2 B
R' F2 L B R F2
D2 F2 L R F2 B'
D2 F2 L R B' F2
R2 F2 L R F2 B
R2 F2 L R B F2
D2 F2 L B' R F2
D2 F2 R L F2 B'
D2 F2 R L B' F2
R2 F2 R L F2 B
R2 F2 R L B F2
D2 F2 R F2 L B'
R2 F2 R F2 L B
L2 B L' R' B R'
L2 B L' B R' B
L B R D2 R2 B
L2 B R' L' B R'
L2 B R' B L' R'
L2 B R' B R' L'
L B R' D2 B R2
L B R' B D2 R2
L2 B' L' B' R' B
L B' R D2 R2 B
L B' R' D2 B R2
L B' R' B D2 R2
L2 B2 L R' B L2
L2 B2 L' R' D B
L2 B2 L' R' D' B
L2 B2 L' R' D2 B
L2 B2 L' R' B D
L2 B2 L' R' B D'
L2 B2 L' R' B D2
L B2 R D2 R2 B
L2 B2 R' L B L2
L2 B2 R' L' D B
L2 B2 R' L' D' B
L2 B2 R' L' D2 B
L2 B2 R' L' B D
L2 B2 R' L' B D'
L2 B2 R' L' B D2
L2 B2 R' D L' B
L2 B2 R' D B L'
L2 B2 R' D' L' B
L2 B2 R' D' B L'
L2 B2 R' D2 L' B
L2 B2 R' D2 L' B
L2 B2 R' D2 B L'
L2 B2 R' B L' D
L2 B2 R' B L' D'
L2 B2 R' B L' D2
L2 B2 R' B D L'
L2 B2 R' B D' L'
L2 B2 R' B D2 L'
L2 B2 R' B' L' B2
L B2 R' D2 B R2
L B2 R' B D2 R2
D2 L R U2 L2 F U2
F2 L R U2 F' U2 F'
D2 L R D B' D R2
B' L R D2 R2 B L
D2 L R D2 R B' R
D2 L R D2 R2 D B'
D2 L R D2 R2 D' B'
D2 L R D2 R2 D2 B'
D2 L R D2 R2 B' D
D2 L R D2 R2 B' D'
D2 L R D2 R2 B' D2
R' L U D F2 U' B
B2 L R D2 L2 R2 B
D2 L R D2 B R2 B2
D2 L R D2 B' R2 D
D2 L R D2 B' R2 D'
D2 L R D2 B' R2 D2
B2 L R D2 R2 L2 B
B2 L R D2 R2 B L2
U2 L R F' L2 U2 L2
F2 L R F D2 F B2
F2 L R F D2 B2 F
F2 L R F2 L2 B' L2
F2 L R F2 U2 F U2
D2 L R B' R D2 R2
D2 L R B' R' D2 R2
D2 L R B' R2 D2 R2
D2 L R B' U2 L2 U2
D2 L R B' D2 R2 D
D2 L R B' D2 R2 D'
D2 L R B' D2 R2 D2
D2 L R B2 D2 B R2
D2 L R' U2 L2 F U2
D2 L R' D B' D R2
B' L R' D2 B L R2
B' L R' D2 B R2 L
D2 L R' D2 R B' R
D2 L R' D2 R2 D B'
D2 L R' D2 R2 D' B'
D2 L R' D2 R2 D2 B'
D2 L R' D2 R2 B' D
D2 L R' D2 R2 B' D'
D2 L R' D2 R2 B' D2
D2 L R' D2 B R2 B2
D2 L R' D2 B' R2 D
D2 L R' D2 B' R2 D'
D2 L R' D2 B' R2 D2
F2 L R' F B R2 F
F L R' F B R F'
B' L R' B D2 L R2
B' L R' B D2 R2 L
R' L U' D' B2 U B'
F2 L R' F2 B R2 D
F2 L R' F2 B R2 D'
F2 L R' F2 B R2 D2
F2 L R' F2 B' R2 B2
F2 L R' F2 B2 R2 B'
F2 L R' B R' F2 R'
F2 L R' B R2 F2 D
F2 L R' B R2 F2 D'
F2 L R' B R2 F2 D2
D2 L R' B' R D2 R2
D2 L R' B' R' D2 R2
D2 L R' B' R2 D2 R2
D2 L R' B' U2 L2 U2
F2 L R' B F R2 F
F2 L R' B F2 R2 D
F2 L R' B F2 R2 D'
F2 L R' B F2 R2 D2
D2 L R' B' D2 R2 D
D2 L R' B' D2 R2 D'
D2 L R' B' D2 R2 D2
F2 L R' B' R2 F2 B2
F2 L R' B' R2 B2 F2
F L R' B F R F'
F2 L R' B' F2 R2 B2
D2 L R' B2 D2 B R2
B L R' B' L B2 R'
F2 L R' B2 R2 F2 B'
F2 L R' B2 R2 B' F2
F2 L R' B2 F2 R2 B'
D2 L R2 U2 L2 F U2
D2 L R2 D B' D R2
D2 L R2 D2 R B' R
D2 L R2 D2 R2 D B'
D2 L R2 D2 R2 D' B'
D2 L R2 D2 R2 D2 B'
D2 L R2 D2 R2 B' D
D2 L R2 D2 R2 B' D'
D2 L R2 D2 R2 B' D2
D2 L R2 D2 B R2 B2
R' L U2 L2 U2 D B
R' L U2 L2 U2 D' B
R' L U2 L2 U2 D2 B
D2 L R2 D2 B' R2 D
D2 L R2 D2 B' R2 D'
D2 L R2 D2 B' R2 D2
R' L U2 L2 U2 B D
R' L U2 L2 U2 B D'
R' L U2 L2 U2 B D2
R2 L U2 L F L U2
R' L U2 L2 D U2 B
R' L U2 L2 D' U2 B
R' L U2 L2 D2 U2 B
R' L U2 L2 F U2 B
R' L U2 L2 F' U2 B
L2 R U2 L F' U2 L2
R' L U2 L2 F2 U2 B
L R U2 L F' L U2
L R U2 L2 D F' U2
L R U2 L2 D' F' U2
L R U2 L2 D2 F' U2
L R U2 L2 F' U2 D
L R U2 L2 F' U2 D'
L R U2 L2 F' U2 D2
L R U2 L2 F' D U2
L R U2 L2 F' D' U2
L R U2 L2 F' D2 U2
F2 L R2 F2 R B R2
R L U2 L F' L U2
D2 L R2 B' R D2 R2
D2 L R2 B' R' D2 R2
D2 L R2 B' R2 D2 R2
D2 L R2 B' U2 L2 U2
D2 L R2 B' D2 R2 D
D2 L R2 B' D2 R2 D'
D2 L R2 B' D2 R2 D2
R L U2 L2 D F' U2
R L U2 L2 D' F' U2
R L U2 L2 D2 F' U2
R L U2 L2 F' U2 D
R L U2 L2 F' U2 D'
R L U2 L2 F' U2 D2
R L U2 L2 F' D U2
R L U2 L2 F' D' U2
R L U2 L2 F' D2 U2
D2 L R2 B2 D2 B R2
R' L U2 F L2 U2 B
R' L U2 F' L2 U2 B
L R U2 D2 F' U2 R2
R' L U2 F2 L2 U2 B
L R U2 F L2 F2 U2
L R U2 F' L2 U2 D
L R U2 F' L2 U2 D'
L R U2 F' L2 U2 D2
L R U2 F' L2 D U2
L R U2 F' L2 D' U2
L R U2 F' L2 D2 U2
L R U2 F' U2 D2 R2
L R U2 F' D2 U2 R2
L R U2 F2 L2 U2 B'
R L U2 D2 F' U2 R2
R L U2 F L2 F2 U2
R L U2 F' L2 U2 D
R L U2 F' L2 U2 D'
R L U2 F' L2 U2 D2
R L U2 F' L2 D U2
R L U2 F' L2 D' U2
R L U2 F' L2 D2 U2
D2 L U D F2 U' B'
R L U2 F' U2 D2 R2
R L U2 F' D2 U2 R2
R L U2 F2 L2 U2 B'
L2 R D L' D2 R2 B
R' L D R2 D R2 B
R2 L D R D B R2
R2 L D R B D R2
R2 L D R' D R2 B
R' L D U F2 U' B
L R D R2 D B R2
L R D R2 B D R2
R L D R2 D B R2
R L D R2 B D R2
R' L D B R D R2
R' L D B R' D R2
R' L D B R2 D R2
R' L D B U F2 U'
R' L D B D R2 D
R' L D B D R2 D'
R' L D B D R2 D2
R' L D B2 D R2 B'
R' L D B2 D B' R2
L R D B D R2 B
L R D B' D R2 B
D2 L U' D' B2 U B
L R D B2 D R2 B
R L D B D R2 B
R L D B' D R2 B
L2 R D' L' D2 R2 B
R L D B2 D R2 B
R' L D' R2 D' R2 B
R2 L D' R D' B R2
R2 L D' R' D' R2 B
R' L D' U' B2 U B'
L R D' R2 D' B R2
R L D' R2 D' B R2
D2 L U2 L2 D F U2
D2 L U2 L2 D' F U2
D2 L U2 L2 D2 F U2
D2 L U2 L2 F U2 D
D2 L U2 L2 F U2 D'
D2 L U2 L2 F U2 D2
D2 L U2 L2 F D U2
D2 L U2 L2 F D' U2
D2 L U2 L2 F D2 U2
B2 L U2 L2 R' U2 B
R' L D' B U' B U
B2 L U2 R' L2 U2 B
R' L D2 L B L' R2
R' L D2 L B R2 L'
R' L D2 L2 B L2 R2
R' L D2 L2 B R2 L2
D2 L U2 F L2 F U2
L R D2 L R2 B L'
D2 L U2 F' L2 F U2
L2 R D2 L' D2 R2 B
D2 L U2 F2 L2 F U2
L R D2 L2 R2 B L2
R L D2 L R2 B L'
R' L D2 R2 U2 F' U2
R2 L D2 R D B R
R2 L D2 R D' B R
L R D2 R D R B
R2 L D2 R D2 B R
L R D2 R D' R B
L R D2 R D2 R B
R2 L D2 R B R D
R2 L D2 R B R D'
R2 L D2 R B R D2
R2 L D2 R B D R
R2 L D2 R B D' R
R2 L D2 R B D2 R
R2 L D2 R B' R B2
L R D2 R B R B
R2 L D2 R B2 R B'
L R D2 R B' R B
L R D2 R B2 R B
R L D2 L2 R2 B L2
L R D2 R2 L B L'
L R D2 R2 L2 B L2
L R D2 R2 D B D
L R D2 R2 D B D'
L R D2 R2 D B D2
L R D2 R2 D' B D
L R D2 R2 D' B D'
L R D2 R2 D' B D2
L R D2 R2 D2 B D
L R D2 R2 D2 B D'
L R D2 R2 D2 B D2
R L D2 R D R B
R L D2 R D' R B
R L D2 R D2 R B
L R D2 R2 B2 D B'
L R D2 R2 B2 D' B'
L R D2 R2 B2 D2 B'
R L D2 R B R B
R L D2 R B' R B
R L D2 R B2 R B
L' R D2 F' R2 U2 F
R L D2 R2 L B L'
R L D2 R2 L2 B L2
R' L D2 F' B R2 F
R L D2 R2 D B D
R L D2 R2 D B D'
R L D2 R2 D B D2
R L D2 R2 D' B D
R L D2 R2 D' B D'
R L D2 R2 D' B D2
R L D2 R2 D2 B D
R L D2 R2 D2 B D'
R L D2 R2 D2 B D2
R L D2 R2 B2 D B'
R L D2 R2 B2 D' B'
R L D2 R2 B2 D2 B'
L R D2 U2 F' U2 R2
R' L D2 F2 B R2 F2
R' L D2 B R D R
R' L D2 B R D' R
R' L D2 B R D2 R
R' L D2 B R' D R'
R' L D2 B R' D' R'
R' L D2 B R' D2 R'
D2 L D R D R2 B'
D2 L D R D B' R2
D' L D R D R2 B
R' L D2 B F' R2 F
D2 L D R B' D R2
R' L D2 B F2 R2 F2
R' L D2 B' R B2 R
R' L D2 B' R2 B2 D
R' L D2 B' R2 B2 D'
R' L D2 B' R2 B2 D2
D2 L D R' D R2 B'
D2 L D R' D B' R2
R L D2 U2 F' U2 R2
D' L D R' D B R2
D2 L D R' B' D R2
D' L D R' B D R2
R' L D2 B2 R B' R
R' L D2 B2 R2 D B'
R' L D2 B2 R2 D' B'
R' L D2 B2 R2 D2 B'
R' L D2 B2 R2 B' D
R' L D2 B2 R2 B' D'
R' L D2 B2 R2 B' D2
D2 L D R2 D R2 B'
D2 L D R2 D B' R2
D2 L D R2 B' D R2
R2 L D2 B R B R
L R D2 B R2 D B
L R D2 B R2 D' B
L R D2 B R2 D2 B
L R D2 B R2 B D
L R D2 B R2 B D'
L R D2 B R2 B D2
D2 L D U F2 U' B'
R2 L D2 B' R B R
L R D2 B' R2 D B
L R D2 B' R2 D' B
L R D2 B' R2 D2 B
L R D2 B' R2 B D
L R D2 B' R2 B D'
L R D2 B' R2 B D2
R2 L D2 B2 R B R
L R D2 B2 R2 D B
L R D2 B2 R2 D' B
L R D2 B2 R2 D2 B
L R D2 B2 R2 B D
L R D2 B2 R2 B D'
L R D2 B2 R2 B D2
R L D2 B R2 D B
R L D2 B R2 D' B
R L D2 B R2 D2 B
R L D2 B R2 B D
R L D2 B R2 B D'
R L D2 B R2 B D2
R L D2 B' R2 D B
R L D2 B' R2 D' B
R L D2 B' R2 D2 B
R L D2 B' R2 B D
R L D2 B' R2 B D'
R L D2 B' R2 B D2
R L D2 B2 R2 D B
R L D2 B2 R2 D' B
R L D2 B2 R2 D2 B
R L D2 B2 R2 B D
R L D2 B2 R2 B D'
R L D2 B2 R2 B D2
D2 L D B' R D R2
D2 L D B' R' D R2
D2 L D B' R2 D R2
D2 L D B' U F2 U'
D2 L D B' D R2 D
D2 L D B' D R2 D'
D2 L D B' D R2 D2
D2 L D B2 D B R2
R' L F D2 F' B R2
R' L F D2 B F' R2
D2 L D' R D' R2 B'
D2 L D' R D' B' R2
R' L F B D2 F' R2
D2 L D' R' D' R2 B'
D2 L D' R' D' B' R2
D L D' R D' R2 B
D2 L D' R2 D' R2 B'
D2 L D' R2 D' B' R2
L R F D2 F' R2 B2
L R F D2 F' B2 R2
L R F D2 B2 F' R2
D L D' R' D' B R2
D2 L D' U' B2 U B
R L F D2 F' R2 B2
R L F D2 F' B2 R2
R L F D2 B2 F' R2
L' R F' R U2 F L2
L' R F' R' U2 F L2
L R F' L2 U2 L2 F
L' R F' R2 U2 F L2
L R F' L2 B' U2 L2
R L F' L2 U2 L2 F
D2 L D' B' U' B' U
R L F' L2 B' U2 L2
L' R F' U2 F L2 D
L' R F' U2 F L2 D'
L' R F' U2 F L2 D2
L' R F' U2 F' L2 F2
L' R F' U2 F2 L2 F'
L' R F' D2 R2 U2 F
R' L F' D2 F B R2
R' L F' D2 B R2 F
R' L F' D2 B F R2
D2 L D2 R D R B'
D2 L D2 R D B' R
D2 L D2 R D' R B'
D2 L D2 R D' B' R
D2 L D2 R D2 R B'
D2 L D2 R D2 B' R
L' R F' B U2 F L2
D2 L D2 R B R B2
D2 L D2 R B' R D
D2 L D2 R B' R D'
D2 L D2 R B' R D2
D2 L D2 R B' D R
D2 L D2 R B' D' R
D2 L D2 R B' D2 R
D' L D2 R' D' R' B
R' L F' B D2 R2 F
R' L F' B D2 F R2
D2 L D2 R' D R' B'
D2 L D2 R' D' R' B'
D2 L D2 R' D2 R' B'
L' R F' B' U2 F L2
L' R F' B2 U2 F L2
D2 L D2 R2 D B' D
D2 L D2 R2 D B' D'
D2 L D2 R2 D B' D2
D2 L D2 R2 D' B' D
D2 L D2 R2 D' B' D'
D2 L D2 R2 D' B' D2
D2 L D2 R2 D2 B' D
D2 L D2 R2 D2 B' D'
D2 L D2 R2 D2 B' D2
L R F' D2 F R2 B
D L D2 R' D R' B
D2 L D2 R2 B2 D B
D2 L D2 R2 B2 D' B
D2 L D2 R2 B2 D2 B
B' L D2 R2 B L B'
R L F' D2 F R2 B
D2 L D2 F' R2 F B'
D2 L D2 F' R2 B' F
D2 L D2 F' B' R2 F
D2 L D2 F2 R2 F2 B'
D2 L D2 F2 R2 B' F2
D2 L D2 F2 B' R2 F2
D2 L D2 B R B2 R
D2 L D2 B R2 B2 D
D2 L D2 B R2 B2 D'
D2 L D2 B R2 B2 D2
B' L D2 B L R2 B'
B' L D2 B L B' R2
D2 L D2 B' R D R
D2 L D2 B' R D' R
B' L D2 B R2 L B'
D2 L D2 B' R D2 R
D2 L D2 B' R' D R'
D2 L D2 B' R' D' R'
D2 L D2 B' R' D2 R'
D2 L D2 B' F' R2 F
D2 L D2 B' F2 R2 F2
L' R F2 U2 L2 F2 B'
L' R F2 U2 L2 B' F2
B2 L D2 B2 L R2 B'
B2 L D2 B2 L B' R2
B2 L D2 B2 R2 L B'
R' L F2 D2 B R2 F'
F L F R' F2 B R2
F L F R' B R2 F2
F L F R' B F2 R2
L' R B L2 D2 R2 B
R' L B R U2 L2 U2
R' L B R D2 R2 D
R' L B R D2 R2 D'
R' L B R D2 R2 D2
L2 R B L' R2 B R'
R' L B R' U2 L2 U2
R' L B R' D2 R2 D
R' L B R' D2 R2 D'
R' L B R' D2 R2 D2
R' L B R2 U2 L2 U2
D2 L F D2 F' R2 B'
D2 L F D2 F' B' R2
R' L B R2 D2 R2 D
R' L B R2 D2 R2 D'
R' L B R2 D2 R2 D2
D2 L F D2 B' F' R2
R2 L B R D2 B R2
R2 L B R B D2 R2
R' L B U D F2 U'
R2 L B R' D2 R2 B
D2 L F B' D2 F' R2
R' L B U' D' B2 U
L2 R B R2 L' B R'
L R B R2 D2 B R2
R' L B U2 L2 U2 D
R' L B U2 L2 U2 D'
R' L B U2 L2 U2 D2
R' L B U2 L2 D U2
R' L B U2 L2 D' U2
R' L B U2 L2 D2 U2
L R B R2 B D2 R2
L2 R B R2 B L' R'
L2 R B R2 B R' L'
R' L B D R D R2
R L B R2 D2 B R2
R' L B D R' D R2
R' L B D R2 D R2
R' L B D U F2 U'
R L B R2 B D2 R2
R' L B D' R D' R2
R' L B D' R' D' R2
R' L B D' R2 D' R2
R' L B D' U' B2 U
L R B U2 L2 F' U2
L R B U2 F' L2 U2
R' L B D2 R D R
R' L B D2 R D' R
R' L B D2 R D2 R
R' L B D2 R' D R'
R' L B D2 R' D' R'
R' L B D2 R' D2 R'
R' L B D2 F' R2 F
R' L B D2 F2 R2 F2
R' L B D2 B R2 B'
R L B U2 L2 F' U2
R' L B D2 B2 R2 B2
R L B U2 F' L2 U2
R' L B F D2 F' R2
L' R B F' U2 F L2
R' L B F' D2 R2 F
R' L B F' D2 F R2
R2 L B D2 R B R
L R B D2 R2 D B
L R B D2 R2 D' B
L R B D2 R2 D2 B
L R B D2 R2 B D
L R B D2 R2 B D'
L R B D2 R2 B D2
L R B D2 B R2 B
L R B D2 B' R2 B
L R B D2 B2 R2 B
R L B D2 R2 D B
R L B D2 R2 D' B
R L B D2 R2 D2 B
R L B D2 R2 B D
R L B D2 R2 B D'
R L B D2 R2 B D2
R' L B' L B2 L' R'
R' L B' L B2 R' L'
R L B D2 B R2 B
R L B D2 B' R2 B
R L B D2 B2 R2 B
L' R B' L2 D2 R2 B
R' L B' R B2 D2 R2
R' L B' R' B2 D2 R2
D2 L F' D2 R2 F B'
D2 L F' D2 R2 B' F
D2 L F' D2 F R2 B'
D2 L F' D2 F B' R2
D2 L F' D2 B' R2 F
D2 L F' D2 B' F R2
R' L B' R2 B2 D2 R2
R2 L B' R D2 B R2
R2 L B' R B D2 R2
R2 L B' R' D2 R2 B
D2 L F' B' D2 R2 F
D2 L F' B' D2 F R2
R' L B' U2 L2 U2 B2
L R B' R2 D2 B R2
L R B' R2 B D2 R2
R L B' R2 D2 B R2
R L B' R2 B D2 R2
L R B' U2 L2 F' U2
R' L B' D2 R2 D2 B2
L R B' U2 F' L2 U2
R L B' U2 L2 F' U2
R L B' U2 F' L2 U2
L' R B' F' U2 F L2
R2 L B' D2 R B R
L R B' D2 R2 D B
L R B' D2 R2 D' B
L R B' D2 R2 D2 B
L R B' D2 R2 B D
L R B' D2 R2 B D'
L R B' D2 R2 B D2
L R B' D2 B R2 B
L R B' D2 B' R2 B
L R B' D2 B2 R2 B
R L B' D2 R2 D B
R L B' D2 R2 D' B
R L B' D2 R2 D2 B
R L B' D2 R2 B D
R L B' D2 R2 B D'
R L B' D2 R2 B D2
R L B' D2 B R2 B
R L B' D2 B' R2 B
R L B' D2 B2 R2 B
L' R B2 L2 D2 R2 B
R' L B2 R D2 R2 B'
R' L B2 R D2 B' R2
R' L B2 R B' D2 R2
L2 R B2 L' R2 B R
R' L B2 R' D2 R2 B'
R' L B2 R' D2 B' R2
R' L B2 R' B' D2 R2
R' L B2 R2 D2 R2 B'
R' L B2 R2 D2 B' R2
R' L B2 R2 B' D2 R2
R2 L B2 R D2 B R2
R2 L B2 R B D2 R2
R2 L B2 R' D2 R2 B
L2 R B2 R2 L' B R
R' L B2 U2 L2 F U2
L R B2 R2 D2 B R2
L R B2 R2 B D2 R2
L2 R B2 R2 B L' R
L2 R B2 R2 B R L'
D2 L B L B2 L' R'
D2 L B L B2 R' L'
R L B2 R2 D2 B R2
R L B2 R2 B D2 R2
R' L B2 D B' D R2
L R B2 U2 L2 F' U2
R' L B2 D2 R B' R
B' L B L B2 R' B
R' L B2 D2 R2 D B'
R' L B2 D2 R2 D' B'
R' L B2 D2 R2 D2 B'
R' L B2 D2 R2 B' D
R' L B2 D2 R2 B' D'
R' L B2 D2 R2 B' D2
L R B2 U2 F' L2 U2
R' L B2 D2 B R2 B2
R' L B2 D2 B' R2 D
R' L B2 D2 B' R2 D'
R' L B2 D2 B' R2 D2
D2 L B R B2 D2 R2
R L B2 U2 L2 F' U2
R L B2 U2 F' L2 U2
D2 L B R' B2 D2 R2
L' R B2 F' U2 F L2
D2 L B R2 B2 D2 R2
L R B2 D2 R2 D B
R2 L B2 D2 R B R
L R B2 D2 R2 D' B
L R B2 D2 R2 D2 B
L R B2 D2 R2 B D
L R B2 D2 R2 B D'
L R B2 D2 R2 B D2
L R B2 D2 B R2 B
L R B2 D2 B' R2 B
L R B2 D2 B2 R2 B
F2 L B R' F2 B R2
F2 L B R' B R2 F2
F2 L B R' B F2 R2
R L B2 D2 R2 D B
R L B2 D2 R2 D' B
R L B2 D2 R2 D2 B
R L B2 D2 R2 B D
R L B2 D2 R2 B D'
R L B2 D2 R2 B D2
R L B2 D2 B R2 B
R L B2 D2 B' R2 B
R L B2 D2 B2 R2 B
D2 L B U2 L2 U2 B2
D2 L B D2 R2 D2 B2
B' L B D2 L R2 B'
B' L B D2 L B' R2
B' L B D2 R2 L B'
L R' U D F2 U' B
D2 L B' R U2 L2 U2
D2 L B' R D2 R2 D
D2 L B' R D2 R2 D'
D2 L B' R D2 R2 D2
D2 L B' R' U2 L2 U2
D2 L B' R' D2 R2 D
D2 L B' R' D2 R2 D'
D2 L B' R' D2 R2 D2
D2 L B' R2 U2 L2 U2
B L B' L B2 R' B
D2 L B' R2 D2 R2 D
D2 L B' R2 D2 R2 D'
D2 L B' R2 D2 R2 D2
D2 L B' U D F2 U'
F2 L B' R' F2 B R2
F2 L B' R' B R2 F2
F2 L B' R' B F2 R2
D2 L B' U' D' B2 U
D2 L B' U2 L2 U2 D
D2 L B' U2 L2 U2 D'
D2 L B' U2 L2 U2 D2
D2 L B' U2 L2 D U2
D2 L B' U2 L2 D' U2
D2 L B' U2 L2 D2 U2
D2 L B' D R D R2
D2 L B' D R' D R2
D2 L B' D R2 D R2
D2 L B' D U F2 U'
D2 L B' D' R D' R2
D2 L B' D' R' D' R2
D2 L B' D' R2 D' R2
D2 L B' D' U' B2 U
D2 L B' D2 R D R
D2 L B' D2 R D' R
D2 L B' D2 R D2 R
D2 L B' D2 R' D R'
D2 L B' D2 R' D' R'
D2 L B' D2 R' D2 R'
D2 L B' D2 F' R2 F
D2 L B' D2 F2 R2 F2
D2 L B' D2 B R2 B'
D2 L B' D2 B2 R2 B2
D2 L B' F D2 F' R2
D2 L B' F' D2 R2 F
D2 L B' F' D2 F R2
B L B' D2 L R2 B'
B L B' D2 L B' R2
B L B' D2 R2 L B'
L R' U' D' B2 U B'
B2 L B2 L B2 R' B
D2 L B2 R2 D2 R2 B
F2 L B2 R' F2 B R2
F2 L B2 R' B R2 F2
F2 L B2 R' B F2 R2
D2 L B2 U2 L2 U2 B
L2 R' U2 L U2 L2 B
D2 L B2 D B D R2
L2 R' U2 L U2 B L2
L R' U2 L2 U2 D B
L R' U2 L2 U2 D' B
L R' U2 L2 U2 D2 B
L R' U2 L2 U2 B D
L R' U2 L2 U2 B D'
L R' U2 L2 U2 B D2
L R' U2 L2 D U2 B
L R' U2 L2 D' U2 B
L R' U2 L2 D2 U2 B
L R' U2 L2 F U2 B
D2 L B2 D2 B R2 D
D2 L B2 D2 B R2 D'
D2 L B2 D2 B R2 D2
L R' U2 L2 F' U2 B
L R' U2 L2 F2 U2 B
D2 L B2 D2 B' R2 B2
D2 L B2 D2 B2 R2 B'
B2 L B2 D2 L R2 B'
