U F' B R' U2
U B F' R' U2
L' U F' B R' U2
L2 U F' B R' U2
L U F' B R' U2
L' U B F' R' U2
L2 U B F' R' U2
L U B F' R' U2
R2 U' F' B' L B2
R2 U' B' L F' B2
R2 U' B' L B2 F'
R2 U' B' F' L B2
D' R2 U' F' B L
D' R2 U' B L F'
D' R2 U' B F' L
D2 U F' B R U2
D2 U B F' R U2
B' U F' B2 R' U2
B' U B2 F' R' U2
U D2 F' B R U2
U D2 B F' R U2
U F B R' F2 U2
U' F' B R' U2 R
U F' B R' U2 D
U F' B R' U2 D'
U F' B R' U2 D2
U F' B R' D U2
U F' B R' D' U2
U F' B R' D2 U2
U F' B D R' U2
U F' B D' R' U2
U F' B D2 R' U2
U F2 B R' F U2
F' B R' U' F U'
U B D F' R' U2
U' B F' R' U2 R
U B D' F' R' U2
U B D2 F' R' U2
U B F R' F2 U2
U B F' R' U2 D
U B F' R' U2 D'
U B F' R' U2 D2
U B F' R' D U2
U B F' R' D' U2
U B F' R' D2 U2
U B F' D R' U2
U B F' D' R' U2
U B F' D2 R' U2
U B F2 R' F U2
R2 B' U' L F' B2
R2 B' U' L B2 F'
R2 B' U' F' L B2
B F' R' U' F U'
R2 U' B' L' B2 L2 F'
R2 U' B' L' B2 F' L2
L U' B F' R' U2 R
R2 U' B' L2 B2 L' F'
D' R' D B R' U' F'
R2 U' B' F L F2 B2
R2 U' B' F L B2 F2
R2 U' B' F' L B2 D
R2 U' B' F' L B2 D'
R2 U' B' F' L B2 D2
R2 U' B' F' L' B2 L2
R2 U' B' F' L2 B2 L'
B' R' D2 U' L F2 B'
B' R' D2 U' L B' F2
B' R' D2 U' F2 L B'
D' R' B R' U' F' B
D' R' B R' U' B F'
U R' B R' U2 F' B
U R' B R' U2 B F'
D' R2 L U' F' B L
D' R2 L U' B L F'
D' R2 L U' B F' L
D' R2 L' U' F' B L
D' R2 L' U' B L F'
D' R2 L' U' B F' L
D R2 L B' U' F' B2
D R2 L B' U' B2 F'
D' R2 L2 U' F' B L
D' R2 L2 U' B L F'
D' R2 L2 U' B F' L
D R2 L2 U' F' L' B
D R2 L2 U' F' B L'
D R2 L2 U' B F' L'
B' R2 U B2 R' U2 B'
D' R2 U' L F' B L
D' R2 U' L B L F'
D' R2 U' L B F' L
B' R2 U' L D2 F2 B
B' R2 U' L D2 B F2
D' R2 U' L' F' B L
D' R2 U' L' B L F'
D' R2 U' L' B F' L
U2 R2 U F' B' L B2
D' R2 U' L2 F' B L
D' R2 U' L2 B L F'
D' R2 U' L2 B F' L
U2 R2 U B' L F' B2
U2 R2 U B' L B2 F'
U2 R2 U B' F' L B2
D' R2 U' D F' B L
D' R2 U' D B L F'
D' R2 U' D B F' L
D' R2 U' D' F' B L
D' R2 U' D' B L F'
D' R2 U' D' B F' L
D' R2 U' D2 F' B L
D2 R2 U' F L' F2 B
D2 R2 U' F L' B F2
D' R2 U' D2 B L F'
D' R2 U' D2 B F' L
B' R2 U' D2 L F2 B
B' R2 U' D2 L B F2
D2 R2 U' F B L' F2
D' R2 U' F B L F2
B' R2 U' D2 F2 L B
D' R2 U' F' L B L
D' R2 U' F' L' B L
D' R2 U' F' L2 B L
D' R2 U' F' D B L
D' R2 U' F' D' B L
D' R2 U' F' D2 B L
D' R2 U' F' B L D
D' R2 U' F' B L D'
D' R2 U' F' B L D2
D' R2 U' F' B D L
D' R2 U' F' B D' L
D' R2 U' F' B D2 L
D' R2 U' B L D F'
D' R2 U' B L D' F'
D' R2 U' B L D2 F'
D' R2 U' B L F' D
D' R2 U' B L F' D'
D' R2 U' B L F' D2
D' R2 U' B L' F' L2
D2 R2 U' B F L' F2
D' R2 U' B D L F'
D' R2 U' B D F' L
D' R2 U' B D' L F'
D' R2 U' B D' F' L
D' R2 U' B D2 L F'
D' R2 U' B D2 F' L
D' R2 U' B F L F2
D' R2 U' B F' L D
D' R2 U' B F' L D'
D' R2 U' B F' L D2
D' R2 U' B F' D L
D' R2 U' B F' D' L
D' R2 U' B F' D2 L
B' R2 D L2 U' L' B
B' R2 D L2 U' B L'
D' R2 D U' F' B L
D' R2 D U' B L F'
D' R2 D U' B F' L
U R2 U2 F' B' L B2
U R2 U2 B' L F' B2
U R2 U2 B' L B2 F'
U R2 U2 B' F' L B2
D' R2 D' U' F' B L
D' R2 D' U' B L F'
D' R2 D' U' B F' L
D' R2 D2 U' F' B L
D' R2 D2 U' B L F'
D' R2 D2 U' B F' L
B' R2 D2 U' L F2 B
B' R2 D2 U' L B F2
B' R2 D2 U' F2 L B
R2 D L B' U' F' B2
R2 D L B' U' B2 F'
U' R2 F B R2 F2 L'
R2 D L2 U' F' L' B
R2 D L2 U' F' B L'
R2 D L2 U' B F' L'
U' R2 F' B' L R2 B2
U' R2 F' B' L B2 R2
U' R2 F' B' R2 L B2
U' R2 B F R2 F2 L'
U' R2 B' L F' R2 B2
U' R2 B' L F' B2 R2
U' R2 B' L B2 F' R2
U' R2 B' F' L R2 B2
U' R2 B' F' L B2 R2
U' R2 B' F' R2 L B2
U R2 B' U2 L F' B2
U R2 B' U2 L B2 F'
U R2 B' U2 F' L B2
U R2 B2 U2 F' B' L'
U R2 B2 U2 B' F' L'
B' U R B2 R' F' U2
B' U R' B2 R' U2 B
B' U R2 B2 R' U2 B'
D' U F' D B R' U2
D2 U F' D B R U2
D2 U F' D' B R U2
D2 U F' D2 B R U2
D2 U F' B R U2 D
D2 U F' B R U2 D'
D2 U F' B R U2 D2
D2 U F' B R D U2
D2 U F' B R D' U2
D2 U F' B R D2 U2
D2 U F' B D R U2
D2 U F' B D' R U2
D2 U F' B D2 R U2
D2 U F' B' R B2 U2
D2 U F' B2 R B' U2
B' U D2 F' U2 L F'
B' U D2 F' U2 F' L
D U F' D' B R' U2
U D F' D' B R' U2
B' U F B2 R' F2 U2
D' U B D' F' R U2
B' U F' R B2 R' U2
B' U F' R' B2 R' U2
D2 U B F' R U2 D
D2 U B F' R U2 D'
D2 U B F' R U2 D2
D2 U B F' R D U2
D2 U B F' R D' U2
D2 U B F' R D2 U2
B' U F' R2 B2 R' U2
D2 U B F' D R U2
D2 U B F' D' R U2
D2 U B F' D2 R U2
B' U F' U2 L D2 F2
B' U F' U2 D2 L F2
B' U F' U2 D2 F2 L
B' U F' D2 U2 L F2
B' U F' D2 U2 F2 L
B' U F' B2 R' U2 D
B' U F' B2 R' U2 D'
B' U F' B2 R' U2 D2
B' U F' B2 R' D U2
B' U F' B2 R' D' U2
B' U F' B2 R' D2 U2
B' U F' B2 D R' U2
B' U F' B2 D' R' U2
B' U F' B2 D2 R' U2
D U B D F' R U2
B U F' R' U R U
D2 U B' F' R B2 U2
U D B D F' R U2
B' U F2 B2 R' F U2
D2 U B2 F' R B' U2
L' D' R2 U' F' B L
L' D' R2 U' B L F'
L' D' R2 U' B F' L
L2 D' R2 U' F' B L
L2 D' R2 U' B L F'
L2 D' R2 U' B F' L
L D' R2 U' F' B L
L D' R2 U' B L F'
L D' R2 U' B F' L
B' U B2 D F' R' U2
B' U B2 D' F' R' U2
B' U B2 D2 F' R' U2
B' U B2 F R' F2 U2
B' U B2 F' R' U2 D
B' U B2 F' R' U2 D'
B' U B2 F' R' U2 D2
B' U B2 F' R' D U2
B' U B2 F' R' D' U2
B' U B2 F' R' D2 U2
B' U B2 F' D R' U2
B' U B2 F' D' R' U2
B' U B2 F' D2 R' U2
B' U B2 F2 R' F U2
B' U' L R2 B R2 F'
B' U' L U2 F' B2 U2
B' U' L U2 B2 F' U2
B' U' L F D2 F2 B2
B' U' L F D2 B2 F2
U2 D' R2 U F' L' B
U2 D' R2 U F' B L'
U2 D' R2 U B F' L'
B' U' R2 L B R2 F'
D2 U' F' B R U2 R'
U D' F' D B R' U2
D2 U' B F' R U2 R'
B' U' D2 L' F2 L2 B'
B' U' D2 F2 L2 B' L'
B' U' F L D2 F2 B2
B' U' F L D2 B2 F2
U D' B D' F' R U2
F' U' F U B R' U2
B' U' F D2 L F2 B2
B' U' F D2 L B2 F2
B' U' F D2 F2 L B2
B' U' F' B2 R' U2 R
L' D2 U F' B R U2
L' D2 U B F' R U2
L2 D2 U F' B R U2
L2 D2 U B F' R U2
B' U' B2 F' R' U2 R
D' U2 R2 U F' L' B
D' U2 R2 U F' B L'
D' U2 R2 U B F' L'
R2 D2 U' F L' F2 B
R2 D2 U' F L' B F2
L D2 U F' B R U2
R2 D2 U' F B L' F2
L D2 U B F' R U2
R2 D2 U' B F L' F2
U' D2 F' B R U2 R'
U D2 F' D B R U2
U D2 F' D' B R U2
U D2 F' D2 B R U2
U D2 F' B R U2 D
U D2 F' B R U2 D'
U D2 F' B R U2 D2
U D2 F' B R D U2
U D2 F' B R D' U2
U D2 F' B R D2 U2
U D2 F' B D R U2
U D2 F' B D' R U2
U D2 F' B D2 R U2
U D2 F' B' R B2 U2
U D2 F' B2 R B' U2
U' D2 B F' R U2 R'
U D2 B F' R U2 D
U D2 B F' R U2 D'
U D2 B F' R U2 D2
U D2 B F' R D U2
U D2 B F' R D' U2
U D2 B F' R D2 U2
U D2 B F' D R U2
U D2 B F' D' R U2
U D2 B F' D2 R U2
B' U2 D' R2 U L B
U D2 B' F' R B2 U2
U D2 B2 F' R B' U2
B U2 B2 L D' R2 B
B U2 B2 D' L R2 B
B U2 B2 D' R2 L B
U2 F U' F2 B R' U2
U2 F U' B R' F2 U2
U2 F U' B F2 R' U2
U' F U2 F2 B R' U2
U' F U2 B R' F2 U2
U' F U2 B F2 R' U2
B' D L2 R2 U' L' B
B' D L2 R2 U' B L'
U' F D2 B2 L2 F L'
U' F B R' F2 L' U2
B' D R2 L2 U' L' B
B' D R2 L2 U' B L'
U' F B' L D2 F2 B2
U' F B' L D2 B2 F2
U' F B' D2 L F2 B2
U' F B' D2 L B2 F2
U' F B' D2 F2 L B2
U F B R F2 R2 U2
U F B R' U2 D2 B2
U F B R' D2 U2 B2
U F B R' F2 U2 D
U F B R' F2 U2 D'
U F B R' F2 U2 D2
U F B R' F2 D U2
U F B R' F2 D' U2
U F B R' F2 D2 U2
U F B R2 F2 U2 L'
U F B U2 D2 B2 L
U F B D2 R' U2 B2
U F B D2 U2 B2 L
U' F' L B R' U2 R
U' F' L' B R' U2 R
U' F' L2 B R' U2 R
U F' L B L' R' U2
U F' L B R' L' U2
B D F' R' U' F U'
U F' L2 B L2 R' U2
U F' L2 B R' L2 U2
U F' R B R' B U2
U F' R' B R' U2 F'
U F' R' B' U2 L F
U F' R2 B' U2 L F'
U F' R2 B' U2 F' L
U F' R2 B2 U2 F' L'
U' F' U2 B R' U2 B'
U' F' B L R' U2 R
U' F' B L' R' U2 R
U' F' B L2 R' U2 R
U' F' B R' L U2 R
U' F' B R' L' U2 R
U' F' B R' L2 U2 R
U' F' B R' U2 R D
U' F' B R' U2 R D'
U' F' B R' U2 R D2
U' F' B R' U2 D R
U' F' B R' U2 D' R
U' F' B R' U2 D2 R
U' F' B R' D U2 R
U' F' B R' D' U2 R
U' F' B R' D2 U2 R
D2 F' B R U' F U'
U' F' B D R' U2 R
U' F' B D' R' U2 R
L' F' B R' U' F U'
U' F' B D2 R' U2 R
U2 F' B R' U B' U
L2 F' B R' U' F U'
U F' B R U2 D2 L2
U F' B R D2 U2 L2
L F' B R' U' F U'
U F' B R2 D R U2
U F' B R2 D' R U2
U F' B R2 D2 R U2
U F' B U' B2 U' L
U F' B U2 B2 L B2
U F' B D R' U2 D
U F' B D R' U2 D'
U F' B D R' U2 D2
U F' B D R' D U2
U F' B D R' D' U2
U F' B D R' D2 U2
U F' B D' R' U2 D
U F' B D' R' U2 D'
U F' B D' R' U2 D2
U F' B D' R' D U2
U F' B D' R' D' U2
U F' B D' R' D2 U2
U F' B D2 R' U2 D
U F' B D2 R' U2 D'
U F' B D2 R' U2 D2
U F' B D2 R' D U2
U F' B D2 R' D' U2
U F' B D2 R' D2 U2
U F' B' R B2 R' U2
U F' B' R' B2 R' U2
U F' B' R2 B2 R' U2
U F' B' U2 L D2 F2
U F' B' U2 D2 L F2
U F' B' U2 D2 F2 L
B' D' U2 R2 U L B
U F' B' D2 U2 L F2
U F' B' D2 U2 F2 L
U F' B2 R B' R' U2
U F' B2 R' B' R' U2
U F' B2 R2 B' R' U2
U F' B2 D B' R' U2
U F' B2 D' B' R' U2
U F' B2 D2 B' R' U2
U' F2 L2 B' L D2 F2
U' F2 L2 B' D2 L F2
U' F2 L2 B' D2 F2 L
B D' F' R' U' F U'
U' F2 U2 F B R' U2
U2 F2 U' F B R' U2
U' F2 U2 B R' F U2
U' F2 U2 B F R' U2
U2 F2 U' B R' F U2
U2 F2 U' B F R' U2
B' D2 L' U' F2 L2 B'
B' D2 R2 U' L F2 B
B' D2 R2 U' L B F2
B' D2 R2 U' F2 L B
U F2 D2 F B U2 L'
U F2 D2 B F U2 L'
B' D2 U F' U2 L F'
B' D2 U F' U2 F' L
U F2 B R F R2 U2
B' D2 U' L' F2 L2 B'
U F2 B R' D F U2
U F2 B R' D' F U2
U F2 B R' D2 F U2
U F2 B R' F U2 D
U F2 B R' F U2 D'
U F2 B R' F U2 D2
U F2 B R' F D U2
U F2 B R' F D' U2
U F2 B R' F D2 U2
U F2 B D R' F U2
U F2 B D F R' U2
U F2 B D' R' F U2
U F2 B D' F R' U2
B' D2 U' F2 L2 B' L'
U F2 B D2 R' F U2
U F2 B D2 F R' U2
U' B L F' R' U2 R
U' B L' F' R' U2 R
U' B L2 F' R' U2 R
U B L' F' L R' U2
U B L' F' R' L U2
U' B R' U2 R' B R2
B D2 F' R' U' F U'
U B L2 F' L2 R' U2
U B L2 F' R' L2 U2
F' D2 B U' F U' L'
U B R' U' R' U' B
U B R' U2 R' B R
U B R2 F' U2 B L
U B R2 F2 U2 L' B
U B R2 F2 U2 B L'
U' B U2 F' R' U2 F
U' B D F' R' U2 R
F' B L2 R' U B' U
U' B D' F' R' U2 R
U' B D2 F' R' U2 R
U B D F R' F2 U2
U B D F' R' U2 D
U B D F' R' U2 D'
U B D F' R' U2 D2
U B D F' R' D U2
U B D F' R' D' U2
U B D F' R' D2 U2
U B D F' D R' U2
U B D F' D' R' U2
U B D F' D2 R' U2
F' B R' L2 U B' U
U B D F2 R' F U2
F' B R' U' D F U'
U' B F R' F2 L' U2
F' B R' U' D' F U'
F' B R' U' D2 F U'
F' B R' U' F U' D
F' B R' U' F U' D'
F' B R' U' F U' D2
F' B R' U' F D U'
F' B R' U' F D' U'
F' B R' U' F D2 U'
F' B R' D U' F U'
F' B R' D' U' F U'
F' B R' D2 U' F U'
F2 B R' D F U2 R2
U' B F' L R' U2 R
F2 B R' D' L2 U2 B'
F2 B R' D' F L2 U2
U' B F' L' R' U2 R
U' B F' L2 R' U2 R
F2 B R' F U' F U'
U B D' F R' F2 U2
U' B F' R' L U2 R
U' B F' R' L' U2 R
U' B F' R' L2 U2 R
U B D' F' R' U2 D
U B D' F' R' U2 D'
U B D' F' R' U2 D2
U B D' F' R' D U2
U B D' F' R' D' U2
U B D' F' R' D2 U2
U' B F' R' U2 R D
U' B F' R' U2 R D'
U' B F' R' U2 R D2
U' B F' R' U2 D R
U' B F' R' U2 D' R
U' B F' R' U2 D2 R
U' B F' R' D U2 R
U' B F' R' D' U2 R
U' B F' R' D2 U2 R
U B D' F' D R' U2
U B D' F' D' R' U2
U B D' F' D2 R' U2
U B D' F2 R' F U2
D2 B F' R U' F U'
U' B F' D R' U2 R
U' B F' D' R' U2 R
U' B F' D2 R' U2 R
L' B F' R' U' F U'
U B D2 F R' F2 U2
U B D2 F' R' U2 D
U B D2 F' R' U2 D'
U B D2 F' R' U2 D2
U B D2 F' R' D U2
U B D2 F' R' D' U2
U B D2 F' R' D2 U2
U B D2 F' D R' U2
U B D2 F' D' R' U2
U B D2 F' D2 R' U2
U B D2 F2 R' F U2
L2 B F' R' U' F U'
U2 B F' R' U B' U
U' B' L R2 B R2 F'
U B F R F2 R2 U2
U B F R' U2 D2 B2
U B F R' D2 U2 B2
U B F R' F2 U2 D
U B F R' F2 U2 D'
U B F R' F2 U2 D2
U B F R' F2 D U2
U B F R' F2 D' U2
U B F R' F2 D2 U2
U' B' L U2 F' B2 U2
U' B' L U2 B2 F' U2
U B F R2 F2 U2 L'
U B F U2 D2 B2 L
U' B' L F D2 F2 B2
U' B' L F D2 B2 F2
U B F D2 R' U2 B2
U B F D2 U2 B2 L
U B F' R U2 D2 L2
U B F' R D2 U2 L2
L B F' R' U' F U'
F' B U' F U R' U2
U B F' R2 D R U2
U B F' R2 D' R U2
U B F' R2 D2 R U2
F' B U' F B2 U' L
U B F' U' B2 U' L
U B F' U2 B2 L B2
U B F' D R' U2 D
U B F' D R' U2 D'
U B F' D R' U2 D2
U B F' D R' D U2
U B F' D R' D' U2
U B F' D R' D2 U2
U B F' D' R' U2 D
U B F' D' R' U2 D'
U B F' D' R' U2 D2
U B F' D' R' D U2
U B F' D' R' D' U2
U B F' D' R' D2 U2
F' B U' B2 F U' L
U B F' D2 R' U2 D
U B F' D2 R' U2 D'
U B F' D2 R' U2 D2
U B F' D2 R' D U2
U B F' D2 R' D' U2
U B F' D2 R' D2 U2
U B F2 R F R2 U2
U B F2 R' D F U2
U B F2 R' D' F U2
U B F2 R' D2 F U2
U B F2 R' F U2 D
U B F2 R' F U2 D'
U B F2 R' F U2 D2
U B F2 R' F D U2
U B F2 R' F D' U2
U B F2 R' F D2 U2
U B F2 D R' F U2
U B F2 D F R' U2
U B F2 D' R' F U2
U B F2 D' F R' U2
U B F2 D2 R' F U2
U B F2 D2 F R' U2
F' B D R' U' F U'
R2 B' L' U' L2 F' B2
R2 B' L' U' L2 B2 F'
R2 B' L' U' F' L2 B2
R2 B' L' U' F' B2 L2
R2 B' L' U' B2 L2 F'
R2 B' L' U' B2 F' L2
F2 B D R' F U2 R'
F2 B D F R' U2 R'
F' B D' R' U' F U'
R2 B' L2 U' L' F' B2
R2 B' L2 U' L' B2 F'
R2 B' L2 U' B2 L' F'
F2 B D' L2 R' U2 B'
F2 B D' R' L2 U2 B'
F2 B D' R' F L2 U2
R' B' R' U' L F' B
R' B' R' U' L B F'
F2 B D' F L2 R' U2
F2 B D' F R' L2 U2
R' B' R' U' F' L B
F' B D2 R' U' F U'
U' B' R2 L B R2 F'
R B' R U' L F' B
R B' R U' L B F'
R B' R U' F' L B
U B' R B2 R' F' U2
D2 B' U F' R B2 U2
D2 B' U F' B2 R U2
L' B' U F' B2 R' U2
D2 B' U B2 F' R U2
U B' R' B2 R' U2 B
L' B' U B2 F' R' U2
L2 B' U F' B2 R' U2
L2 B' U B2 F' R' U2
U B' R2 B2 R' U2 B'
U' B' U2 F' B2 R' U2
R2 B' U' L F' B2 D
R2 B' U' L F' B2 D'
R2 B' U' L F' B2 D2
R2 B' U' L B2 D F'
R2 B' U' L B2 D' F'
R2 B' U' L B2 D2 F'
R2 B' U' L B2 F' D
R2 B' U' L B2 F' D'
R2 B' U' L B2 F' D2
R2 B' U' L' F' L2 B2
R2 B' U' L' F' B2 L2
R2 B' U' L' B2 L2 F'
R2 B' U' L' B2 F' L2
B F' L2 R' U B' U
R2 B' U' L2 B2 L' F'
U' B' U2 B2 F' R' U2
L B' U F' B2 R' U2
R2 B' U' F L F2 B2
R2 B' U' F L B2 F2
R2 B' U' F' L B2 D
R2 B' U' F' L B2 D'
R2 B' U' F' L B2 D2
R2 B' U' F' L' B2 L2
R2 B' U' F' L2 B2 L'
L B' U B2 F' R' U2
B F' R' L2 U B' U
B F' R' U' D F U'
