U R U F L B
U2 F L U R U'
F2 U2 F' L D' B2
F' U2 F2 D' L B'
U2 F U R U' L
U2 F' L F2 D' B2
B2 D' R' U2 F B
B2 D' R' U2 B F
U2 F2 D' L F' B'
U2 F2 D' L B' F'
U2 F2 D' F' L B'
U2 F2 D' L B' D F'
U2 F2 D' L B' D' F'
U2 F2 D' L B' D2 F'
U2 F2 D' L B' F' D
U2 F2 D' L B' F' D'
U2 F2 D' L B' F' D2
R F2 U2 F' L D' B2
U2 F2 D' F L F2 B'
U2 F2 D' F L B' F2
U2 F2 D' F' L D B'
U2 F2 D' F' L D' B'
U2 F2 D' F' L D2 B'
U2 F2 D' F' L B' D
U2 F2 D' F' L B' D'
U2 F2 D' F' L B' D2
U2 F2 D2 F' D L B'
F2 D2 U2 F' L D' B2
B D2 U2 F L' D' B2
B D2 F L' D' B2 R'
F' D2 B2 D' R' U2 B
L2 B' L2 U' R' U' L
U2 B' F U R B U'
R' B2 D' R' U2 F B
R' B2 D' R' U2 B F
D2 B2 D' R' U2 F B
D2 B2 D' R' U2 B F
D' B2 D' R' U2 F B
D' B2 D' R' U2 B F
R2 B2 D' R' U2 F B
R2 B2 D' R' U2 B F
D B2 D' R' U2 F B
D B2 D' R' U2 B F
R B2 D' R' U2 F B
R B2 D' R' U2 B F
