D' L F L2 U' L
D2 L F B' L2 U'
D2 L B' F L2 U'
D2 L' U2 F B' U
D2 L' U2 B' F U
D L' U2 B' U L
L' U2 D B' U L
L' D U2 B' U L
F2 U2 R F' B U
F2 U2 R B F' U
U2 F2 R F' B U
U2 F2 R B F' U
U2 F2 R B F' D2 U
U' F2 U' R F' U R
B' D2 L F B' L2 U'
D' F2 U2 R B U L
B' D2 L B' F L2 U'
F' D2 L F B' L U'
B2 D2 L F B' L2 U'
L' F2 U2 D B' U L
F' D2 L B' F L U'
B' D2 L' U2 F B' U
B' D2 L' U2 B' F U
B2 D2 L B' F L2 U'
B2 D2 L' U2 F B' U
B2 D2 L' U2 B' F U
B D2 L F B' L2 U'
L' F2 D U2 B' U L
B D2 L B' F L2 U'
B D2 L' U2 F B' U
B D2 L' U2 B' F U
U2 F2 B R F' B U
U2 F2 B R B F' U
U2 F2 B' R F' B U
U2 F2 B' R B F' U
R' B L R F L2 U'
U2 F2 B2 R F' B U
U2 F2 B2 R B F' U
D' B L F L2 U' L
D2 B L F B' L2 U'
D2 B L B' F L2 U'
R' B L' R U2 B' U
D2 B L' U2 F B' U
D2 B L' U2 B' F U
R' B R L F L2 U'
R' B R L' U2 B' U
F' D2 B' L F B' U'
F' D2 B' L B' F U'
L' B D' F U' L' R2
L' B D' F U' R2 L'
U2 B F2 R F' B U
U2 B F2 R B F' U
D2 B' L F B' L2 U'
D' B' L F L2 U' L
D2 B' L B' F L2 U'
D2 B' L' U2 F B' U
D2 B' L' U2 B' F U
F2 B U2 R F' B U
F2 B U2 R B F' U
D B' L F L2 U' L2
D B' L' U2 B' U L2
F2 B' U2 R F' B U
F2 B' U2 R B F' U
U2 B' F2 R F' B U
U2 B' F2 R B F' U
D2 B2 L F B' L2 U'
D' B2 L F L2 U' L
D2 B2 L B' F L2 U'
D2 B2 L' U2 F B' U
D2 B2 L' U2 B' F U
B' F2 U2 R F' B U
B' F2 U2 R B F' U
B2 F2 U2 R F' B U
B2 F2 U2 R B F' U
F2 B2 U2 R F' B U
F2 B2 U2 R B F' U
B F2 U2 R F' B U
B F2 U2 R B F' U
U2 B2 F2 R F' B U
U2 B2 F2 R B F' U
