F' U' L' B2 U'
F' U' B2 L' U'
F' R U' L' B2 U'
F' R U' B2 L' U'
F' R' U' L' B2 U'
F' R' U' B2 L' U'
F' R2 U' L' B2 U'
F' R2 U' B2 L' U'
F' U D2 F2 R U
F' U' L B2 L2 U'
F' U' L' U' D L2
F' U' L' D U' L2
F' U' L' B2 U' D
F' U' L' B2 U' D'
F' U' L' B2 U' D2
F' U' L' B2 D U'
F' U' L' B2 D' U'
F' U' L' B2 D2 U'
F' U' D L' U' L'
F' U' B L' B U'
F' U' B2 L' U' D
F' U' B2 L' U' D'
F' U' B2 L' U' D2
F' U' B2 L' D U'
F' U' B2 L' D' U'
F' U' B2 L' D2 U'
F' U' B2 D L' U'
F' U' B2 D' L' U'
F' U' B2 D2 L' U'
F' U2 L D L2 F2
F' U2 L D F2 L2
F' D U' L' U' L'
D' F' R2 U' L' U'
D F' U' L' U' L'
F' D' R2 U' L' U'
F' D2 U F2 R U
F' B U' L' B U'
F' B U' B L' U'
F' B' U' B' L' U'
B' F' U' B' L' U'
B2 F' U' L' U' L
B F' U' L' B U'
B F' U' B L' U'
F' B2 U' L' U' L
F' R2 U' B L' B U'
F' R2 U' B2 L' U' D
F' R2 U' B2 L' U' D'
F' R2 U' B2 L' U' D2
F' R2 U' B2 L' D U'
F' R2 U' B2 L' D' U'
F' R2 U' B2 L' D2 U'
F' R2 U' B2 D L' U'
F' R2 U' B2 D' L' U'
F' R2 U' B2 D2 L' U'
F' R2 U2 L D L2 F2
F' R2 U2 L D F2 L2
R2 U2 B U L B U'
D' R2 U2 B U L U'
F' R2 D U' L' U' L'
F' R2 D' R2 U' L' U'
F' R2 D2 U F2 R U
F2 R2 F U' L' B2 U'
F2 R2 F U' B2 L' U'
D' R2 F' U' L' U' B
F' R2 B U' L' B U'
F' R2 B U' B L' U'
F R2 F2 U' B2 L U'
F' R2 B' U' B' L' U'
U' R2 B2 R U' F' B'
U' R2 B2 R U' B' F'
F' R2 B2 U' L' U' L
F' U R U2 L' B2 U'
F' U R U2 B2 L' U'
F' U R D2 F2 R U
F' U R' U2 L' B2 U'
F' U R' U2 B2 L' U'
F' U R' D2 F2 R U
F U R D2 F2 U B2
F' U R2 U2 L' B2 U'
F' U R2 U2 B2 L' U'
F' U R2 D2 F2 R U
F' U D F2 R U L2
F' U D2 R F2 R U
F' U D2 R' F2 R U
F' U D2 R2 F2 R U
F' U D2 F2 R U D
F' U D2 F2 R U D'
F' U D2 F2 R U D2
F' U D2 F2 R D U
F' U D2 F2 R D' U
F' U D2 F2 R D2 U
F' U D2 F2 D R U
F' U D2 F2 D' R U
F' U D2 F2 D2 R U
F U D2 R F2 U B2
F' U F2 R U D L2
F' U F2 R U2 B2 U'
F' U F2 R D U L2
F' U F2 R D2 F2 U
F' U F2 D R U L2
F' U F2 D2 R F2 U
R2 D' R2 F' U' L' U'
F' U' L U' D L2 F2
F' U' L U' D F2 L2
F' U' L D U' L2 F2
F' U' L D U' F2 L2
F' U' L B L2 B U'
F' U' L B2 L2 U' D
F' U' L B2 L2 U' D'
F' U' L B2 L2 U' D2
F' U' L B2 L2 D U'
F' U' L B2 L2 D' U'
F' U' L B2 L2 D2 U'
F' U' L B2 U' D F2
F' U' L B2 D U' F2
F' U' L' R' B2 R U'
F' U' L' R2 B2 R2 U'
F' U' L' U D' R2 U2
F' U' L' U' L D L2
F' U' L' U' L' D L2
F' U' L' U' L2 D L2
F' U' L' U' D L2 D
F' U' L' U' D L2 D'
F' U' L' U' D L2 D2
F' U' L' U2 D2 F2 U
F' U' L' D U' L2 D
F' U' L' D U' L2 D'
F' U' L' D U' L2 D2
F' U' L' D B U' L2
F' U' L' D B' U' L2
F' U' L' D B2 U' L2
F' U' L' D' U R2 U2
F' U' L' D2 U2 F2 U
F' U' L' B D B U'
F' U' L' B D' B U'
F' U' L' B D2 B U'
F' U' L' B' D B' U'
F' U' L' B' D' B' U'
F' U' L' B' D2 B' U'
F' U' L2 D L U' L
F' U' L2 B2 U2 R' U
F' U' R' L' B2 R U'
F' U' R' B2 L' R U'
F' U' R' B2 R L' U'
F' U' R2 L' B2 R2 U'
F' U' R2 B2 L' R2 U'
F' U' R2 B2 R2 L' U'
F' U' D L' U' L' D
F' U' D L' U' L' D'
F' U' D L' U' L' D2
F' U' D L' U' D L'
F' U' D L' U' D' L'
F' U' D L' U' D2 L'
F' U' D L' D U' L'
F' U' D L' D' U' L'
F' U' D L' D2 U' L'
F' U' D L' B U' L'
F' U' D L' B' U' L'
F' U' D L' B2 U' L'
F' U' D B L' U' L'
F' U' D B' L' U' L'
F' U' D B2 L' U' L'
F' U' D' L' U R2 U2
F' U' D' L' U' D2 L2
F' U' D' L' D B2 U'
F' U' D' L' D2 U' L2
F' U' D2 L' U' D' L2
F' U' D2 L' U2 F2 U
F' U' D2 L' D' U' L2
F' U' D2 L' D2 B2 U'
F' U' B L B L2 U'
F' U' B L' D B U'
F' U' B L' D' B U'
F' U' B L' D2 B U'
F' U' B L' B U' D
F' U' B L' B U' D'
F' U' B L' B U' D2
F' U' B L' B D U'
F' U' B L' B D' U'
F' U' B L' B D2 U'
F' U' B D L' B U'
F' U' B D B L' U'
F' U' B D' L' B U'
F' U' B D' B L' U'
F' U' B D2 L' B U'
F' U' B D2 B L' U'
F' U' B' D B' L' U'
F' U' B' D' B' L' U'
F' U' B' D2 B' L' U'
F' U' B2 L U' D F2
F' U' B2 L D U' F2
F' U' B2 L2 D L U'
F' U' B2 L2 D' L U'
F' U' B2 L2 D2 L U'
F' U' B2 D L' U' D
F' U' B2 D L' U' D'
F' U' B2 D L' U' D2
F' U' B2 D L' D U'
F' U' B2 D L' D' U'
F' U' B2 D L' D2 U'
F' U' B2 D' L' U' D
F' U' B2 D' L' U' D'
F' U' B2 D' L' U' D2
F' U' B2 D' L' D U'
F' U' B2 D' L' D' U'
F' U' B2 D' L' D2 U'
F' U' B2 D2 L' U' D
F' U' B2 D2 L' U' D'
F' U' B2 D2 L' U' D2
F' U' B2 D2 L' D U'
F' U' B2 D2 L' D' U'
F' U' B2 D2 L' D2 U'
F' U2 L U L2 B2 U'
F' U2 L U B2 L2 U'
F' U2 L D L F2 L
F' U2 L D L2 F2 D
F' U2 L D L2 F2 D'
F' U2 L D L2 F2 D2
F' U2 L D F' L2 F'
F' U2 L D F2 L2 D
F' U2 L D F2 L2 D'
F' U2 L D F2 L2 D2
F' U2 L F D L2 F2
F' U2 L F D F2 L2
F' U2 L F' D L2 F2
F' U2 L F' D F2 L2
F' U2 L F2 D L2 F2
F' U2 L F2 D F2 L2
F' U2 L' D L2 D F2
F' U2 L2 U L B2 U'
F' U2 D L D L F2
F' U2 D L D F2 L
F' U2 D L2 U L U'
D' F R2 F2 U R' U
F' D R U' L' U' L'
F2 D R U2 L2 F' B'
F2 D R U2 L2 B' F'
F2 D R F U2 L2 F2
F2 D R F U2 F2 L2
F' D R' U' L' U' L'
F2 D R' F B U2 L2
F2 D R' B U2 L2 B'
F2 D R' B F U2 L2
F' D R2 U' L' U' L'
F' D U F2 R U L2
F' D U' L' U' L' D
F' D U' L' U' L' D'
F' D U' L' U' L' D2
F' D U' L' U' D L'
F' D U' L' U' D' L'
F' D U' L' U' D2 L'
F' D U' L' D U' L'
F' D U' L' D' U' L'
F' D U' L' D2 U' L'
F' D U' L' B U' L'
F' D U' L' B' U' L'
F' D U' L' B2 U' L'
L' F' L U' L2 B2 U'
L' F' L U' B2 L2 U'
L' F' L U2 D L2 F2
L' F' L U2 D F2 L2
L' F' L D U2 L2 F2
L' F' L D U2 F2 L2
F' D U' B L' U' L'
L' F' L D' R2 B2 U2
L' F' L D' B2 R2 U2
F' D U' B' L' U' L'
F' D U' B2 L' U' L'
F' D U2 L D L F2
F' D U2 L D F2 L
F' D U2 L2 U L U'
R' F' L' B2 U' R' B
F2 D F R U2 L2 F'
F2 D F R U2 F' L2
F2 D F R' B U2 L2
B' D F' U' B' L' U'
L2 F' L2 U' L B2 U'
R2 F' L' B2 U' R' B'
B2 D F' U' L' U' L
B D F' U' L' B U'
B D F' U' B L' U'
D F' R U' L' U' L'
F' D B U' L' U' L'
D' F' R2 U' L' U' D
D' F' R2 U' L' U' D'
D' F' R2 U' L' U' D2
D' F' R2 U' L' D U'
D' F' R2 U' L' D' U'
D' F' R2 U' L' D2 U'
D2 F' R2 U' L' B U'
D' F' R2 U' D L' U'
D' F' R2 U' D' L' U'
D' F' R2 U' D2 L' U'
D2 F' R2 U' B L' U'
D' F' R2 D U' L' U'
D' F' R2 D' U' L' U'
D' F' R2 D2 U' L' U'
D F' R' U' L' U' L'
D' F' R2 B U' L' U'
D' F' R2 B' U' L' U'
D' F' R2 B2 U' L' U'
F' D B' U' L' U' L'
D' F' U D' F2 R U
D F' R2 U' L' U' L'
D2 F' U F2 R F U
D' F' U' L' U R2 U2
D2 F' U' L' U2 F' U
D' F' U' L' U' D2 L2
D' F' U' L' D B2 U'
D' F' U' L' D2 U' L2
F' D B2 U' L' U' L'
D' F' U' D L' B2 U'
D' F' U' D B2 L' U'
D' F' U' D2 L' U' L'
D F' U D F2 R U
L' F' U' B2 L' U' R'
D F' U F2 R U L2
R2 F' U' L' B2 U' B'
D F' U' L' U' L' D
D F' U' L' U' L' D'
D F' U' L' U' L' D2
D F' U' L' U' D L'
D F' U' L' U' D' L'
D F' U' L' U' D2 L'
D F' U' L' D U' L'
D F' U' L' D' U' L'
D F' U' L' D2 U' L'
D F' U' L' B U' L'
D F' U' L' B' U' L'
D F' U' L' B2 U' L'
D F' U' D' L' B2 U'
D F' U' D' B2 L' U'
D F' U' B L' U' L'
D F' U' B' L' U' L'
D F' U' B2 L' U' L'
D F' U2 L D L F2
D F' U2 L D F2 L
D' F' D U' L' B2 U'
D' F' D U' B2 L' U'
D F' U2 L2 U L U'
D' F' D' U F2 R U
D F' D U F2 R U
D' F' D2 U' L' U' L'
D F' D' U' L' B2 U'
D F' D' U' B2 L' U'
D' F' B R2 U' L' U'
D F' D2 R2 U' L' U'
F' D' R2 U' L' U' D
F' D' R2 U' L' U' D'
F' D' R2 U' L' U' D2
F' D' R2 U' L' D U'
F' D' R2 U' L' D' U'
F' D' R2 U' L' D2 U'
F' D' R2 U' D L' U'
F' D' R2 U' D' L' U'
F' D' R2 U' D2 L' U'
F' D' R2 D U' L' U'
D' F' B' R2 U' L' U'
F' D' R2 D' U' L' U'
F' D' R2 D2 U' L' U'
F' D' R2 B U' L' U'
F' D' R2 B' U' L' U'
F' D' R2 B2 U' L' U'
D F' B U' L' U' L'
D' F' B2 R2 U' L' U'
F D' R2 U L2 R' U
F D' R2 U R' L2 U
F' D' U' L' U R2 U2
F' D' U' L' U' D2 L2
F' D' U' L' D B2 U'
F' D' U' L' D2 U' L2
D F' B' U' L' U' L'
D F' B2 U' L' U' L'
B' D' F' U' B' L' U'
B2 D' F' U' L' U' L
B D' F' U' L' B U'
B D' F' U' B L' U'
F' D' B R2 U' L' U'
D' F2 R2 F U' L' U'
F' D' B' R2 U' L' U'
F' D' B2 R2 U' L' U'
F' D2 R U F2 R U
L F2 D L2 R F' B'
L F2 D L2 R B' F'
L F2 D L2 B' R F'
L F2 D R L2 F' B'
L F2 D R L2 B' F'
F' D2 R' U F2 R U
F' D2 R2 U F2 R U
F' D2 U R F2 R U
F' D2 U R' F2 R U
F' D2 U R2 F2 R U
F' D2 U F2 R U D
F' D2 U F2 R U D'
F' D2 U F2 R U D2
F' D2 U F2 R D U
F' D2 U F2 R D' U
F' D2 U F2 R D2 U
F' D2 U F2 D R U
F' D2 U F2 D' R U
F' D2 U F2 D2 R U
F' D2 U' L' U' D' L2
F' D2 U' L' U2 F2 U
F' D2 U' L' D' U' L2
F' D2 U' L' D2 B2 U'
F D2 U R F2 U B2
B' D2 F' U' B' L' U'
B2 D2 F' U' L' U' L
B D2 F' U' L' B U'
B D2 F' U' B L' U'
F' D2 B U F2 R U
F' D2 B' U F2 R U
F' D2 B2 U F2 R U
D' B F' R2 U' L' U'
F' B U' L B L2 U'
D B F' U' L' U' L'
F' B U' L' D B U'
F' B U' L' D' B U'
F' B U' L' D2 B U'
F' B U' L' B U' D
F' B U' L' B U' D'
F' B U' L' B U' D2
F' B U' L' B D U'
F' B U' L' B D' U'
F' B U' L' B D2 U'
F' B U' D L' B U'
F' B U' D B L' U'
F' B U' D' L' B U'
F' B U' D' B L' U'
F' B U' D2 L' B U'
F' B U' D2 B L' U'
F' B U' B L' U' D
F' B U' B L' U' D'
F' B U' B L' U' D2
F' B U' B L' D U'
F' B U' B L' D' U'
F' B U' B L' D2 U'
F' B U' B D L' U'
F' B U' B D' L' U'
F' B U' B D2 L' U'
F' B U' B' L' B2 U'
F' B D U' L' B U'
F' B D U' B L' U'
F' B D' U' L' B U'
F' B D' U' B L' U'
F' B D2 U' L' B U'
F' B D2 U' B L' U'
B' F' R U' B' L' U'
F' B' R U' B' L' U'
B2 F' R U' L' U' L
B' F' R' U' B' L' U'
F' B' R' U' B' L' U'
B2 F' R' U' L' U' L
B' F' R2 U' B' L' U'
F' B' R2 U' B' L' U'
R B' U' B' R' U' F'
B2 F' R2 U' L' U' L
B' F' U' D B' L' U'
B' F' U' D' B' L' U'
B' F' U' D2 B' L' U'
B2 F' U' L' U' L D
B2 F' U' L' U' L D'
B2 F' U' L' U' L D2
B2 F' U' L' U' D L
B2 F' U' L' U' D' L
B2 F' U' L' U' D2 L
B2 F' U' L' D U' L
B2 F' U' L' D' U' L
B2 F' U' L' D2 U' L
B' F' U' B L' B2 U'
B' F' U' B' L' U' D
B' F' U' B' L' U' D'
B' F' U' B' L' U' D2
B' F' U' B' L' D U'
B' F' U' B' L' D' U'
B' F' U' B' L' D2 U'
B' F' U' B' D L' U'
B' F' U' B' D' L' U'
F' B' U' D B' L' U'
B' F' U' B' D2 L' U'
B' F' U' B2 L' B U'
F' B' U' D' B' L' U'
F' B' U' D2 B' L' U'
B2 F' U' D L' U' L
B2 F' U' D' L' U' L
B2 F' U' D2 L' U' L
F' B' U' B L' B2 U'
F' B' U' B' L' U' D
F' B' U' B' L' U' D'
F' B' U' B' L' U' D2
F' B' U' B' L' D U'
F' B' U' B' L' D' U'
F' B' U' B' L' D2 U'
F' B' U' B' D L' U'
F' B' U' B' D' L' U'
F' B' U' B' D2 L' U'
F' B' U' B2 L' B U'
D' B' F' R2 U' L' U'
B2 F' U' B L' U' L
B2 F' U' B' L' U' L
B2 F' U' B2 L' U' L
B F' U' L B L2 U'
B F' U' L' D B U'
B F' U' L' D' B U'
B F' U' L' D2 B U'
B F' U' L' B U' D
B F' U' L' B U' D'
B F' U' L' B U' D2
B F' U' L' B D U'
B F' U' L' B D' U'
B F' U' L' B D2 U'
B F' U' D L' B U'
B F' U' D B L' U'
B F' U' D' L' B U'
B F' U' D' B L' U'
B F' U' D2 L' B U'
B F' U' D2 B L' U'
B F' U' B L' U' D
B F' U' B L' U' D'
B F' U' B L' U' D2
B F' U' B L' D U'
B F' U' B L' D' U'
B F' U' B L' D2 U'
B F' U' B D L' U'
B F' U' B D' L' U'
B F' U' B D2 L' U'
B' F' D U' B' L' U'
B F' U' B' L' B2 U'
F' B' D U' B' L' U'
D B' F' U' L' U' L'
B2 F' D U' L' U' L
B' F' D' U' B' L' U'
F' B' D' U' B' L' U'
B2 F' D' U' L' U' L
B F' D U' L' B U'
B F' D U' B L' U'
B' F' D2 U' B' L' U'
F' B' D2 U' B' L' U'
B2 F' D2 U' L' U' L
B F' D' U' L' B U'
B F' D' U' B L' U'
B F' D2 U' L' B U'
B F' D2 U' B L' U'
F' B2 R U' L' U' L
U' B2 U F' U' L' U'
L' B2 U F' U2 R' F'
F' B2 R' U' L' U' L
L' B2 U' R2 B R F'
F' B2 R2 U' L' U' L
L B2 U L' F' B' U2
L B2 U L' B' F' U2
F' B2 U' L' U' L D
F' B2 U' L' U' L D'
F' B2 U' L' U' L D2
F' B2 U' L' U' D L
F' B2 U' L' U' D' L
F' B2 U' L' U' D2 L
F' B2 U' L' D U' L
F' B2 U' L' D' U' L
F' B2 U' L' D2 U' L
F' B2 U' D L' U' L
F' B2 U' D' L' U' L
F' B2 U' D2 L' U' L
F' B2 U' B L' U' L
F' B2 U' B' L' U' L
F' B2 U' B2 L' U' L
F' B2 D U' L' U' L
F' B2 D' U' L' U' L
D' B2 F' R2 U' L' U'
F' B2 D2 U' L' U' L
D B2 F' U' L' U' L'
