L' R B2 D F' R2
B2 L' R D F' R2
B2 L' R' D R2 F'
R L' B2 D F' R2
B2 R L' D F' R2
B2 R D L' F' R2
B2 R' L' D R2 F'
B2 R' D L' R2 F'
B2 R' D R2 L' F'
F2 U R U2 F' B2
F2 U R U2 B2 F'
B2 D R2 D L' F
B2 D2 L' D' R2 F
B2 D2 L' D' F R2
B2 D2 L' F D' R2
L' B2 R D F' R2
L' B2 R' D R2 F'
R B2 L' D F' R2
R B2 D L' F' R2
R L' B2 D F R2 F2
R L' B2 D F' R2 D
R L' B2 D F' R2 D'
R L' B2 D F' R2 D2
R L' B2 D F2 R2 F
R L' B2 D' F' D2 R2
R L' B2 D2 F' D' R2
R L' B2 F' U F' U'
B L' B R D F' R2
B L' B R' D R2 F'
U' L' B2 R D F' R2
U' L' B2 R' D R2 F'
U2 L' B2 R D F' R2
U2 L' B2 R' D R2 F'
U L' B2 R D F' R2
U L' B2 R' D R2 F'
B2 L2 R D L F' R2
B2 L2 R D F' L R2
B2 L2 R D F' R2 L
B2 L2 R' D L R2 F'
B2 L2 R' D R2 L F'
B2 L2 R' D R2 F' L
F2 L2 U R U2 F' B2
F2 L2 U R U2 B2 F'
R L2 F2 U' F L B2
L' R2 B2 R D R2 F'
L' R2 B2 R' D F' R2
L' R2 B2 D R' F' R'
R U L' B2 D F' R2
L' U R F2 U' F B2
L' U R F2 U' B2 F
B2 R L' U F2 U' F
B2 R L' D F R2 F2
B2 R L' D F' R2 D
B2 R L' D F' R2 D'
B2 R L' D F' R2 D2
B2 R L' D F2 R2 F
B2 R L' D' F' D2 R2
B2 R L' D2 F' D' R2
B2 R L' F' U F' U'
U' R L' B2 D F' R2
U2 R L' B2 D F' R2
B2 R L2 D L F' R2
B2 R L2 D F' L R2
B2 R L2 D F' R2 L
U R L' B2 D F' R2
L' U F2 R U' F' B2
L' U F2 R U' B2 F'
F2 R U' F' B2 D L2
F2 R U' B2 D L2 F'
F2 R U' B2 D F' L2
F2 R U' B2 F' D L2
F2 R U2 F' B2 D' R2
B2 R D L F' L2 R2
B2 R D L F' R2 L2
F2 R U2 B2 D' F' R2
F2 R U2 B2 F' D' R2
B2 R D L' F R2 F2
B2 R D L' F' R2 D
B2 R D L' F' R2 D'
B2 R D L' F' R2 D2
B2 R D L' F2 R2 F
B2 R D L2 F' L R2
B2 R D L2 F' R2 L
B' R D B' L' F' R2
B2 R D' L' F2 R F
R U B2 L' D F' R2
D R D' L' R F' B2
D R D' L' R B2 F'
D R D' L' B2 R F'
D R D' R L' F' B2
D R D' R L' B2 F'
D R D' R B2 L' F'
R U B2 D L' F' R2
B2 R D2 L' D' F' R2
B2 R D2 L' F' D' R2
D R D' B2 L' R F'
D R D' B2 R L' F'
F R F U' F2 L' B2
F R F U' F2 B2 L'
F R F U' B2 F2 L'
R U' L' B2 D F' R2
F R F' L' B2 D R2
F R F' B2 L' D R2
F R F' B2 D L' R2
F R F' B2 D R2 L'
B' R B' L' D F' R2
B' R B' D L' F' R2
U' R B2 L' D F' R2
U2 R B2 L' D F' R2
U' R B2 D L' F' R2
U2 R B2 D L' F' R2
U R B2 L' D F' R2
U R B2 D L' F' R2
F R B2 F' L' D R2
F R B2 F' D L' R2
F R B2 F' D R2 L'
B2 R' L' D R2 D F'
B2 R' L' D R2 D' F'
B2 R' L' D R2 D2 F'
B2 R' L' D R2 F' D
B2 R' L' D R2 F' D'
B2 R' L' D R2 F' D2
B2 R' L' D F R2 F'
B2 R' L' D F' R2 F'
B2 R' L' D F2 R2 F'
B2 R' L2 D L R2 F'
B2 R' L2 D R2 L F'
B2 R' L2 D R2 F' L
F2 R' U R2 U2 F' B2
F2 R' U R2 U2 B2 F'
F2 R' U B R2 F' U2
F2 R' U' B2 D2 L2 F
B2 R' D L R2 F' L2
B2 R' D L' R2 D F'
B2 R' D L' R2 D' F'
B2 R' D L' R2 D2 F'
B2 R' D L' R2 F' D
B2 R' D L' R2 F' D'
B2 R' D L' R2 F' D2
B2 R' D L' F R2 F'
B2 R' D L' F' R2 F'
B2 R' D L' F2 R2 F'
B2 R' D L2 R2 F' L
B' R' D R2 B' L' F'
B2 R' D R2 L F' L2
B2 R' D R2 L' D F'
B2 R' D R2 L' D' F'
B2 R' D R2 L' D2 F'
B2 R' D R2 L' F' D
B2 R' D R2 L' F' D'
B2 R' D R2 L' F' D2
B2 R' D R2 L2 F' L
B2 R' D R2 D L' F'
B2 R' D R2 D' L' F'
B2 R' D R2 D2 L' F'
B2 R' D F R2 F' L'
R U' B2 L' D F' R2
R2 U' B2 D L' R2 F
R2 U' B2 D L' F R2
R2 U' B2 D R2 L' F
R U' B2 D L' F' R2
B2 R' D2 L' D' R2 F'
R2 U2 L' B2 D R2 F'
R U2 L' B2 D F' R2
B2 R2 L' D R' F' R'
B2 R2 D L' R' F' R'
B2 R2 D R' L' F' R'
B2 R2 D R2 D2 L' F
D R2 D L' D2 F B2
D R2 D L' D2 B2 F
R U2 B2 L' D F' R2
R U2 B2 D L' F' R2
D R2 D' B2 D2 L' F
R' D L2 U L R2 F'
R' D L2 U R2 L F'
R' D L2 U R2 F' L
R D L2 U L F' R2
R D L2 U F' L R2
R D L2 U F' R2 L
L' D R D' R F' B2
L' D R D' R B2 F'
L' D R D' B2 R F'
R' D R2 D' L' F' B2
R' D R2 D' L' B2 F'
R' D R2 D' B2 L' F'
F2 U R U2 F' B2 D
F2 U R U2 F' B2 D'
F2 U R U2 F' B2 D2
F2 U R U2 B2 D F'
F2 U R U2 B2 D' F'
F2 U R U2 B2 D2 F'
F2 U R U2 B2 F' D
F2 U R U2 B2 F' D'
F2 U R U2 B2 F' D2
F2 U R D2 F2 U2 F
F2 U R F U2 F2 B2
F2 U R F U2 B2 F2
F2 U R F2 U2 F B2
F2 U R F2 U2 B2 F
F2 U R B U2 F' B
F2 U R B U2 B F'
F2 U R B' U2 F' B'
F2 U R B' U2 B' F'
F2 U R' B R2 F' U2
F2 U R2 U2 B2 L F
F2 U D2 F2 U2 L' F
B2 U F2 U R U2 F'
F2 U B' R U2 F' B'
F2 U B' R U2 B' F'
F2 U' R U2 F' R' B2
B2 U' D2 B2 U L' F
R D2 L' F' D' R2 B
F2 U' F2 B2 D2 L' F
F2 U' B2 U2 R U2 F'
F2 U' B2 D2 F2 L' F
F2 U' B2 F2 D2 L' F
L' F R F' B2 D R2
L' F R B2 F' D R2
B2 D L' R D' R F'
B2 D R L' D' R F'
B2 D R D L' R F
B2 D R D R L' F
B2 D R D' L' R F'
B2 D R D' R L' F'
B2 D R' D L' R' F
B2 D R' D L' F R'
B2 D R' D R' L' F
B' D R2 D B' L' F
B2 D R2 D L' D F
B2 D R2 D L' D' F
B2 D R2 D L' D2 F
B2 D R2 D L' F D
B2 D R2 D L' F D'
B2 D R2 D L' F D2
B' D R2 B' L' D F2
L' F B2 R F' D R2
B' D B' L' R2 D F2
B' D B' R2 L' D F2
B2 D' L' D F2 R F'
L2 F2 R U' L F' B2
L2 F2 R U' L B2 F'
L2 F2 R U' F' L B2
R' F2 R2 U' F' B2 L
R' F2 R2 U' B2 L F'
R' F2 R2 U' B2 F' L
L F2 R U' L2 F' B2
L F2 R U' L2 B2 F'
L F2 R U' F' L2 B2
L F2 R U' F' B2 L2
L F2 R U' B2 L2 F'
L F2 R U' B2 F' L2
U' F2 U R U2 F' B2
U' F2 U R U2 B2 F'
L F2 R' U' B2 L2 F
U2 F2 U R U2 F' B2
U2 F2 U R U2 B2 F'
R F2 R2 U' F B2 L
R F2 R2 U' B2 F L
U F2 U R U2 F' B2
U F2 U R U2 B2 F'
R F2 U R U2 F B2
R F2 U R U2 B2 F
B2 D2 L' R D' R2 F
B2 D2 L' R D' F R2
B2 D2 L' R F D' R2
B2 D2 L' R' D' R2 F
B2 D2 L' R' D' F R2
B2 D2 L' R' F D' R2
B2 D2 L' R2 D' R2 F
B2 D2 L' R2 D' F R2
B2 D2 L' R2 F D' R2
B2 D2 L' U' B2 U F
B2 D2 L' D F D2 R2
B2 D2 L' D' R' F R'
B2 D2 L' D' R2 D F
B2 D2 L' D' R2 D' F
B2 D2 L' D' R2 D2 F
B2 D2 L' D' R2 F D
B2 D2 L' D' R2 F D'
B2 D2 L' D' R2 F D2
B2 D2 L' D' F R2 D
B2 D2 L' D' F R2 D'
B2 D2 L' D' F R2 D2
B2 D2 L' D' F' R2 F2
B2 D2 L' F R D' R2
B2 D2 L' F R' D' R2
B2 D2 L' F R2 D' R2
B2 D2 L' F U' B2 U
B2 D2 L' F D' R2 D
B2 D2 L' F D' R2 D'
B2 D2 L' F D' R2 D2
B2 D2 L' F2 D' F' R2
R F2 U' F2 L' F' B2
R F2 U' F2 L' B2 F'
R F2 U' F2 B2 L' F'
B2 D2 L2 D' L R2 F
B2 D2 L2 D' L F R2
B D2 L' D' F B R2
B D2 L' D' B R2 F
B D2 L' D' B F R2
B2 D2 L2 D' R2 L F
R F2 U' B2 F2 L' F'
B D2 L' F D' B R2
B2 D2 R L' D' R2 F
B2 D2 R L' D' F R2
B2 D2 R L' F D' R2
B2 D2 R' L' D' R2 F
B2 D2 R' L' D' F R2
B2 D2 R' L' F D' R2
B2 D2 R2 L' D' R2 F
B2 D2 R2 L' D' F R2
B2 D2 R2 L' F D' R2
F2 D2 U F2 U2 L' F
B2 D2 U' B2 U L' F
D B L2 R' U L R'
D B L2 R' U R' L
R B L' D F' B R2
R B L' D B F' R2
R B L' B D F' R2
D B R' L2 U L R'
D B R' L2 U R' L
B' D2 B2 U L' F B
B' D2 B2 U L' B F
B' D2 B2 U B L' F
B2 D2 B2 U L' F B2
B2 D2 B2 U L' B2 F
B2 D2 B2 U B2 L' F
R' B U2 L' D B R2
R' B U2 L' B D R2
R' B U2 D L' B R2
B D2 B2 U B' L' F
R' B U2 D B L' R2
R' B U2 D B R2 L'
R' B U2 B L' D R2
R' B U2 B D L' R2
R' B U2 B D R2 L'
R' B D U2 L' B R2
R' B D U2 B L' R2
R' B D U2 B R2 L'
R' B D' L2 U2 L B
B2 F R F' L' D R2
B2 F R F' D L' R2
B2 F R F' D R2 L'
R B D L' F' B R2
R B D L' B F' R2
R B D B L' F' R2
L' B' R D F' R2 B'
L' B' R D F' B' R2
L' B' R D B' F' R2
L' B' R B' D F' R2
L' B' R' D R2 F' B'
L' B' R' D R2 B' F'
F2 B' U R U2 F' B'
F2 B' U R U2 B' F'
R B' D B' L' F' R2
U' B2 L' R D F' R2
U' B2 L' R' D R2 F'
U2 B2 L' R D F' R2
U2 B2 L' R' D R2 F'
R' B2 L2 D R2 F L
R' B2 L2 D F L R2
R' B2 L2 D F R2 L
R2 B2 L' R D R2 F'
R2 B2 L' R' D F' R2
U' B2 R L' D F' R2
R2 B2 L' D R' F' R'
U' B2 R D L' F' R2
U B2 L' R D F' R2
U B2 L' R' D R2 F'
L' B2 R U F2 U' F
L' B2 R D F R2 F2
L' B2 R D F' R2 D
L' B2 R D F' R2 D'
L' B2 R D F' R2 D2
L' B2 R D F2 R2 F
L' B2 R D' F' D2 R2
U' B2 R' L' D R2 F'
L' B2 R D2 F' D' R2
L' B2 R F' U F' U'
R B2 L' R2 D R2 F'
U2 B2 R L' D F' R2
U' B2 R' D L' R2 F'
U' B2 R' D R2 L' F'
R B2 L' U F2 U' F
R B2 L' D F R2 F2
R B2 L' D F' R2 D
R B2 L' D F' R2 D'
R B2 L' D F' R2 D2
R B2 L' D F2 R2 F
U2 B2 R D L' F' R2
L B2 L2 R D F' R2
R B2 L' D' F' D2 R2
L B2 L2 R' D R2 F'
R B2 L' D2 F' D' R2
R B2 L' F' U F' U'
R2 B2 R L' D R2 F'
L' B2 R' D R2 D F'
L' B2 R' D R2 D' F'
L' B2 R' D R2 D2 F'
L' B2 R' D R2 F' D
L' B2 R' D R2 F' D'
L' B2 R' D R2 F' D2
L' B2 R' D F R2 F'
L' B2 R' D F' R2 F'
L' B2 R' D F2 R2 F'
R2 B2 R D L' R2 F'
R2 B2 R D R2 L' F'
U2 B2 R' L' D R2 F'
R B2 L2 D L F' R2
R B2 L2 D F' L R2
R B2 L2 D F' R2 L
U2 B2 R' D L' R2 F'
U2 B2 R' D R2 L' F'
U B2 R L' D F' R2
L B2 R L2 D F' R2
R2 B2 R' L' D F' R2
L' B2 R2 D R' F' R'
U B2 R D L' F' R2
R2 B2 R' D L' F' R2
D2 B2 U L' D2 F B2
D2 B2 U L' D2 B2 F
U B2 R' L' D R2 F'
L B2 R' L2 D R2 F'
U B2 R' D L' R2 F'
U B2 R' D R2 L' F'
R B2 R2 L' D R2 F'
R B2 R2 D L' R2 F'
R B2 R2 D R2 L' F'
F B2 R F' L' D R2
F B2 R F' D L' R2
F B2 R F' D R2 L'
F B2 R F' D R2 L'
B' F2 U R U2 F' B'
B' F2 U R U2 B' F'
U' B2 D R2 D L' F
R' B2 D L2 R2 F L
R' B2 D L2 F L R2
R' B2 D L2 F R2 L
R' B2 D R2 L2 F L
L' B2 D R D' R F'
U2 B2 D R2 D L' F
R2 B2 D L' R' F' R'
U' B2 D2 L' D' R2 F
U' B2 D2 L' D' F R2
U' B2 D2 L' F D' R2
R2 B2 D R' L' F' R'
R2 B2 D R2 D2 L' F
U B2 D R2 D L' F
R B2 D L F' L2 R2
R B2 D L F' R2 L2
R B2 D L' F R2 F2
R B2 D L' F' R2 D
R B2 D L' F' R2 D'
R B2 D L' F' R2 D2
R B2 D L' F2 R2 F
U2 B2 D2 L' D' R2 F
U2 B2 D2 L' D' F R2
U2 B2 D2 L' F D' R2
R B2 D L2 F' L R2
R B2 D L2 F' R2 L
L' B2 F R F' D R2
R B2 D' L' F2 R F
U B2 D2 L' D' R2 F
U B2 D2 L' D' F R2
U B2 D2 L' F D' R2
R B2 D2 L' D' F' R2
R B2 D2 L' F' D' R2
