L' U L2 U2 L2
U L U' L2 U' L
U L U2 D L' F2
U L D U2 L' F2
U' L D' B2 U2 B2
U L D' B2 U2 L'
D' L' U L2 U2 L2
D2 L' U L2 U2 L2
D L' U L2 U2 L2
L' U L2 R U2 L2
L' U L2 R' U2 L2
L' U L2 R2 U2 L2
L' U L2 U2 L2 D
L' U L2 U2 L2 D'
L' U L2 U2 L2 D2
L' U L2 D2 R2 U2
L' U R L2 U2 L2
L' U R' L2 U2 L2
L' U R2 L2 U2 L2
L' U' R2 D2 L2 R2
L' U' R2 D2 R2 L2
L' U' D2 R2 D2 L2
L' D F2 U' D' L2
L' D F2 U2 F2 U
L' D F2 D' U' L2
L' D F2 D2 B2 U'
L' D2 U' R2 D2 L2
L' F2 D2 B2 U' R2
L' B U L2 U2 L2
L' B' U L2 U2 L2
L' B2 U L2 U2 L2
L R2 U2 L2 R2 U' R2
D' L' B U L2 U2 L2
D2 L' B U L2 U2 L2
B' L' B U L U2 L'
L R2 U2 R2 L2 U' R2
D L' B U L2 U2 L2
D2 L' B' U L2 U2 L2
D' L' B' U L2 U2 L2
B L' B' U L U2 L'
D L' B' U L2 U2 L2
D2 L' B2 U L2 U2 L2
D' L' B2 U L2 U2 L2
B2 L' B2 U L U2 L'
D L' B2 U L2 U2 L2
F2 L2 U2 R F2 U R
L' U L U2 L' D2 R2
L' U L D L U2 L2
L' U L D' L U2 L2
L' U L D2 L U2 L2
L' U L' U2 L D2 R2
L' U L' D L' U2 L2
L' U L' D' L' U2 L2
L' U L' D2 L' U2 L2
L2 U L' U' L2 U' L'
L2 U L' U2 D L F2
L2 U L' U2 D F2 L
L2 U L' D U2 L F2
L2 U L' D U2 F2 L
L2 U L' D' B2 R' U2
L' U L2 R U2 L2 D
L' U L2 R U2 L2 D'
L' U L2 R U2 L2 D2
L' U L2 R D2 R2 U2
L' U L2 R' U2 L2 D
L' U L2 R' U2 L2 D'
L' U L2 R' U2 L2 D2
L' U L2 R' D2 R2 U2
L' U L2 R2 U2 L2 D
L' U L2 R2 U2 L2 D'
L' U L2 R2 U2 L2 D2
L' U L2 R2 D2 R2 U2
L' U L2 U D F2 U
L' U L2 U F U L2
L' U L2 U F' U L2
L' U L2 U F2 U L2
L' U L2 U' D' B2 U'
L' U L2 U' B U' L2
L' U L2 U' B' U' L2
L' U L2 U' B2 U' L2
L' U L2 U2 L D L
L' U L2 U2 L D' L
L' U L2 U2 L D2 L
L' U L2 U2 L' D L'
L' U L2 U2 L' D' L'
L' U L2 U2 L' D2 L'
L' U L2 U2 F L2 F'
L' U L2 U2 F2 L2 F2
L' U L2 U2 B' L2 B
L' U L2 U2 B2 L2 B2
L' U L2 D U F2 U
L' U L2 D' U' B2 U'
L' U L2 D2 R2 U2 D
L' U L2 D2 R2 U2 D'
L' U L2 D2 R2 U2 D2
L' U L2 D2 R2 D U2
L' U L2 D2 R2 D' U2
L' U L2 D2 R2 D2 U2
L' U L2 F' U2 L2 B'
L' U L2 B U2 L2 F
L' U R L2 U2 L2 D
L' U R L2 U2 L2 D'
L' U R L2 U2 L2 D2
L' U R L2 D2 R2 U2
L' U R' L2 U2 L2 D
L' U R' L2 U2 L2 D'
L' U R' L2 U2 L2 D2
L' U R' L2 D2 R2 U2
L' U R2 L2 U2 L2 D
L' U R2 L2 U2 L2 D'
L' U R2 L2 U2 L2 D2
L' U R2 L2 D2 R2 U2
L' U D2 L U2 L' R2
L' U D2 L U2 R2 L'
L' U D2 L' U2 L R2
L' U D2 L' U2 R2 L
L' U D2 L2 U2 L2 R2
L' U D2 L2 U2 R2 L2
U R L U' L2 U' L
U R L U2 D L' F2
U R L D U2 L' F2
U R L D' B2 U2 L'
L' U F L2 F' U2 L2
L' U F' L2 U2 B' L2
L' U F2 L2 F2 U2 L2
L' U B L2 U2 F L2
B2 R U2 L' R' U' R'
B2 R U2 R' L' U' R'
L' U B' L2 B U2 L2
L' U B2 L2 B2 U2 L2
R' U' L U' L2 R U'
R' U' L U' R L2 U'
L' U' L U2 L U2 L'
R2 U' L U' L2 R2 U'
R2 U' L U' R2 L2 U'
R2 U' L U2 D F2 B2
R2 U' L U2 D B2 F2
R2 U' L D U2 F2 B2
R2 U' L D U2 B2 F2
R2 U' L D' F2 B2 U2
R2 U' L D' B2 F2 U2
R U' L U' L2 R' U'
R U' L U' R' L2 U'
L' U' L' U2 L' U2 L
L2 U' L' D' B2 U2 B2
L' U' R U2 L2 R' U2
L' U' R U2 R' L2 U2
L' U' R B2 L B2 R'
L' U' R' U2 L2 R U2
L' U' R' U2 R L2 U2
L' U' R' F2 L' F2 R
F2 R F2 B2 L U R'
L' U' R2 U2 L2 R2 U2
L' U' R2 U2 R2 L2 U2
L' U' R2 D2 L2 R2 D
L' U' R2 D2 L2 R2 D'
L' U' R2 D2 L2 R2 D2
L' U' R2 D2 R2 L2 D
L' U' R2 D2 R2 L2 D'
L' U' R2 D2 R2 L2 D2
F2 R B2 L F2 U R'
L' U' D2 L R2 D2 L2
L' U' D2 L' R2 D2 L2
L' U' D2 L2 R2 D2 L2
F2 R B2 F2 L U R'
L' U' D2 R2 L D2 L2
L' U' D2 R2 L' D2 L2
L' U' D2 R2 L2 D2 L2
L' U' D2 R2 U2 R2 U2
L' U' D2 R2 D2 L2 D
L' U' D2 R2 D2 L2 D'
L' U' D2 R2 D2 L2 D2
U R' L U' L2 U' L
U R' L U2 D L' F2
U R' L D U2 L' F2
U R' L D' B2 U2 L'
L' U' F' L2 B' U2 B
B2 R' U L' R U' L
B2 R' U R L' U' L
L' U' B L2 F U2 F'
L2 U2 L D F2 R U'
R' U2 L' R U L2 U2
R' U2 L' R U' D2 R2
R' U2 L' R D F2 U'
R' U2 L' R D2 U' R2
R' U2 L' D R F2 U'
R' U2 L' D2 R U' R
R2 U2 L' R2 U L2 U2
R2 U2 L' R2 U' D2 R2
R2 U2 L' R2 D F2 U'
R2 U2 L' R2 D2 U' R2
R2 U2 L' D F2 U' B2
R U2 L' R' U L2 U2
R U2 L' R' U' D2 R2
R U2 L' R' D F2 U'
R U2 L' R' D2 U' R2
R U2 L' D R' F2 U'
R U2 L' D F2 R' U'
R U2 L' D2 R' U' R'
R' U2 R L' U L2 U2
R' U2 R L' U' D2 R2
R' U2 R L' D F2 U'
R' U2 R L' D2 U' R2
L U2 L2 D2 R2 U' R2
R U2 R' L' U L2 U2
R U2 R' L' U' D2 R2
R U2 R' L' D F2 U'
R U2 R' L' D2 U' R2
R2 U2 R2 L' U L2 U2
R2 U2 R2 L' U' D2 R2
R2 U2 R2 L' D F2 U'
R2 U2 R2 L' D2 U' R2
L' U2 D' B2 U D L2
L' U2 D' B2 U2 B2 U'
L' U2 D' B2 D U L2
L' U2 D' B2 D2 F2 U
U R2 L U' L2 U' L
U R2 L U2 D L' F2
U R2 L D U2 L' F2
U R2 L D' B2 U2 L'
L' U2 F U' L2 U2 L2
L' U2 F' U' L2 U2 L2
L' U2 F2 U' L2 U2 L2
B2 R2 U2 L' R2 U' R'
B2 R2 U2 R2 L' U' R'
L' U2 B2 D2 F2 U R2
L2 D L U L2 U2 L2
D' U L U' L2 U' L
D2 U L U' L2 U' L
D' U L U2 D L' F2
D2 U L U2 D L' F2
D' U L D U2 L' F2
D2 U L D U2 L' F2
D' U L D' B2 U2 L'
D2 U L D' B2 U2 L'
U' D L D' B2 U2 B2
F2 U L U R F2 U
D U L U' L2 U' L
D U L U2 D L' F2
D U L D U2 L' F2
F U L U F' U F2
D U L D' B2 U2 L'
F U L U2 F D' L2
U D L U' L2 U' L
U D L U2 D L' F2
U D L D U2 L' F2
U D L D' B2 U2 L'
L' D F2 U D R2 U2
L' D F2 U' L D' L2
L' D F2 U' L' D' L2
L' D F2 U' L2 D' L2
L' D F2 U' D' L2 D
L' D F2 U' D' L2 D'
L' D F2 U' D' L2 D2
L' D F2 U2 F2 U D
L' D F2 U2 F2 U D'
L' D F2 U2 F2 U D2
L' D F2 U2 F2 D U
L' D F2 U2 F2 D' U
L' D F2 U2 F2 D2 U
L' D F2 D U R2 U2
L' D F2 D' U' L2 D
L' D F2 D' U' L2 D'
L' D F2 D' U' L2 D2
L' D F2 D' B U' L2
L' D F2 D' B' U' L2
L' D F2 D' B2 U' L2
L' D F2 D2 B2 U' D
L' D F2 D2 B2 U' D'
L' D F2 D2 B2 U' D2
L' D F2 D2 B2 D U'
L' D F2 D2 B2 D' U'
L' D F2 D2 B2 D2 U'
L' D F2 B U' D' L2
L' D F2 B U2 F2 U
L' D F2 B D' U' L2
L' D F2 B D2 B2 U'
L' D F2 B' U' D' L2
L' D F2 B' U2 F2 U
L' D F2 B' D' U' L2
L' D F2 B' D2 B2 U'
L' D F2 B2 U' D' L2
L' D F2 B2 U2 F2 U
L' D F2 B2 D' U' L2
L' D F2 B2 D2 B2 U'
L' D B F2 U' D' L2
L' D B F2 U2 F2 U
L' D B F2 D' U' L2
L' D B F2 D2 B2 U'
L' D B' F2 U' D' L2
L' D B' F2 U2 F2 U
L' D B' F2 D' U' L2
L' D B' F2 D2 B2 U'
L' D B2 F2 U' D' L2
L' D B2 F2 U2 F2 U
L' D B2 F2 D' U' L2
L' D B2 F2 D2 B2 U'
L2 D' L U L2 U2 L2
D' U' L D' B2 U2 B2
U' D' L D' B2 U2 B2
D2 U' L D' B2 U2 B2
D U' L D' B2 U2 B2
U D' L U' L2 U' L
U D' L U2 D L' F2
U D' L D U2 L' F2
U D' L D' B2 U2 L'
B2 U' L R' D F2 L'
B2 U' L D R' F2 L'
L' D' U2 B2 U D L2
L' D' U2 B2 U2 B2 U'
L' D' U2 B2 D U L2
L' D' U2 B2 D2 F2 U
L' D' F U2 F' B2 U
L' D' F U2 B2 F' U
L' D' F' U2 F B2 U
L' D' F' U2 B2 F U
L' D' F2 U' D' L2 R2
L' D' F2 U' D' R2 L2
L' D' F2 U2 F2 B2 U
L' D' F2 U2 B2 F2 U
L' D' F2 D' U' L2 R2
L' D' F2 D' U' R2 L2
L' D' F2 D2 F2 B2 U'
L' D' F2 D2 B2 F2 U'
B2 U' R' L D F2 L'
F2 U' R' D' L2 F2 R
L2 D2 L U L2 U2 L2
U' D2 L D' B2 U2 B2
B2 U' F2 R' D' F2 L'
U D2 L U' L2 U' L
U D2 L U2 D L' F2
U D2 L D U2 L' F2
U D2 L D' B2 U2 L'
L' D2 U L U2 L' R2
L' D2 U L U2 R2 L'
L' D2 U L' U2 L R2
L' D2 U L' U2 R2 L
L' D2 U L2 U2 L2 R2
L' D2 U L2 U2 R2 L2
L' D2 U' L R2 D2 L2
L D2 R2 U2 R2 U' R2
L' D2 U' L' R2 D2 L2
L' D2 U' L2 R2 D2 L2
L' D2 U' R2 L D2 L2
L' D2 U' R2 L' D2 L2
L' D2 U' R2 L2 D2 L2
L' D2 U' R2 U2 R2 U2
L' D2 U' R2 D2 L2 D
L' D2 U' R2 D2 L2 D'
L' D2 U' R2 D2 L2 D2
B2 U2 L' U2 L U R'
L' D2 F U2 F' U R2
L' D2 F' U2 F U R2
L' D2 F2 U' R2 D' L2
L' D2 F2 U2 F2 U R2
L' D2 F2 D' F2 U' L2
F2 U2 R F2 U' L U2
F2 U2 R F2 B2 U R'
F2 U2 R B2 F2 U R'
L' D2 B U' R2 D2 L2
L' D2 B' U' R2 D2 L2
L' D2 B2 U' R2 D2 L2
F U2 F' U' L U2 F
L' F U L2 U F' U
F2 U2 B2 R F2 U R2
L' F U2 D' F' B2 U
L' F U2 D' B2 F' U
L' F U2 D2 F' U R2
L' F U2 F' U D2 R2
L' F U2 F' U' L2 U2
L' F U2 F' D' B2 U
L' F U2 F' D2 U R2
L' F D F2 U2 F U
B D L' F U2 F' U
L' F D' U2 F' B2 U
L' F D' U2 B2 F' U
L' F D2 U2 F' U R2
L F' L2 D F2 B' U'
L F' L2 D B' F2 U'
L F' L2 D2 B' U' R2
L F' L2 B' U L2 U2
L F' L2 B' U' D2 R2
L F' L2 B' D F2 U'
L F' L2 B' D2 U' R2
L' F' U L2 U' B' U'
L' F' U2 D' F B2 U
L' F' U2 D' B2 F U
L' F' U2 D2 F U R2
L' F' U2 F U D2 R2
L' F' U2 F U' L2 U2
L' F' U2 F D' B2 U
L' F' U2 F D2 U R2
L F' U' L2 B' U' B
U' F' D' L B' U2 B
L' F' D F2 U2 F' U
L' F' D' U2 F B2 U
L' F' D' U2 B2 F U
L' F' D2 U2 F U R2
L2 F2 L U' R D' L2
L2 F2 L U' D' L2 R
L2 F2 L U' D' R L2
L2 F2 L D' U' L2 R
L2 F2 L D' U' R L2
L2 F2 L D2 B2 U' R
U2 F2 R U' L U2 L'
L F2 L2 D2 B2 U' R2
L' F2 U L2 U F2 U
L' F2 U L2 U2 D' L2
L' F2 U L2 D R2 U2
L' F2 U L2 D' U2 L2
L' F2 U' D' L2 D' R2
L' F2 U' D2 R2 D L2
L' F2 U2 D' B2 U L2
L' F2 U2 F2 U D2 R2
L' F2 U2 F2 U' L2 U2
L' F2 U2 F2 D' B2 U
L' F2 U2 F2 D2 U R2
L' F2 D F2 U R2 U2
L' F2 D F2 U' D2 L2
L' F2 D F2 D B2 U'
L' F2 D F2 D2 U' L2
L' F2 D' U' L2 D' R2
L' F2 D' U2 B2 U L2
L2 F2 D' L U' L R
L2 F2 D' L U' R L
L' F2 D2 U' R2 D L2
L' F2 D2 F B2 U' R2
L2 F2 D2 L B2 U' R
L' F2 D2 F' B2 U' R2
L' F2 D2 F2 B2 U' R2
L' F2 D2 B2 U' R2 D
L' F2 D2 B2 U' R2 D'
L' F2 D2 B2 U' R2 D2
L' F2 D2 B2 D' F2 U'
L' F2 D2 B2 F U' R2
L' F2 D2 B2 F' U' R2
L' F2 D2 B2 F2 U' R2
L' F2 B D2 B2 U' R2
L' F2 B' D2 B2 U' R2
U F2 D2 B2 R' D' F2
L' F2 B2 D2 B2 U' R2
F2 D2 F' B2 U' R' F'
L B L2 U L2 U2 L2
F2 D2 F2 B2 L' U' R'
L' B U L2 R U2 L2
L' B U L2 R' U2 L2
L' B U L2 R2 U2 L2
L' B U L2 U2 L2 D
L' B U L2 U2 L2 D'
L' B U L2 U2 L2 D2
L' B U L2 D2 R2 U2
L' B U R L2 U2 L2
L' B U R' L2 U2 L2
L' B U R2 L2 U2 L2
L' B U' R2 D2 L2 R2
L' B U' R2 D2 R2 L2
F2 D2 B2 U' R' D' F2
F2 D2 B2 U2 R U R2
L' B U' D2 R2 D2 L2
F2 D2 B2 F' U' R' F'
F2 D2 B2 F2 L' U' R'
L' B D F2 U' D' L2
L' B D F2 U2 F2 U
L' B D F2 D' U' L2
L' B D F2 D2 B2 U'
L' B D2 U' R2 D2 L2
L' B F2 D2 B2 U' R2
B2 F U2 F' U R' F'
L B' L2 U L2 U2 L2
L' B' U L2 R U2 L2
L' B' U L2 R' U2 L2
L' B' U L2 R2 U2 L2
L' B' U L2 U2 L2 D
L' B' U L2 U2 L2 D'
L' B' U L2 U2 L2 D2
L' B' U L2 D2 R2 U2
L' B' U R L2 U2 L2
L' B' U R' L2 U2 L2
L' B' U R2 L2 U2 L2
L2 B' U L' U2 L F
L' B' U' R2 D2 L2 R2
L' B' U' R2 D2 R2 L2
L' B' U' D2 R2 D2 L2
L2 B' U' L' B' U2 B
L' B' D F2 U' D' L2
L' B' D F2 U2 F2 U
L' B' D F2 D' U' L2
L' B' D F2 D2 B2 U'
L' B' D2 U' R2 D2 L2
L' B' F2 D2 B2 U' R2
R B2 L U R' D F2
R B2 L U D R' F2
R B2 L U D F2 R'
R B2 L U2 L2 U' R'
R B2 L D U R' F2
R B2 L D U F2 R'
R B2 L D2 R2 U R
L B2 L2 U L2 U2 L2
L' B2 U L2 R U2 L2
L' B2 U L2 R' U2 L2
L' B2 U L2 R2 U2 L2
L' B2 U L2 U2 L2 D
L' B2 U L2 U2 L2 D'
L' B2 U L2 U2 L2 D2
L' B2 U L2 D2 R2 U2
L' B2 U R L2 U2 L2
L' B2 U R' L2 U2 L2
L' B2 U R2 L2 U2 L2
U' B2 U' L' U' R' B2
L' B2 U' R2 D2 L2 R2
L' B2 U' R2 D2 R2 L2
L' B2 U' D2 R2 D2 L2
R' B2 U2 L' R U' R2
R' B2 U2 R L' U' R2
R2 B2 U2 L' R2 U' R
R2 B2 U2 R2 L' U' R
L' B2 D F2 U' D' L2
L' B2 D F2 U2 F2 U
L' B2 D F2 D' U' L2
L' B2 D F2 D2 B2 U'
B2 F2 U' R' D' L2 F2
B2 F2 U' R' D' F2 L2
F2 B2 U' R' D' L2 F2
F2 B2 U' R' D' F2 L2
B2 F2 U2 R F2 U R2
F2 B2 U2 R F2 U R2
L' B2 D2 U' R2 D2 L2
U2 B2 D2 F2 R U R2
F B2 U2 F' U R' F'
L' B2 F2 D2 B2 U' R2
