R' U F' R' U B2
U R2 F' U L' B2
U R2 F' U B2 L'
U F R2 U B2 L
U F' R2 U L' B2
U F' R2 U B2 L'
F2 U F' R2 U B2 L'
F U F' R2 U L' B2
F U F' R2 U B2 L'
D' U' R2 B U' L F2
U' D' R2 B U' L F2
D' U' R2 B U' F2 L
U' D' R2 B U' F2 L
D' U' B R2 U' L F2
U' D' B R2 U' L F2
D' U' B R2 U' F2 L
U' D' B R2 U' F2 L
U' D' B' R2 U' F2 L'
D' U' B' R2 U' F2 L'
B2 U' F R2 B U L
R' D2 F2 U R' F U
R' D2 F2 U F R' U
R D2 F2 U' L' B U'
R D2 F2 U' B L' U'
B U2 R2 U R2 B L
U F L R2 U B2 L
U F L' R2 U B2 L
U F L2 R2 U B2 L
U' F R2 B U L B
R' F U R' F2 U B2
R' F U F2 R' U B2
U F R2 L U B2 L
U F R2 L' U B2 L
U F R2 L2 U B2 L
U F R2 U L B2 L
U F R2 U L' B2 L
U F R2 U L2 B2 L
U F R2 U B2 L D
U F R2 U B2 L D'
U F R2 U B2 L D2
U F R2 U B2 D L
U F R2 U B2 D' L
U F R2 U B2 D2 L
U F R2 U' R' U2 B2
U F R2 F U B2 L
U F R2 F' U B2 L
U F R2 F2 U B2 L
U F U B2 D' F2 L'
R' F' L' R' U B2 R'
U F B2 D' F2 L' R2
U F B2 D' F2 R2 L'
U F' L R2 U L2 B2
U F' L R2 U B2 L2
U F' L' B2 D' R2 F2
U F' L' B2 D' F2 R2
U F' L2 R2 U L B2
R' F' R' L' U B2 R'
R' F' R' U B2 D' R2
U F' R2 L U L2 B2
U F' R2 L U B2 L2
U F' R2 L2 U L B2
U F' R2 U L B2 L2
U F' R2 U L' B2 D
U F' R2 U L' B2 D'
U F' R2 U L' B2 D2
U F' R2 U B L' B
U F' R2 U B2 L' D
U F' R2 U B2 L' D'
U F' R2 U B2 L' D2
U F' R2 U B2 D L'
U F' R2 U B2 D' L'
U F' R2 U B2 D2 L'
U F' R2 D L2 U L
U F' U L' B2 D' F2
U F' U B2 L' D' F2
U F' U B2 D' L' F2
U F' B2 L' D' R2 F2
U F' B2 L' D' F2 R2
U F' B2 D' L' R2 F2
U F' B2 D' L' F2 R2
U F' B2 D' R2 L' F2
D2 F2 R U' L2 B U'
D2 F2 R U' B L2 U'
R F2 L' B U' B R'
R' F2 U R' F U B2
R' F2 U F R' U B2
D2 F2 U' L2 B U' L
U F2 R2 F U L' B2
U F2 R2 F U B2 L'
D2 F2 U' B L2 U' L'
R F2 U' L' B U' B
R F2 U' B L' U' B
U2 B R2 U R2 B L
U' B U' L D' F2 B
U' B U' L D' B F2
U' B U' L B D' F2
U' B U' D' L F2 B
U' B U' D' L B F2
U' B U' D' F2 L B
U' B D' U' L F2 B
U' B D' U' L B F2
U' B D' U' F2 L B
R B U2 R U R' B
U' B D2 L2 U' L' B
U' B D2 L2 U' B L'
U2 B2 L U' R2 F U
U2 B2 L U' F R2 U
U2 B2 L F' D' L2 F2
U2 B2 L F' D' F2 L2
L' B2 R' U' F' R' U
D B2 R' U L2 F' U
D B2 R' U F' L2 U
D B2 U L2 F' U L'
U2 B2 U' R2 F' U L'
D B2 U F' L2 U L
U2 B2 U' F' R2 U L'
U B2 D' R2 F' L' F'
U B2 D' F' L' F' R2
U B2 F D' F2 L' R2
U B2 F D' F2 R2 L'
U B2 F' L' D' R2 F2
U B2 F' L' D' F2 R2
U B2 F' D' L' R2 F2
U B2 F' D' L' F2 R2
U B2 F' D' R2 L' F2
